{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-04', 'time_high': '2020-11-04 13:27:05', 'time_low': '2020-11-04 16:19:05', 'open': 0.17980058, 'high': 0.19112069, 'low': 0.14180887, 'close': 0.14594944, 'volume': 16344569.84788055, 'market_cap': 8754777.25888507}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-29', 'time_high': '2021-01-29 08:51:06', 'time_low': '2021-01-29 04:22:06', 'open': 0.79275606, 'high': 0.8290091, 'low': 0.75358309, 'close': 0.8144195, 'volume': 13800684.47, 'market_cap': 34354436.97}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-30', 'time_high': '2021-01-30 15:22:06', 'time_low': '2021-01-30 03:44:06', 'open': 0.81477618, 'high': 0.87739462, 'low': 0.76475143, 'close': 0.84200871, 'volume': 9761759.57, 'market_cap': 35518225.29}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-31', 'time_high': '2021-01-31 02:16:06', 'time_low': '2021-01-31 15:22:06', 'open': 0.84181228, 'high': 0.874762, 'low': 0.76932736, 'close': 0.80530512, 'volume': 7045469.77, 'market_cap': 33969967.49}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-01', 'time_high': '2021-02-01 21:56:06', 'time_low': '2021-02-01 04:50:06', 'open': 0.8060777, 'high': 1.02378383, 'low': 0.77394059, 'close': 1.00768899, 'volume': 18311155.28, 'market_cap': 42507071.63}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-02', 'time_high': '2021-02-02 14:04:06', 'time_low': '2021-02-02 11:37:06', 'open': 1.00689841, 'high': 1.01884875, 'low': 0.91555889, 'close': 0.96346375, 'volume': 9576264.04, 'market_cap': 40641530.27}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-03', 'time_high': '2021-02-03 23:02:07', 'time_low': '2021-02-03 01:11:06', 'open': 0.96014987, 'high': 1.05268244, 'low': 0.94965082, 'close': 1.01877735, 'volume': 8703562.39, 'market_cap': 42974808.73}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-04', 'time_high': '2021-02-04 00:02:07', 'time_low': '2021-02-04 09:16:07', 'open': 1.01892492, 'high': 1.0200472, 'low': 0.89626921, 'close': 0.9575322, 'volume': 9367982.74, 'market_cap': 40391321.06}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-05', 'time_high': '2021-02-05 11:30:09', 'time_low': '2021-02-05 00:00:08', 'open': 0.95709329, 'high': 1.15631722, 'low': 0.95709329, 'close': 1.07679449, 'volume': 15064773.43, 'market_cap': 45422129.94}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-06', 'time_high': '2021-02-06 00:07:07', 'time_low': '2021-02-06 04:17:07', 'open': 1.07868326, 'high': 1.08313626, 'low': 0.91735671, 'close': 0.95766667, 'volume': 11475216.64, 'market_cap': 40396993.33}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-07', 'time_high': '2021-02-07 11:01:07', 'time_low': '2021-02-07 05:04:07', 'open': 0.95837246, 'high': 1.04746649, 'low': 0.90835028, 'close': 1.00408438, 'volume': 11586259.82, 'market_cap': 42355019.04}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-08', 'time_high': '2021-02-08 22:55:11', 'time_low': '2021-02-08 03:01:07', 'open': 1.00277376, 'high': 1.42960633, 'low': 0.97689006, 'close': 1.36934664, 'volume': 28123776.84, 'market_cap': 57762778.04}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-09', 'time_high': '2021-02-09 00:01:07', 'time_low': '2021-02-09 06:35:08', 'open': 1.36443183, 'high': 1.36799112, 'low': 1.22952246, 'close': 1.2879461, 'volume': 20662183.16, 'market_cap': 54329081.29}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-10', 'time_high': '2021-02-10 02:13:07', 'time_low': '2021-02-10 15:48:07', 'open': 1.28662499, 'high': 1.4861936, 'low': 1.22773276, 'close': 1.36544844, 'volume': 20700236.87, 'market_cap': 57598341.33}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-11', 'time_high': '2021-02-11 16:14:06', 'time_low': '2021-02-11 00:19:06', 'open': 1.37141734, 'high': 1.58532069, 'low': 1.35052683, 'close': 1.49299733, 'volume': 14796255.58, 'market_cap': 62978701.39}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-12', 'time_high': '2021-02-12 11:05:08', 'time_low': '2021-02-12 04:27:06', 'open': 1.49547985, 'high': 1.82840092, 'low': 1.40338223, 'close': 1.80112671, 'volume': 24428359.92, 'market_cap': 75976439.63}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-13', 'time_high': '2021-02-13 22:35:11', 'time_low': '2021-02-13 11:13:06', 'open': 1.80091801, 'high': 2.06861255, 'low': 1.58912822, 'close': 1.9719692, 'volume': 28273039.45, 'market_cap': 83183042.24}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-14', 'time_high': '2021-02-14 11:33:08', 'time_low': '2021-02-14 05:55:08', 'open': 1.97242994, 'high': 2.3053801, 'low': 1.8270551, 'close': 2.15885249, 'volume': 27701104.48, 'market_cap': 91066289.02}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-15', 'time_high': '2021-02-15 00:13:06', 'time_low': '2021-02-15 04:42:06', 'open': 2.15478943, 'high': 2.33294271, 'low': 1.71364218, 'close': 2.05166074, 'volume': 32787832.82, 'market_cap': 86544648.87}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-16', 'time_high': '2021-02-16 11:46:06', 'time_low': '2021-02-16 21:25:10', 'open': 2.04691384, 'high': 2.2088856, 'low': 1.91898876, 'close': 1.96566311, 'volume': 18900710.1, 'market_cap': 82917033.96}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-17', 'time_high': '2021-02-17 12:46:08', 'time_low': '2021-02-17 05:01:08', 'open': 1.96706943, 'high': 1.99464588, 'low': 1.78352008, 'close': 1.88918593, 'volume': 18217270.31, 'market_cap': 79691017.65}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-18', 'time_high': '2021-02-18 15:09:07', 'time_low': '2021-02-18 00:00:06', 'open': 1.88886599, 'high': 2.19254754, 'low': 1.88886599, 'close': 2.13986635, 'volume': 18407264.62, 'market_cap': 90265402.16}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-19', 'time_high': '2021-02-19 00:37:07', 'time_low': '2021-02-19 22:23:07', 'open': 2.13791739, 'high': 2.17863608, 'low': 1.93929704, 'close': 1.97546953, 'volume': 16549899.38, 'market_cap': 83330695.44}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-20', 'time_high': '2021-02-20 11:14:06', 'time_low': '2021-02-20 22:43:06', 'open': 1.97668097, 'high': 2.13904676, 'low': 1.67760262, 'close': 1.78751123, 'volume': 19001753.37, 'market_cap': 75402101.33}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-21', 'time_high': '2021-02-21 12:09:07', 'time_low': '2021-02-21 00:07:06', 'open': 1.78520356, 'high': 1.98578118, 'low': 1.73309397, 'close': 1.83526822, 'volume': 15975170.34, 'market_cap': 77416621.62}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-22', 'time_high': '2021-02-22 03:28:06', 'time_low': '2021-02-22 14:19:07', 'open': 1.83539971, 'high': 1.8754046, 'low': 1.32725766, 'close': 1.65682144, 'volume': 28412886.74, 'market_cap': 69889249.64}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:07', 'time_low': '2021-02-23 09:13:06', 'open': 1.6577384, 'high': 1.66386943, 'low': 1.11012786, 'close': 1.32288437, 'volume': 4463127.58, 'market_cap': 55802872.53}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-24', 'time_high': '2021-02-24 12:33:07', 'time_low': '2021-02-24 00:30:07', 'open': 1.32304469, 'high': 1.54162172, 'low': 1.28640798, 'close': 1.36492045, 'volume': 7424922.36, 'market_cap': 57576069.43}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-25', 'time_high': '2021-02-25 17:09:07', 'time_low': '2021-02-25 04:16:06', 'open': 1.36248846, 'high': 1.60801069, 'low': 1.33256087, 'close': 1.42142133, 'volume': 12312718.21, 'market_cap': 59959430.42}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-26', 'time_high': '2021-02-26 17:31:07', 'time_low': '2021-02-26 07:50:08', 'open': 1.42600553, 'high': 1.59453213, 'low': 1.28610209, 'close': 1.48987619, 'volume': 12241074.01, 'market_cap': 62847043.36}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-27', 'time_high': '2021-02-27 11:43:07', 'time_low': '2021-02-27 00:03:07', 'open': 1.4935518, 'high': 1.73545639, 'low': 1.49104163, 'close': 1.58207579, 'volume': 13315343.06, 'market_cap': 66736274.13}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-02-28', 'time_high': '2021-02-28 00:00:07', 'time_low': '2021-02-28 15:51:07', 'open': 1.58393608, 'high': 1.58393608, 'low': 1.31710989, 'close': 1.39582032, 'volume': 9629111.94, 'market_cap': 58879510.12}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-01', 'time_high': '2021-03-01 23:51:07', 'time_low': '2021-03-01 00:10:07', 'open': 1.39906037, 'high': 1.64250793, 'low': 1.39712041, 'close': 1.64242851, 'volume': 13711583.3, 'market_cap': 69692723.45}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-02', 'time_high': '2021-03-02 14:34:07', 'time_low': '2021-03-02 20:07:07', 'open': 1.64878095, 'high': 1.83647202, 'low': 1.6078565, 'close': 1.68062588, 'volume': 15932451.11, 'market_cap': 71406910.4}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-03', 'time_high': '2021-03-03 23:50:11', 'time_low': '2021-03-03 00:11:07', 'open': 1.6799476, 'high': 2.22478038, 'low': 1.65930652, 'close': 2.20385604, 'volume': 25372376.78, 'market_cap': 93638062.01}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-04', 'time_high': '2021-03-04 13:46:07', 'time_low': '2021-03-04 00:14:07', 'open': 2.19671213, 'high': 3.05719, 'low': 2.15380227, 'close': 2.83401918, 'volume': 98609422.19, 'market_cap': 121546220.76}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-05', 'time_high': '2021-03-05 00:00:07', 'time_low': '2021-03-05 16:55:12', 'open': 2.82917078, 'high': 2.82917078, 'low': 2.37647737, 'close': 2.42762024, 'volume': 33620826.62, 'market_cap': 104116467.4}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-06', 'time_high': '2021-03-06 22:55:15', 'time_low': '2021-03-06 13:28:08', 'open': 2.41995882, 'high': 2.6177309, 'low': 2.3692116, 'close': 2.54270397, 'volume': 23425464.27, 'market_cap': 109052210.91}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-07', 'time_high': '2021-03-07 14:04:08', 'time_low': '2021-03-07 06:08:08', 'open': 2.54368091, 'high': 2.77755104, 'low': 2.53277389, 'close': 2.69614869, 'volume': 24141791.46, 'market_cap': 115633191.64}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-08', 'time_high': '2021-03-08 23:53:07', 'time_low': '2021-03-08 00:10:08', 'open': 2.69874646, 'high': 3.68162449, 'low': 2.6978294, 'close': 3.66571596, 'volume': 62129604.85, 'market_cap': 157766126.16}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-09', 'time_high': '2021-03-09 02:43:08', 'time_low': '2021-03-09 15:37:07', 'open': 3.67502085, 'high': 4.00642731, 'low': 3.3226446, 'close': 3.42989729, 'volume': 53849977.45, 'market_cap': 147616895.13}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-10', 'time_high': '2021-03-10 19:22:11', 'time_low': '2021-03-10 02:13:07', 'open': 3.42881064, 'high': 4.35224168, 'low': 3.18980548, 'close': 3.8700287, 'volume': 62943666.6, 'market_cap': 166559395.87}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-11', 'time_high': '2021-03-11 23:31:09', 'time_low': '2021-03-11 09:47:07', 'open': 3.85500109, 'high': 4.79408541, 'low': 3.64971529, 'close': 4.64176018, 'volume': 69434991.78, 'market_cap': 199773394.55}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-12', 'time_high': '2021-03-12 09:40:08', 'time_low': '2021-03-12 00:09:07', 'open': 4.62463269, 'high': 5.64436281, 'low': 4.57254377, 'close': 4.9983695, 'volume': 101138381.04, 'market_cap': 215121248.26}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-13', 'time_high': '2021-03-13 03:43:07', 'time_low': '2021-03-13 11:55:08', 'open': 5.00472362, 'high': 5.35855393, 'low': 4.70488499, 'close': 5.17490722, 'volume': 76714979.14, 'market_cap': 222719128.65}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-14', 'time_high': '2021-03-14 16:10:09', 'time_low': '2021-03-14 05:29:07', 'open': 5.16294067, 'high': 6.2984526, 'low': 4.76824971, 'close': 5.85336855, 'volume': 96265890.59, 'market_cap': 251918940.19}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-15', 'time_high': '2021-03-15 02:50:07', 'time_low': '2021-03-15 09:51:07', 'open': 5.84976401, 'high': 6.4427657, 'low': 5.39251799, 'close': 5.59281789, 'volume': 74070126.87, 'market_cap': 241334479.18}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-16', 'time_high': '2021-03-16 15:05:09', 'time_low': '2021-03-16 06:21:07', 'open': 5.59664868, 'high': 5.98670034, 'low': 5.19574756, 'close': 5.47791636, 'volume': 60017093.89, 'market_cap': 236376387.97}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-17', 'time_high': '2021-03-17 00:01:07', 'time_low': '2021-03-17 09:50:09', 'open': 5.48240867, 'high': 5.50753956, 'low': 4.82938083, 'close': 4.95656532, 'volume': 40822890.56, 'market_cap': 213879681.58}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-18', 'time_high': '2021-03-18 09:26:07', 'time_low': '2021-03-18 00:26:07', 'open': 4.95681769, 'high': 5.38116589, 'low': 4.77325365, 'close': 5.05908726, 'volume': 47013997.33, 'market_cap': 218303583.8}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-19', 'time_high': '2021-03-19 17:49:07', 'time_low': '2021-03-19 00:21:07', 'open': 5.04488238, 'high': 5.42402833, 'low': 4.83448168, 'close': 5.03235577, 'volume': 31532251.71, 'market_cap': 217464620.98}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-20', 'time_high': '2021-03-20 01:37:07', 'time_low': '2021-03-20 23:59:06', 'open': 5.04543017, 'high': 5.1137579, 'low': 4.53048026, 'close': 4.53048026, 'volume': 23960080.38, 'market_cap': 195776932.05}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-21', 'time_high': '2021-03-21 22:52:07', 'time_low': '2021-03-21 12:26:08', 'open': 4.53947521, 'high': 4.70982425, 'low': 4.35663534, 'close': 4.62050923, 'volume': 26799348.82, 'market_cap': 199667379.52}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-22', 'time_high': '2021-03-22 05:19:07', 'time_low': '2021-03-22 23:58:07', 'open': 4.61850046, 'high': 4.68437602, 'low': 4.00823919, 'close': 4.01602923, 'volume': 19322784.75, 'market_cap': 173545813.32}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-23', 'time_high': '2021-03-23 18:23:07', 'time_low': '2021-03-23 06:58:07', 'open': 4.00920852, 'high': 4.26850549, 'low': 3.76214745, 'close': 3.85932148, 'volume': 20567499.32, 'market_cap': 166773956.55}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-24', 'time_high': '2021-03-24 18:38:07', 'time_low': '2021-03-24 22:28:07', 'open': 3.85542356, 'high': 4.36373794, 'low': 3.66963612, 'close': 3.79197006, 'volume': 30466503.17, 'market_cap': 163863480.61}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-25', 'time_high': '2021-03-25 00:16:07', 'time_low': '2021-03-25 12:38:07', 'open': 3.78306838, 'high': 3.80098655, 'low': 3.38642022, 'close': 3.56131959, 'volume': 18689541.88, 'market_cap': 153896316.42}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-26', 'time_high': '2021-03-26 21:50:11', 'time_low': '2021-03-26 00:00:07', 'open': 3.56075413, 'high': 4.58110121, 'low': 3.56075413, 'close': 4.53673247, 'volume': 37012971.38, 'market_cap': 196047110.51}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-27', 'time_high': '2021-03-27 05:49:07', 'time_low': '2021-03-27 21:20:11', 'open': 4.52836003, 'high': 4.94284899, 'low': 4.32748586, 'close': 4.36493178, 'volume': 30704779.16, 'market_cap': 188623038.31}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-28', 'time_high': '2021-03-28 15:50:10', 'time_low': '2021-03-28 00:36:07', 'open': 4.36492954, 'high': 5.17321017, 'low': 4.32063626, 'close': 4.90244043, 'volume': 43526512.9, 'market_cap': 211850552.45}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-29', 'time_high': '2021-03-29 23:40:12', 'time_low': '2021-03-29 05:44:07', 'open': 4.91257713, 'high': 5.71740347, 'low': 4.66740504, 'close': 5.64504797, 'volume': 41864754.53, 'market_cap': 243941063.35}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-30', 'time_high': '2021-03-30 07:06:07', 'time_low': '2021-03-30 01:06:07', 'open': 5.6469187, 'high': 7.68779278, 'low': 5.56503085, 'close': 6.28413576, 'volume': 273330963.56, 'market_cap': 271558145.88}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-03-31', 'time_high': '2021-03-31 01:20:07', 'time_low': '2021-03-31 21:58:07', 'open': 6.33281482, 'high': 6.40666364, 'low': 5.67944765, 'close': 5.69730989, 'volume': 72791656.19, 'market_cap': 246199472.44}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-01', 'time_high': '2021-04-01 08:35:08', 'time_low': '2021-04-01 18:20:10', 'open': 5.69335691, 'high': 5.82074829, 'low': 5.33262479, 'close': 5.55514325, 'volume': 49928722.14, 'market_cap': 240278190.88}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-02', 'time_high': '2021-04-02 16:31:07', 'time_low': '2021-04-02 00:55:07', 'open': 5.5525322, 'high': 5.96512194, 'low': 5.34408433, 'close': 5.6756008, 'volume': 45234532.7, 'market_cap': 245488375.49}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-03', 'time_high': '2021-04-03 01:04:07', 'time_low': '2021-04-03 22:35:11', 'open': 5.6805218, 'high': 5.78239468, 'low': 5.05973877, 'close': 5.10256943, 'volume': 25941250.44, 'market_cap': 220702886.62}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-04', 'time_high': '2021-04-04 14:41:07', 'time_low': '2021-04-04 00:02:07', 'open': 5.09759827, 'high': 6.46609558, 'low': 5.06278572, 'close': 5.90786209, 'volume': 70011287.3, 'market_cap': 255534438.99}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-05', 'time_high': '2021-04-05 13:44:07', 'time_low': '2021-04-05 05:23:07', 'open': 5.90393251, 'high': 11.11954748, 'low': 5.67083866, 'close': 9.25680097, 'volume': 615724646.98, 'market_cap': 400387045.1}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-06', 'time_high': '2021-04-06 00:00:07', 'time_low': '2021-04-06 14:25:09', 'open': 9.33627476, 'high': 9.33627476, 'low': 7.47419867, 'close': 7.77595853, 'volume': 198024948.11, 'market_cap': 336335745.99}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-07', 'time_high': '2021-04-07 02:30:08', 'time_low': '2021-04-07 12:17:07', 'open': 7.76555947, 'high': 8.09223285, 'low': 6.58998319, 'close': 7.37608444, 'volume': 133073738.79, 'market_cap': 319039878.0}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-08', 'time_high': '2021-04-08 01:56:07', 'time_low': '2021-04-08 00:08:07', 'open': 7.37414148, 'high': 7.92976061, 'low': 7.31469189, 'close': 7.75773032, 'volume': 69974521.53, 'market_cap': 335547315.95}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-09', 'time_high': '2021-04-09 07:28:08', 'time_low': '2021-04-09 00:13:07', 'open': 7.75580609, 'high': 8.86501295, 'low': 7.68708017, 'close': 7.97579218, 'volume': 116955292.13, 'market_cap': 344979207.53}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-10', 'time_high': '2021-04-10 07:10:09', 'time_low': '2021-04-10 18:09:08', 'open': 7.95577932, 'high': 8.01543074, 'low': 7.27582985, 'close': 7.57254234, 'volume': 60380256.53, 'market_cap': 327537327.33}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-11', 'time_high': '2021-04-11 00:02:08', 'time_low': '2021-04-11 06:43:08', 'open': 7.57478078, 'high': 7.63122157, 'low': 7.03030893, 'close': 7.23437287, 'volume': 43929314.62, 'market_cap': 312910387.21}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-12', 'time_high': '2021-04-12 06:24:07', 'time_low': '2021-04-12 00:08:07', 'open': 7.23371524, 'high': 8.83022033, 'low': 7.196585, 'close': 7.65296596, 'volume': 162037624.76, 'market_cap': 331015913.19}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-13', 'time_high': '2021-04-13 05:27:08', 'time_low': '2021-04-13 00:00:08', 'open': 7.63456913, 'high': 8.86257713, 'low': 7.63456913, 'close': 8.01877352, 'volume': 77538967.55, 'market_cap': 346838291.7}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-14', 'time_high': '2021-04-14 00:01:08', 'time_low': '2021-04-14 14:16:09', 'open': 8.01849926, 'high': 8.04732138, 'low': 7.17011905, 'close': 7.69055618, 'volume': 56052672.65, 'market_cap': 332641813.84}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-15', 'time_high': '2021-04-15 22:55:14', 'time_low': '2021-04-15 01:11:08', 'open': 7.71294987, 'high': 8.10609143, 'low': 7.51681901, 'close': 8.02711836, 'volume': 41080548.27, 'market_cap': 347199233.25}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-16', 'time_high': '2021-04-16 00:01:07', 'time_low': '2021-04-16 13:58:07', 'open': 8.00547656, 'high': 8.02007665, 'low': 7.13320079, 'close': 7.44808503, 'volume': 62254081.23, 'market_cap': 322154140.26}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-17', 'time_high': '2021-04-17 04:23:08', 'time_low': '2021-04-17 00:25:08', 'open': 7.43758502, 'high': 8.05682169, 'low': 7.36836669, 'close': 7.81719371, 'volume': 58044268.72, 'market_cap': 338119302.85}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-18', 'time_high': '2021-04-18 00:08:08', 'time_low': '2021-04-18 03:44:08', 'open': 7.78148353, 'high': 7.83803897, 'low': 5.84059204, 'close': 6.65060298, 'volume': 60844286.55, 'market_cap': 287660422.37}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-19', 'time_high': '2021-04-19 13:57:07', 'time_low': '2021-04-19 00:15:07', 'open': 6.66985837, 'high': 9.31874731, 'low': 6.46006296, 'close': 8.10607606, 'volume': 267892407.81, 'market_cap': 350614413.27}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-20', 'time_high': '2021-04-20 03:34:07', 'time_low': '2021-04-20 21:44:07', 'open': 8.03403037, 'high': 11.52086275, 'low': 7.96942205, 'close': 8.56479565, 'volume': 536173401.98, 'market_cap': 370455541.93}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-21', 'time_high': '2021-04-21 05:58:07', 'time_low': '2021-04-21 00:59:07', 'open': 8.59888157, 'high': 9.25256534, 'low': 8.0050636, 'close': 8.16873704, 'volume': 148495021.57, 'market_cap': 353324706.61}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-22', 'time_high': '2021-04-22 08:06:07', 'time_low': '2021-04-22 23:58:07', 'open': 8.16427712, 'high': 10.24247064, 'low': 8.08282353, 'close': 8.08965927, 'volume': 166516480.98, 'market_cap': 349904332.99}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-23', 'time_high': '2021-04-23 00:05:07', 'time_low': '2021-04-23 02:26:07', 'open': 8.09469633, 'high': 8.26731314, 'low': 6.0936497, 'close': 7.46689699, 'volume': 120189377.09, 'market_cap': 322967819.08}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-24', 'time_high': '2021-04-24 00:01:08', 'time_low': '2021-04-24 11:51:10', 'open': 7.45482189, 'high': 7.47742682, 'low': 6.47823763, 'close': 6.62023847, 'volume': 43652770.14, 'market_cap': 286347057.24}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-25', 'time_high': '2021-04-25 09:26:08', 'time_low': '2021-04-25 21:47:08', 'open': 6.59565546, 'high': 7.15706374, 'low': 6.0806002, 'close': 6.55557663, 'volume': 38084385.37, 'market_cap': 283550220.2}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-04-26', 'time_high': '2021-04-26 23:12:08', 'time_low': '2021-04-26 00:05:08', 'open': 6.57784733, 'high': 7.64748432, 'low': 6.42585263, 'close': 7.58193524, 'volume': 48448409.38, 'market_cap': 327943601.27}
