{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-01', 'time_high': '2019-07-01 19:16:06', 'time_low': '2019-07-01 20:33:06', 'open': 0.0172315142, 'high': 0.0174483959, 'low': 0.0152577375, 'close': 0.0170278591, 'volume': 1506209.94216549, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-17', 'time_high': '2019-12-17 11:54:14', 'time_low': '2019-12-17 23:41:14', 'open': 0.0075339718044, 'high': 0.00781103408455, 'low': 0.00682813079966, 'close': 0.00687166074197, 'volume': 1566437.53158222, 'market_cap': 25862657.7637117}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-18', 'time_high': '2019-12-18 22:51:13', 'time_low': '2019-12-18 00:31:08', 'open': 0.00687166074197, 'high': 0.00805986003982, 'low': 0.0068563486274, 'close': 0.00787195959027, 'volume': 2342375.6420154, 'market_cap': 29627451.7118485}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-19', 'time_high': '2019-12-19 23:57:10', 'time_low': '2019-12-19 06:25:03', 'open': 0.00787195959027, 'high': 0.00834449173071, 'low': 0.00753223446424, 'close': 0.00833702510178, 'volume': 2002687.25257598, 'market_cap': 31377804.4451298}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-20', 'time_high': '2019-12-20 03:11:16', 'time_low': '2019-12-20 22:38:07', 'open': 0.00833702510178, 'high': 0.00848210881025, 'low': 0.00797407636444, 'close': 0.00831670850317, 'volume': 1673369.17717509, 'market_cap': 31301339.4890583}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-21', 'time_high': '2019-12-21 09:05:14', 'time_low': '2019-12-21 04:24:14', 'open': 0.00831670850317, 'high': 0.00840459901487, 'low': 0.00793790842136, 'close': 0.0082534236969, 'volume': 2177602.79754742, 'market_cap': 31063156.414011}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-22', 'time_high': '2019-12-22 00:38:05', 'time_low': '2019-12-22 20:31:06', 'open': 0.00825398939009, 'high': 0.00829384531065, 'low': 0.00771788407005, 'close': 0.00787791338885, 'volume': 1859173.78548942, 'market_cap': 29649859.8400799}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-23', 'time_high': '2019-12-23 10:57:07', 'time_low': '2019-12-23 22:21:14', 'open': 0.00788402245417, 'high': 0.00829518539024, 'low': 0.00720471017943, 'close': 0.00739371367407, 'volume': 1372736.34939189, 'market_cap': 27827492.2956293}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-24', 'time_high': '2019-12-24 23:52:14', 'time_low': '2019-12-24 18:42:08', 'open': 0.00740673563582, 'high': 0.00795984967569, 'low': 0.00730555330642, 'close': 0.00767097072018, 'volume': 1794171.67186283, 'market_cap': 28870996.0955658}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-25', 'time_high': '2019-12-25 08:06:14', 'time_low': '2019-12-25 12:08:13', 'open': 0.00767097072018, 'high': 0.00796478472166, 'low': 0.00752629808299, 'close': 0.00769550358031, 'volume': 1578683.05502929, 'market_cap': 28963329.6651834}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-26', 'time_high': '2019-12-26 19:36:13', 'time_low': '2019-12-26 13:04:09', 'open': 0.00770618388874, 'high': 0.0079490128186, 'low': 0.00746347771867, 'close': 0.00760375154404, 'volume': 2231996.23551841, 'market_cap': 28618005.3538883}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-27', 'time_high': '2019-12-27 18:45:09', 'time_low': '2019-12-27 05:55:12', 'open': 0.00761023924421, 'high': 0.00783239783481, 'low': 0.00747460261075, 'close': 0.00775379563416, 'volume': 1859233.26317214, 'market_cap': 29182721.6718141}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-28', 'time_high': '2019-12-28 18:07:14', 'time_low': '2019-12-28 22:58:10', 'open': 0.00775379563416, 'high': 0.00784556650225, 'low': 0.00747882879632, 'close': 0.0075576001935, 'volume': 1518055.48630159, 'market_cap': 28444306.9381532}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-29', 'time_high': '2019-12-29 02:58:09', 'time_low': '2019-12-29 23:43:11', 'open': 0.00755447669634, 'high': 0.00782673677704, 'low': 0.00731058991377, 'close': 0.00743079210916, 'volume': 1619055.73132046, 'market_cap': 27967043.2590943}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-30', 'time_high': '2019-12-30 05:33:09', 'time_low': '2019-12-30 23:45:14', 'open': 0.00743802752739, 'high': 0.00751328122625, 'low': 0.00684033961108, 'close': 0.00687143130838, 'volume': 1974596.6667435, 'market_cap': 25861794.2515797}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-31', 'time_high': '2019-12-31 14:35:14', 'time_low': '2019-12-31 04:27:14', 'open': 0.00687740673322, 'high': 0.00729968392504, 'low': 0.00674508849015, 'close': 0.00708656266297, 'volume': 2238651.32570266, 'market_cap': 26671477.500932}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-01', 'time_high': '2020-01-01 02:00:14', 'time_low': '2020-01-01 23:38:14', 'open': 0.0070834157678, 'high': 0.00719060331673, 'low': 0.00661694583757, 'close': 0.00665427482552, 'volume': 1317886.34262924, 'market_cap': 25044489.0893681}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-02', 'time_high': '2020-01-02 13:26:11', 'time_low': '2020-01-02 21:00:07', 'open': 0.00687165744811, 'high': 0.00710293084977, 'low': 0.00653061141262, 'close': 0.00665449983079, 'volume': 1744641.84972631, 'market_cap': 25045335.9347685}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-03', 'time_high': '2020-01-03 23:59:10', 'time_low': '2020-01-03 02:18:14', 'open': 0.00666293296411, 'high': 0.00722379745187, 'low': 0.0064805391751, 'close': 0.00722379745187, 'volume': 1576365.88665776, 'market_cap': 27187983.8466132}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-04', 'time_high': '2020-01-04 15:46:15', 'time_low': '2020-01-04 02:37:08', 'open': 0.00722312286905, 'high': 0.00800797687967, 'low': 0.00687715629947, 'close': 0.00760050159329, 'volume': 4369147.62033125, 'market_cap': 28605773.6144075}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-05', 'time_high': '2020-01-05 08:55:06', 'time_low': '2020-01-05 22:21:15', 'open': 0.00759134676717, 'high': 0.00805394291114, 'low': 0.00747494587152, 'close': 0.00766101354195, 'volume': 2877149.73577242, 'market_cap': 28833520.5707219}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-06', 'time_high': '2020-01-06 00:28:14', 'time_low': '2020-01-06 10:23:07', 'open': 0.00765901289127, 'high': 0.00784740323849, 'low': 0.0073852030741, 'close': 0.00753947376127, 'volume': 2213039.12201415, 'market_cap': 28376085.0437895}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-07', 'time_high': '2020-01-07 04:19:05', 'time_low': '2020-01-07 16:00:07', 'open': 0.00753947376127, 'high': 0.00772859504314, 'low': 0.00720032921994, 'close': 0.00741028509308, 'volume': 2247311.30856427, 'market_cap': 27889861.6346592}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-08', 'time_high': '2020-01-08 00:11:08', 'time_low': '2020-01-08 20:56:14', 'open': 0.00741028509308, 'high': 0.00757924695339, 'low': 0.00703747909417, 'close': 0.00711849546399, 'volume': 3346348.70650378, 'market_cap': 26791662.000026}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-09', 'time_high': '2020-01-09 01:52:15', 'time_low': '2020-01-09 22:49:14', 'open': 0.00713808863088, 'high': 0.00722679130751, 'low': 0.00685907234348, 'close': 0.00710438684019, 'volume': 1428431.69779266, 'market_cap': 26738561.8074295}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-10', 'time_high': '2020-01-10 13:19:14', 'time_low': '2020-01-10 08:21:14', 'open': 0.00710260479242, 'high': 0.00720424120933, 'low': 0.00675927914492, 'close': 0.00684114223125, 'volume': 1478128.46574728, 'market_cap': 25747796.1854343}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-11', 'time_high': '2020-01-11 13:46:09', 'time_low': '2020-01-11 06:24:14', 'open': 0.00684114223125, 'high': 0.00722311418718, 'low': 0.00674807237631, 'close': 0.00688018188777, 'volume': 1540915.32601072, 'market_cap': 25894728.5375545}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-12', 'time_high': '2020-01-12 22:50:15', 'time_low': '2020-01-12 12:29:11', 'open': 0.00692248116633, 'high': 0.00724617601945, 'low': 0.00684394949648, 'close': 0.0069641889739, 'volume': 1051532.66997565, 'market_cap': 26210903.4186916}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-13', 'time_high': '2020-01-13 11:59:14', 'time_low': '2020-01-13 08:19:14', 'open': 0.00697314187375, 'high': 0.0072739306312, 'low': 0.00681502648767, 'close': 0.00687917536647, 'volume': 1663631.70073446, 'market_cap': 25890940.3243567}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-14', 'time_high': '2020-01-14 22:29:11', 'time_low': '2020-01-14 01:26:13', 'open': 0.00688055553978, 'high': 0.00753135285226, 'low': 0.00677128556895, 'close': 0.0073271862433, 'volume': 2023331.37468727, 'market_cap': 27577105.0546826}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-15', 'time_high': '2020-01-15 14:04:15', 'time_low': '2020-01-15 09:14:09', 'open': 0.00731772733078, 'high': 0.0074943484359, 'low': 0.00703628323709, 'close': 0.00723203830975, 'volume': 2027396.10268994, 'market_cap': 27218999.7094494}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-16', 'time_high': '2020-01-16 00:05:04', 'time_low': '2020-01-16 09:12:08', 'open': 0.00729226468162, 'high': 0.00731878384304, 'low': 0.00701781567772, 'close': 0.00724411843399, 'volume': 1776174.83904962, 'market_cap': 27264465.3007663}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-17', 'time_high': '2020-01-17 23:21:15', 'time_low': '2020-01-17 14:02:07', 'open': 0.00718836270635, 'high': 0.00761376559231, 'low': 0.00687300376043, 'close': 0.00744911795759, 'volume': 1878880.28870002, 'market_cap': 28036015.6900643}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-18', 'time_high': '2020-01-18 14:15:15', 'time_low': '2020-01-18 09:11:14', 'open': 0.00744617919935, 'high': 0.00783075784511, 'low': 0.00727584081356, 'close': 0.00740334150158, 'volume': 1766413.98553551, 'market_cap': 27863728.2533183}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-19', 'time_high': '2020-01-19 03:57:07', 'time_low': '2020-01-19 21:05:11', 'open': 0.00740334150158, 'high': 0.00817365174695, 'low': 0.00680468437918, 'close': 0.0068868850385, 'volume': 1322187.77726487, 'market_cap': 25919956.9793793}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-20', 'time_high': '2020-01-20 21:23:13', 'time_low': '2020-01-20 13:21:08', 'open': 0.0068868850385, 'high': 0.00723362038999, 'low': 0.00674429615931, 'close': 0.00717279006379, 'volume': 2051905.77301142, 'market_cap': 26996008.9120422}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-21', 'time_high': '2020-01-21 11:12:15', 'time_low': '2020-01-21 19:56:14', 'open': 0.00716917935145, 'high': 0.00769616343085, 'low': 0.00705174987354, 'close': 0.0072661430269, 'volume': 3165624.1232511, 'market_cap': 27347358.5823477}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-22', 'time_high': '2020-01-22 17:19:32', 'time_low': '2020-01-22 12:49:08', 'open': 0.00725898426366, 'high': 0.00774338428306, 'low': 0.00724367552678, 'close': 0.00756263270424, 'volume': 1928383.1877994, 'market_cap': 28463247.6437334}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-23', 'time_high': '2020-01-23 13:16:14', 'time_low': '2020-01-23 20:20:14', 'open': 0.00756237791458, 'high': 0.00763970377031, 'low': 0.00702543749122, 'close': 0.00722021509673, 'volume': 3001483.00290795, 'market_cap': 27174501.0469739}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-24', 'time_high': '2020-01-24 00:54:14', 'time_low': '2020-01-24 10:53:06', 'open': 0.00722021509673, 'high': 0.00732802582236, 'low': 0.00662795178761, 'close': 0.00700510782858, 'volume': 2536102.81486458, 'market_cap': 26364908.4510135}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-25', 'time_high': '2020-01-25 23:19:14', 'time_low': '2020-01-25 19:37:13', 'open': 0.00699785496451, 'high': 0.00722521624487, 'low': 0.00671324179838, 'close': 0.00713294189548, 'volume': 1507205.54790543, 'market_cap': 26846033.5890147}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-26', 'time_high': '2020-01-26 10:34:14', 'time_low': '2020-01-26 02:36:14', 'open': 0.00714809726925, 'high': 0.00728238317594, 'low': 0.00673392740473, 'close': 0.00714530284197, 'volume': 1880613.06743598, 'market_cap': 26892556.1023795}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-27', 'time_high': '2020-01-27 22:12:10', 'time_low': '2020-01-27 12:55:10', 'open': 0.00715026135354, 'high': 0.00729162495825, 'low': 0.00680542327208, 'close': 0.00690519250943, 'volume': 1520951.74597881, 'market_cap': 25988860.2435189}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-28', 'time_high': '2020-01-28 02:23:14', 'time_low': '2020-01-28 06:46:13', 'open': 0.00692737165158, 'high': 0.00752942567905, 'low': 0.00682216701621, 'close': 0.00716854524818, 'volume': 1984105.47611571, 'market_cap': 26980032.8303476}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-29', 'time_high': '2020-01-29 11:08:10', 'time_low': '2020-01-29 19:37:13', 'open': 0.00727587584716, 'high': 0.00769914687767, 'low': 0.00678340768512, 'close': 0.00691137656458, 'volume': 1667597.17539881, 'market_cap': 26012134.9813068}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-30', 'time_high': '2020-01-30 23:44:12', 'time_low': '2020-01-30 03:24:07', 'open': 0.00690958022151, 'high': 0.00745263375077, 'low': 0.00668332012461, 'close': 0.00723385906762, 'volume': 1808811.21930367, 'market_cap': 27225852.4397326}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-01-31', 'time_high': '2020-01-31 06:37:10', 'time_low': '2020-01-31 13:27:12', 'open': 0.00723318246294, 'high': 0.00753544651338, 'low': 0.00676306549852, 'close': 0.00706881225787, 'volume': 1522014.02182973, 'market_cap': 26604670.8482892}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-01', 'time_high': '2020-02-01 17:10:13', 'time_low': '2020-02-01 09:28:14', 'open': 0.0070457196628, 'high': 0.00764442498234, 'low': 0.00692831355692, 'close': 0.00730560870278, 'volume': 1520871.06272857, 'market_cap': 27495894.3304041}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-02', 'time_high': '2020-02-02 21:55:09', 'time_low': '2020-02-02 04:20:15', 'open': 0.00730360430612, 'high': 0.0082290320241, 'low': 0.00704794833398, 'close': 0.00796499522125, 'volume': 1992297.05248192, 'market_cap': 29977607.0489959}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-03', 'time_high': '2020-02-03 21:19:12', 'time_low': '2020-02-03 10:09:07', 'open': 0.00796499522125, 'high': 0.00847167780227, 'low': 0.00755522800515, 'close': 0.00818966954215, 'volume': 2498941.51572957, 'market_cap': 30823206.866554}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-04', 'time_high': '2020-02-04 06:24:04', 'time_low': '2020-02-04 03:18:12', 'open': 0.00819078689667, 'high': 0.00920825574232, 'low': 0.00786287793923, 'close': 0.00870761041745, 'volume': 3713196.26270017, 'market_cap': 32772564.9770187}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-05', 'time_high': '2020-02-05 04:07:14', 'time_low': '2020-02-05 10:45:15', 'open': 0.00870742403702, 'high': 0.00912128833902, 'low': 0.00805429972722, 'close': 0.00887128029167, 'volume': 4284964.55645837, 'market_cap': 33388564.2386423}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-06', 'time_high': '2020-02-06 23:58:04', 'time_low': '2020-02-06 03:04:11', 'open': 0.00887128029167, 'high': 0.0103109156, 'low': 0.0084860892824, 'close': 0.0100715016, 'volume': 5559742.04461547, 'market_cap': 37905800.2768299}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-07', 'time_high': '2020-02-07 10:00:09', 'time_low': '2020-02-07 19:37:11', 'open': 0.0100602592, 'high': 0.0105823225, 'low': 0.00934252477598, 'close': 0.00966604584286, 'volume': 4376600.2270915, 'market_cap': 36379798.8505714}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-08', 'time_high': '2020-02-08 13:39:13', 'time_low': '2020-02-08 03:48:08', 'open': 0.0098437674184, 'high': 0.0103532887, 'low': 0.00904111206417, 'close': 0.0092873260441, 'volume': 2266852.01261928, 'market_cap': 34954422.8153651}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-09', 'time_high': '2020-02-09 18:48:06', 'time_low': '2020-02-09 04:09:13', 'open': 0.00928609896433, 'high': 0.0107037425, 'low': 0.00903228288173, 'close': 0.0106017521, 'volume': 3655215.93297007, 'market_cap': 39901487.8030151}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-10', 'time_high': '2020-02-10 01:55:09', 'time_low': '2020-02-10 09:55:15', 'open': 0.0106101761, 'high': 0.0107313072, 'low': 0.00959300612384, 'close': 0.0103304413, 'volume': 4300461.41345799, 'market_cap': 38880363.6852348}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-11', 'time_high': '2020-02-11 23:41:11', 'time_low': '2020-02-11 04:21:08', 'open': 0.0103372054, 'high': 0.0114476189, 'low': 0.00990831625953, 'close': 0.0111837912, 'volume': 5453417.66160219, 'market_cap': 42092202.0226883}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-12', 'time_high': '2020-02-12 21:40:08', 'time_low': '2020-02-12 00:02:14', 'open': 0.0111831751, 'high': 0.0136934262, 'low': 0.0111205297, 'close': 0.013040108, 'volume': 6646496.66981647, 'market_cap': 59555915.7467163}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-13', 'time_high': '2020-02-13 10:17:08', 'time_low': '2020-02-13 05:33:09', 'open': 0.013040108, 'high': 0.0191740905, 'low': 0.01283328, 'close': 0.0166833898, 'volume': 45182328.9566584, 'market_cap': 76195270.6380209}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-14', 'time_high': '2020-02-14 01:39:13', 'time_low': '2020-02-14 04:05:14', 'open': 0.0165698755, 'high': 0.0175912918, 'low': 0.0145942714, 'close': 0.0151545691, 'volume': 25797911.5299414, 'market_cap': 69212942.1095357}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-15', 'time_high': '2020-02-15 09:53:07', 'time_low': '2020-02-15 18:19:05', 'open': 0.0151545691, 'high': 0.0159594403, 'low': 0.0136210415, 'close': 0.014037329, 'volume': 16366625.8017023, 'market_cap': 64110357.3764199}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-16', 'time_high': '2020-02-16 00:20:14', 'time_low': '2020-02-16 17:04:05', 'open': 0.0140422876, 'high': 0.014536418, 'low': 0.0122226497, 'close': 0.013600403, 'volume': 13503661.8497772, 'market_cap': 62114858.0237338}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-17', 'time_high': '2020-02-17 10:33:05', 'time_low': '2020-02-17 14:28:12', 'open': 0.0135708893, 'high': 0.0149556327, 'low': 0.0132324293, 'close': 0.0139036505, 'volume': 17207976.4785218, 'market_cap': 63499829.5025659}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-18', 'time_high': '2020-02-18 21:11:08', 'time_low': '2020-02-18 13:35:05', 'open': 0.0139033799, 'high': 0.0140126873, 'low': 0.013232312, 'close': 0.0137204701, 'volume': 9335310.6706297, 'market_cap': 62663220.2509099}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-19', 'time_high': '2020-02-19 17:41:11', 'time_low': '2020-02-19 22:13:04', 'open': 0.0137159623, 'high': 0.0149048876, 'low': 0.0131867103, 'close': 0.0133567524, 'volume': 10018309.2915539, 'market_cap': 61002072.8219826}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-20', 'time_high': '2020-02-20 11:53:08', 'time_low': '2020-02-20 02:27:09', 'open': 0.0132635457, 'high': 0.0137034348, 'low': 0.0128809939, 'close': 0.0131129827, 'volume': 10027111.8780998, 'market_cap': 59888744.0591692}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-21', 'time_high': '2020-02-21 19:28:05', 'time_low': '2020-02-21 00:35:11', 'open': 0.0131051445, 'high': 0.0137737588, 'low': 0.0130592717, 'close': 0.0135782367, 'volume': 7596989.95741711, 'market_cap': 62013621.4709897}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-22', 'time_high': '2020-02-22 02:26:05', 'time_low': '2020-02-22 17:44:08', 'open': 0.0136197808, 'high': 0.0136644745, 'low': 0.0130690638, 'close': 0.013240162, 'volume': 8318104.24514011, 'market_cap': 60469588.9208407}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-23', 'time_high': '2020-02-23 23:58:09', 'time_low': '2020-02-23 05:00:08', 'open': 0.013240162, 'high': 0.0134777281, 'low': 0.0128631685, 'close': 0.0134602289, 'volume': 7497146.56051186, 'market_cap': 61474664.2384157}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-24', 'time_high': '2020-02-24 10:39:06', 'time_low': '2020-02-24 18:25:12', 'open': 0.0134905853, 'high': 0.0141629368, 'low': 0.0126756297, 'close': 0.0130459992, 'volume': 12011125.1063151, 'market_cap': 59582821.4776334}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-25', 'time_high': '2020-02-25 01:54:09', 'time_low': '2020-02-25 20:52:07', 'open': 0.0130227418, 'high': 0.0132585583, 'low': 0.0115853096, 'close': 0.0118057169, 'volume': 8798742.74618488, 'market_cap': 53918286.7312199}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-26', 'time_high': '2020-02-26 00:32:14', 'time_low': '2020-02-26 16:50:09', 'open': 0.0117689659, 'high': 0.0119469569, 'low': 0.0101008415, 'close': 0.0106013254, 'volume': 9038241.17789116, 'market_cap': 48417669.9195722}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-27', 'time_high': '2020-02-27 18:02:14', 'time_low': '2020-02-27 01:22:12', 'open': 0.0106278872, 'high': 0.0112966334, 'low': 0.0100413231, 'close': 0.0106308231, 'volume': 6414313.0591963, 'market_cap': 48552389.6054828}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-28', 'time_high': '2020-02-28 01:41:10', 'time_low': '2020-02-28 12:15:15', 'open': 0.0106333549, 'high': 0.0111728022, 'low': 0.0103025142, 'close': 0.0107839927, 'volume': 4472219.00051894, 'market_cap': 49251935.8932534}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-02-29', 'time_high': '2020-02-29 01:47:05', 'time_low': '2020-02-29 22:28:05', 'open': 0.0106783403, 'high': 0.0113720071, 'low': 0.0104706737, 'close': 0.0105036746, 'volume': 2825026.20784141, 'market_cap': 47971685.4494341}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-01', 'time_high': '2020-03-01 23:58:15', 'time_low': '2020-03-01 01:36:13', 'open': 0.0104875603, 'high': 0.0119093139, 'low': 0.0104067044, 'close': 0.0118323739, 'volume': 5292183.38988425, 'market_cap': 54040032.5314094}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-02', 'time_high': '2020-03-02 16:35:07', 'time_low': '2020-03-02 08:40:09', 'open': 0.0117315708, 'high': 0.0123701989, 'low': 0.0113973893, 'close': 0.0117619653, 'volume': 5283697.38256486, 'market_cap': 53718467.0477033}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-03', 'time_high': '2020-03-03 10:27:06', 'time_low': '2020-03-03 01:49:15', 'open': 0.0117552093, 'high': 0.0122524414, 'low': 0.011549007, 'close': 0.0119784522, 'volume': 4701919.33412457, 'market_cap': 54707251.825532}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-04', 'time_high': '2020-03-04 14:02:04', 'time_low': '2020-03-04 00:38:07', 'open': 0.0119893958, 'high': 0.0136978642, 'low': 0.0118141075, 'close': 0.0128916563, 'volume': 9193327.28728297, 'market_cap': 58877981.4134434}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-05', 'time_high': '2020-03-05 12:51:14', 'time_low': '2020-03-05 03:36:04', 'open': 0.0128839155, 'high': 0.0137070668, 'low': 0.0124556695, 'close': 0.012772389, 'volume': 8860925.77714485, 'market_cap': 58333271.1947823}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-06', 'time_high': '2020-03-06 12:19:14', 'time_low': '2020-03-06 01:57:07', 'open': 0.012772389, 'high': 0.0135188827, 'low': 0.0124177056, 'close': 0.0130718955, 'volume': 12534221.7476612, 'market_cap': 59701158.7101341}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-07', 'time_high': '2020-03-07 08:53:08', 'time_low': '2020-03-07 18:18:04', 'open': 0.0130709974, 'high': 0.0135847065, 'low': 0.0123079935, 'close': 0.0124272197, 'volume': 13470531.06496, 'market_cap': 56756834.8832385}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-03-08', 'time_high': '2020-03-08 00:02:14', 'time_low': '2020-03-08 16:31:14', 'open': 0.0124272197, 'high': 0.0124344607, 'low': 0.0105594285, 'close': 0.0105949911, 'volume': 8962119.18494922, 'market_cap': 48388793.025059}
