{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-02', 'time_high': '2020-10-02 23:59:00', 'time_low': '2020-10-02 23:40:56', 'open': 0.0, 'high': 0.51657145, 'low': 0.0, 'close': 0.51657145, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-28', 'time_high': '2020-12-28 12:21:03', 'time_low': '2020-12-28 00:05:03', 'open': 76.91174253, 'high': 85.21962997, 'low': 76.16170207, 'close': 81.88362359, 'volume': 226663289.81516027, 'market_cap': 984160252.9022946}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-29', 'time_high': '2020-12-29 00:10:03', 'time_low': '2020-12-29 17:13:03', 'open': 81.86660056, 'high': 82.70331397, 'low': 75.19173596, 'close': 77.90199883, 'volume': 163464865.4658465, 'market_cap': 936493441.5518985}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-30', 'time_high': '2020-12-30 05:46:03', 'time_low': '2020-12-30 00:18:03', 'open': 77.9061581, 'high': 84.9367816, 'low': 77.10187416, 'close': 80.88830364, 'volume': 205643884.0541269, 'market_cap': 973018228.8535388}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-31', 'time_high': '2020-12-31 23:29:03', 'time_low': '2020-12-31 01:30:03', 'open': 80.85524534, 'high': 87.6998754, 'low': 78.42604748, 'close': 87.5274822, 'volume': 204471306.25616992, 'market_cap': 1053210331.410881}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-01', 'time_high': '2021-01-01 23:59:03', 'time_low': '2021-01-01 08:46:03', 'open': 87.54330564, 'high': 90.34967103, 'low': 85.12559659, 'close': 90.34967103, 'volume': 202515778.52722815, 'market_cap': 1087592822.2173798}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-02', 'time_high': '2021-01-02 00:13:03', 'time_low': '2021-01-02 12:19:03', 'open': 90.38482799, 'high': 91.77162009, 'low': 82.78576283, 'close': 85.71284343, 'volume': 221843920.0913869, 'market_cap': 1032020483.2481197}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-03', 'time_high': '2021-01-03 23:47:03', 'time_low': '2021-01-03 08:13:03', 'open': 85.71298896, 'high': 92.42910958, 'low': 81.85337486, 'close': 91.09664966, 'volume': 298884107.11684716, 'market_cap': 1097389994.1441917}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-04', 'time_high': '2021-01-04 21:25:04', 'time_low': '2021-01-04 10:19:03', 'open': 91.2304962, 'high': 111.89987356, 'low': 88.20161002, 'close': 111.13203789, 'volume': 619262373.131525, 'market_cap': 1339476346.339024}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-05', 'time_high': '2021-01-05 17:49:03', 'time_low': '2021-01-05 05:53:03', 'open': 111.15107382, 'high': 119.95772976, 'low': 99.53225695, 'close': 116.45382785, 'volume': 573305329.4852206, 'market_cap': 1404342547.249715}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-06', 'time_high': '2021-01-06 11:20:03', 'time_low': '2021-01-06 01:43:03', 'open': 116.5014983, 'high': 119.8851618, 'low': 109.85704892, 'close': 115.00081244, 'volume': 392901334.3399963, 'market_cap': 1389419870.2162387}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-07', 'time_high': '2021-01-07 16:19:03', 'time_low': '2021-01-07 19:13:03', 'open': 114.98445149, 'high': 125.1173602, 'low': 110.95208917, 'close': 114.94044678, 'volume': 467716121.23043567, 'market_cap': 1391148360.454535}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-08', 'time_high': '2021-01-08 10:52:03', 'time_low': '2021-01-08 02:46:03', 'open': 114.88431038, 'high': 117.47867697, 'low': 100.96896688, 'close': 111.70277995, 'volume': 501393571.61776394, 'market_cap': 1352221085.0091486}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-09', 'time_high': '2021-01-09 21:55:03', 'time_low': '2021-01-09 01:28:03', 'open': 111.70262962, 'high': 118.94047169, 'low': 106.45365528, 'close': 117.66696294, 'volume': 337620867.7593545, 'market_cap': 1424946042.5667017}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-10', 'time_high': '2021-01-10 10:19:03', 'time_low': '2021-01-10 20:31:03', 'open': 117.67017938, 'high': 134.09957064, 'low': 113.93094463, 'close': 126.20067343, 'volume': 512402602.85617554, 'market_cap': 1528930605.940942}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:03', 'time_low': '2021-01-11 16:19:03', 'open': 126.14799918, 'high': 126.14799918, 'low': 95.15299713, 'close': 115.60195207, 'volume': 610095319.0815829, 'market_cap': 1402127902.577836}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-12', 'time_high': '2021-01-12 18:19:03', 'time_low': '2021-01-12 01:50:03', 'open': 115.43930415, 'high': 132.76556292, 'low': 109.99994684, 'close': 126.05295916, 'volume': 541259410.5638888, 'market_cap': 1529400855.5411913}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-13', 'time_high': '2021-01-13 23:59:03', 'time_low': '2021-01-13 01:00:03', 'open': 126.10963722, 'high': 147.4692885, 'low': 120.68138915, 'close': 147.4692885, 'volume': 540090767.4245772, 'market_cap': 1799950317.2789989}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-14', 'time_high': '2021-01-14 17:40:03', 'time_low': '2021-01-14 04:16:03', 'open': 147.17831817, 'high': 153.16103357, 'low': 139.53990497, 'close': 147.2622138, 'volume': 467793933.9662259, 'market_cap': 1797974219.3641748}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-15', 'time_high': '2021-01-15 23:48:03', 'time_low': '2021-01-15 16:10:04', 'open': 147.32644957, 'high': 163.0450734, 'low': 141.03971198, 'close': 162.5793443, 'volume': 588428158.2173206, 'market_cap': 1988529819.2382636}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-16', 'time_high': '2021-01-16 16:10:03', 'time_low': '2021-01-16 00:00:03', 'open': 162.69362454, 'high': 199.42680205, 'low': 162.69362454, 'close': 182.93181721, 'volume': 896636347.4520636, 'market_cap': 2238510904.062113}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-17', 'time_high': '2021-01-17 20:59:03', 'time_low': '2021-01-17 00:13:03', 'open': 182.37267232, 'high': 196.80113845, 'low': 175.36021383, 'close': 186.2648519, 'volume': 631950249.7831974, 'market_cap': 2280831100.500596}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-18', 'time_high': '2021-01-18 23:58:03', 'time_low': '2021-01-18 03:37:03', 'open': 186.19019975, 'high': 197.66044299, 'low': 181.44289524, 'close': 197.65705672, 'volume': 495408127.87871057, 'market_cap': 2421614478.2345505}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-19', 'time_high': '2021-01-19 14:05:04', 'time_low': '2021-01-19 19:46:06', 'open': 197.71740787, 'high': 206.22215614, 'low': 185.817549, 'close': 187.50846827, 'volume': 501884679.0409566, 'market_cap': 2298257565.7471347}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-20', 'time_high': '2021-01-20 01:57:03', 'time_low': '2021-01-20 12:07:03', 'open': 187.1289415, 'high': 198.19886798, 'low': 173.54166984, 'close': 193.3356448, 'volume': 629524750.396603, 'market_cap': 2370382680.144542}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:03', 'time_low': '2021-01-21 22:40:03', 'open': 193.32167869, 'high': 193.4189507, 'low': 156.91452532, 'close': 159.99185659, 'volume': 581488355.1622448, 'market_cap': 1961810810.2293148}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-22', 'time_high': '2021-01-22 20:02:03', 'time_low': '2021-01-22 00:34:03', 'open': 159.880358, 'high': 194.5527093, 'low': 148.81667161, 'close': 188.27962871, 'volume': 621666180.527225, 'market_cap': 2309153719.5381904}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-23', 'time_high': '2021-01-23 18:02:03', 'time_low': '2021-01-23 00:20:03', 'open': 187.96894069, 'high': 216.9347528, 'low': 184.75756039, 'close': 210.36705841, 'volume': 564323079.8501879, 'market_cap': 2581064745.6404433}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-24', 'time_high': '2021-01-24 20:43:03', 'time_low': '2021-01-24 00:00:03', 'open': 210.61393513, 'high': 285.432791, 'low': 210.61393513, 'close': 264.85014401, 'volume': 1241700329.7266734, 'market_cap': 3251074103.9558263}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-25', 'time_high': '2021-01-25 03:30:03', 'time_low': '2021-01-25 21:40:03', 'open': 264.25886028, 'high': 281.03039845, 'low': 240.25944335, 'close': 249.74367963, 'volume': 1081208271.0289412, 'market_cap': 3066479750.692207}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-26', 'time_high': '2021-01-26 19:12:03', 'time_low': '2021-01-26 14:46:03', 'open': 249.1981637, 'high': 281.71788898, 'low': 241.9276771, 'close': 272.3576004, 'volume': 1081042277.5403025, 'market_cap': 3345908147.025244}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-27', 'time_high': '2021-01-27 22:10:03', 'time_low': '2021-01-27 14:44:03', 'open': 272.67511063, 'high': 290.40235352, 'low': 257.25419037, 'close': 282.44377082, 'volume': 1111051096.4694834, 'market_cap': 3473257310.8946924}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-28', 'time_high': '2021-01-28 22:32:03', 'time_low': '2021-01-28 00:23:03', 'open': 282.18623189, 'high': 305.43170394, 'low': 274.74627799, 'close': 297.41404299, 'volume': 874888871.6, 'market_cap': 3658821334.13}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-29', 'time_high': '2021-01-29 02:49:03', 'time_low': '2021-01-29 19:35:04', 'open': 292.26857084, 'high': 306.1231135, 'low': 272.62314095, 'close': 286.89914533, 'volume': 1050249644.78, 'market_cap': 3530265420.3}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-30', 'time_high': '2021-01-30 17:49:03', 'time_low': '2021-01-30 08:01:03', 'open': 286.97316007, 'high': 316.14377732, 'low': 283.0867247, 'close': 313.08732974, 'volume': 805008933.69, 'market_cap': 3854426676.67}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-01-31', 'time_high': '2021-01-31 00:20:03', 'time_low': '2021-01-31 15:53:03', 'open': 313.89264347, 'high': 317.18857817, 'low': 293.55978026, 'close': 300.06256418, 'volume': 539565884.95, 'market_cap': 3697226540.33}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-01', 'time_high': '2021-02-01 20:11:03', 'time_low': '2021-02-01 14:14:03', 'open': 300.03660994, 'high': 306.99053591, 'low': 285.56610689, 'close': 295.66131353, 'volume': 639510002.09, 'market_cap': 3643317247.54}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-02', 'time_high': '2021-02-02 17:59:03', 'time_low': '2021-02-02 16:12:03', 'open': 295.74798767, 'high': 303.16399672, 'low': 285.17213889, 'close': 301.11819132, 'volume': 752215469.92, 'market_cap': 3711117723.85}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-03', 'time_high': '2021-02-03 23:46:03', 'time_low': '2021-02-03 00:48:03', 'open': 301.09644895, 'high': 367.7925718, 'low': 300.02753677, 'close': 365.5988563, 'volume': 1083942424.89, 'market_cap': 4506679200.81}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-04', 'time_high': '2021-02-04 18:01:03', 'time_low': '2021-02-04 00:00:03', 'open': 366.33473688, 'high': 506.81430279, 'low': 366.33473688, 'close': 466.4799454, 'volume': 2838572595.82, 'market_cap': 5754281218.82}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-05', 'time_high': '2021-02-05 16:07:03', 'time_low': '2021-02-05 00:11:09', 'open': 465.20695854, 'high': 534.40920329, 'low': 463.88750013, 'close': 506.77264181, 'volume': 1511505451.24, 'market_cap': 6253059939.33}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-06', 'time_high': '2021-02-06 00:50:03', 'time_low': '2021-02-06 11:16:03', 'open': 506.38615051, 'high': 509.1511721, 'low': 443.63367911, 'close': 472.32853192, 'volume': 1485662684.03, 'market_cap': 5832334571.25}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-07', 'time_high': '2021-02-07 00:17:03', 'time_low': '2021-02-07 16:19:03', 'open': 472.60146377, 'high': 479.95690274, 'low': 399.00333725, 'close': 461.5083374, 'volume': 1373619547.81, 'market_cap': 5700023386.8}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-08', 'time_high': '2021-02-08 12:06:03', 'time_low': '2021-02-08 00:04:03', 'open': 461.79613607, 'high': 529.13674002, 'low': 458.58015296, 'close': 490.34201617, 'volume': 1711240052.77, 'market_cap': 6057557720.36}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-09', 'time_high': '2021-02-09 09:19:03', 'time_low': '2021-02-09 16:23:03', 'open': 490.01141316, 'high': 505.94283055, 'low': 475.6519234, 'close': 488.00188063, 'volume': 1165494591.8, 'market_cap': 6030579943.23}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-10', 'time_high': '2021-02-10 06:07:03', 'time_low': '2021-02-10 00:21:03', 'open': 487.6995549, 'high': 559.12294431, 'low': 486.48228999, 'close': 517.96825685, 'volume': 1880615394.0, 'market_cap': 6404109768.83}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-11', 'time_high': '2021-02-11 11:25:04', 'time_low': '2021-02-11 00:50:03', 'open': 516.32640227, 'high': 532.93623082, 'low': 504.78166007, 'close': 518.07254013, 'volume': 836675655.61, 'market_cap': 6409555495.12}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-12', 'time_high': '2021-02-12 22:14:03', 'time_low': '2021-02-12 04:28:03', 'open': 517.90625643, 'high': 542.94300205, 'low': 502.3366133, 'close': 529.89617535, 'volume': 822757465.38, 'market_cap': 6558682803.75}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-13', 'time_high': '2021-02-13 00:13:03', 'time_low': '2021-02-13 11:52:03', 'open': 529.82971664, 'high': 542.13536671, 'low': 491.64641471, 'close': 494.55965157, 'volume': 783556570.31, 'market_cap': 6124959579.25}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-14', 'time_high': '2021-02-14 01:31:03', 'time_low': '2021-02-14 16:08:03', 'open': 494.71378746, 'high': 508.7522981, 'low': 462.43832149, 'close': 471.6146565, 'volume': 685293985.66, 'market_cap': 5841937064.85}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-15', 'time_high': '2021-02-15 17:26:03', 'time_low': '2021-02-15 02:31:03', 'open': 470.92257667, 'high': 494.31787426, 'low': 401.60338895, 'close': 455.61472533, 'volume': 1153106183.3, 'market_cap': 5643744346.22}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-16', 'time_high': '2021-02-16 02:25:03', 'time_low': '2021-02-16 22:29:03', 'open': 454.71170674, 'high': 477.64167339, 'low': 423.50151899, 'close': 431.5302847, 'volume': 927532561.85, 'market_cap': 5345408014.9}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-17', 'time_high': '2021-02-17 12:46:03', 'time_low': '2021-02-17 04:45:03', 'open': 431.41689139, 'high': 455.5505286, 'low': 401.53671938, 'close': 449.60051733, 'volume': 1095918427.91, 'market_cap': 5569245761.06}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-18', 'time_high': '2021-02-18 10:31:03', 'time_low': '2021-02-18 23:20:05', 'open': 449.05388169, 'high': 476.6646223, 'low': 435.79495161, 'close': 440.5109236, 'volume': 577451189.48, 'market_cap': 5456652070.81}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-19', 'time_high': '2021-02-19 00:38:03', 'time_low': '2021-02-19 22:13:04', 'open': 440.50128142, 'high': 444.4219644, 'low': 407.32203736, 'close': 422.2425337, 'volume': 667057562.2, 'market_cap': 5230359731.15}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-20', 'time_high': '2021-02-20 18:55:04', 'time_low': '2021-02-20 00:25:03', 'open': 421.83145004, 'high': 489.74754408, 'low': 409.89587291, 'close': 442.02387644, 'volume': 1512350119.37, 'market_cap': 5482898402.56}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-21', 'time_high': '2021-02-21 11:07:03', 'time_low': '2021-02-21 07:37:03', 'open': 441.2820991, 'high': 451.37066675, 'low': 427.24958639, 'close': 435.85377271, 'volume': 555957721.72, 'market_cap': 5407627356.65}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-22', 'time_high': '2021-02-22 00:38:03', 'time_low': '2021-02-22 14:22:03', 'open': 435.87840115, 'high': 444.67329695, 'low': 361.83871694, 'close': 400.88243658, 'volume': 924414231.89, 'market_cap': 4974530206.13}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:03', 'time_low': '2021-02-23 09:13:03', 'open': 400.78497558, 'high': 401.64885291, 'low': 288.71452331, 'close': 359.49751981, 'volume': 1179704137.16, 'market_cap': 4461394530.87}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-24', 'time_high': '2021-02-24 03:59:03', 'time_low': '2021-02-24 00:30:03', 'open': 360.21098531, 'high': 402.91031358, 'low': 344.93886044, 'close': 367.23089964, 'volume': 763533885.8, 'market_cap': 4557746908.16}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-25', 'time_high': '2021-02-25 16:31:03', 'time_low': '2021-02-25 23:59:03', 'open': 367.21921716, 'high': 384.70787702, 'low': 337.50146351, 'close': 337.50146351, 'volume': 450643581.02, 'market_cap': 4189244710.34}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-26', 'time_high': '2021-02-26 17:04:03', 'time_low': '2021-02-26 07:43:03', 'open': 338.27717556, 'high': 350.86544151, 'low': 305.15356187, 'close': 323.10817521, 'volume': 549178299.16, 'market_cap': 4011295609.12}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-27', 'time_high': '2021-02-27 06:43:03', 'time_low': '2021-02-27 00:00:03', 'open': 323.37611629, 'high': 349.17849378, 'low': 323.37611629, 'close': 334.36448095, 'volume': 400236069.04, 'market_cap': 4151558855.57}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-02-28', 'time_high': '2021-02-28 23:13:03', 'time_low': '2021-02-28 15:52:03', 'open': 334.36457338, 'high': 354.83655641, 'low': 302.17219422, 'close': 344.87000758, 'volume': 595665678.7, 'market_cap': 4282630707.73}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-01', 'time_high': '2021-03-01 11:01:03', 'time_low': '2021-03-01 00:14:03', 'open': 345.18928444, 'high': 386.42742529, 'low': 344.80371467, 'close': 385.41968876, 'volume': 743260217.03, 'market_cap': 4787397636.72}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-02', 'time_high': '2021-03-02 16:35:04', 'time_low': '2021-03-02 07:55:03', 'open': 385.58918892, 'high': 411.88731495, 'low': 379.03467694, 'close': 390.92626057, 'volume': 731511612.1, 'market_cap': 4855921767.78}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-03', 'time_high': '2021-03-03 12:58:03', 'time_low': '2021-03-03 00:08:03', 'open': 390.91525628, 'high': 413.63810676, 'low': 385.87113286, 'close': 396.30827717, 'volume': 428274369.61, 'market_cap': 4923743148.88}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-04', 'time_high': '2021-03-04 02:32:03', 'time_low': '2021-03-04 22:01:03', 'open': 396.01716671, 'high': 406.01219067, 'low': 367.78668752, 'close': 374.56693032, 'volume': 395856298.25, 'market_cap': 4653772702.49}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-05', 'time_high': '2021-03-05 22:16:06', 'time_low': '2021-03-05 09:01:03', 'open': 374.32396675, 'high': 374.36337845, 'low': 341.83354044, 'close': 367.12553589, 'volume': 334832774.85, 'market_cap': 4562190922.56}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-06', 'time_high': '2021-03-06 23:58:03', 'time_low': '2021-03-06 13:29:03', 'open': 366.81600562, 'high': 382.45293835, 'low': 353.91752676, 'close': 382.01959117, 'volume': 259155959.28, 'market_cap': 4747498176.4}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-07', 'time_high': '2021-03-07 23:55:04', 'time_low': '2021-03-07 01:56:03', 'open': 382.11859286, 'high': 407.70725033, 'low': 378.1496075, 'close': 407.15247143, 'volume': 587694984.87, 'market_cap': 5060997597.21}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-08', 'time_high': '2021-03-08 23:46:11', 'time_low': '2021-03-08 09:38:03', 'open': 407.2454357, 'high': 431.08899622, 'low': 388.79808573, 'close': 430.6251097, 'volume': 578702449.84, 'market_cap': 5353291199.64}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-09', 'time_high': '2021-03-09 23:52:03', 'time_low': '2021-03-09 12:55:04', 'open': 430.78207243, 'high': 441.17531557, 'low': 418.16656411, 'close': 439.32953693, 'volume': 453095765.28, 'market_cap': 5461756100.94}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-10', 'time_high': '2021-03-10 01:22:03', 'time_low': '2021-03-10 21:09:03', 'open': 439.13217789, 'high': 450.25979286, 'low': 402.44024922, 'close': 408.26351907, 'volume': 530439445.71, 'market_cap': 5076097240.69}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-11', 'time_high': '2021-03-11 00:31:03', 'time_low': '2021-03-11 08:19:03', 'open': 407.40525228, 'high': 411.65275634, 'low': 389.26978879, 'close': 403.50932755, 'volume': 396079584.32, 'market_cap': 5017241956.56}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-12', 'time_high': '2021-03-12 00:04:03', 'time_low': '2021-03-12 20:13:03', 'open': 403.58986342, 'high': 406.41473674, 'low': 362.88351372, 'close': 374.71471052, 'volume': 427189383.68, 'market_cap': 4659635360.2}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-13', 'time_high': '2021-03-13 20:26:03', 'time_low': '2021-03-13 01:49:03', 'open': 374.79467525, 'high': 415.92332152, 'low': 361.53280979, 'close': 405.39340121, 'volume': 542535232.39, 'market_cap': 5041674558.43}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-14', 'time_high': '2021-03-14 00:31:03', 'time_low': '2021-03-14 16:04:03', 'open': 405.36330369, 'high': 408.3292567, 'low': 377.94880782, 'close': 381.08260484, 'volume': 381409955.94, 'market_cap': 4739457975.83}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-15', 'time_high': '2021-03-15 02:34:03', 'time_low': '2021-03-15 09:48:03', 'open': 380.70094392, 'high': 389.06925577, 'low': 358.23900347, 'close': 369.02280205, 'volume': 352800736.83, 'market_cap': 4590010352.57}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-16', 'time_high': '2021-03-16 16:13:03', 'time_low': '2021-03-16 01:07:03', 'open': 369.00102348, 'high': 375.31807796, 'low': 352.73665397, 'close': 371.21927385, 'volume': 286266766.78, 'market_cap': 4617763704.8}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-17', 'time_high': '2021-03-17 22:55:05', 'time_low': '2021-03-17 12:14:03', 'open': 371.33082243, 'high': 379.86463919, 'low': 359.72752146, 'close': 379.1245646, 'volume': 280131587.99, 'market_cap': 4716940794.82}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-18', 'time_high': '2021-03-18 00:06:03', 'time_low': '2021-03-18 20:01:03', 'open': 378.93109451, 'high': 380.44649791, 'low': 362.47976039, 'close': 363.10073433, 'volume': 219482140.04, 'market_cap': 4517656907.39}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-19', 'time_high': '2021-03-19 21:31:04', 'time_low': '2021-03-19 00:21:03', 'open': 363.01201574, 'high': 377.26572726, 'low': 356.67906702, 'close': 369.37732538, 'volume': 235741846.52, 'market_cap': 4595860814.8}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-20', 'time_high': '2021-03-20 16:52:03', 'time_low': '2021-03-20 00:13:03', 'open': 369.18189654, 'high': 395.18907025, 'low': 368.089939, 'close': 372.47784121, 'volume': 260796699.2, 'market_cap': 4635091730.5}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-21', 'time_high': '2021-03-21 00:20:03', 'time_low': '2021-03-21 11:19:03', 'open': 372.51412826, 'high': 377.24518434, 'low': 363.60498856, 'close': 370.15155996, 'volume': 174671074.92, 'market_cap': 4606283845.85}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-22', 'time_high': '2021-03-22 04:38:03', 'time_low': '2021-03-22 22:04:03', 'open': 370.24478625, 'high': 373.76514507, 'low': 342.27469804, 'close': 344.32445841, 'volume': 229155373.86, 'market_cap': 4284996869.58}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-23', 'time_high': '2021-03-23 01:51:03', 'time_low': '2021-03-23 06:25:03', 'open': 344.17108998, 'high': 351.24670306, 'low': 335.82679105, 'close': 337.71448352, 'volume': 221157577.38, 'market_cap': 4203178634.82}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-24', 'time_high': '2021-03-24 13:10:03', 'time_low': '2021-03-24 22:28:03', 'open': 337.49567218, 'high': 352.32203663, 'low': 313.80916016, 'close': 322.38054762, 'volume': 246028275.93, 'market_cap': 4015946929.12}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2021-03-25', 'time_high': '2021-03-25 20:40:04', 'time_low': '2021-03-25 02:01:03', 'open': 322.12586536, 'high': 339.01341722, 'low': 316.22446194, 'close': 328.21590435, 'volume': 318638404.99, 'market_cap': 4088868432.99}
