{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-22', 'time_high': '2019-11-22 15:03:14', 'time_low': '2019-11-22 22:48:14', 'open': 0.9973583008, 'high': 1.0265481268, 'low': 0.9721642831, 'close': 0.9925979113, 'volume': 2104540.8372735, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-17', 'time_high': '2020-02-17 23:58:07', 'time_low': '2020-02-17 02:23:14', 'open': 0.9916928932, 'high': 1.0084656634, 'low': 0.9808713835, 'close': 1.0062029365, 'volume': 25877438.8694109, 'market_cap': 126602760.219377}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-18', 'time_high': '2020-02-18 23:40:15', 'time_low': '2020-02-18 13:44:15', 'open': 1.0063383294, 'high': 1.0313424601, 'low': 0.9909429517, 'close': 1.0211724793, 'volume': 21587204.203113, 'market_cap': 124191559.684417}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-19', 'time_high': '2020-02-19 00:01:10', 'time_low': '2020-02-19 22:08:08', 'open': 1.0192567659, 'high': 1.0194534516, 'low': 0.9627508627, 'close': 0.9648445599, 'volume': 21675539.5638703, 'market_cap': 115927376.185896}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-20', 'time_high': '2020-02-20 04:10:14', 'time_low': '2020-02-20 00:03:14', 'open': 0.9645391663, 'high': 0.9969260953, 'low': 0.9628275221, 'close': 0.9877563166, 'volume': 20089966.8611744, 'market_cap': 118555433.032192}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-21', 'time_high': '2020-02-21 17:02:14', 'time_low': '2020-02-21 00:41:08', 'open': 0.9881546666, 'high': 1.0046245089, 'low': 0.9836081006, 'close': 1.0001000578, 'volume': 17867268.9731541, 'market_cap': 120287983.075452}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-22', 'time_high': '2020-02-22 00:38:04', 'time_low': '2020-02-22 16:51:13', 'open': 0.9984310594, 'high': 1.0021367806, 'low': 0.9908128013, 'close': 0.9971495881, 'volume': 16948278.8078076, 'market_cap': 119735601.133345}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-23', 'time_high': '2020-02-23 10:33:12', 'time_low': '2020-02-23 00:04:06', 'open': 0.9971495881, 'high': 1.0201835427, 'low': 0.995805914, 'close': 1.0125726384, 'volume': 15799635.0392705, 'market_cap': 122509115.600906}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-24', 'time_high': '2020-02-24 00:24:05', 'time_low': '2020-02-24 18:21:15', 'open': 1.0136785813, 'high': 1.020572789, 'low': 0.975800874, 'close': 0.987721066, 'volume': 19747542.7658968, 'market_cap': 119108183.020565}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-25', 'time_high': '2020-02-25 14:35:10', 'time_low': '2020-02-25 21:23:14', 'open': 0.9877858021, 'high': 0.9958552666, 'low': 0.9771421483, 'close': 0.9825713538, 'volume': 21176819.5159947, 'market_cap': 121350906.753676}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-26', 'time_high': '2020-02-26 23:41:08', 'time_low': '2020-02-26 16:46:13', 'open': 0.9867155441, 'high': 1.0019954387, 'low': 0.9780210534, 'close': 0.9985419097, 'volume': 34475810.7200256, 'market_cap': 121815770.729518}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-27', 'time_high': '2020-02-27 09:10:10', 'time_low': '2020-02-27 01:14:06', 'open': 0.9987632094, 'high': 1.0088926055, 'low': 0.9868930198, 'close': 0.9969001212, 'volume': 35396355.5462693, 'market_cap': 121381742.718032}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-28', 'time_high': '2020-02-28 16:22:12', 'time_low': '2020-02-28 12:24:15', 'open': 0.9973007611, 'high': 1.0177665815, 'low': 0.9807923366, 'close': 1.0082735017, 'volume': 21703047.1248427, 'market_cap': 120392079.229883}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-29', 'time_high': '2020-02-29 00:50:10', 'time_low': '2020-02-29 23:43:13', 'open': 1.0080979626, 'high': 1.0194704149, 'low': 0.9930064386, 'close': 0.9963312173, 'volume': 17417334.6094338, 'market_cap': 118561821.857559}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-01', 'time_high': '2020-03-01 12:13:03', 'time_low': '2020-03-01 18:45:14', 'open': 0.996081237, 'high': 1.0098628171, 'low': 0.9869268646, 'close': 0.9995189867, 'volume': 25826815.1324632, 'market_cap': 116656789.945839}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-02', 'time_high': '2020-03-02 13:29:14', 'time_low': '2020-03-02 01:36:11', 'open': 0.9996089474, 'high': 1.0122934598, 'low': 0.9954716954, 'close': 1.0034321617, 'volume': 21259891.0623264, 'market_cap': 117608067.746088}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-03', 'time_high': '2020-03-03 11:46:10', 'time_low': '2020-03-03 19:12:14', 'open': 1.003006559, 'high': 1.0110865065, 'low': 0.9920596796, 'close': 0.9993846658, 'volume': 15858690.3445331, 'market_cap': 117180432.953791}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-04', 'time_high': '2020-03-04 08:58:08', 'time_low': '2020-03-04 00:48:10', 'open': 0.9993846658, 'high': 1.007859869, 'low': 0.9952118728, 'close': 1.0026153893, 'volume': 16405146.6068971, 'market_cap': 117832570.254939}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-05', 'time_high': '2020-03-05 21:10:14', 'time_low': '2020-03-05 03:54:10', 'open': 1.0032222662, 'high': 1.013899389, 'low': 0.9994090459, 'close': 1.0097393848, 'volume': 18795764.3204074, 'market_cap': 118581272.439212}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-06', 'time_high': '2020-03-06 11:56:15', 'time_low': '2020-03-06 04:46:14', 'open': 1.0084868754, 'high': 1.0227707934, 'low': 1.0043372044, 'close': 1.0171478093, 'volume': 19142304.9260186, 'market_cap': 123080291.698635}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-07', 'time_high': '2020-03-07 01:11:07', 'time_low': '2020-03-07 21:09:14', 'open': 1.0184241024, 'high': 1.0204461732, 'low': 0.9865887674, 'close': 0.9953337944, 'volume': 19365809.5083063, 'market_cap': 121052984.226325}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-08', 'time_high': '2020-03-08 16:07:05', 'time_low': '2020-03-08 23:52:13', 'open': 0.9953337944, 'high': 1.002049965, 'low': 0.9746139136, 'close': 0.9774001947, 'volume': 20791946.0561556, 'market_cap': 118613644.522979}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-09', 'time_high': '2020-03-09 21:20:04', 'time_low': '2020-03-09 04:37:14', 'open': 0.976486984, 'high': 1.0061497719, 'low': 0.975598308, 'close': 1.0056688771, 'volume': 30491965.2108388, 'market_cap': 119688329.546825}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-10', 'time_high': '2020-03-10 11:34:11', 'time_low': '2020-03-10 16:11:14', 'open': 1.0063880608, 'high': 1.0092586649, 'low': 0.9888247968, 'close': 0.9957310608, 'volume': 18890026.2936203, 'market_cap': 118178863.064287}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-11', 'time_high': '2020-03-11 23:39:04', 'time_low': '2020-03-11 18:23:14', 'open': 0.9956304731, 'high': 1.0029353731, 'low': 0.9780904425, 'close': 1.0022096101, 'volume': 26100687.9265197, 'market_cap': 116990213.430462}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-12', 'time_high': '2020-03-12 10:50:15', 'time_low': '2020-03-12 11:08:10', 'open': 1.0016149892, 'high': 1.0720537883, 'low': 0.9927979023, 'close': 1.0354404188, 'volume': 70263958.4354952, 'market_cap': 109634314.848893}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-13', 'time_high': '2020-03-13 23:17:10', 'time_low': '2020-03-13 02:43:08', 'open': 1.0338695072, 'high': 1.1148251409, 'low': 0.9782461013, 'close': 1.092951356, 'volume': 71260807.6476321, 'market_cap': 105858180.17298}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-14', 'time_high': '2020-03-14 00:02:18', 'time_low': '2020-03-14 23:30:13', 'open': 1.0940150104, 'high': 1.0985572931, 'low': 0.9919222712, 'close': 0.9985342811, 'volume': 23698135.0154628, 'market_cap': 94189048.4211498}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-15', 'time_high': '2020-03-15 12:23:05', 'time_low': '2020-03-15 00:08:15', 'open': 0.9985342811, 'high': 1.076483289, 'low': 0.9933399219, 'close': 1.0344666789, 'volume': 28727471.1470354, 'market_cap': 99303090.5133437}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-16', 'time_high': '2020-03-16 13:34:09', 'time_low': '2020-03-16 06:15:09', 'open': 1.0353961942, 'high': 1.0665650669, 'low': 0.9921862278, 'close': 1.0292168955, 'volume': 33814025.5431082, 'market_cap': 93478570.8379002}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-17', 'time_high': '2020-03-17 01:37:13', 'time_low': '2020-03-17 23:00:15', 'open': 1.0293565077, 'high': 1.0581820224, 'low': 0.9851370545, 'close': 0.9934497522, 'volume': 17205581.4879127, 'market_cap': 90723380.642664}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-18', 'time_high': '2020-03-18 21:29:06', 'time_low': '2020-03-18 00:03:14', 'open': 0.9908307037, 'high': 1.0112364829, 'low': 0.9884953435, 'close': 0.9941193505, 'volume': 14477588.7748856, 'market_cap': 92651064.276184}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-19', 'time_high': '2020-03-19 22:38:09', 'time_low': '2020-03-19 00:00:09', 'open': 0.9941193505, 'high': 1.0417083308, 'low': 0.9941193505, 'close': 1.0234688372, 'volume': 20868363.0289411, 'market_cap': 82872608.6603809}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-20', 'time_high': '2020-03-20 09:26:13', 'time_low': '2020-03-20 20:38:16', 'open': 1.0228134678, 'high': 1.0461996756, 'low': 0.9640402281, 'close': 0.9924613454, 'volume': 23741396.930739, 'market_cap': 82581979.5572476}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-21', 'time_high': '2020-03-21 21:15:04', 'time_low': '2020-03-21 00:34:10', 'open': 0.9924613454, 'high': 1.022552928, 'low': 0.9829867674, 'close': 1.0064282125, 'volume': 12761239.777232, 'market_cap': 83760244.1309763}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-22', 'time_high': '2020-03-22 06:19:06', 'time_low': '2020-03-22 23:47:15', 'open': 1.0067632377, 'high': 1.0172138775, 'low': 0.9686207223, 'close': 0.9713024759, 'volume': 13047507.7268628, 'market_cap': 78568469.6533767}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-23', 'time_high': '2020-03-23 23:44:15', 'time_low': '2020-03-23 00:04:14', 'open': 0.9713024759, 'high': 1.0384265229, 'low': 0.9687285339, 'close': 1.036930988, 'volume': 11059861.8865495, 'market_cap': 83443900.2481814}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-24', 'time_high': '2020-03-24 01:09:10', 'time_low': '2020-03-24 16:09:04', 'open': 1.034047351, 'high': 1.0492859086, 'low': 0.982479366, 'close': 1.0049944549, 'volume': 11655468.9913289, 'market_cap': 80709176.8842803}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-25', 'time_high': '2020-03-25 10:17:06', 'time_low': '2020-03-25 11:01:15', 'open': 1.0035167483, 'high': 1.0141262204, 'low': 0.9821895066, 'close': 1.0028495536, 'volume': 12357470.1720379, 'market_cap': 81083969.6081459}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-26', 'time_high': '2020-03-26 23:42:13', 'time_low': '2020-03-26 06:26:05', 'open': 1.0028495536, 'high': 1.0187724294, 'low': 0.9961722444, 'close': 1.0163630107, 'volume': 14627887.861169, 'market_cap': 82784647.262849}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-27', 'time_high': '2020-03-27 07:20:07', 'time_low': '2020-03-27 23:52:17', 'open': 1.0158950978, 'high': 1.0186068005, 'low': 0.9966049983, 'close': 0.9994685886, 'volume': 12289196.3551647, 'market_cap': 80871727.4160115}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-28', 'time_high': '2020-03-28 20:39:17', 'time_low': '2020-03-28 00:32:15', 'open': 1.0029776139, 'high': 1.0092937839, 'low': 0.9801154841, 'close': 1.0030450279, 'volume': 14286336.5323745, 'market_cap': 81766314.649954}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-29', 'time_high': '2020-03-29 14:27:12', 'time_low': '2020-03-29 19:58:13', 'open': 1.0029741604, 'high': 1.0232106151, 'low': 0.979152594, 'close': 0.9812886906, 'volume': 10464517.2611163, 'market_cap': 79650412.7491404}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-30', 'time_high': '2020-03-30 11:10:18', 'time_low': '2020-03-30 00:13:09', 'open': 0.9807106423, 'high': 1.0249715596, 'low': 0.9786795474, 'close': 1.0190091458, 'volume': 13705358.348666, 'market_cap': 83335720.0476425}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-03-31', 'time_high': '2020-03-31 01:08:05', 'time_low': '2020-03-31 19:22:13', 'open': 1.0169127539, 'high': 1.0207686096, 'low': 1.0036335666, 'close': 1.0109744189, 'volume': 12821514.8831652, 'market_cap': 84021801.4261166}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-01', 'time_high': '2020-04-01 23:39:11', 'time_low': '2020-04-01 22:42:17', 'open': 1.0109744189, 'high': 1.0309174542, 'low': 0.9947958795, 'close': 1.0227128122, 'volume': 10886561.622968, 'market_cap': 84665102.7290412}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-02', 'time_high': '2020-04-02 17:42:14', 'time_low': '2020-04-02 15:40:17', 'open': 1.0244881716, 'high': 1.0442611053, 'low': 1.0071739945, 'close': 1.0192346387, 'volume': 15542369.2351763, 'market_cap': 87444086.4298977}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-03', 'time_high': '2020-04-03 07:51:03', 'time_low': '2020-04-03 16:27:17', 'open': 1.0189200766, 'high': 1.0227733572, 'low': 0.9988926763, 'close': 1.0023332984, 'volume': 11837308.4613083, 'market_cap': 86179590.6216634}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-04', 'time_high': '2020-04-04 20:38:06', 'time_low': '2020-04-04 03:29:17', 'open': 1.0040004535, 'high': 1.0191316113, 'low': 0.9975841937, 'close': 1.0173001952, 'volume': 12492037.5910712, 'market_cap': 88312432.2529756}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-05', 'time_high': '2020-04-05 00:33:10', 'time_low': '2020-04-05 17:28:16', 'open': 1.0172544207, 'high': 1.0207946497, 'low': 1.0016314049, 'close': 1.0102077483, 'volume': 10032522.0911429, 'market_cap': 87012473.4549637}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-06', 'time_high': '2020-04-06 23:39:11', 'time_low': '2020-04-06 00:07:20', 'open': 1.0090566219, 'high': 1.0509780692, 'low': 1.0066231993, 'close': 1.0496177381, 'volume': 18594074.3426003, 'market_cap': 91029919.4765118}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-07', 'time_high': '2020-04-07 00:09:12', 'time_low': '2020-04-07 21:24:12', 'open': 1.0494025203, 'high': 1.0522468505, 'low': 0.9987093954, 'close': 1.0181995284, 'volume': 26530743.3607064, 'market_cap': 81164683.0225578}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-08', 'time_high': '2020-04-08 05:17:08', 'time_low': '2020-04-08 03:31:03', 'open': 1.0166373101, 'high': 1.024751833, 'low': 1.0103661903, 'close': 1.0196626194, 'volume': 14591053.9943575, 'market_cap': 80454949.9972125}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-09', 'time_high': '2020-04-09 00:45:13', 'time_low': '2020-04-09 12:04:06', 'open': 1.0215157142, 'high': 1.0245623093, 'low': 1.002094361, 'close': 1.0168348844, 'volume': 12718638.076511, 'market_cap': 80973828.0045244}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-10', 'time_high': '2020-04-10 00:48:10', 'time_low': '2020-04-10 15:32:14', 'open': 1.0169695945, 'high': 1.0213634662, 'low': 0.9858191879, 'close': 0.9967172251, 'volume': 14191846.9586092, 'market_cap': 79369495.2391793}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-11', 'time_high': '2020-04-11 04:07:13', 'time_low': '2020-04-11 03:01:17', 'open': 0.9967172251, 'high': 1.0060560046, 'low': 0.9872927165, 'close': 0.9996562797, 'volume': 12248594.512691, 'market_cap': 79622319.6686889}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-12', 'time_high': '2020-04-12 20:37:14', 'time_low': '2020-04-12 04:18:16', 'open': 1.0002344718, 'high': 1.0211004931, 'low': 0.9942584595, 'close': 1.0100756858, 'volume': 13380742.9524781, 'market_cap': 80562058.1360635}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-13', 'time_high': '2020-04-13 23:07:10', 'time_low': '2020-04-13 00:42:16', 'open': 1.0109178216, 'high': 1.0150756885, 'low': 0.9863848646, 'close': 1.0101034981, 'volume': 11707566.9228896, 'market_cap': 80511876.8114243}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-14', 'time_high': '2020-04-14 02:41:13', 'time_low': '2020-04-14 21:43:11', 'open': 1.0101034981, 'high': 1.0187081045, 'low': 0.9906506313, 'close': 0.9933949288, 'volume': 11939085.4202948, 'market_cap': 79480334.0465174}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-15', 'time_high': '2020-04-15 04:45:13', 'time_low': '2020-04-15 14:50:17', 'open': 0.9943374156, 'high': 1.0064144129, 'low': 0.9806786585, 'close': 0.9836522918, 'volume': 11645054.8868745, 'market_cap': 79125179.5295461}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-16', 'time_high': '2020-04-16 08:35:10', 'time_low': '2020-04-16 00:32:09', 'open': 0.9841780307, 'high': 1.0385080751, 'low': 0.9745881243, 'close': 1.024618147, 'volume': 16579139.7806042, 'market_cap': 82949110.2111166}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-17', 'time_high': '2020-04-17 23:34:15', 'time_low': '2020-04-17 15:04:07', 'open': 1.0240411201, 'high': 1.0255238675, 'low': 1.0087265352, 'close': 1.0143239596, 'volume': 12094160.3927803, 'market_cap': 82153812.9459472}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-18', 'time_high': '2020-04-18 13:42:08', 'time_low': '2020-04-18 14:30:17', 'open': 1.0143239596, 'high': 1.0377202691, 'low': 1.0062954134, 'close': 1.0155877346, 'volume': 14913750.9334389, 'market_cap': 83987548.7010774}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-19', 'time_high': '2020-04-19 21:24:18', 'time_low': '2020-04-19 14:09:12', 'open': 1.0150267085, 'high': 1.018078783, 'low': 1.0054139032, 'close': 1.0114859976, 'volume': 18523518.3831415, 'market_cap': 87766452.606079}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-20', 'time_high': '2020-04-20 05:49:02', 'time_low': '2020-04-20 19:55:12', 'open': 1.0119507436, 'high': 1.0160627958, 'low': 0.9892770192, 'close': 0.9925978083, 'volume': 15635486.7485719, 'market_cap': 87269191.3940531}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-21', 'time_high': '2020-04-21 14:38:03', 'time_low': '2020-04-21 00:05:09', 'open': 0.9928305183, 'high': 1.0136266456, 'low': 0.9915487807, 'close': 1.0105333403, 'volume': 12951848.5401564, 'market_cap': 89986141.9010084}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-22', 'time_high': '2020-04-22 14:49:14', 'time_low': '2020-04-22 01:16:12', 'open': 1.0100418967, 'high': 1.0215791598, 'low': 1.00596869, 'close': 1.015219534, 'volume': 12915202.611887, 'market_cap': 90521124.7701414}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-23', 'time_high': '2020-04-23 00:03:02', 'time_low': '2020-04-23 23:42:18', 'open': 1.0155201224, 'high': 1.0180312209, 'low': 0.9956601522, 'close': 1.0001186933, 'volume': 17618689.7805761, 'market_cap': 92938591.1055653}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-24', 'time_high': '2020-04-24 02:24:10', 'time_low': '2020-04-24 00:11:15', 'open': 0.9997405429, 'high': 1.0180442768, 'low': 0.9983630225, 'close': 1.0136704654, 'volume': 12387992.3083637, 'market_cap': 96300419.8476846}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-25', 'time_high': '2020-04-25 07:03:02', 'time_low': '2020-04-25 01:08:18', 'open': 1.0131996853, 'high': 1.0284046721, 'low': 1.009268911, 'close': 1.0210112186, 'volume': 12310800.8777463, 'market_cap': 97566011.798209}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-26', 'time_high': '2020-04-26 01:33:02', 'time_low': '2020-04-26 19:45:15', 'open': 1.020927535, 'high': 1.0222498416, 'low': 1.0028813363, 'close': 1.0098466785, 'volume': 13488537.440275, 'market_cap': 97567652.0266271}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-27', 'time_high': '2020-04-27 01:12:14', 'time_low': '2020-04-27 13:28:11', 'open': 1.0103218591, 'high': 1.021716141, 'low': 0.9942116217, 'close': 1.0092070593, 'volume': 12156992.9886161, 'market_cap': 97307736.9656183}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-28', 'time_high': '2020-04-28 23:19:09', 'time_low': '2020-04-28 13:18:16', 'open': 1.0098683085, 'high': 1.0127722785, 'low': 0.9968493426, 'close': 1.0038307471, 'volume': 12076579.5351807, 'market_cap': 97246819.2018313}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-29', 'time_high': '2020-04-29 17:47:07', 'time_low': '2020-04-29 10:09:16', 'open': 1.0061485777, 'high': 1.0424887146, 'low': 0.9999055281, 'close': 1.0203360497, 'volume': 21346829.9241985, 'market_cap': 101434380.988903}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-04-30', 'time_high': '2020-04-30 06:11:08', 'time_low': '2020-04-30 10:08:10', 'open': 1.0187407314, 'high': 1.0269892473, 'low': 0.9865713465, 'close': 0.9996965869, 'volume': 20539851.6824975, 'market_cap': 99398641.944104}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-01', 'time_high': '2020-05-01 11:41:09', 'time_low': '2020-05-01 20:40:08', 'open': 0.9996965869, 'high': 1.0262581133, 'low': 0.996066067, 'close': 1.0061527416, 'volume': 14682420.0308501, 'market_cap': 99105461.7663593}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-02', 'time_high': '2020-05-02 03:31:04', 'time_low': '2020-05-02 15:41:05', 'open': 1.0057937019, 'high': 1.0105782667, 'low': 0.9961215881, 'close': 1.0052289943, 'volume': 13143638.8044477, 'market_cap': 108819527.766571}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-03', 'time_high': '2020-05-03 04:35:14', 'time_low': '2020-05-03 19:04:14', 'open': 1.0051448547, 'high': 1.0201122525, 'low': 0.9884180759, 'close': 0.9933005491, 'volume': 15160971.8156634, 'market_cap': 110092898.578221}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-04', 'time_high': '2020-05-04 14:15:05', 'time_low': '2020-05-04 01:52:14', 'open': 0.9937148825, 'high': 1.0165939501, 'low': 0.9760933935, 'close': 1.0078180743, 'volume': 17318067.1094453, 'market_cap': 111844254.624828}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-05', 'time_high': '2020-05-05 05:06:16', 'time_low': '2020-05-05 10:25:07', 'open': 1.0076010048, 'high': 1.0166783396, 'low': 0.9893895346, 'close': 1.0122659186, 'volume': 13580697.1677084, 'market_cap': 112775729.116746}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-06', 'time_high': '2020-05-06 12:08:16', 'time_low': '2020-05-06 23:58:16', 'open': 1.0120494656, 'high': 1.0205093516, 'low': 0.997538577, 'close': 0.9979231031, 'volume': 12507705.6076363, 'market_cap': 110974342.358016}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-07', 'time_high': '2020-05-07 22:15:05', 'time_low': '2020-05-07 02:11:10', 'open': 0.9979231031, 'high': 1.0151578443, 'low': 0.9852370928, 'close': 1.0087455133, 'volume': 19393706.8255154, 'market_cap': 112516048.865073}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-08', 'time_high': '2020-05-08 22:50:07', 'time_low': '2020-05-08 07:48:09', 'open': 1.0087455133, 'high': 1.0161029022, 'low': 0.9961077783, 'close': 1.0037948304, 'volume': 20837245.8772262, 'market_cap': 111610475.332327}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-09', 'time_high': '2020-05-09 01:12:12', 'time_low': '2020-05-09 11:46:16', 'open': 1.0043048506, 'high': 1.0136811828, 'low': 0.9942687052, 'close': 1.0027370734, 'volume': 15036577.3894672, 'market_cap': 112337890.380183}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-10', 'time_high': '2020-05-10 23:07:05', 'time_low': '2020-05-10 00:30:06', 'open': 1.0021201824, 'high': 1.0116330937, 'low': 0.945504934, 'close': 1.0091302581, 'volume': 28200452.9428398, 'market_cap': 110223365.992182}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-11', 'time_high': '2020-05-11 11:57:14', 'time_low': '2020-05-11 18:25:11', 'open': 1.0097327004, 'high': 1.014679122, 'low': 0.978541478, 'close': 0.9931761269, 'volume': 18909909.1092513, 'market_cap': 107816854.133824}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-05-12', 'time_high': '2020-05-12 14:56:14', 'time_low': '2020-05-12 00:50:10', 'open': 0.9940578272, 'high': 1.013365014, 'low': 0.9917403828, 'close': 1.0022015626, 'volume': 13648001.890895, 'market_cap': 108467168.030131}
