{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-02', 'time_high': '2016-06-02 21:19:29', 'time_low': '2016-06-02 22:54:29', 'open': 1.3324999809, 'high': 1.3892400265, 'low': 1.1449999809, 'close': 1.2148100138, 'volume': 83733.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-10-30', 'time_high': '2017-10-30 03:54:10', 'time_low': '2017-10-30 17:44:10', 'open': 3.5513999462, 'high': 3.6091599464, 'low': 3.4268500805, 'close': 3.4834198952, 'volume': 8523780.0, 'market_cap': 348342000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-10-31', 'time_high': '2017-10-31 05:19:10', 'time_low': '2017-10-31 16:54:11', 'open': 3.4732000828, 'high': 3.4956700802, 'low': 3.1670401096, 'close': 3.2369499207, 'volume': 9895450.0, 'market_cap': 323695000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-01', 'time_high': '2017-11-01 00:04:10', 'time_low': '2017-11-01 12:54:11', 'open': 3.2341899872, 'high': 3.2341899872, 'low': 2.6661698818, 'close': 2.8938000202, 'volume': 11933800.0, 'market_cap': 289380000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-02', 'time_high': '2017-11-02 22:59:11', 'time_low': '2017-11-02 10:54:11', 'open': 2.9203300476, 'high': 3.9458799362, 'low': 2.648430109, 'close': 3.1864299774, 'volume': 14949200.0, 'market_cap': 318643000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-03', 'time_high': '2017-11-03 19:24:12', 'time_low': '2017-11-03 04:39:15', 'open': 3.2054998875, 'high': 3.9693500996, 'low': 3.0213599205, 'close': 3.6826798916, 'volume': 14090800.0, 'market_cap': 368268000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-04', 'time_high': '2017-11-04 20:44:10', 'time_low': '2017-11-04 04:14:12', 'open': 3.6525399685, 'high': 3.7871899605, 'low': 3.4416599274, 'close': 3.6227600574, 'volume': 11619500.0, 'market_cap': 362276000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-05', 'time_high': '2017-11-05 00:19:10', 'time_low': '2017-11-05 13:19:11', 'open': 3.6051700115, 'high': 3.6203699112, 'low': 3.3854300976, 'close': 3.4538900852, 'volume': 9798490.0, 'market_cap': 345389000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-06', 'time_high': '2017-11-06 22:44:11', 'time_low': '2017-11-06 04:44:12', 'open': 3.4574599266, 'high': 3.6537799835, 'low': 3.3601100445, 'close': 3.5239500999, 'volume': 12291000.0, 'market_cap': 352395000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-07', 'time_high': '2017-11-07 23:49:11', 'time_low': '2017-11-07 08:19:11', 'open': 3.521780014, 'high': 3.7209498882, 'low': 3.4238300323, 'close': 3.6948099136, 'volume': 11312200.0, 'market_cap': 369481000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-08', 'time_high': '2017-11-08 18:24:13', 'time_low': '2017-11-08 00:29:12', 'open': 3.6818499565, 'high': 4.8229699135, 'low': 3.6660499573, 'close': 4.5044298172, 'volume': 20540000.0, 'market_cap': 450443000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-09', 'time_high': '2017-11-09 13:09:12', 'time_low': '2017-11-09 04:09:11', 'open': 4.506939888, 'high': 5.223859787, 'low': 4.4669299126, 'close': 4.9060797691, 'volume': 20982300.0, 'market_cap': 490608000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-10', 'time_high': '2017-11-10 03:29:10', 'time_low': '2017-11-10 21:04:20', 'open': 4.9196000099, 'high': 5.0273098946, 'low': 4.0869898796, 'close': 4.2378201485, 'volume': 14425500.0, 'market_cap': 423782000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-11', 'time_high': '2017-11-11 10:29:10', 'time_low': '2017-11-11 13:39:10', 'open': 4.2281498909, 'high': 4.4631099701, 'low': 4.0433602333, 'close': 4.1183700562, 'volume': 12304600.0, 'market_cap': 411837000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-12', 'time_high': '2017-11-12 00:24:12', 'time_low': '2017-11-12 06:59:11', 'open': 4.1024999619, 'high': 4.131480217, 'low': 3.5704801083, 'close': 3.6964700222, 'volume': 12279900.0, 'market_cap': 369647000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-13', 'time_high': '2017-11-13 23:34:10', 'time_low': '2017-11-13 00:04:12', 'open': 3.693680048, 'high': 4.4794402122, 'low': 3.693680048, 'close': 4.3961000443, 'volume': 12493200.0, 'market_cap': 439610000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-14', 'time_high': '2017-11-14 19:39:15', 'time_low': '2017-11-14 00:29:10', 'open': 4.3960199356, 'high': 5.0903201103, 'low': 4.3802700043, 'close': 5.0334701538, 'volume': 19374900.0, 'market_cap': 503347000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-15', 'time_high': '2017-11-15 07:19:15', 'time_low': '2017-11-15 12:59:12', 'open': 5.0526900291, 'high': 5.2674798965, 'low': 4.8012700081, 'close': 5.0460100174, 'volume': 25851400.0, 'market_cap': 504601000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-16', 'time_high': '2017-11-16 05:49:12', 'time_low': '2017-11-16 22:39:15', 'open': 5.0650401115, 'high': 5.1011199951, 'low': 4.705450058, 'close': 4.7562298775, 'volume': 24087100.0, 'market_cap': 475623000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-17', 'time_high': '2017-11-17 16:09:14', 'time_low': '2017-11-17 02:09:17', 'open': 4.7459201813, 'high': 4.9695901871, 'low': 4.6119298935, 'close': 4.7776999474, 'volume': 18777000.0, 'market_cap': 477770000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-18', 'time_high': '2017-11-18 17:59:14', 'time_low': '2017-11-18 00:49:12', 'open': 4.7654500008, 'high': 5.4192399979, 'low': 4.6499900818, 'close': 5.2977600098, 'volume': 26020400.0, 'market_cap': 529776000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-19', 'time_high': '2017-11-19 14:19:13', 'time_low': '2017-11-19 21:44:13', 'open': 5.2827801704, 'high': 5.4724798203, 'low': 5.0177798271, 'close': 5.1221199036, 'volume': 20869400.0, 'market_cap': 512212000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-20', 'time_high': '2017-11-20 05:14:14', 'time_low': '2017-11-20 00:44:12', 'open': 5.1258101463, 'high': 5.4180197716, 'low': 5.0580201149, 'close': 5.2731199265, 'volume': 22272000.0, 'market_cap': 527312000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-21', 'time_high': '2017-11-21 01:54:14', 'time_low': '2017-11-21 05:34:14', 'open': 5.2561597824, 'high': 5.2829999924, 'low': 4.9860100746, 'close': 5.1872401237, 'volume': 23353900.0, 'market_cap': 518724000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-22', 'time_high': '2017-11-22 08:04:14', 'time_low': '2017-11-22 00:24:17', 'open': 5.1983399391, 'high': 5.5700001717, 'low': 5.1624898911, 'close': 5.2939801216, 'volume': 26343100.0, 'market_cap': 529398000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-23', 'time_high': '2017-11-23 04:34:12', 'time_low': '2017-11-23 08:09:15', 'open': 5.2943501472, 'high': 5.3432998657, 'low': 5.1789398193, 'close': 5.1896600723, 'volume': 21305100.0, 'market_cap': 518966000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-24', 'time_high': '2017-11-24 19:34:15', 'time_low': '2017-11-24 09:29:14', 'open': 5.1909999847, 'high': 5.2693300247, 'low': 5.0300102234, 'close': 5.2283902168, 'volume': 22424900.0, 'market_cap': 522839000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-25', 'time_high': '2017-11-25 16:54:22', 'time_low': '2017-11-25 06:34:14', 'open': 5.2153100967, 'high': 5.3708300591, 'low': 5.1302800179, 'close': 5.3489999771, 'volume': 20520600.0, 'market_cap': 534900000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-26', 'time_high': '2017-11-26 16:19:14', 'time_low': '2017-11-26 00:24:29', 'open': 5.3598098755, 'high': 5.7934799194, 'low': 5.3494801521, 'close': 5.6849198341, 'volume': 25667300.0, 'market_cap': 568492000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-27', 'time_high': '2017-11-27 15:14:14', 'time_low': '2017-11-27 10:04:22', 'open': 5.6716198921, 'high': 5.7779197693, 'low': 5.4803700447, 'close': 5.6540398598, 'volume': 25029600.0, 'market_cap': 565404000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-28', 'time_high': '2017-11-28 23:59:14', 'time_low': '2017-11-28 00:24:14', 'open': 5.6237401962, 'high': 5.9293198586, 'low': 5.5562601089, 'close': 5.9293198586, 'volume': 26201500.0, 'market_cap': 592932000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-29', 'time_high': '2017-11-29 03:44:15', 'time_low': '2017-11-29 19:49:16', 'open': 5.909599781, 'high': 6.1583499908, 'low': 4.970290184, 'close': 5.166659832, 'volume': 30996500.0, 'market_cap': 516666000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-11-30', 'time_high': '2017-11-30 04:29:15', 'time_low': '2017-11-30 14:39:17', 'open': 5.2323899269, 'high': 5.3250398636, 'low': 4.3922600746, 'close': 4.8790302277, 'volume': 25549500.0, 'market_cap': 487903000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-01', 'time_high': '2017-12-01 23:59:14', 'time_low': '2017-12-01 07:14:13', 'open': 4.839389801, 'high': 5.8047499657, 'low': 4.6107301712, 'close': 5.8047499657, 'volume': 26090100.0, 'market_cap': 580475000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-02', 'time_high': '2017-12-02 02:59:14', 'time_low': '2017-12-02 17:39:17', 'open': 5.7935400009, 'high': 6.4327001572, 'low': 5.7476801872, 'close': 6.1112999916, 'volume': 30325700.0, 'market_cap': 611130000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-03', 'time_high': '2017-12-03 15:04:14', 'time_low': '2017-12-03 22:14:14', 'open': 6.0944900513, 'high': 6.59897995, 'low': 5.8447499275, 'close': 6.1987199783, 'volume': 33036700.0, 'market_cap': 619872000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-04', 'time_high': '2017-12-04 23:59:17', 'time_low': '2017-12-04 13:24:16', 'open': 6.2055802345, 'high': 6.6898999214, 'low': 6.0334000587, 'close': 6.6898999214, 'volume': 30419300.0, 'market_cap': 668990000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-05', 'time_high': '2017-12-05 09:14:17', 'time_low': '2017-12-05 01:59:17', 'open': 6.6873998642, 'high': 7.6780900955, 'low': 6.6221399307, 'close': 7.4260101318, 'volume': 40875800.0, 'market_cap': 742601000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-06', 'time_high': '2017-12-06 23:59:18', 'time_low': '2017-12-06 07:49:15', 'open': 7.3834700584, 'high': 8.4337701797, 'low': 6.9302902222, 'close': 8.4337701797, 'volume': 52074900.0, 'market_cap': 843377000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-07', 'time_high': '2017-12-07 08:49:14', 'time_low': '2017-12-07 02:34:18', 'open': 8.5213603973, 'high': 9.5030899048, 'low': 8.0110902786, 'close': 8.5157899857, 'volume': 61751500.0, 'market_cap': 851579000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-08', 'time_high': '2017-12-08 00:39:16', 'time_low': '2017-12-08 07:14:15', 'open': 8.7140598297, 'high': 8.7294797897, 'low': 7.4312300682, 'close': 8.3955802917, 'volume': 45781100.0, 'market_cap': 839558000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-09', 'time_high': '2017-12-09 07:34:23', 'time_low': '2017-12-09 17:59:19', 'open': 8.4121198654, 'high': 9.8721599579, 'low': 7.8633899689, 'close': 8.7214603424, 'volume': 47394900.0, 'market_cap': 872146000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-10', 'time_high': '2017-12-10 18:34:20', 'time_low': '2017-12-10 18:29:21', 'open': 8.7558498383, 'high': 10.4551000595, 'low': 7.5954999924, 'close': 9.7615604401, 'volume': 57336900.0, 'market_cap': 976156000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-11', 'time_high': '2017-12-11 03:09:16', 'time_low': '2017-12-11 01:39:16', 'open': 9.7286396027, 'high': 11.3318996429, 'low': 9.6489496231, 'close': 11.2223997116, 'volume': 74140496.0, 'market_cap': 1122240000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-12', 'time_high': '2017-12-12 22:59:20', 'time_low': '2017-12-12 00:14:17', 'open': 11.2285995483, 'high': 15.1998996735, 'low': 10.8866996765, 'close': 14.8641996384, 'volume': 103848000.0, 'market_cap': 1486420000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-13', 'time_high': '2017-12-13 00:09:21', 'time_low': '2017-12-13 18:44:21', 'open': 15.2337999344, 'high': 15.6243000031, 'low': 13.5016002655, 'close': 13.6470003128, 'volume': 75995504.0, 'market_cap': 1364700000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-14', 'time_high': '2017-12-14 05:04:21', 'time_low': '2017-12-14 15:09:23', 'open': 13.5556001663, 'high': 14.0197000504, 'low': 12.4312000275, 'close': 13.638299942, 'volume': 55002000.0, 'market_cap': 1363830000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-15', 'time_high': '2017-12-15 12:49:23', 'time_low': '2017-12-15 02:54:19', 'open': 13.5461997986, 'high': 14.076499939, 'low': 11.7590999603, 'close': 13.086400032, 'volume': 95357504.0, 'market_cap': 1308640000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-16', 'time_high': '2017-12-16 05:44:18', 'time_low': '2017-12-16 15:59:27', 'open': 13.5552997589, 'high': 13.7348003387, 'low': 12.8058996201, 'close': 13.4020004272, 'volume': 69311000.0, 'market_cap': 1340200000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-17', 'time_high': '2017-12-17 22:24:26', 'time_low': '2017-12-17 13:39:22', 'open': 13.3920001984, 'high': 14.1616001129, 'low': 13.1662998199, 'close': 13.535900116, 'volume': 64376200.0, 'market_cap': 1353590000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-18', 'time_high': '2017-12-18 22:24:29', 'time_low': '2017-12-18 01:29:20', 'open': 13.6316003799, 'high': 15.7195997238, 'low': 13.092499733, 'close': 15.6089000702, 'volume': 102357000.0, 'market_cap': 1560890000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-19', 'time_high': '2017-12-19 09:44:21', 'time_low': '2017-12-19 22:04:16', 'open': 15.6333999634, 'high': 18.0734004974, 'low': 14.5104999542, 'close': 15.8872003555, 'volume': 114641000.0, 'market_cap': 1588720000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-20', 'time_high': '2017-12-20 00:09:16', 'time_low': '2017-12-20 01:34:17', 'open': 16.0230998993, 'high': 16.2635993958, 'low': 13.9020004272, 'close': 15.2087001801, 'volume': 81905696.0, 'market_cap': 1520870000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-21', 'time_high': '2017-12-21 13:09:19', 'time_low': '2017-12-21 15:59:33', 'open': 15.2902002335, 'high': 16.526599884, 'low': 14.5380001068, 'close': 16.026599884, 'volume': 90875600.0, 'market_cap': 1602660000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-22', 'time_high': '2017-12-22 14:54:23', 'time_low': '2017-12-22 14:39:20', 'open': 16.138999939, 'high': 16.423500061, 'low': 9.8181495667, 'close': 12.5206003189, 'volume': 71699504.0, 'market_cap': 1252060000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-23', 'time_high': '2017-12-23 11:14:27', 'time_low': '2017-12-23 00:54:14', 'open': 12.6704998016, 'high': 15.7933998108, 'low': 12.4844999313, 'close': 14.2727003098, 'volume': 88401104.0, 'market_cap': 1427270000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-24', 'time_high': '2017-12-24 00:59:20', 'time_low': '2017-12-24 12:44:27', 'open': 14.470000267, 'high': 14.5354995728, 'low': 12.2533998489, 'close': 13.8121995926, 'volume': 59222600.0, 'market_cap': 1381220000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-25', 'time_high': '2017-12-25 18:59:07', 'time_low': '2017-12-25 14:54:06', 'open': 13.934800148, 'high': 14.4604997635, 'low': 13.1347999573, 'close': 14.2771997452, 'volume': 65545300.0, 'market_cap': 1427720000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-26', 'time_high': '2017-12-26 04:04:07', 'time_low': '2017-12-26 17:49:07', 'open': 14.3134002686, 'high': 15.1540002823, 'low': 13.6831998825, 'close': 14.1975002289, 'volume': 65504500.0, 'market_cap': 1419750000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-27', 'time_high': '2017-12-27 12:19:06', 'time_low': '2017-12-27 17:09:07', 'open': 14.3215999603, 'high': 14.4308996201, 'low': 13.1817998886, 'close': 13.5826997757, 'volume': 54343300.0, 'market_cap': 1358270000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-28', 'time_high': '2017-12-28 00:09:07', 'time_low': '2017-12-28 06:14:07', 'open': 13.5830001831, 'high': 13.6153001785, 'low': 11.7290000916, 'close': 12.7098999023, 'volume': 48273000.0, 'market_cap': 1270990000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-29', 'time_high': '2017-12-29 20:19:07', 'time_low': '2017-12-29 12:29:07', 'open': 12.8675003052, 'high': 14.0310001373, 'low': 12.4378995895, 'close': 13.6400995255, 'volume': 64926900.0, 'market_cap': 1364010000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-30', 'time_high': '2017-12-30 00:19:07', 'time_low': '2017-12-30 16:49:07', 'open': 13.6361999512, 'high': 13.7920999527, 'low': 10.94810009, 'close': 11.809800148, 'volume': 49173200.0, 'market_cap': 1180980000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2017-12-31', 'time_high': '2017-12-31 20:59:06', 'time_low': '2017-12-31 00:19:07', 'open': 11.6977996826, 'high': 12.7951002121, 'low': 11.5367002487, 'close': 12.5965995789, 'volume': 50113900.0, 'market_cap': 1259660000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-01', 'time_high': '2018-01-01 22:29:08', 'time_low': '2018-01-01 14:29:07', 'open': 12.6260004044, 'high': 12.6978998184, 'low': 11.7683000565, 'close': 12.5740995407, 'volume': 43302300.0, 'market_cap': 1257410000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-02', 'time_high': '2018-01-02 23:24:07', 'time_low': '2018-01-02 04:39:08', 'open': 12.5363998413, 'high': 13.3817996979, 'low': 12.326499939, 'close': 13.3498001099, 'volume': 61136300.0, 'market_cap': 1334980000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-03', 'time_high': '2018-01-03 00:14:06', 'time_low': '2018-01-03 13:04:06', 'open': 13.3182001114, 'high': 13.7302999496, 'low': 12.5531997681, 'close': 12.9945001602, 'volume': 53810900.0, 'market_cap': 1299450000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-04', 'time_high': '2018-01-04 00:09:06', 'time_low': '2018-01-04 12:49:07', 'open': 13.0641002655, 'high': 13.0986003876, 'low': 11.8719997406, 'close': 12.5396003723, 'volume': 65343400.0, 'market_cap': 1253960000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-05', 'time_high': '2018-01-05 13:49:07', 'time_low': '2018-01-05 23:19:07', 'open': 12.4513998032, 'high': 13.2456998825, 'low': 11.7735996246, 'close': 12.0570001602, 'volume': 65668300.0, 'market_cap': 1205700000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-06', 'time_high': '2018-01-06 21:04:06', 'time_low': '2018-01-06 02:34:06', 'open': 12.0190000534, 'high': 13.0745000839, 'low': 11.4440002441, 'close': 12.8638000488, 'volume': 59738700.0, 'market_cap': 1286380000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-07', 'time_high': '2018-01-07 13:24:07', 'time_low': '2018-01-07 00:54:07', 'open': 12.8739995956, 'high': 13.5276002884, 'low': 12.2658004761, 'close': 12.9469995499, 'volume': 56240800.0, 'market_cap': 1294700000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-08', 'time_high': '2018-01-08 12:49:07', 'time_low': '2018-01-08 15:14:07', 'open': 12.847700119, 'high': 13.7290000916, 'low': 11.5693998337, 'close': 13.6293001175, 'volume': 72190304.0, 'market_cap': 1362930000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-09', 'time_high': '2018-01-09 18:04:07', 'time_low': '2018-01-09 14:04:07', 'open': 13.5329999924, 'high': 14.1065998077, 'low': 12.5520000458, 'close': 12.9885997772, 'volume': 62959200.0, 'market_cap': 1298860000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-10', 'time_high': '2018-01-10 00:09:07', 'time_low': '2018-01-10 08:39:06', 'open': 13.0382995605, 'high': 13.0440998077, 'low': 11.4052000046, 'close': 12.7432003021, 'volume': 62348700.0, 'market_cap': 1274320000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-11', 'time_high': '2018-01-11 04:49:07', 'time_low': '2018-01-11 04:44:07', 'open': 12.6524000168, 'high': 12.6524000168, 'low': 9.9776000977, 'close': 10.7124004364, 'volume': 46240500.0, 'market_cap': 1071240000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-12', 'time_high': '2018-01-12 11:59:07', 'time_low': '2018-01-12 00:39:07', 'open': 10.7833003998, 'high': 11.7608995438, 'low': 10.4559001923, 'close': 11.3408002853, 'volume': 43342800.0, 'market_cap': 1134080000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-13', 'time_high': '2018-01-13 14:09:07', 'time_low': '2018-01-13 00:44:06', 'open': 11.3472003937, 'high': 12.1526002884, 'low': 11.3347997665, 'close': 11.8285999298, 'volume': 42000200.0, 'market_cap': 1182860000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-14', 'time_high': '2018-01-14 01:44:07', 'time_low': '2018-01-14 15:39:06', 'open': 11.845199585, 'high': 11.8558998108, 'low': 10.4987001419, 'close': 11.0911998749, 'volume': 46611100.0, 'market_cap': 1109120000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-15', 'time_high': '2018-01-15 17:04:07', 'time_low': '2018-01-15 23:34:07', 'open': 11.0242996216, 'high': 11.4750003815, 'low': 10.7040996552, 'close': 10.769900322, 'volume': 47209300.0, 'market_cap': 1076990000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-16', 'time_high': '2018-01-16 07:44:09', 'time_low': '2018-01-16 06:19:06', 'open': 10.8346004486, 'high': 10.9168996811, 'low': 7.0773200989, 'close': 8.3908195496, 'volume': 42325600.0, 'market_cap': 839082000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-17', 'time_high': '2018-01-17 22:14:08', 'time_low': '2018-01-17 14:49:10', 'open': 8.3562402725, 'high': 8.8282403946, 'low': 6.6796798706, 'close': 8.0873403549, 'volume': 86632304.0, 'market_cap': 808734000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-18', 'time_high': '2018-01-18 03:29:09', 'time_low': '2018-01-18 02:29:09', 'open': 8.4757204056, 'high': 10.051199913, 'low': 7.9521398544, 'close': 8.598110199, 'volume': 35228000.0, 'market_cap': 859811000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-19', 'time_high': '2018-01-19 16:54:09', 'time_low': '2018-01-19 03:34:08', 'open': 8.5089702606, 'high': 9.3839998245, 'low': 8.2067499161, 'close': 8.7811498642, 'volume': 45279300.0, 'market_cap': 878115000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-20', 'time_high': '2018-01-20 18:49:09', 'time_low': '2018-01-20 00:34:08', 'open': 8.8825902939, 'high': 9.8194799423, 'low': 8.8751602173, 'close': 9.6005296707, 'volume': 51892200.0, 'market_cap': 960053000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-21', 'time_high': '2018-01-21 00:19:08', 'time_low': '2018-01-21 21:04:09', 'open': 9.6486101151, 'high': 9.7243099213, 'low': 8.0597896576, 'close': 8.267660141, 'volume': 36459600.0, 'market_cap': 826766000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-22', 'time_high': '2018-01-22 09:54:09', 'time_low': '2018-01-22 15:59:09', 'open': 8.3823299408, 'high': 8.6520595551, 'low': 7.5861201286, 'close': 8.3018798828, 'volume': 30657000.0, 'market_cap': 830188000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-23', 'time_high': '2018-01-23 17:04:08', 'time_low': '2018-01-23 11:54:09', 'open': 8.2823696136, 'high': 8.5721902847, 'low': 7.7277398109, 'close': 8.2034397125, 'volume': 37418900.0, 'market_cap': 820344000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2018-01-24', 'time_high': '2018-01-24 14:04:08', 'time_low': '2018-01-24 04:29:09', 'open': 8.1966600418, 'high': 8.9371404648, 'low': 7.9663100243, 'close': 8.8128204346, 'volume': 45927300.0, 'market_cap': 881282000.0}
