{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-07', 'time_high': '2017-03-07 00:34:45', 'time_low': '2017-03-07 07:14:40', 'open': 0.00910376012325, 'high': 0.00910376012325, 'low': 0.00764334993437, 'close': 0.00867462996393, 'volume': 23599.80078125, 'market_cap': 352020.73408}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-04-30', 'time_high': '2018-04-30 18:39:10', 'time_low': '2018-04-30 07:39:11', 'open': 8.283829689, 'high': 9.011349678, 'low': 8.0525302887, 'close': 8.4104995728, 'volume': 69693000.0, 'market_cap': 1120684736.35}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-01', 'time_high': '2018-05-01 00:04:10', 'time_low': '2018-05-01 01:29:17', 'open': 8.4072599411, 'high': 8.4072599411, 'low': 7.6965198517, 'close': 8.1459503174, 'volume': 30038300.0, 'market_cap': 1085433901.44}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-02', 'time_high': '2018-05-02 23:19:11', 'time_low': '2018-05-02 01:34:11', 'open': 8.1306400299, 'high': 8.6241998672, 'low': 7.9578499794, 'close': 8.5479297638, 'volume': 22923900.0, 'market_cap': 1138997048.74}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-03', 'time_high': '2018-05-03 19:49:11', 'time_low': '2018-05-03 06:14:10', 'open': 8.5330400467, 'high': 9.9282398224, 'low': 8.2805099487, 'close': 9.7809696198, 'volume': 104688000.0, 'market_cap': 1303297519.26}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-04', 'time_high': '2018-05-04 02:14:11', 'time_low': '2018-05-04 08:34:11', 'open': 9.9149503708, 'high': 10.4416999817, 'low': 9.1090602875, 'close': 9.3344602585, 'volume': 82069600.0, 'market_cap': 1243800825.64}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-05', 'time_high': '2018-05-05 05:54:10', 'time_low': '2018-05-05 21:14:10', 'open': 9.2597198486, 'high': 9.3854598999, 'low': 8.8877096176, 'close': 9.0416898727, 'volume': 37063600.0, 'market_cap': 1204789724.01}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-06', 'time_high': '2018-05-06 00:24:10', 'time_low': '2018-05-06 12:24:10', 'open': 9.0234298706, 'high': 9.078909874, 'low': 8.1492004395, 'close': 8.7484502792, 'volume': 26768000.0, 'market_cap': 1165715995.69}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-07', 'time_high': '2018-05-07 00:14:10', 'time_low': '2018-05-07 03:34:10', 'open': 8.7579202652, 'high': 8.7859296799, 'low': 7.942969799, 'close': 8.2529497147, 'volume': 17166600.0, 'market_cap': 1099691468.38}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-08', 'time_high': '2018-05-08 04:59:10', 'time_low': '2018-05-08 18:19:10', 'open': 8.2743597031, 'high': 8.6206502914, 'low': 7.7886099815, 'close': 7.9335298538, 'volume': 21368200.0, 'market_cap': 1057129299.85}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-09', 'time_high': '2018-05-09 13:44:10', 'time_low': '2018-05-09 04:14:10', 'open': 7.9388999939, 'high': 8.0178604126, 'low': 7.3541398048, 'close': 7.7327599525, 'volume': 21886100.0, 'market_cap': 1030377040.82}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-10', 'time_high': '2018-05-10 11:59:10', 'time_low': '2018-05-10 23:59:10', 'open': 7.7101302147, 'high': 7.8852701187, 'low': 7.01583004, 'close': 7.01583004, 'volume': 25186300.0, 'market_cap': 934847344.844}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-11', 'time_high': '2018-05-11 04:19:11', 'time_low': '2018-05-11 21:54:10', 'open': 7.0205402374, 'high': 7.146130085, 'low': 5.9662899971, 'close': 6.0651102066, 'volume': 16131500.0, 'market_cap': 808165531.331}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-12', 'time_high': '2018-05-12 12:54:10', 'time_low': '2018-05-12 06:29:10', 'open': 6.0722498894, 'high': 6.6696400642, 'low': 5.8099899292, 'close': 6.3281698227, 'volume': 10475800.0, 'market_cap': 843217826.289}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-13', 'time_high': '2018-05-13 22:44:11', 'time_low': '2018-05-13 05:04:15', 'open': 6.3418798447, 'high': 6.7580199242, 'low': 6.1080498695, 'close': 6.65102005, 'volume': 7477230.0, 'market_cap': 886237036.458}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-14', 'time_high': '2018-05-14 00:04:11', 'time_low': '2018-05-14 05:19:11', 'open': 6.6612701416, 'high': 6.6612701416, 'low': 6.0928502083, 'close': 6.4063901901, 'volume': 9767950.0, 'market_cap': 853640507.47}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-15', 'time_high': '2018-05-15 10:49:10', 'time_low': '2018-05-15 22:54:11', 'open': 6.3925499916, 'high': 6.6036901474, 'low': 6.099820137, 'close': 6.1397399902, 'volume': 7133530.0, 'market_cap': 818109851.154}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-16', 'time_high': '2018-05-16 10:24:11', 'time_low': '2018-05-16 02:59:10', 'open': 6.100039959, 'high': 6.1552300453, 'low': 5.7676801682, 'close': 6.0135998726, 'volume': 5302870.0, 'market_cap': 801301911.954}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-17', 'time_high': '2018-05-17 03:14:09', 'time_low': '2018-05-17 23:44:09', 'open': 6.0212697983, 'high': 6.1678500175, 'low': 5.4713201523, 'close': 5.4838199615, 'volume': 8299030.0, 'market_cap': 730709633.3}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-18', 'time_high': '2018-05-18 10:54:10', 'time_low': '2018-05-18 00:54:11', 'open': 5.5016098022, 'high': 5.7277097702, 'low': 5.2731099129, 'close': 5.5979700089, 'volume': 11206400.0, 'market_cap': 745919925.512}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-19', 'time_high': '2018-05-19 13:19:10', 'time_low': '2018-05-19 08:09:11', 'open': 5.5825901031, 'high': 5.692800045, 'low': 5.4471402168, 'close': 5.526529789, 'volume': 6332790.0, 'market_cap': 736400667.732}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-20', 'time_high': '2018-05-20 18:34:10', 'time_low': '2018-05-20 01:09:10', 'open': 5.5310797691, 'high': 5.8233299255, 'low': 5.4529600143, 'close': 5.713329792, 'volume': 9096920.0, 'market_cap': 761291448.155}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-21', 'time_high': '2018-05-21 06:59:10', 'time_low': '2018-05-21 16:44:10', 'open': 5.7360701561, 'high': 5.7984700203, 'low': 5.2242798805, 'close': 5.383190155, 'volume': 12723000.0, 'market_cap': 717300857.957}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-22', 'time_high': '2018-05-22 00:24:10', 'time_low': '2018-05-22 22:54:11', 'open': 5.3873400688, 'high': 5.4271597862, 'low': 4.7274799347, 'close': 4.8721499443, 'volume': 12616300.0, 'market_cap': 649205652.243}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-23', 'time_high': '2018-05-23 00:34:10', 'time_low': '2018-05-23 17:54:10', 'open': 4.8744997978, 'high': 5.0822501183, 'low': 4.238699913, 'close': 4.3424301147, 'volume': 12566700.0, 'market_cap': 578621368.486}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-24', 'time_high': '2018-05-24 19:04:10', 'time_low': '2018-05-24 09:24:10', 'open': 4.3396601677, 'high': 4.7184300423, 'low': 4.1939201355, 'close': 4.5645098686, 'volume': 8192180.0, 'market_cap': 608213148.552}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-25', 'time_high': '2018-05-25 02:44:18', 'time_low': '2018-05-25 22:59:10', 'open': 4.5649900436, 'high': 4.6025700569, 'low': 4.2673101425, 'close': 4.3376998901, 'volume': 5173310.0, 'market_cap': 577991104.078}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-26', 'time_high': '2018-05-26 07:34:10', 'time_low': '2018-05-26 23:04:09', 'open': 4.3474898338, 'high': 4.4840798378, 'low': 4.1985797882, 'close': 4.2190699577, 'volume': 2690680.0, 'market_cap': 562183859.53}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-27', 'time_high': '2018-05-27 02:14:10', 'time_low': '2018-05-27 19:29:10', 'open': 4.2150301933, 'high': 4.2225999832, 'low': 3.9723100662, 'close': 4.0430002213, 'volume': 5867250.0, 'market_cap': 538722833.25}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-28', 'time_high': '2018-05-28 00:54:11', 'time_low': '2018-05-28 22:34:17', 'open': 4.0541000366, 'high': 4.0713000298, 'low': 3.5336399078, 'close': 3.5467500687, 'volume': 9196120.0, 'market_cap': 472598369.732}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-29', 'time_high': '2018-05-29 12:14:15', 'time_low': '2018-05-29 01:44:15', 'open': 3.5467801094, 'high': 4.2723999023, 'low': 3.5119900703, 'close': 4.1309800148, 'volume': 12113800.0, 'market_cap': 550446017.734}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-30', 'time_high': '2018-05-30 01:54:15', 'time_low': '2018-05-30 19:24:16', 'open': 4.1336197853, 'high': 4.2825498581, 'low': 3.8199899197, 'close': 4.0552802086, 'volume': 9337210.0, 'market_cap': 540359122.241}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-05-31', 'time_high': '2018-05-31 15:14:16', 'time_low': '2018-05-31 02:34:15', 'open': 4.0396499634, 'high': 4.3377799988, 'low': 3.961220026, 'close': 4.1960501671, 'volume': 10246500.0, 'market_cap': 559116483.912}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-01', 'time_high': '2018-06-01 02:29:15', 'time_low': '2018-06-01 14:44:16', 'open': 4.2099499702, 'high': 4.2509899139, 'low': 3.9301600456, 'close': 4.0804901123, 'volume': 10555100.0, 'market_cap': 543718311.612}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-02', 'time_high': '2018-06-02 15:24:17', 'time_low': '2018-06-02 01:09:17', 'open': 4.079969883, 'high': 4.3243899345, 'low': 4.0415101051, 'close': 4.2199401855, 'volume': 9956100.0, 'market_cap': 562299785.541}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-03', 'time_high': '2018-06-03 08:44:15', 'time_low': '2018-06-03 04:24:16', 'open': 4.2199602127, 'high': 4.3653697968, 'low': 4.1538901329, 'close': 4.2491898537, 'volume': 10283500.0, 'market_cap': 566197298.0}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-04', 'time_high': '2018-06-04 00:44:18', 'time_low': '2018-06-04 14:29:18', 'open': 4.2368497849, 'high': 4.281129837, 'low': 3.844340086, 'close': 3.9112501144, 'volume': 9615350.0, 'market_cap': 521167371.147}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-05', 'time_high': '2018-06-05 21:09:18', 'time_low': '2018-06-05 05:14:18', 'open': 3.9161300659, 'high': 4.0098800659, 'low': 3.7155199051, 'close': 3.9939100742, 'volume': 15529900.0, 'market_cap': 532181674.733}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-06', 'time_high': '2018-06-06 00:09:19', 'time_low': '2018-06-06 18:04:18', 'open': 3.9930200577, 'high': 3.9931199551, 'low': 3.7313899994, 'close': 3.9662499428, 'volume': 15910900.0, 'market_cap': 528496027.053}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-07', 'time_high': '2018-06-07 07:09:19', 'time_low': '2018-06-07 00:04:20', 'open': 3.9559800625, 'high': 4.1842498779, 'low': 3.9559800625, 'close': 4.0881700516, 'volume': 16288100.0, 'market_cap': 544741658.473}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-08', 'time_high': '2018-06-08 00:04:19', 'time_low': '2018-06-08 14:24:18', 'open': 4.085750103, 'high': 4.085750103, 'low': 3.8225700855, 'close': 3.9246799946, 'volume': 11503800.0, 'market_cap': 522956895.671}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-09', 'time_high': '2018-06-09 11:29:19', 'time_low': '2018-06-09 23:59:18', 'open': 3.9232499599, 'high': 3.971570015, 'low': 3.7952899933, 'close': 3.7952899933, 'volume': 7488250.0, 'market_cap': 505715899.531}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-10', 'time_high': '2018-06-10 00:04:30', 'time_low': '2018-06-10 22:49:18', 'open': 3.7885000706, 'high': 3.7885000706, 'low': 3.079210043, 'close': 3.1588299274, 'volume': 11402600.0, 'market_cap': 420908693.385}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-11', 'time_high': '2018-06-11 23:44:18', 'time_low': '2018-06-11 15:44:17', 'open': 3.1579399109, 'high': 3.2506299019, 'low': 3.02064991, 'close': 3.2313599586, 'volume': 8807050.0, 'market_cap': 430573191.8}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-12', 'time_high': '2018-06-12 00:04:25', 'time_low': '2018-06-12 23:29:21', 'open': 3.2268900871, 'high': 3.2268900871, 'low': 2.6985199451, 'close': 2.7671101093, 'volume': 11587100.0, 'market_cap': 368712673.538}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-13', 'time_high': '2018-06-13 00:19:17', 'time_low': '2018-06-13 09:49:18', 'open': 2.7512500286, 'high': 2.7575800419, 'low': 2.458039999, 'close': 2.5630300045, 'volume': 13458400.0, 'market_cap': 341519362.677}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-14', 'time_high': '2018-06-14 21:44:18', 'time_low': '2018-06-14 00:59:18', 'open': 2.5635499954, 'high': 3.0163199902, 'low': 2.5570499897, 'close': 2.9648499489, 'volume': 17545000.0, 'market_cap': 395061190.245}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-15', 'time_high': '2018-06-15 00:04:41', 'time_low': '2018-06-15 23:09:18', 'open': 2.9610500336, 'high': 2.9610500336, 'low': 2.618710041, 'close': 2.6413700581, 'volume': 8273820.0, 'market_cap': 351958033.653}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-16', 'time_high': '2018-06-16 20:34:19', 'time_low': '2018-06-16 15:49:18', 'open': 2.6343700886, 'high': 2.730880022, 'low': 2.569329977, 'close': 2.6896700859, 'volume': 5614910.0, 'market_cap': 358393926.022}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-17', 'time_high': '2018-06-17 17:09:18', 'time_low': '2018-06-17 23:24:18', 'open': 2.6950199604, 'high': 2.7732100487, 'low': 2.6757400036, 'close': 2.6904900074, 'volume': 5988300.0, 'market_cap': 358503189.619}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-18', 'time_high': '2018-06-18 17:29:17', 'time_low': '2018-06-18 14:19:17', 'open': 2.6814699173, 'high': 2.8059298992, 'low': 2.55595994, 'close': 2.7606399059, 'volume': 6779120.0, 'market_cap': 367850557.107}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-19', 'time_high': '2018-06-19 13:19:17', 'time_low': '2018-06-19 03:29:17', 'open': 2.7607800961, 'high': 2.8681800365, 'low': 2.7421200275, 'close': 2.779129982, 'volume': 5539210.0, 'market_cap': 370314317.974}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-20', 'time_high': '2018-06-20 20:34:16', 'time_low': '2018-06-20 04:29:17', 'open': 2.7813200951, 'high': 2.8604800701, 'low': 2.6602098942, 'close': 2.831799984, 'volume': 6861110.0, 'market_cap': 377332505.366}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-21', 'time_high': '2018-06-21 17:04:19', 'time_low': '2018-06-21 00:14:17', 'open': 2.8198599815, 'high': 3.1895298958, 'low': 2.8169000149, 'close': 2.9060800076, 'volume': 17214200.0, 'market_cap': 387230188.288}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-22', 'time_high': '2018-06-22 04:44:17', 'time_low': '2018-06-22 21:19:18', 'open': 2.9212999344, 'high': 2.9614500999, 'low': 2.4602599144, 'close': 2.5659298897, 'volume': 8838080.0, 'market_cap': 341905782.716}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-23', 'time_high': '2018-06-23 02:19:17', 'time_low': '2018-06-23 06:29:16', 'open': 2.5720000267, 'high': 2.6377499104, 'low': 2.4559299946, 'close': 2.5264101028, 'volume': 6182440.0, 'market_cap': 336639810.326}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-24', 'time_high': '2018-06-24 00:09:17', 'time_low': '2018-06-24 16:09:16', 'open': 2.52312994, 'high': 2.5383501053, 'low': 2.0831799507, 'close': 2.336810112, 'volume': 8399310.0, 'market_cap': 311375934.693}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-25', 'time_high': '2018-06-25 16:14:17', 'time_low': '2018-06-25 13:19:18', 'open': 2.3302299976, 'high': 2.4203500748, 'low': 2.2596199512, 'close': 2.3957700729, 'volume': 5939120.0, 'market_cap': 319232253.825}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-26', 'time_high': '2018-06-26 00:14:17', 'time_low': '2018-06-26 23:54:11', 'open': 2.3933000565, 'high': 2.4007799625, 'low': 2.1983699799, 'close': 2.1992299557, 'volume': 3947220.0, 'market_cap': 293043635.05}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-27', 'time_high': '2018-06-27 23:19:13', 'time_low': '2018-06-27 14:59:14', 'open': 2.1931600571, 'high': 2.247469902, 'low': 2.126650095, 'close': 2.2275700569, 'volume': 6251960.0, 'market_cap': 296819891.565}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-28', 'time_high': '2018-06-28 01:04:13', 'time_low': '2018-06-28 23:39:01', 'open': 2.2321300507, 'high': 2.2648000717, 'low': 2.1035199165, 'close': 2.1340000629, 'volume': 5254680.0, 'market_cap': 284351849.145}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-29', 'time_high': '2018-06-29 22:49:01', 'time_low': '2018-06-29 05:09:00', 'open': 2.1388399601, 'high': 2.352930069, 'low': 2.0761299133, 'close': 2.2942500114, 'volume': 4745150.0, 'market_cap': 305704887.489}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-06-30', 'time_high': '2018-06-30 02:49:00', 'time_low': '2018-06-30 00:04:00', 'open': 2.3051300049, 'high': 2.4776101112, 'low': 2.3051300049, 'close': 2.4368400574, 'volume': 6139740.0, 'market_cap': 324704761.046}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-01', 'time_high': '2018-07-01 22:49:00', 'time_low': '2018-07-01 14:54:01', 'open': 2.4395298958, 'high': 2.5053899288, 'low': 2.3409099579, 'close': 2.4530799389, 'volume': 5506590.0, 'market_cap': 326868713.262}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-02', 'time_high': '2018-07-02 21:59:01', 'time_low': '2018-07-02 06:14:01', 'open': 2.4774000645, 'high': 2.7487199306, 'low': 2.4193799496, 'close': 2.7158401012, 'volume': 7652190.0, 'market_cap': 361881033.731}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-03', 'time_high': '2018-07-03 08:29:00', 'time_low': '2018-07-03 23:49:00', 'open': 2.7099199295, 'high': 2.8433299065, 'low': 2.549669981, 'close': 2.5520598888, 'volume': 8047580.0, 'market_cap': 340057628.927}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-04', 'time_high': '2018-07-04 14:04:01', 'time_low': '2018-07-04 01:24:00', 'open': 2.5499699116, 'high': 2.7959499359, 'low': 2.5097000599, 'close': 2.6926000118, 'volume': 4864250.0, 'market_cap': 358784343.49}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-05', 'time_high': '2018-07-05 04:59:01', 'time_low': '2018-07-05 19:29:01', 'open': 2.7032899857, 'high': 2.8487401009, 'low': 2.5735499859, 'close': 2.6454401016, 'volume': 6277260.0, 'market_cap': 352500354.172}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-06', 'time_high': '2018-07-06 22:24:01', 'time_low': '2018-07-06 07:39:00', 'open': 2.6369700432, 'high': 2.6672201157, 'low': 2.5076599121, 'close': 2.6576299667, 'volume': 4824580.0, 'market_cap': 354124650.817}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-07', 'time_high': '2018-07-07 23:59:00', 'time_low': '2018-07-07 21:39:00', 'open': 2.6487700939, 'high': 2.7562000751, 'low': 2.5500199795, 'close': 2.7562000751, 'volume': 4769010.0, 'market_cap': 367258934.683}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-08', 'time_high': '2018-07-08 15:44:01', 'time_low': '2018-07-08 23:29:02', 'open': 2.7409899235, 'high': 2.7686400414, 'low': 2.70291996, 'close': 2.7134399414, 'volume': 5194570.0, 'market_cap': 361561237.837}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-09', 'time_high': '2018-07-09 00:34:05', 'time_low': '2018-07-09 23:54:09', 'open': 2.7148399353, 'high': 2.7226400375, 'low': 2.5636401176, 'close': 2.5647199154, 'volume': 5716290.0, 'market_cap': 341744552.268}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-10', 'time_high': '2018-07-10 01:34:03', 'time_low': '2018-07-10 11:44:04', 'open': 2.5591299534, 'high': 2.5833699703, 'low': 2.2875199318, 'close': 2.3309900761, 'volume': 5069740.0, 'market_cap': 310600429.634}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-11', 'time_high': '2018-07-11 00:44:11', 'time_low': '2018-07-11 06:39:11', 'open': 2.3356800079, 'high': 2.4158198833, 'low': 2.2835900784, 'close': 2.4069199562, 'volume': 3931260.0, 'market_cap': 320717972.233}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-12', 'time_high': '2018-07-12 00:04:02', 'time_low': '2018-07-12 13:44:08', 'open': 2.4291000366, 'high': 2.4291000366, 'low': 2.237639904, 'close': 2.3192200661, 'volume': 4604760.0, 'market_cap': 309032097.27}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-13', 'time_high': '2018-07-13 12:44:01', 'time_low': '2018-07-13 20:14:04', 'open': 2.3218998909, 'high': 2.4047598839, 'low': 2.3010699749, 'close': 2.3514499664, 'volume': 4346700.0, 'market_cap': 313326689.631}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-14', 'time_high': '2018-07-14 00:19:00', 'time_low': '2018-07-14 09:49:04', 'open': 2.3431899548, 'high': 2.3610401154, 'low': 2.2618000507, 'close': 2.304320097, 'volume': 3760110.0, 'market_cap': 307046697.761}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-15', 'time_high': '2018-07-15 22:14:00', 'time_low': '2018-07-15 01:49:09', 'open': 2.3035800457, 'high': 2.4212799072, 'low': 2.2876300812, 'close': 2.3654100895, 'volume': 3611210.0, 'market_cap': 315186835.748}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-16', 'time_high': '2018-07-16 23:59:00', 'time_low': '2018-07-16 02:19:01', 'open': 2.3730499744, 'high': 2.6386699677, 'low': 2.3671998978, 'close': 2.6386699677, 'volume': 5101520.0, 'market_cap': 351598263.254}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-17', 'time_high': '2018-07-17 22:14:08', 'time_low': '2018-07-17 12:14:02', 'open': 2.6259100437, 'high': 3.0312600136, 'low': 2.5872499943, 'close': 2.9713599682, 'volume': 7649870.0, 'market_cap': 395928636.587}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-18', 'time_high': '2018-07-18 03:29:02', 'time_low': '2018-07-18 22:34:09', 'open': 2.9911201, 'high': 3.1195499897, 'low': 2.7396399975, 'close': 2.790610075, 'volume': 8128170.0, 'market_cap': 371844008.315}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-19', 'time_high': '2018-07-19 12:29:05', 'time_low': '2018-07-19 23:24:04', 'open': 2.7978498936, 'high': 2.8688099384, 'low': 2.6263899803, 'close': 2.6287999153, 'volume': 6153770.0, 'market_cap': 350283102.64}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-20', 'time_high': '2018-07-20 08:19:08', 'time_low': '2018-07-20 18:09:08', 'open': 2.6324501038, 'high': 2.646780014, 'low': 2.2747900486, 'close': 2.3110399246, 'volume': 9277250.0, 'market_cap': 307942126.265}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-21', 'time_high': '2018-07-21 18:29:11', 'time_low': '2018-07-21 01:39:07', 'open': 2.3027999401, 'high': 2.5106699467, 'low': 2.2491099834, 'close': 2.419729948, 'volume': 5532660.0, 'market_cap': 322424882.817}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-22', 'time_high': '2018-07-22 15:24:04', 'time_low': '2018-07-22 22:09:08', 'open': 2.4138898849, 'high': 2.4389998913, 'low': 2.3073599339, 'close': 2.3320500851, 'volume': 4368830.0, 'market_cap': 310741672.821}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-23', 'time_high': '2018-07-23 08:19:05', 'time_low': '2018-07-23 18:39:07', 'open': 2.3356099129, 'high': 2.4477200508, 'low': 2.2285699844, 'close': 2.2529399395, 'volume': 5253020.0, 'market_cap': 300200400.662}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-24', 'time_high': '2018-07-24 14:19:07', 'time_low': '2018-07-24 05:14:04', 'open': 2.2575500011, 'high': 2.3818700314, 'low': 2.1357600689, 'close': 2.3080298901, 'volume': 6392130.0, 'market_cap': 307541048.914}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-25', 'time_high': '2018-07-25 21:14:04', 'time_low': '2018-07-25 00:04:18', 'open': 2.2698400021, 'high': 2.484400034, 'low': 2.2698400021, 'close': 2.4250199795, 'volume': 5695510.0, 'market_cap': 323129766.267}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2018-07-26', 'time_high': '2018-07-26 07:04:16', 'time_low': '2018-07-26 23:29:17', 'open': 2.4205799103, 'high': 2.4674799442, 'low': 2.1865699291, 'close': 2.2235898972, 'volume': 5386540.0, 'market_cap': 296289563.374}
