{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-08-28', 'time_high': '2020-08-28 20:42:19', 'time_low': '2020-08-28 18:37:17', 'open': 3.3999354423, 'high': 5.1959540483, 'low': 1.2609526644, 'close': 2.5468448732, 'volume': 9782181.58766735, 'market_cap': 1231870.66246956}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-21', 'time_high': '2020-11-21 08:33:06', 'time_low': '2020-11-21 03:01:06', 'open': 1.57583519, 'high': 1.72942408, 'low': 1.50616143, 'close': 1.64252413, 'volume': 145347238.01303214, 'market_cap': 255369732.07202992}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-22', 'time_high': '2020-11-22 22:22:05', 'time_low': '2020-11-22 11:56:05', 'open': 1.64252413, 'high': 1.74178516, 'low': 1.40938123, 'close': 1.6070543, 'volume': 150977039.70214152, 'market_cap': 250169700.02246872}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-23', 'time_high': '2020-11-23 04:25:06', 'time_low': '2020-11-23 19:08:06', 'open': 1.60705453, 'high': 1.67848089, 'low': 1.43357208, 'close': 1.52785092, 'volume': 142090940.44362053, 'market_cap': 238125445.22742075}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-24', 'time_high': '2020-11-24 01:19:05', 'time_low': '2020-11-24 21:52:07', 'open': 1.52721703, 'high': 1.58237071, 'low': 1.3021911, 'close': 1.34285523, 'volume': 157887129.63279957, 'market_cap': 209550018.50960743}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-25', 'time_high': '2020-11-25 01:55:07', 'time_low': '2020-11-25 23:20:08', 'open': 1.34136924, 'high': 1.50006768, 'low': 1.18270799, 'close': 1.22643912, 'volume': 116588471.27584052, 'market_cap': 191578709.71763825}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-26', 'time_high': '2020-11-26 23:57:05', 'time_low': '2020-11-26 03:34:05', 'open': 1.2251716, 'high': 1.42056187, 'low': 0.97886774, 'close': 1.41968017, 'volume': 208703020.63832402, 'market_cap': 222079101.55912852}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-27', 'time_high': '2020-11-27 13:54:05', 'time_low': '2020-11-27 08:30:06', 'open': 1.42008788, 'high': 1.49967371, 'low': 1.3137398, 'close': 1.44987878, 'volume': 171361621.38811466, 'market_cap': 227078455.6598904}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-28', 'time_high': '2020-11-28 16:04:06', 'time_low': '2020-11-28 21:08:06', 'open': 1.44940751, 'high': 1.47652401, 'low': 1.35601715, 'close': 1.36475489, 'volume': 79674879.7074937, 'market_cap': 214004782.20457584}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-29', 'time_high': '2020-11-29 09:36:06', 'time_low': '2020-11-29 01:43:06', 'open': 1.36598057, 'high': 1.4547997, 'low': 1.35215649, 'close': 1.42338948, 'volume': 63878328.46722566, 'market_cap': 223479118.01066285}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-30', 'time_high': '2020-11-30 23:58:06', 'time_low': '2020-11-30 00:38:06', 'open': 1.42372015, 'high': 1.57537669, 'low': 1.41662353, 'close': 1.57416427, 'volume': 112773030.03459504, 'market_cap': 247454550.81120667}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-01', 'time_high': '2020-12-01 22:04:06', 'time_low': '2020-12-01 01:16:06', 'open': 1.57538678, 'high': 2.00396041, 'low': 1.54429886, 'close': 1.93698802, 'volume': 408353802.92560464, 'market_cap': 304864559.820417}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-02', 'time_high': '2020-12-02 19:32:05', 'time_low': '2020-12-02 00:06:06', 'open': 1.92895658, 'high': 2.36079498, 'low': 1.88169618, 'close': 2.17870092, 'volume': 404543644.523681, 'market_cap': 343319986.41231793}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-03', 'time_high': '2020-12-03 02:45:06', 'time_low': '2020-12-03 16:25:07', 'open': 2.17855613, 'high': 2.21758771, 'low': 2.04330578, 'close': 2.13287087, 'volume': 181869114.49113303, 'market_cap': 336500673.75256443}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-04', 'time_high': '2020-12-04 00:40:06', 'time_low': '2020-12-04 22:58:06', 'open': 2.13185888, 'high': 2.15140972, 'low': 1.84283919, 'close': 1.90379021, 'volume': 173984167.39203942, 'market_cap': 313656754.4986775}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-05', 'time_high': '2020-12-05 23:49:05', 'time_low': '2020-12-05 00:08:05', 'open': 1.90726501, 'high': 2.32090373, 'low': 1.86813983, 'close': 2.31494264, 'volume': 214684542.70930567, 'market_cap': 381778884.7627328}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-06', 'time_high': '2020-12-06 00:04:06', 'time_low': '2020-12-06 13:49:05', 'open': 2.31439157, 'high': 2.32525237, 'low': 2.08051297, 'close': 2.18672097, 'volume': 147520869.68125862, 'market_cap': 361004079.3516905}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-07', 'time_high': '2020-12-07 16:01:06', 'time_low': '2020-12-07 01:40:06', 'open': 2.18745899, 'high': 2.48470611, 'low': 2.11180265, 'close': 2.4168758, 'volume': 209537391.32974914, 'market_cap': 399399913.74307716}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-08', 'time_high': '2020-12-08 06:01:06', 'time_low': '2020-12-08 20:55:08', 'open': 2.4105409, 'high': 2.46406822, 'low': 2.05807425, 'close': 2.12063958, 'volume': 227851958.27820536, 'market_cap': 350792912.5982598}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-09', 'time_high': '2020-12-09 21:17:05', 'time_low': '2020-12-09 08:35:06', 'open': 2.11707346, 'high': 2.30772517, 'low': 1.97821575, 'close': 2.21857776, 'volume': 191943747.25125867, 'market_cap': 367376361.1377844}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-10', 'time_high': '2020-12-10 01:35:07', 'time_low': '2020-12-10 15:17:07', 'open': 2.21692854, 'high': 2.23188378, 'low': 2.10001373, 'close': 2.16427259, 'volume': 132323904.82566683, 'market_cap': 358735061.3892844}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-11', 'time_high': '2020-12-11 00:01:06', 'time_low': '2020-12-11 17:31:09', 'open': 2.1614703, 'high': 2.16217386, 'low': 1.89680506, 'close': 1.93092963, 'volume': 145199230.7730946, 'market_cap': 320375117.9917558}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-12', 'time_high': '2020-12-12 22:03:06', 'time_low': '2020-12-12 00:01:06', 'open': 1.92867725, 'high': 2.20773002, 'low': 1.9269268, 'close': 2.14777705, 'volume': 117013582.12883385, 'market_cap': 356720575.1553417}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-13', 'time_high': '2020-12-13 21:46:10', 'time_low': '2020-12-13 00:14:06', 'open': 2.15004929, 'high': 2.42256195, 'low': 2.14955597, 'close': 2.38565327, 'volume': 158156365.5330074, 'market_cap': 396628124.7731943}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-14', 'time_high': '2020-12-14 22:51:16', 'time_low': '2020-12-14 13:24:07', 'open': 2.38339061, 'high': 2.58381328, 'low': 2.25453264, 'close': 2.56331505, 'volume': 170416176.4204896, 'market_cap': 426592573.7872531}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-15', 'time_high': '2020-12-15 22:14:06', 'time_low': '2020-12-15 09:19:06', 'open': 2.56291101, 'high': 2.79259634, 'low': 2.53350854, 'close': 2.73228392, 'volume': 257814435.8977479, 'market_cap': 464417383.75805146}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-16', 'time_high': '2020-12-16 16:08:05', 'time_low': '2020-12-16 13:49:05', 'open': 2.7287419, 'high': 2.94685618, 'low': 2.57335754, 'close': 2.84208471, 'volume': 313279803.6147797, 'market_cap': 483558361.65191376}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-17', 'time_high': '2020-12-17 00:22:06', 'time_low': '2020-12-17 21:32:06', 'open': 2.84296995, 'high': 2.95313003, 'low': 2.64817804, 'close': 2.68427087, 'volume': 266556701.15501848, 'market_cap': 457141585.1806694}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-18', 'time_high': '2020-12-18 22:56:06', 'time_low': '2020-12-18 00:34:06', 'open': 2.68439268, 'high': 2.85749975, 'low': 2.59517506, 'close': 2.83082143, 'volume': 172223047.93839645, 'market_cap': 482577708.7227216}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-19', 'time_high': '2020-12-19 11:34:06', 'time_low': '2020-12-19 01:22:06', 'open': 2.83007087, 'high': 3.07087738, 'low': 2.71563192, 'close': 2.87733802, 'volume': 239670361.12858436, 'market_cap': 490941360.99861485}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-20', 'time_high': '2020-12-20 09:41:06', 'time_low': '2020-12-20 22:11:06', 'open': 2.87793989, 'high': 2.93240969, 'low': 2.64697772, 'close': 2.70028231, 'volume': 175507099.1166442, 'market_cap': 461222033.0602244}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-21', 'time_high': '2020-12-21 01:55:07', 'time_low': '2020-12-21 20:10:09', 'open': 2.70045965, 'high': 2.7772502, 'low': 2.44866212, 'close': 2.5143785, 'volume': 183466358.54368424, 'market_cap': 429886635.9567559}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-22', 'time_high': '2020-12-22 23:38:05', 'time_low': '2020-12-22 08:35:07', 'open': 2.51376923, 'high': 2.74622111, 'low': 2.30157222, 'close': 2.72150563, 'volume': 225233336.47499487, 'market_cap': 465759561.1097734}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-23', 'time_high': '2020-12-23 01:11:05', 'time_low': '2020-12-23 22:26:05', 'open': 2.71924966, 'high': 2.752694, 'low': 1.31014392, 'close': 2.18155557, 'volume': 307914390.9270686, 'market_cap': 373720891.92748594}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-24', 'time_high': '2020-12-24 23:19:05', 'time_low': '2020-12-24 07:05:06', 'open': 2.19293089, 'high': 2.59688962, 'low': 1.99271693, 'close': 2.58223885, 'volume': 300002528.00952095, 'market_cap': 442778683.01112026}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-25', 'time_high': '2020-12-25 01:41:05', 'time_low': '2020-12-25 18:28:06', 'open': 2.58155876, 'high': 2.67147792, 'low': 2.37526993, 'close': 2.52963805, 'volume': 197251419.44012314, 'market_cap': 443080295.3293769}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-26', 'time_high': '2020-12-26 00:02:06', 'time_low': '2020-12-26 11:23:06', 'open': 2.53190329, 'high': 2.53357487, 'low': 2.32735809, 'close': 2.37749622, 'volume': 167555033.93617207, 'market_cap': 417425711.2930087}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-27', 'time_high': '2020-12-27 19:49:05', 'time_low': '2020-12-27 12:22:05', 'open': 2.3799674, 'high': 2.71227264, 'low': 2.31581743, 'close': 2.62496638, 'volume': 250298742.88513407, 'market_cap': 462677110.5434968}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-28', 'time_high': '2020-12-28 10:19:06', 'time_low': '2020-12-28 22:54:06', 'open': 2.62766301, 'high': 2.88352611, 'low': 2.5713087, 'close': 2.61882036, 'volume': 250882096.40415815, 'market_cap': 462026200.6917457}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-29', 'time_high': '2020-12-29 00:13:06', 'time_low': '2020-12-29 17:14:06', 'open': 2.61824067, 'high': 2.66077247, 'low': 2.37936749, 'close': 2.51472175, 'volume': 187680478.52061623, 'market_cap': 444071755.8931916}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-30', 'time_high': '2020-12-30 19:31:07', 'time_low': '2020-12-30 09:13:06', 'open': 2.51054899, 'high': 2.7346312, 'low': 2.39250195, 'close': 2.60366848, 'volume': 207562180.61621916, 'market_cap': 460218550.42434573}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-12-31', 'time_high': '2020-12-31 22:56:15', 'time_low': '2020-12-31 01:04:07', 'open': 2.59756494, 'high': 2.91035222, 'low': 2.46249533, 'close': 2.86294974, 'volume': 246552201.83818787, 'market_cap': 509702505.29839706}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-01', 'time_high': '2021-01-01 23:59:07', 'time_low': '2021-01-01 00:31:07', 'open': 2.86334835, 'high': 3.33109137, 'low': 2.80278186, 'close': 3.33109137, 'volume': 393919494.8718021, 'market_cap': 593611623.0642546}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-02', 'time_high': '2021-01-02 00:04:07', 'time_low': '2021-01-02 14:21:09', 'open': 3.33087811, 'high': 3.3571993, 'low': 3.0587347, 'close': 3.19599542, 'volume': 368692970.9461277, 'market_cap': 572952606.1573946}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-03', 'time_high': '2021-01-03 23:39:07', 'time_low': '2021-01-03 09:42:07', 'open': 3.19706154, 'high': 3.58300901, 'low': 2.99660022, 'close': 3.44102977, 'volume': 410863381.1409415, 'market_cap': 617734418.9586091}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-04', 'time_high': '2021-01-04 06:42:08', 'time_low': '2021-01-04 10:25:09', 'open': 3.44639033, 'high': 4.12888922, 'low': 3.23805429, 'close': 3.56419763, 'volume': 561466317.9838725, 'market_cap': 640333865.1405625}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-05', 'time_high': '2021-01-05 17:25:07', 'time_low': '2021-01-05 05:53:06', 'open': 3.56722144, 'high': 3.9880272, 'low': 3.14300591, 'close': 3.86559096, 'volume': 544009390.7273438, 'market_cap': 695049752.2396955}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-06', 'time_high': '2021-01-06 18:16:06', 'time_low': '2021-01-06 20:15:08', 'open': 3.8644918, 'high': 4.12032051, 'low': 3.579968, 'close': 3.88665501, 'volume': 415723844.10616213, 'market_cap': 699400768.9774038}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-07', 'time_high': '2021-01-07 16:01:06', 'time_low': '2021-01-07 08:25:06', 'open': 3.88996175, 'high': 4.35935432, 'low': 3.65815699, 'close': 3.94042651, 'volume': 407953285.9516185, 'market_cap': 501397376.2743913}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-08', 'time_high': '2021-01-08 15:01:06', 'time_low': '2021-01-08 02:46:06', 'open': 3.94337632, 'high': 4.46876548, 'low': 3.28615726, 'close': 4.30087272, 'volume': 507317045.2299515, 'market_cap': 547262153.5794832}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-09', 'time_high': '2021-01-09 10:28:05', 'time_low': '2021-01-09 01:10:06', 'open': 4.29958595, 'high': 4.98531835, 'low': 4.18383581, 'close': 4.67166475, 'volume': 547770211.2549399, 'market_cap': 594443378.6237637}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-10', 'time_high': '2021-01-10 01:45:06', 'time_low': '2021-01-10 20:31:05', 'open': 4.67356592, 'high': 4.86399813, 'low': 4.08760262, 'close': 4.39737512, 'volume': 387543122.80514103, 'market_cap': 559541548.4287459}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:05', 'time_low': '2021-01-11 19:32:05', 'open': 4.3966783, 'high': 4.40349282, 'low': 3.2052537, 'close': 3.86915846, 'volume': 514656096.632617, 'market_cap': 492328913.1948489}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-12', 'time_high': '2021-01-12 17:40:07', 'time_low': '2021-01-12 01:56:06', 'open': 3.86591114, 'high': 4.63804906, 'low': 3.7197954, 'close': 4.24616345, 'volume': 489509998.4974084, 'market_cap': 540300703.1997632}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-13', 'time_high': '2021-01-13 23:37:06', 'time_low': '2021-01-13 01:01:06', 'open': 4.24712326, 'high': 5.18281865, 'low': 3.99997244, 'close': 5.11176792, 'volume': 554503572.0880915, 'market_cap': 650444061.7391005}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-14', 'time_high': '2021-01-14 13:43:06', 'time_low': '2021-01-14 00:55:06', 'open': 5.11154094, 'high': 5.74977352, 'low': 5.01006382, 'close': 5.58354511, 'volume': 594812469.4868518, 'market_cap': 710475087.1973566}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-15', 'time_high': '2021-01-15 19:22:05', 'time_low': '2021-01-15 16:10:07', 'open': 5.60933845, 'high': 6.69959972, 'low': 5.3976942, 'close': 6.41752155, 'volume': 871448931.1978171, 'market_cap': 816593954.966676}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-16', 'time_high': '2021-01-16 20:41:11', 'time_low': '2021-01-16 02:58:07', 'open': 6.4188939, 'high': 7.47641248, 'low': 6.12746386, 'close': 7.15716572, 'volume': 742419970.2166708, 'market_cap': 910709565.0345243}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-17', 'time_high': '2021-01-17 03:10:06', 'time_low': '2021-01-17 14:25:07', 'open': 7.15218207, 'high': 7.78161934, 'low': 6.82006839, 'close': 7.0450264, 'volume': 741985641.5553936, 'market_cap': 896440459.734721}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-18', 'time_high': '2021-01-18 09:55:06', 'time_low': '2021-01-18 03:31:06', 'open': 7.04658469, 'high': 7.69527378, 'low': 6.88191738, 'close': 7.47147817, 'volume': 604741192.6043732, 'market_cap': 950704078.3664422}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-19', 'time_high': '2021-01-19 01:36:07', 'time_low': '2021-01-19 19:46:06', 'open': 7.47313272, 'high': 7.69344011, 'low': 6.39330716, 'close': 6.5913669, 'volume': 576490313.0852501, 'market_cap': 838714809.6589859}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-20', 'time_high': '2021-01-20 23:55:09', 'time_low': '2021-01-20 11:29:06', 'open': 6.57178671, 'high': 7.31653254, 'low': 6.08924508, 'close': 7.28460884, 'volume': 626654165.528223, 'market_cap': 926925994.1583583}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:06', 'time_low': '2021-01-21 22:41:08', 'open': 7.29896037, 'high': 7.31634156, 'low': 5.47765448, 'close': 5.62257256, 'volume': 658655569.7922801, 'market_cap': 715441113.8982782}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-22', 'time_high': '2021-01-22 16:43:06', 'time_low': '2021-01-22 00:29:06', 'open': 5.61135586, 'high': 6.98626671, 'low': 5.2462201, 'close': 6.75107467, 'volume': 615447155.4132074, 'market_cap': 859036736.2691199}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-23', 'time_high': '2021-01-23 20:31:06', 'time_low': '2021-01-23 00:20:06', 'open': 6.74251429, 'high': 7.42597793, 'low': 6.61458326, 'close': 7.04851832, 'volume': 535360128.1557088, 'market_cap': 896884787.6233436}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-24', 'time_high': '2021-01-24 16:43:06', 'time_low': '2021-01-24 00:07:06', 'open': 7.05227197, 'high': 8.45751301, 'low': 7.00007097, 'close': 8.35435316, 'volume': 723152071.0195764, 'market_cap': 1063045013.9475331}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-25', 'time_high': '2021-01-25 02:38:06', 'time_low': '2021-01-25 21:37:06', 'open': 8.34297154, 'high': 9.16796982, 'low': 7.4408814, 'close': 7.65276758, 'volume': 1017994704.26276, 'market_cap': 973772147.8185375}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-26', 'time_high': '2021-01-26 00:55:06', 'time_low': '2021-01-26 14:46:06', 'open': 7.64569961, 'high': 8.36700524, 'low': 6.81513439, 'close': 8.10821378, 'volume': 1090546471.4039493, 'market_cap': 1031725145.6733793}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-27', 'time_high': '2021-01-27 00:04:06', 'time_low': '2021-01-27 14:38:07', 'open': 8.12141163, 'high': 8.17362552, 'low': 6.98422467, 'close': 7.10099893, 'volume': 811285339.1027405, 'market_cap': 903562653.3335356}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-28', 'time_high': '2021-01-28 16:01:08', 'time_low': '2021-01-28 00:25:06', 'open': 7.09290968, 'high': 8.69171262, 'low': 6.9869085, 'close': 8.28676591, 'volume': 867555137.36, 'market_cap': 1054444912.01}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-29', 'time_high': '2021-01-29 23:59:06', 'time_low': '2021-01-29 09:37:06', 'open': 8.47974491, 'high': 9.00568102, 'low': 7.79697614, 'close': 9.00568102, 'volume': 834583906.23, 'market_cap': 1145922865.45}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-30', 'time_high': '2021-01-30 23:55:09', 'time_low': '2021-01-30 03:38:06', 'open': 8.99745583, 'high': 10.32540387, 'low': 8.40628593, 'close': 10.31795636, 'volume': 930690704.43, 'market_cap': 1312902609.7}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-01-31', 'time_high': '2021-01-31 13:31:06', 'time_low': '2021-01-31 20:25:09', 'open': 10.34674034, 'high': 10.97349735, 'low': 9.68496252, 'close': 10.15629607, 'volume': 1321376870.48, 'market_cap': 1292332236.09}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-01', 'time_high': '2021-02-01 23:55:09', 'time_low': '2021-02-01 08:37:06', 'open': 10.14325795, 'high': 13.02700747, 'low': 9.77676125, 'close': 12.96656405, 'volume': 1264928626.01, 'market_cap': 1649923220.18}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-02', 'time_high': '2021-02-02 06:01:05', 'time_low': '2021-02-02 14:31:06', 'open': 12.98932103, 'high': 13.76547089, 'low': 12.23245606, 'close': 12.67721394, 'volume': 1131578997.98, 'market_cap': 1613105026.33}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-03', 'time_high': '2021-02-03 17:58:06', 'time_low': '2021-02-03 01:05:06', 'open': 12.67993843, 'high': 14.85208322, 'low': 12.51263513, 'close': 14.23784079, 'volume': 1028914718.21, 'market_cap': 1811686121.08}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-04', 'time_high': '2021-02-04 10:20:07', 'time_low': '2021-02-04 00:20:06', 'open': 14.2282038, 'high': 16.51012959, 'low': 14.04524506, 'close': 15.44758549, 'volume': 1197253370.59, 'market_cap': 1965619411.28}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-05', 'time_high': '2021-02-05 01:16:06', 'time_low': '2021-02-05 19:14:06', 'open': 15.43542932, 'high': 15.81827467, 'low': 14.81842338, 'close': 14.9823385, 'volume': 760400196.73, 'market_cap': 1906419317.51}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-06', 'time_high': '2021-02-06 00:40:06', 'time_low': '2021-02-06 11:46:06', 'open': 14.9815703, 'high': 15.36327381, 'low': 13.31338204, 'close': 13.84127788, 'volume': 965755281.87, 'market_cap': 1761225694.75}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-07', 'time_high': '2021-02-07 00:21:06', 'time_low': '2021-02-07 16:19:06', 'open': 13.82455886, 'high': 13.98449528, 'low': 11.5219472, 'close': 13.1562031, 'volume': 811188172.9, 'market_cap': 1674053735.09}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-08', 'time_high': '2021-02-08 12:05:07', 'time_low': '2021-02-08 02:59:06', 'open': 13.1383324, 'high': 14.63932737, 'low': 12.70381885, 'close': 14.13246499, 'volume': 801035905.42, 'market_cap': 1798277636.01}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-09', 'time_high': '2021-02-09 09:16:06', 'time_low': '2021-02-09 02:35:06', 'open': 14.12471678, 'high': 14.93649543, 'low': 13.63412273, 'close': 14.34217448, 'volume': 695478163.33, 'market_cap': 1824962003.3}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-10', 'time_high': '2021-02-10 11:42:06', 'time_low': '2021-02-10 15:50:08', 'open': 14.32147435, 'high': 15.81070351, 'low': 13.85665427, 'close': 14.88676941, 'volume': 950211535.65, 'market_cap': 1894258681.23}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-11', 'time_high': '2021-02-11 23:20:09', 'time_low': '2021-02-11 05:31:06', 'open': 14.87276991, 'high': 17.46644733, 'low': 14.20986228, 'close': 16.91725918, 'volume': 900312205.6, 'market_cap': 2152627220.89}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-12', 'time_high': '2021-02-12 01:43:06', 'time_low': '2021-02-12 14:50:08', 'open': 16.87571076, 'high': 17.27327522, 'low': 15.724086, 'close': 16.59135466, 'volume': 728532635.85, 'market_cap': 2111157682.09}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2021-02-13', 'time_high': '2021-02-13 01:59:06', 'time_low': '2021-02-13 20:31:06', 'open': 16.59337264, 'high': 17.22423749, 'low': 15.70292284, 'close': 15.99415438, 'volume': 537759755.03, 'market_cap': 2035167265.37}
