{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-09-27', 'time_high': '2018-09-27 22:34:23', 'time_low': '2018-09-27 21:59:28', 'open': 0.997747, 'high': 1.00347, 'low': 0.993784, 'close': 0.997747, 'volume': 18084600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-14', 'time_high': '2019-06-14 23:58:05', 'time_low': '2019-06-14 04:28:10', 'open': 1.0026397263, 'high': 1.013218389, 'low': 1.0015035642, 'close': 1.0125460586, 'volume': 180326610.847782, 'market_cap': 178058413.18896}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-15', 'time_high': '2019-06-15 17:08:11', 'time_low': '2019-06-15 13:12:11', 'open': 1.0121745838, 'high': 1.017904945, 'low': 1.0093912398, 'close': 1.0159021646, 'volume': 169889591.378232, 'market_cap': 182226797.364527}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-16', 'time_high': '2019-06-16 08:49:08', 'time_low': '2019-06-16 20:24:11', 'open': 1.0159021646, 'high': 1.0284503634, 'low': 1.0117993351, 'close': 1.0141848513, 'volume': 219981248.98965, 'market_cap': 181918755.408427}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-17', 'time_high': '2019-06-17 15:48:02', 'time_low': '2019-06-17 23:18:10', 'open': 1.0139151061, 'high': 1.0239193083, 'low': 0.9960340454, 'close': 1.0007815702, 'volume': 122711846.169075, 'market_cap': 168137055.477908}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-18', 'time_high': '2019-06-18 07:25:04', 'time_low': '2019-06-18 13:47:09', 'open': 1.0016271964, 'high': 1.0063204502, 'low': 0.9986562199, 'close': 0.9995478681, 'volume': 149920449.14209, 'market_cap': 167780031.437362}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-19', 'time_high': '2019-06-19 13:18:03', 'time_low': '2019-06-19 23:17:09', 'open': 0.9991087999, 'high': 1.0027578791, 'low': 0.9971681723, 'close': 0.999142847, 'volume': 119568115.201375, 'market_cap': 161020550.293933}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-20', 'time_high': '2019-06-20 01:16:03', 'time_low': '2019-06-20 15:58:02', 'open': 0.9993369776, 'high': 1.0019021993, 'low': 0.9937292702, 'close': 0.9982521401, 'volume': 127126366.911791, 'market_cap': 158370686.849333}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-21', 'time_high': '2019-06-21 13:30:10', 'time_low': '2019-06-21 01:45:11', 'open': 0.9981661905, 'high': 1.0060838203, 'low': 0.9953896402, 'close': 0.9984274515, 'volume': 142475430.626963, 'market_cap': 159181274.165266}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-22', 'time_high': '2019-06-22 14:39:07', 'time_low': '2019-06-22 02:23:11', 'open': 0.998083101, 'high': 1.0159150765, 'low': 0.9960639316, 'close': 0.9998238909, 'volume': 235448456.723086, 'market_cap': 159403911.2716}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-23', 'time_high': '2019-06-23 21:44:03', 'time_low': '2019-06-23 00:26:02', 'open': 1.000026639, 'high': 1.0103769637, 'low': 0.9972048074, 'close': 1.0012234481, 'volume': 146492926.541836, 'market_cap': 159627045.456106}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-24', 'time_high': '2019-06-24 00:21:02', 'time_low': '2019-06-24 16:05:07', 'open': 1.0012234481, 'high': 1.0071372437, 'low': 0.9972966708, 'close': 0.9998702212, 'volume': 135588000.994913, 'market_cap': 149448897.567734}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-25', 'time_high': '2019-06-25 12:22:10', 'time_low': '2019-06-25 05:25:02', 'open': 0.9999513459, 'high': 1.009809516, 'low': 0.9964537393, 'close': 1.0019736178, 'volume': 167081237.219643, 'market_cap': 152177117.987238}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-26', 'time_high': '2019-06-26 20:37:10', 'time_low': '2019-06-26 05:09:03', 'open': 1.0019736178, 'high': 1.0384389378, 'low': 0.9966111793, 'close': 1.0056842846, 'volume': 256696328.621104, 'market_cap': 142836075.943952}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-27', 'time_high': '2019-06-27 16:22:07', 'time_low': '2019-06-27 17:33:07', 'open': 1.0056842846, 'high': 1.0168139977, 'low': 0.9961925324, 'close': 1.0013094208, 'volume': 262657148.318372, 'market_cap': 151719437.029737}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-28', 'time_high': '2019-06-28 12:05:03', 'time_low': '2019-06-28 19:17:12', 'open': 1.0011410608, 'high': 1.0086670347, 'low': 0.9971079348, 'close': 1.0023687169, 'volume': 181481009.927394, 'market_cap': 164488178.992404}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-29', 'time_high': '2019-06-29 02:03:06', 'time_low': '2019-06-29 20:52:04', 'open': 1.002285741, 'high': 1.0183493423, 'low': 0.9963937298, 'close': 1.0012895117, 'volume': 149277861.745347, 'market_cap': 164311081.995167}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-06-30', 'time_high': '2019-06-30 13:52:10', 'time_low': '2019-06-30 23:11:08', 'open': 1.0019516093, 'high': 1.0141538438, 'low': 0.9982719046, 'close': 1.0028870757, 'volume': 139437850.641181, 'market_cap': 164573241.397083}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-01', 'time_high': '2019-07-01 12:30:08', 'time_low': '2019-07-01 20:00:07', 'open': 1.0028870757, 'high': 1.0090525894, 'low': 0.9947791978, 'close': 1.001110061, 'volume': 121395696.623046, 'market_cap': 148847987.693797}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-02', 'time_high': '2019-07-02 04:29:07', 'time_low': '2019-07-02 11:47:10', 'open': 1.0011854091, 'high': 1.008847247, 'low': 0.9876202654, 'close': 1.0017404124, 'volume': 181313537.489034, 'market_cap': 154580362.597268}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-03', 'time_high': '2019-07-03 07:42:02', 'time_low': '2019-07-03 22:29:09', 'open': 1.0023733036, 'high': 1.0059361256, 'low': 0.9883097419, 'close': 1.0002882749, 'volume': 174694731.291091, 'market_cap': 159686466.286645}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-04', 'time_high': '2019-07-04 23:09:11', 'time_low': '2019-07-04 20:49:07', 'open': 1.0008350187, 'high': 1.0133425865, 'low': 0.9986575583, 'close': 1.0011027481, 'volume': 146541521.191079, 'market_cap': 158756372.028666}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-05', 'time_high': '2019-07-05 20:15:08', 'time_low': '2019-07-05 09:23:03', 'open': 1.0008549074, 'high': 1.0071469283, 'low': 0.9957158476, 'close': 1.000555065, 'volume': 127538848.844573, 'market_cap': 163147382.346623}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-06', 'time_high': '2019-07-06 21:27:09', 'time_low': '2019-07-06 00:07:10', 'open': 1.0005114081, 'high': 1.0071406025, 'low': 0.9927684378, 'close': 0.9979638925, 'volume': 106524970.131019, 'market_cap': 162724873.844318}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-07', 'time_high': '2019-07-07 15:48:10', 'time_low': '2019-07-07 17:52:11', 'open': 0.9977693944, 'high': 1.0042099066, 'low': 0.9932814209, 'close': 0.9976856444, 'volume': 121168102.449697, 'market_cap': 162679503.585293}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-08', 'time_high': '2019-07-08 16:05:05', 'time_low': '2019-07-08 09:03:03', 'open': 0.997417256, 'high': 1.0048381947, 'low': 0.9882750309, 'close': 1.0002189531, 'volume': 139888136.206147, 'market_cap': 153644249.034319}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-09', 'time_high': '2019-07-09 10:16:06', 'time_low': '2019-07-09 02:04:07', 'open': 1.0000669301, 'high': 1.0163781767, 'low': 0.9966134763, 'close': 1.0003754067, 'volume': 128613817.091792, 'market_cap': 142409367.519062}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-10', 'time_high': '2019-07-10 15:03:09', 'time_low': '2019-07-10 02:32:10', 'open': 0.9998492879, 'high': 1.0155204975, 'low': 0.9943960412, 'close': 1.001770639, 'volume': 171734976.079481, 'market_cap': 145611764.665333}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-11', 'time_high': '2019-07-11 04:29:11', 'time_low': '2019-07-11 23:55:09', 'open': 1.0017061096, 'high': 1.0118595148, 'low': 0.9978895232, 'close': 0.999689871, 'volume': 165749348.132768, 'market_cap': 150608724.066262}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-12', 'time_high': '2019-07-12 16:05:12', 'time_low': '2019-07-12 07:04:10', 'open': 0.9991707592, 'high': 1.0046022677, 'low': 0.995539099, 'close': 1.0014095229, 'volume': 131282991.53881, 'market_cap': 159130962.550369}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-13', 'time_high': '2019-07-13 19:19:04', 'time_low': '2019-07-13 21:20:12', 'open': 1.0017600527, 'high': 1.0071269541, 'low': 0.9954218567, 'close': 0.9989424566, 'volume': 129851734.101936, 'market_cap': 164628693.223659}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-14', 'time_high': '2019-07-14 09:56:11', 'time_low': '2019-07-14 20:50:05', 'open': 0.9983195927, 'high': 1.0110634151, 'low': 0.9977402345, 'close': 1.0003465647, 'volume': 134577085.81293, 'market_cap': 164860094.417331}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-15', 'time_high': '2019-07-15 00:32:09', 'time_low': '2019-07-15 18:22:03', 'open': 1.0021607112, 'high': 1.0096925968, 'low': 0.9952116837, 'close': 1.0030441592, 'volume': 124446197.204975, 'market_cap': 172812491.358133}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-16', 'time_high': '2019-07-16 16:05:10', 'time_low': '2019-07-16 22:39:11', 'open': 1.0041484891, 'high': 1.0120207429, 'low': 0.9938422986, 'close': 0.9991106252, 'volume': 163721924.237193, 'market_cap': 171657887.410278}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-17', 'time_high': '2019-07-17 22:33:11', 'time_low': '2019-07-17 11:53:10', 'open': 0.999567897, 'high': 1.0057908364, 'low': 0.9926950366, 'close': 1.0025937743, 'volume': 159705397.395873, 'market_cap': 181907232.95758}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-18', 'time_high': '2019-07-18 12:18:10', 'time_low': '2019-07-18 14:39:07', 'open': 1.0025317313, 'high': 1.0051598333, 'low': 0.9845085318, 'close': 1.0021064766, 'volume': 145402277.289208, 'market_cap': 193406275.427967}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-19', 'time_high': '2019-07-19 13:06:09', 'time_low': '2019-07-19 12:11:11', 'open': 1.0021064766, 'high': 1.0165835541, 'low': 0.992906609, 'close': 1.0002741342, 'volume': 135592739.975166, 'market_cap': 170029193.193904}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-20', 'time_high': '2019-07-20 23:47:11', 'time_low': '2019-07-20 13:18:11', 'open': 0.9996794076, 'high': 1.0127584418, 'low': 0.9947454605, 'close': 1.0025356486, 'volume': 114553207.881369, 'market_cap': 170413611.277188}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-21', 'time_high': '2019-07-21 03:05:11', 'time_low': '2019-07-21 22:09:09', 'open': 1.0025356486, 'high': 1.0063601503, 'low': 0.9972440884, 'close': 1.0001641185, 'volume': 107145101.619475, 'market_cap': 177028937.775924}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-22', 'time_high': '2019-07-22 14:46:08', 'time_low': '2019-07-22 17:18:07', 'open': 1.0001873977, 'high': 1.0163794169, 'low': 0.9940903059, 'close': 1.0015610912, 'volume': 108248677.754908, 'market_cap': 175535224.813681}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-23', 'time_high': '2019-07-23 23:03:10', 'time_low': '2019-07-23 07:10:11', 'open': 1.0017620074, 'high': 1.0054108261, 'low': 0.9964162252, 'close': 0.9992699019, 'volume': 94957751.8446259, 'market_cap': 161553017.729508}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-24', 'time_high': '2019-07-24 16:22:10', 'time_low': '2019-07-24 14:23:11', 'open': 0.9992699019, 'high': 1.0112830151, 'low': 0.99596949, 'close': 1.0024585078, 'volume': 91111884.6973877, 'market_cap': 164229339.852267}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-25', 'time_high': '2019-07-25 13:08:03', 'time_low': '2019-07-25 00:42:03', 'open': 1.0026663116, 'high': 1.0091257538, 'low': 0.9949178385, 'close': 1.002746869, 'volume': 112636155.944231, 'market_cap': 163153229.552727}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-26', 'time_high': '2019-07-26 00:20:10', 'time_low': '2019-07-26 16:43:10', 'open': 1.0029389146, 'high': 1.0092959522, 'low': 0.9969673818, 'close': 1.0024830862, 'volume': 111478807.89608, 'market_cap': 170345947.240939}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-27', 'time_high': '2019-07-27 10:27:12', 'time_low': '2019-07-27 00:15:05', 'open': 1.0024830862, 'high': 1.0214139058, 'low': 0.9934452664, 'close': 1.0000337439, 'volume': 191534036.343817, 'market_cap': 175948289.56079}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-28', 'time_high': '2019-07-28 22:32:12', 'time_low': '2019-07-28 22:56:02', 'open': 1.0000337439, 'high': 1.0138528945, 'low': 0.9876666684, 'close': 1.0039646272, 'volume': 223662624.163697, 'market_cap': 182198840.629016}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-29', 'time_high': '2019-07-29 16:04:02', 'time_low': '2019-07-29 16:07:11', 'open': 1.0033825054, 'high': 1.0070573124, 'low': 0.9952888508, 'close': 1.001476646, 'volume': 197491758.393142, 'market_cap': 189158130.863325}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-30', 'time_high': '2019-07-30 02:57:05', 'time_low': '2019-07-30 15:19:07', 'open': 1.0019911768, 'high': 1.0058025195, 'low': 0.9911179589, 'close': 1.0014495322, 'volume': 168514347.353682, 'market_cap': 188662796.140971}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-07-31', 'time_high': '2019-07-31 17:40:09', 'time_low': '2019-07-31 14:03:06', 'open': 1.0009694258, 'high': 1.0052182834, 'low': 0.9962264247, 'close': 1.0003932436, 'volume': 151112647.634593, 'market_cap': 184807189.312973}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-01', 'time_high': '2019-08-01 01:35:03', 'time_low': '2019-08-01 20:25:12', 'open': 1.00013035, 'high': 1.0058093808, 'low': 0.9970000969, 'close': 1.0023073149, 'volume': 135503321.752181, 'market_cap': 189821370.653793}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-02', 'time_high': '2019-08-02 16:22:13', 'time_low': '2019-08-02 06:47:09', 'open': 1.0026236696, 'high': 1.0116063298, 'low': 1.0002477157, 'close': 1.0019153082, 'volume': 154899157.422815, 'market_cap': 192732261.753925}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-03', 'time_high': '2019-08-03 23:50:11', 'time_low': '2019-08-03 09:10:05', 'open': 1.0018970607, 'high': 1.0066858986, 'low': 0.9972667265, 'close': 1.0019940778, 'volume': 167515157.638343, 'market_cap': 199770664.506268}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-04', 'time_high': '2019-08-04 03:12:05', 'time_low': '2019-08-04 15:36:03', 'open': 1.0017858397, 'high': 1.0071072919, 'low': 0.9940743305, 'close': 1.0003621911, 'volume': 150667126.299003, 'market_cap': 202248693.975986}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-05', 'time_high': '2019-08-05 08:01:07', 'time_low': '2019-08-05 00:48:12', 'open': 1.0004936307, 'high': 1.0087378185, 'low': 0.9905374083, 'close': 1.0044414069, 'volume': 188878303.230797, 'market_cap': 195847616.793769}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-06', 'time_high': '2019-08-06 10:36:02', 'time_low': '2019-08-06 22:55:10', 'open': 1.0053598783, 'high': 1.020363865, 'low': 0.9980806312, 'close': 0.9993277303, 'volume': 234927328.305989, 'market_cap': 207235522.455118}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-07', 'time_high': '2019-08-07 15:07:13', 'time_low': '2019-08-07 13:18:12', 'open': 0.9991235333, 'high': 1.0145486024, 'low': 0.9951145501, 'close': 1.0028030131, 'volume': 247798994.265222, 'market_cap': 204131797.433964}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-08', 'time_high': '2019-08-08 17:30:03', 'time_low': '2019-08-08 23:54:11', 'open': 1.0028030131, 'high': 1.0068175109, 'low': 0.9945417108, 'close': 0.9964794402, 'volume': 205732782.790579, 'market_cap': 196000514.451734}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-09', 'time_high': '2019-08-09 09:18:07', 'time_low': '2019-08-09 00:02:14', 'open': 0.9973365839, 'high': 1.0066162642, 'low': 0.9970387304, 'close': 1.0002752873, 'volume': 180299553.510465, 'market_cap': 191794916.319422}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-10', 'time_high': '2019-08-10 11:30:13', 'time_low': '2019-08-10 00:28:07', 'open': 1.0002752873, 'high': 1.0213345555, 'low': 0.9967937679, 'close': 1.0027993086, 'volume': 178574969.821463, 'market_cap': 192278877.539298}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-11', 'time_high': '2019-08-11 09:18:06', 'time_low': '2019-08-11 23:49:12', 'open': 1.0028392263, 'high': 1.0085925516, 'low': 0.9968695988, 'close': 0.9981163853, 'volume': 157774322.85123, 'market_cap': 198653166.484728}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-12', 'time_high': '2019-08-12 05:27:12', 'time_low': '2019-08-12 00:55:07', 'open': 0.9977829977, 'high': 1.0048423572, 'low': 0.9972396183, 'close': 1.0007804803, 'volume': 177201572.462501, 'market_cap': 198677731.189303}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-13', 'time_high': '2019-08-13 14:10:11', 'time_low': '2019-08-13 17:19:07', 'open': 1.0008963626, 'high': 1.0073176805, 'low': 0.9993011556, 'close': 1.0004105984, 'volume': 177726419.652803, 'market_cap': 191823270.011814}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-14', 'time_high': '2019-08-14 16:28:08', 'time_low': '2019-08-14 08:53:09', 'open': 1.0003609717, 'high': 1.0187630888, 'low': 0.9984801849, 'close': 1.0022771057, 'volume': 198327050.326757, 'market_cap': 184931807.310969}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-15', 'time_high': '2019-08-15 04:25:12', 'time_low': '2019-08-15 07:44:04', 'open': 1.0022771057, 'high': 1.0256823437, 'low': 0.9845052842, 'close': 1.003879186, 'volume': 202705514.565299, 'market_cap': 180324563.999537}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-16', 'time_high': '2019-08-16 05:38:12', 'time_low': '2019-08-16 11:53:12', 'open': 1.0043745924, 'high': 1.0104606053, 'low': 0.9905036219, 'close': 1.0029785552, 'volume': 201549631.901518, 'market_cap': 186118397.171395}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-17', 'time_high': '2019-08-17 17:21:13', 'time_low': '2019-08-17 18:08:12', 'open': 1.0026725838, 'high': 1.0070658572, 'low': 0.9972260862, 'close': 1.0023666871, 'volume': 161201680.532149, 'market_cap': 186004855.45348}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-18', 'time_high': '2019-08-18 20:21:13', 'time_low': '2019-08-18 10:30:11', 'open': 1.0023688197, 'high': 1.0049507213, 'low': 0.9952238949, 'close': 1.0030020877, 'volume': 226551067.300953, 'market_cap': 186122763.997605}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-19', 'time_high': '2019-08-19 11:59:12', 'time_low': '2019-08-19 07:05:13', 'open': 1.0029446991, 'high': 1.0068904085, 'low': 0.9973930163, 'close': 1.0040682583, 'volume': 350239625.794999, 'market_cap': 192426153.616495}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-20', 'time_high': '2019-08-20 03:24:02', 'time_low': '2019-08-20 21:45:09', 'open': 1.0040682583, 'high': 1.0062817555, 'low': 0.9955709209, 'close': 0.9998751001, 'volume': 344623470.995005, 'market_cap': 189947107.571064}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-21', 'time_high': '2019-08-21 03:48:05', 'time_low': '2019-08-21 16:16:11', 'open': 1.0002111043, 'high': 1.0153670954, 'low': 0.9906032984, 'close': 0.9973975979, 'volume': 404412618.113143, 'market_cap': 190083443.508751}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-22', 'time_high': '2019-08-22 14:22:13', 'time_low': '2019-08-22 02:20:11', 'open': 0.9970697981, 'high': 1.0145204084, 'low': 0.992724171, 'close': 1.0016982036, 'volume': 368519934.587269, 'market_cap': 190903050.396431}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-23', 'time_high': '2019-08-23 20:43:05', 'time_low': '2019-08-23 13:43:12', 'open': 1.0016982036, 'high': 1.0057323593, 'low': 0.9935636513, 'close': 1.0024885468, 'volume': 486426192.875172, 'market_cap': 194850652.120048}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-24', 'time_high': '2019-08-24 09:23:08', 'time_low': '2019-08-24 22:58:08', 'open': 1.0027162686, 'high': 1.0130169234, 'low': 0.9958162669, 'close': 1.0026919801, 'volume': 320799286.197669, 'market_cap': 194890192.840079}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-25', 'time_high': '2019-08-25 14:32:07', 'time_low': '2019-08-25 12:56:13', 'open': 1.0026919801, 'high': 1.0121539983, 'low': 0.9972438227, 'close': 1.0024715157, 'volume': 192711020.515649, 'market_cap': 194847341.833014}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-26', 'time_high': '2019-08-26 01:15:12', 'time_low': '2019-08-26 00:20:07', 'open': 1.0022562001, 'high': 1.0130468986, 'low': 0.9985514374, 'close': 1.0031337363, 'volume': 334202637.723732, 'market_cap': 195951304.693135}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-27', 'time_high': '2019-08-27 03:18:12', 'time_low': '2019-08-27 22:30:12', 'open': 1.0032923643, 'high': 1.0075563953, 'low': 0.9974239086, 'close': 1.0013408555, 'volume': 302423533.472322, 'market_cap': 193717438.100751}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-28', 'time_high': '2019-08-28 18:21:02', 'time_low': '2019-08-28 18:37:12', 'open': 1.0005140142, 'high': 1.0147669629, 'low': 0.997232417, 'close': 1.0002846411, 'volume': 361481858.029986, 'market_cap': 197493114.553953}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-29', 'time_high': '2019-08-29 15:01:07', 'time_low': '2019-08-29 15:06:13', 'open': 1.000792408, 'high': 1.0082744491, 'low': 0.9956584428, 'close': 1.0028505711, 'volume': 379353769.951618, 'market_cap': 199014035.69913}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-30', 'time_high': '2019-08-30 01:19:06', 'time_low': '2019-08-30 08:20:11', 'open': 1.0028505711, 'high': 1.0067420936, 'low': 0.9987105107, 'close': 1.0027939961, 'volume': 326588475.014919, 'market_cap': 200624017.428328}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-08-31', 'time_high': '2019-08-31 20:04:12', 'time_low': '2019-08-31 22:03:09', 'open': 1.002680775, 'high': 1.0125312909, 'low': 0.9997621595, 'close': 1.0043033425, 'volume': 252754960.222109, 'market_cap': 200925984.874946}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-01', 'time_high': '2019-09-01 17:49:04', 'time_low': '2019-09-01 21:38:07', 'open': 1.0040474785, 'high': 1.0054406279, 'low': 0.9966544868, 'close': 1.0023398219, 'volume': 263486259.467945, 'market_cap': 200533153.050424}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-02', 'time_high': '2019-09-02 12:09:06', 'time_low': '2019-09-02 20:35:02', 'open': 1.0022747108, 'high': 1.0043055478, 'low': 0.9944667706, 'close': 1.0001245033, 'volume': 368053781.243648, 'market_cap': 201057679.261852}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-03', 'time_high': '2019-09-03 23:09:13', 'time_low': '2019-09-03 16:01:13', 'open': 1.0000773712, 'high': 1.0065180924, 'low': 0.9952590794, 'close': 1.0007916548, 'volume': 430945628.580417, 'market_cap': 220092576.725741}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-04', 'time_high': '2019-09-04 13:03:13', 'time_low': '2019-09-04 21:48:08', 'open': 1.0011468224, 'high': 1.0073956689, 'low': 0.996426374, 'close': 1.0005309943, 'volume': 397670502.331971, 'market_cap': 223699518.132057}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-05', 'time_high': '2019-09-05 10:15:09', 'time_low': '2019-09-05 10:28:08', 'open': 1.0011858368, 'high': 1.0058866208, 'low': 0.9970332046, 'close': 0.9991889091, 'volume': 328972009.781093, 'market_cap': 233708597.514318}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-09-06', 'time_high': '2019-09-06 17:50:08', 'time_low': '2019-09-06 05:15:07', 'open': 0.9991889091, 'high': 1.0160326808, 'low': 0.9959228239, 'close': 1.0015467231, 'volume': 395111710.343881, 'market_cap': 237924473.641032}
