{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-13', 'time_high': '2017-09-13 05:10:09', 'time_low': '2017-09-13 18:10:12', 'open': 0.00205124006607, 'high': 0.00244749989361, 'low': 0.00171066005714, 'close': 0.00198764004745, 'volume': 48512.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-10', 'time_high': '2018-08-10 01:04:12', 'time_low': '2018-08-10 23:19:13', 'open': 0.0258644, 'high': 0.026085, 'low': 0.0234551, 'close': 0.023822, 'volume': 134155000.0, 'market_cap': 1566251515.61}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-11', 'time_high': '2018-08-11 00:09:13', 'time_low': '2018-08-11 16:49:20', 'open': 0.0238193, 'high': 0.0238713, 'low': 0.0221078, 'close': 0.0226144, 'volume': 119307000.0, 'market_cap': 1486854095.99}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-12', 'time_high': '2018-08-12 05:49:15', 'time_low': '2018-08-12 13:09:15', 'open': 0.0226321, 'high': 0.0231826, 'low': 0.0224574, 'close': 0.0225808, 'volume': 101854000.0, 'market_cap': 1484644959.44}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-13', 'time_high': '2018-08-13 09:39:17', 'time_low': '2018-08-13 22:44:21', 'open': 0.0226355, 'high': 0.0230586, 'low': 0.019226, 'close': 0.0193622, 'volume': 124043000.0, 'market_cap': 1273028087.29}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-14', 'time_high': '2018-08-14 00:14:18', 'time_low': '2018-08-14 02:09:18', 'open': 0.0194447, 'high': 0.0195182, 'low': 0.016666, 'close': 0.0190587, 'volume': 108349000.0, 'market_cap': 1253073535.41}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-15', 'time_high': '2018-08-15 17:04:20', 'time_low': '2018-08-15 00:04:21', 'open': 0.0191588, 'high': 0.0208391, 'low': 0.0191588, 'close': 0.019443, 'volume': 136496000.0, 'market_cap': 1278340534.72}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-16', 'time_high': '2018-08-16 17:44:24', 'time_low': '2018-08-16 01:34:23', 'open': 0.0194402, 'high': 0.0200533, 'low': 0.0192074, 'close': 0.0195209, 'volume': 103582000.0, 'market_cap': 1283462312.61}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-17', 'time_high': '2018-08-17 22:59:28', 'time_low': '2018-08-17 00:09:26', 'open': 0.0195157, 'high': 0.0233598, 'low': 0.0194248, 'close': 0.0232805, 'volume': 152305000.0, 'market_cap': 1530648913.15}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-18', 'time_high': '2018-08-18 00:44:26', 'time_low': '2018-08-18 17:49:27', 'open': 0.023404, 'high': 0.0245515, 'low': 0.0205903, 'close': 0.0216189, 'volume': 141608000.0, 'market_cap': 1421401850.84}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-19', 'time_high': '2018-08-19 14:09:28', 'time_low': '2018-08-19 04:29:25', 'open': 0.0215705, 'high': 0.0228104, 'low': 0.0210093, 'close': 0.0222631, 'volume': 97137100.0, 'market_cap': 1463756784.37}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-20', 'time_high': '2018-08-20 02:09:27', 'time_low': '2018-08-20 23:19:16', 'open': 0.0222364, 'high': 0.0227055, 'low': 0.0204226, 'close': 0.0206613, 'volume': 99473200.0, 'market_cap': 1358441459.13}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-21', 'time_high': '2018-08-21 08:19:11', 'time_low': '2018-08-21 04:44:10', 'open': 0.0205938, 'high': 0.0212885, 'low': 0.02022, 'close': 0.021003, 'volume': 98379000.0, 'market_cap': 1380907588.88}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-22', 'time_high': '2018-08-22 02:04:10', 'time_low': '2018-08-22 22:19:11', 'open': 0.0209979, 'high': 0.0222186, 'low': 0.0193469, 'close': 0.019712, 'volume': 96828800.0, 'market_cap': 1296026776.75}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-23', 'time_high': '2018-08-23 22:19:12', 'time_low': '2018-08-23 00:09:06', 'open': 0.0196885, 'high': 0.0207821, 'low': 0.0196536, 'close': 0.0207707, 'volume': 82585900.0, 'market_cap': 1365634302.55}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-24', 'time_high': '2018-08-24 22:59:06', 'time_low': '2018-08-24 01:09:06', 'open': 0.0208044, 'high': 0.0216529, 'low': 0.0205343, 'close': 0.021606, 'volume': 90424900.0, 'market_cap': 1420553700.2}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-25', 'time_high': '2018-08-25 21:39:07', 'time_low': '2018-08-25 07:29:08', 'open': 0.021579, 'high': 0.0226336, 'low': 0.0212271, 'close': 0.0224806, 'volume': 88818800.0, 'market_cap': 1478056998.65}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-26', 'time_high': '2018-08-26 13:44:05', 'time_low': '2018-08-26 03:19:08', 'open': 0.0224371, 'high': 0.0229999, 'low': 0.0214203, 'close': 0.0227641, 'volume': 97504300.0, 'market_cap': 1496696588.3}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-27', 'time_high': '2018-08-27 23:54:11', 'time_low': '2018-08-27 03:04:09', 'open': 0.022784, 'high': 0.0244766, 'low': 0.0225233, 'close': 0.02446, 'volume': 107457000.0, 'market_cap': 1608198810.84}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-28', 'time_high': '2018-08-28 13:54:07', 'time_low': '2018-08-28 00:19:08', 'open': 0.0244796, 'high': 0.0274527, 'low': 0.0242784, 'close': 0.0268472, 'volume': 166567000.0, 'market_cap': 1765152702.96}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-29', 'time_high': '2018-08-29 01:34:06', 'time_low': '2018-08-29 16:14:08', 'open': 0.0267682, 'high': 0.027177, 'low': 0.0250278, 'close': 0.0254256, 'volume': 143515000.0, 'market_cap': 1671685187.44}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-30', 'time_high': '2018-08-30 00:54:08', 'time_low': '2018-08-30 13:04:09', 'open': 0.0254198, 'high': 0.0258829, 'low': 0.0234635, 'close': 0.0248968, 'volume': 119155000.0, 'market_cap': 1636917586.01}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-08-31', 'time_high': '2018-08-31 20:39:06', 'time_low': '2018-08-31 02:29:12', 'open': 0.0248936, 'high': 0.0254634, 'low': 0.0243994, 'close': 0.0253449, 'volume': 106949000.0, 'market_cap': 1666379314.83}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-01', 'time_high': '2018-09-01 16:54:09', 'time_low': '2018-09-01 00:04:08', 'open': 0.0253827, 'high': 0.0270413, 'low': 0.0253827, 'close': 0.0265897, 'volume': 109153000.0, 'market_cap': 1748222564.21}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-02', 'time_high': '2018-09-02 00:09:12', 'time_low': '2018-09-02 13:59:12', 'open': 0.0265736, 'high': 0.0265907, 'low': 0.0249459, 'close': 0.0255716, 'volume': 104754000.0, 'market_cap': 1681284411.74}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-03', 'time_high': '2018-09-03 00:14:09', 'time_low': '2018-09-03 04:54:06', 'open': 0.025642, 'high': 0.0257069, 'low': 0.0246846, 'close': 0.0250373, 'volume': 91449300.0, 'market_cap': 1646155195.69}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-04', 'time_high': '2018-09-04 18:34:18', 'time_low': '2018-09-04 00:24:10', 'open': 0.0250594, 'high': 0.0257481, 'low': 0.0249965, 'close': 0.0252551, 'volume': 96674400.0, 'market_cap': 1660475134.41}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-05', 'time_high': '2018-09-05 01:39:07', 'time_low': '2018-09-05 23:59:10', 'open': 0.0252697, 'high': 0.0254546, 'low': 0.02181, 'close': 0.02181, 'volume': 150148000.0, 'market_cap': 1433966314.98}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-06', 'time_high': '2018-09-06 23:49:09', 'time_low': '2018-09-06 11:04:08', 'open': 0.0216586, 'high': 0.0217133, 'low': 0.0204332, 'close': 0.0216442, 'volume': 142361000.0, 'market_cap': 1423065278.07}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-07', 'time_high': '2018-09-07 02:19:06', 'time_low': '2018-09-07 10:34:08', 'open': 0.0215989, 'high': 0.0218882, 'low': 0.0204126, 'close': 0.0205952, 'volume': 110765000.0, 'market_cap': 1354095508.95}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-08', 'time_high': '2018-09-08 02:54:05', 'time_low': '2018-09-08 21:29:07', 'open': 0.0205942, 'high': 0.0209342, 'low': 0.0190385, 'close': 0.0193117, 'volume': 98754400.0, 'market_cap': 1269707807.66}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-09', 'time_high': '2018-09-09 21:29:07', 'time_low': '2018-09-09 05:14:04', 'open': 0.0193113, 'high': 0.0202488, 'low': 0.018986, 'close': 0.0193647, 'volume': 97726800.0, 'market_cap': 1273192457.57}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-10', 'time_high': '2018-09-10 02:34:08', 'time_low': '2018-09-10 18:14:09', 'open': 0.0200884, 'high': 0.020294, 'low': 0.0191292, 'close': 0.0193813, 'volume': 101717000.0, 'market_cap': 1274283876.23}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-11', 'time_high': '2018-09-11 02:49:07', 'time_low': '2018-09-11 18:49:09', 'open': 0.0194155, 'high': 0.0196553, 'low': 0.0181198, 'close': 0.0186765, 'volume': 106212000.0, 'market_cap': 1227944607.14}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-12', 'time_high': '2018-09-12 00:39:09', 'time_low': '2018-09-12 11:39:12', 'open': 0.0186798, 'high': 0.0187821, 'low': 0.0172369, 'close': 0.0182425, 'volume': 109120000.0, 'market_cap': 1199409926.69}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-13', 'time_high': '2018-09-13 13:59:06', 'time_low': '2018-09-13 00:04:06', 'open': 0.0182893, 'high': 0.0204069, 'low': 0.0182893, 'close': 0.0199456, 'volume': 124862000.0, 'market_cap': 1311385535.63}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-14', 'time_high': '2018-09-14 03:54:05', 'time_low': '2018-09-14 14:29:06', 'open': 0.0199814, 'high': 0.0206831, 'low': 0.0192741, 'close': 0.0198323, 'volume': 117114000.0, 'market_cap': 1303936274.58}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-15', 'time_high': '2018-09-15 14:34:04', 'time_low': '2018-09-15 00:04:08', 'open': 0.0198228, 'high': 0.0203879, 'low': 0.0198228, 'close': 0.0199327, 'volume': 94169900.0, 'market_cap': 1310537384.99}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-16', 'time_high': '2018-09-16 21:29:09', 'time_low': '2018-09-16 04:09:06', 'open': 0.0199251, 'high': 0.020119, 'low': 0.0193852, 'close': 0.0199749, 'volume': 102132000.0, 'market_cap': 1313311955.3}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-17', 'time_high': '2018-09-17 01:19:10', 'time_low': '2018-09-17 20:54:07', 'open': 0.019956, 'high': 0.0202829, 'low': 0.018351, 'close': 0.0185174, 'volume': 109688000.0, 'market_cap': 1217484082.58}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-18', 'time_high': '2018-09-18 16:54:08', 'time_low': '2018-09-18 04:29:06', 'open': 0.0184781, 'high': 0.0195818, 'low': 0.0183957, 'close': 0.0193893, 'volume': 100841000.0, 'market_cap': 1274809861.12}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-19', 'time_high': '2018-09-19 08:09:10', 'time_low': '2018-09-19 19:14:04', 'open': 0.0193562, 'high': 0.02017, 'low': 0.019013, 'close': 0.0197531, 'volume': 114381000.0, 'market_cap': 1298729024.14}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-20', 'time_high': '2018-09-20 23:04:08', 'time_low': '2018-09-20 02:49:09', 'open': 0.0197618, 'high': 0.0217223, 'low': 0.01974, 'close': 0.0214129, 'volume': 135790000.0, 'market_cap': 1407857739.85}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-21', 'time_high': '2018-09-21 20:19:10', 'time_low': '2018-09-21 01:49:09', 'open': 0.0215062, 'high': 0.0258172, 'low': 0.0213559, 'close': 0.0249304, 'volume': 283823000.0, 'market_cap': 1639126722.56}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-22', 'time_high': '2018-09-22 00:14:09', 'time_low': '2018-09-22 09:09:09', 'open': 0.0249067, 'high': 0.0253696, 'low': 0.0224041, 'close': 0.0231756, 'volume': 173243000.0, 'market_cap': 1523751936.24}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-23', 'time_high': '2018-09-23 09:59:08', 'time_low': '2018-09-23 00:44:11', 'open': 0.023198, 'high': 0.0246043, 'low': 0.0230939, 'close': 0.0237914, 'volume': 138225000.0, 'market_cap': 1564239623.39}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-24', 'time_high': '2018-09-24 02:34:11', 'time_low': '2018-09-24 23:34:09', 'open': 0.0237389, 'high': 0.0240933, 'low': 0.0219647, 'close': 0.0220887, 'volume': 116603000.0, 'market_cap': 1452290313.7}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-25', 'time_high': '2018-09-25 00:04:11', 'time_low': '2018-09-25 11:54:07', 'open': 0.0220293, 'high': 0.0220293, 'low': 0.0202751, 'close': 0.0212801, 'volume': 126284000.0, 'market_cap': 1399126390.62}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-26', 'time_high': '2018-09-26 16:39:09', 'time_low': '2018-09-26 04:14:08', 'open': 0.0212743, 'high': 0.02197, 'low': 0.020384, 'close': 0.0210275, 'volume': 110081000.0, 'market_cap': 1382518417.62}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-27', 'time_high': '2018-09-27 21:54:05', 'time_low': '2018-09-27 08:44:05', 'open': 0.0210965, 'high': 0.0227973, 'low': 0.0207467, 'close': 0.022507, 'volume': 124196000.0, 'market_cap': 1479792748.8}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-28', 'time_high': '2018-09-28 07:44:10', 'time_low': '2018-09-28 12:29:07', 'open': 0.0225067, 'high': 0.0229624, 'low': 0.0214584, 'close': 0.0219775, 'volume': 114936000.0, 'market_cap': 1444979123.68}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-29', 'time_high': '2018-09-29 11:39:07', 'time_low': '2018-09-29 06:49:08', 'open': 0.0219328, 'high': 0.0221442, 'low': 0.0213233, 'close': 0.022035, 'volume': 108096000.0, 'market_cap': 1448759640.1}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-09-30', 'time_high': '2018-09-30 14:59:07', 'time_low': '2018-09-30 00:29:07', 'open': 0.0220488, 'high': 0.0225915, 'low': 0.0219117, 'close': 0.0221647, 'volume': 117217000.0, 'market_cap': 1457287170.18}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-01', 'time_high': '2018-10-01 00:29:14', 'time_low': '2018-10-01 14:14:10', 'open': 0.022214, 'high': 0.0223299, 'low': 0.0217057, 'close': 0.0220518, 'volume': 110444000.0, 'market_cap': 1449864208.38}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-02', 'time_high': '2018-10-02 05:59:11', 'time_low': '2018-10-02 17:54:10', 'open': 0.0220568, 'high': 0.02238, 'low': 0.0219013, 'close': 0.0220926, 'volume': 111868000.0, 'market_cap': 1452546731.33}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-03', 'time_high': '2018-10-03 00:04:08', 'time_low': '2018-10-03 08:49:06', 'open': 0.0220569, 'high': 0.0220569, 'low': 0.0212482, 'close': 0.0215998, 'volume': 107097000.0, 'market_cap': 1420146061.91}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-04', 'time_high': '2018-10-04 14:29:09', 'time_low': '2018-10-04 00:24:07', 'open': 0.0216192, 'high': 0.0234255, 'low': 0.0216143, 'close': 0.0227026, 'volume': 148666000.0, 'market_cap': 1492653079.43}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-05', 'time_high': '2018-10-05 23:54:09', 'time_low': '2018-10-05 02:54:07', 'open': 0.0227372, 'high': 0.0232857, 'low': 0.0224419, 'close': 0.023275, 'volume': 139745000.0, 'market_cap': 1530287298.54}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-06', 'time_high': '2018-10-06 10:14:07', 'time_low': '2018-10-06 14:19:06', 'open': 0.0233758, 'high': 0.0242747, 'low': 0.0229721, 'close': 0.0237148, 'volume': 162799000.0, 'market_cap': 1559203318.04}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-07', 'time_high': '2018-10-07 23:34:13', 'time_low': '2018-10-07 08:59:09', 'open': 0.0237752, 'high': 0.0272215, 'low': 0.0236623, 'close': 0.0268753, 'volume': 299132000.0, 'market_cap': 1767000224.9}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-08', 'time_high': '2018-10-08 00:44:08', 'time_low': '2018-10-08 16:59:06', 'open': 0.0270119, 'high': 0.02805, 'low': 0.0260978, 'close': 0.0265923, 'volume': 302834000.0, 'market_cap': 1748393509.3}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-09', 'time_high': '2018-10-09 00:14:05', 'time_low': '2018-10-09 11:44:11', 'open': 0.0265731, 'high': 0.0267944, 'low': 0.0252791, 'close': 0.0260581, 'volume': 188256000.0, 'market_cap': 1713270868.06}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-10', 'time_high': '2018-10-10 00:09:04', 'time_low': '2018-10-10 06:09:08', 'open': 0.0259385, 'high': 0.0259391, 'low': 0.0246361, 'close': 0.0253547, 'volume': 165671000.0, 'market_cap': 1667023646.33}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-11', 'time_high': '2018-10-11 00:04:11', 'time_low': '2018-10-11 23:49:09', 'open': 0.0253057, 'high': 0.0253057, 'low': 0.0208728, 'close': 0.0209292, 'volume': 172387000.0, 'market_cap': 1376055378.24}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-12', 'time_high': '2018-10-12 21:14:07', 'time_low': '2018-10-12 00:24:06', 'open': 0.0207598, 'high': 0.0236242, 'low': 0.0206804, 'close': 0.0227377, 'volume': 183447000.0, 'market_cap': 1494960838.15}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-13', 'time_high': '2018-10-13 10:49:06', 'time_low': '2018-10-13 00:04:04', 'open': 0.022701, 'high': 0.0239008, 'low': 0.022701, 'close': 0.0235647, 'volume': 149554000.0, 'market_cap': 1549334526.48}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-14', 'time_high': '2018-10-14 05:14:06', 'time_low': '2018-10-14 23:44:05', 'open': 0.0236139, 'high': 0.0245771, 'low': 0.023503, 'close': 0.0236224, 'volume': 146316000.0, 'market_cap': 1553128192.53}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-15', 'time_high': '2018-10-15 06:49:10', 'time_low': '2018-10-15 00:29:05', 'open': 0.0235093, 'high': 0.0257982, 'low': 0.0229995, 'close': 0.0250818, 'volume': 197544000.0, 'market_cap': 1649080986.66}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-16', 'time_high': '2018-10-16 00:04:06', 'time_low': '2018-10-16 22:39:12', 'open': 0.0251319, 'high': 0.0251319, 'low': 0.0242235, 'close': 0.0243584, 'volume': 103826000.0, 'market_cap': 1601518802.7}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-17', 'time_high': '2018-10-17 05:24:11', 'time_low': '2018-10-17 13:44:09', 'open': 0.0244223, 'high': 0.0245079, 'low': 0.0237662, 'close': 0.0242338, 'volume': 103220000.0, 'market_cap': 1593326587.99}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-18', 'time_high': '2018-10-18 11:34:09', 'time_low': '2018-10-18 22:19:11', 'open': 0.0242383, 'high': 0.0249376, 'low': 0.0240075, 'close': 0.024271, 'volume': 113584000.0, 'market_cap': 1595772417.74}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-19', 'time_high': '2018-10-19 00:39:11', 'time_low': '2018-10-19 08:14:09', 'open': 0.0242466, 'high': 0.0243267, 'low': 0.0239008, 'close': 0.024074, 'volume': 83554800.0, 'market_cap': 1582820039.74}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-20', 'time_high': '2018-10-20 09:49:14', 'time_low': '2018-10-20 00:49:10', 'open': 0.0240919, 'high': 0.024267, 'low': 0.0239583, 'close': 0.0241566, 'volume': 87168500.0, 'market_cap': 1588250833.77}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-21', 'time_high': '2018-10-21 10:09:08', 'time_low': '2018-10-21 00:19:09', 'open': 0.024138, 'high': 0.0246429, 'low': 0.0239654, 'close': 0.0241964, 'volume': 92125200.0, 'market_cap': 1590867608.61}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-22', 'time_high': '2018-10-22 13:24:12', 'time_low': '2018-10-22 19:34:10', 'open': 0.0241895, 'high': 0.0243389, 'low': 0.0236665, 'close': 0.0238107, 'volume': 81313000.0, 'market_cap': 1565508561.95}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-23', 'time_high': '2018-10-23 23:59:06', 'time_low': '2018-10-23 23:58:05', 'open': 0.023819, 'high': 0.0238786, 'low': 0.0230497, 'close': 0.023477, 'volume': 80184600.0, 'market_cap': 1543568417.09}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-24', 'time_high': '2018-10-24 12:59:05', 'time_low': '2018-10-24 00:05:05', 'open': 0.0233971, 'high': 0.0238222, 'low': 0.0233945, 'close': 0.0234797, 'volume': 63083100.0, 'market_cap': 1543745936.99}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-25', 'time_high': '2018-10-25 00:08:05', 'time_low': '2018-10-25 16:39:07', 'open': 0.0234769, 'high': 0.0234872, 'low': 0.0229215, 'close': 0.0231438, 'volume': 81264400.0, 'market_cap': 1521661146.29}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-26', 'time_high': '2018-10-26 20:42:18', 'time_low': '2018-10-26 03:23:06', 'open': 0.0230855, 'high': 0.0236953, 'low': 0.02289, 'close': 0.0235855, 'volume': 82337400.0, 'market_cap': 1550702087.21}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-27', 'time_high': '2018-10-27 10:40:12', 'time_low': '2018-10-27 04:10:11', 'open': 0.0236367, 'high': 0.0237537, 'low': 0.0228167, 'close': 0.0232739, 'volume': 68108100.0, 'market_cap': 1530214975.62}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-28', 'time_high': '2018-10-28 19:57:07', 'time_low': '2018-10-28 09:31:06', 'open': 0.0234178, 'high': 0.023583, 'low': 0.0233048, 'close': 0.023555, 'volume': 68048500.0, 'market_cap': 1548696769.8}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-29', 'time_high': '2018-10-29 00:38:09', 'time_low': '2018-10-29 12:46:07', 'open': 0.0234912, 'high': 0.0235842, 'low': 0.0219465, 'close': 0.0221847, 'volume': 71341500.0, 'market_cap': 1458602132.41}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-30', 'time_high': '2018-10-30 04:32:07', 'time_low': '2018-10-30 20:01:04', 'open': 0.022162, 'high': 0.0223625, 'low': 0.0220317, 'close': 0.0221908, 'volume': 59288100.0, 'market_cap': 1459003195.89}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-10-31', 'time_high': '2018-10-31 00:33:11', 'time_low': '2018-10-31 15:04:11', 'open': 0.022223, 'high': 0.0222567, 'low': 0.0216363, 'close': 0.022192, 'volume': 61235400.0, 'market_cap': 1459082093.63}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-01', 'time_high': '2018-11-01 05:09:08', 'time_low': '2018-11-01 02:07:12', 'open': 0.0221942, 'high': 0.0237182, 'low': 0.022112, 'close': 0.0225749, 'volume': 59714000.0, 'market_cap': 1484257045.58}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-02', 'time_high': '2018-11-02 18:45:06', 'time_low': '2018-11-02 11:31:15', 'open': 0.0225794, 'high': 0.0231136, 'low': 0.0225201, 'close': 0.0228595, 'volume': 72574300.0, 'market_cap': 1502968958.15}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-03', 'time_high': '2018-11-03 00:04:16', 'time_low': '2018-11-03 15:36:18', 'open': 0.0228643, 'high': 0.0228643, 'low': 0.0225046, 'close': 0.0227005, 'volume': 65167000.0, 'market_cap': 1492515008.4}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-04', 'time_high': '2018-11-04 20:03:16', 'time_low': '2018-11-04 05:34:11', 'open': 0.0226917, 'high': 0.0234818, 'low': 0.0224292, 'close': 0.023273, 'volume': 85125200.0, 'market_cap': 1530155802.32}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-05', 'time_high': '2018-11-05 16:24:24', 'time_low': '2018-11-05 08:58:14', 'open': 0.0232466, 'high': 0.023993, 'low': 0.0230731, 'close': 0.0237451, 'volume': 77425400.0, 'market_cap': 1561195485.82}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-06', 'time_high': '2018-11-06 21:30:09', 'time_low': '2018-11-06 23:27:09', 'open': 0.023796, 'high': 0.0252935, 'low': 0.0235428, 'close': 0.0244214, 'volume': 117452000.0, 'market_cap': 1612281768.57}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-11-07', 'time_high': '2018-11-07 06:45:07', 'time_low': '2018-11-07 06:52:07', 'open': 0.024362, 'high': 0.0258352, 'low': 0.023643, 'close': 0.0237743, 'volume': 124654000.0, 'market_cap': 1563115330.6841}
