{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-01', 'time_high': '2017-10-01 20:59:23', 'time_low': '2017-10-01 22:44:23', 'open': 0.0216779001, 'high': 0.0322258994, 'low': 0.0173540991, 'close': 0.0249694996, 'volume': 50068700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-10-22', 'time_high': '2018-10-22 12:49:13', 'time_low': '2018-10-22 01:19:11', 'open': 0.0757539, 'high': 0.0765097, 'low': 0.0751447, 'close': 0.0757761, 'volume': 16871700.0, 'market_cap': 1964652289.79}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-10-23', 'time_high': '2018-10-23 23:58:55', 'time_low': '2018-10-23 23:51:09', 'open': 0.0758635, 'high': 0.0761386, 'low': 0.0730715, 'close': 0.0747431, 'volume': 20710600.0, 'market_cap': 1937869625.93}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-10-24', 'time_high': '2018-10-24 05:54:06', 'time_low': '2018-10-24 16:04:13', 'open': 0.0746118, 'high': 0.0756519, 'low': 0.07415, 'close': 0.0743207, 'volume': 14151400.0, 'market_cap': 1926918031.33}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-10-25', 'time_high': '2018-10-25 00:21:13', 'time_low': '2018-10-25 05:21:07', 'open': 0.0742894, 'high': 0.0743454, 'low': 0.0731634, 'close': 0.0738592, 'volume': 12567300.0, 'market_cap': 1914952688.28}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-10-26', 'time_high': '2018-10-26 00:50:08', 'time_low': '2018-10-26 08:40:20', 'open': 0.0737483, 'high': 0.0739596, 'low': 0.0726794, 'close': 0.0737127, 'volume': 13464800.0, 'market_cap': 1911154372.45}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-10-27', 'time_high': '2018-10-27 00:44:08', 'time_low': '2018-10-27 21:30:10', 'open': 0.0736871, 'high': 0.0737915, 'low': 0.072868, 'close': 0.0728858, 'volume': 10316000.0, 'market_cap': 1889715277.82}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-10-28', 'time_high': '2018-10-28 00:44:08', 'time_low': '2018-10-28 11:44:09', 'open': 0.0730298, 'high': 0.0732958, 'low': 0.0723614, 'close': 0.0731664, 'volume': 11226100.0, 'market_cap': 1896990413.81}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-10-29', 'time_high': '2018-10-29 00:39:08', 'time_low': '2018-10-29 21:41:04', 'open': 0.0730416, 'high': 0.0732154, 'low': 0.0688991, 'close': 0.0696269, 'volume': 21315700.0, 'market_cap': 1805221547.64}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-10-30', 'time_high': '2018-10-30 05:16:09', 'time_low': '2018-10-30 19:43:12', 'open': 0.069632, 'high': 0.0700241, 'low': 0.0692261, 'close': 0.0696473, 'volume': 11418800.0, 'market_cap': 1805750459.88}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-10-31', 'time_high': '2018-10-31 17:25:07', 'time_low': '2018-10-31 15:03:04', 'open': 0.0697233, 'high': 0.0698287, 'low': 0.0678826, 'close': 0.0697047, 'volume': 16366000.0, 'market_cap': 1807238673.73}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-01', 'time_high': '2018-11-01 05:09:09', 'time_low': '2018-11-01 04:05:11', 'open': 0.0696981, 'high': 0.0714635, 'low': 0.0691193, 'close': 0.0708674, 'volume': 11256600.0, 'market_cap': 1837384078.64}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-02', 'time_high': '2018-11-02 20:27:15', 'time_low': '2018-11-02 12:49:43', 'open': 0.0708144, 'high': 0.0730404, 'low': 0.0707877, 'close': 0.0725838, 'volume': 18823400.0, 'market_cap': 1881885302.52}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-03', 'time_high': '2018-11-03 00:11:13', 'time_low': '2018-11-03 13:58:30', 'open': 0.0725609, 'high': 0.0726206, 'low': 0.0708221, 'close': 0.0714788, 'volume': 14948900.0, 'market_cap': 1853235889.57}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-04', 'time_high': '2018-11-04 16:59:10', 'time_low': '2018-11-04 00:34:56', 'open': 0.071492, 'high': 0.0773067, 'low': 0.0712907, 'close': 0.0762293, 'volume': 52924200.0, 'market_cap': 1976402438.16}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-05', 'time_high': '2018-11-05 16:04:15', 'time_low': '2018-11-05 06:23:22', 'open': 0.0759613, 'high': 0.0788801, 'low': 0.0747449, 'close': 0.0761483, 'volume': 34358100.0, 'market_cap': 1974302345.45}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-06', 'time_high': '2018-11-06 23:59:11', 'time_low': '2018-11-06 00:01:35', 'open': 0.0763372, 'high': 0.0809524, 'low': 0.0763372, 'close': 0.0809524, 'volume': 49473200.0, 'market_cap': 2084951304.38}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-07', 'time_high': '2018-11-07 00:28:07', 'time_low': '2018-11-07 15:39:07', 'open': 0.0810198, 'high': 0.0813096, 'low': 0.0780171, 'close': 0.0785437, 'volume': 36852900.0, 'market_cap': 2036408050.21551}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-08', 'time_high': '2018-11-08 14:54:08', 'time_low': '2018-11-08 04:05:10', 'open': 0.0783912, 'high': 0.0794236, 'low': 0.0762634, 'close': 0.0764932, 'volume': 32149600.0, 'market_cap': 1983244592.07734}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-09', 'time_high': '2018-11-09 07:01:08', 'time_low': '2018-11-09 21:36:07', 'open': 0.0763242, 'high': 0.077429, 'low': 0.0739124, 'close': 0.0742255, 'volume': 23756800.0, 'market_cap': 1924449774.21832}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-10', 'time_high': '2018-11-10 18:35:09', 'time_low': '2018-11-10 01:38:16', 'open': 0.074167, 'high': 0.0759924, 'low': 0.0740561, 'close': 0.0752206, 'volume': 15012100.0, 'market_cap': 1950249802.11068}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-11', 'time_high': '2018-11-11 08:30:10', 'time_low': '2018-11-11 03:37:15', 'open': 0.0751645, 'high': 0.0773728, 'low': 0.0744383, 'close': 0.0764809, 'volume': 23663500.0, 'market_cap': 1982925689.10972}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-12', 'time_high': '2018-11-12 01:48:06', 'time_low': '2018-11-12 08:21:07', 'open': 0.0768178, 'high': 0.0772158, 'low': 0.0749485, 'close': 0.0760013, 'volume': 20975100.0, 'market_cap': 1970491066.0797}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-13', 'time_high': '2018-11-13 00:12:07', 'time_low': '2018-11-13 23:10:23', 'open': 0.0758828, 'high': 0.0759652, 'low': 0.0732523, 'close': 0.0736034, 'volume': 20329300.0, 'market_cap': 1908320543.63663}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-14', 'time_high': '2018-11-14 00:00:08', 'time_low': '2018-11-14 20:40:02', 'open': 0.073439, 'high': 0.0734407, 'low': 0.0618004, 'close': 0.0648235, 'volume': 54964400.0, 'market_cap': 1680683457.02004}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-15', 'time_high': '2018-11-15 00:50:11', 'time_low': '2018-11-15 15:03:11', 'open': 0.0648467, 'high': 0.0652448, 'low': 0.0582503, 'close': 0.063543, 'volume': 60267800.0, 'market_cap': 1647483843.19613}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-16', 'time_high': '2018-11-16 00:20:09', 'time_low': '2018-11-16 23:12:14', 'open': 0.0632415, 'high': 0.0640528, 'low': 0.0602418, 'close': 0.0611513, 'volume': 27544700.0, 'market_cap': 1585474068.5904}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-17', 'time_high': '2018-11-17 00:02:08', 'time_low': '2018-11-17 04:36:18', 'open': 0.0610622, 'high': 0.0610622, 'low': 0.0595536, 'close': 0.0606745, 'volume': 17926300.0, 'market_cap': 1573112041.35788}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-18', 'time_high': '2018-11-18 19:14:10', 'time_low': '2018-11-18 00:00:09', 'open': 0.0608026, 'high': 0.0629325, 'low': 0.0608026, 'close': 0.0619158, 'volume': 16669400.0, 'market_cap': 1605295314.0167}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-19', 'time_high': '2018-11-19 00:00:05', 'time_low': '2018-11-19 21:52:08', 'open': 0.0619029, 'high': 0.0619029, 'low': 0.0519885, 'close': 0.0525815, 'volume': 53737000.0, 'market_cap': 1363284259.49385}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-20', 'time_high': '2018-11-20 03:06:09', 'time_low': '2018-11-20 08:51:07', 'open': 0.0526576, 'high': 0.0527315, 'low': 0.0428682, 'close': 0.0447768, 'volume': 65556800.0, 'market_cap': 1160931252.06592}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-21', 'time_high': '2018-11-21 09:37:08', 'time_low': '2018-11-21 01:38:17', 'open': 0.0451492, 'high': 0.0482304, 'low': 0.0430266, 'close': 0.0477799, 'volume': 33938000.0, 'market_cap': 1238792837.59859}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-22', 'time_high': '2018-11-22 02:19:08', 'time_low': '2018-11-22 23:59:05', 'open': 0.0478849, 'high': 0.0485324, 'low': 0.0442547, 'close': 0.0442547, 'volume': 18689900.0, 'market_cap': 1147394728.53803}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-23', 'time_high': '2018-11-23 00:31:12', 'time_low': '2018-11-23 05:24:06', 'open': 0.0440615, 'high': 0.0446622, 'low': 0.0416705, 'close': 0.0434122, 'volume': 24258500.0, 'market_cap': 1125551171.60976}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-24', 'time_high': '2018-11-24 00:52:08', 'time_low': '2018-11-24 22:35:10', 'open': 0.0434201, 'high': 0.0443011, 'low': 0.0369332, 'close': 0.0384576, 'volume': 25740400.0, 'market_cap': 997092907.922189}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-25', 'time_high': '2018-11-25 22:32:14', 'time_low': '2018-11-25 10:27:10', 'open': 0.0386278, 'high': 0.0388364, 'low': 0.0327977, 'close': 0.0377253, 'volume': 40704000.0, 'market_cap': 978106514.167212}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-26', 'time_high': '2018-11-26 06:52:12', 'time_low': '2018-11-26 16:42:13', 'open': 0.0377607, 'high': 0.0393779, 'low': 0.0341167, 'close': 0.035806, 'volume': 31641100.0, 'market_cap': 928344687.683628}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-27', 'time_high': '2018-11-27 23:06:11', 'time_low': '2018-11-27 10:21:11', 'open': 0.0356823, 'high': 0.036982, 'low': 0.0340286, 'close': 0.0364611, 'volume': 17966300.0, 'market_cap': 945329511.593072}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-28', 'time_high': '2018-11-28 20:49:30', 'time_low': '2018-11-28 00:01:14', 'open': 0.0365099, 'high': 0.0441077, 'low': 0.0365099, 'close': 0.0420206, 'volume': 47624500.0, 'market_cap': 1089471060.24908}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-29', 'time_high': '2018-11-29 11:49:10', 'time_low': '2018-11-29 04:10:12', 'open': 0.0422691777, 'high': 0.0445179669, 'low': 0.039715521, 'close': 0.0418657485, 'volume': 39544072.1855488, 'market_cap': 1085456213.88935}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-11-30', 'time_high': '2018-11-30 05:10:13', 'time_low': '2018-11-30 12:49:10', 'open': 0.0419842554, 'high': 0.0423087381, 'low': 0.037721478, 'close': 0.0389159707, 'volume': 28861638.7785731, 'market_cap': 1008977117.58809}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-01', 'time_high': '2018-12-01 20:05:08', 'time_low': '2018-12-01 05:38:13', 'open': 0.0389911815, 'high': 0.0425212576, 'low': 0.0381574441, 'close': 0.0414684663, 'volume': 19314340.1769351, 'market_cap': 1075155851.85578}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-02', 'time_high': '2018-12-02 03:03:11', 'time_low': '2018-12-02 10:50:09', 'open': 0.0413497409, 'high': 0.0432856235, 'low': 0.0406895508, 'close': 0.0416718583, 'volume': 23206022.6251449, 'market_cap': 1080429209.08028}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-03', 'time_high': '2018-12-03 00:05:14', 'time_low': '2018-12-03 16:32:13', 'open': 0.0418737626, 'high': 0.0418844387, 'low': 0.0380267138, 'close': 0.0386709992, 'volume': 21282052.9968141, 'market_cap': 1002625723.90889}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-04', 'time_high': '2018-12-04 15:12:14', 'time_low': '2018-12-04 06:01:15', 'open': 0.0385566145, 'high': 0.0398415285, 'low': 0.037387354, 'close': 0.0376993514, 'volume': 23563420.3608404, 'market_cap': 977433741.986457}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-05', 'time_high': '2018-12-05 00:22:13', 'time_low': '2018-12-05 23:59:11', 'open': 0.0376589815, 'high': 0.0377140345, 'low': 0.0342512942, 'close': 0.0342512942, 'volume': 26250706.3702568, 'market_cap': 888035721.58382}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-06', 'time_high': '2018-12-06 06:06:10', 'time_low': '2018-12-06 23:56:15', 'open': 0.0343176103, 'high': 0.0355011566, 'low': 0.0307977292, 'close': 0.0307977292, 'volume': 27195356.7372042, 'market_cap': 798494898.433854}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-07', 'time_high': '2018-12-07 00:03:10', 'time_low': '2018-12-07 19:02:10', 'open': 0.0307973872, 'high': 0.0307973872, 'low': 0.0273930235, 'close': 0.0298637701, 'volume': 31750703.1165489, 'market_cap': 774280072.814008}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-08', 'time_high': '2018-12-08 01:02:11', 'time_low': '2018-12-08 14:05:17', 'open': 0.0298121816, 'high': 0.0318066196, 'low': 0.0288673219, 'close': 0.0306781612, 'volume': 19987029.0169955, 'market_cap': 795394848.654057}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-09', 'time_high': '2018-12-09 17:23:11', 'time_low': '2018-12-09 10:48:14', 'open': 0.0306430278, 'high': 0.0325152351, 'low': 0.0302266354, 'close': 0.0316925859, 'volume': 16588923.9376652, 'market_cap': 821695909.725349}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-10', 'time_high': '2018-12-10 00:37:14', 'time_low': '2018-12-10 19:45:09', 'open': 0.0316532296, 'high': 0.0320680787, 'low': 0.0298059918, 'close': 0.03020284, 'volume': 12553718.1909262, 'market_cap': 783071163.516834}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-11', 'time_high': '2018-12-11 06:18:15', 'time_low': '2018-12-11 16:15:12', 'open': 0.0301174918, 'high': 0.0304338689, 'low': 0.0289151036, 'close': 0.0295507844, 'volume': 10444630.9904422, 'market_cap': 766165271.114972}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-12', 'time_high': '2018-12-12 16:19:08', 'time_low': '2018-12-12 00:28:07', 'open': 0.0294390579, 'high': 0.0311150355, 'low': 0.0293049715, 'close': 0.0306088159, 'volume': 11071814.4879812, 'market_cap': 793596929.144336}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-13', 'time_high': '2018-12-13 00:17:09', 'time_low': '2018-12-13 20:44:08', 'open': 0.0306351118, 'high': 0.0307215928, 'low': 0.0290288744, 'close': 0.0291902435, 'volume': 11234574.7795867, 'market_cap': 756817501.219184}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-14', 'time_high': '2018-12-14 00:56:12', 'time_low': '2018-12-14 21:50:12', 'open': 0.0292347956, 'high': 0.0295569311, 'low': 0.0279115917, 'close': 0.0283580105, 'volume': 9205270.88194411, 'market_cap': 735240139.144575}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-15', 'time_high': '2018-12-15 00:59:13', 'time_low': '2018-12-15 10:19:11', 'open': 0.0283952439, 'high': 0.0285682603, 'low': 0.0277905426, 'close': 0.0282735624, 'volume': 8387951.39931634, 'market_cap': 733050647.687981}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-16', 'time_high': '2018-12-16 12:37:17', 'time_low': '2018-12-16 00:24:15', 'open': 0.028203022, 'high': 0.0296970053, 'low': 0.028188181, 'close': 0.0291031969, 'volume': 10366600.6681906, 'market_cap': 754560639.026868}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-17', 'time_high': '2018-12-17 20:51:11', 'time_low': '2018-12-17 02:24:14', 'open': 0.029174627, 'high': 0.0338502224, 'low': 0.0290989, 'close': 0.03282409, 'volume': 37555983.1874153, 'market_cap': 851032497.353834}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-18', 'time_high': '2018-12-18 23:47:12', 'time_low': '2018-12-18 09:17:11', 'open': 0.032819918, 'high': 0.0349121949, 'low': 0.0321670158, 'close': 0.0347350085, 'volume': 78783798.3462535, 'market_cap': 900577014.496003}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-19', 'time_high': '2018-12-19 13:41:15', 'time_low': '2018-12-19 21:59:15', 'open': 0.034863465, 'high': 0.0382653875, 'low': 0.0344914234, 'close': 0.0345450827, 'volume': 43168563.2896956, 'market_cap': 895652794.843526}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-20', 'time_high': '2018-12-20 17:00:06', 'time_low': '2018-12-20 00:12:12', 'open': 0.0342120468, 'high': 0.0398858516, 'low': 0.0340260699, 'close': 0.0394007247, 'volume': 43040801.3712433, 'market_cap': 1021545368.51411}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-21', 'time_high': '2018-12-21 13:15:14', 'time_low': '2018-12-21 00:38:13', 'open': 0.0390791173, 'high': 0.0455103751, 'low': 0.0386320563, 'close': 0.0407962798, 'volume': 93581789.2563477, 'market_cap': 1057728023.22514}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-22', 'time_high': '2018-12-22 23:54:11', 'time_low': '2018-12-22 05:45:14', 'open': 0.0406582542, 'high': 0.0421559881, 'low': 0.0386126045, 'close': 0.0420090497, 'volume': 31227245.9754861, 'market_cap': 1089171594.3266}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-23', 'time_high': '2018-12-23 23:05:13', 'time_low': '2018-12-23 15:20:12', 'open': 0.0422033834, 'high': 0.0448547092, 'low': 0.0418192775, 'close': 0.0442302884, 'volume': 40656189.7759178, 'market_cap': 1146761807.24473}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-24', 'time_high': '2018-12-24 15:02:11', 'time_low': '2018-12-24 00:02:13', 'open': 0.0442855932, 'high': 0.0492823212, 'low': 0.0442855932, 'close': 0.0457164105, 'volume': 57936797.5135655, 'market_cap': 1185292600.21324}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-25', 'time_high': '2018-12-25 00:03:16', 'time_low': '2018-12-25 15:52:14', 'open': 0.0456747503, 'high': 0.0456747503, 'low': 0.0392426611, 'close': 0.0415112443, 'volume': 38493643.5452961, 'market_cap': 1076264960.11815}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-26', 'time_high': '2018-12-26 02:44:15', 'time_low': '2018-12-26 15:03:17', 'open': 0.0416033737, 'high': 0.0430352676, 'low': 0.0390763558, 'close': 0.0411984275, 'volume': 27218408.9104512, 'market_cap': 1068154537.07353}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-27', 'time_high': '2018-12-27 01:08:12', 'time_low': '2018-12-27 23:31:11', 'open': 0.0412247126, 'high': 0.0416902938, 'low': 0.0365476516, 'close': 0.0369440799, 'volume': 22969394.6672091, 'market_cap': 957851765.085455}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-28', 'time_high': '2018-12-28 21:46:09', 'time_low': '2018-12-28 02:05:08', 'open': 0.0370165117, 'high': 0.0426341526, 'low': 0.0365005052, 'close': 0.0418616005, 'volume': 26948332.5154237, 'market_cap': 1085348669.6997}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-29', 'time_high': '2018-12-29 15:30:08', 'time_low': '2018-12-29 10:58:09', 'open': 0.0418730039, 'high': 0.0439402337, 'low': 0.0412096717, 'close': 0.0415084813, 'volume': 30992034.0346369, 'market_cap': 1076193321.70365}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-30', 'time_high': '2018-12-30 13:28:06', 'time_low': '2018-12-30 00:19:11', 'open': 0.0415969485, 'high': 0.0436649347, 'low': 0.0408416504, 'close': 0.0432797244, 'volume': 27767173.8710507, 'market_cap': 1122116467.72364}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-12-31', 'time_high': '2018-12-31 00:45:13', 'time_low': '2018-12-31 21:38:12', 'open': 0.043231772, 'high': 0.0433639683, 'low': 0.0404929837, 'close': 0.0410629422, 'volume': 19280456.7460649, 'market_cap': 1064641797.76087}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-01', 'time_high': '2019-01-01 23:59:11', 'time_low': '2019-01-01 02:57:13', 'open': 0.0409842351, 'high': 0.0425467913, 'low': 0.0403077016, 'close': 0.0425467913, 'volume': 14962901.8286073, 'market_cap': 1103113660.38553}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-02', 'time_high': '2019-01-02 23:07:10', 'time_low': '2019-01-02 07:03:15', 'open': 0.0425681775, 'high': 0.0455627434, 'low': 0.0419817435, 'close': 0.0452584941, 'volume': 24151526.2001893, 'market_cap': 1173420169.64328}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-03', 'time_high': '2019-01-03 00:10:11', 'time_low': '2019-01-03 18:21:14', 'open': 0.0451055201, 'high': 0.0452593742, 'low': 0.0425347475, 'close': 0.0426815943, 'volume': 21126963.1962237, 'market_cap': 1106608705.49667}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-04', 'time_high': '2019-01-04 06:38:14', 'time_low': '2019-01-04 14:53:11', 'open': 0.0426285862, 'high': 0.0440919929, 'low': 0.0424770473, 'close': 0.0438117984, 'volume': 16024029.2266315, 'market_cap': 1135911588.76831}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-05', 'time_high': '2019-01-05 18:48:11', 'time_low': '2019-01-05 10:26:11', 'open': 0.0436588065, 'high': 0.0455700478, 'low': 0.0433500519, 'close': 0.0447013732, 'volume': 25100964.6107778, 'market_cap': 1158975656.30669}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-06', 'time_high': '2019-01-06 22:40:12', 'time_low': '2019-01-06 00:07:13', 'open': 0.0447086913, 'high': 0.0496371894, 'low': 0.0447086913, 'close': 0.0492606359, 'volume': 51366407.2239973, 'market_cap': 1277183981.10897}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-07', 'time_high': '2019-01-07 04:13:07', 'time_low': '2019-01-07 09:59:10', 'open': 0.0492661852, 'high': 0.0507442899, 'low': 0.0475789027, 'close': 0.0479959198, 'volume': 45688430.9009892, 'market_cap': 1244393599.41455}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-08', 'time_high': '2019-01-08 15:50:13', 'time_low': '2019-01-08 05:46:13', 'open': 0.0481396366, 'high': 0.0500210848, 'low': 0.0467487789, 'close': 0.0485251669, 'volume': 34626382.5686346, 'market_cap': 1258115425.75085}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-09', 'time_high': '2019-01-09 19:47:14', 'time_low': '2019-01-09 00:00:10', 'open': 0.0485665911, 'high': 0.0527395278, 'low': 0.0485333085, 'close': 0.0521693804, 'volume': 55364234.0266026, 'market_cap': 1352599204.34376}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-10', 'time_high': '2019-01-10 05:21:08', 'time_low': '2019-01-10 19:20:13', 'open': 0.0520486685, 'high': 0.05463648, 'low': 0.0427559982, 'close': 0.0445292366, 'volume': 91162431.4853989, 'market_cap': 1154512657.80517}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-11', 'time_high': '2019-01-11 01:02:13', 'time_low': '2019-01-11 04:40:14', 'open': 0.0443222455, 'high': 0.0451568925, 'low': 0.0427486133, 'close': 0.044147189, 'volume': 35963010.5197828, 'market_cap': 1144607284.26339}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-12', 'time_high': '2019-01-12 00:37:10', 'time_low': '2019-01-12 13:29:11', 'open': 0.0441535145, 'high': 0.0446300915, 'low': 0.0430991858, 'close': 0.0437042897, 'volume': 18224445.1607455, 'market_cap': 1133124202.72846}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-13', 'time_high': '2019-01-13 00:05:17', 'time_low': '2019-01-13 21:17:19', 'open': 0.0438117103, 'high': 0.0438117103, 'low': 0.0398065843, 'close': 0.0402408995, 'volume': 21758341.3457915, 'market_cap': 1043328639.89574}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-14', 'time_high': '2019-01-14 18:41:04', 'time_low': '2019-01-14 00:09:16', 'open': 0.0402488315, 'high': 0.0444839419, 'low': 0.0402039654, 'close': 0.0440585954, 'volume': 30269130.7167569, 'market_cap': 1142310311.73142}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-15', 'time_high': '2019-01-15 00:12:16', 'time_low': '2019-01-15 20:49:11', 'open': 0.0441566355, 'high': 0.0443852876, 'low': 0.0420454627, 'close': 0.0428101471, 'volume': 24504026.7985705, 'market_cap': 1109941703.31088}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-01-16', 'time_high': '2019-01-16 13:11:14', 'time_low': '2019-01-16 00:24:17', 'open': 0.0427677845, 'high': 0.0452468646, 'low': 0.0425135486, 'close': 0.0447766572, 'volume': 35481506.7917366, 'market_cap': 1160927550.54362}
