{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-09', 'time_high': '2018-11-09 02:41:29', 'time_low': '2018-11-09 07:48:36', 'open': 88.3027, 'high': 89.5657, 'low': 50.681, 'close': 68.7508, 'volume': 2585660.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-05-29', 'time_high': '2019-05-29 23:59:11', 'time_low': '2019-05-29 05:52:08', 'open': 121.704107866, 'high': 201.165268296, 'low': 114.621951877, 'close': 201.165268296, 'volume': 1372257576.20905, 'market_cap': 3582225040.89363}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-05-30', 'time_high': '2019-05-30 07:32:11', 'time_low': '2019-05-30 21:38:10', 'open': 201.096785804, 'high': 251.067412998, 'low': 176.484835099, 'close': 184.696464291, 'volume': 1701098408.01106, 'market_cap': 3289282117.82531}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-05-31', 'time_high': '2019-05-31 00:40:10', 'time_low': '2019-05-31 05:05:06', 'open': 184.696464291, 'high': 199.370965429, 'low': 177.682807136, 'close': 195.788083153, 'volume': 860474025.657168, 'market_cap': 3487100466.48715}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-01', 'time_high': '2019-06-01 00:03:02', 'time_low': '2019-06-01 14:55:02', 'open': 195.776125758, 'high': 196.07177675, 'low': 185.939755535, 'close': 189.040302135, 'volume': 443075482.974374, 'market_cap': 3367270620.81556}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-02', 'time_high': '2019-06-02 11:12:10', 'time_low': '2019-06-02 04:30:11', 'open': 189.040302135, 'high': 193.282156791, 'low': 184.444434451, 'close': 191.966128529, 'volume': 399065617.091006, 'market_cap': 3419756287.17285}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-03', 'time_high': '2019-06-03 22:17:08', 'time_low': '2019-06-03 00:00:05', 'open': 191.966128529, 'high': 236.113259155, 'low': 191.966128529, 'close': 220.995765137, 'volume': 1276844769.8583, 'market_cap': 3937337538.93336}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-04', 'time_high': '2019-06-04 14:02:07', 'time_low': '2019-06-04 00:11:11', 'open': 220.647082725, 'high': 233.274428999, 'low': 207.327003531, 'close': 229.240089726, 'volume': 1041376693.58197, 'market_cap': 4084676912.40022}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-05', 'time_high': '2019-06-05 03:10:06', 'time_low': '2019-06-05 14:51:06', 'open': 229.240089726, 'high': 233.957768464, 'low': 204.862363722, 'close': 217.805264859, 'volume': 908076210.477615, 'market_cap': 3881289463.6184}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-06', 'time_high': '2019-06-06 00:01:10', 'time_low': '2019-06-06 18:33:08', 'open': 217.525332215, 'high': 217.704972921, 'low': 179.065589293, 'close': 200.281088923, 'volume': 804600968.582612, 'market_cap': 3569339140.86237}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-07', 'time_high': '2019-06-07 18:06:03', 'time_low': '2019-06-07 05:17:06', 'open': 200.002636369, 'high': 209.5557571, 'low': 192.748868812, 'close': 203.980539681, 'volume': 645656460.512079, 'market_cap': 3635672312.95892}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-08', 'time_high': '2019-06-08 01:23:08', 'time_low': '2019-06-08 17:12:06', 'open': 203.888670402, 'high': 204.545763284, 'low': 190.414630769, 'close': 195.435498233, 'volume': 490959286.686137, 'market_cap': 3483742482.68223}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-09', 'time_high': '2019-06-09 05:10:05', 'time_low': '2019-06-09 22:32:12', 'open': 195.423436939, 'high': 198.163567669, 'low': 182.042309018, 'close': 185.371791039, 'volume': 486304407.051541, 'market_cap': 3304678226.88632}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-10', 'time_high': '2019-06-10 12:11:08', 'time_low': '2019-06-10 00:41:08', 'open': 185.201084109, 'high': 194.116482821, 'low': 181.548882802, 'close': 192.389576246, 'volume': 521254228.794064, 'market_cap': 3430103820.40736}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-11', 'time_high': '2019-06-11 00:09:09', 'time_low': '2019-06-11 12:18:05', 'open': 192.24213904, 'high': 192.628068411, 'low': 182.736243534, 'close': 186.247391734, 'volume': 374841355.520625, 'market_cap': 3320911750.4363}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-12', 'time_high': '2019-06-12 15:26:07', 'time_low': '2019-06-12 09:19:05', 'open': 186.122066584, 'high': 192.726595252, 'low': 184.652754288, 'close': 189.497913917, 'volume': 400363266.361468, 'market_cap': 3379195183.42179}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-13', 'time_high': '2019-06-13 07:15:10', 'time_low': '2019-06-13 00:00:08', 'open': 189.460502802, 'high': 218.330240613, 'low': 189.460502802, 'close': 213.056577826, 'volume': 620178217.900838, 'market_cap': 3799711913.44043}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-14', 'time_high': '2019-06-14 23:56:08', 'time_low': '2019-06-14 01:41:09', 'open': 212.962128204, 'high': 216.075365845, 'low': 203.548707724, 'close': 215.721383977, 'volume': 484575772.702093, 'market_cap': 3847644002.10498}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-15', 'time_high': '2019-06-15 00:02:11', 'time_low': '2019-06-15 12:58:10', 'open': 215.451369749, 'high': 215.542418758, 'low': 204.554931478, 'close': 209.909941212, 'volume': 393473434.671851, 'market_cap': 3744341700.57558}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-16', 'time_high': '2019-06-16 05:11:12', 'time_low': '2019-06-16 20:23:04', 'open': 209.909941212, 'high': 218.751699599, 'low': 208.118932067, 'close': 212.168044576, 'volume': 459971393.732878, 'market_cap': 3785005960.39714}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-17', 'time_high': '2019-06-17 10:41:08', 'time_low': '2019-06-17 00:02:09', 'open': 212.133624322, 'high': 233.822125303, 'low': 211.996685451, 'close': 225.352627965, 'volume': 486086956.748475, 'market_cap': 4020622908.15236}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-18', 'time_high': '2019-06-18 07:17:07', 'time_low': '2019-06-18 17:37:08', 'open': 225.368203836, 'high': 230.533998047, 'low': 218.96208926, 'close': 222.496681658, 'volume': 409787529.826168, 'market_cap': 3970083018.16046}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-19', 'time_high': '2019-06-19 08:06:12', 'time_low': '2019-06-19 00:51:12', 'open': 222.906492518, 'high': 226.812993732, 'low': 221.443587364, 'close': 224.38708866, 'volume': 282370527.612905, 'market_cap': 4004167593.68124}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-20', 'time_high': '2019-06-20 00:39:07', 'time_low': '2019-06-20 11:33:04', 'open': 224.337005691, 'high': 226.771602707, 'low': 208.69709339, 'close': 217.442035169, 'volume': 418563453.643999, 'market_cap': 3880633278.02046}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-21', 'time_high': '2019-06-21 10:47:09', 'time_low': '2019-06-21 00:00:04', 'open': 217.000934344, 'high': 225.498025547, 'low': 217.000934344, 'close': 222.304828079, 'volume': 463710554.297007, 'market_cap': 3967815684.97907}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-22', 'time_high': '2019-06-22 11:09:10', 'time_low': '2019-06-22 00:36:03', 'open': 222.493659711, 'high': 255.881403161, 'low': 222.279603593, 'close': 238.343532067, 'volume': 790157733.309791, 'market_cap': 4254524000.53028}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-23', 'time_high': '2019-06-23 06:23:05', 'time_low': '2019-06-23 16:52:11', 'open': 238.525492602, 'high': 244.511367476, 'low': 231.255117984, 'close': 237.366155135, 'volume': 481450075.505987, 'market_cap': 4237495801.83536}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-24', 'time_high': '2019-06-24 05:18:11', 'time_low': '2019-06-24 01:18:07', 'open': 237.366155135, 'high': 239.350453466, 'low': 228.511094948, 'close': 234.976187557, 'volume': 429771128.191406, 'market_cap': 4195220388.94173}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-25', 'time_high': '2019-06-25 05:59:06', 'time_low': '2019-06-25 17:44:11', 'open': 235.335193332, 'high': 245.383778659, 'low': 233.893417271, 'close': 238.023733027, 'volume': 503047721.435361, 'market_cap': 4249910361.57018}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-26', 'time_high': '2019-06-26 13:59:04', 'time_low': '2019-06-26 21:49:08', 'open': 238.023733027, 'high': 250.057304839, 'low': 200.968896437, 'close': 219.295123689, 'volume': 944584215.637494, 'market_cap': 3915511308.70625}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-27', 'time_high': '2019-06-27 00:20:11', 'time_low': '2019-06-27 17:28:11', 'open': 219.531877328, 'high': 225.874962762, 'low': 181.808105959, 'close': 197.109601461, 'volume': 824199502.123557, 'market_cap': 3519389125.44931}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-28', 'time_high': '2019-06-28 15:22:02', 'time_low': '2019-06-28 03:25:11', 'open': 197.396041946, 'high': 226.564717056, 'low': 193.353925808, 'close': 211.307503029, 'volume': 710425551.747227, 'market_cap': 3772892455.63845}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-29', 'time_high': '2019-06-29 11:43:10', 'time_low': '2019-06-29 04:07:05', 'open': 210.900357178, 'high': 214.523849669, 'low': 203.977322665, 'close': 214.35810698, 'volume': 494932038.385314, 'market_cap': 3827360945.71516}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-06-30', 'time_high': '2019-06-30 03:44:11', 'time_low': '2019-06-30 23:59:12', 'open': 214.503332835, 'high': 219.001957321, 'low': 194.20313157, 'close': 194.20313157, 'volume': 474619499.185348, 'market_cap': 3467494146.96012}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-01', 'time_high': '2019-07-01 03:46:10', 'time_low': '2019-07-01 15:41:06', 'open': 194.20313157, 'high': 203.115152772, 'low': 186.832280773, 'close': 197.530354325, 'volume': 472842297.344341, 'market_cap': 3526901661.84067}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-02', 'time_high': '2019-07-02 00:15:04', 'time_low': '2019-07-02 11:40:10', 'open': 197.60830626, 'high': 198.525319622, 'low': 183.072860047, 'close': 196.007211245, 'volume': 440032169.027669, 'market_cap': 3499705963.85071}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-03', 'time_high': '2019-07-03 01:07:11', 'time_low': '2019-07-03 00:00:10', 'open': 196.030729942, 'high': 205.665827683, 'low': 196.030729942, 'close': 203.963930194, 'volume': 387613309.541583, 'market_cap': 3641773067.30892}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-04', 'time_high': '2019-07-04 01:43:03', 'time_low': '2019-07-04 23:29:09', 'open': 203.978186559, 'high': 205.457250174, 'low': 194.69515637, 'close': 196.283390323, 'volume': 343528997.407658, 'market_cap': 3504637137.35309}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-05', 'time_high': '2019-07-05 05:28:11', 'time_low': '2019-07-05 00:10:12', 'open': 196.10261433, 'high': 204.078414242, 'low': 194.686817154, 'close': 198.715943428, 'volume': 342311892.345066, 'market_cap': 3548070338.38115}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-06', 'time_high': '2019-07-06 15:03:14', 'time_low': '2019-07-06 12:49:07', 'open': 198.775933419, 'high': 203.292433944, 'low': 195.854021161, 'close': 198.283961785, 'volume': 294431973.676272, 'market_cap': 3540357312.30074}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-07', 'time_high': '2019-07-07 20:22:12', 'time_low': '2019-07-07 16:08:12', 'open': 198.43747009, 'high': 202.492396528, 'low': 189.71203425, 'close': 199.552474753, 'volume': 321610433.629603, 'market_cap': 3563006593.26919}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-08', 'time_high': '2019-07-08 23:48:08', 'time_low': '2019-07-08 09:01:11', 'open': 199.696993318, 'high': 202.194186501, 'low': 196.725614644, 'close': 201.511386446, 'volume': 335586228.69044, 'market_cap': 3597982933.63495}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-09', 'time_high': '2019-07-09 03:28:06', 'time_low': '2019-07-09 00:54:06', 'open': 201.415683616, 'high': 213.546186796, 'low': 200.647458435, 'close': 204.776884, 'volume': 415041486.021281, 'market_cap': 3656288345.93118}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-10', 'time_high': '2019-07-10 01:11:03', 'time_low': '2019-07-10 20:28:11', 'open': 204.95475204, 'high': 208.510563102, 'low': 183.183077838, 'close': 190.975201951, 'volume': 417095457.802547, 'market_cap': 3409859509.60801}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-11', 'time_high': '2019-07-11 00:02:13', 'time_low': '2019-07-11 04:40:11', 'open': 191.00715212, 'high': 191.364443304, 'low': 154.183714417, 'close': 162.786779003, 'volume': 454676972.469926, 'market_cap': 2906555619.53147}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-12', 'time_high': '2019-07-12 10:12:08', 'time_low': '2019-07-12 04:08:11', 'open': 163.089560229, 'high': 170.114845673, 'low': 154.79540106, 'close': 166.60542297, 'volume': 355403798.442263, 'market_cap': 2974737453.14997}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-13', 'time_high': '2019-07-13 00:01:05', 'time_low': '2019-07-13 21:10:05', 'open': 166.683840736, 'high': 166.84695463, 'low': 148.396127137, 'close': 153.79640376, 'volume': 274784586.950165, 'market_cap': 2746032597.67257}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-14', 'time_high': '2019-07-14 01:29:08', 'time_low': '2019-07-14 23:54:13', 'open': 153.991442963, 'high': 155.352381113, 'low': 125.403165285, 'close': 126.402752664, 'volume': 354809355.817644, 'market_cap': 2256919347.6887}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-15', 'time_high': '2019-07-15 19:10:06', 'time_low': '2019-07-15 00:37:10', 'open': 126.311474352, 'high': 132.694182673, 'low': 106.702369669, 'close': 129.338942725, 'volume': 579118153.584779, 'market_cap': 2309344979.38976}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-16', 'time_high': '2019-07-16 00:11:12', 'time_low': '2019-07-16 17:14:02', 'open': 129.416875468, 'high': 135.435307406, 'low': 110.612566572, 'close': 111.331934294, 'volume': 402596665.687459, 'market_cap': 1987830100.43814}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-17', 'time_high': '2019-07-17 22:41:10', 'time_low': '2019-07-17 02:23:08', 'open': 111.233406062, 'high': 124.66169524, 'low': 108.61280106, 'close': 120.249646379, 'volume': 410415965.769169, 'market_cap': 2147055722.64633}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-18', 'time_high': '2019-07-18 16:18:03', 'time_low': '2019-07-18 00:48:03', 'open': 120.179007272, 'high': 138.30266141, 'low': 118.69713292, 'close': 135.448781602, 'volume': 423360160.610935, 'market_cap': 2418436065.47881}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-19', 'time_high': '2019-07-19 23:22:05', 'time_low': '2019-07-19 00:19:03', 'open': 135.448781602, 'high': 146.944510839, 'low': 133.919682072, 'close': 145.948148703, 'volume': 343949929.721663, 'market_cap': 2605902115.4605}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-20', 'time_high': '2019-07-20 15:03:10', 'time_low': '2019-07-20 00:01:10', 'open': 146.056474656, 'high': 181.277600404, 'low': 146.021661171, 'close': 172.864408584, 'volume': 598603382.116674, 'market_cap': 3086491552.10295}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-21', 'time_high': '2019-07-21 01:01:02', 'time_low': '2019-07-21 19:53:11', 'open': 172.968300899, 'high': 188.068246285, 'low': 164.748412552, 'close': 176.699185347, 'volume': 508699423.585255, 'market_cap': 3154961436.56415}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-22', 'time_high': '2019-07-22 00:05:11', 'time_low': '2019-07-22 15:22:02', 'open': 176.767758777, 'high': 178.500200231, 'low': 163.844538531, 'close': 168.382637575, 'volume': 407459369.499415, 'market_cap': 3006469594.59851}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-23', 'time_high': '2019-07-23 03:17:07', 'time_low': '2019-07-23 00:47:12', 'open': 168.451963938, 'high': 181.385658849, 'low': 163.47888804, 'close': 169.918894052, 'volume': 487997158.40046, 'market_cap': 3033899432.10506}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-24', 'time_high': '2019-07-24 14:38:03', 'time_low': '2019-07-24 02:17:04', 'open': 169.874765234, 'high': 170.070549112, 'low': 156.667953685, 'close': 168.150239986, 'volume': 473528100.468454, 'market_cap': 3002320138.95838}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-25', 'time_high': '2019-07-25 01:21:11', 'time_low': '2019-07-25 23:36:11', 'open': 168.116116898, 'high': 170.701556622, 'low': 161.907689689, 'close': 162.05136117, 'volume': 362315488.851019, 'market_cap': 2893424744.60231}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-26', 'time_high': '2019-07-26 16:41:05', 'time_low': '2019-07-26 04:56:12', 'open': 162.122188541, 'high': 163.969784225, 'low': 156.581958074, 'close': 163.1446867, 'volume': 335536584.730064, 'market_cap': 2912946056.36154}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-27', 'time_high': '2019-07-27 01:16:12', 'time_low': '2019-07-27 12:34:12', 'open': 163.1446867, 'high': 164.933015268, 'low': 147.82976819, 'close': 151.853136215, 'volume': 389906727.781274, 'market_cap': 2711335583.34643}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-28', 'time_high': '2019-07-28 00:04:07', 'time_low': '2019-07-28 22:50:05', 'open': 151.853136215, 'high': 152.066279654, 'low': 138.122484491, 'close': 147.866714474, 'volume': 331028991.891901, 'market_cap': 2640158079.96385}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-29', 'time_high': '2019-07-29 01:49:02', 'time_low': '2019-07-29 10:40:13', 'open': 147.636367382, 'high': 153.058738834, 'low': 144.681218417, 'close': 146.352508117, 'volume': 351580629.803349, 'market_cap': 2613121947.03571}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-30', 'time_high': '2019-07-30 15:30:11', 'time_low': '2019-07-30 03:49:12', 'open': 146.314428081, 'high': 151.416324931, 'low': 142.78343905, 'close': 146.879926946, 'volume': 310051661.740996, 'market_cap': 2622539002.71226}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-07-31', 'time_high': '2019-07-31 01:03:12', 'time_low': '2019-07-31 16:28:12', 'open': 146.703897825, 'high': 151.442862732, 'low': 145.759078699, 'close': 147.976566972, 'volume': 372187747.115105, 'market_cap': 2642119494.75034}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-01', 'time_high': '2019-08-01 00:17:04', 'time_low': '2019-08-01 14:55:13', 'open': 148.03260609, 'high': 148.761371036, 'low': 141.758043508, 'close': 146.742668585, 'volume': 294749555.247525, 'market_cap': 2620088256.63241}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-02', 'time_high': '2019-08-02 06:32:04', 'time_low': '2019-08-02 01:55:13', 'open': 146.737265114, 'high': 157.032149006, 'low': 145.715222416, 'close': 148.542870415, 'volume': 315048238.768184, 'market_cap': 2652230834.65578}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-03', 'time_high': '2019-08-03 11:48:05', 'time_low': '2019-08-03 00:52:06', 'open': 148.507773326, 'high': 155.251203151, 'low': 147.914201691, 'close': 151.740601148, 'volume': 303058062.146728, 'market_cap': 2709326271.32867}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-04', 'time_high': '2019-08-04 01:20:12', 'time_low': '2019-08-04 08:02:04', 'open': 151.814180998, 'high': 153.578980248, 'low': 146.479556434, 'close': 150.503925732, 'volume': 304525776.08644, 'market_cap': 2687245449.39752}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-05', 'time_high': '2019-08-05 10:54:03', 'time_low': '2019-08-05 00:07:14', 'open': 150.373947269, 'high': 158.005972157, 'low': 150.151710149, 'close': 154.039943069, 'volume': 356214803.366891, 'market_cap': 2750380988.56455}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-06', 'time_high': '2019-08-06 00:45:04', 'time_low': '2019-08-06 22:52:09', 'open': 154.16215852, 'high': 160.492930964, 'low': 143.413754737, 'close': 147.078296398, 'volume': 386226478.670868, 'market_cap': 2626080886.45113}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-07', 'time_high': '2019-08-07 13:24:08', 'time_low': '2019-08-07 08:11:05', 'open': 147.303228611, 'high': 151.075704458, 'low': 144.798174036, 'close': 147.25846988, 'volume': 338490074.586954, 'market_cap': 2629297881.40493}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-08', 'time_high': '2019-08-08 00:17:04', 'time_low': '2019-08-08 20:15:08', 'open': 147.25846988, 'high': 148.01922299, 'low': 139.946001025, 'close': 144.116553719, 'volume': 310419705.465582, 'market_cap': 2573199013.11979}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-09', 'time_high': '2019-08-09 04:25:12', 'time_low': '2019-08-09 10:53:13', 'open': 144.155392215, 'high': 146.917641007, 'low': 138.529210695, 'close': 140.64949665, 'volume': 341459784.092014, 'market_cap': 2511294758.55528}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-10', 'time_high': '2019-08-10 06:15:11', 'time_low': '2019-08-10 14:29:13', 'open': 140.64949665, 'high': 146.065230937, 'low': 139.296897252, 'close': 141.467460981, 'volume': 339805537.812945, 'market_cap': 2525899500.03002}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-11', 'time_high': '2019-08-11 18:42:06', 'time_low': '2019-08-11 00:00:12', 'open': 141.52429337, 'high': 147.418617866, 'low': 141.52429337, 'close': 145.839849744, 'volume': 296628678.159713, 'market_cap': 2603968439.09072}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-12', 'time_high': '2019-08-12 00:19:12', 'time_low': '2019-08-12 23:52:04', 'open': 145.849977298, 'high': 147.597500462, 'low': 142.3572798, 'close': 142.45563185, 'volume': 248822150.950999, 'market_cap': 2543543276.81545}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-13', 'time_high': '2019-08-13 11:32:11', 'time_low': '2019-08-13 14:36:13', 'open': 142.529039199, 'high': 144.242100605, 'low': 139.799751832, 'close': 143.027288116, 'volume': 302211348.343703, 'market_cap': 2553750191.29929}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-14', 'time_high': '2019-08-14 02:55:08', 'time_low': '2019-08-14 23:34:12', 'open': 143.027288116, 'high': 151.762138077, 'low': 130.470976082, 'close': 133.924174636, 'volume': 413771458.248122, 'market_cap': 2391214229.82518}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-15', 'time_high': '2019-08-15 22:37:13', 'time_low': '2019-08-15 06:43:12', 'open': 134.632004541, 'high': 138.218292147, 'low': 124.907226402, 'close': 135.533665419, 'volume': 402042236.130664, 'market_cap': 2419951664.82183}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-16', 'time_high': '2019-08-16 16:57:11', 'time_low': '2019-08-16 05:42:04', 'open': 135.516406244, 'high': 137.684326868, 'low': 131.325264711, 'close': 134.84988021, 'volume': 305356491.702205, 'market_cap': 2407742689.65846}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-17', 'time_high': '2019-08-17 14:23:11', 'time_low': '2019-08-17 20:57:11', 'open': 134.941213391, 'high': 136.759987458, 'low': 130.921286553, 'close': 133.487617242, 'volume': 259106571.159203, 'market_cap': 2383419503.77586}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-18', 'time_high': '2019-08-18 17:07:08', 'time_low': '2019-08-18 02:10:11', 'open': 133.510282357, 'high': 138.829665006, 'low': 131.438915788, 'close': 136.601450032, 'volume': 263906619.512807, 'market_cap': 2439016943.87196}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-19', 'time_high': '2019-08-19 23:28:06', 'time_low': '2019-08-19 00:35:13', 'open': 136.694771167, 'high': 145.985879394, 'low': 136.003965945, 'close': 145.864781744, 'volume': 310302000.452904, 'market_cap': 2604413599.59546}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-20', 'time_high': '2019-08-20 00:06:10', 'time_low': '2019-08-20 15:07:12', 'open': 146.063128967, 'high': 146.873043675, 'low': 139.969204822, 'close': 140.529673525, 'volume': 261710692.252982, 'market_cap': 2509155318.36578}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-21', 'time_high': '2019-08-21 00:16:10', 'time_low': '2019-08-21 12:52:05', 'open': 140.564654509, 'high': 140.737121787, 'low': 130.581077786, 'close': 133.261050355, 'volume': 308967051.242237, 'market_cap': 2379374155.23685}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-08-22', 'time_high': '2019-08-22 19:29:09', 'time_low': '2019-08-22 02:17:06', 'open': 133.288152496, 'high': 137.206723309, 'low': 129.472444791, 'close': 135.167190796, 'volume': 308386969.839247, 'market_cap': 2413408265.6501}
