{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-01', 'time_high': '2017-06-01 21:59:52', 'time_low': '2017-06-01 17:29:55', 'open': 10.7481002808, 'high': 21.8008003235, 'low': 9.6712398529, 'close': 11.3348999023, 'volume': 3196.1599121094, 'market_cap': 0.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-12-30', 'time_high': '2017-12-30 20:34:11', 'time_low': '2017-12-30 02:44:11', 'open': 46.3633995056, 'high': 62.7321014404, 'low': 39.6534996033, 'close': 54.3769989014, 'volume': 11465100.0, 'market_cap': 157300426.175}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-12-31', 'time_high': '2017-12-31 01:59:11', 'time_low': '2017-12-31 06:04:10', 'open': 54.3171005249, 'high': 62.4287986755, 'low': 49.320400238, 'close': 59.7878990173, 'volume': 6887990.0, 'market_cap': 173373699.769}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-01', 'time_high': '2018-01-01 10:09:12', 'time_low': '2018-01-01 14:29:12', 'open': 61.082901001, 'high': 65.2397003174, 'low': 54.2997016907, 'close': 56.2681007385, 'volume': 3636260.0, 'market_cap': 163555189.621}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-02', 'time_high': '2018-01-02 00:49:10', 'time_low': '2018-01-02 19:29:11', 'open': 56.0597991943, 'high': 56.3874015808, 'low': 47.4588012695, 'close': 52.1218986511, 'volume': 6967560.0, 'market_cap': 151868231.554}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-03', 'time_high': '2018-01-03 16:04:10', 'time_low': '2018-01-03 11:04:11', 'open': 51.614200592, 'high': 53.9087982178, 'low': 48.2995986938, 'close': 50.1431007385, 'volume': 3928540.0, 'market_cap': 146461727.212}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-04', 'time_high': '2018-01-04 15:09:11', 'time_low': '2018-01-04 08:59:10', 'open': 50.7513008118, 'high': 57.3720016479, 'low': 47.3927001953, 'close': 55.0094985962, 'volume': 7044970.0, 'market_cap': 161065753.144}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-05', 'time_high': '2018-01-05 09:49:10', 'time_low': '2018-01-05 18:44:11', 'open': 56.3123016357, 'high': 58.7770996094, 'low': 45.8334999084, 'close': 45.900100708, 'volume': 5580990.0, 'market_cap': 134716793.5}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-06', 'time_high': '2018-01-06 17:04:11', 'time_low': '2018-01-06 03:09:11', 'open': 46.3461990356, 'high': 56.4553985596, 'low': 43.7122001648, 'close': 53.6473999023, 'volume': 3265020.0, 'market_cap': 157840039.095}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-07', 'time_high': '2018-01-07 06:34:10', 'time_low': '2018-01-07 16:49:10', 'open': 53.4854011536, 'high': 58.7850990295, 'low': 50.4334983826, 'close': 52.3384017944, 'volume': 2921610.0, 'market_cap': 154346595.83}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-08', 'time_high': '2018-01-08 03:49:11', 'time_low': '2018-01-08 15:14:10', 'open': 52.2658004761, 'high': 58.1783981323, 'low': 45.0232009888, 'close': 51.710899353, 'volume': 3977390.0, 'market_cap': 152861945.104}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-09', 'time_high': '2018-01-09 19:54:11', 'time_low': '2018-01-09 14:24:11', 'open': 51.8320999146, 'high': 63.5595016479, 'low': 49.0530014038, 'close': 57.8908004761, 'volume': 5725750.0, 'market_cap': 171540571.29}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-10', 'time_high': '2018-01-10 23:59:11', 'time_low': '2018-01-10 09:14:11', 'open': 65.1634979248, 'high': 67.2949981689, 'low': 52.4025001526, 'close': 67.2949981689, 'volume': 9887280.0, 'market_cap': 199895591.562}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-11', 'time_high': '2018-01-11 00:44:11', 'time_low': '2018-01-11 04:49:10', 'open': 62.4305000305, 'high': 65.3031997681, 'low': 48.8255996704, 'close': 51.9528999329, 'volume': 4027160.0, 'market_cap': 154690409.161}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-12', 'time_high': '2018-01-12 21:49:11', 'time_low': '2018-01-12 03:24:11', 'open': 52.2994003296, 'high': 56.9846000671, 'low': 50.9595985413, 'close': 53.6553993225, 'volume': 3371710.0, 'market_cap': 160135211.993}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-13', 'time_high': '2018-01-13 03:14:11', 'time_low': '2018-01-13 00:24:11', 'open': 53.7243995667, 'high': 61.3583984375, 'low': 53.628200531, 'close': 56.3818016052, 'volume': 2827000.0, 'market_cap': 168661221.292}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-14', 'time_high': '2018-01-14 01:29:10', 'time_low': '2018-01-14 16:14:11', 'open': 56.0756988525, 'high': 57.7179985046, 'low': 50.273399353, 'close': 53.1682014465, 'volume': 1668270.0, 'market_cap': 159434152.135}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-15', 'time_high': '2018-01-15 01:04:10', 'time_low': '2018-01-15 22:44:10', 'open': 53.0600013733, 'high': 54.9366989136, 'low': 46.2444992065, 'close': 46.8524017334, 'volume': 2470660.0, 'market_cap': 140821330.405}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-16', 'time_high': '2018-01-16 00:09:11', 'time_low': '2018-01-16 22:34:15', 'open': 46.6657981873, 'high': 46.7989006042, 'low': 33.9808006287, 'close': 40.3727989197, 'volume': 1963740.0, 'market_cap': 121635171.84}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-17', 'time_high': '2018-01-17 00:24:14', 'time_low': '2018-01-17 15:39:14', 'open': 40.8087005615, 'high': 41.0266990662, 'low': 30.3031997681, 'close': 40.1203994751, 'volume': 1779680.0, 'market_cap': 121160097.465}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-18', 'time_high': '2018-01-18 17:09:14', 'time_low': '2018-01-18 08:04:14', 'open': 40.1943016052, 'high': 44.7937011719, 'low': 37.7182006836, 'close': 41.8103981018, 'volume': 1417030.0, 'market_cap': 126557990.28}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-19', 'time_high': '2018-01-19 09:14:14', 'time_low': '2018-01-19 18:44:15', 'open': 41.5349998474, 'high': 45.3708992004, 'low': 40.0418014526, 'close': 42.0679016113, 'volume': 1511320.0, 'market_cap': 127636111.995}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-20', 'time_high': '2018-01-20 15:04:14', 'time_low': '2018-01-20 02:34:14', 'open': 42.525100708, 'high': 45.4160003662, 'low': 41.2151985168, 'close': 42.8937988281, 'volume': 1528820.0, 'market_cap': 130455058.63}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-21', 'time_high': '2018-01-21 04:29:15', 'time_low': '2018-01-21 23:04:14', 'open': 42.9947013855, 'high': 43.768901825, 'low': 36.5191001892, 'close': 37.6433982849, 'volume': 1032470.0, 'market_cap': 114754022.73}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-22', 'time_high': '2018-01-22 09:49:14', 'time_low': '2018-01-22 16:04:15', 'open': 37.8384017944, 'high': 41.0438995361, 'low': 34.0140991211, 'close': 36.9819984436, 'volume': 1168020.0, 'market_cap': 113001736.925}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-23', 'time_high': '2018-01-23 17:04:15', 'time_low': '2018-01-23 11:54:14', 'open': 36.9137992859, 'high': 38.9897994995, 'low': 33.1534996033, 'close': 35.7253990173, 'volume': 671789.0, 'market_cap': 109414396.31}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-24', 'time_high': '2018-01-24 14:34:14', 'time_low': '2018-01-24 00:44:14', 'open': 35.6782989502, 'high': 39.129901886, 'low': 35.1674003601, 'close': 37.4034996033, 'volume': 951649.0, 'market_cap': 114818926.581}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-25', 'time_high': '2018-01-25 08:39:15', 'time_low': '2018-01-25 17:09:14', 'open': 38.018699646, 'high': 39.8223991394, 'low': 36.988899231, 'close': 38.545501709, 'volume': 1240170.0, 'market_cap': 118600648.95}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-26', 'time_high': '2018-01-26 19:39:14', 'time_low': '2018-01-26 09:59:14', 'open': 38.4272003174, 'high': 44.1431007385, 'low': 35.8837013245, 'close': 42.4894981384, 'volume': 3380970.0, 'market_cap': 131039742.475}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-27', 'time_high': '2018-01-27 23:19:14', 'time_low': '2018-01-27 11:39:14', 'open': 42.6590995789, 'high': 48.4510002136, 'low': 41.5125999451, 'close': 48.202999115, 'volume': 1413080.0, 'market_cap': 149009331.363}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-28', 'time_high': '2018-01-28 23:54:15', 'time_low': '2018-01-28 07:54:14', 'open': 47.8406982422, 'high': 49.6613998413, 'low': 44.9738998413, 'close': 49.3748016357, 'volume': 2244580.0, 'market_cap': 152989052.17}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-29', 'time_high': '2018-01-29 21:09:15', 'time_low': '2018-01-29 12:19:15', 'open': 49.2317008972, 'high': 53.2561988831, 'low': 43.6259002686, 'close': 50.3657989502, 'volume': 5343480.0, 'market_cap': 156410991.9}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-30', 'time_high': '2018-01-30 11:59:14', 'time_low': '2018-01-30 19:19:16', 'open': 50.4370002747, 'high': 53.692401886, 'low': 41.2887001038, 'close': 47.1225013733, 'volume': 4646700.0, 'market_cap': 146679383.812}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-01-31', 'time_high': '2018-01-31 18:59:14', 'time_low': '2018-01-31 01:09:15', 'open': 46.5488014221, 'high': 48.8848991394, 'low': 43.7226982117, 'close': 47.46849823, 'volume': 2291920.0, 'market_cap': 148085106.025}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-01', 'time_high': '2018-02-01 01:34:15', 'time_low': '2018-02-01 20:29:14', 'open': 48.1477012634, 'high': 49.784198761, 'low': 38.3838005066, 'close': 40.3502006531, 'volume': 1653880.0, 'market_cap': 126166500.983}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-02', 'time_high': '2018-02-02 15:54:14', 'time_low': '2018-02-02 12:54:15', 'open': 40.4602012634, 'high': 41.7865982056, 'low': 30.2362003326, 'close': 39.7737998962, 'volume': 2855400.0, 'market_cap': 124648603.338}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-03', 'time_high': '2018-02-03 20:54:15', 'time_low': '2018-02-03 03:54:16', 'open': 39.570098877, 'high': 44.6557006836, 'low': 36.2466011047, 'close': 42.2821006775, 'volume': 970708.0, 'market_cap': 132807019.047}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-04', 'time_high': '2018-02-04 03:49:15', 'time_low': '2018-02-04 20:39:16', 'open': 42.4645004272, 'high': 42.6119995117, 'low': 34.6302986145, 'close': 35.879901886, 'volume': 893083.0, 'market_cap': 112949476.701}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-05', 'time_high': '2018-02-05 06:19:15', 'time_low': '2018-02-05 20:04:15', 'open': 35.5345001221, 'high': 36.3261985779, 'low': 28.2705993652, 'close': 29.2003993988, 'volume': 990332.0, 'market_cap': 92132737.075}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-06', 'time_high': '2018-02-06 21:44:15', 'time_low': '2018-02-06 08:04:15', 'open': 29.1039009094, 'high': 36.8815002441, 'low': 21.5970993042, 'close': 35.6152000427, 'volume': 2288650.0, 'market_cap': 112626392.15}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-07', 'time_high': '2018-02-07 18:19:14', 'time_low': '2018-02-07 04:19:15', 'open': 35.101600647, 'high': 45.2924995422, 'low': 31.4540996552, 'close': 35.7309989929, 'volume': 1902910.0, 'market_cap': 113246724.675}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-08', 'time_high': '2018-02-08 11:14:15', 'time_low': '2018-02-08 00:04:16', 'open': 35.4673995972, 'high': 44.3007011414, 'low': 35.4673995972, 'close': 39.3454017639, 'volume': 1605650.0, 'market_cap': 124977220.377}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-09', 'time_high': '2018-02-09 18:14:10', 'time_low': '2018-02-09 01:24:15', 'open': 39.7448997498, 'high': 41.2890014648, 'low': 37.6130981445, 'close': 39.0928001404, 'volume': 1000320.0, 'market_cap': 124449485.5}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-10', 'time_high': '2018-02-10 03:49:11', 'time_low': '2018-02-10 21:04:11', 'open': 39.0904998779, 'high': 40.90599823, 'low': 34.3310012817, 'close': 36.858001709, 'volume': 1058820.0, 'market_cap': 117592223.925}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-11', 'time_high': '2018-02-11 19:29:10', 'time_low': '2018-02-11 09:09:11', 'open': 37.0816001892, 'high': 38.7374992371, 'low': 32.6082000732, 'close': 34.1357002258, 'volume': 551752.0, 'market_cap': 109151460.927}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-12', 'time_high': '2018-02-12 23:14:10', 'time_low': '2018-02-12 00:09:11', 'open': 34.3493003845, 'high': 39.9952011108, 'low': 34.1310005188, 'close': 38.2947998047, 'volume': 847264.0, 'market_cap': 122724781.615}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-13', 'time_high': '2018-02-13 00:14:11', 'time_low': '2018-02-13 11:39:10', 'open': 39.1458015442, 'high': 39.5527992249, 'low': 35.6706008911, 'close': 36.4665985107, 'volume': 994557.0, 'market_cap': 117117955.89}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-14', 'time_high': '2018-02-14 22:54:11', 'time_low': '2018-02-14 02:54:10', 'open': 36.3272018433, 'high': 41.5317001343, 'low': 35.7565994263, 'close': 41.0810012817, 'volume': 1087650.0, 'market_cap': 132231522.8}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-15', 'time_high': '2018-02-15 19:34:10', 'time_low': '2018-02-15 10:24:12', 'open': 41.0041007996, 'high': 44.9718017578, 'low': 40.0241012573, 'close': 44.1885986328, 'volume': 1535200.0, 'market_cap': 142544138.238}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-16', 'time_high': '2018-02-16 03:24:10', 'time_low': '2018-02-16 11:49:10', 'open': 44.0060005188, 'high': 45.3213996887, 'low': 42.3400001526, 'close': 44.961101532, 'volume': 796262.0, 'market_cap': 145353054.149}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-17', 'time_high': '2018-02-17 08:59:10', 'time_low': '2018-02-17 00:34:10', 'open': 44.9511985779, 'high': 47.2776985168, 'low': 44.1440010071, 'close': 45.757900238, 'volume': 738048.0, 'market_cap': 148253880.079}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-18', 'time_high': '2018-02-18 02:54:10', 'time_low': '2018-02-18 10:04:11', 'open': 45.9831008911, 'high': 47.3926010132, 'low': 42.1416015625, 'close': 42.7705001831, 'volume': 895662.0, 'market_cap': 138881694.444}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-19', 'time_high': '2018-02-19 10:29:10', 'time_low': '2018-02-19 00:24:10', 'open': 42.3260002136, 'high': 45.5102005005, 'low': 41.9626998901, 'close': 43.1753005981, 'volume': 993098.0, 'market_cap': 140495124.656}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-20', 'time_high': '2018-02-20 16:39:10', 'time_low': '2018-02-20 23:49:12', 'open': 43.0087013245, 'high': 45.1697998047, 'low': 37.890499115, 'close': 38.3525009155, 'volume': 1323120.0, 'market_cap': 125063667.25}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-21', 'time_high': '2018-02-21 00:04:11', 'time_low': '2018-02-21 04:24:11', 'open': 38.5774993896, 'high': 38.5774993896, 'low': 33.4948005676, 'close': 35.2892990112, 'volume': 1165380.0, 'market_cap': 115333813.609}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-22', 'time_high': '2018-02-22 06:09:11', 'time_low': '2018-02-22 23:59:11', 'open': 35.3499984741, 'high': 38.742099762, 'low': 32.1212997437, 'close': 32.1212997437, 'volume': 526236.0, 'market_cap': 105202477.211}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-23', 'time_high': '2018-02-23 20:04:11', 'time_low': '2018-02-23 01:09:11', 'open': 32.09349823, 'high': 36.9768981934, 'low': 31.1732006073, 'close': 34.7710990906, 'volume': 647468.0, 'market_cap': 114137439.666}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-24', 'time_high': '2018-02-24 04:14:11', 'time_low': '2018-02-24 14:09:11', 'open': 34.6883010864, 'high': 37.4620018005, 'low': 31.727399826, 'close': 35.3040008545, 'volume': 665510.0, 'market_cap': 116126329.8}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-25', 'time_high': '2018-02-25 01:34:11', 'time_low': '2018-02-25 15:54:15', 'open': 34.5113983154, 'high': 35.3712997437, 'low': 32.6049003601, 'close': 34.4304008484, 'volume': 735508.0, 'market_cap': 113499813.6}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-26', 'time_high': '2018-02-26 21:49:11', 'time_low': '2018-02-26 07:44:11', 'open': 34.4709014893, 'high': 37.8241996765, 'low': 32.8022994995, 'close': 36.6567993164, 'volume': 1166030.0, 'market_cap': 121088407.44}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-27', 'time_high': '2018-02-27 21:34:11', 'time_low': '2018-02-27 02:19:10', 'open': 36.4266014099, 'high': 41.8778991699, 'low': 35.8632011414, 'close': 40.5857009888, 'volume': 3419530.0, 'market_cap': 134360481.814}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-02-28', 'time_high': '2018-02-28 02:09:11', 'time_low': '2018-02-28 17:29:11', 'open': 40.6534004211, 'high': 41.8805999756, 'low': 35.7457008362, 'close': 37.8975982666, 'volume': 2297500.0, 'market_cap': 125728604.04}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-01', 'time_high': '2018-03-01 14:49:10', 'time_low': '2018-03-01 05:24:12', 'open': 37.993598938, 'high': 41.4578018188, 'low': 36.9001998901, 'close': 40.6963005066, 'volume': 3037240.0, 'market_cap': 135310110.463}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-02', 'time_high': '2018-03-02 03:29:12', 'time_low': '2018-03-02 11:24:11', 'open': 40.6082000732, 'high': 40.9898986816, 'low': 36.1160011292, 'close': 39.2817001343, 'volume': 3142510.0, 'market_cap': 130882696.23}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-03', 'time_high': '2018-03-03 06:29:10', 'time_low': '2018-03-03 20:39:10', 'open': 39.1851005554, 'high': 41.1652984619, 'low': 38.5511016846, 'close': 39.211101532, 'volume': 4106280.0, 'market_cap': 130921941.79}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-04', 'time_high': '2018-03-04 11:19:09', 'time_low': '2018-03-04 10:49:10', 'open': 39.0998001099, 'high': 40.4805984497, 'low': 37.0526008606, 'close': 40.1087989807, 'volume': 4895740.0, 'market_cap': 134191510.8}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-05', 'time_high': '2018-03-05 00:04:10', 'time_low': '2018-03-05 12:04:10', 'open': 40.2775993347, 'high': 40.2775993347, 'low': 37.0069007874, 'close': 38.3050003052, 'volume': 6079340.0, 'market_cap': 128419427.75}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-06', 'time_high': '2018-03-06 00:04:10', 'time_low': '2018-03-06 20:24:10', 'open': 37.9986991882, 'high': 37.9986991882, 'low': 32.5651016235, 'close': 33.1823997498, 'volume': 1059100.0, 'market_cap': 111477517.14}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-07', 'time_high': '2018-03-07 01:59:10', 'time_low': '2018-03-07 19:09:10', 'open': 33.132598877, 'high': 34.4108009338, 'low': 28.114200592, 'close': 29.9519004822, 'volume': 1025450.0, 'market_cap': 100834568.945}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-08', 'time_high': '2018-03-08 00:44:10', 'time_low': '2018-03-08 17:24:10', 'open': 29.9281005859, 'high': 30.4419994354, 'low': 25.2710990906, 'close': 25.8379001617, 'volume': 1257440.0, 'market_cap': 87171907.02}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-09', 'time_high': '2018-03-09 23:34:10', 'time_low': '2018-03-09 06:14:10', 'open': 25.5680999756, 'high': 26.2688007355, 'low': 22.0627994537, 'close': 25.9223995209, 'volume': 894606.0, 'market_cap': 87639422.01}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-10', 'time_high': '2018-03-10 15:34:10', 'time_low': '2018-03-10 21:09:11', 'open': 25.6809997559, 'high': 28.1278991699, 'low': 23.6921005249, 'close': 24.0617008209, 'volume': 812526.0, 'market_cap': 81517430.345}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-11', 'time_high': '2018-03-11 17:59:10', 'time_low': '2018-03-11 03:44:10', 'open': 23.9834003448, 'high': 26.0767002106, 'low': 22.498500824, 'close': 24.4032993317, 'volume': 766433.0, 'market_cap': 82849203.5}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-12', 'time_high': '2018-03-12 00:29:10', 'time_low': '2018-03-12 20:19:10', 'open': 24.3696994781, 'high': 26.7336006165, 'low': 20.6210002899, 'close': 21.9083003998, 'volume': 1217310.0, 'market_cap': 74533679.7225}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-13', 'time_high': '2018-03-13 04:39:11', 'time_low': '2018-03-13 17:39:10', 'open': 21.9923992157, 'high': 23.3934993744, 'low': 20.3647994995, 'close': 23.2331008911, 'volume': 674676.0, 'market_cap': 79208027.0025}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-14', 'time_high': '2018-03-14 00:54:10', 'time_low': '2018-03-14 21:54:10', 'open': 23.2215995789, 'high': 23.3031997681, 'low': 17.6051006317, 'close': 17.8894004822, 'volume': 843263.0, 'market_cap': 61115780.8375}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-15', 'time_high': '2018-03-15 23:54:10', 'time_low': '2018-03-15 06:39:10', 'open': 17.8831005096, 'high': 20.6333999634, 'low': 16.9841003418, 'close': 20.6107006073, 'volume': 1513770.0, 'market_cap': 70556609.31}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-16', 'time_high': '2018-03-16 01:29:10', 'time_low': '2018-03-16 06:04:10', 'open': 20.6208000183, 'high': 22.2103004456, 'low': 19.4591007233, 'close': 20.6417007446, 'volume': 1307080.0, 'market_cap': 70811093.8287}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-17', 'time_high': '2018-03-17 01:14:10', 'time_low': '2018-03-17 23:39:10', 'open': 20.6625995636, 'high': 20.8050994873, 'low': 18.4771995544, 'close': 18.585899353, 'volume': 362723.0, 'market_cap': 63889031.25}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-18', 'time_high': '2018-03-18 00:04:10', 'time_low': '2018-03-18 20:39:10', 'open': 18.5456008911, 'high': 18.5456008911, 'low': 15.7686004639, 'close': 17.5604000092, 'volume': 887095.0, 'market_cap': 60483944.235}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-19', 'time_high': '2018-03-19 16:24:10', 'time_low': '2018-03-19 00:04:10', 'open': 17.4538002014, 'high': 19.8299999237, 'low': 17.4538002014, 'close': 19.2422008514, 'volume': 500427.0, 'market_cap': 66416136.9925}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-20', 'time_high': '2018-03-20 23:59:10', 'time_low': '2018-03-20 09:14:10', 'open': 19.4624004364, 'high': 19.785200119, 'low': 18.1098995209, 'close': 19.785200119, 'volume': 552392.0, 'market_cap': 68431813.185}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-21', 'time_high': '2018-03-21 05:49:10', 'time_low': '2018-03-21 23:04:10', 'open': 19.8866996765, 'high': 21.4813995361, 'low': 19.5466995239, 'close': 19.7784996033, 'volume': 660973.0, 'market_cap': 68544864.0625}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-22', 'time_high': '2018-03-22 02:39:10', 'time_low': '2018-03-22 15:24:11', 'open': 19.7942008972, 'high': 20.0785999298, 'low': 19.0328006744, 'close': 19.7628002167, 'volume': 538111.0, 'market_cap': 68631016.665}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-23', 'time_high': '2018-03-23 00:29:10', 'time_low': '2018-03-23 13:04:10', 'open': 19.7691001892, 'high': 20.0690002441, 'low': 17.4594993591, 'close': 18.7310009003, 'volume': 447291.0, 'market_cap': 65176387.6}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-24', 'time_high': '2018-03-24 20:34:11', 'time_low': '2018-03-24 12:19:11', 'open': 18.9801998138, 'high': 19.8106002808, 'low': 18.3822002411, 'close': 18.724899292, 'volume': 347242.0, 'market_cap': 65290215.3813}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-25', 'time_high': '2018-03-25 01:29:11', 'time_low': '2018-03-25 11:49:11', 'open': 18.5816993713, 'high': 19.1644992828, 'low': 18.0522994995, 'close': 18.3421993256, 'volume': 202819.0, 'market_cap': 64077787.8675}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2018-03-26', 'time_high': '2018-03-26 03:19:10', 'time_low': '2018-03-26 12:49:10', 'open': 18.1348991394, 'high': 19.2681999207, 'low': 15.0082998276, 'close': 17.2269001007, 'volume': 1086750.0, 'market_cap': 60307070.175}
