{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-18', 'time_high': '2019-06-18 20:54:04', 'time_low': '2019-06-18 22:25:11', 'open': 9128.26975718, 'high': 9149.76406322, 'low': 8988.60683398, 'close': 9062.04547508, 'volume': 952849.690285528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-14', 'time_high': '2019-12-14 20:36:07', 'time_low': '2019-12-14 20:33:15', 'open': 7285.58741917, 'high': 32419.1815219, 'low': 7046.76718902, 'close': 7143.41524647, 'volume': 934.367548437, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-15', 'time_high': '2019-12-15 08:42:13', 'time_low': '2019-12-15 08:54:07', 'open': 7143.41524647, 'high': 10692.8441863, 'low': 6571.21581028, 'close': 6805.33989795, 'volume': 892.2861720608, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-16', 'time_high': '2019-12-16 08:34:07', 'time_low': '2019-12-16 05:23:10', 'open': 6805.33989795, 'high': 7579.98614939, 'low': 6630.08261257, 'close': 6935.59088303, 'volume': 6224.7652395487, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-17', 'time_high': '2019-12-17 03:14:13', 'time_low': '2019-12-17 20:44:11', 'open': 6935.59088303, 'high': 7079.01592817, 'low': 6556.17417695, 'close': 6645.92316428, 'volume': 14249.1018525572, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-18', 'time_high': '2019-12-18 23:06:15', 'time_low': '2019-12-18 13:16:13', 'open': 6645.92316428, 'high': 7355.71511212, 'low': 6413.13729511, 'close': 7317.56066815, 'volume': 4216.574022224, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-19', 'time_high': '2019-12-19 00:18:14', 'time_low': '2019-12-19 09:36:05', 'open': 7317.56066815, 'high': 7400.5924976, 'low': 7011.24394536, 'close': 7269.60962088, 'volume': 3263.5491563168, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-20', 'time_high': '2019-12-20 00:01:07', 'time_low': '2019-12-20 21:10:15', 'open': 7269.60962088, 'high': 7276.95774468, 'low': 7003.23422771, 'close': 7156.47046179, 'volume': 340.0352556488, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-21', 'time_high': '2019-12-21 18:38:14', 'time_low': '2019-12-21 08:16:08', 'open': 7154.93204262, 'high': 7238.99304721, 'low': 6794.55421104, 'close': 7201.00139666, 'volume': 481.8451969004, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-22', 'time_high': '2019-12-22 23:56:08', 'time_low': '2019-12-22 09:20:14', 'open': 7199.36693442, 'high': 7530.69093518, 'low': 7174.32803275, 'close': 7508.48379119, 'volume': 116.1792044798, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-23', 'time_high': '2019-12-23 03:01:11', 'time_low': '2019-12-23 22:33:13', 'open': 7508.18997048, 'high': 7662.93257447, 'low': 7300.19985945, 'close': 7342.33109888, 'volume': 1695.3397089402, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-24', 'time_high': '2019-12-24 15:05:06', 'time_low': '2019-12-24 00:36:05', 'open': 7341.63333799, 'high': 7544.27350845, 'low': 7311.4583258, 'close': 7366.88660735, 'volume': 1902.7343642076, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-25', 'time_high': '2019-12-25 00:01:15', 'time_low': '2019-12-25 17:11:14', 'open': 7366.88660735, 'high': 7370.86585736, 'low': 7173.00317416, 'close': 7312.61606148, 'volume': 3292.5763579438, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-26', 'time_high': '2019-12-26 19:38:13', 'time_low': '2019-12-26 13:17:13', 'open': 7313.89534705, 'high': 7445.02706724, 'low': 7183.18033848, 'close': 7238.97179967, 'volume': 3825.1836200367, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-27', 'time_high': '2019-12-27 19:05:11', 'time_low': '2019-12-27 05:06:07', 'open': 7238.11615, 'high': 7371.27914529, 'low': 7108.74358851, 'close': 7302.19818751, 'volume': 4780.4018584858, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-28', 'time_high': '2019-12-28 17:53:13', 'time_low': '2019-12-28 13:49:10', 'open': 7302.19818751, 'high': 7439.2060021, 'low': 7244.34544797, 'close': 7315.03061974, 'volume': 1086.0791130137, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-29', 'time_high': '2019-12-29 14:26:08', 'time_low': '2019-12-29 00:04:08', 'open': 7321.14487187, 'high': 7533.44171825, 'low': 7309.56460142, 'close': 7442.29613096, 'volume': 10404.6232939787, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-30', 'time_high': '2019-12-30 04:46:14', 'time_low': '2019-12-30 16:07:14', 'open': 7442.59451352, 'high': 7543.17973177, 'low': 7244.00732305, 'close': 7259.02881392, 'volume': 806.0606318656, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-12-31', 'time_high': '2019-12-31 11:52:13', 'time_low': '2019-12-31 21:31:14', 'open': 7259.94905083, 'high': 7339.83950488, 'low': 7164.22535032, 'close': 7241.44621385, 'volume': 449.4385734124, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-01', 'time_high': '2020-01-01 13:18:13', 'time_low': '2020-01-01 09:34:11', 'open': 7242.91275011, 'high': 7302.12645483, 'low': 7156.84759351, 'close': 7268.91745478, 'volume': 6993.882067503, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-02', 'time_high': '2020-01-02 04:52:15', 'time_low': '2020-01-02 23:02:07', 'open': 7272.24162064, 'high': 7305.68584494, 'low': 6954.78492128, 'close': 6976.63212523, 'volume': 526.9841448432, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-03', 'time_high': '2020-01-03 23:54:13', 'time_low': '2020-01-03 01:09:08', 'open': 6972.1642893, 'high': 7386.83268798, 'low': 6956.76907398, 'close': 7368.44924124, 'volume': 447.8020807848, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-04', 'time_high': '2020-01-04 00:50:14', 'time_low': '2020-01-04 13:39:04', 'open': 7374.96519228, 'high': 7501.59674508, 'low': 7287.47470001, 'close': 7436.28147042, 'volume': 1597.7525903191, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-05', 'time_high': '2020-01-05 06:00:13', 'time_low': '2020-01-05 23:21:11', 'open': 7436.56932097, 'high': 7599.34856466, 'low': 7376.00684812, 'close': 7411.91499229, 'volume': 1814.5939639563, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-06', 'time_high': '2020-01-06 23:33:07', 'time_low': '2020-01-06 00:00:10', 'open': 7412.37658523, 'high': 7797.58232693, 'low': 7412.37658523, 'close': 7720.60629295, 'volume': 3799.5506103811, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-07', 'time_high': '2020-01-07 20:51:13', 'time_low': '2020-01-07 00:00:06', 'open': 7720.60629295, 'high': 8222.68828748, 'low': 7720.60629295, 'close': 8157.19780576, 'volume': 4532.9060408213, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-08', 'time_high': '2020-01-08 06:15:12', 'time_low': '2020-01-08 20:48:13', 'open': 8157.19780576, 'high': 8520.44440104, 'low': 8150.60443176, 'close': 8224.30730361, 'volume': 4412.5506547161, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-09', 'time_high': '2020-01-09 00:00:04', 'time_low': '2020-01-09 18:04:14', 'open': 8223.17433928, 'high': 8223.17433928, 'low': 7824.81027346, 'close': 7911.71638998, 'volume': 908.2618884481, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-10', 'time_high': '2020-01-10 21:37:13', 'time_low': '2020-01-10 09:25:09', 'open': 7893.88349134, 'high': 8148.9343888, 'low': 7720.84383751, 'close': 8096.34551033, 'volume': 1919.5647748726, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-11', 'time_high': '2020-01-11 01:51:07', 'time_low': '2020-01-11 00:34:13', 'open': 8096.34551033, 'high': 8249.03518584, 'low': 8039.58052135, 'close': 8048.57726238, 'volume': 591.6977334765, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-12', 'time_high': '2020-01-12 23:50:07', 'time_low': '2020-01-12 00:16:14', 'open': 8051.17889925, 'high': 8378.76569209, 'low': 8015.30045518, 'close': 8358.33585344, 'volume': 2198.7838660356, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-13', 'time_high': '2020-01-13 01:28:14', 'time_low': '2020-01-13 12:56:08', 'open': 8365.54057135, 'high': 8383.4912187, 'low': 8053.53833001, 'close': 8258.58355131, 'volume': 1285.7224422952, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-14', 'time_high': '2020-01-14 18:16:14', 'time_low': '2020-01-14 00:15:14', 'open': 8266.4481743, 'high': 8955.48480154, 'low': 8249.15797149, 'close': 8800.05629507, 'volume': 13143.1995482642, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-15', 'time_high': '2020-01-15 00:36:07', 'time_low': '2020-01-15 18:37:07', 'open': 8795.5596376, 'high': 8969.5217642, 'low': 8497.23543889, 'close': 8851.68652157, 'volume': 16418.9459723338, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-16', 'time_high': '2020-01-16 20:46:14', 'time_low': '2020-01-16 09:32:14', 'open': 8846.67154309, 'high': 8962.18322257, 'low': 8535.05402401, 'close': 8845.70924141, 'volume': 3095.7922179237, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-17', 'time_high': '2020-01-17 19:23:07', 'time_low': '2020-01-17 00:36:13', 'open': 8841.96170602, 'high': 9125.52974154, 'low': 8659.32005258, 'close': 8889.25456309, 'volume': 12580.6921085038, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-18', 'time_high': '2020-01-18 15:20:09', 'time_low': '2020-01-18 05:36:13', 'open': 8891.79608868, 'high': 9002.61788765, 'low': 8791.65778277, 'close': 8850.40581746, 'volume': 1268.5492209522, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-19', 'time_high': '2020-01-19 03:02:09', 'time_low': '2020-01-19 12:09:06', 'open': 8850.40581746, 'high': 9279.02845885, 'low': 8591.41042011, 'close': 8645.39473546, 'volume': 8138.7024728222, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-20', 'time_high': '2020-01-20 20:59:13', 'time_low': '2020-01-20 13:32:13', 'open': 8645.39473546, 'high': 8748.68571658, 'low': 8527.95312963, 'close': 8620.44812015, 'volume': 3578.4493586637, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-21', 'time_high': '2020-01-21 21:11:08', 'time_low': '2020-01-21 07:26:14', 'open': 8610.09744687, 'high': 8806.40601748, 'low': 8508.67442267, 'close': 8755.70277657, 'volume': 3001.6053074131, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-22', 'time_high': '2020-01-22 07:35:07', 'time_low': '2020-01-22 13:45:04', 'open': 8754.07128064, 'high': 8823.36629691, 'low': 8442.41771044, 'close': 8656.42660756, 'volume': 2461.441950276, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-23', 'time_high': '2020-01-23 00:26:15', 'time_low': '2020-01-23 18:13:06', 'open': 8655.90977903, 'high': 8711.60108938, 'low': 8148.90178514, 'close': 8385.03391981, 'volume': 1182.7177046859, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-24', 'time_high': '2020-01-24 20:03:09', 'time_low': '2020-01-24 02:57:09', 'open': 8385.03391981, 'high': 8568.08578685, 'low': 8176.77892345, 'close': 8442.66531283, 'volume': 3278.6008392696, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-25', 'time_high': '2020-01-25 09:29:12', 'time_low': '2020-01-25 01:56:06', 'open': 8440.79438971, 'high': 8477.67099665, 'low': 8241.8839143, 'close': 8373.88552768, 'volume': 69.8270794516, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-26', 'time_high': '2020-01-26 22:09:12', 'time_low': '2020-01-26 02:38:15', 'open': 8374.6570699, 'high': 8626.93047664, 'low': 8319.52781933, 'close': 8617.17322036, 'volume': 135.5717924917, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-27', 'time_high': '2020-01-27 19:40:14', 'time_low': '2020-01-27 08:43:14', 'open': 8616.60652652, 'high': 8896.36176496, 'low': 8549.60768674, 'close': 8800.24848479, 'volume': 2803.8461970155, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-28', 'time_high': '2020-01-28 08:53:13', 'time_low': '2020-01-28 00:02:16', 'open': 8800.06215108, 'high': 9397.38521757, 'low': 8796.92815275, 'close': 9397.38521757, 'volume': 3205.8995480992, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-29', 'time_high': '2020-01-29 06:28:11', 'time_low': '2020-01-29 11:46:12', 'open': 9410.43587394, 'high': 9445.47663185, 'low': 9145.76100356, 'close': 9307.19947581, 'volume': 4417.4805507279, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-30', 'time_high': '2020-01-30 23:06:16', 'time_low': '2020-01-30 00:30:09', 'open': 9322.1508221, 'high': 9634.7112906, 'low': 9265.87155338, 'close': 9485.2979612, 'volume': 8845.3663953335, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-01-31', 'time_high': '2020-01-31 00:42:10', 'time_low': '2020-01-31 13:16:14', 'open': 9494.61650337, 'high': 9535.16437768, 'low': 9190.9212249, 'close': 9388.12641728, 'volume': 3965.8058828685, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-01', 'time_high': '2020-02-01 01:19:08', 'time_low': '2020-02-01 11:58:10', 'open': 9399.02095241, 'high': 9512.10527628, 'low': 9236.06878102, 'close': 9339.93901667, 'volume': 6326.5242553779, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-02', 'time_high': '2020-02-02 12:29:08', 'time_low': '2020-02-02 23:35:15', 'open': 9348.1513902, 'high': 9544.05954543, 'low': 9069.89445147, 'close': 9132.8570512, 'volume': 3049.2426619983, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-03', 'time_high': '2020-02-03 23:36:14', 'time_low': '2020-02-03 23:59:08', 'open': 9132.8570512, 'high': 11318.7980869, 'low': 9005.82915716, 'close': 10266.8187718, 'volume': 4845.2427204349, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-04', 'time_high': '2020-02-04 09:43:06', 'time_low': '2020-02-04 12:53:07', 'open': 10277.4582468, 'high': 10335.1336321, 'low': 9181.4659604, 'close': 9199.23916292, 'volume': 2111.4209328693, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-05', 'time_high': '2020-02-05 22:04:14', 'time_low': '2020-02-05 02:20:14', 'open': 9205.72437493, 'high': 9709.77467645, 'low': 9101.6537802, 'close': 9619.00143034, 'volume': 22725.8231190181, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-06', 'time_high': '2020-02-06 14:38:11', 'time_low': '2020-02-06 01:04:14', 'open': 9619.00143034, 'high': 9907.45920989, 'low': 9555.6708347, 'close': 9720.73132113, 'volume': 14263.1375307455, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-07', 'time_high': '2020-02-07 11:11:07', 'time_low': '2020-02-07 21:06:08', 'open': 9709.04932492, 'high': 9950.92504948, 'low': 9637.14024883, 'close': 9811.29366277, 'volume': 14813.9380214595, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-08', 'time_high': '2020-02-08 23:38:04', 'time_low': '2020-02-08 03:11:13', 'open': 9813.67318429, 'high': 9982.60905722, 'low': 9620.80825723, 'close': 9855.30295071, 'volume': 10076.2029792962, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-09', 'time_high': '2020-02-09 00:43:14', 'time_low': '2020-02-09 16:23:15', 'open': 9853.65905782, 'high': 10237.9654782, 'low': 9839.10933069, 'close': 10190.4726485, 'volume': 12836.1104970531, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-10', 'time_high': '2020-02-10 08:14:06', 'time_low': '2020-02-10 07:18:12', 'open': 10192.8622621, 'high': 10229.5735282, 'low': 9649.61472064, 'close': 9907.03999017, 'volume': 21815.5256254897, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-11', 'time_high': '2020-02-11 12:27:14', 'time_low': '2020-02-11 15:55:09', 'open': 9921.70276445, 'high': 10444.5898639, 'low': 9596.17834138, 'close': 10397.0266471, 'volume': 10005.7946584325, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-12', 'time_high': '2020-02-12 22:07:06', 'time_low': '2020-02-12 02:30:06', 'open': 10385.2157916, 'high': 10519.1347153, 'low': 10154.5630045, 'close': 10487.6565853, 'volume': 6474.44203721, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-13', 'time_high': '2020-02-13 00:23:05', 'time_low': '2020-02-13 10:14:14', 'open': 10487.6565853, 'high': 10559.3274187, 'low': 10068.8764587, 'close': 10206.2248607, 'volume': 34747.8399301192, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-14', 'time_high': '2020-02-14 22:04:03', 'time_low': '2020-02-14 06:18:08', 'open': 10203.4907505, 'high': 10402.7068883, 'low': 10086.4694654, 'close': 10383.5576602, 'volume': 5857.5950312677, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-15', 'time_high': '2020-02-15 16:54:06', 'time_low': '2020-02-15 16:39:14', 'open': 10383.5576602, 'high': 10526.4602829, 'low': 9805.71989793, 'close': 9855.51301871, 'volume': 12095.4138841406, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-16', 'time_high': '2020-02-16 19:06:12', 'time_low': '2020-02-16 13:51:13', 'open': 9897.38736858, 'high': 10281.6936364, 'low': 9678.70268064, 'close': 10218.8011952, 'volume': 11413.7758036656, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-17', 'time_high': '2020-02-17 03:18:12', 'time_low': '2020-02-17 00:44:14', 'open': 10207.4921934, 'high': 10224.6359927, 'low': 9494.19690162, 'close': 9791.69640455, 'volume': 14817.8406531092, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-18', 'time_high': '2020-02-18 23:22:07', 'time_low': '2020-02-18 23:30:05', 'open': 9779.5552983, 'high': 10125.6017841, 'low': 9521.57266315, 'close': 10035.7439793, 'volume': 12148.1150708864, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-19', 'time_high': '2020-02-19 01:21:09', 'time_low': '2020-02-19 00:10:14', 'open': 10037.1445373, 'high': 10333.393595, 'low': 9428.10346766, 'close': 9653.29187309, 'volume': 20167.9001816546, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-20', 'time_high': '2020-02-20 23:29:05', 'time_low': '2020-02-20 18:21:14', 'open': 9653.74309195, 'high': 9741.84288148, 'low': 9451.69054279, 'close': 9661.07290604, 'volume': 15117.300840832, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-21', 'time_high': '2020-02-21 11:03:10', 'time_low': '2020-02-21 22:36:14', 'open': 9694.65386144, 'high': 9827.0306979, 'low': 9436.97299382, 'close': 9605.29926084, 'volume': 5767.1263643275, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-22', 'time_high': '2020-02-22 00:26:14', 'time_low': '2020-02-22 16:54:11', 'open': 9605.3893573, 'high': 9630.71915525, 'low': 9360.87192171, 'close': 9501.48144943, 'volume': 4949.393754728, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-23', 'time_high': '2020-02-23 10:33:10', 'time_low': '2020-02-23 15:00:14', 'open': 9501.48144943, 'high': 10018.5858178, 'low': 9477.88709625, 'close': 9876.41799764, 'volume': 13707.6717469441, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-24', 'time_high': '2020-02-24 00:46:03', 'time_low': '2020-02-24 00:52:14', 'open': 9875.57298702, 'high': 10040.6943939, 'low': 9472.28250573, 'close': 9628.76752236, 'volume': 2055.8936616943, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-25', 'time_high': '2020-02-25 12:22:10', 'time_low': '2020-02-25 17:04:10', 'open': 9669.25002519, 'high': 9776.4738018, 'low': 9244.57566566, 'close': 9289.25876548, 'volume': 9310.9956896014, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-26', 'time_high': '2020-02-26 00:39:09', 'time_low': '2020-02-26 22:07:14', 'open': 9268.76547982, 'high': 9347.17229465, 'low': 8477.09931176, 'close': 8885.83838801, 'volume': 8945.0989758857, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-27', 'time_high': '2020-02-27 00:00:11', 'time_low': '2020-02-27 01:14:05', 'open': 8932.94309245, 'high': 8932.94309245, 'low': 8473.97354761, 'close': 8645.76772617, 'volume': 8146.9194711687, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-28', 'time_high': '2020-02-28 04:44:12', 'time_low': '2020-02-28 12:48:12', 'open': 8632.98641711, 'high': 9111.15250232, 'low': 8325.3523065, 'close': 8549.30274835, 'volume': 12761.1454722959, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-02-29', 'time_high': '2020-02-29 06:06:11', 'time_low': '2020-02-29 23:43:13', 'open': 8538.36055503, 'high': 8835.14381741, 'low': 8459.90243863, 'close': 8563.05366511, 'volume': 11657.2484320368, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-01', 'time_high': '2020-03-01 03:00:07', 'time_low': '2020-03-01 16:34:14', 'open': 8612.30872655, 'high': 8780.61512681, 'low': 7805.25439394, 'close': 8519.2932287, 'volume': 3411.9059455845, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-02', 'time_high': '2020-03-02 18:45:10', 'time_low': '2020-03-02 00:07:18', 'open': 8473.39444167, 'high': 8924.01514758, 'low': 8403.36244818, 'close': 8794.28589655, 'volume': 7126.8708623703, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-03', 'time_high': '2020-03-03 11:33:14', 'time_low': '2020-03-03 17:49:13', 'open': 8773.11041019, 'high': 8878.7432579, 'low': 8565.37891917, 'close': 8702.02021215, 'volume': 6128.7792092798, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-04', 'time_high': '2020-03-04 22:31:03', 'time_low': '2020-03-04 16:20:06', 'open': 8712.81243251, 'high': 8864.72870135, 'low': 8592.65918537, 'close': 8802.219998, 'volume': 5047.2791855901, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-03-05', 'time_high': '2020-03-05 12:43:14', 'time_low': '2020-03-05 00:02:10', 'open': 8792.59168687, 'high': 9162.83544883, 'low': 8791.10554869, 'close': 9029.89458584, 'volume': 9746.1757924528, 'market_cap': 0.0}
