{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-10-29', 'time_high': '2016-10-29 15:59:34', 'time_low': '2016-10-29 23:39:31', 'open': 4293.3701171875, 'high': 5941.7998046875, 'low': 2006.4699707031, 'close': 2044.4699707031, 'volume': 2532790.0, 'market_cap': 973672.448531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-08-28', 'time_high': '2017-08-28 14:59:47', 'time_low': '2017-08-28 06:00:09', 'open': 273.2219848633, 'high': 278.3800048828, 'low': 255.1130065918, 'close': 274.6210021973, 'volume': 35210000.0, 'market_cap': 566472751.369}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-08-29', 'time_high': '2017-08-29 04:04:34', 'time_low': '2017-08-29 16:09:50', 'open': 274.6789855957, 'high': 275.6770019531, 'low': 265.9299926758, 'close': 270.3020019531, 'volume': 28596800.0, 'market_cap': 559493041.638}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-08-30', 'time_high': '2017-08-30 07:49:42', 'time_low': '2017-08-30 10:39:54', 'open': 270.7420043945, 'high': 279.5079956055, 'low': 263.9100036621, 'close': 271.6449890137, 'volume': 29396300.0, 'market_cap': 564232131.719}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-08-31', 'time_high': '2017-08-31 22:49:42', 'time_low': '2017-08-31 05:14:38', 'open': 272.1199951172, 'high': 283.5809936523, 'low': 268.8330078125, 'close': 283.2940063477, 'volume': 26913900.0, 'market_cap': 590428960.688}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-01', 'time_high': '2017-09-01 23:24:33', 'time_low': '2017-09-01 08:19:43', 'open': 283.8129882813, 'high': 308.7510070801, 'low': 281.0969848633, 'close': 305.1050109863, 'volume': 45352800.0, 'market_cap': 638113759.156}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-02', 'time_high': '2017-09-02 01:14:36', 'time_low': '2017-09-02 20:49:38', 'open': 304.716003418, 'high': 307.8349914551, 'low': 246.1900024414, 'close': 254.0330047607, 'volume': 52498700.0, 'market_cap': 533118416.919}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-03', 'time_high': '2017-09-03 06:14:37', 'time_low': '2017-09-03 14:29:41', 'open': 254.7559967041, 'high': 268.5419921875, 'low': 242.550994873, 'close': 260.0870056152, 'volume': 34128900.0, 'market_cap': 547670072.531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-04', 'time_high': '2017-09-04 00:04:44', 'time_low': '2017-09-04 15:34:36', 'open': 260.6629943848, 'high': 260.6629943848, 'low': 199.7250061035, 'close': 218.3450012207, 'volume': 41954600.0, 'market_cap': 461309763.406}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-05', 'time_high': '2017-09-05 19:19:38', 'time_low': '2017-09-05 02:09:38', 'open': 219.3560028076, 'high': 234.4170074463, 'low': 197.06300354, 'close': 226.875, 'volume': 31113600.0, 'market_cap': 480982089.844}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-06', 'time_high': '2017-09-06 22:49:35', 'time_low': '2017-09-06 00:39:38', 'open': 227.8049926758, 'high': 248.7070007324, 'low': 225.6179962158, 'close': 247.0090026855, 'volume': 29252500.0, 'market_cap': 525439088.606}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-07', 'time_high': '2017-09-07 16:59:41', 'time_low': '2017-09-07 01:59:44', 'open': 247.7980041504, 'high': 250.1450042725, 'low': 236.7980041504, 'close': 247.3150024414, 'volume': 27100600.0, 'market_cap': 527858315.969}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-08', 'time_high': '2017-09-08 00:04:38', 'time_low': '2017-09-08 21:29:43', 'open': 247.4029998779, 'high': 247.4029998779, 'low': 206.1549987793, 'close': 213.9900054932, 'volume': 30849900.0, 'market_cap': 458258247.562}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-09', 'time_high': '2017-09-09 06:04:41', 'time_low': '2017-09-09 18:49:47', 'open': 213.9499969482, 'high': 215.7279968262, 'low': 204.8679962158, 'close': 213.7890014648, 'volume': 24960900.0, 'market_cap': 459351053.944}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-10', 'time_high': '2017-09-10 19:44:53', 'time_low': '2017-09-10 10:59:44', 'open': 213.3020019531, 'high': 220.2250061035, 'low': 195.8370056152, 'close': 212.9060058594, 'volume': 26701400.0, 'market_cap': 458994730.762}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-11', 'time_high': '2017-09-11 04:09:45', 'time_low': '2017-09-11 12:19:58', 'open': 212.18699646, 'high': 216.1549987793, 'low': 205.5980072021, 'close': 208.7720031738, 'volume': 22339400.0, 'market_cap': 451580360.125}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-12', 'time_high': '2017-09-12 06:44:41', 'time_low': '2017-09-12 19:29:46', 'open': 207.8959960938, 'high': 221.408996582, 'low': 203.2660064697, 'close': 207.7709960938, 'volume': 26344600.0, 'market_cap': 450900728.494}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-13', 'time_high': '2017-09-13 00:14:42', 'time_low': '2017-09-13 14:49:43', 'open': 207.3359985352, 'high': 208.1380004883, 'low': 183.3260040283, 'close': 197.2230072021, 'volume': 32634000.0, 'market_cap': 429392682.956}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-14', 'time_high': '2017-09-14 07:44:35', 'time_low': '2017-09-14 23:54:36', 'open': 197.675994873, 'high': 204.7949981689, 'low': 158.8329925537, 'close': 158.8809967041, 'volume': 35524600.0, 'market_cap': 347076537.506}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-15', 'time_high': '2017-09-15 22:14:35', 'time_low': '2017-09-15 11:34:37', 'open': 159.0800018311, 'high': 183.4140014648, 'low': 138.6950073242, 'close': 181.0579986572, 'volume': 45620000.0, 'market_cap': 396812370.863}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-16', 'time_high': '2017-09-16 02:24:45', 'time_low': '2017-09-16 10:59:38', 'open': 181.1020050049, 'high': 184.5249938965, 'low': 165.5520019531, 'close': 172.4620056152, 'volume': 22550100.0, 'market_cap': 379214835.037}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-17', 'time_high': '2017-09-17 20:59:35', 'time_low': '2017-09-17 08:30:13', 'open': 172.300994873, 'high': 177.3999938965, 'low': 164.8090057373, 'close': 174.175994873, 'volume': 17358900.0, 'market_cap': 384207218.2}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-18', 'time_high': '2017-09-18 23:59:30', 'time_low': '2017-09-18 00:04:31', 'open': 174.0119934082, 'high': 193.1600036621, 'low': 174.0119934082, 'close': 193.1600036621, 'volume': 27678900.0, 'market_cap': 427500504.75}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-19', 'time_high': '2017-09-19 00:29:33', 'time_low': '2017-09-19 05:54:31', 'open': 193.4179992676, 'high': 195.9459991455, 'low': 182.8150024414, 'close': 188.296005249, 'volume': 19791200.0, 'market_cap': 418070078.25}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-20', 'time_high': '2017-09-20 14:34:33', 'time_low': '2017-09-20 05:34:33', 'open': 186.9880065918, 'high': 192.8450012207, 'low': 183.2570037842, 'close': 187.8589935303, 'volume': 12166600.0, 'market_cap': 418447703.669}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-21', 'time_high': '2017-09-21 14:14:30', 'time_low': '2017-09-21 23:29:25', 'open': 187.2550048828, 'high': 190.7749938965, 'low': 174.8639984131, 'close': 175.6450042725, 'volume': 17620100.0, 'market_cap': 392486436.969}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-22', 'time_high': '2017-09-22 22:29:16', 'time_low': '2017-09-22 00:09:27', 'open': 175.5269927979, 'high': 203.6660003662, 'low': 174.9889984131, 'close': 195.8439941406, 'volume': 43671100.0, 'market_cap': 439044303.225}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-23', 'time_high': '2017-09-23 12:09:16', 'time_low': '2017-09-23 00:39:15', 'open': 195.5030059814, 'high': 215.641998291, 'low': 192.2899932861, 'close': 204.2070007324, 'volume': 29531600.0, 'market_cap': 459252608.944}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-24', 'time_high': '2017-09-24 21:19:20', 'time_low': '2017-09-24 11:19:17', 'open': 204.0180053711, 'high': 207.6860046387, 'low': 199.5050048828, 'close': 205.625, 'volume': 15176600.0, 'market_cap': 463916988.281}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-25', 'time_high': '2017-09-25 16:14:17', 'time_low': '2017-09-25 00:09:15', 'open': 205.6450042725, 'high': 233.5989990234, 'low': 205.4120025635, 'close': 230.7720031738, 'volume': 32460800.0, 'market_cap': 522316363.875}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-26', 'time_high': '2017-09-26 03:04:16', 'time_low': '2017-09-26 15:19:17', 'open': 230.703994751, 'high': 234.5859985352, 'low': 228.7359924316, 'close': 231.470993042, 'volume': 20525600.0, 'market_cap': 525538991.869}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-27', 'time_high': '2017-09-27 05:19:15', 'time_low': '2017-09-27 02:44:19', 'open': 231.2619934082, 'high': 296.8670043945, 'low': 229.8419952393, 'close': 285.3550109863, 'volume': 130957000.0, 'market_cap': 649979835.531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-28', 'time_high': '2017-09-28 03:59:17', 'time_low': '2017-09-28 00:34:16', 'open': 285.6539916992, 'high': 413.0650024414, 'low': 281.966003418, 'close': 310.5950012207, 'volume': 296920992.0, 'market_cap': 709676574.281}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-29', 'time_high': '2017-09-29 00:04:18', 'time_low': '2017-09-29 03:59:13', 'open': 311.4920043945, 'high': 311.4920043945, 'low': 272.3819885254, 'close': 290.1189880371, 'volume': 71232096.0, 'market_cap': 664965440.706}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-09-30', 'time_high': '2017-09-30 02:34:14', 'time_low': '2017-09-30 22:29:15', 'open': 289.9630126953, 'high': 292.5960083008, 'low': 275.425994873, 'close': 277.5270080566, 'volume': 37283500.0, 'market_cap': 638091812.944}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-01', 'time_high': '2017-10-01 03:19:14', 'time_low': '2017-10-01 23:59:13', 'open': 277.3469848633, 'high': 279.6809997559, 'low': 263.9440002441, 'close': 263.9440002441, 'volume': 33546100.0, 'market_cap': 608738996.15}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-02', 'time_high': '2017-10-02 11:19:21', 'time_low': '2017-10-02 07:54:20', 'open': 264.5069885254, 'high': 273.766998291, 'low': 254.7429962158, 'close': 257.6000061035, 'volume': 52062000.0, 'market_cap': 595972090.0}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-03', 'time_high': '2017-10-03 01:04:30', 'time_low': '2017-10-03 13:14:14', 'open': 258.157989502, 'high': 259.9979858398, 'low': 238.3260040283, 'close': 252.9420013428, 'volume': 36278200.0, 'market_cap': 586981947.863}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-04', 'time_high': '2017-10-04 00:09:15', 'time_low': '2017-10-04 21:49:12', 'open': 252.9960021973, 'high': 253.1410064697, 'low': 237.3399963379, 'close': 237.9100036621, 'volume': 22195500.0, 'market_cap': 553838123.688}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-05', 'time_high': '2017-10-05 21:14:13', 'time_low': '2017-10-05 07:29:12', 'open': 237.6410064697, 'high': 265.8429870605, 'low': 227.9029998779, 'close': 254.8159942627, 'volume': 48244700.0, 'market_cap': 595022434.2}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-06', 'time_high': '2017-10-06 02:59:14', 'time_low': '2017-10-06 19:39:13', 'open': 254.8489990234, 'high': 272.7569885254, 'low': 253.3249969482, 'close': 257.6090087891, 'volume': 49397500.0, 'market_cap': 603357309.294}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-07', 'time_high': '2017-10-07 00:14:12', 'time_low': '2017-10-07 06:04:13', 'open': 257.2529907227, 'high': 257.5549926758, 'low': 246.5319976807, 'close': 253.9790039063, 'volume': 30163700.0, 'market_cap': 596674452.069}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-08', 'time_high': '2017-10-08 11:49:29', 'time_low': '2017-10-08 23:09:25', 'open': 253.5209960938, 'high': 256.1969909668, 'low': 240.5520019531, 'close': 241.0559997559, 'volume': 30469500.0, 'market_cap': 568052983.8}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-09', 'time_high': '2017-10-09 01:49:23', 'time_low': '2017-10-09 19:44:13', 'open': 241.4620056152, 'high': 242.4689941406, 'low': 226.5729980469, 'close': 229.4900054932, 'volume': 33586100.0, 'market_cap': 542426866.938}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-10', 'time_high': '2017-10-10 20:09:13', 'time_low': '2017-10-10 01:44:25', 'open': 229.7050018311, 'high': 242.358001709, 'low': 226.3560028076, 'close': 235.6549987793, 'volume': 27876900.0, 'market_cap': 558710020.969}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-11', 'time_high': '2017-10-11 12:29:12', 'time_low': '2017-10-11 02:49:12', 'open': 235.3200073242, 'high': 240.1439971924, 'low': 231.6430053711, 'close': 236.1320037842, 'volume': 20522300.0, 'market_cap': 561517468.525}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-12', 'time_high': '2017-10-12 01:09:11', 'time_low': '2017-10-12 23:59:21', 'open': 236.4450073242, 'high': 236.9859924316, 'low': 227.0039978027, 'close': 227.0039978027, 'volume': 39391300.0, 'market_cap': 541440009.375}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-13', 'time_high': '2017-10-13 10:39:15', 'time_low': '2017-10-13 04:34:19', 'open': 227.0540008545, 'high': 251.0019989014, 'low': 222.6029968262, 'close': 240.0489959717, 'volume': 62551500.0, 'market_cap': 574270723.006}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-14', 'time_high': '2017-10-14 11:09:12', 'time_low': '2017-10-14 12:49:15', 'open': 240.050994873, 'high': 242.1340026855, 'low': 238.0700073242, 'close': 240.8880004883, 'volume': 21199600.0, 'market_cap': 577979139.45}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-15', 'time_high': '2017-10-15 00:04:17', 'time_low': '2017-10-15 16:49:22', 'open': 240.6600036621, 'high': 240.6600036621, 'low': 228.2519989014, 'close': 232.6260070801, 'volume': 25648400.0, 'market_cap': 559821738.562}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-16', 'time_high': '2017-10-16 06:19:14', 'time_low': '2017-10-16 05:29:11', 'open': 231.9570007324, 'high': 235.9589996338, 'low': 230.4479980469, 'close': 233.0130004883, 'volume': 22198300.0, 'market_cap': 562410371.119}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-17', 'time_high': '2017-10-17 11:49:12', 'time_low': '2017-10-17 06:09:12', 'open': 233.1089935303, 'high': 250.2830047607, 'low': 227.68800354, 'close': 231.2819976807, 'volume': 60696400.0, 'market_cap': 559894693.163}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-18', 'time_high': '2017-10-18 01:34:19', 'time_low': '2017-10-18 14:19:14', 'open': 231.1479949951, 'high': 239.3079986572, 'low': 217.1739959717, 'close': 229.296005249, 'volume': 29137800.0, 'market_cap': 556760783.1}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-19', 'time_high': '2017-10-19 14:49:13', 'time_low': '2017-10-19 07:09:13', 'open': 229.3860015869, 'high': 237.6139984131, 'low': 224.75, 'close': 230.0659942627, 'volume': 30300100.0, 'market_cap': 560252409.462}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-20', 'time_high': '2017-10-20 14:44:12', 'time_low': '2017-10-20 23:59:12', 'open': 230.1999969482, 'high': 234.2200012207, 'low': 222.5229949951, 'close': 222.5229949951, 'volume': 29093800.0, 'market_cap': 543488784.431}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-21', 'time_high': '2017-10-21 00:24:20', 'time_low': '2017-10-21 12:59:13', 'open': 222.0469970703, 'high': 223.3899993896, 'low': 208.8260040283, 'close': 212.4550018311, 'volume': 37115000.0, 'market_cap': 520391260.531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-22', 'time_high': '2017-10-22 15:44:15', 'time_low': '2017-10-22 12:24:11', 'open': 212.8200073242, 'high': 219.2749938965, 'low': 208.296005249, 'close': 213.7339935303, 'volume': 26263000.0, 'market_cap': 525068295.263}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-23', 'time_high': '2017-10-23 00:09:13', 'time_low': '2017-10-23 16:54:15', 'open': 213.4049987793, 'high': 213.4170074463, 'low': 201.1519927979, 'close': 206.5220031738, 'volume': 26665700.0, 'market_cap': 508827612.837}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-24', 'time_high': '2017-10-24 13:49:12', 'time_low': '2017-10-24 00:39:12', 'open': 206.5930023193, 'high': 227.3760070801, 'low': 205.0700073242, 'close': 216.0399932861, 'volume': 37788300.0, 'market_cap': 533819987.25}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-25', 'time_high': '2017-10-25 15:24:13', 'time_low': '2017-10-25 10:49:17', 'open': 215.8959960938, 'high': 227.9859924316, 'low': 208.7539978027, 'close': 217.68800354, 'volume': 44717900.0, 'market_cap': 539451272.25}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-26', 'time_high': '2017-10-26 23:34:13', 'time_low': '2017-10-26 00:04:12', 'open': 217.358001709, 'high': 235.6499938965, 'low': 217.358001709, 'close': 233.6730041504, 'volume': 41638100.0, 'market_cap': 580748967.356}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-27', 'time_high': '2017-10-27 11:29:14', 'time_low': '2017-10-27 03:04:12', 'open': 233.3339996338, 'high': 255.908996582, 'low': 227.8419952393, 'close': 244.5160064697, 'volume': 131517000.0, 'market_cap': 609454601.775}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-28', 'time_high': '2017-10-28 07:24:12', 'time_low': '2017-10-28 23:54:12', 'open': 243.7239990234, 'high': 246.6820068359, 'low': 231.06300354, 'close': 231.0679931641, 'volume': 45309100.0, 'market_cap': 577564575.225}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-29', 'time_high': '2017-10-29 20:59:19', 'time_low': '2017-10-29 11:09:12', 'open': 231.6349945068, 'high': 238.7810058594, 'low': 224.6369934082, 'close': 234.3260040283, 'volume': 59020900.0, 'market_cap': 587365945.212}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-30', 'time_high': '2017-10-30 23:14:13', 'time_low': '2017-10-30 11:14:12', 'open': 233.6309967041, 'high': 244.4190063477, 'low': 228.9989929199, 'close': 241.2220001221, 'volume': 50794000.0, 'market_cap': 606400447.613}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-10-31', 'time_high': '2017-10-31 00:09:13', 'time_low': '2017-10-31 15:34:13', 'open': 239.8589935303, 'high': 239.9290008545, 'low': 231.7149963379, 'close': 233.0079956055, 'volume': 38363600.0, 'market_cap': 587405886.5}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-01', 'time_high': '2017-11-01 00:04:15', 'time_low': '2017-11-01 23:04:13', 'open': 233.925994873, 'high': 233.925994873, 'low': 220.324005127, 'close': 222.4129943848, 'volume': 47917100.0, 'market_cap': 562303156.519}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-02', 'time_high': '2017-11-02 00:19:13', 'time_low': '2017-11-02 09:59:13', 'open': 222.9120025635, 'high': 224.1470031738, 'low': 212.0930023193, 'close': 218.1620025635, 'volume': 47381200.0, 'market_cap': 553082938.888}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-03', 'time_high': '2017-11-03 20:19:12', 'time_low': '2017-11-03 03:49:12', 'open': 217.8780059814, 'high': 240.3899993896, 'low': 216.4499969482, 'close': 232.6320037842, 'volume': 48622200.0, 'market_cap': 591450866.55}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-04', 'time_high': '2017-11-04 21:24:14', 'time_low': '2017-11-04 07:04:13', 'open': 232.6349945068, 'high': 234.5099945068, 'low': 224.81199646, 'close': 230.391998291, 'volume': 36530200.0, 'market_cap': 587394483.65}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-05', 'time_high': '2017-11-05 00:29:16', 'time_low': '2017-11-05 23:34:13', 'open': 230.3200073242, 'high': 232.766998291, 'low': 224.3370056152, 'close': 225.3549957275, 'volume': 38159100.0, 'market_cap': 576194706.344}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-06', 'time_high': '2017-11-06 20:54:15', 'time_low': '2017-11-06 04:44:15', 'open': 225.6470031738, 'high': 236.3419952393, 'low': 222.341003418, 'close': 228.6950073242, 'volume': 47873100.0, 'market_cap': 586358257.219}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-07', 'time_high': '2017-11-07 23:09:13', 'time_low': '2017-11-07 00:09:13', 'open': 228.7510070801, 'high': 245.0229949951, 'low': 228.2660064697, 'close': 240.8690032959, 'volume': 55446200.0, 'market_cap': 619296780.469}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-08', 'time_high': '2017-11-08 23:44:13', 'time_low': '2017-11-08 04:29:14', 'open': 240.1340026855, 'high': 252.3480072021, 'low': 238.2590026855, 'close': 250.6049957275, 'volume': 60804200.0, 'market_cap': 646123907.531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-09', 'time_high': '2017-11-09 15:24:15', 'time_low': '2017-11-09 12:14:14', 'open': 250.5529937744, 'high': 270.1770019531, 'low': 244.1430053711, 'close': 261.9989929199, 'volume': 86573400.0, 'market_cap': 677377127.081}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-10', 'time_high': '2017-11-10 10:49:20', 'time_low': '2017-11-10 20:54:16', 'open': 261.9549865723, 'high': 272.7579956055, 'low': 231.5820007324, 'close': 237.8829956055, 'volume': 78740400.0, 'market_cap': 616731005.494}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-11', 'time_high': '2017-11-11 17:34:16', 'time_low': '2017-11-11 13:34:14', 'open': 238.1620025635, 'high': 269.717010498, 'low': 236.2449951172, 'close': 253.5989990234, 'volume': 68016096.0, 'market_cap': 659279735.306}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-12', 'time_high': '2017-11-12 23:59:13', 'time_low': '2017-11-12 13:29:16', 'open': 253.625, 'high': 288.6709899902, 'low': 231.6779937744, 'close': 288.6709899902, 'volume': 119639000.0, 'market_cap': 752552667.644}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-13', 'time_high': '2017-11-13 00:04:13', 'time_low': '2017-11-13 07:14:13', 'open': 298.7340087891, 'high': 298.7340087891, 'low': 258.3290100098, 'close': 265.4530029297, 'volume': 115940000.0, 'market_cap': 693909073.731}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-14', 'time_high': '2017-11-14 20:49:16', 'time_low': '2017-11-14 08:24:14', 'open': 265.5759887695, 'high': 275.8930053711, 'low': 263.6449890137, 'close': 271.4389953613, 'volume': 52265100.0, 'market_cap': 711487424.331}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-15', 'time_high': '2017-11-15 14:39:15', 'time_low': '2017-11-15 00:04:15', 'open': 271.1740112305, 'high': 297.9190063477, 'low': 271.1740112305, 'close': 290.5650024414, 'volume': 89937200.0, 'market_cap': 763737390.281}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-16', 'time_high': '2017-11-16 04:49:14', 'time_low': '2017-11-16 00:14:16', 'open': 290.2479858398, 'high': 320.9460144043, 'low': 288.4979858398, 'close': 294.907989502, 'volume': 173976000.0, 'market_cap': 777257681.625}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-17', 'time_high': '2017-11-17 15:54:17', 'time_low': '2017-11-17 08:04:21', 'open': 293.3940124512, 'high': 294.7590026855, 'low': 283.9760131836, 'close': 291.1889953613, 'volume': 56387900.0, 'market_cap': 769537909.819}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-18', 'time_high': '2017-11-18 20:29:17', 'time_low': '2017-11-18 03:04:16', 'open': 290.8330078125, 'high': 304.7919921875, 'low': 287.2009887695, 'close': 298.1459960938, 'volume': 61087000.0, 'market_cap': 790062675.638}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-19', 'time_high': '2017-11-19 14:04:16', 'time_low': '2017-11-19 21:09:17', 'open': 298.2229919434, 'high': 302.5939941406, 'low': 294.5060119629, 'close': 299.3330078125, 'volume': 53157100.0, 'market_cap': 795318426.844}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-20', 'time_high': '2017-11-20 20:49:21', 'time_low': '2017-11-20 06:54:16', 'open': 299.3190002441, 'high': 304.2640075684, 'low': 296.3590087891, 'close': 302.1659851074, 'volume': 55245200.0, 'market_cap': 804998552.062}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-21', 'time_high': '2017-11-21 00:39:18', 'time_low': '2017-11-21 05:04:19', 'open': 301.8680114746, 'high': 307.825012207, 'low': 281.8450012207, 'close': 290.6369934082, 'volume': 82637904.0, 'market_cap': 776409498.281}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-11-22', 'time_high': '2017-11-22 12:59:21', 'time_low': '2017-11-22 00:04:18', 'open': 290.8909912109, 'high': 321.2789916992, 'low': 290.8909912109, 'close': 319.7319946289, 'volume': 139324992.0, 'market_cap': 856388173.725}
