{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-24', 'time_high': '2016-07-24 23:19:30', 'time_low': '2016-07-24 13:59:29', 'open': 0.7523450255, 'high': 0.9593539834, 'low': 0.737342, 'close': 0.9288139939, 'volume': 17769300.0, 'market_cap': 76439026.5107}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-16', 'time_high': '2018-01-16 00:09:08', 'time_low': '2018-01-16 22:34:10', 'open': 40.4866981506, 'high': 40.4908981323, 'low': 23.2593994141, 'close': 28.4573001862, 'volume': 699985024.0, 'market_cap': 2822092313.7}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-17', 'time_high': '2018-01-17 22:19:09', 'time_low': '2018-01-17 15:39:09', 'open': 28.3845996857, 'high': 30.3568000793, 'low': 22.4916992188, 'close': 29.1236000061, 'volume': 598707008.0, 'market_cap': 2888868875.12}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-18', 'time_high': '2018-01-18 15:19:09', 'time_low': '2018-01-18 00:34:09', 'open': 29.2441005707, 'high': 32.8913002014, 'low': 28.0235996246, 'close': 30.1861991882, 'volume': 455046016.0, 'market_cap': 2994996279.88}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-19', 'time_high': '2018-01-19 13:14:09', 'time_low': '2018-01-19 03:24:10', 'open': 30.0275993347, 'high': 34.3414993286, 'low': 29.0652008057, 'close': 31.7042999268, 'volume': 394036992.0, 'market_cap': 3146383176.17}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-20', 'time_high': '2018-01-20 19:04:09', 'time_low': '2018-01-20 00:04:09', 'open': 32.0910987854, 'high': 35.5597991943, 'low': 32.0910987854, 'close': 35.0091018677, 'volume': 418291008.0, 'market_cap': 3475179011.68}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-21', 'time_high': '2018-01-21 00:09:09', 'time_low': '2018-01-21 21:14:09', 'open': 35.4939994812, 'high': 36.2095985413, 'low': 29.2805995941, 'close': 30.3220996857, 'volume': 381507008.0, 'market_cap': 3010653321.7}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-22', 'time_high': '2018-01-22 08:19:09', 'time_low': '2018-01-22 21:49:09', 'open': 30.5914993286, 'high': 32.8353004456, 'low': 26.9228000641, 'close': 29.2646007538, 'volume': 321230016.0, 'market_cap': 2906360165.52}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-23', 'time_high': '2018-01-23 18:19:09', 'time_low': '2018-01-23 11:54:10', 'open': 29.2759990692, 'high': 30.1746997833, 'low': 26.54529953, 'close': 28.3665008545, 'volume': 230031008.0, 'market_cap': 2817842585.0}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-24', 'time_high': '2018-01-24 10:34:09', 'time_low': '2018-01-24 04:29:09', 'open': 28.4722003937, 'high': 30.5436992645, 'low': 28.084400177, 'close': 29.6040992737, 'volume': 187788992.0, 'market_cap': 2941496710.22}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-25', 'time_high': '2018-01-25 04:04:10', 'time_low': '2018-01-25 15:54:09', 'open': 29.8887996674, 'high': 30.3911991119, 'low': 28.7877998352, 'close': 29.1942005157, 'volume': 162748992.0, 'market_cap': 2901469362.25}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-26', 'time_high': '2018-01-26 02:24:10', 'time_low': '2018-01-26 09:59:10', 'open': 29.1026992798, 'high': 29.6858005524, 'low': 26.8208999634, 'close': 28.7950992584, 'volume': 198044992.0, 'market_cap': 2862489273.98}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-27', 'time_high': '2018-01-27 22:34:09', 'time_low': '2018-01-27 11:39:10', 'open': 28.7560005188, 'high': 30.1343994141, 'low': 28.1541004181, 'close': 29.4934997559, 'volume': 127839000.0, 'market_cap': 2932638039.11}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-28', 'time_high': '2018-01-28 15:14:09', 'time_low': '2018-01-28 00:04:10', 'open': 29.6205997467, 'high': 34.4048995972, 'low': 29.6205997467, 'close': 32.9006004333, 'volume': 350799008.0, 'market_cap': 3272200633.1}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-29', 'time_high': '2018-01-29 00:34:10', 'time_low': '2018-01-29 08:09:10', 'open': 33.2126998901, 'high': 33.6557998657, 'low': 30.9706993103, 'close': 31.7148990631, 'volume': 197076000.0, 'market_cap': 3155039735.09}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-30', 'time_high': '2018-01-30 00:29:09', 'time_low': '2018-01-30 19:19:10', 'open': 31.7696990967, 'high': 31.7702007294, 'low': 26.9778003693, 'close': 27.1336994171, 'volume': 235160000.0, 'market_cap': 2699947202.81}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-01-31', 'time_high': '2018-01-31 23:59:11', 'time_low': '2018-01-31 01:09:10', 'open': 27.2089996338, 'high': 28.7572002411, 'low': 25.9589004517, 'close': 28.7572002411, 'volume': 271852000.0, 'market_cap': 2862161900.43}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-01', 'time_high': '2018-02-01 00:09:11', 'time_low': '2018-02-01 20:24:11', 'open': 28.7735004425, 'high': 28.8815002441, 'low': 23.7401008606, 'close': 24.9699993134, 'volume': 251254000.0, 'market_cap': 2485813514.91}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-02', 'time_high': '2018-02-02 00:04:10', 'time_low': '2018-02-02 12:49:10', 'open': 24.9536991119, 'high': 24.9536991119, 'low': 18.3698005676, 'close': 23.0727996826, 'volume': 340095008.0, 'market_cap': 2297501839.65}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-03', 'time_high': '2018-02-03 20:24:11', 'time_low': '2018-02-03 03:49:10', 'open': 23.1527996063, 'high': 24.7362995148, 'low': 20.7567005157, 'close': 24.1966991425, 'volume': 179080992.0, 'market_cap': 2409975713.13}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-04', 'time_high': '2018-02-04 06:09:11', 'time_low': '2018-02-04 20:39:11', 'open': 24.188999176, 'high': 24.7271995544, 'low': 19.9099998474, 'close': 21.037399292, 'volume': 218348000.0, 'market_cap': 2095804166.79}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-05', 'time_high': '2018-02-05 05:19:10', 'time_low': '2018-02-05 20:04:12', 'open': 20.7616004944, 'high': 21.1930007935, 'low': 15.8950004578, 'close': 16.5268001556, 'volume': 171500000.0, 'market_cap': 1646840602.28}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-06', 'time_high': '2018-02-06 23:49:10', 'time_low': '2018-02-06 08:04:10', 'open': 16.7544994354, 'high': 19.4213008881, 'low': 14.0609998703, 'close': 19.3885002136, 'volume': 318212000.0, 'market_cap': 1932458057.49}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-07', 'time_high': '2018-02-07 13:34:10', 'time_low': '2018-02-07 04:19:11', 'open': 19.1833000183, 'high': 20.4524002075, 'low': 17.4542999268, 'close': 18.1574993134, 'volume': 212987008.0, 'market_cap': 1810195965.74}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-08', 'time_high': '2018-02-08 20:39:12', 'time_low': '2018-02-08 00:04:10', 'open': 18.1485004425, 'high': 21.9592990875, 'low': 18.1485004425, 'close': 21.7935009003, 'volume': 265155008.0, 'market_cap': 2173193031.14}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-09', 'time_high': '2018-02-09 18:14:07', 'time_low': '2018-02-09 01:14:10', 'open': 21.8871002197, 'high': 26.2148990631, 'low': 21.0006999969, 'close': 25.9979991913, 'volume': 393048992.0, 'market_cap': 2593088434.31}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-10', 'time_high': '2018-02-10 03:39:07', 'time_low': '2018-02-10 21:29:07', 'open': 25.9533996582, 'high': 26.6529006958, 'low': 23.0813999176, 'close': 24.515499115, 'volume': 256180992.0, 'market_cap': 2445802365.54}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-11', 'time_high': '2018-02-11 21:19:07', 'time_low': '2018-02-11 08:24:07', 'open': 24.5316009521, 'high': 26.0006999969, 'low': 21.4218997955, 'close': 24.1289997101, 'volume': 378188992.0, 'market_cap': 2407815126.93}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-12', 'time_high': '2018-02-12 22:39:07', 'time_low': '2018-02-12 00:04:07', 'open': 24.309299469, 'high': 30.3302993774, 'low': 24.309299469, 'close': 29.8815002441, 'volume': 541766016.0, 'market_cap': 2982590517.04}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-13', 'time_high': '2018-02-13 21:24:08', 'time_low': '2018-02-13 02:14:08', 'open': 29.882900238, 'high': 34.7318992615, 'low': 28.3181991577, 'close': 33.9612998962, 'volume': 1135949952.0, 'market_cap': 3390646133.04}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-14', 'time_high': '2018-02-14 05:49:13', 'time_low': '2018-02-14 14:14:07', 'open': 34.3240013123, 'high': 36.4373016357, 'low': 33.3968009949, 'close': 35.0418014526, 'volume': 1055340032.0, 'market_cap': 3499351730.55}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-15', 'time_high': '2018-02-15 16:04:07', 'time_low': '2018-02-15 10:19:07', 'open': 34.8275985718, 'high': 35.6487007141, 'low': 32.8286018372, 'close': 34.5317993164, 'volume': 635228032.0, 'market_cap': 3449230736.16}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-16', 'time_high': '2018-02-16 20:04:08', 'time_low': '2018-02-16 11:44:07', 'open': 34.4311981201, 'high': 35.3354988098, 'low': 32.9039993286, 'close': 35.0340003967, 'volume': 456753984.0, 'market_cap': 3500231735.24}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-17', 'time_high': '2018-02-17 11:49:07', 'time_low': '2018-02-17 09:24:08', 'open': 34.9682006836, 'high': 35.4000015259, 'low': 34.3759002686, 'close': 34.9864997864, 'volume': 418534016.0, 'market_cap': 3496289425.86}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-18', 'time_high': '2018-02-18 22:44:07', 'time_low': '2018-02-18 09:59:07', 'open': 35.0074996948, 'high': 35.0765991211, 'low': 31.5170993805, 'close': 34.8800010681, 'volume': 456828992.0, 'market_cap': 3486470023.68}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-19', 'time_high': '2018-02-19 14:29:07', 'time_low': '2018-02-19 02:34:07', 'open': 34.6938018799, 'high': 40.2569999695, 'low': 33.9268989563, 'close': 39.2939987183, 'volume': 992256000.0, 'market_cap': 3928613805.65}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-20', 'time_high': '2018-02-20 02:24:07', 'time_low': '2018-02-20 23:49:08', 'open': 39.408000946, 'high': 43.9631996155, 'low': 38.2316017151, 'close': 38.4697990417, 'volume': 1175890048.0, 'market_cap': 3847116029.21}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-21', 'time_high': '2018-02-21 01:49:07', 'time_low': '2018-02-21 21:59:07', 'open': 38.0722007751, 'high': 40.2578010559, 'low': 34.9849014282, 'close': 36.6330986023, 'volume': 904092032.0, 'market_cap': 3664295247.22}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-22', 'time_high': '2018-02-22 02:39:07', 'time_low': '2018-02-22 13:29:08', 'open': 36.4575996399, 'high': 37.6255989075, 'low': 31.9332008362, 'close': 32.8064994812, 'volume': 711134016.0, 'market_cap': 3282308270.16}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-23', 'time_high': '2018-02-23 23:54:08', 'time_low': '2018-02-23 01:19:08', 'open': 32.4996986389, 'high': 38.1110992432, 'low': 31.3248004913, 'close': 38.0397987366, 'volume': 1132690048.0, 'market_cap': 3806797341.71}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-24', 'time_high': '2018-02-24 04:14:07', 'time_low': '2018-02-24 20:39:08', 'open': 37.8250999451, 'high': 40.7145996094, 'low': 36.9171981812, 'close': 38.8427009583, 'volume': 1324419968.0, 'market_cap': 3888060387.19}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-25', 'time_high': '2018-02-25 01:29:08', 'time_low': '2018-02-25 15:24:08', 'open': 38.573299408, 'high': 38.773601532, 'low': 34.8754005432, 'close': 36.4127998352, 'volume': 685424000.0, 'market_cap': 3645681506.44}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-26', 'time_high': '2018-02-26 15:14:07', 'time_low': '2018-02-26 08:24:08', 'open': 36.8517990112, 'high': 37.1101989746, 'low': 34.6706008911, 'close': 36.0792007446, 'volume': 622099008.0, 'market_cap': 3613128862.34}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-27', 'time_high': '2018-02-27 08:04:07', 'time_low': '2018-02-27 02:19:07', 'open': 36.2363014221, 'high': 37.4746017456, 'low': 35.5130004883, 'close': 36.2481002808, 'volume': 513289984.0, 'market_cap': 3630890437.53}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-02-28', 'time_high': '2018-02-28 03:34:08', 'time_low': '2018-02-28 18:04:07', 'open': 36.0015983582, 'high': 36.4160003662, 'low': 33.4127998352, 'close': 33.6943016052, 'volume': 501651008.0, 'market_cap': 3375868306.84}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-01', 'time_high': '2018-03-01 19:04:08', 'time_low': '2018-03-01 02:59:12', 'open': 33.6366004944, 'high': 34.7971992493, 'low': 32.1072006226, 'close': 33.7610015869, 'volume': 514648000.0, 'market_cap': 3383346326.0}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-02', 'time_high': '2018-03-02 00:24:08', 'time_low': '2018-03-02 17:09:17', 'open': 33.7528991699, 'high': 34.0237007141, 'low': 30.4298992157, 'close': 30.7658996582, 'volume': 556803968.0, 'market_cap': 3083911268.93}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-03', 'time_high': '2018-03-03 01:29:07', 'time_low': '2018-03-03 11:04:06', 'open': 30.7940998077, 'high': 32.0015983582, 'low': 28.6219997406, 'close': 29.1903991699, 'volume': 699657024.0, 'market_cap': 2926660620.97}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-04', 'time_high': '2018-03-04 10:39:07', 'time_low': '2018-03-04 00:54:07', 'open': 29.1564998627, 'high': 31.3542003632, 'low': 28.7766990662, 'close': 29.6854991913, 'volume': 647561984.0, 'market_cap': 2976992467.14}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-05', 'time_high': '2018-03-05 01:04:07', 'time_low': '2018-03-05 20:09:07', 'open': 29.6466999054, 'high': 30.2467002869, 'low': 26.5100002289, 'close': 26.8432006836, 'volume': 637222016.0, 'market_cap': 2692577612.56}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-06', 'time_high': '2018-03-06 04:29:07', 'time_low': '2018-03-06 23:49:07', 'open': 26.8250007629, 'high': 27.2917003632, 'low': 24.911699295, 'close': 25.0986995697, 'volume': 387811008.0, 'market_cap': 2518143560.57}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-07', 'time_high': '2018-03-07 00:59:06', 'time_low': '2018-03-07 17:24:09', 'open': 25.0622997284, 'high': 25.4757995605, 'low': 21.047700882, 'close': 22.1170005798, 'volume': 417288992.0, 'market_cap': 2219490492.08}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-08', 'time_high': '2018-03-08 11:29:07', 'time_low': '2018-03-08 04:24:07', 'open': 22.1854000092, 'high': 25.1662998199, 'low': 21.1777000427, 'close': 22.6676006317, 'volume': 619476992.0, 'market_cap': 2275258400.59}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-09', 'time_high': '2018-03-09 00:54:07', 'time_low': '2018-03-09 06:09:07', 'open': 22.7082996368, 'high': 23.2626991272, 'low': 20.5125007629, 'close': 22.4755001068, 'volume': 499608992.0, 'market_cap': 2256466795.02}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-10', 'time_high': '2018-03-10 06:19:06', 'time_low': '2018-03-10 22:14:07', 'open': 22.5142993927, 'high': 22.9323997498, 'low': 20.7770004272, 'close': 20.911699295, 'volume': 262771008.0, 'market_cap': 2099933507.94}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-11', 'time_high': '2018-03-11 22:24:07', 'time_low': '2018-03-11 02:24:07', 'open': 20.8759994507, 'high': 21.8486995697, 'low': 19.9657001495, 'close': 21.5753993988, 'volume': 278368000.0, 'market_cap': 2167062130.19}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-12', 'time_high': '2018-03-12 01:24:08', 'time_low': '2018-03-12 20:14:07', 'open': 21.5676994324, 'high': 21.7929992676, 'low': 20.1382007599, 'close': 20.4990997314, 'volume': 222694000.0, 'market_cap': 2059415904.15}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-13', 'time_high': '2018-03-13 04:49:06', 'time_low': '2018-03-13 19:49:07', 'open': 20.4580993652, 'high': 20.8416004181, 'low': 19.7408008575, 'close': 19.9239997864, 'volume': 178296000.0, 'market_cap': 2002083562.1}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-14', 'time_high': '2018-03-14 03:54:07', 'time_low': '2018-03-14 21:59:07', 'open': 19.9479999542, 'high': 20.2206001282, 'low': 16.2520999908, 'close': 17.1518001556, 'volume': 201571008.0, 'market_cap': 1723898774.49}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-15', 'time_high': '2018-03-15 14:49:07', 'time_low': '2018-03-15 03:04:07', 'open': 17.191400528, 'high': 19.3096008301, 'low': 15.9362001419, 'close': 18.4130001068, 'volume': 368177984.0, 'market_cap': 1851067728.24}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-16', 'time_high': '2018-03-16 15:54:07', 'time_low': '2018-03-16 01:59:07', 'open': 18.4988994598, 'high': 18.5137996674, 'low': 17.3292007446, 'close': 17.7756004333, 'volume': 201540992.0, 'market_cap': 1787391364.4}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-17', 'time_high': '2018-03-17 08:59:07', 'time_low': '2018-03-17 19:59:07', 'open': 17.7577991486, 'high': 17.9740009308, 'low': 16.0860004425, 'close': 16.3183994293, 'volume': 154703008.0, 'market_cap': 1641227371.74}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-18', 'time_high': '2018-03-18 23:14:07', 'time_low': '2018-03-18 14:39:08', 'open': 16.2476997375, 'high': 16.9106006622, 'low': 14.4821996689, 'close': 16.7870006561, 'volume': 233156992.0, 'market_cap': 1688737702.71}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-19', 'time_high': '2018-03-19 23:59:07', 'time_low': '2018-03-19 02:24:07', 'open': 16.9101009369, 'high': 19.6546001434, 'low': 16.3341999054, 'close': 19.6546001434, 'volume': 315268000.0, 'market_cap': 1977658037.85}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-20', 'time_high': '2018-03-20 20:19:07', 'time_low': '2018-03-20 09:14:07', 'open': 19.6128005981, 'high': 21.0736999512, 'low': 18.010099411, 'close': 20.2066993713, 'volume': 432819008.0, 'market_cap': 2033673617.65}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-21', 'time_high': '2018-03-21 05:54:07', 'time_low': '2018-03-21 23:24:07', 'open': 20.2887001038, 'high': 21.5216007233, 'low': 19.2919998169, 'close': 19.7989997864, 'volume': 295532000.0, 'market_cap': 1993083124.55}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-22', 'time_high': '2018-03-22 01:04:06', 'time_low': '2018-03-22 14:49:07', 'open': 19.7882995605, 'high': 20.7301006317, 'low': 18.5515003204, 'close': 19.6679000854, 'volume': 242384000.0, 'market_cap': 1980334220.66}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-23', 'time_high': '2018-03-23 00:04:07', 'time_low': '2018-03-23 12:59:07', 'open': 19.6870002747, 'high': 19.6870002747, 'low': 18.1546993256, 'close': 19.039100647, 'volume': 196326000.0, 'market_cap': 1917439470.05}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-24', 'time_high': '2018-03-24 00:44:07', 'time_low': '2018-03-24 12:19:07', 'open': 19.1312999725, 'high': 19.3876991272, 'low': 18.4498004913, 'close': 18.4995002747, 'volume': 137104992.0, 'market_cap': 1863485103.68}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-25', 'time_high': '2018-03-25 01:44:07', 'time_low': '2018-03-25 11:49:07', 'open': 18.3703994751, 'high': 18.5624008179, 'low': 17.9997997284, 'close': 18.0898990631, 'volume': 110957000.0, 'market_cap': 1822603554.25}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-26', 'time_high': '2018-03-26 00:09:06', 'time_low': '2018-03-26 19:09:07', 'open': 18.0942993164, 'high': 18.1320991516, 'low': 15.5221004486, 'close': 16.4836006165, 'volume': 189408000.0, 'market_cap': 1661117350.35}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-27', 'time_high': '2018-03-27 15:24:07', 'time_low': '2018-03-27 04:59:07', 'open': 16.4815006256, 'high': 17.0571994781, 'low': 15.3573999405, 'close': 15.9086999893, 'volume': 184083008.0, 'market_cap': 1603517177.87}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-28', 'time_high': '2018-03-28 10:04:07', 'time_low': '2018-03-28 00:39:07', 'open': 15.8709001541, 'high': 16.8372993469, 'low': 15.8409004211, 'close': 16.0986995697, 'volume': 144663008.0, 'market_cap': 1623006297.72}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-29', 'time_high': '2018-03-29 01:19:07', 'time_low': '2018-03-29 22:09:08', 'open': 16.1100006104, 'high': 16.1683998108, 'low': 14.5633001328, 'close': 14.6758003235, 'volume': 172103008.0, 'market_cap': 1479868179.42}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-30', 'time_high': '2018-03-30 05:59:08', 'time_low': '2018-03-30 17:29:08', 'open': 14.6445999146, 'high': 15.0792999268, 'low': 13.8948001862, 'close': 14.3910999298, 'volume': 171606000.0, 'market_cap': 1451463550.5}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-03-31', 'time_high': '2018-03-31 02:14:08', 'time_low': '2018-03-31 20:34:08', 'open': 14.4032001495, 'high': 14.9358997345, 'low': 14.2889995575, 'close': 14.3682003021, 'volume': 123343000.0, 'market_cap': 1449457636.52}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-01', 'time_high': '2018-04-01 00:34:07', 'time_low': '2018-04-01 16:04:07', 'open': 14.406999588, 'high': 14.5179004669, 'low': 13.136300087, 'close': 13.5760002136, 'volume': 122407000.0, 'market_cap': 1369826749.24}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-02', 'time_high': '2018-04-02 11:34:07', 'time_low': '2018-04-02 00:39:07', 'open': 13.6188001633, 'high': 14.3290996552, 'low': 13.5158996582, 'close': 14.127699852, 'volume': 123715000.0, 'market_cap': 1425789057.0}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-03', 'time_high': '2018-04-03 20:34:08', 'time_low': '2018-04-03 01:49:07', 'open': 14.1578998566, 'high': 15.2707996368, 'low': 14.015999794, 'close': 15.1640996933, 'volume': 140058000.0, 'market_cap': 1530705773.31}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-04', 'time_high': '2018-04-04 00:04:08', 'time_low': '2018-04-04 23:19:07', 'open': 15.1177997589, 'high': 15.1177997589, 'low': 13.5262002945, 'close': 13.6431999207, 'volume': 106000000.0, 'market_cap': 1377470980.63}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-05', 'time_high': '2018-04-05 23:14:07', 'time_low': '2018-04-05 13:19:07', 'open': 13.6478996277, 'high': 13.8067998886, 'low': 13.2445001602, 'close': 13.7159996033, 'volume': 97405600.0, 'market_cap': 1385108572.93}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-06', 'time_high': '2018-04-06 00:54:07', 'time_low': '2018-04-06 13:34:07', 'open': 13.6877002716, 'high': 13.848400116, 'low': 13.0446996689, 'close': 13.1501998901, 'volume': 84228496.0, 'market_cap': 1328254703.19}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-07', 'time_high': '2018-04-07 16:34:07', 'time_low': '2018-04-07 00:34:07', 'open': 13.151599884, 'high': 13.7962999344, 'low': 13.1422996521, 'close': 13.4697999954, 'volume': 79211104.0, 'market_cap': 1360822819.17}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-08', 'time_high': '2018-04-08 15:34:07', 'time_low': '2018-04-08 00:09:07', 'open': 13.4713001251, 'high': 14.4750995636, 'low': 13.4451999664, 'close': 14.1194000244, 'volume': 95690304.0, 'market_cap': 1426747763.11}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-09', 'time_high': '2018-04-09 02:44:07', 'time_low': '2018-04-09 20:09:06', 'open': 14.1441001892, 'high': 14.5114002228, 'low': 13.3521003723, 'close': 13.6317996979, 'volume': 94279200.0, 'market_cap': 1377760900.44}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-04-10', 'time_high': '2018-04-10 22:39:07', 'time_low': '2018-04-10 08:34:07', 'open': 13.654299736, 'high': 13.7776002884, 'low': 13.3512001038, 'close': 13.6520996094, 'volume': 73476000.0, 'market_cap': 1380096673.06}
