{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-13', 'time_high': '2017-12-13 23:09:54', 'time_low': '2017-12-13 20:50:01', 'open': 11.4748001099, 'high': 11.5073003769, 'low': 11.0187997818, 'close': 11.5031995773, 'volume': 296217.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-14', 'time_high': '2018-06-14 23:04:34', 'time_low': '2018-06-14 01:04:35', 'open': 7.6031498909, 'high': 8.4026298523, 'low': 7.5445599556, 'close': 8.124830246, 'volume': 1179330.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-15', 'time_high': '2018-06-15 01:19:35', 'time_low': '2018-06-15 06:09:34', 'open': 8.0446395874, 'high': 8.1606998444, 'low': 6.9536399841, 'close': 7.227159977, 'volume': 733508.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-16', 'time_high': '2018-06-16 22:34:35', 'time_low': '2018-06-16 15:59:35', 'open': 7.2034897804, 'high': 7.2807002068, 'low': 7.0505299568, 'close': 7.216509819, 'volume': 718638.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-17', 'time_high': '2018-06-17 08:44:35', 'time_low': '2018-06-17 23:44:35', 'open': 7.2346301079, 'high': 7.2821297646, 'low': 7.1485199928, 'close': 7.1716299057, 'volume': 707490.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-18', 'time_high': '2018-06-18 17:24:35', 'time_low': '2018-06-18 04:49:35', 'open': 7.1478900909, 'high': 7.5326499939, 'low': 7.0913600922, 'close': 7.4850101471, 'volume': 751273.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-19', 'time_high': '2018-06-19 06:39:34', 'time_low': '2018-06-19 23:09:35', 'open': 7.4812002182, 'high': 8.079580307, 'low': 6.8368701935, 'close': 6.9416599274, 'volume': 656566.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-20', 'time_high': '2018-06-20 16:34:34', 'time_low': '2018-06-20 00:14:35', 'open': 6.9360899925, 'high': 7.4266700745, 'low': 6.92937994, 'close': 7.3199501038, 'volume': 800680.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-21', 'time_high': '2018-06-21 22:14:34', 'time_low': '2018-06-21 08:54:35', 'open': 7.3202500343, 'high': 7.5307497978, 'low': 7.0156798363, 'close': 7.5132398605, 'volume': 778614.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-22', 'time_high': '2018-06-22 00:04:34', 'time_low': '2018-06-22 21:14:34', 'open': 7.5219597816, 'high': 7.5219597816, 'low': 6.7239499092, 'close': 6.8537201881, 'volume': 772813.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-23', 'time_high': '2018-06-23 19:24:33', 'time_low': '2018-06-23 15:39:33', 'open': 6.8763899803, 'high': 7.1863498688, 'low': 6.7305498123, 'close': 6.954390049, 'volume': 780120.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-24', 'time_high': '2018-06-24 02:59:34', 'time_low': '2018-06-24 16:09:33', 'open': 6.9266600609, 'high': 7.117939949, 'low': 6.1811099052, 'close': 6.3948101997, 'volume': 662900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-25', 'time_high': '2018-06-25 01:14:34', 'time_low': '2018-06-25 13:09:34', 'open': 6.3661999702, 'high': 6.3794999123, 'low': 5.8397498131, 'close': 6.1143097878, 'volume': 625378.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-26', 'time_high': '2018-06-26 18:14:21', 'time_low': '2018-06-26 14:24:22', 'open': 6.1143097878, 'high': 7.9231600761, 'low': 5.9603900909, 'close': 6.413189888, 'volume': 164652.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-27', 'time_high': '2018-06-27 22:59:26', 'time_low': '2018-06-27 14:59:25', 'open': 6.4277300835, 'high': 6.8382000923, 'low': 5.9691500664, 'close': 6.7491202354, 'volume': 718097.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-28', 'time_high': '2018-06-28 02:24:25', 'time_low': '2018-06-28 23:54:01', 'open': 6.8172402382, 'high': 6.8457598686, 'low': 6.3164000511, 'close': 6.3245501518, 'volume': 642284.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-29', 'time_high': '2018-06-29 22:39:01', 'time_low': '2018-06-29 13:54:01', 'open': 6.3447198868, 'high': 6.6738400459, 'low': 6.2291297913, 'close': 6.3535199165, 'volume': 689758.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-06-30', 'time_high': '2018-06-30 14:19:01', 'time_low': '2018-06-30 12:14:01', 'open': 6.3023900986, 'high': 7.0537500381, 'low': 6.2726898193, 'close': 7.0090098381, 'volume': 729953.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-01', 'time_high': '2018-07-01 03:29:02', 'time_low': '2018-07-01 10:59:01', 'open': 6.919839859, 'high': 7.2544298172, 'low': 6.5400800705, 'close': 6.6600799561, 'volume': 708681.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-02', 'time_high': '2018-07-02 19:04:01', 'time_low': '2018-07-02 16:39:01', 'open': 6.7160701752, 'high': 7.2210202217, 'low': 6.438270092, 'close': 7.0017700195, 'volume': 789823.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-03', 'time_high': '2018-07-03 08:54:01', 'time_low': '2018-07-03 00:29:01', 'open': 6.9869799614, 'high': 8.1637401581, 'low': 6.860519886, 'close': 7.480340004, 'volume': 836091.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-04', 'time_high': '2018-07-04 10:54:01', 'time_low': '2018-07-04 23:19:01', 'open': 7.4873900414, 'high': 7.6948800087, 'low': 7.2559700012, 'close': 7.3195800781, 'volume': 536903.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-05', 'time_high': '2018-07-05 00:19:01', 'time_low': '2018-07-05 19:09:02', 'open': 7.2855701447, 'high': 7.3506798744, 'low': 6.987929821, 'close': 7.1153898239, 'volume': 742033.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-06', 'time_high': '2018-07-06 20:19:01', 'time_low': '2018-07-06 07:34:01', 'open': 7.1257400513, 'high': 7.3024601936, 'low': 6.9924998283, 'close': 7.2216000557, 'volume': 751521.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-07', 'time_high': '2018-07-07 23:34:01', 'time_low': '2018-07-07 22:39:02', 'open': 7.2760000229, 'high': 7.4544000626, 'low': 7.1210699081, 'close': 7.4104800224, 'volume': 768137.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-08', 'time_high': '2018-07-08 15:44:02', 'time_low': '2018-07-08 23:39:13', 'open': 7.4011898041, 'high': 7.4786400795, 'low': 7.3199501038, 'close': 7.3552999496, 'volume': 776135.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-09', 'time_high': '2018-07-09 22:24:14', 'time_low': '2018-07-09 02:49:13', 'open': 7.3703198433, 'high': 7.6622400284, 'low': 7.3189001083, 'close': 7.4398498535, 'volume': 954782.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-10', 'time_high': '2018-07-10 00:49:07', 'time_low': '2018-07-10 23:29:05', 'open': 7.3998098373, 'high': 7.5870499611, 'low': 6.5921001434, 'close': 6.5941200256, 'volume': 1332000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-11', 'time_high': '2018-07-11 00:39:14', 'time_low': '2018-07-11 06:39:22', 'open': 6.5947499275, 'high': 6.6743102074, 'low': 6.2076101303, 'close': 6.260119915, 'volume': 680690.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-12', 'time_high': '2018-07-12 00:19:20', 'time_low': '2018-07-12 07:04:15', 'open': 6.2578701973, 'high': 6.2640900612, 'low': 5.6931400299, 'close': 6.1449298859, 'volume': 671633.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-13', 'time_high': '2018-07-13 17:29:08', 'time_low': '2018-07-13 00:04:12', 'open': 6.1516098976, 'high': 7.0006599426, 'low': 6.1516098976, 'close': 6.8472099304, 'volume': 744975.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-14', 'time_high': '2018-07-14 13:04:10', 'time_low': '2018-07-14 06:59:17', 'open': 6.9165701866, 'high': 7.449930191, 'low': 6.4364700317, 'close': 6.790019989, 'volume': 725655.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-15', 'time_high': '2018-07-15 16:04:06', 'time_low': '2018-07-15 01:34:10', 'open': 6.7806100845, 'high': 7.896130085, 'low': 6.7454099655, 'close': 7.2545599937, 'volume': 799297.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-16', 'time_high': '2018-07-16 22:24:17', 'time_low': '2018-07-16 02:19:06', 'open': 7.1566100121, 'high': 7.8825798035, 'low': 7.1132698059, 'close': 7.5735402107, 'volume': 816390.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-17', 'time_high': '2018-07-17 23:24:05', 'time_low': '2018-07-17 23:44:20', 'open': 7.7708501816, 'high': 10.1866998672, 'low': 6.8710198402, 'close': 10.1866998672, 'volume': 992221.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-18', 'time_high': '2018-07-18 00:34:07', 'time_low': '2018-07-18 00:19:21', 'open': 10.1468000412, 'high': 10.1468000412, 'low': 7.4747400284, 'close': 8.7575302124, 'volume': 770051.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-19', 'time_high': '2018-07-19 23:14:16', 'time_low': '2018-07-19 20:19:13', 'open': 8.4219703674, 'high': 8.9652500153, 'low': 7.4400501251, 'close': 8.0931301117, 'volume': 1209120.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-20', 'time_high': '2018-07-20 03:04:13', 'time_low': '2018-07-20 23:44:10', 'open': 7.936439991, 'high': 8.9019804001, 'low': 7.2665300369, 'close': 7.2713499069, 'volume': 942950.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-21', 'time_high': '2018-07-21 16:09:13', 'time_low': '2018-07-21 01:04:13', 'open': 7.2696299553, 'high': 7.3726000786, 'low': 7.1574101448, 'close': 7.3336100578, 'volume': 684947.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-22', 'time_high': '2018-07-22 11:59:10', 'time_low': '2018-07-22 22:29:12', 'open': 7.3314900398, 'high': 8.7488698959, 'low': 6.8613801003, 'close': 6.8747200966, 'volume': 735244.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-23', 'time_high': '2018-07-23 19:44:12', 'time_low': '2018-07-23 01:14:10', 'open': 7.1091799736, 'high': 7.6311302185, 'low': 6.9192099571, 'close': 7.4644799232, 'volume': 883653.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-24', 'time_high': '2018-07-24 12:19:18', 'time_low': '2018-07-24 09:49:12', 'open': 7.552740097, 'high': 8.0731697083, 'low': 6.9492001534, 'close': 7.9254398346, 'volume': 1057250.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-25', 'time_high': '2018-07-25 05:04:19', 'time_low': '2018-07-25 16:24:14', 'open': 7.7843699455, 'high': 8.1815395355, 'low': 7.055560112, 'close': 7.5418000221, 'volume': 828441.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-26', 'time_high': '2018-07-26 03:29:24', 'time_low': '2018-07-26 23:24:23', 'open': 7.6694698334, 'high': 7.9490499496, 'low': 6.9505801201, 'close': 7.313849926, 'volume': 820694.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-27', 'time_high': '2018-07-27 05:29:23', 'time_low': '2018-07-27 14:59:25', 'open': 7.1230502129, 'high': 7.5807600021, 'low': 6.835149765, 'close': 7.1457600594, 'volume': 884349.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-28', 'time_high': '2018-07-28 05:19:32', 'time_low': '2018-07-28 15:29:30', 'open': 7.1601600647, 'high': 7.1972098351, 'low': 6.7963199615, 'close': 6.8699297905, 'volume': 763939.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-29', 'time_high': '2018-07-29 00:24:22', 'time_low': '2018-07-29 09:19:23', 'open': 6.8890800476, 'high': 7.0619897842, 'low': 6.7915701866, 'close': 7.0015201569, 'volume': 687885.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-30', 'time_high': '2018-07-30 20:34:16', 'time_low': '2018-07-30 18:34:13', 'open': 6.95386, 'high': 7.44031, 'low': 6.62764, 'close': 7.10268, 'volume': 783519.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-07-31', 'time_high': '2018-07-31 02:39:11', 'time_low': '2018-07-31 18:29:19', 'open': 7.08867, 'high': 7.3828, 'low': 5.19332, 'close': 5.46351, 'volume': 524334.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-01', 'time_high': '2018-08-01 01:39:48', 'time_low': '2018-08-01 21:39:14', 'open': 5.10788, 'high': 6.88301, 'low': 4.84852, 'close': 6.2528, 'volume': 607329.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-02', 'time_high': '2018-08-02 04:29:12', 'time_low': '2018-08-02 08:49:12', 'open': 6.77923, 'high': 6.80768, 'low': 3.76297, 'close': 6.49134, 'volume': 655261.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-03', 'time_high': '2018-08-03 18:34:11', 'time_low': '2018-08-03 03:49:18', 'open': 6.7177, 'high': 6.812, 'low': 5.40576, 'close': 6.36074, 'volume': 674788.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-04', 'time_high': '2018-08-04 02:59:18', 'time_low': '2018-08-04 15:19:25', 'open': 6.15577, 'high': 6.77392, 'low': 5.19182, 'close': 5.72263, 'volume': 815983.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-05', 'time_high': '2018-08-05 20:54:13', 'time_low': '2018-08-05 08:04:13', 'open': 6.35119, 'high': 6.62474, 'low': 6.24827, 'close': 6.38648, 'volume': 688108.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-06', 'time_high': '2018-08-06 03:14:13', 'time_low': '2018-08-06 22:14:11', 'open': 6.46781, 'high': 6.67684, 'low': 6.22497, 'close': 6.29987, 'volume': 658248.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-07', 'time_high': '2018-08-07 18:29:09', 'time_low': '2018-08-07 23:44:15', 'open': 6.4774, 'high': 6.68961, 'low': 5.163, 'close': 5.59546, 'volume': 624217.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-08', 'time_high': '2018-08-08 01:09:13', 'time_low': '2018-08-08 05:04:13', 'open': 5.36147, 'high': 6.24639, 'low': 4.94287, 'close': 5.62776, 'volume': 678610.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-09', 'time_high': '2018-08-09 22:59:16', 'time_low': '2018-08-09 20:59:15', 'open': 5.81315, 'high': 6.17905, 'low': 5.16778, 'close': 5.58809, 'volume': 575044.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-10', 'time_high': '2018-08-10 02:29:11', 'time_low': '2018-08-10 23:04:16', 'open': 5.42866, 'high': 6.05307, 'low': 4.52049, 'close': 4.94449, 'volume': 459299.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-11', 'time_high': '2018-08-11 17:39:20', 'time_low': '2018-08-11 02:14:19', 'open': 4.93404, 'high': 5.77016, 'low': 4.50043, 'close': 5.06133, 'volume': 443747.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-12', 'time_high': '2018-08-12 17:44:13', 'time_low': '2018-08-12 22:24:16', 'open': 4.84076, 'high': 5.63223, 'low': 4.62768, 'close': 5.02968, 'volume': 597339.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-13', 'time_high': '2018-08-13 13:24:20', 'time_low': '2018-08-13 17:24:23', 'open': 4.7271, 'high': 5.63161, 'low': 4.54232, 'close': 4.98373, 'volume': 509326.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-14', 'time_high': '2018-08-14 00:44:22', 'time_low': '2018-08-14 06:59:24', 'open': 4.98034, 'high': 5.17633, 'low': 4.40369, 'close': 4.70197, 'volume': 428117.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-15', 'time_high': '2018-08-15 16:54:24', 'time_low': '2018-08-15 12:09:25', 'open': 4.69979, 'high': 4.74807, 'low': 4.10541, 'close': 4.33931, 'volume': 442913.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-16', 'time_high': '2018-08-16 12:14:26', 'time_low': '2018-08-16 05:39:22', 'open': 4.53987, 'high': 4.67487, 'low': 4.03405, 'close': 4.57363, 'volume': 840286.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-17', 'time_high': '2018-08-17 23:19:34', 'time_low': '2018-08-17 11:14:27', 'open': 4.55632, 'high': 4.73697, 'low': 4.11208, 'close': 4.46704, 'volume': 1141900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-18', 'time_high': '2018-08-18 01:04:31', 'time_low': '2018-08-18 20:44:35', 'open': 4.27224, 'high': 4.73003, 'low': 4.10328, 'close': 4.59515, 'volume': 787072.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-19', 'time_high': '2018-08-19 12:59:35', 'time_low': '2018-08-19 10:09:30', 'open': 4.54895, 'high': 4.62895, 'low': 4.06096, 'close': 4.41138, 'volume': 600841.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-20', 'time_high': '2018-08-20 02:39:31', 'time_low': '2018-08-20 09:49:34', 'open': 4.42172, 'high': 4.58953, 'low': 4.12144, 'close': 4.33906, 'volume': 644126.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-21', 'time_high': '2018-08-21 17:44:14', 'time_low': '2018-08-21 03:44:12', 'open': 4.43189, 'high': 5.07505, 'low': 4.15942, 'close': 4.58288, 'volume': 772696.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-22', 'time_high': '2018-08-22 02:09:19', 'time_low': '2018-08-22 21:09:14', 'open': 4.87052, 'high': 5.3209, 'low': 4.49951, 'close': 4.8074, 'volume': 899783.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-23', 'time_high': '2018-08-23 02:19:12', 'time_low': '2018-08-23 19:39:13', 'open': 4.70952, 'high': 4.9605, 'low': 4.31635, 'close': 4.67194, 'volume': 1439260.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-24', 'time_high': '2018-08-24 20:24:13', 'time_low': '2018-08-24 06:59:17', 'open': 4.78042, 'high': 4.94506, 'low': 3.09642, 'close': 4.40244, 'volume': 985179.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-25', 'time_high': '2018-08-25 23:54:12', 'time_low': '2018-08-25 00:04:14', 'open': 4.05159, 'high': 5.07949, 'low': 4.05159, 'close': 4.99281, 'volume': 843320.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-26', 'time_high': '2018-08-26 00:04:12', 'time_low': '2018-08-26 01:49:11', 'open': 5.07876, 'high': 5.07876, 'low': 4.08176, 'close': 4.51817, 'volume': 957617.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-27', 'time_high': '2018-08-27 17:44:10', 'time_low': '2018-08-27 00:54:08', 'open': 4.72308, 'high': 5.05593, 'low': 4.37106, 'close': 4.91189, 'volume': 1132200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-28', 'time_high': '2018-08-28 23:54:09', 'time_low': '2018-08-28 00:04:09', 'open': 4.49566, 'high': 5.35423, 'low': 4.49566, 'close': 5.24458, 'volume': 1611540.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-29', 'time_high': '2018-08-29 00:34:15', 'time_low': '2018-08-29 18:49:10', 'open': 4.99177, 'high': 5.32107, 'low': 4.65426, 'close': 4.71506, 'volume': 1239700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-30', 'time_high': '2018-08-30 00:09:11', 'time_low': '2018-08-30 19:49:09', 'open': 4.70008, 'high': 5.05071, 'low': 4.49679, 'close': 4.92398, 'volume': 1023140.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-08-31', 'time_high': '2018-08-31 20:39:11', 'time_low': '2018-08-31 13:24:15', 'open': 4.9632, 'high': 4.9869, 'low': 4.54265, 'close': 4.67034, 'volume': 1024960.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-01', 'time_high': '2018-09-01 20:09:11', 'time_low': '2018-09-01 05:19:11', 'open': 4.99099, 'high': 5.20691, 'low': 4.61611, 'close': 4.84964, 'volume': 1057340.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-02', 'time_high': '2018-09-02 00:24:46', 'time_low': '2018-09-02 17:39:10', 'open': 4.97699, 'high': 5.17628, 'low': 3.88111, 'close': 4.22304, 'volume': 809510.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-03', 'time_high': '2018-09-03 20:39:14', 'time_low': '2018-09-03 11:19:13', 'open': 4.54145, 'high': 5.14598, 'low': 3.84934, 'close': 4.49404, 'volume': 912693.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-04', 'time_high': '2018-09-04 18:19:16', 'time_low': '2018-09-04 07:59:11', 'open': 4.79041, 'high': 5.18963, 'low': 3.86465, 'close': 4.10876, 'volume': 686103.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-05', 'time_high': '2018-09-05 08:24:10', 'time_low': '2018-09-05 16:59:10', 'open': 4.40735, 'high': 5.19371, 'low': 3.94845, 'close': 3.96944, 'volume': 984364.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-06', 'time_high': '2018-09-06 23:49:12', 'time_low': '2018-09-06 17:59:09', 'open': 3.90435, 'high': 4.34016, 'low': 3.41074, 'close': 4.16527, 'volume': 957680.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-07', 'time_high': '2018-09-07 05:49:14', 'time_low': '2018-09-07 12:14:10', 'open': 4.0084, 'high': 4.3563, 'low': 3.84593, 'close': 4.05174, 'volume': 904918.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-08', 'time_high': '2018-09-08 10:24:10', 'time_low': '2018-09-08 20:59:10', 'open': 4.05651, 'high': 4.38649, 'low': 3.22928, 'close': 3.30848, 'volume': 897347.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-09', 'time_high': '2018-09-09 09:59:14', 'time_low': '2018-09-09 07:09:14', 'open': 3.30694, 'high': 3.41455, 'low': 3.21726, 'close': 3.33763, 'volume': 899000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-10', 'time_high': '2018-09-10 15:19:11', 'time_low': '2018-09-10 00:44:13', 'open': 3.33579, 'high': 4.15455, 'low': 3.32737, 'close': 3.89533, 'volume': 853201.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-11', 'time_high': '2018-09-11 22:44:13', 'time_low': '2018-09-11 07:24:12', 'open': 3.91142, 'high': 4.24033, 'low': 3.46465, 'close': 4.0797, 'volume': 833985.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-09-12', 'time_high': '2018-09-12 03:19:09', 'time_low': '2018-09-12 15:54:13', 'open': 3.99045, 'high': 4.37088, 'low': 3.20201, 'close': 3.43541, 'volume': 580312.0, 'market_cap': 0.0}
