{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-15', 'time_high': '2013-12-15 23:21:54', 'time_low': '2013-12-15 23:52:29', 'open': 0.00055877602426, 'high': 0.0009038830176, 'low': 0.0002896010119, 'close': 0.00029788099346, 'volume': 0.0, 'market_cap': 1960300.3178}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-05-29', 'time_high': '2015-05-29 05:44:07', 'time_low': '2015-05-29 15:59:06', 'open': 0.00019191400497, 'high': 0.00020093799685, 'low': 0.00017110099725, 'close': 0.00017757499882, 'volume': 745818.0, 'market_cap': 17686591.6054}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-05-30', 'time_high': '2015-05-30 00:24:06', 'time_low': '2015-05-30 11:39:06', 'open': 0.00017753599968, 'high': 0.0001808119996, 'low': 0.00015849599731, 'close': 0.00016212000628, 'volume': 506717.0, 'market_cap': 16149299.1791}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-05-31', 'time_high': '2015-05-31 04:29:06', 'time_low': '2015-05-31 13:34:06', 'open': 0.00016221799888, 'high': 0.00017127000319, 'low': 0.00015351899492, 'close': 0.00015369200264, 'volume': 332522.0, 'market_cap': 15311673.6004}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-01', 'time_high': '2015-06-01 01:39:06', 'time_low': '2015-06-01 23:29:06', 'open': 0.00015375099611, 'high': 0.00015763699776, 'low': 0.00014124199515, 'close': 0.00014148799528, 'volume': 349100.0, 'market_cap': 14097643.4149}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-02', 'time_high': '2015-06-02 12:59:07', 'time_low': '2015-06-02 06:04:06', 'open': 0.00014273899433, 'high': 0.00016536400653, 'low': 0.00013551600568, 'close': 0.00015983599587, 'volume': 809592.0, 'market_cap': 15927850.2266}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-03', 'time_high': '2015-06-03 00:19:07', 'time_low': '2015-06-03 08:34:06', 'open': 0.00016106999828, 'high': 0.00016139699437, 'low': 0.00014627199562, 'close': 0.00015069899382, 'volume': 408123.0, 'market_cap': 15019259.4546}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-04', 'time_high': '2015-06-04 08:24:06', 'time_low': '2015-06-04 14:29:06', 'open': 0.00015071500093, 'high': 0.00015480500588, 'low': 0.00014836099581, 'close': 0.00015153399727, 'volume': 128299.0, 'market_cap': 15104401.6057}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-05', 'time_high': '2015-06-05 15:04:07', 'time_low': '2015-06-05 06:09:06', 'open': 0.00015123099729, 'high': 0.00015477699344, 'low': 0.00014769900008, 'close': 0.00015305400302, 'volume': 154819.0, 'market_cap': 15257890.4246}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-06', 'time_high': '2015-06-06 14:49:06', 'time_low': '2015-06-06 06:44:06', 'open': 0.00015314600023, 'high': 0.00015898300626, 'low': 0.00015184200311, 'close': 0.00015765200078, 'volume': 147434.0, 'market_cap': 15718289.3166}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-07', 'time_high': '2015-06-07 00:19:07', 'time_low': '2015-06-07 15:59:06', 'open': 0.00015759699454, 'high': 0.00015798899403, 'low': 0.00015088600048, 'close': 0.00015231700672, 'volume': 104469.0, 'market_cap': 15188371.5082}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-08', 'time_high': '2015-06-08 22:04:06', 'time_low': '2015-06-08 01:09:06', 'open': 0.00015226499818, 'high': 0.0001631329942, 'low': 0.00014971899509, 'close': 0.00016302500444, 'volume': 138182.0, 'market_cap': 16256474.6711}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-09', 'time_high': '2015-06-09 09:24:06', 'time_low': '2015-06-09 01:24:06', 'open': 0.00016257099924, 'high': 0.00016833499831, 'low': 0.00016089399287, 'close': 0.00016217799566, 'volume': 206486.0, 'market_cap': 16174134.0063}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-10', 'time_high': '2015-06-10 00:29:08', 'time_low': '2015-06-10 08:09:07', 'open': 0.00016216399672, 'high': 0.00016240199329, 'low': 0.00015474999964, 'close': 0.00015734200133, 'volume': 174044.0, 'market_cap': 15693868.2467}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-11', 'time_high': '2015-06-11 12:19:08', 'time_low': '2015-06-11 00:54:06', 'open': 0.00015719600196, 'high': 0.0001604900026, 'low': 0.00015589900431, 'close': 0.00016024800425, 'volume': 121304.0, 'market_cap': 15985789.6739}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-12', 'time_high': '2015-06-12 22:54:07', 'time_low': '2015-06-12 07:14:07', 'open': 0.00016024100478, 'high': 0.00016216399672, 'low': 0.00015782700211, 'close': 0.00016093099839, 'volume': 111553.0, 'market_cap': 16057002.0012}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-13', 'time_high': '2015-06-13 23:19:07', 'time_low': '2015-06-13 10:34:07', 'open': 0.00016093099839, 'high': 0.00016687800235, 'low': 0.00015859499399, 'close': 0.00016489200061, 'volume': 198491.0, 'market_cap': 16454347.7669}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-14', 'time_high': '2015-06-14 09:39:06', 'time_low': '2015-06-14 13:19:07', 'open': 0.00016490000417, 'high': 0.00017224899784, 'low': 0.00016365500051, 'close': 0.00016659700486, 'volume': 300746.0, 'market_cap': 16626622.2459}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-15', 'time_high': '2015-06-15 17:54:07', 'time_low': '2015-06-15 05:54:06', 'open': 0.00016656599473, 'high': 0.00017153100634, 'low': 0.00016440800391, 'close': 0.00016954999592, 'volume': 145367.0, 'market_cap': 16923507.2898}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-16', 'time_high': '2015-06-16 23:14:06', 'time_low': '2015-06-16 00:44:07', 'open': 0.00016984299873, 'high': 0.00019947400142, 'low': 0.00016935600433, 'close': 0.00019843000337, 'volume': 782771.0, 'market_cap': 19808713.7232}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-17', 'time_high': '2015-06-17 12:59:06', 'time_low': '2015-06-17 02:54:10', 'open': 0.00019721400167, 'high': 0.00022824200278, 'low': 0.00019162999524, 'close': 0.0001973460021, 'volume': 1467650.0, 'market_cap': 19703007.1248}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-18', 'time_high': '2015-06-18 10:54:06', 'time_low': '2015-06-18 00:29:06', 'open': 0.00019730700296, 'high': 0.00021363700216, 'low': 0.00019698600227, 'close': 0.00021035700047, 'volume': 755776.0, 'market_cap': 21004680.6247}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-19', 'time_high': '2015-06-19 08:59:06', 'time_low': '2015-06-19 23:19:07', 'open': 0.00021308900614, 'high': 0.00023217100534, 'low': 0.00020493500051, 'close': 0.00020876500639, 'volume': 907950.0, 'market_cap': 20848368.525}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-20', 'time_high': '2015-06-20 15:49:06', 'time_low': '2015-06-20 03:39:06', 'open': 0.0002070049959, 'high': 0.0002125960018, 'low': 0.00019007500669, 'close': 0.00020997200045, 'volume': 647287.0, 'market_cap': 20971538.6787}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-21', 'time_high': '2015-06-21 13:14:06', 'time_low': '2015-06-21 15:29:06', 'open': 0.00021069200011, 'high': 0.00021750699671, 'low': 0.00020408400451, 'close': 0.00020905499696, 'volume': 345750.0, 'market_cap': 20882581.3709}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-22', 'time_high': '2015-06-22 22:34:06', 'time_low': '2015-06-22 02:14:06', 'open': 0.00020781900093, 'high': 0.00022101399372, 'low': 0.00020661500457, 'close': 0.0002193810069, 'volume': 215505.0, 'market_cap': 21914049.335}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-23', 'time_high': '2015-06-23 01:09:06', 'time_low': '2015-06-23 13:34:07', 'open': 0.00021879399719, 'high': 0.00021937099518, 'low': 0.00018608600658, 'close': 0.00018728099531, 'volume': 268407.0, 'market_cap': 18707568.4471}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-24', 'time_high': '2015-06-24 12:54:12', 'time_low': '2015-06-24 23:59:06', 'open': 0.00018723899848, 'high': 0.00019114800671, 'low': 0.00017780999769, 'close': 0.00017780999769, 'volume': 380388.0, 'market_cap': 17761506.7497}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-25', 'time_high': '2015-06-25 16:24:07', 'time_low': '2015-06-25 02:59:07', 'open': 0.00017910399765, 'high': 0.00018675799947, 'low': 0.0001709759963, 'close': 0.00018578200252, 'volume': 314154.0, 'market_cap': 18557832.782}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-26', 'time_high': '2015-06-26 13:09:07', 'time_low': '2015-06-26 07:44:06', 'open': 0.00018455200188, 'high': 0.00020443600079, 'low': 0.00018015799287, 'close': 0.00020095000218, 'volume': 194843.0, 'market_cap': 20083153.3985}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-27', 'time_high': '2015-06-27 09:29:07', 'time_low': '2015-06-27 00:14:06', 'open': 0.00020097600645, 'high': 0.00021326700517, 'low': 0.00020086999575, 'close': 0.00020987199969, 'volume': 331089.0, 'market_cap': 20977463.5437}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-28', 'time_high': '2015-06-28 01:49:05', 'time_low': '2015-06-28 06:44:06', 'open': 0.0002083349973, 'high': 0.00020884099649, 'low': 0.00019724300364, 'close': 0.00020372199651, 'volume': 254646.0, 'market_cap': 20367986.2239}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-29', 'time_high': '2015-06-29 23:14:07', 'time_low': '2015-06-29 01:54:06', 'open': 0.00020326700178, 'high': 0.00021633600409, 'low': 0.00020299600146, 'close': 0.00021354299679, 'volume': 374356.0, 'market_cap': 21352597.5044}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-06-30', 'time_high': '2015-06-30 06:24:07', 'time_low': '2015-06-30 23:19:06', 'open': 0.00021474600362, 'high': 0.00021554899286, 'low': 0.00019793900719, 'close': 0.00019875699945, 'volume': 470230.0, 'market_cap': 19876570.4112}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-01', 'time_high': '2015-07-01 01:19:06', 'time_low': '2015-07-01 04:29:06', 'open': 0.00019870199321, 'high': 0.00020021600358, 'low': 0.00018610099505, 'close': 0.00019329700444, 'volume': 385337.0, 'market_cap': 19332958.268}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-02', 'time_high': '2015-07-02 03:49:06', 'time_low': '2015-07-02 14:19:06', 'open': 0.00019314899691, 'high': 0.00019543900271, 'low': 0.00018762500258, 'close': 0.00019065399829, 'volume': 202676.0, 'market_cap': 19070979.0592}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-03', 'time_high': '2015-07-03 01:14:06', 'time_low': '2015-07-03 04:59:07', 'open': 0.00019067400717, 'high': 0.00019230200269, 'low': 0.00018714800535, 'close': 0.0001906940015, 'volume': 108404.0, 'market_cap': 19077388.0379}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-04', 'time_high': '2015-07-04 15:24:07', 'time_low': '2015-07-04 05:44:07', 'open': 0.0001907620026, 'high': 0.0001938570058, 'low': 0.00018768500013, 'close': 0.00019135700131, 'volume': 144120.0, 'market_cap': 19146143.1236}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-05', 'time_high': '2015-07-05 23:54:08', 'time_low': '2015-07-05 11:34:07', 'open': 0.00019136699848, 'high': 0.00019508499827, 'low': 0.00018641499628, 'close': 0.00019382699975, 'volume': 241753.0, 'market_cap': 19395767.9339}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-06', 'time_high': '2015-07-06 13:24:08', 'time_low': '2015-07-06 05:24:07', 'open': 0.00019364499894, 'high': 0.00019850699755, 'low': 0.00019054299628, 'close': 0.00019166100537, 'volume': 428108.0, 'market_cap': 19180876.2613}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-07', 'time_high': '2015-07-07 01:29:06', 'time_low': '2015-07-07 04:39:06', 'open': 0.00019178100047, 'high': 0.00019337900449, 'low': 0.00018640499911, 'close': 0.00018881300639, 'volume': 242777.0, 'market_cap': 18898252.6977}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-08', 'time_high': '2015-07-08 17:14:06', 'time_low': '2015-07-08 03:49:06', 'open': 0.00018880600692, 'high': 0.00019280800188, 'low': 0.00018716600607, 'close': 0.00018854800146, 'volume': 346051.0, 'market_cap': 18874035.5213}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-09', 'time_high': '2015-07-09 11:14:06', 'time_low': '2015-07-09 01:49:05', 'open': 0.00018855299277, 'high': 0.00020607700571, 'low': 0.00018714100588, 'close': 0.00019547900592, 'volume': 667083.0, 'market_cap': 19570320.56}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-10', 'time_high': '2015-07-10 09:29:18', 'time_low': '2015-07-10 00:19:06', 'open': 0.00019552299636, 'high': 0.00024669500999, 'low': 0.00019513600273, 'close': 0.00020334500005, 'volume': 1504540.0, 'market_cap': 20360522.9443}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-11', 'time_high': '2015-07-11 01:44:06', 'time_low': '2015-07-11 16:29:07', 'open': 0.00020330799452, 'high': 0.00020630199288, 'low': 0.00019572500605, 'close': 0.0002010820026, 'volume': 413951.0, 'market_cap': 20136583.3278}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-12', 'time_high': '2015-07-12 15:14:07', 'time_low': '2015-07-12 01:04:07', 'open': 0.00020122900605, 'high': 0.00021415599622, 'low': 0.00019879199681, 'close': 0.00021100899903, 'volume': 374607.0, 'market_cap': 21133446.2844}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-13', 'time_high': '2015-07-13 00:49:09', 'time_low': '2015-07-13 09:44:07', 'open': 0.00020968499302, 'high': 0.00021189800464, 'low': 0.00019173699548, 'close': 0.00019993800379, 'volume': 403970.0, 'market_cap': 20027306.8001}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-14', 'time_high': '2015-07-14 01:34:07', 'time_low': '2015-07-14 23:49:09', 'open': 0.00019987300038, 'high': 0.00020015999326, 'low': 0.00019345899636, 'close': 0.00019355700351, 'volume': 200217.0, 'market_cap': 19390691.8386}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-15', 'time_high': '2015-07-15 10:34:09', 'time_low': '2015-07-15 23:39:08', 'open': 0.00019359200087, 'high': 0.0001971659949, 'low': 0.00018417699903, 'close': 0.00018561100296, 'volume': 203396.0, 'market_cap': 18597112.6593}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-16', 'time_high': '2015-07-16 00:44:07', 'time_low': '2015-07-16 19:14:12', 'open': 0.00018560999888, 'high': 0.00018874299712, 'low': 0.00016638799571, 'close': 0.00017076299991, 'volume': 394271.0, 'market_cap': 17111180.8492}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-17', 'time_high': '2015-07-17 22:44:10', 'time_low': '2015-07-17 00:14:09', 'open': 0.0001704400056, 'high': 0.00018103800539, 'low': 0.00017027999274, 'close': 0.00017953499628, 'volume': 156356.0, 'market_cap': 17992524.4608}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-18', 'time_high': '2015-07-18 10:19:11', 'time_low': '2015-07-18 17:49:12', 'open': 0.00017966399901, 'high': 0.00018416800594, 'low': 0.00017544699949, 'close': 0.00017688900698, 'volume': 88978.796875, 'market_cap': 17729636.6749}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-19', 'time_high': '2015-07-19 06:29:09', 'time_low': '2015-07-19 22:44:07', 'open': 0.0001769149967, 'high': 0.00017949999892, 'low': 0.00016598000366, 'close': 0.00016872500419, 'volume': 158401.0, 'market_cap': 16913543.0855}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-20', 'time_high': '2015-07-20 11:39:07', 'time_low': '2015-07-20 01:39:07', 'open': 0.00016762599989, 'high': 0.00017496199871, 'low': 0.00016517100448, 'close': 0.0001735209953, 'volume': 117169.0, 'market_cap': 17396556.5158}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-21', 'time_high': '2015-07-21 04:09:07', 'time_low': '2015-07-21 16:29:07', 'open': 0.00017359500634, 'high': 0.00017506300355, 'low': 0.00016910900013, 'close': 0.00017036500503, 'volume': 59467.30078125, 'market_cap': 17082382.2878}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-22', 'time_high': '2015-07-22 11:29:07', 'time_low': '2015-07-22 05:14:07', 'open': 0.00017011800082, 'high': 0.00018867300241, 'low': 0.0001673920051, 'close': 0.00018373200146, 'volume': 292748.0, 'market_cap': 18425115.8493}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-23', 'time_high': '2015-07-23 02:44:09', 'time_low': '2015-07-23 18:14:07', 'open': 0.000183311, 'high': 0.00018654900487, 'low': 0.00017650400696, 'close': 0.0001782259933, 'volume': 154598.0, 'market_cap': 17875303.1853}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-24', 'time_high': '2015-07-24 23:34:07', 'time_low': '2015-07-24 04:19:09', 'open': 0.00017824600218, 'high': 0.00018801100668, 'low': 0.00017497499357, 'close': 0.00018787800218, 'volume': 201460.0, 'market_cap': 18845772.6538}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-25', 'time_high': '2015-07-25 11:34:07', 'time_low': '2015-07-25 01:09:07', 'open': 0.00018789200112, 'high': 0.00019310700009, 'low': 0.00018662700313, 'close': 0.00018781999825, 'volume': 170496.0, 'market_cap': 18842416.7166}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-26', 'time_high': '2015-07-26 12:59:07', 'time_low': '2015-07-26 07:54:07', 'open': 0.00018775599892, 'high': 0.00019047799287, 'low': 0.00018465300673, 'close': 0.00018714700127, 'volume': 75823.796875, 'market_cap': 18777361.2838}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-27', 'time_high': '2015-07-27 22:49:07', 'time_low': '2015-07-27 11:19:07', 'open': 0.0001871669956, 'high': 0.00018898400594, 'low': 0.00018294200709, 'close': 0.00018854900554, 'volume': 109809.0, 'market_cap': 18920504.3817}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-28', 'time_high': '2015-07-28 05:09:07', 'time_low': '2015-07-28 14:29:07', 'open': 0.00018856700626, 'high': 0.00019013699784, 'low': 0.00018565299979, 'close': 0.00018842999998, 'volume': 110059.0, 'market_cap': 18910959.8687}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-29', 'time_high': '2015-07-29 03:44:08', 'time_low': '2015-07-29 07:29:08', 'open': 0.00018838900723, 'high': 0.00019197299844, 'low': 0.00018290799926, 'close': 0.00018447800539, 'volume': 158187.0, 'market_cap': 18516743.555}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-30', 'time_high': '2015-07-30 06:49:07', 'time_low': '2015-07-30 10:14:06', 'open': 0.00018445700698, 'high': 0.00018591999833, 'low': 0.00018183200154, 'close': 0.00018330200692, 'volume': 70188.3984375, 'market_cap': 18401114.9809}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-07-31', 'time_high': '2015-07-31 22:39:07', 'time_low': '2015-07-31 07:14:07', 'open': 0.00018291200104, 'high': 0.00018676099717, 'low': 0.00017811500584, 'close': 0.00018418500258, 'volume': 137241.0, 'market_cap': 18492176.1791}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-01', 'time_high': '2015-08-01 00:14:08', 'time_low': '2015-08-01 15:59:07', 'open': 0.00018420799461, 'high': 0.00018664999516, 'low': 0.00017233900144, 'close': 0.0001750359952, 'volume': 157221.0, 'market_cap': 17575873.3579}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-02', 'time_high': '2015-08-02 00:04:08', 'time_low': '2015-08-02 03:09:07', 'open': 0.00017506399308, 'high': 0.00017506399308, 'low': 0.00016877400049, 'close': 0.00017248099903, 'volume': 112603.0, 'market_cap': 17321531.0031}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-03', 'time_high': '2015-08-03 13:04:07', 'time_low': '2015-08-03 03:24:08', 'open': 0.00017254099657, 'high': 0.00017741200281, 'low': 0.00017045899585, 'close': 0.00017325799854, 'volume': 98376.296875, 'market_cap': 17401839.6566}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-04', 'time_high': '2015-08-04 15:29:07', 'time_low': '2015-08-04 00:04:08', 'open': 0.00017293400015, 'high': 0.00017729100364, 'low': 0.00017293400015, 'close': 0.00017577300605, 'volume': 52129.69921875, 'market_cap': 17656714.2444}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-05', 'time_high': '2015-08-05 01:29:07', 'time_low': '2015-08-05 07:19:07', 'open': 0.00017478800146, 'high': 0.00017601900618, 'low': 0.00017227200442, 'close': 0.00017340600607, 'volume': 63216.5, 'market_cap': 17421219.5605}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-06', 'time_high': '2015-08-06 00:59:06', 'time_low': '2015-08-06 16:49:07', 'open': 0.00017337499594, 'high': 0.0001754440018, 'low': 0.00016643000708, 'close': 0.00016845000209, 'volume': 88242.8984375, 'market_cap': 16925496.5599}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-07', 'time_high': '2015-08-07 12:34:08', 'time_low': '2015-08-07 06:19:07', 'open': 0.00016845999926, 'high': 0.00017203300376, 'low': 0.0001650369959, 'close': 0.00016827600484, 'volume': 100492.0, 'market_cap': 16910185.3353}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-08', 'time_high': '2015-08-08 01:59:08', 'time_low': '2015-08-08 23:59:07', 'open': 0.00016861699987, 'high': 0.00017100099649, 'low': 0.00015825399896, 'close': 0.00015825399896, 'volume': 145228.0, 'market_cap': 15905141.819}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-09', 'time_high': '2015-08-09 18:09:08', 'time_low': '2015-08-09 09:24:07', 'open': 0.0001583389967, 'high': 0.00016291000065, 'low': 0.00015575000725, 'close': 0.00016176700592, 'volume': 106400.0, 'market_cap': 16260288.298}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-10', 'time_high': '2015-08-10 09:39:07', 'time_low': '2015-08-10 15:54:08', 'open': 0.00016156600032, 'high': 0.00016421100008, 'low': 0.00015764699492, 'close': 0.00015999299649, 'volume': 68111.796875, 'market_cap': 16084069.1946}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-11', 'time_high': '2015-08-11 23:59:07', 'time_low': '2015-08-11 00:04:08', 'open': 0.00015993199486, 'high': 0.00016366000636, 'low': 0.00015993199486, 'close': 0.00016366000636, 'volume': 121884.0, 'market_cap': 16454875.9749}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-12', 'time_high': '2015-08-12 03:09:07', 'time_low': '2015-08-12 12:54:07', 'open': 0.00016378499276, 'high': 0.00016602600226, 'low': 0.0001583090052, 'close': 0.00016025999503, 'volume': 68514.1015625, 'market_cap': 16115117.2113}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-13', 'time_high': '2015-08-13 00:09:07', 'time_low': '2015-08-13 21:04:06', 'open': 0.00016021500051, 'high': 0.00016096899344, 'low': 0.00015560700558, 'close': 0.00015630800044, 'volume': 62384.69921875, 'market_cap': 15719745.3171}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-14', 'time_high': '2015-08-14 11:34:07', 'time_low': '2015-08-14 03:14:06', 'open': 0.00015633100702, 'high': 0.00015860599524, 'low': 0.00015463599993, 'close': 0.00015770700702, 'volume': 53714.69921875, 'market_cap': 15862454.9409}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-15', 'time_high': '2015-08-15 01:19:08', 'time_low': '2015-08-15 22:24:08', 'open': 0.0001575750066, 'high': 0.00015817099484, 'low': 0.00015461099974, 'close': 0.00015482399613, 'volume': 42531.1015625, 'market_cap': 15574474.3408}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-16', 'time_high': '2015-08-16 07:29:06', 'time_low': '2015-08-16 13:09:07', 'open': 0.00015417499526, 'high': 0.00015513399558, 'low': 0.00014518199896, 'close': 0.0001477390033, 'volume': 163777.0, 'market_cap': 14863632.3756}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-17', 'time_high': '2015-08-17 07:34:06', 'time_low': '2015-08-17 11:34:07', 'open': 0.00014777800243, 'high': 0.00015139600146, 'low': 0.00014656099665, 'close': 0.00015012999938, 'volume': 73156.8984375, 'market_cap': 15106110.7997}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-18', 'time_high': '2015-08-18 00:59:09', 'time_low': '2015-08-18 23:59:06', 'open': 0.00015015699319, 'high': 0.00015018100385, 'low': 0.00013390700042, 'close': 0.00013390700042, 'volume': 88439.296875, 'market_cap': 13475448.7268}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2015-08-19', 'time_high': '2015-08-19 02:14:06', 'time_low': '2015-08-19 22:34:06', 'open': 0.00013347399363, 'high': 0.00013905999367, 'low': 0.00012880199938, 'close': 0.00013092899462, 'volume': 147002.0, 'market_cap': 13177431.7592}
