{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-18', 'time_high': '2017-06-18 23:39:59', 'time_low': '2017-06-18 15:15:00', 'open': 13.7414999008, 'high': 19.9839992523, 'low': 13.7414999008, 'close': 19.9839992523, 'volume': 16871.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-07-23', 'time_high': '2018-07-23 07:34:10', 'time_low': '2018-07-23 23:14:09', 'open': 2.2209200859, 'high': 2.2979300022, 'low': 2.1884601116, 'close': 2.2041699886, 'volume': 11069500.0, 'market_cap': 112986933.239}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-07-24', 'time_high': '2018-07-24 23:54:13', 'time_low': '2018-07-24 05:34:07', 'open': 2.2021200657, 'high': 2.3301100731, 'low': 2.1867599487, 'close': 2.3277199268, 'volume': 11108600.0, 'market_cap': 119329098.803}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-07-25', 'time_high': '2018-07-25 00:34:06', 'time_low': '2018-07-25 16:14:07', 'open': 2.3299601078, 'high': 2.335570097, 'low': 2.2489099503, 'close': 2.3024699688, 'volume': 7670820.0, 'market_cap': 117947772.111}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-07-26', 'time_high': '2018-07-26 15:14:18', 'time_low': '2018-07-26 23:19:14', 'open': 2.3033699989, 'high': 2.3581299782, 'low': 2.2299199104, 'close': 2.2511999607, 'volume': 6701460.0, 'market_cap': 115329288.13}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-07-27', 'time_high': '2018-07-27 22:24:23', 'time_low': '2018-07-27 13:09:15', 'open': 2.2544600964, 'high': 2.295550108, 'low': 2.2141900063, 'close': 2.2681000233, 'volume': 5670550.0, 'market_cap': 116313713.568}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-07-28', 'time_high': '2018-07-28 10:44:18', 'time_low': '2018-07-28 15:14:16', 'open': 2.2721199989, 'high': 2.290309906, 'low': 2.2507998943, 'close': 2.2750799656, 'volume': 4882120.0, 'market_cap': 116774906.19}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-07-29', 'time_high': '2018-07-29 22:24:17', 'time_low': '2018-07-29 18:04:17', 'open': 2.276070118, 'high': 2.3336799145, 'low': 2.257240057, 'close': 2.2850399017, 'volume': 8917900.0, 'market_cap': 117515327.512}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-07-30', 'time_high': '2018-07-30 20:44:07', 'time_low': '2018-07-30 18:29:04', 'open': 2.28933, 'high': 2.30974, 'low': 2.23345, 'close': 2.27136, 'volume': 6904960.0, 'market_cap': 116868998.419}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-07-31', 'time_high': '2018-07-31 00:49:08', 'time_low': '2018-07-31 15:19:10', 'open': 2.27494, 'high': 2.28137, 'low': 2.13002, 'close': 2.1573, 'volume': 6088690.0, 'market_cap': 110882229.43}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-01', 'time_high': '2018-08-01 00:49:03', 'time_low': '2018-08-01 22:14:04', 'open': 2.15602, 'high': 2.16277, 'low': 2.05825, 'close': 2.10643, 'volume': 4730500.0, 'market_cap': 108331706.299}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-02', 'time_high': '2018-08-02 01:14:08', 'time_low': '2018-08-02 21:19:04', 'open': 2.10887, 'high': 2.1276, 'low': 2.03651, 'close': 2.04569, 'volume': 4920170.0, 'market_cap': 105050741.008}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-03', 'time_high': '2018-08-03 18:04:11', 'time_low': '2018-08-03 04:39:12', 'open': 2.04305, 'high': 2.05867, 'low': 1.97432, 'close': 2.04682, 'volume': 4736670.0, 'market_cap': 104938433.554}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-04', 'time_high': '2018-08-04 02:09:10', 'time_low': '2018-08-04 15:39:07', 'open': 2.04311, 'high': 2.05721, 'low': 1.9734, 'close': 2.00727, 'volume': 4240150.0, 'market_cap': 103075145.901}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-05', 'time_high': '2018-08-05 22:34:07', 'time_low': '2018-08-05 14:39:09', 'open': 2.00736, 'high': 2.04699, 'low': 1.97925, 'close': 2.03369, 'volume': 3459150.0, 'market_cap': 104542181.28}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-06', 'time_high': '2018-08-06 02:19:05', 'time_low': '2018-08-06 22:44:04', 'open': 2.03557, 'high': 2.05742, 'low': 1.99912, 'close': 2.00312, 'volume': 4285120.0, 'market_cap': 102953152.466}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-07', 'time_high': '2018-08-07 11:49:11', 'time_low': '2018-08-07 21:39:10', 'open': 2.01797, 'high': 2.05293, 'low': 1.87758, 'close': 1.8989, 'volume': 3560360.0, 'market_cap': 97664582.7904}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-08', 'time_high': '2018-08-08 01:54:07', 'time_low': '2018-08-08 16:54:04', 'open': 1.89577, 'high': 1.96281, 'low': 1.76502, 'close': 1.78598, 'volume': 5886430.0, 'market_cap': 91866293.1207}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-09', 'time_high': '2018-08-09 23:04:06', 'time_low': '2018-08-09 13:39:08', 'open': 1.78706, 'high': 1.89129, 'low': 1.78644, 'close': 1.87032, 'volume': 4449720.0, 'market_cap': 96559102.8752}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-10', 'time_high': '2018-08-10 00:49:00', 'time_low': '2018-08-10 22:44:15', 'open': 1.8668, 'high': 1.87051, 'low': 1.70117, 'close': 1.72103, 'volume': 6845620.0, 'market_cap': 88987516.9823}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-11', 'time_high': '2018-08-11 23:19:11', 'time_low': '2018-08-11 13:34:10', 'open': 1.72039, 'high': 1.72594, 'low': 1.60897, 'close': 1.69829, 'volume': 6653540.0, 'market_cap': 87964808.8103}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-12', 'time_high': '2018-08-12 07:14:15', 'time_low': '2018-08-12 00:19:15', 'open': 1.68273, 'high': 1.71397, 'low': 1.66516, 'close': 1.66688, 'volume': 2641100.0, 'market_cap': 86406187.931}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-13', 'time_high': '2018-08-13 11:14:13', 'time_low': '2018-08-13 23:59:11', 'open': 1.67211, 'high': 1.71768, 'low': 1.51423, 'close': 1.51423, 'volume': 4125100.0, 'market_cap': 78596550.7479}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-14', 'time_high': '2018-08-14 00:04:15', 'time_low': '2018-08-14 02:14:14', 'open': 1.51484, 'high': 1.51484, 'low': 1.36125, 'close': 1.47953, 'volume': 5173340.0, 'market_cap': 76941916.0767}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-15', 'time_high': '2018-08-15 17:04:21', 'time_low': '2018-08-15 00:04:18', 'open': 1.48775, 'high': 1.61926, 'low': 1.48775, 'close': 1.51378, 'volume': 3710780.0, 'market_cap': 78769594.0294}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-16', 'time_high': '2018-08-16 12:19:18', 'time_low': '2018-08-16 00:29:19', 'open': 1.52499, 'high': 1.6096, 'low': 1.50932, 'close': 1.55773, 'volume': 3550600.0, 'market_cap': 81185255.4969}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-17', 'time_high': '2018-08-17 23:04:27', 'time_low': '2018-08-17 00:14:22', 'open': 1.55949, 'high': 1.72957, 'low': 1.55766, 'close': 1.72745, 'volume': 4478380.0, 'market_cap': 90205794.2692}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-18', 'time_high': '2018-08-18 01:14:26', 'time_low': '2018-08-18 16:39:25', 'open': 1.73222, 'high': 1.76103, 'low': 1.58721, 'close': 1.62374, 'volume': 3707130.0, 'market_cap': 84833876.0479}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-19', 'time_high': '2018-08-19 14:24:29', 'time_low': '2018-08-19 04:34:21', 'open': 1.62398, 'high': 1.68315, 'low': 1.59688, 'close': 1.6553, 'volume': 3540770.0, 'market_cap': 86523649.9851}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-20', 'time_high': '2018-08-20 02:24:27', 'time_low': '2018-08-20 22:39:08', 'open': 1.65739, 'high': 1.67242, 'low': 1.54045, 'close': 1.55137, 'volume': 3964050.0, 'market_cap': 81282886.5292}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-21', 'time_high': '2018-08-21 23:19:39', 'time_low': '2018-08-21 00:29:07', 'open': 1.5519, 'high': 1.62364, 'low': 1.54908, 'close': 1.61342, 'volume': 3794020.0, 'market_cap': 84742804.3634}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-22', 'time_high': '2018-08-22 02:09:08', 'time_low': '2018-08-22 22:19:07', 'open': 1.61503, 'high': 1.6935, 'low': 1.53632, 'close': 1.56617, 'volume': 4187970.0, 'market_cap': 82385912.3332}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-23', 'time_high': '2018-08-23 16:39:07', 'time_low': '2018-08-23 00:29:07', 'open': 1.56972, 'high': 1.6038, 'low': 1.55587, 'close': 1.59305, 'volume': 3240410.0, 'market_cap': 83798591.2356}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-24', 'time_high': '2018-08-24 23:04:05', 'time_low': '2018-08-24 15:44:05', 'open': 1.59764, 'high': 1.64842, 'low': 1.57285, 'close': 1.63939, 'volume': 4524410.0, 'market_cap': 86267109.4491}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-25', 'time_high': '2018-08-25 00:24:11', 'time_low': '2018-08-25 11:44:10', 'open': 1.63904, 'high': 1.64598, 'low': 1.58569, 'close': 1.61575, 'volume': 4037650.0, 'market_cap': 85066825.4291}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-26', 'time_high': '2018-08-26 00:59:04', 'time_low': '2018-08-26 03:29:05', 'open': 1.61442, 'high': 1.62172, 'low': 1.57126, 'close': 1.59189, 'volume': 2863800.0, 'market_cap': 83839515.796}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-27', 'time_high': '2018-08-27 23:59:05', 'time_low': '2018-08-27 11:39:08', 'open': 1.59326, 'high': 1.65877, 'low': 1.56675, 'close': 1.65877, 'volume': 4696900.0, 'market_cap': 87449824.8232}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-28', 'time_high': '2018-08-28 23:49:09', 'time_low': '2018-08-28 04:59:10', 'open': 1.66622, 'high': 1.74256, 'low': 1.65645, 'close': 1.7412, 'volume': 3040140.0, 'market_cap': 91896020.4087}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-29', 'time_high': '2018-08-29 01:29:04', 'time_low': '2018-08-29 16:34:03', 'open': 1.73761, 'high': 1.74094, 'low': 1.6796, 'close': 1.68952, 'volume': 4058920.0, 'market_cap': 89150509.0075}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-30', 'time_high': '2018-08-30 01:14:07', 'time_low': '2018-08-30 19:29:11', 'open': 1.68879, 'high': 1.70274, 'low': 1.613, 'close': 1.6643, 'volume': 3797000.0, 'market_cap': 87851124.284}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-08-31', 'time_high': '2018-08-31 08:54:10', 'time_low': '2018-08-31 14:59:10', 'open': 1.66667, 'high': 1.682, 'low': 1.63186, 'close': 1.66176, 'volume': 3546690.0, 'market_cap': 87757490.1639}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-01', 'time_high': '2018-09-01 20:34:02', 'time_low': '2018-09-01 00:04:09', 'open': 1.65727, 'high': 1.75907, 'low': 1.65727, 'close': 1.73528, 'volume': 3651870.0, 'market_cap': 91656454.6419}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-02', 'time_high': '2018-09-02 07:54:04', 'time_low': '2018-09-02 14:19:09', 'open': 1.73405, 'high': 1.76145, 'low': 1.71017, 'close': 1.72503, 'volume': 3283510.0, 'market_cap': 91121686.4449}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-03', 'time_high': '2018-09-03 00:29:04', 'time_low': '2018-09-03 12:19:07', 'open': 1.72935, 'high': 1.73072, 'low': 1.69314, 'close': 1.70497, 'volume': 2882650.0, 'market_cap': 90135367.0405}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-04', 'time_high': '2018-09-04 12:44:05', 'time_low': '2018-09-04 06:14:06', 'open': 1.7012, 'high': 1.71673, 'low': 1.68849, 'close': 1.69934, 'volume': 2997390.0, 'market_cap': 89896185.2143}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-05', 'time_high': '2018-09-05 03:04:03', 'time_low': '2018-09-05 23:59:20', 'open': 1.70201, 'high': 1.71287, 'low': 1.40644, 'close': 1.40644, 'volume': 4709590.0, 'market_cap': 74480091.7312}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-06', 'time_high': '2018-09-06 00:04:07', 'time_low': '2018-09-06 00:39:06', 'open': 1.40146, 'high': 1.40146, 'low': 1.31462, 'close': 1.39157, 'volume': 3620320.0, 'market_cap': 73800438.7215}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-07', 'time_high': '2018-09-07 02:19:08', 'time_low': '2018-09-07 23:59:06', 'open': 1.39006, 'high': 1.41055, 'low': 1.32125, 'close': 1.32125, 'volume': 2950550.0, 'market_cap': 70141899.8964}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-08', 'time_high': '2018-09-08 10:29:04', 'time_low': '2018-09-08 20:54:07', 'open': 1.32147, 'high': 1.34449, 'low': 1.19426, 'close': 1.21854, 'volume': 2044150.0, 'market_cap': 64773901.5229}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-09', 'time_high': '2018-09-09 14:29:07', 'time_low': '2018-09-09 03:19:03', 'open': 1.21555, 'high': 1.26756, 'low': 1.16699, 'close': 1.21166, 'volume': 2748250.0, 'market_cap': 64466253.996}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-10', 'time_high': '2018-09-10 02:09:04', 'time_low': '2018-09-10 17:24:06', 'open': 1.2115, 'high': 1.23731, 'low': 1.19005, 'close': 1.22563, 'volume': 2516760.0, 'market_cap': 65331209.7172}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-11', 'time_high': '2018-09-11 01:29:08', 'time_low': '2018-09-11 18:49:06', 'open': 1.22734, 'high': 1.23572, 'low': 1.17544, 'close': 1.1949, 'volume': 4346960.0, 'market_cap': 64089753.6778}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-12', 'time_high': '2018-09-12 00:44:07', 'time_low': '2018-09-12 08:59:09', 'open': 1.19551, 'high': 1.19758, 'low': 1.10436, 'close': 1.18933, 'volume': 2910380.0, 'market_cap': 63785077.0416}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-13', 'time_high': '2018-09-13 23:39:05', 'time_low': '2018-09-13 00:04:03', 'open': 1.19073, 'high': 1.37351, 'low': 1.19073, 'close': 1.36806, 'volume': 3957740.0, 'market_cap': 73348572.1813}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-14', 'time_high': '2018-09-14 03:39:03', 'time_low': '2018-09-14 10:09:05', 'open': 1.36446, 'high': 1.42086, 'low': 1.32634, 'close': 1.37, 'volume': 3760880.0, 'market_cap': 73448762.2646}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-15', 'time_high': '2018-09-15 18:04:04', 'time_low': '2018-09-15 00:59:08', 'open': 1.36705, 'high': 1.44649, 'low': 1.35585, 'close': 1.43394, 'volume': 2375670.0, 'market_cap': 76838879.3884}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-16', 'time_high': '2018-09-16 00:09:03', 'time_low': '2018-09-16 04:24:06', 'open': 1.43272, 'high': 1.43399, 'low': 1.36404, 'close': 1.42073, 'volume': 3079870.0, 'market_cap': 76155989.108}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-17', 'time_high': '2018-09-17 00:49:09', 'time_low': '2018-09-17 21:04:06', 'open': 1.42227, 'high': 1.44372, 'low': 1.27471, 'close': 1.28602, 'volume': 3088900.0, 'market_cap': 69024146.6777}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-18', 'time_high': '2018-09-18 15:14:07', 'time_low': '2018-09-18 04:54:05', 'open': 1.28562, 'high': 1.3738, 'low': 1.27429, 'close': 1.36507, 'volume': 2353360.0, 'market_cap': 73221448.9431}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-19', 'time_high': '2018-09-19 03:09:05', 'time_low': '2018-09-19 19:14:04', 'open': 1.36415, 'high': 1.38636, 'low': 1.31685, 'close': 1.36246, 'volume': 2554520.0, 'market_cap': 73117475.1187}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-20', 'time_high': '2018-09-20 23:59:12', 'time_low': '2018-09-20 09:19:10', 'open': 1.36364, 'high': 1.44212, 'low': 1.3542, 'close': 1.44212, 'volume': 2902810.0, 'market_cap': 77300589.2828}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-21', 'time_high': '2018-09-21 20:39:04', 'time_low': '2018-09-21 01:24:04', 'open': 1.44365, 'high': 1.57243, 'low': 1.42622, 'close': 1.56156, 'volume': 3332760.0, 'market_cap': 83504011.1517}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-22', 'time_high': '2018-09-22 21:54:13', 'time_low': '2018-09-22 09:09:08', 'open': 1.56493, 'high': 1.99718, 'low': 1.48766, 'close': 1.59097, 'volume': 3558670.0, 'market_cap': 85028840.7837}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-23', 'time_high': '2018-09-23 05:54:04', 'time_low': '2018-09-23 02:34:09', 'open': 1.55343, 'high': 1.95477, 'low': 1.49431, 'close': 1.5735, 'volume': 3083620.0, 'market_cap': 84225537.1539}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-24', 'time_high': '2018-09-24 02:29:10', 'time_low': '2018-09-24 23:29:05', 'open': 1.57443, 'high': 1.58323, 'low': 1.46199, 'close': 1.46563, 'volume': 2177180.0, 'market_cap': 78488097.5748}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-25', 'time_high': '2018-09-25 00:04:08', 'time_low': '2018-09-25 11:54:09', 'open': 1.46549, 'high': 1.46549, 'low': 1.36288, 'close': 1.41473, 'volume': 3777050.0, 'market_cap': 81630632.6909}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-26', 'time_high': '2018-09-26 15:59:03', 'time_low': '2018-09-26 04:19:10', 'open': 1.41721, 'high': 1.44776, 'low': 1.37079, 'close': 1.42051, 'volume': 2528510.0, 'market_cap': 82048107.1755}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-27', 'time_high': '2018-09-27 22:19:05', 'time_low': '2018-09-27 08:44:07', 'open': 1.41972, 'high': 1.49961, 'low': 1.38884, 'close': 1.48818, 'volume': 2618570.0, 'market_cap': 85859364.2691}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-28', 'time_high': '2018-09-28 07:24:05', 'time_low': '2018-09-28 19:44:09', 'open': 1.4877, 'high': 1.51196, 'low': 1.4411, 'close': 1.46105, 'volume': 2290830.0, 'market_cap': 84376946.9509}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-29', 'time_high': '2018-09-29 23:24:07', 'time_low': '2018-09-29 07:09:09', 'open': 1.45933, 'high': 1.51635, 'low': 1.42087, 'close': 1.50673, 'volume': 2261760.0, 'market_cap': 86879115.9915}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-09-30', 'time_high': '2018-09-30 11:09:08', 'time_low': '2018-09-30 20:59:10', 'open': 1.50748, 'high': 1.532, 'low': 1.4888, 'close': 1.50794, 'volume': 1693560.0, 'market_cap': 86904015.4767}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-01', 'time_high': '2018-10-01 04:49:06', 'time_low': '2018-10-01 20:49:07', 'open': 1.50662, 'high': 1.52806, 'low': 1.47636, 'close': 1.49629, 'volume': 1599810.0, 'market_cap': 86304461.4501}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-02', 'time_high': '2018-10-02 04:39:02', 'time_low': '2018-10-02 18:29:08', 'open': 1.49757, 'high': 1.51796, 'low': 1.46606, 'close': 1.48654, 'volume': 2405470.0, 'market_cap': 85778390.6876}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-03', 'time_high': '2018-10-03 01:14:03', 'time_low': '2018-10-03 12:04:04', 'open': 1.48471, 'high': 1.4893, 'low': 1.42801, 'close': 1.45727, 'volume': 2020610.0, 'market_cap': 84244553.956}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-04', 'time_high': '2018-10-04 04:24:11', 'time_low': '2018-10-04 00:49:07', 'open': 1.45721, 'high': 1.49037, 'low': 1.45014, 'close': 1.46962, 'volume': 1801060.0, 'market_cap': 84977920.7294}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-05', 'time_high': '2018-10-05 03:19:09', 'time_low': '2018-10-05 09:19:08', 'open': 1.46929, 'high': 1.49891, 'low': 1.45741, 'close': 1.49154, 'volume': 2923420.0, 'market_cap': 86140649.4852}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-06', 'time_high': '2018-10-06 00:04:05', 'time_low': '2018-10-06 19:44:06', 'open': 1.49397, 'high': 1.49397, 'low': 1.4665, 'close': 1.47658, 'volume': 1161170.0, 'market_cap': 85300142.4688}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-07', 'time_high': '2018-10-07 03:49:06', 'time_low': '2018-10-07 14:59:04', 'open': 1.47876, 'high': 1.4868, 'low': 1.46028, 'close': 1.47443, 'volume': 1113610.0, 'market_cap': 85152247.8127}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-08', 'time_high': '2018-10-08 22:19:04', 'time_low': '2018-10-08 08:29:16', 'open': 1.47653, 'high': 1.51187, 'low': 1.47242, 'close': 1.50354, 'volume': 1821100.0, 'market_cap': 86831807.9729}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-09', 'time_high': '2018-10-09 00:19:11', 'time_low': '2018-10-09 18:04:12', 'open': 1.50532, 'high': 1.50793, 'low': 1.48473, 'close': 1.49553, 'volume': 1719720.0, 'market_cap': 86390092.0188}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-10', 'time_high': '2018-10-10 00:04:26', 'time_low': '2018-10-10 06:24:11', 'open': 1.4949, 'high': 1.4949, 'low': 1.46738, 'close': 1.48881, 'volume': 2222800.0, 'market_cap': 86034535.1103}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-11', 'time_high': '2018-10-11 00:09:04', 'time_low': '2018-10-11 23:54:07', 'open': 1.48743, 'high': 1.48756, 'low': 1.26617, 'close': 1.26882, 'volume': 2923460.0, 'market_cap': 73420840.3599}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-12', 'time_high': '2018-10-12 08:04:04', 'time_low': '2018-10-12 00:14:08', 'open': 1.26804, 'high': 1.30695, 'low': 1.26182, 'close': 1.29178, 'volume': 2896250.0, 'market_cap': 74624823.167}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-13', 'time_high': '2018-10-13 12:04:09', 'time_low': '2018-10-13 00:09:08', 'open': 1.29044, 'high': 1.31478, 'low': 1.28919, 'close': 1.30071, 'volume': 1875420.0, 'market_cap': 75086395.1504}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-14', 'time_high': '2018-10-14 03:44:10', 'time_low': '2018-10-14 23:54:06', 'open': 1.30077, 'high': 1.30332, 'low': 1.26687, 'close': 1.26709, 'volume': 2244690.0, 'market_cap': 73318420.3476}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-15', 'time_high': '2018-10-15 07:04:07', 'time_low': '2018-10-15 00:29:05', 'open': 1.2693, 'high': 1.41743, 'low': 1.25539, 'close': 1.31414, 'volume': 4794350.0, 'market_cap': 75631138.9452}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-16', 'time_high': '2018-10-16 00:09:10', 'time_low': '2018-10-16 05:19:05', 'open': 1.31387, 'high': 1.31387, 'low': 1.28352, 'close': 1.30295, 'volume': 2716760.0, 'market_cap': 74888640.9425}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-17', 'time_high': '2018-10-17 03:44:05', 'time_low': '2018-10-17 13:34:07', 'open': 1.30409, 'high': 1.31046, 'low': 1.28534, 'close': 1.29892, 'volume': 2617100.0, 'market_cap': 74735532.9655}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-18', 'time_high': '2018-10-18 16:14:13', 'time_low': '2018-10-18 15:29:10', 'open': 1.29657, 'high': 1.30312, 'low': 1.26496, 'close': 1.27584, 'volume': 4110750.0, 'market_cap': 73503341.0072}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-19', 'time_high': '2018-10-19 19:14:12', 'time_low': '2018-10-19 07:49:09', 'open': 1.27609, 'high': 1.28966, 'low': 1.26471, 'close': 1.27583, 'volume': 4248590.0, 'market_cap': 73438183.6652}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-20', 'time_high': '2018-10-20 13:44:05', 'time_low': '2018-10-20 06:04:05', 'open': 1.27523, 'high': 1.30364, 'low': 1.26856, 'close': 1.29129, 'volume': 3449020.0, 'market_cap': 74368423.3644}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2018-10-21', 'time_high': '2018-10-21 14:29:08', 'time_low': '2018-10-21 00:09:05', 'open': 1.28704, 'high': 1.31349, 'low': 1.28261, 'close': 1.28942, 'volume': 2460580.0, 'market_cap': 74286238.7834}
