{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-01', 'time_high': '2015-04-01 02:44:33', 'time_low': '2015-04-01 08:19:23', 'open': 0.00040045700734, 'high': 0.00045842901454, 'low': 0.00017014499463, 'close': 0.00024232700525, 'volume': 65524.8984375, 'market_cap': 2180942.99976}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-03-19', 'time_high': '2016-03-19 22:44:18', 'time_low': '2016-03-19 01:14:19', 'open': 0.00118193996605, 'high': 0.00132114998996, 'low': 0.00117218005471, 'close': 0.00129391998053, 'volume': 65194.80078125, 'market_cap': 11645279.9987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-03-20', 'time_high': '2016-03-20 01:34:20', 'time_low': '2016-03-20 18:29:19', 'open': 0.0012999100145, 'high': 0.00132710998878, 'low': 0.00120125000831, 'close': 0.00123852002434, 'volume': 62746.8984375, 'market_cap': 11146679.9988}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-03-21', 'time_high': '2016-03-21 16:44:20', 'time_low': '2016-03-21 02:34:19', 'open': 0.00123815005645, 'high': 0.00130207999609, 'low': 0.00118901999667, 'close': 0.00125699001364, 'volume': 50078.69921875, 'market_cap': 11312909.9987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-03-22', 'time_high': '2016-03-22 04:29:19', 'time_low': '2016-03-22 10:14:20', 'open': 0.00125651003327, 'high': 0.0012817500392, 'low': 0.00124133995268, 'close': 0.00127160002012, 'volume': 31593.69921875, 'market_cap': 11444399.9987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-03-23', 'time_high': '2016-03-23 22:29:19', 'time_low': '2016-03-23 08:44:18', 'open': 0.0012595000444, 'high': 0.00131626997609, 'low': 0.00125179998577, 'close': 0.00130376999732, 'volume': 61729.8984375, 'market_cap': 11733929.9987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-03-24', 'time_high': '2016-03-24 00:24:18', 'time_low': '2016-03-24 08:29:19', 'open': 0.00130355998408, 'high': 0.00130589003675, 'low': 0.00124856003094, 'close': 0.00125593005214, 'volume': 48528.1015625, 'market_cap': 11303369.9987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-03-25', 'time_high': '2016-03-25 07:59:19', 'time_low': '2016-03-25 22:29:19', 'open': 0.00125877000391, 'high': 0.00128756999038, 'low': 0.00124229001813, 'close': 0.00124762998894, 'volume': 37991.80078125, 'market_cap': 11228669.9988}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-03-26', 'time_high': '2016-03-26 12:54:20', 'time_low': '2016-03-26 00:04:18', 'open': 0.00124743999913, 'high': 0.00180057995021, 'low': 0.00124743999913, 'close': 0.00148404005449, 'volume': 695940.0, 'market_cap': 13356359.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-03-27', 'time_high': '2016-03-27 02:04:19', 'time_low': '2016-03-27 17:04:19', 'open': 0.00148407998495, 'high': 0.00176859996282, 'low': 0.00142681994475, 'close': 0.00145394995343, 'volume': 305038.0, 'market_cap': 13085549.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-03-28', 'time_high': '2016-03-28 14:34:19', 'time_low': '2016-03-28 02:19:19', 'open': 0.00145352003165, 'high': 0.00166635005735, 'low': 0.0014228799846, 'close': 0.00158430996817, 'volume': 150393.0, 'market_cap': 14258789.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-03-29', 'time_high': '2016-03-29 02:39:19', 'time_low': '2016-03-29 17:19:20', 'open': 0.0015521600144, 'high': 0.0016619899543, 'low': 0.00151604996063, 'close': 0.00153421005234, 'volume': 187162.0, 'market_cap': 13807889.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-03-30', 'time_high': '2016-03-30 07:09:19', 'time_low': '2016-03-30 20:14:20', 'open': 0.00153415999375, 'high': 0.00158043997362, 'low': 0.00147238001227, 'close': 0.00149110995699, 'volume': 66153.3984375, 'market_cap': 13419989.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-03-31', 'time_high': '2016-03-31 15:29:21', 'time_low': '2016-03-31 01:54:20', 'open': 0.00147817004472, 'high': 0.00152659998275, 'low': 0.00144857994746, 'close': 0.00149511999916, 'volume': 46908.1015625, 'market_cap': 13456079.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-01', 'time_high': '2016-04-01 07:59:19', 'time_low': '2016-04-01 23:39:19', 'open': 0.00149497005623, 'high': 0.00156402995344, 'low': 0.00145490001887, 'close': 0.00147313997149, 'volume': 64360.8984375, 'market_cap': 13258259.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-02', 'time_high': '2016-04-02 13:54:19', 'time_low': '2016-04-02 02:39:20', 'open': 0.00146225001663, 'high': 0.00148696999531, 'low': 0.00143653003033, 'close': 0.00144328002352, 'volume': 52104.0, 'market_cap': 12989519.9986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-03', 'time_high': '2016-04-03 11:44:20', 'time_low': '2016-04-03 19:19:19', 'open': 0.00144340004772, 'high': 0.00145931995939, 'low': 0.00131639000028, 'close': 0.00136024004314, 'volume': 60244.0, 'market_cap': 12242159.9986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-04', 'time_high': '2016-04-04 12:39:21', 'time_low': '2016-04-04 10:49:19', 'open': 0.00136353995185, 'high': 0.0014022400137, 'low': 0.00133212003857, 'close': 0.00137011997867, 'volume': 38330.80078125, 'market_cap': 12331079.9986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-05', 'time_high': '2016-04-05 12:49:19', 'time_low': '2016-04-05 22:39:19', 'open': 0.00137092999648, 'high': 0.00141416001134, 'low': 0.00132081005722, 'close': 0.00137293001171, 'volume': 38467.80078125, 'market_cap': 12356369.9986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-06', 'time_high': '2016-04-06 00:29:19', 'time_low': '2016-04-06 04:34:19', 'open': 0.00137305003591, 'high': 0.00137419998646, 'low': 0.00130690995138, 'close': 0.00136068998836, 'volume': 17323.5, 'market_cap': 12246209.9986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-07', 'time_high': '2016-04-07 02:14:19', 'time_low': '2016-04-07 13:39:21', 'open': 0.00136103003751, 'high': 0.00138684001286, 'low': 0.00133809994441, 'close': 0.00134904996958, 'volume': 12999.2998046875, 'market_cap': 12141449.9987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-08', 'time_high': '2016-04-08 23:39:20', 'time_low': '2016-04-08 01:19:18', 'open': 0.00134527997579, 'high': 0.00143716996536, 'low': 0.00134340999648, 'close': 0.00141902000178, 'volume': 26062.80078125, 'market_cap': 12771179.9986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-09', 'time_high': '2016-04-09 20:49:19', 'time_low': '2016-04-09 01:39:20', 'open': 0.00141936994623, 'high': 0.00144509994425, 'low': 0.00139109999873, 'close': 0.00141182995867, 'volume': 28256.69921875, 'market_cap': 12706469.9986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-10', 'time_high': '2016-04-10 07:44:20', 'time_low': '2016-04-10 14:49:22', 'open': 0.00141193997115, 'high': 0.00150985002983, 'low': 0.0013597200159, 'close': 0.0014001900563, 'volume': 65615.0, 'market_cap': 12601709.9986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-11', 'time_high': '2016-04-11 13:39:20', 'time_low': '2016-04-11 12:09:20', 'open': 0.00139999005478, 'high': 0.00147546001244, 'low': 0.0013728600461, 'close': 0.00145767000504, 'volume': 22648.400390625, 'market_cap': 13119029.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-12', 'time_high': '2016-04-12 00:49:19', 'time_low': '2016-04-12 21:19:19', 'open': 0.00145760003943, 'high': 0.00145936000627, 'low': 0.00137129996438, 'close': 0.00139019999187, 'volume': 27810.5, 'market_cap': 12511799.9986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-13', 'time_high': '2016-04-13 01:54:18', 'time_low': '2016-04-13 17:24:19', 'open': 0.00139005004894, 'high': 0.00141962000635, 'low': 0.0013533399906, 'close': 0.00136505998671, 'volume': 55188.80078125, 'market_cap': 12285539.9986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-14', 'time_high': '2016-04-14 14:14:19', 'time_low': '2016-04-14 01:39:19', 'open': 0.00136510003358, 'high': 0.00175992003642, 'low': 0.00136242003646, 'close': 0.0015789399622, 'volume': 226419.0, 'market_cap': 14210459.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-15', 'time_high': '2016-04-15 04:49:19', 'time_low': '2016-04-15 21:19:18', 'open': 0.00157929002307, 'high': 0.00161962001584, 'low': 0.00141123996582, 'close': 0.00144322996493, 'volume': 116531.0, 'market_cap': 12989069.9986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-16', 'time_high': '2016-04-16 20:54:19', 'time_low': '2016-04-16 10:29:19', 'open': 0.00144303997513, 'high': 0.00145967002027, 'low': 0.00140085001476, 'close': 0.00142303004395, 'volume': 60569.80078125, 'market_cap': 12807269.9986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-17', 'time_high': '2016-04-17 23:44:19', 'time_low': '2016-04-17 01:14:20', 'open': 0.00142326997593, 'high': 0.00152533000801, 'low': 0.00142085005064, 'close': 0.00150035996921, 'volume': 40530.19921875, 'market_cap': 13503239.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-18', 'time_high': '2016-04-18 06:04:19', 'time_low': '2016-04-18 00:04:19', 'open': 0.00148452003486, 'high': 0.00161875004414, 'low': 0.00148452003486, 'close': 0.0015576799633, 'volume': 77865.1015625, 'market_cap': 14019119.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-19', 'time_high': '2016-04-19 23:29:19', 'time_low': '2016-04-19 07:19:19', 'open': 0.00155984004959, 'high': 0.001626900048, 'low': 0.0015216700267, 'close': 0.00161955994554, 'volume': 35119.0, 'market_cap': 14576039.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-20', 'time_high': '2016-04-20 03:39:19', 'time_low': '2016-04-20 00:34:19', 'open': 0.00161937996745, 'high': 0.00175012997352, 'low': 0.00160733005032, 'close': 0.0016466799425, 'volume': 123362.0, 'market_cap': 14820119.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-21', 'time_high': '2016-04-21 18:29:20', 'time_low': '2016-04-21 23:14:19', 'open': 0.00164677004796, 'high': 0.00169897999149, 'low': 0.00157594005577, 'close': 0.00157923996449, 'volume': 63275.5, 'market_cap': 14213159.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-22', 'time_high': '2016-04-22 12:54:19', 'time_low': '2016-04-22 17:09:20', 'open': 0.00157957000192, 'high': 0.00163610000163, 'low': 0.00154445995577, 'close': 0.00158269004896, 'volume': 27029.5, 'market_cap': 14244209.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-23', 'time_high': '2016-04-23 09:14:18', 'time_low': '2016-04-23 02:19:19', 'open': 0.00158286001533, 'high': 0.0016331699444, 'low': 0.00156204996165, 'close': 0.00159970996901, 'volume': 24123.19921875, 'market_cap': 14397389.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-24', 'time_high': '2016-04-24 01:04:19', 'time_low': '2016-04-24 12:44:19', 'open': 0.00160015001893, 'high': 0.00160280999262, 'low': 0.00152533000801, 'close': 0.00153315998614, 'volume': 30482.69921875, 'market_cap': 13798439.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-25', 'time_high': '2016-04-25 04:24:19', 'time_low': '2016-04-25 11:44:20', 'open': 0.00153507001232, 'high': 0.00156396999955, 'low': 0.00148924998939, 'close': 0.0015177000314, 'volume': 41018.6015625, 'market_cap': 13659299.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-26', 'time_high': '2016-04-26 18:14:20', 'time_low': '2016-04-26 10:59:18', 'open': 0.00151572003961, 'high': 0.00157655996736, 'low': 0.00147609005217, 'close': 0.00153245998081, 'volume': 34248.80078125, 'market_cap': 13792139.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-27', 'time_high': '2016-04-27 22:29:19', 'time_low': '2016-04-27 04:44:19', 'open': 0.00153242994566, 'high': 0.00171483005397, 'low': 0.00150732998736, 'close': 0.00164510996547, 'volume': 60836.6015625, 'market_cap': 14805989.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-28', 'time_high': '2016-04-28 08:19:19', 'time_low': '2016-04-28 15:04:25', 'open': 0.00164010003209, 'high': 0.00168817001395, 'low': 0.00158673000988, 'close': 0.00159939995501, 'volume': 48879.5, 'market_cap': 14394599.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-29', 'time_high': '2016-04-29 22:19:19', 'time_low': '2016-04-29 04:49:20', 'open': 0.00159920996521, 'high': 0.00163320999127, 'low': 0.0015748400474, 'close': 0.00160656997468, 'volume': 12163.7001953125, 'market_cap': 14459129.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-04-30', 'time_high': '2016-04-30 09:34:19', 'time_low': '2016-04-30 12:34:19', 'open': 0.00160623004194, 'high': 0.00167023995891, 'low': 0.00159915001132, 'close': 0.00160116003826, 'volume': 20784.0, 'market_cap': 14410439.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-01', 'time_high': '2016-05-01 16:29:19', 'time_low': '2016-05-01 12:09:20', 'open': 0.0016013700515, 'high': 0.00162192003336, 'low': 0.00157282000873, 'close': 0.00160590000451, 'volume': 19104.30078125, 'market_cap': 14453099.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-02', 'time_high': '2016-05-02 06:34:19', 'time_low': '2016-05-02 19:14:19', 'open': 0.00160642003175, 'high': 0.00162036996335, 'low': 0.00153597001918, 'close': 0.00157382001635, 'volume': 17511.900390625, 'market_cap': 14164379.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-03', 'time_high': '2016-05-03 17:04:20', 'time_low': '2016-05-03 04:54:18', 'open': 0.00157405994833, 'high': 0.00160179997329, 'low': 0.00149477005471, 'close': 0.00157756998669, 'volume': 31617.5, 'market_cap': 14198129.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-04', 'time_high': '2016-05-04 15:49:19', 'time_low': '2016-05-04 20:19:19', 'open': 0.00157753995154, 'high': 0.00159073004033, 'low': 0.00152821000665, 'close': 0.0015354900388, 'volume': 12471.2001953125, 'market_cap': 13819409.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-05', 'time_high': '2016-05-05 07:34:19', 'time_low': '2016-05-05 10:14:19', 'open': 0.0015354900388, 'high': 0.00157186994329, 'low': 0.00150100002065, 'close': 0.00153532996774, 'volume': 23234.80078125, 'market_cap': 13817969.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-06', 'time_high': '2016-05-06 22:49:19', 'time_low': '2016-05-06 11:54:19', 'open': 0.00153532996774, 'high': 0.00159348000307, 'low': 0.00151530001312, 'close': 0.00159033003729, 'volume': 15646.7998046875, 'market_cap': 14312969.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-07', 'time_high': '2016-05-07 00:14:18', 'time_low': '2016-05-07 11:44:19', 'open': 0.00163484003861, 'high': 0.00163976999465, 'low': 0.0015265600523, 'close': 0.00155421998352, 'volume': 18165.099609375, 'market_cap': 13987979.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-08', 'time_high': '2016-05-08 00:14:19', 'time_low': '2016-05-08 14:24:18', 'open': 0.00155454000924, 'high': 0.00155652000103, 'low': 0.00148835999426, 'close': 0.00151713995729, 'volume': 34875.3984375, 'market_cap': 13654259.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-09', 'time_high': '2016-05-09 07:39:19', 'time_low': '2016-05-09 20:19:20', 'open': 0.00150639994536, 'high': 0.00152996997349, 'low': 0.00144589995034, 'close': 0.00147517002188, 'volume': 20281.0, 'market_cap': 13276529.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-10', 'time_high': '2016-05-10 14:09:19', 'time_low': '2016-05-10 06:14:19', 'open': 0.00147520995233, 'high': 0.00153043994214, 'low': 0.00143516005483, 'close': 0.00150584999938, 'volume': 13587.099609375, 'market_cap': 13552649.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-11', 'time_high': '2016-05-11 07:59:19', 'time_low': '2016-05-11 14:09:20', 'open': 0.00150643999223, 'high': 0.00155788997654, 'low': 0.00149056001101, 'close': 0.00153380003758, 'volume': 9374.8203125, 'market_cap': 13804199.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-12', 'time_high': '2016-05-12 17:39:20', 'time_low': '2016-05-12 01:04:19', 'open': 0.00153397000395, 'high': 0.00158844003454, 'low': 0.00145902996883, 'close': 0.00157070998102, 'volume': 35261.30078125, 'market_cap': 14136389.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-13', 'time_high': '2016-05-13 08:49:19', 'time_low': '2016-05-13 20:54:20', 'open': 0.00155577994883, 'high': 0.00162910996005, 'low': 0.00147479004227, 'close': 0.00151746999472, 'volume': 22258.30078125, 'market_cap': 13657229.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-14', 'time_high': '2016-05-14 11:29:19', 'time_low': '2016-05-14 17:24:19', 'open': 0.00151743995957, 'high': 0.00153042003512, 'low': 0.00141169002745, 'close': 0.00143547996413, 'volume': 19939.19921875, 'market_cap': 12919319.9986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-15', 'time_high': '2016-05-15 15:59:17', 'time_low': '2016-05-15 07:19:19', 'open': 0.00143549998756, 'high': 0.00149927998427, 'low': 0.00141547003295, 'close': 0.00147040002048, 'volume': 9596.4296875, 'market_cap': 13233599.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-16', 'time_high': '2016-05-16 15:39:18', 'time_low': '2016-05-16 07:04:17', 'open': 0.00147022004239, 'high': 0.00156549003441, 'low': 0.00144724000711, 'close': 0.00149182998575, 'volume': 29746.5, 'market_cap': 13426469.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-17', 'time_high': '2016-05-17 01:59:18', 'time_low': '2016-05-17 09:14:18', 'open': 0.00149146001786, 'high': 0.00150740996469, 'low': 0.00145860994235, 'close': 0.00146542000584, 'volume': 24856.80078125, 'market_cap': 13188779.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-18', 'time_high': '2016-05-18 10:04:17', 'time_low': '2016-05-18 23:39:17', 'open': 0.00146535004023, 'high': 0.0015162799973, 'low': 0.00144374999218, 'close': 0.0014440700179, 'volume': 21162.599609375, 'market_cap': 12996629.9986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-19', 'time_high': '2016-05-19 23:59:17', 'time_low': '2016-05-19 00:29:18', 'open': 0.00144391995855, 'high': 0.00154901994392, 'low': 0.00144330004696, 'close': 0.00154901994392, 'volume': 66759.203125, 'market_cap': 13941179.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-20', 'time_high': '2016-05-20 10:59:17', 'time_low': '2016-05-20 00:59:18', 'open': 0.00154683995061, 'high': 0.00175049004611, 'low': 0.00154177995864, 'close': 0.00166414002888, 'volume': 184416.0, 'market_cap': 14977259.9983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-21', 'time_high': '2016-05-21 04:49:18', 'time_low': '2016-05-21 09:29:18', 'open': 0.00168942997698, 'high': 0.00172459997702, 'low': 0.00156549003441, 'close': 0.0016202799743, 'volume': 59264.6015625, 'market_cap': 14582519.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-22', 'time_high': '2016-05-22 11:44:17', 'time_low': '2016-05-22 06:29:17', 'open': 0.00162013003137, 'high': 0.00171630003024, 'low': 0.00159841997083, 'close': 0.00169835996348, 'volume': 41583.0, 'market_cap': 15285239.9983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-23', 'time_high': '2016-05-23 05:34:17', 'time_low': '2016-05-23 13:39:17', 'open': 0.00169500999618, 'high': 0.00170522998087, 'low': 0.00163779000286, 'close': 0.00166148995049, 'volume': 22784.19921875, 'market_cap': 14953409.9983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-24', 'time_high': '2016-05-24 17:14:19', 'time_low': '2016-05-24 23:39:17', 'open': 0.00166114000604, 'high': 0.00170093995985, 'low': 0.00162670004647, 'close': 0.00165154004935, 'volume': 25704.5, 'market_cap': 14863859.9983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-25', 'time_high': '2016-05-25 08:04:18', 'time_low': '2016-05-25 22:54:17', 'open': 0.00164422998205, 'high': 0.00167068000883, 'low': 0.00160393002443, 'close': 0.00163840001915, 'volume': 40465.0, 'market_cap': 14745599.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-26', 'time_high': '2016-05-26 10:19:17', 'time_low': '2016-05-26 22:34:17', 'open': 0.00163856998552, 'high': 0.00165870995261, 'low': 0.00147919997107, 'close': 0.00150818005204, 'volume': 68522.203125, 'market_cap': 13573619.9985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-27', 'time_high': '2016-05-27 22:24:18', 'time_low': '2016-05-27 00:04:17', 'open': 0.00143472000491, 'high': 0.00162310001906, 'low': 0.00143472000491, 'close': 0.00156088999938, 'volume': 54836.19921875, 'market_cap': 14048009.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-28', 'time_high': '2016-05-28 09:34:17', 'time_low': '2016-05-28 01:29:17', 'open': 0.00155994994566, 'high': 0.00169652001932, 'low': 0.00148325995542, 'close': 0.00161329994444, 'volume': 74437.703125, 'market_cap': 14519699.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-29', 'time_high': '2016-05-29 19:14:17', 'time_low': '2016-05-29 04:14:17', 'open': 0.00161217001732, 'high': 0.00165652995929, 'low': 0.00154866999947, 'close': 0.00164814002346, 'volume': 55953.19921875, 'market_cap': 14833259.9984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-30', 'time_high': '2016-05-30 19:29:17', 'time_low': '2016-05-30 02:19:18', 'open': 0.0016321700532, 'high': 0.00173563999124, 'low': 0.00157344003674, 'close': 0.00167576002423, 'volume': 35591.5, 'market_cap': 15081839.9983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-05-31', 'time_high': '2016-05-31 04:09:20', 'time_low': '2016-05-31 00:34:17', 'open': 0.00167446001433, 'high': 0.00219723000191, 'low': 0.00164635002147, 'close': 0.00187541998457, 'volume': 171256.0, 'market_cap': 16878779.9981}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-01', 'time_high': '2016-06-01 23:49:17', 'time_low': '2016-06-01 03:44:17', 'open': 0.00187762000132, 'high': 0.00207250006497, 'low': 0.00181361997966, 'close': 0.00203379010782, 'volume': 93394.5, 'market_cap': 18304109.998}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-02', 'time_high': '2016-06-02 00:09:17', 'time_low': '2016-06-02 01:54:17', 'open': 0.00203127996065, 'high': 0.00203145993873, 'low': 0.00192474003416, 'close': 0.00196970999241, 'volume': 30940.19921875, 'market_cap': 17727389.998}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-03', 'time_high': '2016-06-03 21:19:17', 'time_low': '2016-06-03 14:29:17', 'open': 0.00196954002604, 'high': 0.00201199995354, 'low': 0.0019497500034, 'close': 0.0020014399197, 'volume': 31976.400390625, 'market_cap': 18012959.998}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-04', 'time_high': '2016-06-04 09:54:17', 'time_low': '2016-06-04 04:39:17', 'open': 0.00200161989778, 'high': 0.0020963200368, 'low': 0.00198949989863, 'close': 0.00201022997499, 'volume': 13642.0, 'market_cap': 18092069.998}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-05', 'time_high': '2016-06-05 04:19:17', 'time_low': '2016-06-05 14:54:17', 'open': 0.00201966008171, 'high': 0.00206618010998, 'low': 0.00195478997193, 'close': 0.00200277008116, 'volume': 31832.80078125, 'market_cap': 18024929.998}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-06', 'time_high': '2016-06-06 23:54:17', 'time_low': '2016-06-06 20:59:19', 'open': 0.0020025500562, 'high': 0.00202335999347, 'low': 0.00196606991813, 'close': 0.00202285009436, 'volume': 25279.900390625, 'market_cap': 18205649.998}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-07', 'time_high': '2016-06-07 10:44:18', 'time_low': '2016-06-07 14:39:17', 'open': 0.00202315999195, 'high': 0.00213998998515, 'low': 0.00198416993953, 'close': 0.00202431995422, 'volume': 48057.5, 'market_cap': 18218879.998}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-08', 'time_high': '2016-06-08 00:09:17', 'time_low': '2016-06-08 05:14:17', 'open': 0.00204726005904, 'high': 0.00204849010333, 'low': 0.00190521997865, 'close': 0.0019675900694, 'volume': 40243.8984375, 'market_cap': 17708309.998}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-09', 'time_high': '2016-06-09 04:24:18', 'time_low': '2016-06-09 17:09:18', 'open': 0.00196717004292, 'high': 0.00199053995311, 'low': 0.00180582003668, 'close': 0.00185805000365, 'volume': 69457.203125, 'market_cap': 16722449.9981}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-10', 'time_high': '2016-06-10 06:04:17', 'time_low': '2016-06-10 00:44:17', 'open': 0.00185805000365, 'high': 0.00195343000814, 'low': 0.00184365001041, 'close': 0.00188818003517, 'volume': 36825.1015625, 'market_cap': 16993619.9981}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2016-06-11', 'time_high': '2016-06-11 16:14:17', 'time_low': '2016-06-11 01:49:17', 'open': 0.00188790995162, 'high': 0.00196924991906, 'low': 0.00188017997425, 'close': 0.00196838006377, 'volume': 13460.2998046875, 'market_cap': 17715419.998}
