{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-01', 'time_high': '2018-05-01 23:19:25', 'time_low': '2018-05-01 23:24:25', 'open': 0.190647006, 'high': 0.1906870008, 'low': 0.171202004, 'close': 0.1850039959, 'volume': 3226150.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-11-21', 'time_high': '2018-11-21 23:23:19', 'time_low': '2018-11-21 01:25:17', 'open': 0.0846559, 'high': 0.108107, 'low': 0.0815258, 'close': 0.105586, 'volume': 2016250.0, 'market_cap': 59128161.161446}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-11-22', 'time_high': '2018-11-22 02:36:15', 'time_low': '2018-11-22 13:19:15', 'open': 0.105397, 'high': 0.105732, 'low': 0.0984153, 'close': 0.100401, 'volume': 1536650.0, 'market_cap': 56224561.104411}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-11-23', 'time_high': '2018-11-23 23:39:14', 'time_low': '2018-11-23 18:14:10', 'open': 0.0999892, 'high': 0.108494, 'low': 0.0945841, 'close': 0.106288, 'volume': 1772510.0, 'market_cap': 59521281.169168}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-11-24', 'time_high': '2018-11-24 20:49:19', 'time_low': '2018-11-24 23:06:21', 'open': 0.106248, 'high': 0.111337, 'low': 0.0948719, 'close': 0.0992132, 'volume': 1835910.0, 'market_cap': 55559393.0913452}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-11-25', 'time_high': '2018-11-25 23:55:20', 'time_low': '2018-11-25 10:49:23', 'open': 0.0973452, 'high': 0.100794, 'low': 0.0850734, 'close': 0.100298, 'volume': 1826200.0, 'market_cap': 56166881.103278}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-11-26', 'time_high': '2018-11-26 13:23:18', 'time_low': '2018-11-26 16:43:21', 'open': 0.100453, 'high': 0.108366, 'low': 0.0965835, 'close': 0.0990207, 'volume': 1761010.0, 'market_cap': 55451593.0892277}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-11-27', 'time_high': '2018-11-27 22:55:21', 'time_low': '2018-11-27 01:51:15', 'open': 0.0989628, 'high': 0.10956, 'low': 0.0945475, 'close': 0.108568, 'volume': 1951160.0, 'market_cap': 60798081.194248}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-11-28', 'time_high': '2018-11-28 20:26:23', 'time_low': '2018-11-28 02:08:22', 'open': 0.108973, 'high': 0.116074, 'low': 0.100233, 'close': 0.11356, 'volume': 2196880.0, 'market_cap': 63593601.24916}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-11-29', 'time_high': '2018-11-29 00:39:19', 'time_low': '2018-11-29 16:03:20', 'open': 0.1140891165, 'high': 0.1147411466, 'low': 0.102563214, 'close': 0.1111175105, 'volume': 2178045.48958049, 'market_cap': 62225807.1146126}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-11-30', 'time_high': '2018-11-30 05:27:18', 'time_low': '2018-11-30 12:49:21', 'open': 0.1112461752, 'high': 0.1123187032, 'low': 0.0978954237, 'close': 0.1042558091, 'volume': 1940372.03531439, 'market_cap': 58383254.2159339}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-01', 'time_high': '2018-12-01 20:04:23', 'time_low': '2018-12-01 07:59:22', 'open': 0.1046030063, 'high': 0.1119093284, 'low': 0.1037080746, 'close': 0.1100491603, 'volume': 2103040.59568143, 'market_cap': 61627530.9903008}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-02', 'time_high': '2018-12-02 02:24:22', 'time_low': '2018-12-02 12:05:20', 'open': 0.1096554045, 'high': 0.1136108272, 'low': 0.1056984777, 'close': 0.1098344983, 'volume': 2032182.60977653, 'market_cap': 61507320.2662595}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-03', 'time_high': '2018-12-03 00:00:23', 'time_low': '2018-12-03 16:45:25', 'open': 0.109366957, 'high': 0.109366957, 'low': 0.0996502688, 'close': 0.1019010547, 'volume': 1762904.13340053, 'market_cap': 57064591.7769916}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-04', 'time_high': '2018-12-04 12:01:18', 'time_low': '2018-12-04 00:03:18', 'open': 0.1017961397, 'high': 0.1574458691, 'low': 0.1017591157, 'close': 0.1176746585, 'volume': 4783673.72835162, 'market_cap': 65897810.0381812}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-05', 'time_high': '2018-12-05 00:27:20', 'time_low': '2018-12-05 02:03:16', 'open': 0.1177840898, 'high': 0.1219765885, 'low': 0.0808410947, 'close': 0.0917023762, 'volume': 3241200.68373815, 'market_cap': 51353331.6704221}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-06', 'time_high': '2018-12-06 00:10:18', 'time_low': '2018-12-06 23:53:20', 'open': 0.0912131861, 'high': 0.0925106257, 'low': 0.0747593333, 'close': 0.0747593333, 'volume': 1949138.61582558, 'market_cap': 41865227.4840727}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-07', 'time_high': '2018-12-07 20:06:25', 'time_low': '2018-12-07 03:23:21', 'open': 0.0746318355, 'high': 0.0779905967, 'low': 0.0648929276, 'close': 0.0743563237, 'volume': 1857733.70802852, 'market_cap': 41639542.0709916}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-08', 'time_high': '2018-12-08 01:02:17', 'time_low': '2018-12-08 21:47:24', 'open': 0.0744728111, 'high': 0.0773242845, 'low': 0.0709054372, 'close': 0.0752446473, 'volume': 1669364.21349985, 'market_cap': 42137003.3082991}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-09', 'time_high': '2018-12-09 17:52:23', 'time_low': '2018-12-09 13:31:21', 'open': 0.0748506461, 'high': 0.0786781269, 'low': 0.0740436955, 'close': 0.0773179691, 'volume': 1698932.16155922, 'market_cap': 43298063.5719777}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-10', 'time_high': '2018-12-10 00:29:18', 'time_low': '2018-12-10 16:04:22', 'open': 0.0771088892, 'high': 0.0774192846, 'low': 0.0709677608, 'close': 0.0729226765, 'volume': 1587982.63385951, 'market_cap': 40836699.6695334}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-11', 'time_high': '2018-12-11 00:37:22', 'time_low': '2018-12-11 14:31:25', 'open': 0.0729206301, 'high': 0.0731604157, 'low': 0.0691558554, 'close': 0.0708159698, 'volume': 1534880.46317744, 'market_cap': 39656943.8688237}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-12', 'time_high': '2018-12-12 16:32:22', 'time_low': '2018-12-12 23:11:20', 'open': 0.0707097573, 'high': 0.0732987639, 'low': 0.0673848804, 'close': 0.067633919, 'volume': 1554270.24304579, 'market_cap': 37874995.3701971}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-13', 'time_high': '2018-12-13 15:03:21', 'time_low': '2018-12-13 23:43:25', 'open': 0.0677188758, 'high': 0.072128114, 'low': 0.0665663293, 'close': 0.0668538557, 'volume': 1545696.34644773, 'market_cap': 37438159.9328804}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-14', 'time_high': '2018-12-14 00:02:19', 'time_low': '2018-12-14 17:13:23', 'open': 0.066791766, 'high': 0.066856197, 'low': 0.0630139791, 'close': 0.0640182335, 'volume': 1540362.85765264, 'market_cap': 35850211.4363126}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-15', 'time_high': '2018-12-15 16:49:26', 'time_low': '2018-12-15 13:30:27', 'open': 0.0637648089, 'high': 0.0658279319, 'low': 0.0618729038, 'close': 0.0639652945, 'volume': 1445213.16107101, 'market_cap': 35820565.6033462}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-16', 'time_high': '2018-12-16 21:50:29', 'time_low': '2018-12-16 01:49:30', 'open': 0.0637613978, 'high': 0.0676524345, 'low': 0.0635902999, 'close': 0.0663699631, 'volume': 1504086.35328075, 'market_cap': 37167180.0418216}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-17', 'time_high': '2018-12-17 23:08:20', 'time_low': '2018-12-17 05:42:21', 'open': 0.066378579, 'high': 0.0787208147, 'low': 0.0660455672, 'close': 0.0768342679, 'volume': 1785902.99796731, 'market_cap': 43027190.8905129}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-18', 'time_high': '2018-12-18 00:36:22', 'time_low': '2018-12-18 10:11:21', 'open': 0.0769397096, 'high': 0.0775308041, 'low': 0.0713259408, 'close': 0.0764905887, 'volume': 1875867.09028536, 'market_cap': 42834730.5154125}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-19', 'time_high': '2018-12-19 13:47:22', 'time_low': '2018-12-19 00:31:25', 'open': 0.0765733734, 'high': 0.0818609661, 'low': 0.076023609, 'close': 0.0773566768, 'volume': 1668658.90085369, 'market_cap': 43319739.8671554}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-20', 'time_high': '2018-12-20 17:05:23', 'time_low': '2018-12-20 00:07:19', 'open': 0.0772900998, 'high': 0.0875363785, 'low': 0.0770535616, 'close': 0.0837293206, 'volume': 2206389.37603761, 'market_cap': 46888420.4441425}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-21', 'time_high': '2018-12-21 01:53:22', 'time_low': '2018-12-21 21:04:22', 'open': 0.0834971117, 'high': 0.0854262068, 'low': 0.0776221014, 'close': 0.0782976518, 'volume': 1698239.80354202, 'market_cap': 43846685.8940262}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-22', 'time_high': '2018-12-22 23:55:23', 'time_low': '2018-12-22 14:13:22', 'open': 0.0783451677, 'high': 0.0812630027, 'low': 0.0752431323, 'close': 0.0812630027, 'volume': 1894314.663746, 'market_cap': 45507282.431317}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-23', 'time_high': '2018-12-23 23:03:22', 'time_low': '2018-12-23 07:44:21', 'open': 0.0813009887, 'high': 0.087111952, 'low': 0.0777412858, 'close': 0.0869785049, 'volume': 1847851.83657536, 'market_cap': 48707963.7163316}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-24', 'time_high': '2018-12-24 06:13:22', 'time_low': '2018-12-24 19:11:25', 'open': 0.0869464184, 'high': 0.0928835378, 'low': 0.0835628205, 'close': 0.0862179737, 'volume': 1414523.28348167, 'market_cap': 48282066.2052777}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-25', 'time_high': '2018-12-25 00:03:24', 'time_low': '2018-12-25 15:23:25', 'open': 0.0865638809, 'high': 0.0867490101, 'low': 0.0776241842, 'close': 0.0810414367, 'volume': 1382215.09472442, 'market_cap': 45383205.4241358}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-26', 'time_high': '2018-12-26 23:51:24', 'time_low': '2018-12-26 15:58:28', 'open': 0.0811715105, 'high': 0.0859663041, 'low': 0.0743050214, 'close': 0.0857728481, 'volume': 2050653.98810241, 'market_cap': 48032795.8791093}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-27', 'time_high': '2018-12-27 01:10:25', 'time_low': '2018-12-27 23:28:20', 'open': 0.085572259, 'high': 0.086503359, 'low': 0.0787176218, 'close': 0.0790004021, 'volume': 1977371.02746329, 'market_cap': 44240226.0509404}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-28', 'time_high': '2018-12-28 19:35:20', 'time_low': '2018-12-28 02:06:22', 'open': 0.079331948, 'high': 0.0885952951, 'low': 0.0784035976, 'close': 0.086726871, 'volume': 3104936.71829743, 'market_cap': 48567048.7200996}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-29', 'time_high': '2018-12-29 22:06:16', 'time_low': '2018-12-29 13:06:24', 'open': 0.0867691084, 'high': 0.091090431, 'low': 0.0847115459, 'close': 0.0866638579, 'volume': 2746621.71915924, 'market_cap': 48531761.3894544}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-30', 'time_high': '2018-12-30 22:33:23', 'time_low': '2018-12-30 04:08:21', 'open': 0.086014056, 'high': 0.088423501, 'low': 0.0839964697, 'close': 0.0877045751, 'volume': 2708083.77074797, 'market_cap': 49114563.0340783}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-12-31', 'time_high': '2018-12-31 00:14:26', 'time_low': '2018-12-31 22:23:20', 'open': 0.0880285756, 'high': 0.0881327707, 'low': 0.0796958695, 'close': 0.0802697906, 'volume': 2697376.41597427, 'market_cap': 44951083.5985837}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-01', 'time_high': '2019-01-01 08:54:22', 'time_low': '2019-01-01 19:30:23', 'open': 0.0801055895, 'high': 0.0818732814, 'low': 0.0773720969, 'close': 0.0802085484, 'volume': 2726832.65367829, 'market_cap': 44916787.996878}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-02', 'time_high': '2019-01-02 00:11:24', 'time_low': '2019-01-02 06:39:14', 'open': 0.081218768, 'high': 0.081218768, 'low': 0.0732535763, 'close': 0.077788419, 'volume': 2579651.92565313, 'market_cap': 43561515.4835206}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-03', 'time_high': '2019-01-03 05:24:17', 'time_low': '2019-01-03 06:54:18', 'open': 0.0783755999, 'high': 0.0813349353, 'low': 0.0748933973, 'close': 0.0754463858, 'volume': 1989308.26703478, 'market_cap': 42249976.8728142}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-04', 'time_high': '2019-01-04 01:28:24', 'time_low': '2019-01-04 17:53:23', 'open': 0.0757496064, 'high': 0.0805620083, 'low': 0.0693333679, 'close': 0.0767397577, 'volume': 3999701.78310725, 'market_cap': 42974265.1771933}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-05', 'time_high': '2019-01-05 01:09:17', 'time_low': '2019-01-05 22:20:21', 'open': 0.076564051, 'high': 0.078788671, 'low': 0.0736758197, 'close': 0.0737931791, 'volume': 4482464.34294818, 'market_cap': 41324181.086725}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-06', 'time_high': '2019-01-06 22:56:24', 'time_low': '2019-01-06 00:08:20', 'open': 0.0738390308, 'high': 0.0801834726, 'low': 0.0737384467, 'close': 0.0797335917, 'volume': 5565198.20067629, 'market_cap': 44650812.2133895}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-07', 'time_high': '2019-01-07 01:10:18', 'time_low': '2019-01-07 09:57:20', 'open': 0.0798286587, 'high': 0.0804641137, 'low': 0.074261491, 'close': 0.0754122937, 'volume': 5182704.57325422, 'market_cap': 42230885.3092632}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-08', 'time_high': '2019-01-08 13:48:22', 'time_low': '2019-01-08 10:40:18', 'open': 0.0755346435, 'high': 0.0783347158, 'low': 0.0744496839, 'close': 0.0763205234, 'volume': 4032233.31512269, 'market_cap': 42739493.9263898}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-09', 'time_high': '2019-01-09 17:37:20', 'time_low': '2019-01-09 01:04:22', 'open': 0.0763839652, 'high': 0.0853951169, 'low': 0.0762441904, 'close': 0.081853734, 'volume': 4408241.33102357, 'market_cap': 45838091.9142391}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-10', 'time_high': '2019-01-10 01:37:27', 'time_low': '2019-01-10 16:34:18', 'open': 0.0818101478, 'high': 0.0821771593, 'low': 0.0656435396, 'close': 0.0730879966, 'volume': 4038101.52336145, 'market_cap': 40929278.906296}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-11', 'time_high': '2019-01-11 01:11:22', 'time_low': '2019-01-11 07:36:17', 'open': 0.072942815, 'high': 0.0737417685, 'low': 0.0656878992, 'close': 0.0674280839, 'volume': 3758052.56895534, 'market_cap': 37759727.7322609}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-12', 'time_high': '2019-01-12 12:54:23', 'time_low': '2019-01-12 13:21:26', 'open': 0.0674611436, 'high': 0.0707468371, 'low': 0.0663993197, 'close': 0.0693364506, 'volume': 3835955.45934433, 'market_cap': 38828413.112701}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-13', 'time_high': '2019-01-13 08:18:23', 'time_low': '2019-01-13 23:54:07', 'open': 0.0693172301, 'high': 0.0700901524, 'low': 0.0635042186, 'close': 0.0635794691, 'volume': 3571239.56809634, 'market_cap': 35604503.4208542}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-14', 'time_high': '2019-01-14 16:53:27', 'time_low': '2019-01-14 11:50:22', 'open': 0.0651444372, 'high': 0.0718740245, 'low': 0.0642264955, 'close': 0.0704959341, 'volume': 4451294.41424339, 'market_cap': 39477723.8634473}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-15', 'time_high': '2019-01-15 05:33:22', 'time_low': '2019-01-15 20:46:19', 'open': 0.070422714, 'high': 0.0730076391, 'low': 0.0668154607, 'close': 0.068716329, 'volume': 3989094.12919644, 'market_cap': 38481144.9887676}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-16', 'time_high': '2019-01-16 06:42:19', 'time_low': '2019-01-16 16:28:27', 'open': 0.0685635712, 'high': 0.0693718238, 'low': 0.0649408718, 'close': 0.067461319, 'volume': 4035873.83979527, 'market_cap': 37778339.3830825}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-17', 'time_high': '2019-01-17 00:07:30', 'time_low': '2019-01-17 05:51:23', 'open': 0.0674062121, 'high': 0.0675099052, 'low': 0.0646764673, 'close': 0.0672530994, 'volume': 4006452.86700794, 'market_cap': 37661736.4210881}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-18', 'time_high': '2019-01-18 17:39:24', 'time_low': '2019-01-18 23:14:20', 'open': 0.0671274429, 'high': 0.0686692135, 'low': 0.0652119216, 'close': 0.0654867647, 'volume': 3646679.31404688, 'market_cap': 36672588.9636104}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-19', 'time_high': '2019-01-19 02:49:05', 'time_low': '2019-01-19 10:01:06', 'open': 0.0662326135, 'high': 0.0683097808, 'low': 0.0637214809, 'close': 0.0650986462, 'volume': 3979145.23412023, 'market_cap': 36455242.5888131}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-20', 'time_high': '2019-01-20 06:56:09', 'time_low': '2019-01-20 21:47:07', 'open': 0.065045933, 'high': 0.0662006446, 'low': 0.0601053537, 'close': 0.0612409739, 'volume': 3190919.9301768, 'market_cap': 34294946.0378827}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-21', 'time_high': '2019-01-21 00:15:09', 'time_low': '2019-01-21 15:57:01', 'open': 0.0612644846, 'high': 0.0622620574, 'low': 0.0564758341, 'close': 0.0602231003, 'volume': 4311306.85431051, 'market_cap': 33724936.8059261}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-22', 'time_high': '2019-01-22 23:34:09', 'time_low': '2019-01-22 21:50:09', 'open': 0.0597636312, 'high': 0.0635657829, 'low': 0.0579240766, 'close': 0.0625591113, 'volume': 4152779.46249426, 'market_cap': 35033103.0159822}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-23', 'time_high': '2019-01-23 00:01:08', 'time_low': '2019-01-23 17:21:07', 'open': 0.0624314701, 'high': 0.0624732887, 'low': 0.0572660304, 'close': 0.0593209239, 'volume': 4488692.68002733, 'market_cap': 33219718.0237062}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-24', 'time_high': '2019-01-24 13:06:08', 'time_low': '2019-01-24 18:02:08', 'open': 0.0588352527, 'high': 0.0598699766, 'low': 0.0567516019, 'close': 0.0585419233, 'volume': 2587206.63508437, 'market_cap': 32783477.6679372}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-25', 'time_high': '2019-01-25 23:53:02', 'time_low': '2019-01-25 00:49:07', 'open': 0.0586276181, 'high': 0.0608301684, 'low': 0.0579560793, 'close': 0.0608301684, 'volume': 3608305.76266548, 'market_cap': 34064894.9594679}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-26', 'time_high': '2019-01-26 11:59:07', 'time_low': '2019-01-26 16:29:08', 'open': 0.0607994895, 'high': 0.0623538884, 'low': 0.0587747883, 'close': 0.060776935, 'volume': 4362811.46790157, 'market_cap': 34035084.2771143}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-27', 'time_high': '2019-01-27 05:12:06', 'time_low': '2019-01-27 14:37:09', 'open': 0.0603359163, 'high': 0.0609440551, 'low': 0.0580984006, 'close': 0.0582566605, 'volume': 4645099.6106963, 'market_cap': 32623730.5333113}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-28', 'time_high': '2019-01-28 03:29:06', 'time_low': '2019-01-28 21:10:07', 'open': 0.0583172046, 'high': 0.060106553, 'low': 0.0547044852, 'close': 0.0560130096, 'volume': 3926815.93115537, 'market_cap': 31367285.9662711}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-29', 'time_high': '2019-01-29 05:47:05', 'time_low': '2019-01-29 18:35:08', 'open': 0.0561482096, 'high': 0.0565235459, 'low': 0.0526715794, 'close': 0.0543354651, 'volume': 4085692.58146281, 'market_cap': 30427861.0773781}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-30', 'time_high': '2019-01-30 19:36:06', 'time_low': '2019-01-30 07:21:03', 'open': 0.0541809528, 'high': 0.0574834888, 'low': 0.0530111361, 'close': 0.0551714929, 'volume': 4195592.22171904, 'market_cap': 30896036.6028864}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-01-31', 'time_high': '2019-01-31 20:06:05', 'time_low': '2019-01-31 14:33:05', 'open': 0.0554258918, 'high': 0.0575939977, 'low': 0.0546034934, 'close': 0.0554146329, 'volume': 3489981.95548839, 'market_cap': 31032195.057193}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-01', 'time_high': '2019-02-01 00:50:06', 'time_low': '2019-02-01 07:55:05', 'open': 0.0551991112, 'high': 0.0556073094, 'low': 0.0537754682, 'close': 0.0546046847, 'volume': 4174541.88010742, 'market_cap': 30578624.0295155}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-02', 'time_high': '2019-02-02 13:11:03', 'time_low': '2019-02-02 06:28:08', 'open': 0.0545338915, 'high': 0.0691829705, 'low': 0.0540835383, 'close': 0.0666651653, 'volume': 4454941.44554158, 'market_cap': 37332493.2877088}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-03', 'time_high': '2019-02-03 00:00:03', 'time_low': '2019-02-03 21:29:02', 'open': 0.0661498229, 'high': 0.0661935629, 'low': 0.056919227, 'close': 0.0659310906, 'volume': 4037660.0518074, 'market_cap': 36921411.433242}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-04', 'time_high': '2019-02-04 01:50:02', 'time_low': '2019-02-04 21:17:08', 'open': 0.0654039718, 'high': 0.0663573691, 'low': 0.0556817781, 'close': 0.0574516233, 'volume': 3996105.63118434, 'market_cap': 32172909.6651279}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-05', 'time_high': '2019-02-05 20:49:07', 'time_low': '2019-02-05 17:09:07', 'open': 0.0573402562, 'high': 0.0604321374, 'low': 0.0538317424, 'close': 0.059499545, 'volume': 4242968.91432114, 'market_cap': 33319745.880311}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-06', 'time_high': '2019-02-06 00:44:07', 'time_low': '2019-02-06 23:56:09', 'open': 0.0603106608, 'high': 0.0608550615, 'low': 0.0550257774, 'close': 0.0555376856, 'volume': 4076913.59911227, 'market_cap': 31101104.5299465}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-07', 'time_high': '2019-02-07 11:49:08', 'time_low': '2019-02-07 21:55:08', 'open': 0.0555589771, 'high': 0.0568414484, 'low': 0.0531396241, 'close': 0.0535748178, 'volume': 3992026.38731794, 'market_cap': 30001898.543379}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-08', 'time_high': '2019-02-08 16:57:04', 'time_low': '2019-02-08 00:52:08', 'open': 0.0538205004, 'high': 0.0600867829, 'low': 0.053042357, 'close': 0.0591780202, 'volume': 4589719.48793457, 'market_cap': 33139691.9783022}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-09', 'time_high': '2019-02-09 11:03:07', 'time_low': '2019-02-09 00:27:07', 'open': 0.0592248133, 'high': 0.061752859, 'low': 0.0586119433, 'close': 0.0600137613, 'volume': 4524060.77494419, 'market_cap': 33607706.9880954}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-10', 'time_high': '2019-02-10 23:37:07', 'time_low': '2019-02-10 07:02:05', 'open': 0.0599716066, 'high': 0.0632043382, 'low': 0.0587679683, 'close': 0.0624945715, 'volume': 4739185.93347829, 'market_cap': 34996960.7398723}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-11', 'time_high': '2019-02-11 14:10:03', 'time_low': '2019-02-11 16:44:05', 'open': 0.0626937506, 'high': 0.0636939228, 'low': 0.0595925173, 'close': 0.0616825437, 'volume': 3881719.4128337, 'market_cap': 34542225.124636}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-12', 'time_high': '2019-02-12 13:06:05', 'time_low': '2019-02-12 15:33:06', 'open': 0.0617211569, 'high': 0.0623800983, 'low': 0.0604993429, 'close': 0.0618517378, 'volume': 3623924.56561839, 'market_cap': 34636973.8427131}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2019-02-13', 'time_high': '2019-02-13 06:41:04', 'time_low': '2019-02-13 02:26:05', 'open': 0.061881283, 'high': 0.0636890577, 'low': 0.0615666802, 'close': 0.0633788825, 'volume': 3504262.25390361, 'market_cap': 35492174.8780717}
