{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-03', 'time_high': '2018-02-03 23:59:30', 'time_low': '2018-02-03 19:04:30', 'open': 0.0914482996, 'high': 0.1027619988, 'low': 0.0914482996, 'close': 0.1027619988, 'volume': 115322.0, 'market_cap': 59172531.2568}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-05', 'time_high': '2018-11-05 00:19:29', 'time_low': '2018-11-05 18:49:13', 'open': 0.00940438, 'high': 0.0096147, 'low': 0.00861745, 'close': 0.00882227, 'volume': 45092.9, 'market_cap': 5080049.50596}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-06', 'time_high': '2018-11-06 23:08:17', 'time_low': '2018-11-06 04:23:20', 'open': 0.00885697, 'high': 0.0095234, 'low': 0.00867664, 'close': 0.00919927, 'volume': 41958.9, 'market_cap': 5375583.94419}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-07', 'time_high': '2018-11-07 04:28:13', 'time_low': '2018-11-07 15:41:30', 'open': 0.00921641, 'high': 0.00964266, 'low': 0.00911215, 'close': 0.00935863, 'volume': 28694.7, 'market_cap': 5388896.92878604}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-08', 'time_high': '2018-11-08 12:38:12', 'time_low': '2018-11-08 22:24:08', 'open': 0.00937115, 'high': 0.010187, 'low': 0.0090135, 'close': 0.0091243, 'volume': 16192.3, 'market_cap': 5253964.76271874}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-09', 'time_high': '2018-11-09 04:29:13', 'time_low': '2018-11-09 21:25:13', 'open': 0.00913303, 'high': 0.00947063, 'low': 0.00895882, 'close': 0.00907616, 'volume': 27054.7, 'market_cap': 5226244.73338199}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-10', 'time_high': '2018-11-10 17:10:15', 'time_low': '2018-11-10 22:33:10', 'open': 0.00904983, 'high': 0.00921144, 'low': 0.00898705, 'close': 0.00903281, 'volume': 48630.4, 'market_cap': 5201282.88727173}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-11', 'time_high': '2018-11-11 23:56:19', 'time_low': '2018-11-11 12:07:00', 'open': 0.0090207, 'high': 0.00933941, 'low': 0.0089086, 'close': 0.00933424, 'volume': 55631.4, 'market_cap': 5374852.65135514}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-12', 'time_high': '2018-11-12 01:47:06', 'time_low': '2018-11-12 23:40:11', 'open': 0.00935392, 'high': 0.00940907, 'low': 0.0091295, 'close': 0.0091575, 'volume': 45160.3, 'market_cap': 5273082.02433029}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-13', 'time_high': '2018-11-13 01:09:17', 'time_low': '2018-11-13 23:18:16', 'open': 0.00914986, 'high': 0.00926136, 'low': 0.00896999, 'close': 0.00906787, 'volume': 37000.0, 'market_cap': 5221471.17619043}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-14', 'time_high': '2018-11-14 04:58:19', 'time_low': '2018-11-14 20:38:13', 'open': 0.00906003, 'high': 0.00908398, 'low': 0.007632, 'close': 0.00793676, 'volume': 74535.5, 'market_cap': 4570154.13458079}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-15', 'time_high': '2018-11-15 01:38:07', 'time_low': '2018-11-15 15:08:12', 'open': 0.00797473, 'high': 0.00809222, 'low': 0.00744042, 'close': 0.00794154, 'volume': 80815.9, 'market_cap': 4572906.55959595}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-16', 'time_high': '2018-11-16 00:31:15', 'time_low': '2018-11-16 09:52:14', 'open': 0.00799461, 'high': 0.00802802, 'low': 0.00761131, 'close': 0.00775732, 'volume': 77197.4, 'market_cap': 4466828.79049717}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-17', 'time_high': '2018-11-17 09:43:44', 'time_low': '2018-11-17 22:37:15', 'open': 0.00779206, 'high': 0.00808014, 'low': 0.00758207, 'close': 0.00763227, 'volume': 86584.6, 'market_cap': 4394822.35783077}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-18', 'time_high': '2018-11-18 12:34:12', 'time_low': '2018-11-18 18:34:05', 'open': 0.00765632, 'high': 0.00785307, 'low': 0.00760563, 'close': 0.00778615, 'volume': 73888.3, 'market_cap': 4483429.71375804}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-19', 'time_high': '2018-11-19 00:18:15', 'time_low': '2018-11-19 23:58:15', 'open': 0.00779188, 'high': 0.00783844, 'low': 0.00623656, 'close': 0.00623656, 'volume': 68136.4, 'market_cap': 3591143.04446162}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-20', 'time_high': '2018-11-20 02:25:14', 'time_low': '2018-11-20 08:54:12', 'open': 0.00627679, 'high': 0.00654841, 'low': 0.00560998, 'close': 0.00608425, 'volume': 65359.4, 'market_cap': 3503439.72771297}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-21', 'time_high': '2018-11-21 08:55:11', 'time_low': '2018-11-21 01:30:17', 'open': 0.00599907, 'high': 0.00635465, 'low': 0.00581574, 'close': 0.00632421, 'volume': 50377.4, 'market_cap': 3641613.76675838}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-22', 'time_high': '2018-11-22 02:05:12', 'time_low': '2018-11-22 20:04:10', 'open': 0.00630573, 'high': 0.00635295, 'low': 0.00585705, 'close': 0.00609525, 'volume': 41231.9, 'market_cap': 3509773.76017463}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-23', 'time_high': '2018-11-23 00:23:15', 'time_low': '2018-11-23 02:46:07', 'open': 0.00600676, 'high': 0.00607609, 'low': 0.00560965, 'close': 0.00575756, 'volume': 49867.9, 'market_cap': 3315324.72181306}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-24', 'time_high': '2018-11-24 00:53:12', 'time_low': '2018-11-24 22:59:14', 'open': 0.00578861, 'high': 0.00592821, 'low': 0.00511801, 'close': 0.00523546, 'volume': 41779.5, 'market_cap': 3014688.50833745}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-25', 'time_high': '2018-11-25 22:28:14', 'time_low': '2018-11-25 10:25:18', 'open': 0.00523307, 'high': 0.00567394, 'low': 0.00488518, 'close': 0.0055174, 'volume': 41585.9, 'market_cap': 3177035.51854108}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-26', 'time_high': '2018-11-26 06:55:19', 'time_low': '2018-11-26 16:43:17', 'open': 0.00551686, 'high': 0.00568699, 'low': 0.00501566, 'close': 0.0052354, 'volume': 43415.8, 'market_cap': 3014653.95906948}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-27', 'time_high': '2018-11-27 07:04:20', 'time_low': '2018-11-27 12:20:20', 'open': 0.00524812, 'high': 0.00535918, 'low': 0.004823, 'close': 0.005042, 'volume': 68485.9, 'market_cap': 2903290.15197088}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-28', 'time_high': '2018-11-28 19:21:22', 'time_low': '2018-11-28 00:01:21', 'open': 0.00505484, 'high': 0.00736661, 'low': 0.00504638, 'close': 0.00676223, 'volume': 41892.7, 'market_cap': 3893834.9393816}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-29', 'time_high': '2018-11-29 00:07:18', 'time_low': '2018-11-29 13:19:09', 'open': 0.00675610266626, 'high': 0.00675610266626, 'low': 0.00574075185187, 'close': 0.00605844932665, 'volume': 34350.5380733962, 'market_cap': 3488583.15475556}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-11-30', 'time_high': '2018-11-30 23:38:20', 'time_low': '2018-11-30 12:50:19', 'open': 0.00604307972706, 'high': 0.00672886919587, 'low': 0.00565236571339, 'close': 0.0067118374375, 'volume': 37966.3281814061, 'market_cap': 3864817.83695422}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-01', 'time_high': '2018-12-01 22:03:17', 'time_low': '2018-12-01 08:04:18', 'open': 0.00670324261806, 'high': 0.00705803191954, 'low': 0.00633206561496, 'close': 0.00700772882782, 'volume': 54259.7548565843, 'market_cap': 4035198.35253713}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-02', 'time_high': '2018-12-02 02:24:15', 'time_low': '2018-12-02 20:27:18', 'open': 0.00695274647556, 'high': 0.00717035312712, 'low': 0.00668289829456, 'close': 0.00671592497863, 'volume': 48943.2396221618, 'market_cap': 3867171.52951838}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-03', 'time_high': '2018-12-03 01:21:18', 'time_low': '2018-12-03 23:21:13', 'open': 0.0067201393898, 'high': 0.0067201393898, 'low': 0.00618940135731, 'close': 0.0062466284101, 'volume': 56852.3620135524, 'market_cap': 3596940.64777168}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-04', 'time_high': '2018-12-04 23:57:20', 'time_low': '2018-12-04 06:06:23', 'open': 0.00621537178125, 'high': 0.00666735716062, 'low': 0.00608712643388, 'close': 0.0066672208134, 'volume': 59264.5477413029, 'market_cap': 3839126.64191977}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-05', 'time_high': '2018-12-05 00:54:26', 'time_low': '2018-12-05 23:58:17', 'open': 0.00666595118872, 'high': 0.00670021909973, 'low': 0.00628653076186, 'close': 0.00628653076186, 'volume': 39744.9954993887, 'market_cap': 3619917.26516662}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-06', 'time_high': '2018-12-06 01:38:18', 'time_low': '2018-12-06 23:57:11', 'open': 0.00628038301785, 'high': 0.00637567845255, 'low': 0.0056823561721, 'close': 0.0056823561721, 'volume': 63209.867272787, 'market_cap': 3272020.76843492}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-07', 'time_high': '2018-12-07 19:36:20', 'time_low': '2018-12-07 17:40:22', 'open': 0.00567630938805, 'high': 0.00579638748587, 'low': 0.00516261852714, 'close': 0.00547359671731, 'volume': 75411.918855584, 'market_cap': 3151812.66267875}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-08', 'time_high': '2018-12-08 03:11:14', 'time_low': '2018-12-08 22:20:18', 'open': 0.00547467843781, 'high': 0.00573057169219, 'low': 0.00511701010261, 'close': 0.00535206862868, 'volume': 67559.4642761358, 'market_cap': 3081834.22100732}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-09', 'time_high': '2018-12-09 17:22:18', 'time_low': '2018-12-09 00:38:15', 'open': 0.00531495548515, 'high': 0.00597206657823, 'low': 0.00530437799462, 'close': 0.00573061434118, 'volume': 63243.7910710498, 'market_cap': 3299808.84202518}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-10', 'time_high': '2018-12-10 01:29:21', 'time_low': '2018-12-10 15:42:20', 'open': 0.0057196305629, 'high': 0.00581956829694, 'low': 0.00538078231999, 'close': 0.00557770242712, 'volume': 65655.3044190399, 'market_cap': 3211758.93044061}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-11', 'time_high': '2018-12-11 23:24:22', 'time_low': '2018-12-11 10:55:19', 'open': 0.0055694519612, 'high': 0.00562441411022, 'low': 0.00529548098753, 'close': 0.00551845127482, 'volume': 52480.883615888, 'market_cap': 3177640.8647989}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-12', 'time_high': '2018-12-12 12:46:28', 'time_low': '2018-12-12 00:25:16', 'open': 0.00551711669087, 'high': 0.0058515996966, 'low': 0.00546871818037, 'close': 0.0057492524931, 'volume': 28388.2064991155, 'market_cap': 3310541.08377851}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-13', 'time_high': '2018-12-13 17:04:17', 'time_low': '2018-12-13 20:47:18', 'open': 0.00574755934144, 'high': 0.00587305572732, 'low': 0.00550612310429, 'close': 0.00557970827314, 'volume': 34975.6444971294, 'market_cap': 3212913.93896822}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-14', 'time_high': '2018-12-14 14:30:16', 'time_low': '2018-12-14 21:56:21', 'open': 0.00557794810627, 'high': 0.00567868451193, 'low': 0.00546248340508, 'close': 0.00558740601941, 'volume': 41753.7612824289, 'market_cap': 3217346.46394602}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-15', 'time_high': '2018-12-15 22:09:24', 'time_low': '2018-12-15 13:55:18', 'open': 0.00559852258984, 'high': 0.0057111796909, 'low': 0.00544976007781, 'close': 0.00563274696156, 'volume': 40504.4651541976, 'market_cap': 3243454.73662059}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-16', 'time_high': '2018-12-16 04:23:27', 'time_low': '2018-12-16 00:13:16', 'open': 0.00560961925945, 'high': 0.00585559590797, 'low': 0.00560540259023, 'close': 0.0056342922001, 'volume': 37476.4247898926, 'market_cap': 3244344.51762726}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-17', 'time_high': '2018-12-17 20:51:17', 'time_low': '2018-12-17 02:51:24', 'open': 0.00563857386266, 'high': 0.0064636124606, 'low': 0.00562140216536, 'close': 0.00623885174343, 'volume': 35127.4776194621, 'market_cap': 3592462.67875975}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-18', 'time_high': '2018-12-18 01:19:20', 'time_low': '2018-12-18 09:16:21', 'open': 0.00620613072273, 'high': 0.00642303453368, 'low': 0.0060160130884, 'close': 0.00635178738863, 'volume': 38462.5722922842, 'market_cap': 3657493.40992112}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-19', 'time_high': '2018-12-19 23:18:18', 'time_low': '2018-12-19 01:09:17', 'open': 0.00634975263675, 'high': 0.00659766219074, 'low': 0.00600317088959, 'close': 0.00649862904575, 'volume': 48443.0368545668, 'market_cap': 3742047.93927764}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-20', 'time_high': '2018-12-20 17:09:17', 'time_low': '2018-12-20 06:37:16', 'open': 0.00650679731299, 'high': 0.00724841642598, 'low': 0.0064045605368, 'close': 0.00719330146774, 'volume': 41113.328036727, 'market_cap': 4142055.00028703}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-21', 'time_high': '2018-12-21 01:57:17', 'time_low': '2018-12-21 21:09:18', 'open': 0.00725274415009, 'high': 0.00728545428998, 'low': 0.00632362904024, 'close': 0.00648007253363, 'volume': 44834.4596253947, 'market_cap': 3731362.70744644}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-22', 'time_high': '2018-12-22 23:57:18', 'time_low': '2018-12-22 05:28:17', 'open': 0.00642592396335, 'high': 0.00685046130968, 'low': 0.00632621496976, 'close': 0.00685046130968, 'volume': 39448.8497888504, 'market_cap': 3944640.39207685}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-23', 'time_high': '2018-12-23 04:15:16', 'time_low': '2018-12-23 15:12:16', 'open': 0.00686125284759, 'high': 0.00740242284536, 'low': 0.00654265576118, 'close': 0.00660330117825, 'volume': 52315.0593629941, 'market_cap': 3802320.36519455}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-24', 'time_high': '2018-12-24 03:25:20', 'time_low': '2018-12-24 19:33:18', 'open': 0.00659347362541, 'high': 0.00729177518668, 'low': 0.00643727672416, 'close': 0.00677594643966, 'volume': 47426.7757897733, 'market_cap': 3901733.15520567}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-25', 'time_high': '2018-12-25 00:02:21', 'time_low': '2018-12-25 17:24:20', 'open': 0.006831536334, 'high': 0.006831536334, 'low': 0.00551972574487, 'close': 0.00570572106028, 'volume': 38866.0640055046, 'market_cap': 3285474.76481629}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-26', 'time_high': '2018-12-26 22:25:23', 'time_low': '2018-12-26 10:02:22', 'open': 0.00570458551115, 'high': 0.00674208349202, 'low': 0.00560756459674, 'close': 0.0065955276874, 'volume': 31456.0438635409, 'market_cap': 3797844.22488688}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-27', 'time_high': '2018-12-27 01:08:20', 'time_low': '2018-12-27 23:28:20', 'open': 0.00660238442302, 'high': 0.00661526100228, 'low': 0.00577133651839, 'close': 0.00579576204786, 'volume': 21348.1451478949, 'market_cap': 3337322.26829006}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-28', 'time_high': '2018-12-28 19:17:15', 'time_low': '2018-12-28 07:40:17', 'open': 0.0058323542026, 'high': 0.00622557473411, 'low': 0.00561591310724, 'close': 0.00612460656136, 'volume': 25805.2269182658, 'market_cap': 3526677.88859435}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-29', 'time_high': '2018-12-29 21:28:16', 'time_low': '2018-12-29 19:27:18', 'open': 0.00617592640824, 'high': 0.00669561340394, 'low': 0.0054307545797, 'close': 0.00629985374286, 'volume': 49197.1568942554, 'market_cap': 3627588.91917935}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-30', 'time_high': '2018-12-30 00:02:18', 'time_low': '2018-12-30 22:56:21', 'open': 0.00628392477932, 'high': 0.00631131087694, 'low': 0.0054138424577, 'close': 0.0054667632359, 'volume': 42925.6427191849, 'market_cap': 3147877.79967174}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-12-31', 'time_high': '2018-12-31 15:27:21', 'time_low': '2018-12-31 12:29:16', 'open': 0.00543896099318, 'high': 0.00621003906821, 'low': 0.00523581263704, 'close': 0.00611470249224, 'volume': 28251.9842011389, 'market_cap': 3520974.91629357}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-01', 'time_high': '2019-01-01 10:46:19', 'time_low': '2019-01-01 18:51:15', 'open': 0.00611614540199, 'high': 0.00621218935563, 'low': 0.00580340767622, 'close': 0.00597229931223, 'volume': 26574.4465452158, 'market_cap': 3438976.15585478}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-02', 'time_high': '2019-01-02 23:40:19', 'time_low': '2019-01-02 12:36:16', 'open': 0.0059839633454, 'high': 0.00620840625907, 'low': 0.00579938337089, 'close': 0.00615454488158, 'volume': 30103.7149835924, 'market_cap': 3543917.00605989}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-03', 'time_high': '2019-01-03 00:13:20', 'time_low': '2019-01-03 22:01:17', 'open': 0.00611331119962, 'high': 0.00614016467689, 'low': 0.00564198045617, 'close': 0.00573508369436, 'volume': 43885.8535784654, 'market_cap': 3302382.39003652}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-04', 'time_high': '2019-01-04 14:26:21', 'time_low': '2019-01-04 17:51:16', 'open': 0.00568768890232, 'high': 0.00582162750568, 'low': 0.00556856922513, 'close': 0.00567021160961, 'volume': 40653.351233102, 'market_cap': 3265027.67270362}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-05', 'time_high': '2019-01-05 12:35:16', 'time_low': '2019-01-05 10:13:14', 'open': 0.005648702894, 'high': 0.00611449967493, 'low': 0.005648702894, 'close': 0.00573682002837, 'volume': 35488.6011616533, 'market_cap': 3303382.20785321}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-06', 'time_high': '2019-01-06 18:28:14', 'time_low': '2019-01-06 04:59:13', 'open': 0.00573258203125, 'high': 0.00653076587549, 'low': 0.00558120635582, 'close': 0.00619992079238, 'volume': 44849.4116739925, 'market_cap': 3570045.41442212}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-07', 'time_high': '2019-01-07 08:48:19', 'time_low': '2019-01-07 05:12:19', 'open': 0.00620711128119, 'high': 0.00673844289909, 'low': 0.00613886886266, 'close': 0.00632395553993, 'volume': 49449.700568162, 'market_cap': 3641467.2432726}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-08', 'time_high': '2019-01-08 14:12:16', 'time_low': '2019-01-08 01:46:16', 'open': 0.00633509192165, 'high': 0.00671552793429, 'low': 0.00630441371551, 'close': 0.00651657736641, 'volume': 38627.0031532531, 'market_cap': 3752382.96161334}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-09', 'time_high': '2019-01-09 22:20:16', 'time_low': '2019-01-09 01:11:18', 'open': 0.00650464813505, 'high': 0.0066485262987, 'low': 0.00621743228111, 'close': 0.00654971745367, 'volume': 32393.3620779326, 'market_cap': 3771465.72420307}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-10', 'time_high': '2019-01-10 05:39:22', 'time_low': '2019-01-10 21:53:15', 'open': 0.00657433906181, 'high': 0.00673002663502, 'low': 0.00602266570303, 'close': 0.00607789277246, 'volume': 28753.8811303389, 'market_cap': 3499779.10174893}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-11', 'time_high': '2019-01-11 09:33:19', 'time_low': '2019-01-11 05:51:21', 'open': 0.00605635990613, 'high': 0.00649467176696, 'low': 0.00598468071303, 'close': 0.00624663939577, 'volume': 23135.9106528437, 'market_cap': 3596946.97355263}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-12', 'time_high': '2019-01-12 05:49:16', 'time_low': '2019-01-12 09:47:15', 'open': 0.00625614156704, 'high': 0.00635419108485, 'low': 0.00580473520459, 'close': 0.00617570947951, 'volume': 18310.8063643344, 'market_cap': 3556104.02881685}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-13', 'time_high': '2019-01-13 09:47:18', 'time_low': '2019-01-13 19:12:18', 'open': 0.00619116327224, 'high': 0.00625651211124, 'low': 0.00533021072532, 'close': 0.0054744313468, 'volume': 18078.9649173413, 'market_cap': 3152293.25997721}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-14', 'time_high': '2019-01-14 19:58:21', 'time_low': '2019-01-14 00:25:25', 'open': 0.0054721985635, 'high': 0.00651901274495, 'low': 0.00545371165672, 'close': 0.00643358745984, 'volume': 29393.1131563014, 'market_cap': 3704595.61959476}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-15', 'time_high': '2019-01-15 03:46:14', 'time_low': '2019-01-15 22:33:19', 'open': 0.00641672796374, 'high': 0.0065325130157, 'low': 0.0059236926935, 'close': 0.00594849336367, 'volume': 58344.5432592427, 'market_cap': 3425268.18758572}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-16', 'time_high': '2019-01-16 09:14:20', 'time_low': '2019-01-16 01:23:18', 'open': 0.00591776766117, 'high': 0.00613898940179, 'low': 0.00587807170366, 'close': 0.00597978562511, 'volume': 48315.6446915674, 'market_cap': 3443286.93301842}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-17', 'time_high': '2019-01-17 16:17:17', 'time_low': '2019-01-17 10:21:28', 'open': 0.00596762260007, 'high': 0.00600848618101, 'low': 0.00575421606872, 'close': 0.00593225243741, 'volume': 33694.1518782623, 'market_cap': 3415916.3190277}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-18', 'time_high': '2019-01-18 15:39:18', 'time_low': '2019-01-18 22:04:20', 'open': 0.00593340237887, 'high': 0.00596214025657, 'low': 0.00556176204434, 'close': 0.00563295609171, 'volume': 18580.6642304268, 'market_cap': 3243575.15818048}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-19', 'time_high': '2019-01-19 18:18:04', 'time_low': '2019-01-19 18:36:06', 'open': 0.00565245301045, 'high': 0.00589001820373, 'low': 0.00557067160598, 'close': 0.0057481757003, 'volume': 14333.5066758609, 'market_cap': 3309921.04372854}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-20', 'time_high': '2019-01-20 03:15:06', 'time_low': '2019-01-20 16:35:08', 'open': 0.00573067802673, 'high': 0.00575938141328, 'low': 0.00534698661727, 'close': 0.00536508545394, 'volume': 13475.9798934643, 'market_cap': 3089329.58407501}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-21', 'time_high': '2019-01-21 21:35:06', 'time_low': '2019-01-21 09:00:02', 'open': 0.00535826976731, 'high': 0.00550221503145, 'low': 0.00526321475978, 'close': 0.00543322985174, 'volume': 11955.3098461079, 'market_cap': 3128568.5684155}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-22', 'time_high': '2019-01-22 20:01:03', 'time_low': '2019-01-22 12:15:05', 'open': 0.00543158456051, 'high': 0.00584352576415, 'low': 0.00531146104848, 'close': 0.00575380405925, 'volume': 13230.6467148211, 'market_cap': 3313161.97175537}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-23', 'time_high': '2019-01-23 02:22:02', 'time_low': '2019-01-23 21:58:04', 'open': 0.00575044753854, 'high': 0.00575134445672, 'low': 0.00560518551092, 'close': 0.0056376479991, 'volume': 4648.1002611613, 'market_cap': 3246276.85760915}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-24', 'time_high': '2019-01-24 20:15:05', 'time_low': '2019-01-24 01:57:07', 'open': 0.00564060403158, 'high': 0.00573815262518, 'low': 0.00560748038277, 'close': 0.00568012789778, 'volume': 6253.0032028085, 'market_cap': 3270737.68099161}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-25', 'time_high': '2019-01-25 21:38:06', 'time_low': '2019-01-25 10:26:05', 'open': 0.0056899384086, 'high': 0.00587461089692, 'low': 0.00562124187035, 'close': 0.00581790330951, 'volume': 14154.5436480648, 'market_cap': 3350071.67465671}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-01-26', 'time_high': '2019-01-26 15:10:08', 'time_low': '2019-01-26 01:23:02', 'open': 0.00577313038175, 'high': 0.00616172637554, 'low': 0.00576589198892, 'close': 0.00584826628684, 'volume': 22946.9002141778, 'market_cap': 3367555.31866042}
