{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-09', 'time_high': '2016-09-09 22:04:34', 'time_low': '2016-09-09 06:04:33', 'open': 0.1814830005, 'high': 0.5589510202, 'low': 0.1813569963, 'close': 0.5584779978, 'volume': 1348.8599853516, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-14', 'time_high': '2017-11-14 20:59:15', 'time_low': '2017-11-14 12:19:14', 'open': 28.3960990906, 'high': 29.9556007385, 'low': 28.0983009338, 'close': 29.7255001068, 'volume': 39436300.0, 'market_cap': 1932157500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-15', 'time_high': '2017-11-15 06:39:15', 'time_low': '2017-11-15 15:59:16', 'open': 29.7873001099, 'high': 30.5849990845, 'low': 28.2577991486, 'close': 29.3479995728, 'volume': 45103700.0, 'market_cap': 1907620000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-16', 'time_high': '2017-11-16 04:54:13', 'time_low': '2017-11-16 15:34:16', 'open': 29.4458007813, 'high': 29.9272994995, 'low': 28.4796009064, 'close': 28.7036991119, 'volume': 40895700.0, 'market_cap': 1865740500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-17', 'time_high': '2017-11-17 23:44:16', 'time_low': '2017-11-17 08:24:13', 'open': 28.713300705, 'high': 41.0773010254, 'low': 28.3612003326, 'close': 40.5023994446, 'volume': 252834000.0, 'market_cap': 2632656000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-18', 'time_high': '2017-11-18 15:59:13', 'time_low': '2017-11-18 02:59:13', 'open': 39.7386016846, 'high': 48.0931015015, 'low': 36.2812995911, 'close': 42.7393989563, 'volume': 434827008.0, 'market_cap': 2778061000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-19', 'time_high': '2017-11-19 04:39:15', 'time_low': '2017-11-19 20:34:15', 'open': 43.0068016052, 'high': 45.4525985718, 'low': 36.6649017334, 'close': 39.7523994446, 'volume': 273035008.0, 'market_cap': 2583906000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-20', 'time_high': '2017-11-20 04:14:14', 'time_low': '2017-11-20 23:59:17', 'open': 39.9397010803, 'high': 43.1445007324, 'low': 35.6358985901, 'close': 35.6358985901, 'volume': 243906000.0, 'market_cap': 2316333500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-21', 'time_high': '2017-11-21 10:04:16', 'time_low': '2017-11-21 04:04:17', 'open': 36.2088012695, 'high': 37.1610984802, 'low': 33.3776016235, 'close': 34.359500885, 'volume': 133333000.0, 'market_cap': 2233367500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-22', 'time_high': '2017-11-22 11:49:18', 'time_low': '2017-11-22 00:04:17', 'open': 34.4468002319, 'high': 36.9758987427, 'low': 34.4468002319, 'close': 35.8581008911, 'volume': 82378800.0, 'market_cap': 2330776500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-23', 'time_high': '2017-11-23 01:24:17', 'time_low': '2017-11-23 10:54:15', 'open': 35.8338012695, 'high': 36.2885017395, 'low': 34.4966011047, 'close': 34.9021987915, 'volume': 68917800.0, 'market_cap': 2268643000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-24', 'time_high': '2017-11-24 13:34:15', 'time_low': '2017-11-24 08:24:13', 'open': 34.8914985657, 'high': 35.6960983276, 'low': 33.460899353, 'close': 34.7915992737, 'volume': 68977696.0, 'market_cap': 2261454000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-25', 'time_high': '2017-11-25 06:39:16', 'time_low': '2017-11-25 02:04:19', 'open': 34.8260993958, 'high': 39.8629989624, 'low': 34.5951004028, 'close': 38.1251983643, 'volume': 125113000.0, 'market_cap': 2478138000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-26', 'time_high': '2017-11-26 18:39:17', 'time_low': '2017-11-26 12:39:17', 'open': 38.0411987305, 'high': 39.1962013245, 'low': 37.4922981262, 'close': 38.4440994263, 'volume': 61597700.0, 'market_cap': 2498866500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-27', 'time_high': '2017-11-27 07:24:17', 'time_low': '2017-11-27 00:04:17', 'open': 38.3233985901, 'high': 41.9054985046, 'low': 38.3233985901, 'close': 40.1254005432, 'volume': 83345904.0, 'market_cap': 2608151000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-28', 'time_high': '2017-11-28 00:04:16', 'time_low': '2017-11-28 12:59:16', 'open': 40.1332015991, 'high': 40.1332015991, 'low': 37.4650001526, 'close': 38.0783004761, 'volume': 80129000.0, 'market_cap': 2475089500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-29', 'time_high': '2017-11-29 01:49:18', 'time_low': '2017-11-29 20:04:21', 'open': 37.9898986816, 'high': 39.4390983582, 'low': 31.2343006134, 'close': 32.2785987854, 'volume': 137123008.0, 'market_cap': 2098109000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-11-30', 'time_high': '2017-11-30 04:44:15', 'time_low': '2017-11-30 15:34:16', 'open': 32.5439987183, 'high': 34.981300354, 'low': 30.0946998596, 'close': 32.9552001953, 'volume': 78895104.0, 'market_cap': 2142088000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-01', 'time_high': '2017-12-01 21:49:17', 'time_low': '2017-12-01 02:34:15', 'open': 32.888999939, 'high': 36.2350006104, 'low': 31.3560009003, 'close': 35.8381004333, 'volume': 89359696.0, 'market_cap': 2329476500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-02', 'time_high': '2017-12-02 08:29:17', 'time_low': '2017-12-02 15:49:19', 'open': 35.8413009644, 'high': 36.6132011414, 'low': 34.5069007874, 'close': 35.0695991516, 'volume': 48991700.0, 'market_cap': 2279524000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-03', 'time_high': '2017-12-03 20:24:18', 'time_low': '2017-12-03 01:19:15', 'open': 35.0950012207, 'high': 39.515499115, 'low': 35.0337982178, 'close': 36.6230010986, 'volume': 79801696.0, 'market_cap': 2380495000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-04', 'time_high': '2017-12-04 16:04:23', 'time_low': '2017-12-04 00:09:17', 'open': 36.6484985352, 'high': 42.9984016418, 'low': 36.6189994812, 'close': 42.1716003418, 'volume': 160430000.0, 'market_cap': 2741154000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-05', 'time_high': '2017-12-05 12:39:18', 'time_low': '2017-12-05 23:59:20', 'open': 41.9869995117, 'high': 42.7929992676, 'low': 38.8212013245, 'close': 38.8212013245, 'volume': 101480000.0, 'market_cap': 2523378000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-06', 'time_high': '2017-12-06 05:34:18', 'time_low': '2017-12-06 22:54:25', 'open': 38.7456016541, 'high': 38.8543014526, 'low': 34.4047012329, 'close': 35.1636009216, 'volume': 118745000.0, 'market_cap': 2285634000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-07', 'time_high': '2017-12-07 04:34:17', 'time_low': '2017-12-07 17:29:24', 'open': 35.035900116, 'high': 37.2631988525, 'low': 33.3128013611, 'close': 34.8620986938, 'volume': 125301000.0, 'market_cap': 2266036500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-08', 'time_high': '2017-12-08 12:24:22', 'time_low': '2017-12-08 01:44:19', 'open': 34.8394012451, 'high': 37.3790016174, 'low': 32.3586006165, 'close': 36.2719993591, 'volume': 125450000.0, 'market_cap': 2357680000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-09', 'time_high': '2017-12-09 14:59:21', 'time_low': '2017-12-09 18:14:24', 'open': 35.957698822, 'high': 38.9762992859, 'low': 34.8656005859, 'close': 35.7135009766, 'volume': 93255296.0, 'market_cap': 2321377500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-10', 'time_high': '2017-12-10 00:04:23', 'time_low': '2017-12-10 05:49:19', 'open': 35.7929992676, 'high': 35.7929992676, 'low': 32.5129013062, 'close': 33.3109016418, 'volume': 72133600.0, 'market_cap': 2165208500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-11', 'time_high': '2017-12-11 12:29:20', 'time_low': '2017-12-11 00:04:21', 'open': 33.3193016052, 'high': 36.5672988892, 'low': 33.3193016052, 'close': 35.882598877, 'volume': 77323800.0, 'market_cap': 2332369000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-12', 'time_high': '2017-12-12 16:54:30', 'time_low': '2017-12-12 02:14:20', 'open': 36.2210998535, 'high': 41.2797012329, 'low': 35.3172988892, 'close': 40.4113006592, 'volume': 132796000.0, 'market_cap': 2626734500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-13', 'time_high': '2017-12-13 16:19:21', 'time_low': '2017-12-13 02:59:23', 'open': 40.7326011658, 'high': 49.0681991577, 'low': 37.4938011169, 'close': 44.8147010803, 'volume': 294500000.0, 'market_cap': 2912955500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-14', 'time_high': '2017-12-14 04:39:23', 'time_low': '2017-12-14 15:24:32', 'open': 44.9029998779, 'high': 53.6539001465, 'low': 44.4025993347, 'close': 50.6234016418, 'volume': 313147008.0, 'market_cap': 3290521000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-15', 'time_high': '2017-12-15 00:29:30', 'time_low': '2017-12-15 02:44:24', 'open': 50.5387001038, 'high': 51.2411003113, 'low': 43.1310997009, 'close': 47.9893989563, 'volume': 204064992.0, 'market_cap': 3119311000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-16', 'time_high': '2017-12-16 03:29:22', 'time_low': '2017-12-16 15:59:31', 'open': 48.1426010132, 'high': 52.2649002075, 'low': 46.9259986877, 'close': 49.807598114, 'volume': 164723008.0, 'market_cap': 3237494000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-17', 'time_high': '2017-12-17 20:39:30', 'time_low': '2017-12-17 00:04:32', 'open': 49.740398407, 'high': 71.7245025635, 'low': 49.740398407, 'close': 68.114402771, 'volume': 500799008.0, 'market_cap': 4427436000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-18', 'time_high': '2017-12-18 12:59:26', 'time_low': '2017-12-18 01:29:25', 'open': 68.454498291, 'high': 81.0609970093, 'low': 63.9616012573, 'close': 77.2164993286, 'volume': 437848992.0, 'market_cap': 5019072500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-19', 'time_high': '2017-12-19 02:24:30', 'time_low': '2017-12-19 21:59:17', 'open': 77.1910018921, 'high': 82.0982971191, 'low': 66.5922012329, 'close': 70.8139038086, 'volume': 290083008.0, 'market_cap': 4602903500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-20', 'time_high': '2017-12-20 20:49:19', 'time_low': '2017-12-20 01:59:16', 'open': 71.3065032959, 'high': 77.5028991699, 'low': 63.0959014893, 'close': 75.6212005615, 'volume': 305912000.0, 'market_cap': 4915378000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-21', 'time_high': '2017-12-21 04:04:15', 'time_low': '2017-12-21 16:09:33', 'open': 76.1231994629, 'high': 79.0425033569, 'low': 67.487197876, 'close': 71.3712997437, 'volume': 225272000.0, 'market_cap': 4639134500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-22', 'time_high': '2017-12-22 00:09:17', 'time_low': '2017-12-22 14:54:23', 'open': 71.5418014526, 'high': 72.2779998779, 'low': 43.3855018616, 'close': 55.5704994202, 'volume': 297579008.0, 'market_cap': 3612082500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-23', 'time_high': '2017-12-23 15:14:38', 'time_low': '2017-12-23 00:04:15', 'open': 56.3185997009, 'high': 67.7501983643, 'low': 56.3185997009, 'close': 58.9047012329, 'volume': 146282000.0, 'market_cap': 3828805500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-24', 'time_high': '2017-12-24 06:59:16', 'time_low': '2017-12-24 12:44:25', 'open': 59.3214988708, 'high': 59.9728012085, 'low': 51.8370018005, 'close': 59.695400238, 'volume': 160158000.0, 'market_cap': 3880201000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-25', 'time_high': '2017-12-25 23:44:07', 'time_low': '2017-12-25 02:49:07', 'open': 60.2677001953, 'high': 68.3741989136, 'low': 58.3852996826, 'close': 66.3243026733, 'volume': 170538000.0, 'market_cap': 4311079500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-26', 'time_high': '2017-12-26 03:54:08', 'time_low': '2017-12-26 15:04:08', 'open': 66.6060028076, 'high': 68.7964019775, 'low': 61.859500885, 'close': 65.5165023804, 'volume': 195466000.0, 'market_cap': 4258572500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-27', 'time_high': '2017-12-27 07:09:07', 'time_low': '2017-12-27 17:14:08', 'open': 65.5262985229, 'high': 70.2857971191, 'low': 62.8790016174, 'close': 66.8836975098, 'volume': 153715008.0, 'market_cap': 4347440500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-28', 'time_high': '2017-12-28 00:19:07', 'time_low': '2017-12-28 11:14:08', 'open': 66.7620010376, 'high': 66.94090271, 'low': 58.2164001465, 'close': 65.425201416, 'volume': 135592000.0, 'market_cap': 4252638000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-29', 'time_high': '2017-12-29 23:44:07', 'time_low': '2017-12-29 12:29:08', 'open': 65.700302124, 'high': 74.8245010376, 'low': 63.143699646, 'close': 73.904800415, 'volume': 163331008.0, 'market_cap': 4803812000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-30', 'time_high': '2017-12-30 00:09:09', 'time_low': '2017-12-30 16:49:08', 'open': 74.1820983887, 'high': 74.5421981812, 'low': 63.0206985474, 'close': 72.4031982422, 'volume': 202376992.0, 'market_cap': 4706208000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-12-31', 'time_high': '2017-12-31 18:59:07', 'time_low': '2017-12-31 06:54:07', 'open': 72.5552978516, 'high': 78.0143966675, 'low': 67.6856994629, 'close': 75.9606018066, 'volume': 181356992.0, 'market_cap': 4937439000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-01', 'time_high': '2018-01-01 22:59:08', 'time_low': '2018-01-01 14:19:12', 'open': 76.1915969849, 'high': 80.692199707, 'low': 72.7238006592, 'close': 78.8236999512, 'volume': 142094000.0, 'market_cap': 5123540500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-02', 'time_high': '2018-01-02 14:19:07', 'time_low': '2018-01-02 00:04:07', 'open': 78.5258026123, 'high': 97.0138015747, 'low': 78.5258026123, 'close': 90.3257980347, 'volume': 373376992.0, 'market_cap': 5871177000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-03', 'time_high': '2018-01-03 21:09:07', 'time_low': '2018-01-03 22:04:07', 'open': 90.2962036133, 'high': 105.5589981079, 'low': 86.8897018433, 'close': 105.5589981079, 'volume': 288086016.0, 'market_cap': 6861335000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-04', 'time_high': '2018-01-04 07:24:08', 'time_low': '2018-01-04 07:59:07', 'open': 104.7910003662, 'high': 109.2040023804, 'low': 96.2412033081, 'close': 99.1090011597, 'volume': 332545984.0, 'market_cap': 6442085000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-05', 'time_high': '2018-01-05 10:04:07', 'time_low': '2018-01-05 11:19:08', 'open': 98.9111022949, 'high': 106.236000061, 'low': 89.5792999268, 'close': 95.2817993164, 'volume': 292932992.0, 'market_cap': 6193317000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-06', 'time_high': '2018-01-06 10:39:08', 'time_low': '2018-01-06 22:34:07', 'open': 95.3086013794, 'high': 103.1289978027, 'low': 91.8983001709, 'close': 100.8619995117, 'volume': 187746000.0, 'market_cap': 6556030000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-07', 'time_high': '2018-01-07 00:49:07', 'time_low': '2018-01-07 00:39:07', 'open': 101.1210021973, 'high': 108.5210037231, 'low': 99.1989974976, 'close': 102.4290008545, 'volume': 196620992.0, 'market_cap': 6657885000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-08', 'time_high': '2018-01-08 04:19:07', 'time_low': '2018-01-08 02:54:08', 'open': 102.1230010986, 'high': 108.5989990234, 'low': 90.677696228, 'close': 102.3769989014, 'volume': 231395008.0, 'market_cap': 6654505000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-09', 'time_high': '2018-01-09 18:54:08', 'time_low': '2018-01-09 00:14:09', 'open': 102.0660018921, 'high': 129.8670043945, 'low': 101.8430023193, 'close': 126.9390029907, 'volume': 529663008.0, 'market_cap': 8251035000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-10', 'time_high': '2018-01-10 00:09:08', 'time_low': '2018-01-10 08:34:08', 'open': 127.2350006104, 'high': 127.2620010376, 'low': 111.0500030518, 'close': 122.9879989624, 'volume': 361796992.0, 'market_cap': 7994220000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-11', 'time_high': '2018-01-11 00:09:08', 'time_low': '2018-01-11 04:44:08', 'open': 123.1039962769, 'high': 124.3349990845, 'low': 102.6610031128, 'close': 108.2949981689, 'volume': 270718016.0, 'market_cap': 7039175000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-12', 'time_high': '2018-01-12 13:44:09', 'time_low': '2018-01-12 00:39:08', 'open': 109.1849975586, 'high': 126.5449981689, 'low': 105.2470016479, 'close': 124.46900177, 'volume': 234756992.0, 'market_cap': 8090485000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-13', 'time_high': '2018-01-13 18:39:07', 'time_low': '2018-01-13 00:04:09', 'open': 124.1460037231, 'high': 146.5090026855, 'low': 124.1460037231, 'close': 140.6219940186, 'volume': 455703008.0, 'market_cap': 9140430000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-14', 'time_high': '2018-01-14 23:39:08', 'time_low': '2018-01-14 05:34:07', 'open': 140.5610046387, 'high': 176.8339996338, 'low': 135.9160003662, 'close': 170.4179992676, 'volume': 648694016.0, 'market_cap': 11077170000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-15', 'time_high': '2018-01-15 20:29:07', 'time_low': '2018-01-15 02:39:07', 'open': 170.0989990234, 'high': 196.8529968262, 'low': 147.3979949951, 'close': 187.4049987793, 'volume': 1455619968.0, 'market_cap': 12181325000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-16', 'time_high': '2018-01-16 00:04:07', 'time_low': '2018-01-16 22:34:10', 'open': 187.9680023193, 'high': 187.9680023193, 'low': 104.2929992676, 'close': 145.2989959717, 'volume': 1664429952.0, 'market_cap': 9444435000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-17', 'time_high': '2018-01-17 15:54:09', 'time_low': '2018-01-17 15:19:10', 'open': 144.7250061035, 'high': 154.2870025635, 'low': 94.5654983521, 'close': 141.3699951172, 'volume': 1587920000.0, 'market_cap': 9189050000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-18', 'time_high': '2018-01-18 15:09:09', 'time_low': '2018-01-18 08:04:10', 'open': 142.6029968262, 'high': 159.4850006104, 'low': 129.8509979248, 'close': 142.6560058594, 'volume': 838633984.0, 'market_cap': 9272640000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-19', 'time_high': '2018-01-19 09:14:09', 'time_low': '2018-01-19 03:24:10', 'open': 141.2480010986, 'high': 150.1519927979, 'low': 132.9700012207, 'close': 139.4949951172, 'volume': 494800000.0, 'market_cap': 9067175000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-20', 'time_high': '2018-01-20 17:19:10', 'time_low': '2018-01-20 01:24:10', 'open': 140.4929962158, 'high': 157.1889953613, 'low': 138.6470031738, 'close': 149.9420013428, 'volume': 501671008.0, 'market_cap': 9746230000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-21', 'time_high': '2018-01-21 00:04:10', 'time_low': '2018-01-21 21:04:10', 'open': 150.2279968262, 'high': 150.2279968262, 'low': 126.2030029297, 'close': 131.0950012207, 'volume': 346048000.0, 'market_cap': 8521175000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-22', 'time_high': '2018-01-22 09:54:10', 'time_low': '2018-01-22 21:49:10', 'open': 132.3000030518, 'high': 137.779006958, 'low': 112.3799972534, 'close': 123.6630020142, 'volume': 346611008.0, 'market_cap': 8038095000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-23', 'time_high': '2018-01-23 17:04:10', 'time_low': '2018-01-23 11:54:10', 'open': 123.3659973145, 'high': 129.7079925537, 'low': 110.1800003052, 'close': 121.6039962769, 'volume': 263388992.0, 'market_cap': 7904260000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-24', 'time_high': '2018-01-24 14:34:10', 'time_low': '2018-01-24 02:19:10', 'open': 122.5690002441, 'high': 144.1199951172, 'low': 118.1520004272, 'close': 136.408996582, 'volume': 433360000.0, 'market_cap': 8866585000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-25', 'time_high': '2018-01-25 03:59:11', 'time_low': '2018-01-25 15:54:10', 'open': 138.0950012207, 'high': 146.9429931641, 'low': 134.5780029297, 'close': 138.0030059814, 'volume': 315009984.0, 'market_cap': 8970195000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-26', 'time_high': '2018-01-26 02:59:12', 'time_low': '2018-01-26 08:39:10', 'open': 137.7480010986, 'high': 141.1329956055, 'low': 126.53099823, 'close': 137.8880004883, 'volume': 324067008.0, 'market_cap': 8962720000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-27', 'time_high': '2018-01-27 20:39:11', 'time_low': '2018-01-27 11:39:10', 'open': 138.1410064697, 'high': 142.074005127, 'low': 134.3489990234, 'close': 140.2030029297, 'volume': 207868000.0, 'market_cap': 9113195000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-28', 'time_high': '2018-01-28 22:09:10', 'time_low': '2018-01-28 00:04:10', 'open': 140.3710021973, 'high': 153.6100006104, 'low': 140.3710021973, 'close': 152.1560058594, 'volume': 246175008.0, 'market_cap': 9890140000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-29', 'time_high': '2018-01-29 23:59:09', 'time_low': '2018-01-29 02:09:12', 'open': 152.0809936523, 'high': 168.1410064697, 'low': 151.4570007324, 'close': 168.1410064697, 'volume': 602513984.0, 'market_cap': 10929165000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-30', 'time_high': '2018-01-30 00:44:10', 'time_low': '2018-01-30 19:14:10', 'open': 168.8630065918, 'high': 173.7519989014, 'low': 140.125, 'close': 146.279006958, 'volume': 670294976.0, 'market_cap': 9508135000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-01-31', 'time_high': '2018-01-31 13:04:11', 'time_low': '2018-01-31 01:04:11', 'open': 145.4010009766, 'high': 148.175994873, 'low': 133.3220062256, 'close': 145.7579956055, 'volume': 357308992.0, 'market_cap': 9474270000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-01', 'time_high': '2018-02-01 01:29:11', 'time_low': '2018-02-01 20:24:10', 'open': 145.9570007324, 'high': 147.1569976807, 'low': 115.2740020752, 'close': 126.0029983521, 'volume': 356495008.0, 'market_cap': 8190195000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-02', 'time_high': '2018-02-02 12:04:10', 'time_low': '2018-02-02 11:59:11', 'open': 125.641998291, 'high': 129.18800354, 'low': 91.9587020874, 'close': 120.1259994507, 'volume': 552638976.0, 'market_cap': 7808190000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-03', 'time_high': '2018-02-03 15:14:12', 'time_low': '2018-02-03 03:49:11', 'open': 121.033996582, 'high': 127.2779998779, 'low': 106.9049987793, 'close': 122.9649963379, 'volume': 255707008.0, 'market_cap': 7992725000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-04', 'time_high': '2018-02-04 06:29:10', 'time_low': '2018-02-04 20:39:12', 'open': 122.2149963379, 'high': 124.0130004883, 'low': 102.0289993286, 'close': 107.4550018311, 'volume': 203674000.0, 'market_cap': 6984575000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-05', 'time_high': '2018-02-05 10:59:11', 'time_low': '2018-02-05 10:54:11', 'open': 107.5749969482, 'high': 108.9749984741, 'low': 75.7547988892, 'close': 82.3656997681, 'volume': 312096000.0, 'market_cap': 5353770500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-06', 'time_high': '2018-02-06 20:04:10', 'time_low': '2018-02-06 20:14:11', 'open': 84.0693969727, 'high': 109.2129974365, 'low': 64.8781967163, 'close': 105.9459991455, 'volume': 659945984.0, 'market_cap': 6886490000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-07', 'time_high': '2018-02-07 03:39:11', 'time_low': '2018-02-07 03:34:10', 'open': 105.1340026855, 'high': 118.4960021973, 'low': 94.9358978271, 'close': 102.5009994507, 'volume': 571724032.0, 'market_cap': 6662565000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2018-02-08', 'time_high': '2018-02-08 09:14:10', 'time_low': '2018-02-08 00:04:10', 'open': 104.0550003052, 'high': 117.0049972534, 'low': 104.0550003052, 'close': 112.4300003052, 'volume': 546732992.0, 'market_cap': 7307950000.0}
