{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-01-31', 'time_high': '2019-01-31 19:36:09', 'time_low': '0000-00-00 00:00:00', 'open': 0.0005162249786, 'high': 0.0005360665126, 'low': 0.00048190137215, 'close': 0.0004838246981, 'volume': 188349521.421144, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-08-19', 'time_high': '2019-08-19 14:08:06', 'time_low': '2019-08-19 06:08:13', 'open': 0.0006453214882, 'high': 0.000673862044, 'low': 0.0006415499414, 'close': 0.00066344437979, 'volume': 31919609.1251505, 'market_cap': 140727499.785089}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-08-20', 'time_high': '2019-08-20 00:00:09', 'time_low': '2019-08-20 14:51:12', 'open': 0.00066344437979, 'high': 0.00066344437979, 'low': 0.00062960275759, 'close': 0.00063492524502, 'volume': 28175734.2159569, 'market_cap': 134678120.734224}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-08-21', 'time_high': '2019-08-21 02:27:07', 'time_low': '2019-08-21 13:10:13', 'open': 0.00063508883611, 'high': 0.0006383377748, 'low': 0.00058050079306, 'close': 0.00060930229777, 'volume': 28632617.7392924, 'market_cap': 129243070.845142}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-08-22', 'time_high': '2019-08-22 19:01:13', 'time_low': '2019-08-22 02:18:09', 'open': 0.00060930229777, 'high': 0.00063350031555, 'low': 0.00059282789704, 'close': 0.00062676445171, 'volume': 34328934.3257446, 'market_cap': 132947081.820296}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-08-23', 'time_high': '2019-08-23 14:39:09', 'time_low': '2019-08-23 00:21:07', 'open': 0.00062676445171, 'high': 0.0006425577576, 'low': 0.00062024208131, 'close': 0.00063596993062, 'volume': 31368190.6732916, 'market_cap': 134899715.788145}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-08-24', 'time_high': '2019-08-24 07:44:02', 'time_low': '2019-08-24 09:57:11', 'open': 0.00063615988421, 'high': 0.00063976190411, 'low': 0.00060755859736, 'close': 0.00062911232686, 'volume': 33587838.4248313, 'market_cap': 133445104.881248}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-08-25', 'time_high': '2019-08-25 13:06:07', 'time_low': '2019-08-25 20:40:09', 'open': 0.00062911232686, 'high': 0.00063663282373, 'low': 0.00060840574108, 'close': 0.00061587442666, 'volume': 33807019.557827, 'market_cap': 130637127.823262}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-08-26', 'time_high': '2019-08-26 01:27:13', 'time_low': '2019-08-26 13:13:09', 'open': 0.0006154263123, 'high': 0.00063375326032, 'low': 0.0006075088053, 'close': 0.00062591633248, 'volume': 34936974.2980144, 'market_cap': 132767181.739342}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-08-27', 'time_high': '2019-08-27 00:27:14', 'time_low': '2019-08-27 12:27:13', 'open': 0.00062584377991, 'high': 0.0006260122418, 'low': 0.00060220384371, 'close': 0.0006128050084, 'volume': 40578593.9734222, 'market_cap': 129986053.564915}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-08-28', 'time_high': '2019-08-28 01:18:08', 'time_low': '2019-08-28 23:59:12', 'open': 0.00061279534328, 'high': 0.0006173521516, 'low': 0.00055028044886, 'close': 0.00055028044886, 'volume': 43453762.394869, 'market_cap': 116723562.831461}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-08-29', 'time_high': '2019-08-29 01:41:13', 'time_low': '2019-08-29 07:57:03', 'open': 0.00054924062002, 'high': 0.00055186617627, 'low': 0.00051243391817, 'close': 0.00052904196273, 'volume': 43557315.1581746, 'market_cap': 112218529.487206}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-08-30', 'time_high': '2019-08-30 10:26:12', 'time_low': '2019-08-30 01:26:11', 'open': 0.00052904196273, 'high': 0.00053861427743, 'low': 0.00051885722058, 'close': 0.00053209357372, 'volume': 39883729.5720913, 'market_cap': 112865826.529342}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-08-31', 'time_high': '2019-08-31 03:19:05', 'time_low': '2019-08-31 21:17:07', 'open': 0.00053250365055, 'high': 0.00053926246713, 'low': 0.0005193882283, 'close': 0.00052523721807, 'volume': 38927856.7248047, 'market_cap': 111411480.367381}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-01', 'time_high': '2019-09-01 21:48:12', 'time_low': '2019-09-01 19:25:07', 'open': 0.00052514660556, 'high': 0.00053148515813, 'low': 0.0005136574325, 'close': 0.00052806676212, 'volume': 40031164.8128576, 'market_cap': 112011673.346379}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-02', 'time_high': '2019-09-02 20:38:07', 'time_low': '2019-09-02 08:47:11', 'open': 0.00052794644627, 'high': 0.00053567588629, 'low': 0.00051625857694, 'close': 0.0005344268286, 'volume': 37460151.3326964, 'market_cap': 113360748.387671}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-03', 'time_high': '2019-09-03 16:33:08', 'time_low': '2019-09-03 12:00:03', 'open': 0.00053414692794, 'high': 0.00055009808213, 'low': 0.00052507893906, 'close': 0.00053990647127, 'volume': 45251919.9323595, 'market_cap': 114523071.013567}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-04', 'time_high': '2019-09-04 12:43:08', 'time_low': '2019-09-04 13:43:08', 'open': 0.00053984321496, 'high': 0.00054104925933, 'low': 0.00052807695694, 'close': 0.00053196607641, 'volume': 37805859.6477279, 'market_cap': 112838782.247246}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-05', 'time_high': '2019-09-05 06:19:08', 'time_low': '2019-09-05 21:11:05', 'open': 0.00053210164306, 'high': 0.00054023983048, 'low': 0.00050858420125, 'close': 0.00051230639033, 'volume': 38527773.6549204, 'market_cap': 108668638.443373}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-06', 'time_high': '2019-09-06 11:16:10', 'time_low': '2019-09-06 20:54:10', 'open': 0.00051230639033, 'high': 0.00051736550007, 'low': 0.00048554414604, 'close': 0.00049099771315, 'volume': 32453459.6566912, 'market_cap': 104148716.42117}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-07', 'time_high': '2019-09-07 22:10:11', 'time_low': '2019-09-07 04:14:05', 'open': 0.00049177372368, 'high': 0.00053662571664, 'low': 0.00048976657128, 'close': 0.00052483847655, 'volume': 54430518.6252116, 'market_cap': 111326900.710057}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-08', 'time_high': '2019-09-08 16:05:09', 'time_low': '2019-09-08 00:01:11', 'open': 0.00052480405781, 'high': 0.00059596078664, 'low': 0.00052479300504, 'close': 0.00057304951967, 'volume': 92789709.8413018, 'market_cap': 121553258.438869}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-09', 'time_high': '2019-09-09 12:35:10', 'time_low': '2019-09-09 08:21:05', 'open': 0.00057304951967, 'high': 0.00059243419855, 'low': 0.00054497917021, 'close': 0.00058429475291, 'volume': 79190469.8186166, 'market_cap': 123938557.955422}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-10', 'time_high': '2019-09-10 02:41:05', 'time_low': '2019-09-10 19:59:12', 'open': 0.00058682194731, 'high': 0.00060501264939, 'low': 0.0005588822028, 'close': 0.00056609836654, 'volume': 64478709.4629838, 'market_cap': 120078804.165758}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-11', 'time_high': '2019-09-11 13:10:09', 'time_low': '2019-09-11 06:58:10', 'open': 0.00056609836654, 'high': 0.00057545878514, 'low': 0.00054556992699, 'close': 0.00055910028639, 'volume': 82754666.8691843, 'market_cap': 118594395.898044}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-12', 'time_high': '2019-09-12 23:23:09', 'time_low': '2019-09-12 07:00:12', 'open': 0.00055910028639, 'high': 0.0005861756538, 'low': 0.00054623207449, 'close': 0.00058245183261, 'volume': 82332542.9367954, 'market_cap': 123547644.152455}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-13', 'time_high': '2019-09-13 16:26:05', 'time_low': '2019-09-13 05:49:11', 'open': 0.00058245183261, 'high': 0.00058973657978, 'low': 0.0005729371021, 'close': 0.00058673908509, 'volume': 52960664.165275, 'market_cap': 124457041.143129}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-14', 'time_high': '2019-09-14 17:45:06', 'time_low': '2019-09-14 13:23:13', 'open': 0.00058671134602, 'high': 0.00059706122224, 'low': 0.00057562686343, 'close': 0.000591944561, 'volume': 60337011.1507554, 'market_cap': 125561208.473569}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-15', 'time_high': '2019-09-15 02:23:15', 'time_low': '2019-09-15 23:24:13', 'open': 0.000591944561, 'high': 0.0005938339093, 'low': 0.00057588615279, 'close': 0.00057780686708, 'volume': 54210008.6153687, 'market_cap': 122562370.320763}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-16', 'time_high': '2019-09-16 02:01:13', 'time_low': '2019-09-16 20:12:07', 'open': 0.00057777570402, 'high': 0.00058298822635, 'low': 0.00056159550681, 'close': 0.00056704688734, 'volume': 45716545.0558096, 'market_cap': 120280001.078879}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-17', 'time_high': '2019-09-17 18:12:03', 'time_low': '2019-09-17 10:11:11', 'open': 0.00056686147155, 'high': 0.00060409704355, 'low': 0.00056524336511, 'close': 0.00058772322583, 'volume': 54115614.319589, 'market_cap': 124665793.632193}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-18', 'time_high': '2019-09-18 14:52:08', 'time_low': '2019-09-18 00:09:09', 'open': 0.00058666433616, 'high': 0.00064950738401, 'low': 0.00058407757942, 'close': 0.00062809657856, 'volume': 76284019.1884584, 'market_cap': 133229647.906759}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-19', 'time_high': '2019-09-19 00:01:10', 'time_low': '2019-09-19 04:06:15', 'open': 0.00062779171685, 'high': 0.00063293007489, 'low': 0.00057402103177, 'close': 0.00060579138555, 'volume': 79296861.5605842, 'market_cap': 128498348.432168}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-20', 'time_high': '2019-09-20 00:19:06', 'time_low': '2019-09-20 17:08:09', 'open': 0.00060780158012, 'high': 0.00060803156905, 'low': 0.00057501601531, 'close': 0.00058380100851, 'volume': 65972028.8809164, 'market_cap': 123833826.621187}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-21', 'time_high': '2019-09-21 02:42:13', 'time_low': '2019-09-21 13:43:10', 'open': 0.00058443820204, 'high': 0.00058639677541, 'low': 0.00057396421172, 'close': 0.00057950805073, 'volume': 59913887.2643251, 'market_cap': 122923219.441609}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-22', 'time_high': '2019-09-22 00:11:09', 'time_low': '2019-09-22 21:38:06', 'open': 0.00057956385848, 'high': 0.00057981823826, 'low': 0.00054347745238, 'close': 0.00055224419784, 'volume': 60081487.8561964, 'market_cap': 117140106.390704}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-23', 'time_high': '2019-09-23 00:05:07', 'time_low': '2019-09-23 23:59:06', 'open': 0.0005519395399, 'high': 0.00055239267193, 'low': 0.00051504063447, 'close': 0.00051504063447, 'volume': 62570468.6965051, 'market_cap': 109248616.74198}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-24', 'time_high': '2019-09-24 05:44:13', 'time_low': '2019-09-24 19:54:06', 'open': 0.00051509600095, 'high': 0.00052675517135, 'low': 0.00041817708485, 'close': 0.00042941683856, 'volume': 69685711.0231131, 'market_cap': 91086396.8368365}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-25', 'time_high': '2019-09-25 01:16:09', 'time_low': '2019-09-25 12:58:03', 'open': 0.00043030231984, 'high': 0.0004502572501, 'low': 0.00041081655784, 'close': 0.00043599090131, 'volume': 59013287.4571799, 'market_cap': 92480864.0185711}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-26', 'time_high': '2019-09-26 09:47:13', 'time_low': '2019-09-26 16:42:09', 'open': 0.00043553322213, 'high': 0.00044970291824, 'low': 0.00040621655192, 'close': 0.00042978949326, 'volume': 58743835.4504064, 'market_cap': 91165443.0477211}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-27', 'time_high': '2019-09-27 21:46:08', 'time_low': '2019-09-27 15:40:13', 'open': 0.00042910380803, 'high': 0.00044022465722, 'low': 0.00041995520069, 'close': 0.00043660941244, 'volume': 71467571.2170767, 'market_cap': 92612060.4331929}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-28', 'time_high': '2019-09-28 23:46:14', 'time_low': '2019-09-28 15:46:04', 'open': 0.00043555416141, 'high': 0.00044375284338, 'low': 0.00043191941766, 'close': 0.00044100238697, 'volume': 58123729.0267181, 'market_cap': 93543882.8152978}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-29', 'time_high': '2019-09-29 01:47:05', 'time_low': '2019-09-29 15:41:11', 'open': 0.00044028809278, 'high': 0.00044213149956, 'low': 0.00041934675768, 'close': 0.00042740477584, 'volume': 54594492.7391075, 'market_cap': 90659605.1334048}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-09-30', 'time_high': '2019-09-30 02:07:06', 'time_low': '2019-09-30 07:02:05', 'open': 0.00042740477584, 'high': 0.00042895535717, 'low': 0.00039208526499, 'close': 0.00041090985764, 'volume': 70464201.9231173, 'market_cap': 87160760.8174587}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-01', 'time_high': '2019-10-01 02:20:10', 'time_low': '2019-10-01 18:51:13', 'open': 0.00041095845073, 'high': 0.00043390656444, 'low': 0.00040648904099, 'close': 0.00041080694144, 'volume': 55557626.324284, 'market_cap': 87138930.5948062}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-02', 'time_high': '2019-10-02 23:59:11', 'time_low': '2019-10-02 00:28:10', 'open': 0.00041080694144, 'high': 0.00043615113457, 'low': 0.00041053544608, 'close': 0.00043615113457, 'volume': 56359087.4691567, 'market_cap': 92514852.1355932}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-03', 'time_high': '2019-10-03 00:02:04', 'time_low': '2019-10-03 16:00:09', 'open': 0.0004370072074, 'high': 0.00044000341008, 'low': 0.00041512964933, 'close': 0.0004237500335, 'volume': 50673798.4149444, 'market_cap': 89884373.9809027}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-04', 'time_high': '2019-10-04 20:36:10', 'time_low': '2019-10-04 09:00:10', 'open': 0.0004242102432, 'high': 0.00043393931678, 'low': 0.00041436443462, 'close': 0.00042787873728, 'volume': 57206443.7459532, 'market_cap': 90760140.1768895}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-05', 'time_high': '2019-10-05 06:42:13', 'time_low': '2019-10-05 13:09:11', 'open': 0.00042787873728, 'high': 0.0004297496185, 'low': 0.00041914597091, 'close': 0.00042609601624, 'volume': 52265516.3858748, 'market_cap': 90381995.6289841}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-06', 'time_high': '2019-10-06 05:36:14', 'time_low': '2019-10-06 21:17:05', 'open': 0.00042684181619, 'high': 0.00043000033675, 'low': 0.00040994105774, 'close': 0.00041314874801, 'volume': 58524657.0877195, 'market_cap': 87635666.4081116}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-07', 'time_high': '2019-10-07 17:31:12', 'time_low': '2019-10-07 00:45:07', 'open': 0.00041393114018, 'high': 0.00044175749519, 'low': 0.00040907329403, 'close': 0.00043907226939, 'volume': 63234241.9501698, 'market_cap': 93134473.0304882}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-08', 'time_high': '2019-10-08 04:05:08', 'time_low': '2019-10-08 08:29:06', 'open': 0.00043879732982, 'high': 0.00045657282084, 'low': 0.0004331951036, 'close': 0.0004391643398, 'volume': 56223446.5557721, 'market_cap': 93154002.6821261}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-09', 'time_high': '2019-10-09 14:10:14', 'time_low': '2019-10-09 02:43:13', 'open': 0.0004391643398, 'high': 0.00047184836182, 'low': 0.0004354508997, 'close': 0.00046085356178, 'volume': 61968748.452451, 'market_cap': 97754644.5364589}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-10', 'time_high': '2019-10-10 01:34:10', 'time_low': '2019-10-10 10:12:06', 'open': 0.00046012624256, 'high': 0.00047679275616, 'low': 0.00044578061282, 'close': 0.00045534312721, 'volume': 62835622.5040478, 'market_cap': 96585790.4419915}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-11', 'time_high': '2019-10-11 04:08:10', 'time_low': '2019-10-11 08:24:13', 'open': 0.00045524982993, 'high': 0.00046091986794, 'low': 0.00044017764136, 'close': 0.00044170305115, 'volume': 62025488.5241404, 'market_cap': 93692505.2486226}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-12', 'time_high': '2019-10-12 13:47:13', 'time_low': '2019-10-12 21:00:10', 'open': 0.00044170305115, 'high': 0.00044543760021, 'low': 0.00043522318968, 'close': 0.00043843995648, 'volume': 53066107.6691536, 'market_cap': 93000349.0286899}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-13', 'time_high': '2019-10-13 15:13:14', 'time_low': '2019-10-13 22:04:13', 'open': 0.00043843027774, 'high': 0.00044907587945, 'low': 0.00043718989313, 'close': 0.00043895620215, 'volume': 55044740.9587088, 'market_cap': 93109853.2529262}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-14', 'time_high': '2019-10-14 06:04:12', 'time_low': '2019-10-14 16:38:11', 'open': 0.00043895620215, 'high': 0.00044463840763, 'low': 0.00043674563892, 'close': 0.00044174115785, 'volume': 50710036.8312851, 'market_cap': 93700588.3084532}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-15', 'time_high': '2019-10-15 00:22:14', 'time_low': '2019-10-15 21:16:13', 'open': 0.0004417176951, 'high': 0.00044244337677, 'low': 0.00042129896463, 'close': 0.00042699790089, 'volume': 52559984.2024333, 'market_cap': 90573300.2441337}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-16', 'time_high': '2019-10-16 00:00:11', 'time_low': '2019-10-16 18:15:09', 'open': 0.00042699790089, 'high': 0.00042699790089, 'low': 0.00040600667945, 'close': 0.00041378484014, 'volume': 53622058.5895848, 'market_cap': 87770592.0437684}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-17', 'time_high': '2019-10-17 18:51:09', 'time_low': '2019-10-17 05:53:11', 'open': 0.00041340150773, 'high': 0.00042747400092, 'low': 0.00040564272648, 'close': 0.00042378338115, 'volume': 52922388.9944762, 'market_cap': 89891447.5679161}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-18', 'time_high': '2019-10-18 00:44:07', 'time_low': '2019-10-18 10:12:13', 'open': 0.00042378338115, 'high': 0.00042482118043, 'low': 0.00040530086469, 'close': 0.00041419839453, 'volume': 51911002.0546196, 'market_cap': 87858313.7541712}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-19', 'time_high': '2019-10-19 18:22:13', 'time_low': '2019-10-19 02:49:05', 'open': 0.00041430184814, 'high': 0.00042240720087, 'low': 0.00040930384318, 'close': 0.00041706468859, 'volume': 52188855.2873675, 'market_cap': 88466302.0162401}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-20', 'time_high': '2019-10-20 20:20:13', 'time_low': '2019-10-20 04:52:13', 'open': 0.00041724417345, 'high': 0.0004237599076, 'low': 0.00041173779644, 'close': 0.00041983214622, 'volume': 50177263.8982887, 'market_cap': 89053325.4428262}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-21', 'time_high': '2019-10-21 11:12:04', 'time_low': '2019-10-21 03:11:11', 'open': 0.00041989774928, 'high': 0.00042212914263, 'low': 0.00041576194436, 'close': 0.00041738146621, 'volume': 65895159.9611656, 'market_cap': 88533495.7779698}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-22', 'time_high': '2019-10-22 10:14:08', 'time_low': '2019-10-22 23:31:12', 'open': 0.0004173680518, 'high': 0.00042021956095, 'low': 0.00040895765429, 'close': 0.0004106882081, 'volume': 60677100.7883973, 'market_cap': 87113745.2936558}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-23', 'time_high': '2019-10-23 02:04:12', 'time_low': '2019-10-23 16:08:11', 'open': 0.00041070344789, 'high': 0.00041355085316, 'low': 0.00037222749271, 'close': 0.00038236645553, 'volume': 55935789.1766599, 'market_cap': 81106234.2646414}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-24', 'time_high': '2019-10-24 17:21:05', 'time_low': '2019-10-24 07:02:13', 'open': 0.00038201547553, 'high': 0.00039779361363, 'low': 0.00038013720232, 'close': 0.00039275275114, 'volume': 55721679.9657302, 'market_cap': 83309338.9361272}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-25', 'time_high': '2019-10-25 22:15:07', 'time_low': '2019-10-25 02:03:13', 'open': 0.00039275275114, 'high': 0.00043220523206, 'low': 0.00038834701984, 'close': 0.00042709949216, 'volume': 71207625.7298614, 'market_cap': 90594849.4289688}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-26', 'time_high': '2019-10-26 03:20:10', 'time_low': '2019-10-26 16:39:12', 'open': 0.00042747700233, 'high': 0.00044303030156, 'low': 0.00040653254353, 'close': 0.00041683457303, 'volume': 63735239.3796693, 'market_cap': 88417490.710118}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-27', 'time_high': '2019-10-27 22:39:11', 'time_low': '2019-10-27 02:30:04', 'open': 0.00041683457303, 'high': 0.00047157786702, 'low': 0.00041094083695, 'close': 0.00046517661679, 'volume': 80746269.471486, 'market_cap': 98671635.8357603}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-28', 'time_high': '2019-10-28 02:42:14', 'time_low': '2019-10-28 14:51:04', 'open': 0.00046451978137, 'high': 0.00050326115286, 'low': 0.00045106387945, 'close': 0.00046467077137, 'volume': 77130382.0071602, 'market_cap': 98564337.6755167}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-29', 'time_high': '2019-10-29 23:59:03', 'time_low': '2019-10-29 00:04:13', 'open': 0.00046484337441, 'high': 0.00049048509861, 'low': 0.0004627883489, 'close': 0.00049048509861, 'volume': 77033164.5803759, 'market_cap': 104039982.419944}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-30', 'time_high': '2019-10-30 01:13:05', 'time_low': '2019-10-30 16:33:08', 'open': 0.0004901700205, 'high': 0.00050377380026, 'low': 0.00045477740189, 'close': 0.0004674168617, 'volume': 98598424.2097395, 'market_cap': 99146828.7452123}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-10-31', 'time_high': '2019-10-31 00:37:12', 'time_low': '2019-10-31 10:26:07', 'open': 0.00046630785403, 'high': 0.0004753645989, 'low': 0.00044603137913, 'close': 0.00046279141564, 'volume': 88200041.2704083, 'market_cap': 98165695.3158142}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-01', 'time_high': '2019-11-01 01:16:11', 'time_low': '2019-11-01 16:52:14', 'open': 0.00046241682073, 'high': 0.00046518210569, 'low': 0.00045252130045, 'close': 0.0004597587949, 'volume': 77149279.9648738, 'market_cap': 97522426.4190422}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-02', 'time_high': '2019-11-02 04:04:14', 'time_low': '2019-11-02 23:12:03', 'open': 0.00045970263209, 'high': 0.00047237200641, 'low': 0.00045953902034, 'close': 0.00046034608688, 'volume': 67081184.9600187, 'market_cap': 97647000.7374694}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-03', 'time_high': '2019-11-03 02:44:08', 'time_low': '2019-11-03 17:57:09', 'open': 0.00046213969845, 'high': 0.00046765811833, 'low': 0.00045105985056, 'close': 0.00045583150775, 'volume': 54326222.4876506, 'market_cap': 96689384.0132286}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-04', 'time_high': '2019-11-04 21:12:07', 'time_low': '2019-11-04 04:50:13', 'open': 0.00045585000037, 'high': 0.00046242040749, 'low': 0.00044858830735, 'close': 0.00046066425063, 'volume': 58532827.7201261, 'market_cap': 97714488.5176978}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-05', 'time_high': '2019-11-05 15:17:04', 'time_low': '2019-11-05 08:17:12', 'open': 0.00046066425063, 'high': 0.00046327180147, 'low': 0.00045023444028, 'close': 0.00046120894822, 'volume': 53534977.7184357, 'market_cap': 97830027.8646834}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-06', 'time_high': '2019-11-06 08:52:06', 'time_low': '2019-11-06 00:59:06', 'open': 0.00046106896246, 'high': 0.00048367424856, 'low': 0.00045943318517, 'close': 0.00047096127344, 'volume': 80967718.0756129, 'market_cap': 99898656.9565752}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-07', 'time_high': '2019-11-07 00:00:14', 'time_low': '2019-11-07 12:46:06', 'open': 0.0004709558523, 'high': 0.0004709558523, 'low': 0.00045225751257, 'close': 0.00045800701765, 'volume': 95689779.9444319, 'market_cap': 97150845.5602047}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-11-08', 'time_high': '2019-11-08 01:18:04', 'time_low': '2019-11-08 15:07:06', 'open': 0.00045783279814, 'high': 0.00045914653416, 'low': 0.00043112824818, 'close': 0.00043868165976, 'volume': 105852592.329229, 'market_cap': 93051618.2822699}
