{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-13', 'time_high': '2017-06-13 18:00:07', 'time_low': '2017-06-13 17:20:11', 'open': 0.638503015, 'high': 0.6528620124, 'low': 0.5339099765, 'close': 0.590255022, 'volume': 25425600.0, 'market_cap': 1640631647.19}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-30', 'time_high': '2017-11-30 05:19:22', 'time_low': '2017-11-30 14:09:27', 'open': 1.2738499641, 'high': 1.3865799904, 'low': 1.1258900166, 'close': 1.3266500235, 'volume': 179224000.0, 'market_cap': 3687463849.94}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-01', 'time_high': '2017-12-01 21:39:28', 'time_low': '2017-12-01 07:19:23', 'open': 1.3093700409, 'high': 1.492560029, 'low': 1.2302299738, 'close': 1.4457600117, 'volume': 141192000.0, 'market_cap': 4018533701.95}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-02', 'time_high': '2017-12-02 10:14:22', 'time_low': '2017-12-02 04:29:24', 'open': 1.4206700325, 'high': 1.4494700432, 'low': 1.3464699984, 'close': 1.4351500273, 'volume': 115656000.0, 'market_cap': 3989042885.65}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-03', 'time_high': '2017-12-03 17:09:27', 'time_low': '2017-12-03 01:24:25', 'open': 1.4406000376, 'high': 2.0246200562, 'low': 1.4334700108, 'close': 1.881559968, 'volume': 401417984.0, 'market_cap': 5229852999.28}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-04', 'time_high': '2017-12-04 18:14:30', 'time_low': '2017-12-04 00:04:26', 'open': 1.8942300081, 'high': 2.9806199074, 'low': 1.8942300081, 'close': 2.7645199299, 'volume': 1090620032.0, 'market_cap': 7684067057.96}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-05', 'time_high': '2017-12-05 23:34:29', 'time_low': '2017-12-05 01:34:31', 'open': 2.7983698845, 'high': 3.9727799892, 'low': 2.4453999996, 'close': 3.8408000469, 'volume': 1417379968.0, 'market_cap': 10675619910.9}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-06', 'time_high': '2017-12-06 08:29:28', 'time_low': '2017-12-06 16:14:36', 'open': 3.8112800121, 'high': 5.5458798409, 'low': 3.6553199291, 'close': 4.3556399345, 'volume': 2126969984.0, 'market_cap': 12106633281.8}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-07', 'time_high': '2017-12-07 22:19:31', 'time_low': '2017-12-07 11:09:29', 'open': 4.4670100212, 'high': 4.5425801277, 'low': 3.1037700176, 'close': 4.1448001862, 'volume': 1260950016.0, 'market_cap': 11520597117.0}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-08', 'time_high': '2017-12-08 23:59:36', 'time_low': '2017-12-08 05:39:26', 'open': 4.1420001984, 'high': 5.0117301941, 'low': 3.6253700256, 'close': 5.0117301941, 'volume': 928041984.0, 'market_cap': 13930255305.2}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-09', 'time_high': '2017-12-09 03:54:32', 'time_low': '2017-12-09 17:54:33', 'open': 5.0474801064, 'high': 5.2821397781, 'low': 4.2493200302, 'close': 4.6820898056, 'volume': 674566016.0, 'market_cap': 13014010942.7}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-10', 'time_high': '2017-12-10 00:04:30', 'time_low': '2017-12-10 03:59:31', 'open': 4.6577501297, 'high': 4.6577501297, 'low': 3.7666399479, 'close': 4.1300601959, 'volume': 601040000.0, 'market_cap': 11479626840.6}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-11', 'time_high': '2017-12-11 03:19:29', 'time_low': '2017-12-11 15:54:32', 'open': 4.1420297623, 'high': 4.5838999748, 'low': 4.1237897873, 'close': 4.2673997879, 'volume': 409780000.0, 'market_cap': 11861367529.7}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-12', 'time_high': '2017-12-12 10:19:38', 'time_low': '2017-12-12 03:34:32', 'open': 4.2643399239, 'high': 5.0331201553, 'low': 4.1778101921, 'close': 4.7153100967, 'volume': 679345984.0, 'market_cap': 13106346938.7}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-13', 'time_high': '2017-12-13 00:19:35', 'time_low': '2017-12-13 18:39:33', 'open': 4.7175598145, 'high': 4.7509698868, 'low': 3.7736899853, 'close': 4.0881199837, 'volume': 498435008.0, 'market_cap': 11363053340.5}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-14', 'time_high': '2017-12-14 09:29:38', 'time_low': '2017-12-14 21:44:43', 'open': 4.0585699081, 'high': 4.2422599792, 'low': 3.3771500587, 'close': 3.7840399742, 'volume': 568923008.0, 'market_cap': 10517853772.1}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-15', 'time_high': '2017-12-15 08:59:31', 'time_low': '2017-12-15 03:49:34', 'open': 3.7738699913, 'high': 4.0636200905, 'low': 3.365459919, 'close': 3.9042100906, 'volume': 427329984.0, 'market_cap': 10851869926.2}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-16', 'time_high': '2017-12-16 01:29:38', 'time_low': '2017-12-16 19:24:44', 'open': 3.9129400253, 'high': 4.071750164, 'low': 3.4807798862, 'close': 3.6289401054, 'volume': 285374016.0, 'market_cap': 10086748625.2}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-17', 'time_high': '2017-12-17 21:44:44', 'time_low': '2017-12-17 06:29:34', 'open': 3.6473801136, 'high': 4.0363101959, 'low': 3.4825499058, 'close': 3.9291501045, 'volume': 354390016.0, 'market_cap': 10921191411.4}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-18', 'time_high': '2017-12-18 20:09:57', 'time_low': '2017-12-18 01:34:33', 'open': 3.9493699074, 'high': 4.3625497818, 'low': 3.6538898945, 'close': 4.237349987, 'volume': 447675008.0, 'market_cap': 11777842644.7}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-19', 'time_high': '2017-12-19 20:09:27', 'time_low': '2017-12-19 12:24:52', 'open': 4.2439899445, 'high': 5.6900200844, 'low': 3.8812100887, 'close': 5.3663301468, 'volume': 1117890048.0, 'market_cap': 14915876743.6}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-20', 'time_high': '2017-12-20 10:54:32', 'time_low': '2017-12-20 01:59:26', 'open': 5.371049881, 'high': 5.5221099854, 'low': 4.6893200874, 'close': 5.0895299911, 'volume': 611582016.0, 'market_cap': 14146502761.2}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-21', 'time_high': '2017-12-21 12:59:37', 'time_low': '2017-12-21 15:54:50', 'open': 5.0803198814, 'high': 5.5061497688, 'low': 4.8613600731, 'close': 5.0298800468, 'volume': 434568000.0, 'market_cap': 13980703779.9}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-22', 'time_high': '2017-12-22 00:14:25', 'time_low': '2017-12-22 07:44:37', 'open': 5.076280117, 'high': 5.1079602242, 'low': 2.7994799614, 'close': 3.4477300644, 'volume': 826428992.0, 'market_cap': 9583069942.61}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-23', 'time_high': '2017-12-23 11:59:41', 'time_low': '2017-12-23 01:19:22', 'open': 3.5127999783, 'high': 4.211520195, 'low': 3.3914899826, 'close': 3.6099200249, 'volume': 236435008.0, 'market_cap': 10033881959.2}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-24', 'time_high': '2017-12-24 00:54:33', 'time_low': '2017-12-24 11:29:42', 'open': 3.6143200397, 'high': 3.6446800232, 'low': 2.9537699223, 'close': 3.4807701111, 'volume': 278148000.0, 'market_cap': 9674905623.16}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-25', 'time_high': '2017-12-25 12:54:11', 'time_low': '2017-12-25 04:09:11', 'open': 3.4914700985, 'high': 3.8050398827, 'low': 3.291779995, 'close': 3.5015799999, 'volume': 172138000.0, 'market_cap': 9732747648.35}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-26', 'time_high': '2017-12-26 22:59:10', 'time_low': '2017-12-26 01:14:11', 'open': 3.4909000397, 'high': 3.822149992, 'low': 3.4883899689, 'close': 3.8039700985, 'volume': 178890000.0, 'market_cap': 10573249810.6}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-27', 'time_high': '2017-12-27 08:39:11', 'time_low': '2017-12-27 17:09:11', 'open': 3.8111400604, 'high': 4.4844498634, 'low': 3.6164400578, 'close': 3.7417900562, 'volume': 297052992.0, 'market_cap': 10400418617.6}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-28', 'time_high': '2017-12-28 00:19:11', 'time_low': '2017-12-28 11:39:10', 'open': 3.7221899033, 'high': 3.7542200089, 'low': 3.3274800777, 'close': 3.680150032, 'volume': 217902000.0, 'market_cap': 10229088371.0}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-29', 'time_high': '2017-12-29 06:34:10', 'time_low': '2017-12-29 10:59:11', 'open': 3.695029974, 'high': 3.8910200596, 'low': 3.490639925, 'close': 3.6888198853, 'volume': 187728992.0, 'market_cap': 10253186898.5}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-30', 'time_high': '2017-12-30 00:24:11', 'time_low': '2017-12-30 16:44:11', 'open': 3.6983599663, 'high': 3.7234499454, 'low': 3.0058000088, 'close': 3.3427200317, 'volume': 245624000.0, 'market_cap': 9291191467.59}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-12-31', 'time_high': '2017-12-31 16:29:13', 'time_low': '2017-12-31 00:19:11', 'open': 3.3037400246, 'high': 3.6632299423, 'low': 3.2962899208, 'close': 3.5508699417, 'volume': 167520992.0, 'market_cap': 9869750696.0}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-01', 'time_high': '2018-01-01 21:34:12', 'time_low': '2018-01-01 14:29:12', 'open': 3.5559101105, 'high': 4.36439991, 'low': 3.4200398922, 'close': 3.9744000435, 'volume': 256630000.0, 'market_cap': 11046965156.8}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-02', 'time_high': '2018-01-02 12:39:12', 'time_low': '2018-01-02 04:44:11', 'open': 4.0882501602, 'high': 4.3130202293, 'low': 3.8397700787, 'close': 3.9961500168, 'volume': 269750016.0, 'market_cap': 11107419940.4}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-03', 'time_high': '2018-01-03 11:14:11', 'time_low': '2018-01-03 02:59:11', 'open': 3.9969799519, 'high': 4.1853299141, 'low': 3.9023900032, 'close': 4.1268401146, 'volume': 203783008.0, 'market_cap': 11470676753.1}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-04', 'time_high': '2018-01-04 19:19:11', 'time_low': '2018-01-04 15:44:11', 'open': 4.125289917, 'high': 4.5033302307, 'low': 3.755300045, 'close': 4.0823101997, 'volume': 376974016.0, 'market_cap': 11346904269.6}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-05', 'time_high': '2018-01-05 05:54:11', 'time_low': '2018-01-05 17:44:10', 'open': 4.0606198311, 'high': 4.1972999573, 'low': 3.6582698822, 'close': 3.7544500828, 'volume': 219320000.0, 'market_cap': 10435607471.0}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-06', 'time_high': '2018-01-06 15:09:11', 'time_low': '2018-01-06 01:09:11', 'open': 3.7549300194, 'high': 4.1902799606, 'low': 3.7545499802, 'close': 3.9422299862, 'volume': 161228000.0, 'market_cap': 10957547667.6}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-07', 'time_high': '2018-01-07 16:54:10', 'time_low': '2018-01-07 00:14:11', 'open': 3.946089983, 'high': 4.5803899765, 'low': 3.9313099384, 'close': 4.0705599785, 'volume': 249832992.0, 'market_cap': 11314244788.8}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-08', 'time_high': '2018-01-08 01:04:11', 'time_low': '2018-01-08 15:14:11', 'open': 4.0706400871, 'high': 4.189740181, 'low': 3.3640599251, 'close': 3.8458499908, 'volume': 317248000.0, 'market_cap': 10689656538.9}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-09', 'time_high': '2018-01-09 01:04:11', 'time_low': '2018-01-09 22:59:11', 'open': 3.8425600529, 'high': 3.9160499573, 'low': 3.4512898922, 'close': 3.5371699333, 'volume': 200086000.0, 'market_cap': 9831671131.12}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-10', 'time_high': '2018-01-10 23:59:10', 'time_low': '2018-01-10 08:34:11', 'open': 3.5556399822, 'high': 3.7838900089, 'low': 3.2054400444, 'close': 3.7838900089, 'volume': 235594000.0, 'market_cap': 10517436842.5}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-11', 'time_high': '2018-01-11 00:29:12', 'time_low': '2018-01-11 04:34:12', 'open': 3.7762999535, 'high': 3.8244800568, 'low': 3.1838400364, 'close': 3.3673300743, 'volume': 245028000.0, 'market_cap': 9359595707.85}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-12', 'time_high': '2018-01-12 20:39:11', 'time_low': '2018-01-12 00:39:11', 'open': 3.3794898987, 'high': 3.7347400188, 'low': 3.2888200283, 'close': 3.6910300255, 'volume': 129802000.0, 'market_cap': 10259329660.5}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-13', 'time_high': '2018-01-13 18:44:11', 'time_low': '2018-01-13 00:04:12', 'open': 3.7001199722, 'high': 4.1044101715, 'low': 3.7001199722, 'close': 3.9369800091, 'volume': 198148992.0, 'market_cap': 10942955133.6}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-14', 'time_high': '2018-01-14 01:24:11', 'time_low': '2018-01-14 15:39:11', 'open': 3.9348499775, 'high': 3.9794900417, 'low': 3.5817799568, 'close': 3.7355298996, 'volume': 130318000.0, 'market_cap': 10383018758.1}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-15', 'time_high': '2018-01-15 01:59:10', 'time_low': '2018-01-15 23:49:11', 'open': 3.7180299759, 'high': 3.7604999542, 'low': 3.4790899754, 'close': 3.4822700024, 'volume': 94966600.0, 'market_cap': 9679074918.58}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-16', 'time_high': '2018-01-16 00:04:11', 'time_low': '2018-01-16 22:34:15', 'open': 3.4705500603, 'high': 3.4705500603, 'low': 1.9962400198, 'close': 2.6008501053, 'volume': 256703008.0, 'market_cap': 7229141336.54}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-17', 'time_high': '2018-01-17 22:14:15', 'time_low': '2018-01-17 15:34:16', 'open': 2.6031401157, 'high': 2.9189100266, 'low': 1.9949799776, 'close': 2.7166199684, 'volume': 239578000.0, 'market_cap': 7550927557.4}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-18', 'time_high': '2018-01-18 16:04:15', 'time_low': '2018-01-18 07:59:14', 'open': 2.7197101116, 'high': 3.0284800529, 'low': 2.6000599861, 'close': 2.7547700405, 'volume': 125440000.0, 'market_cap': 7656966637.7}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-19', 'time_high': '2018-01-19 09:19:15', 'time_low': '2018-01-19 17:29:15', 'open': 2.7453401089, 'high': 2.9314599037, 'low': 2.5645999908, 'close': 2.6971700191, 'volume': 103437000.0, 'market_cap': 7496865693.4}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-20', 'time_high': '2018-01-20 09:04:15', 'time_low': '2018-01-20 00:04:15', 'open': 2.7091701031, 'high': 3.1385200024, 'low': 2.7091701031, 'close': 3.0049099922, 'volume': 140378000.0, 'market_cap': 8352238342.69}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-21', 'time_high': '2018-01-21 00:19:15', 'time_low': '2018-01-21 16:29:14', 'open': 3.0072500706, 'high': 3.0105900764, 'low': 2.637650013, 'close': 2.7668299675, 'volume': 94697296.0, 'market_cap': 7690487772.91}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-22', 'time_high': '2018-01-22 08:34:15', 'time_low': '2018-01-22 21:49:14', 'open': 2.783960104, 'high': 2.9020600319, 'low': 2.1787800789, 'close': 2.4682400227, 'volume': 125555000.0, 'market_cap': 6860547825.71}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-23', 'time_high': '2018-01-23 17:09:15', 'time_low': '2018-01-23 11:54:15', 'open': 2.4686100483, 'high': 2.6245501041, 'low': 2.2427101135, 'close': 2.4958300591, 'volume': 81217504.0, 'market_cap': 6937235066.22}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-24', 'time_high': '2018-01-24 12:54:15', 'time_low': '2018-01-24 17:19:15', 'open': 2.5177099705, 'high': 2.5736999512, 'low': 2.3676199913, 'close': 2.4346199036, 'volume': 73441600.0, 'market_cap': 6767100017.6}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-25', 'time_high': '2018-01-25 05:49:16', 'time_low': '2018-01-25 17:24:14', 'open': 2.4626998901, 'high': 2.5895700455, 'low': 2.3360199928, 'close': 2.3652100563, 'volume': 56586500.0, 'market_cap': 6574172820.65}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-26', 'time_high': '2018-01-26 02:24:15', 'time_low': '2018-01-26 11:39:16', 'open': 2.3594300747, 'high': 2.4544401169, 'low': 2.2021899223, 'close': 2.3733999729, 'volume': 62216500.0, 'market_cap': 6596937173.67}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-27', 'time_high': '2018-01-27 22:04:15', 'time_low': '2018-01-27 11:34:14', 'open': 2.3772599697, 'high': 2.4942500591, 'low': 2.3662700653, 'close': 2.4493300915, 'volume': 43333600.0, 'market_cap': 6807986908.06}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-28', 'time_high': '2018-01-28 06:49:15', 'time_low': '2018-01-28 00:29:15', 'open': 2.457449913, 'high': 2.5602200031, 'low': 2.4567499161, 'close': 2.521780014, 'volume': 47752200.0, 'market_cap': 7009363877.06}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-29', 'time_high': '2018-01-29 21:09:15', 'time_low': '2018-01-29 13:14:15', 'open': 2.5211200714, 'high': 2.5849399567, 'low': 2.4040501118, 'close': 2.576390028, 'volume': 60210600.0, 'market_cap': 7161154025.82}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-30', 'time_high': '2018-01-30 00:39:15', 'time_low': '2018-01-30 19:19:15', 'open': 2.5886499882, 'high': 2.636950016, 'low': 2.2021698952, 'close': 2.2187600136, 'volume': 94218096.0, 'market_cap': 6167110610.71}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-01-31', 'time_high': '2018-01-31 12:54:15', 'time_low': '2018-01-31 01:09:16', 'open': 2.2172698975, 'high': 2.3405499458, 'low': 2.1774799824, 'close': 2.308150053, 'volume': 48505200.0, 'market_cap': 6415572822.71}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-01', 'time_high': '2018-02-01 00:29:15', 'time_low': '2018-02-01 20:24:15', 'open': 2.3097300529, 'high': 2.3274800777, 'low': 1.7529900074, 'close': 1.9068399668, 'volume': 108876000.0, 'market_cap': 5300119524.84}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-02', 'time_high': '2018-02-02 16:54:15', 'time_low': '2018-02-02 12:49:15', 'open': 1.899870038, 'high': 1.9205499887, 'low': 1.4095499516, 'close': 1.8079500198, 'volume': 118068000.0, 'market_cap': 5025251775.15}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-03', 'time_high': '2018-02-03 15:09:16', 'time_low': '2018-02-03 03:49:16', 'open': 1.8071600199, 'high': 2.0231800079, 'low': 1.6267499924, 'close': 1.9894100428, 'volume': 64062000.0, 'market_cap': 5529625340.3}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-04', 'time_high': '2018-02-04 06:49:15', 'time_low': '2018-02-04 20:39:16', 'open': 1.9801100492, 'high': 2.0687599182, 'low': 1.6433099508, 'close': 1.7441099882, 'volume': 59380900.0, 'market_cap': 4847806561.88}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-05', 'time_high': '2018-02-05 00:14:17', 'time_low': '2018-02-05 19:59:16', 'open': 1.7513099909, 'high': 1.7698999643, 'low': 1.3479199409, 'close': 1.4452300072, 'volume': 69213800.0, 'market_cap': 4017060550.9}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-06', 'time_high': '2018-02-06 21:49:15', 'time_low': '2018-02-06 08:04:17', 'open': 1.4767999649, 'high': 1.7015199661, 'low': 1.2033900023, 'close': 1.6231800318, 'volume': 101327000.0, 'market_cap': 4511677964.76}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-07', 'time_high': '2018-02-07 13:29:15', 'time_low': '2018-02-07 04:14:15', 'open': 1.6159399748, 'high': 1.877679944, 'low': 1.5295499563, 'close': 1.600219965, 'volume': 65922600.0, 'market_cap': 4447859949.46}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-08', 'time_high': '2018-02-08 11:44:15', 'time_low': '2018-02-08 00:04:15', 'open': 1.610229969, 'high': 1.8509800434, 'low': 1.610229969, 'close': 1.7834500074, 'volume': 51576300.0, 'market_cap': 4957153283.22}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-09', 'time_high': '2018-02-09 23:19:11', 'time_low': '2018-02-09 05:19:10', 'open': 1.7822099924, 'high': 1.9656000137, 'low': 1.6984299421, 'close': 1.9581099749, 'volume': 45992000.0, 'market_cap': 5442626042.45}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-10', 'time_high': '2018-02-10 07:59:11', 'time_low': '2018-02-10 21:29:10', 'open': 1.9564199448, 'high': 2.1250200272, 'low': 1.7852900028, 'close': 1.860460043, 'volume': 68051904.0, 'market_cap': 5171204910.31}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-11', 'time_high': '2018-02-11 00:04:11', 'time_low': '2018-02-11 09:19:11', 'open': 1.858289957, 'high': 1.858289957, 'low': 1.6215699911, 'close': 1.7019300461, 'volume': 45356200.0, 'market_cap': 4730565974.55}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-12', 'time_high': '2018-02-12 10:44:10', 'time_low': '2018-02-12 00:04:11', 'open': 1.7138799429, 'high': 1.9061399698, 'low': 1.7138799429, 'close': 1.8708599806, 'volume': 36974300.0, 'market_cap': 5200112025.25}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-13', 'time_high': '2018-02-13 00:04:11', 'time_low': '2018-02-13 10:09:10', 'open': 1.8749899864, 'high': 1.8749899864, 'low': 1.7511600256, 'close': 1.814620018, 'volume': 30056900.0, 'market_cap': 5043791242.14}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-14', 'time_high': '2018-02-14 23:44:11', 'time_low': '2018-02-14 00:29:10', 'open': 1.8177399635, 'high': 2.0347299576, 'low': 1.793290019, 'close': 2.0319700241, 'volume': 53007600.0, 'market_cap': 5647922149.15}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-15', 'time_high': '2018-02-15 09:24:11', 'time_low': '2018-02-15 10:19:12', 'open': 2.0274500847, 'high': 2.1687800884, 'low': 1.9979499578, 'close': 2.1257600784, 'volume': 65315300.0, 'market_cap': 5908614294.39}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-16', 'time_high': '2018-02-16 02:09:11', 'time_low': '2018-02-16 11:29:11', 'open': 2.1206901073, 'high': 2.176500082, 'low': 2.0002300739, 'close': 2.1039500237, 'volume': 44770200.0, 'market_cap': 5847992738.92}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-17', 'time_high': '2018-02-17 23:39:11', 'time_low': '2018-02-17 00:14:10', 'open': 2.1018400192, 'high': 2.2093698978, 'low': 2.0821800232, 'close': 2.1964900494, 'volume': 42149700.0, 'market_cap': 6105210471.31}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-18', 'time_high': '2018-02-18 01:44:10', 'time_low': '2018-02-18 23:59:11', 'open': 2.2023899555, 'high': 2.2117400169, 'low': 1.9817899466, 'close': 1.9817899466, 'volume': 43653800.0, 'market_cap': 5508445319.55}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-19', 'time_high': '2018-02-19 16:39:11', 'time_low': '2018-02-19 00:04:11', 'open': 1.9865299463, 'high': 2.1436700821, 'low': 1.9865299463, 'close': 2.0850200653, 'volume': 32581400.0, 'market_cap': 5795376230.66}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-20', 'time_high': '2018-02-20 00:24:10', 'time_low': '2018-02-20 23:49:11', 'open': 2.0868699551, 'high': 2.1171998978, 'low': 1.8801699877, 'close': 1.9121799469, 'volume': 49930400.0, 'market_cap': 5314962216.55}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-21', 'time_high': '2018-02-21 11:59:10', 'time_low': '2018-02-21 20:44:11', 'open': 1.8963600397, 'high': 1.9598300457, 'low': 1.7390799522, 'close': 1.7568700314, 'volume': 50765900.0, 'market_cap': 4883273368.29}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-22', 'time_high': '2018-02-22 06:19:16', 'time_low': '2018-02-22 18:04:11', 'open': 1.7503299713, 'high': 1.8588299751, 'low': 1.5795500278, 'close': 1.6249699593, 'volume': 53125800.0, 'market_cap': 4516653323.97}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2018-02-23', 'time_high': '2018-02-23 14:24:11', 'time_low': '2018-02-23 01:24:11', 'open': 1.6118500233, 'high': 1.8140000105, 'low': 1.579679966, 'close': 1.752210021, 'volume': 39323100.0, 'market_cap': 4870320757.18}
