{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-24', 'time_high': '2017-05-24 17:04:49', 'time_low': '2017-05-24 22:39:51', 'open': 6.4202699661, 'high': 6.7622599602, 'low': 5.6786799431, 'close': 6.1905298233, 'volume': 11221600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-10', 'time_high': '2018-08-10 11:29:05', 'time_low': '2018-08-10 23:24:12', 'open': 5.3799, 'high': 5.53512, 'low': 5.05156, 'close': 5.06142, 'volume': 147666000.0, 'market_cap': 449486225.894}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-11', 'time_high': '2018-08-11 00:09:09', 'time_low': '2018-08-11 16:24:07', 'open': 5.05482, 'high': 5.05718, 'low': 4.51833, 'close': 4.75077, 'volume': 140160000.0, 'market_cap': 421909916.733}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-12', 'time_high': '2018-08-12 06:09:11', 'time_low': '2018-08-12 23:54:06', 'open': 4.73525, 'high': 4.82006, 'low': 4.64001, 'close': 4.649, 'volume': 137753000.0, 'market_cap': 412883045.648}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-13', 'time_high': '2018-08-13 10:34:10', 'time_low': '2018-08-13 22:24:14', 'open': 4.6509, 'high': 4.74885, 'low': 4.16638, 'close': 4.1762, 'volume': 150658000.0, 'market_cap': 370903038.929}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-14', 'time_high': '2018-08-14 23:39:21', 'time_low': '2018-08-14 02:09:16', 'open': 4.18024, 'high': 4.52087, 'low': 3.67599, 'close': 4.44845, 'volume': 165608000.0, 'market_cap': 395093125.943}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-15', 'time_high': '2018-08-15 17:04:17', 'time_low': '2018-08-15 00:39:25', 'open': 4.44946, 'high': 4.72067, 'low': 4.32878, 'close': 4.42179, 'volume': 159877000.0, 'market_cap': 392735959.193}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-16', 'time_high': '2018-08-16 10:59:20', 'time_low': '2018-08-16 04:29:20', 'open': 4.47831, 'high': 4.52212, 'low': 4.30724, 'close': 4.36628, 'volume': 163709000.0, 'market_cap': 387816168.252}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-17', 'time_high': '2018-08-17 23:59:24', 'time_low': '2018-08-17 00:09:20', 'open': 4.36526, 'high': 5.02704, 'low': 4.35415, 'close': 5.02704, 'volume': 232670000.0, 'market_cap': 446517578.246}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-18', 'time_high': '2018-08-18 00:54:22', 'time_low': '2018-08-18 17:49:20', 'open': 5.02322, 'high': 5.19313, 'low': 4.37194, 'close': 4.50568, 'volume': 178422000.0, 'market_cap': 400219585.226}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-19', 'time_high': '2018-08-19 14:49:24', 'time_low': '2018-08-19 03:50:03', 'open': 4.5348, 'high': 4.70201, 'low': 4.42559, 'close': 4.61669, 'volume': 126137000.0, 'market_cap': 410091173.119}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-20', 'time_high': '2018-08-20 02:24:25', 'time_low': '2018-08-20 23:09:11', 'open': 4.60226, 'high': 4.66091, 'low': 4.18869, 'close': 4.21321, 'volume': 134655000.0, 'market_cap': 374261011.614}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-21', 'time_high': '2018-08-21 09:04:05', 'time_low': '2018-08-21 16:54:09', 'open': 4.20287, 'high': 4.34932, 'low': 4.06974, 'close': 4.29574, 'volume': 103393000.0, 'market_cap': 381602491.991}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-22', 'time_high': '2018-08-22 01:24:05', 'time_low': '2018-08-22 22:24:16', 'open': 4.26769, 'high': 4.51952, 'low': 3.99372, 'close': 4.1054, 'volume': 117308000.0, 'market_cap': 364703816.599}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-23', 'time_high': '2018-08-23 22:19:30', 'time_low': '2018-08-23 13:34:15', 'open': 4.072, 'high': 4.17583, 'low': 4.02285, 'close': 4.16771, 'volume': 87443000.0, 'market_cap': 370249253.871}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-24', 'time_high': '2018-08-24 22:29:07', 'time_low': '2018-08-24 16:59:07', 'open': 4.16756, 'high': 4.24017, 'low': 4.08136, 'close': 4.23404, 'volume': 80861000.0, 'market_cap': 376151927.302}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-25', 'time_high': '2018-08-25 00:49:06', 'time_low': '2018-08-25 08:49:04', 'open': 4.21958, 'high': 4.26814, 'low': 4.13108, 'close': 4.24269, 'volume': 84826100.0, 'market_cap': 376930473.553}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-26', 'time_high': '2018-08-26 19:54:06', 'time_low': '2018-08-26 06:24:03', 'open': 4.22148, 'high': 4.24385, 'low': 4.02367, 'close': 4.1212, 'volume': 83682200.0, 'market_cap': 366146942.488}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-27', 'time_high': '2018-08-27 23:54:05', 'time_low': '2018-08-27 01:54:09', 'open': 4.12562, 'high': 4.5011, 'low': 4.10281, 'close': 4.47856, 'volume': 105930000.0, 'market_cap': 397907193.576}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-28', 'time_high': '2018-08-28 19:59:17', 'time_low': '2018-08-28 02:59:06', 'open': 4.45502, 'high': 4.86835, 'low': 4.41134, 'close': 4.78111, 'volume': 133551000.0, 'market_cap': 424799596.309}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-29', 'time_high': '2018-08-29 13:29:09', 'time_low': '2018-08-29 03:24:04', 'open': 4.78505, 'high': 5.13529, 'low': 4.6054, 'close': 4.84465, 'volume': 134437000.0, 'market_cap': 430456318.578}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-30', 'time_high': '2018-08-30 00:54:08', 'time_low': '2018-08-30 13:04:04', 'open': 4.80161, 'high': 4.95471, 'low': 4.43017, 'close': 4.68414, 'volume': 108692000.0, 'market_cap': 416205830.91}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-08-31', 'time_high': '2018-08-31 23:04:05', 'time_low': '2018-08-31 02:24:04', 'open': 4.67751, 'high': 4.82048, 'low': 4.52382, 'close': 4.66966, 'volume': 113888000.0, 'market_cap': 414930260.185}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-01', 'time_high': '2018-09-01 19:54:09', 'time_low': '2018-09-01 00:34:04', 'open': 4.68868, 'high': 5.08741, 'low': 4.65409, 'close': 4.87069, 'volume': 124835000.0, 'market_cap': 432804701.158}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-02', 'time_high': '2018-09-02 08:49:10', 'time_low': '2018-09-02 13:59:02', 'open': 4.92635, 'high': 4.99598, 'low': 4.6606, 'close': 4.80105, 'volume': 137178000.0, 'market_cap': 426628024.47}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-03', 'time_high': '2018-09-03 00:14:06', 'time_low': '2018-09-03 12:09:05', 'open': 4.76638, 'high': 4.86062, 'low': 4.61755, 'close': 4.69845, 'volume': 109815000.0, 'market_cap': 417522158.698}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-04', 'time_high': '2018-09-04 18:39:07', 'time_low': '2018-09-04 00:29:09', 'open': 4.71345, 'high': 4.88683, 'low': 4.68076, 'close': 4.80468, 'volume': 78917700.0, 'market_cap': 426973692.253}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-05', 'time_high': '2018-09-05 02:44:07', 'time_low': '2018-09-05 23:59:07', 'open': 4.7968, 'high': 4.85352, 'low': 3.93501, 'close': 3.93501, 'volume': 145866000.0, 'market_cap': 349698924.126}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-06', 'time_high': '2018-09-06 23:49:08', 'time_low': '2018-09-06 00:39:08', 'open': 3.91119, 'high': 4.02132, 'low': 3.62243, 'close': 4.01336, 'volume': 147875000.0, 'market_cap': 356671364.72}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-07', 'time_high': '2018-09-07 01:34:07', 'time_low': '2018-09-07 10:34:05', 'open': 3.98418, 'high': 4.06406, 'low': 3.80125, 'close': 3.901, 'volume': 109020000.0, 'market_cap': 346695258.232}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-08', 'time_high': '2018-09-08 10:29:06', 'time_low': '2018-09-08 21:39:05', 'open': 3.91348, 'high': 3.98207, 'low': 3.60935, 'close': 3.6215, 'volume': 83247900.0, 'market_cap': 321863579.326}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-09', 'time_high': '2018-09-09 14:19:05', 'time_low': '2018-09-09 05:49:12', 'open': 3.62718, 'high': 3.73764, 'low': 3.43716, 'close': 3.61719, 'volume': 85751300.0, 'market_cap': 321489046.883}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-10', 'time_high': '2018-09-10 00:19:07', 'time_low': '2018-09-10 17:34:07', 'open': 3.64545, 'high': 3.7115, 'low': 3.41355, 'close': 3.48771, 'volume': 79471800.0, 'market_cap': 309989366.802}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-11', 'time_high': '2018-09-11 02:19:04', 'time_low': '2018-09-11 18:44:01', 'open': 3.50172, 'high': 3.60992, 'low': 3.29423, 'close': 3.38158, 'volume': 88995200.0, 'market_cap': 300564542.298}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-12', 'time_high': '2018-09-12 00:54:06', 'time_low': '2018-09-12 11:39:09', 'open': 3.40725, 'high': 3.4263, 'low': 3.12369, 'close': 3.38114, 'volume': 120528000.0, 'market_cap': 300533589.144}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-13', 'time_high': '2018-09-13 23:24:05', 'time_low': '2018-09-13 08:04:14', 'open': 3.34325, 'high': 3.54912, 'low': 3.34035, 'close': 3.4698, 'volume': 92579700.0, 'market_cap': 308422499.822}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-14', 'time_high': '2018-09-14 23:24:05', 'time_low': '2018-09-14 14:34:08', 'open': 3.44367, 'high': 3.61034, 'low': 3.30274, 'close': 3.57838, 'volume': 96757200.0, 'market_cap': 318082598.979}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-15', 'time_high': '2018-09-15 22:49:16', 'time_low': '2018-09-15 06:09:11', 'open': 3.46106, 'high': 3.67382, 'low': 3.35504, 'close': 3.43879, 'volume': 84648200.0, 'market_cap': 305682681.34}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-16', 'time_high': '2018-09-16 00:09:04', 'time_low': '2018-09-16 05:04:05', 'open': 3.46341, 'high': 3.48028, 'low': 3.2877, 'close': 3.35928, 'volume': 72631300.0, 'market_cap': 298622886.546}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-17', 'time_high': '2018-09-17 02:14:06', 'time_low': '2018-09-17 22:09:09', 'open': 3.38409, 'high': 3.47984, 'low': 3.09281, 'close': 3.15536, 'volume': 93359200.0, 'market_cap': 280503123.364}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-18', 'time_high': '2018-09-18 14:59:06', 'time_low': '2018-09-18 00:39:08', 'open': 3.14069, 'high': 3.34733, 'low': 3.08744, 'close': 3.26731, 'volume': 90924200.0, 'market_cap': 290462970.292}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-19', 'time_high': '2018-09-19 08:34:09', 'time_low': '2018-09-19 19:04:15', 'open': 3.2946, 'high': 3.33827, 'low': 3.19947, 'close': 3.31889, 'volume': 93122400.0, 'market_cap': 295056211.016}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-20', 'time_high': '2018-09-20 23:39:03', 'time_low': '2018-09-20 10:34:06', 'open': 3.31472, 'high': 3.58188, 'low': 3.30877, 'close': 3.57413, 'volume': 115629000.0, 'market_cap': 317756111.916}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-21', 'time_high': '2018-09-21 13:49:08', 'time_low': '2018-09-21 01:39:04', 'open': 3.57023, 'high': 4.03117, 'low': 3.50033, 'close': 4.02098, 'volume': 257060000.0, 'market_cap': 357492625.503}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-22', 'time_high': '2018-09-22 00:14:08', 'time_low': '2018-09-22 09:09:09', 'open': 4.04389, 'high': 4.05606, 'low': 3.65893, 'close': 3.75343, 'volume': 150237000.0, 'market_cap': 333714683.762}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-23', 'time_high': '2018-09-23 09:09:05', 'time_low': '2018-09-23 00:44:07', 'open': 3.75892, 'high': 4.27463, 'low': 3.74808, 'close': 4.13718, 'volume': 184527000.0, 'market_cap': 367843508.421}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-24', 'time_high': '2018-09-24 01:39:10', 'time_low': '2018-09-24 23:34:05', 'open': 4.13635, 'high': 4.14241, 'low': 3.7874, 'close': 3.80731, 'volume': 124927000.0, 'market_cap': 338523420.237}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-25', 'time_high': '2018-09-25 00:04:05', 'time_low': '2018-09-25 11:54:03', 'open': 3.79879, 'high': 3.79879, 'low': 3.46944, 'close': 3.68316, 'volume': 120542000.0, 'market_cap': 327493298.359}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-26', 'time_high': '2018-09-26 13:09:06', 'time_low': '2018-09-26 04:14:05', 'open': 3.67876, 'high': 3.772, 'low': 3.54385, 'close': 3.62169, 'volume': 131695000.0, 'market_cap': 322036372.232}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-27', 'time_high': '2018-09-27 20:14:05', 'time_low': '2018-09-27 08:54:05', 'open': 3.62924, 'high': 4.11423, 'low': 3.53461, 'close': 3.98453, 'volume': 198894000.0, 'market_cap': 354308965.902}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-28', 'time_high': '2018-09-28 00:49:05', 'time_low': '2018-09-28 09:39:12', 'open': 3.98767, 'high': 4.00841, 'low': 3.81061, 'close': 3.87549, 'volume': 198804000.0, 'market_cap': 344622243.529}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-29', 'time_high': '2018-09-29 21:29:05', 'time_low': '2018-09-29 06:54:08', 'open': 3.86072, 'high': 3.95281, 'low': 3.74552, 'close': 3.87677, 'volume': 161854000.0, 'market_cap': 344745199.315}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-09-30', 'time_high': '2018-09-30 15:24:04', 'time_low': '2018-09-30 05:49:03', 'open': 3.86019, 'high': 3.94014, 'low': 3.77716, 'close': 3.89172, 'volume': 160072000.0, 'market_cap': 346083872.44}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-01', 'time_high': '2018-10-01 02:19:08', 'time_low': '2018-10-01 16:29:04', 'open': 3.88498, 'high': 3.93049, 'low': 3.73632, 'close': 3.84007, 'volume': 143550000.0, 'market_cap': 341499898.105}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-02', 'time_high': '2018-10-02 20:24:06', 'time_low': '2018-10-02 20:39:09', 'open': 3.83834, 'high': 4.03497, 'low': 3.79479, 'close': 3.92576, 'volume': 128617000.0, 'market_cap': 349129786.813}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-03', 'time_high': '2018-10-03 10:39:07', 'time_low': '2018-10-03 22:24:05', 'open': 3.83505, 'high': 3.90618, 'low': 3.6885, 'close': 3.74693, 'volume': 129606000.0, 'market_cap': 333234928.15}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-04', 'time_high': '2018-10-04 18:39:07', 'time_low': '2018-10-04 00:29:03', 'open': 3.76102, 'high': 3.9661, 'low': 3.74508, 'close': 3.76311, 'volume': 168860000.0, 'market_cap': 334682814.873}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-05', 'time_high': '2018-10-05 06:24:06', 'time_low': '2018-10-05 03:49:05', 'open': 3.77553, 'high': 3.89078, 'low': 3.70967, 'close': 3.80895, 'volume': 141122000.0, 'market_cap': 338768911.912}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-06', 'time_high': '2018-10-06 06:29:10', 'time_low': '2018-10-06 14:24:06', 'open': 3.81566, 'high': 3.82314, 'low': 3.73318, 'close': 3.74825, 'volume': 138528000.0, 'market_cap': 333379205.401}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-07', 'time_high': '2018-10-07 23:59:07', 'time_low': '2018-10-07 09:34:07', 'open': 3.76542, 'high': 3.83629, 'low': 3.71448, 'close': 3.83629, 'volume': 177728000.0, 'market_cap': 341218844.74}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-08', 'time_high': '2018-10-08 20:29:09', 'time_low': '2018-10-08 10:04:04', 'open': 3.82805, 'high': 3.93353, 'low': 3.79256, 'close': 3.88924, 'volume': 115729000.0, 'market_cap': 345937723.748}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-09', 'time_high': '2018-10-09 00:49:09', 'time_low': '2018-10-09 13:09:04', 'open': 3.89635, 'high': 3.91093, 'low': 3.79286, 'close': 3.8564, 'volume': 104168000.0, 'market_cap': 343025808.187}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-10', 'time_high': '2018-10-10 20:59:03', 'time_low': '2018-10-10 06:09:05', 'open': 3.84014, 'high': 4.05878, 'low': 3.74842, 'close': 3.97178, 'volume': 155411000.0, 'market_cap': 353298203.512}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-11', 'time_high': '2018-10-11 00:04:07', 'time_low': '2018-10-11 23:59:08', 'open': 3.96752, 'high': 3.96752, 'low': 3.41417, 'close': 3.41417, 'volume': 142871000.0, 'market_cap': 303705908.175}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-12', 'time_high': '2018-10-12 08:24:06', 'time_low': '2018-10-12 00:29:05', 'open': 3.39987, 'high': 3.52585, 'low': 3.38174, 'close': 3.47683, 'volume': 110968000.0, 'market_cap': 309288032.534}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-13', 'time_high': '2018-10-13 02:09:04', 'time_low': '2018-10-13 21:44:04', 'open': 3.48698, 'high': 3.53918, 'low': 3.44397, 'close': 3.47868, 'volume': 79992700.0, 'market_cap': 309460895.98}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-14', 'time_high': '2018-10-14 16:24:05', 'time_low': '2018-10-14 02:04:06', 'open': 3.47165, 'high': 3.54837, 'low': 3.45657, 'close': 3.4587, 'volume': 66949400.0, 'market_cap': 307691817.955}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-15', 'time_high': '2018-10-15 06:59:14', 'time_low': '2018-10-15 03:29:03', 'open': 3.46356, 'high': 3.76877, 'low': 3.41804, 'close': 3.66871, 'volume': 181912000.0, 'market_cap': 326383527.336}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-16', 'time_high': '2018-10-16 06:19:09', 'time_low': '2018-10-16 14:39:09', 'open': 3.6688, 'high': 3.70841, 'low': 3.62415, 'close': 3.63135, 'volume': 59002000.0, 'market_cap': 323068470.724}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-17', 'time_high': '2018-10-17 14:24:06', 'time_low': '2018-10-17 11:54:10', 'open': 3.68486, 'high': 4.08141, 'low': 3.61845, 'close': 3.9615, 'volume': 215470000.0, 'market_cap': 352450218.12}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-18', 'time_high': '2018-10-18 10:09:05', 'time_low': '2018-10-18 22:24:02', 'open': 3.96306, 'high': 4.03649, 'low': 3.76804, 'close': 3.80059, 'volume': 93564600.0, 'market_cap': 338143296.246}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-19', 'time_high': '2018-10-19 18:39:06', 'time_low': '2018-10-19 08:14:04', 'open': 3.80483, 'high': 3.9113, 'low': 3.77043, 'close': 3.85919, 'volume': 79328000.0, 'market_cap': 343366228.062}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-20', 'time_high': '2018-10-20 14:14:07', 'time_low': '2018-10-20 01:19:06', 'open': 3.84256, 'high': 4.00657, 'low': 3.812, 'close': 3.9748, 'volume': 89325200.0, 'market_cap': 353662011.49}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-21', 'time_high': '2018-10-21 16:09:05', 'time_low': '2018-10-21 01:04:06', 'open': 3.96697, 'high': 4.37348, 'low': 3.94857, 'close': 4.20451, 'volume': 139581000.0, 'market_cap': 374110690.31}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-22', 'time_high': '2018-10-22 05:24:09', 'time_low': '2018-10-22 00:24:08', 'open': 4.19557, 'high': 4.62212, 'low': 4.16707, 'close': 4.35134, 'volume': 173788000.0, 'market_cap': 387185766.488}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-23', 'time_high': '2018-10-23 23:49:04', 'time_low': '2018-10-23 23:55:05', 'open': 4.35417, 'high': 4.35417, 'low': 4.13411, 'close': 4.17122, 'volume': 110726000.0, 'market_cap': 371168620.298}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-24', 'time_high': '2018-10-24 05:03:03', 'time_low': '2018-10-24 23:46:07', 'open': 4.15863, 'high': 4.26798, 'low': 4.1321, 'close': 4.13913, 'volume': 87649100.0, 'market_cap': 368323264.545}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-25', 'time_high': '2018-10-25 00:46:04', 'time_low': '2018-10-25 05:36:05', 'open': 4.11396, 'high': 4.14051, 'low': 4.01712, 'close': 4.06676, 'volume': 95673900.0, 'market_cap': 361893131.687}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-26', 'time_high': '2018-10-26 00:15:04', 'time_low': '2018-10-26 14:29:05', 'open': 4.06364, 'high': 4.07153, 'low': 3.9478, 'close': 4.00744, 'volume': 83321700.0, 'market_cap': 356624089.32}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-27', 'time_high': '2018-10-27 05:10:03', 'time_low': '2018-10-27 19:30:01', 'open': 4.02351, 'high': 4.11499, 'low': 3.98627, 'close': 4.01451, 'volume': 89441500.0, 'market_cap': 357262758.515}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-28', 'time_high': '2018-10-28 05:57:05', 'time_low': '2018-10-28 09:14:03', 'open': 4.01789, 'high': 4.08994, 'low': 3.99891, 'close': 4.06311, 'volume': 72778700.0, 'market_cap': 361597709.635}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-29', 'time_high': '2018-10-29 03:38:05', 'time_low': '2018-10-29 21:19:08', 'open': 4.03028, 'high': 4.07958, 'low': 3.76538, 'close': 3.80116, 'volume': 113153000.0, 'market_cap': 338294436.513}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-30', 'time_high': '2018-10-30 00:20:07', 'time_low': '2018-10-30 14:34:04', 'open': 3.80442, 'high': 3.80869, 'low': 3.71273, 'close': 3.75799, 'volume': 80427900.0, 'market_cap': 334461485.799}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-10-31', 'time_high': '2018-10-31 21:56:07', 'time_low': '2018-10-31 15:21:06', 'open': 3.75333, 'high': 3.831, 'low': 3.71072, 'close': 3.81396, 'volume': 98360500.0, 'market_cap': 339452035.923}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-01', 'time_high': '2018-11-01 04:33:03', 'time_low': '2018-11-01 02:40:08', 'open': 3.82157, 'high': 4.0727, 'low': 3.79048, 'close': 3.88095, 'volume': 87219700.0, 'market_cap': 345423721.893}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-02', 'time_high': '2018-11-02 13:48:14', 'time_low': '2018-11-02 00:16:08', 'open': 3.87068, 'high': 3.9495, 'low': 3.87068, 'close': 3.92645, 'volume': 96776100.0, 'market_cap': 349483074.318}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-03', 'time_high': '2018-11-03 01:56:10', 'time_low': '2018-11-03 16:11:07', 'open': 3.91256, 'high': 3.93209, 'low': 3.83531, 'close': 3.87915, 'volume': 86252500.0, 'market_cap': 345282365.67}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-04', 'time_high': '2018-11-04 18:29:10', 'time_low': '2018-11-04 05:49:08', 'open': 3.88019, 'high': 3.99013, 'low': 3.83571, 'close': 3.90843, 'volume': 119367000.0, 'market_cap': 347897905.945}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-05', 'time_high': '2018-11-05 02:47:10', 'time_low': '2018-11-05 19:46:01', 'open': 3.91457, 'high': 3.97333, 'low': 3.85787, 'close': 3.8869, 'volume': 101225000.0, 'market_cap': 345990631.074}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-06', 'time_high': '2018-11-06 23:56:04', 'time_low': '2018-11-06 06:02:03', 'open': 3.88743, 'high': 4.01129, 'low': 3.86986, 'close': 4.01129, 'volume': 122992000.0, 'market_cap': 354633155.288}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-07', 'time_high': '2018-11-07 04:26:01', 'time_low': '2018-11-07 00:00:02', 'open': 4.0322, 'high': 4.25466, 'low': 4.0322, 'close': 4.10288, 'volume': 205011000.0, 'market_cap': 365235784.57984}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2018-11-08', 'time_high': '2018-11-08 00:42:09', 'time_low': '2018-11-08 23:42:04', 'open': 4.10421, 'high': 4.11731, 'low': 3.99008, 'close': 3.99385, 'volume': 123962000.0, 'market_cap': 355539636.053}
