{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-03-30', 'time_high': '2020-03-30 23:37:05', 'time_low': '2020-03-30 06:08:14', 'open': 0.0919369756, 'high': 0.1131269635, 'low': 0.0917827939, 'close': 0.1127015247, 'volume': 391961.267546837, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-25', 'time_high': '2020-06-25 00:01:17', 'time_low': '2020-06-25 10:48:24', 'open': 0.1734835406, 'high': 0.1734835406, 'low': 0.1631262133, 'close': 0.1633270786, 'volume': 2878725.0815693, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-26', 'time_high': '2020-06-26 06:36:07', 'time_low': '2020-06-26 03:41:11', 'open': 0.1633277859, 'high': 0.1672109766, 'low': 0.1618735047, 'close': 0.1639363935, 'volume': 2226672.66869271, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-27', 'time_high': '2020-06-27 01:24:14', 'time_low': '2020-06-27 23:50:18', 'open': 0.1638768402, 'high': 0.1653075686, 'low': 0.1613456168, 'close': 0.161702734, 'volume': 1764789.64695808, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-28', 'time_high': '2020-06-28 21:41:11', 'time_low': '2020-06-28 04:34:14', 'open': 0.161702734, 'high': 0.1634956086, 'low': 0.1594065357, 'close': 0.1627515751, 'volume': 1751864.49232781, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-29', 'time_high': '2020-06-29 00:37:13', 'time_low': '2020-06-29 06:20:19', 'open': 0.1627545079, 'high': 0.1638060328, 'low': 0.157195125, 'close': 0.1609622276, 'volume': 1993290.96353793, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-30', 'time_high': '2020-06-30 00:22:15', 'time_low': '2020-06-30 09:45:24', 'open': 0.1610513982, 'high': 0.1614748854, 'low': 0.152511275, 'close': 0.1547230773, 'volume': 2169337.60138992, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-01', 'time_high': '2020-07-01 14:20:30', 'time_low': '2020-07-01 11:14:16', 'open': 0.1549627757, 'high': 0.1575142174, 'low': 0.1511622428, 'close': 0.1557258842, 'volume': 2077569.4096535, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-02', 'time_high': '2020-07-02 04:13:14', 'time_low': '2020-07-02 23:30:30', 'open': 0.1557836482, 'high': 0.1577054768, 'low': 0.1400947074, 'close': 0.1429037503, 'volume': 2542056.45592056, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-03', 'time_high': '2020-07-03 00:02:16', 'time_low': '2020-07-03 00:31:06', 'open': 0.1429094605, 'high': 0.1429967258, 'low': 0.1398337625, 'close': 0.142391776, 'volume': 2148777.19309175, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-04', 'time_high': '2020-07-04 23:29:24', 'time_low': '2020-07-04 04:40:23', 'open': 0.1423866945, 'high': 0.1435031871, 'low': 0.1413412415, 'close': 0.1434144738, 'volume': 1816269.15587527, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-05', 'time_high': '2020-07-05 00:21:25', 'time_low': '2020-07-05 21:43:22', 'open': 0.1435022201, 'high': 0.1435598244, 'low': 0.1418395426, 'close': 0.1426243679, 'volume': 1866204.56658766, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-06', 'time_high': '2020-07-06 23:57:31', 'time_low': '2020-07-06 06:26:32', 'open': 0.1426243679, 'high': 0.144254655, 'low': 0.141938475, 'close': 0.1442408795, 'volume': 2109569.85054304, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-07', 'time_high': '2020-07-07 06:45:12', 'time_low': '2020-07-07 17:05:14', 'open': 0.1441665445, 'high': 0.1461301712, 'low': 0.1412332383, 'close': 0.1422627546, 'volume': 2657252.53385018, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-08', 'time_high': '2020-07-08 02:13:17', 'time_low': '2020-07-08 08:40:21', 'open': 0.1422627546, 'high': 0.1459983998, 'low': 0.1415727401, 'close': 0.1426136408, 'volume': 2790063.3132554, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-09', 'time_high': '2020-07-09 10:13:07', 'time_low': '2020-07-09 17:04:23', 'open': 0.1427755803, 'high': 0.1445487293, 'low': 0.1404452827, 'close': 0.1423134234, 'volume': 2230914.39286032, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-10', 'time_high': '2020-07-10 14:24:09', 'time_low': '2020-07-10 08:02:16', 'open': 0.1425229603, 'high': 0.156815029, 'low': 0.1408346331, 'close': 0.1527233734, 'volume': 2629319.59149191, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-11', 'time_high': '2020-07-11 08:32:15', 'time_low': '2020-07-11 01:26:15', 'open': 0.1527886983, 'high': 0.1657083659, 'low': 0.152046514, 'close': 0.1652073726, 'volume': 2380735.72701265, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-12', 'time_high': '2020-07-12 02:22:10', 'time_low': '2020-07-12 13:11:17', 'open': 0.1652836175, 'high': 0.1748789721, 'low': 0.1586941707, 'close': 0.1631723354, 'volume': 2095039.89462232, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-13', 'time_high': '2020-07-13 02:16:15', 'time_low': '2020-07-13 15:56:26', 'open': 0.1631723354, 'high': 0.1686858026, 'low': 0.1608629604, 'close': 0.1643447262, 'volume': 1240983.16102537, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-14', 'time_high': '2020-07-14 00:08:24', 'time_low': '2020-07-14 05:51:25', 'open': 0.1643447262, 'high': 0.1645614432, 'low': 0.1600818779, 'close': 0.1629401127, 'volume': 1445969.8719633, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-15', 'time_high': '2020-07-15 01:07:15', 'time_low': '2020-07-15 16:19:35', 'open': 0.1629393805, 'high': 0.164003941, 'low': 0.1579308402, 'close': 0.1599350573, 'volume': 1264834.65933676, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-16', 'time_high': '2020-07-16 01:37:18', 'time_low': '2020-07-16 10:17:22', 'open': 0.1599438806, 'high': 0.1617449169, 'low': 0.1546066442, 'close': 0.1586454395, 'volume': 1384737.18600623, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-17', 'time_high': '2020-07-17 01:36:14', 'time_low': '2020-07-17 07:43:23', 'open': 0.1584437764, 'high': 0.1595229969, 'low': 0.1535771703, 'close': 0.1567019958, 'volume': 1253536.54801478, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-18', 'time_high': '2020-07-18 12:29:23', 'time_low': '2020-07-18 00:08:23', 'open': 0.156609432, 'high': 0.1612164773, 'low': 0.1566029158, 'close': 0.1592313091, 'volume': 1205096.92419981, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-19', 'time_high': '2020-07-19 15:03:14', 'time_low': '2020-07-19 13:13:35', 'open': 0.1592407439, 'high': 0.1621465476, 'low': 0.158636951, 'close': 0.161508298, 'volume': 1096702.73794057, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-20', 'time_high': '2020-07-20 00:32:24', 'time_low': '2020-07-20 09:42:35', 'open': 0.1615094729, 'high': 0.1620022003, 'low': 0.1566614771, 'close': 0.1574328269, 'volume': 1345551.02431412, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-21', 'time_high': '2020-07-21 02:51:12', 'time_low': '2020-07-21 14:38:07', 'open': 0.1574328269, 'high': 0.1584913928, 'low': 0.1552106735, 'close': 0.15602186, 'volume': 1209872.13046779, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-22', 'time_high': '2020-07-22 03:43:11', 'time_low': '2020-07-22 08:54:26', 'open': 0.1560247074, 'high': 0.1582616867, 'low': 0.1550475875, 'close': 0.1567133623, 'volume': 1119820.52548254, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-23', 'time_high': '2020-07-23 02:23:15', 'time_low': '2020-07-23 21:51:03', 'open': 0.1567133623, 'high': 0.1574231751, 'low': 0.153759981, 'close': 0.1545114719, 'volume': 1240400.65274159, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-24', 'time_high': '2020-07-24 01:22:07', 'time_low': '2020-07-24 05:39:14', 'open': 0.1545114719, 'high': 0.1552320793, 'low': 0.1514077173, 'close': 0.1543347908, 'volume': 1177896.04482487, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-25', 'time_high': '2020-07-25 09:47:10', 'time_low': '2020-07-25 01:14:22', 'open': 0.1542492405, 'high': 0.1567815827, 'low': 0.1536429315, 'close': 0.155544907, 'volume': 856851.291862484, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-26', 'time_high': '2020-07-26 02:51:09', 'time_low': '2020-07-26 11:51:26', 'open': 0.155483915, 'high': 0.1558120355, 'low': 0.153670777, 'close': 0.1548610686, 'volume': 1007865.37004116, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-27', 'time_high': '2020-07-27 13:07:20', 'time_low': '2020-07-27 07:14:31', 'open': 0.1548601435, 'high': 0.1556833787, 'low': 0.1527101003, 'close': 0.1542747789, 'volume': 1462637.78461971, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-28', 'time_high': '2020-07-28 00:07:10', 'time_low': '2020-07-28 14:41:25', 'open': 0.1542957661, 'high': 0.1544259212, 'low': 0.1519802564, 'close': 0.1535061893, 'volume': 1172205.6138543, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-29', 'time_high': '2020-07-29 08:18:05', 'time_low': '2020-07-29 13:06:26', 'open': 0.1535139671, 'high': 0.154297257, 'low': 0.1516287514, 'close': 0.1530117062, 'volume': 1251844.85539713, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-30', 'time_high': '2020-07-30 23:58:28', 'time_low': '2020-07-30 10:06:16', 'open': 0.1534002516, 'high': 0.1571044939, 'low': 0.1512179315, 'close': 0.1569936722, 'volume': 1423084.44954492, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-07-31', 'time_high': '2020-07-31 03:51:15', 'time_low': '2020-07-31 13:56:14', 'open': 0.1569936722, 'high': 0.1668692537, 'low': 0.1538974217, 'close': 0.1579502058, 'volume': 2287693.47236712, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-01', 'time_high': '2020-08-01 01:40:10', 'time_low': '2020-08-01 20:25:06', 'open': 0.1579502058, 'high': 0.1607380854, 'low': 0.1547490091, 'close': 0.1558780251, 'volume': 1207935.59299544, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-02', 'time_high': '2020-08-02 04:44:21', 'time_low': '2020-08-02 05:47:19', 'open': 0.1559436005, 'high': 0.1583720034, 'low': 0.1545254392, 'close': 0.1574919759, 'volume': 1372715.1513811, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-03', 'time_high': '2020-08-03 07:02:18', 'time_low': '2020-08-03 01:07:23', 'open': 0.1574919759, 'high': 0.1621512042, 'low': 0.1568085601, 'close': 0.1605305316, 'volume': 2397002.10507821, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-04', 'time_high': '2020-08-04 18:19:16', 'time_low': '2020-08-04 05:07:16', 'open': 0.1605640812, 'high': 0.1913817312, 'low': 0.1570959261, 'close': 0.189255074, 'volume': 3875861.02001239, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-05', 'time_high': '2020-08-05 23:56:09', 'time_low': '2020-08-05 00:38:13', 'open': 0.1892512966, 'high': 0.2460519132, 'low': 0.1792406144, 'close': 0.2452796158, 'volume': 6761480.34358863, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-06', 'time_high': '2020-08-06 00:13:10', 'time_low': '2020-08-06 05:28:11', 'open': 0.2452796158, 'high': 0.2489660082, 'low': 0.2130337645, 'close': 0.2433234302, 'volume': 5609010.57095323, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-07', 'time_high': '2020-08-07 02:41:14', 'time_low': '2020-08-07 18:43:22', 'open': 0.2433643324, 'high': 0.2437497423, 'low': 0.230238065, 'close': 0.237595219, 'volume': 3679188.37225033, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-08', 'time_high': '2020-08-08 23:37:09', 'time_low': '2020-08-08 00:12:02', 'open': 0.237590919, 'high': 0.3084418829, 'low': 0.236045076, 'close': 0.3032434337, 'volume': 8011948.57495868, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-09', 'time_high': '2020-08-09 07:52:05', 'time_low': '2020-08-09 08:53:14', 'open': 0.3047267795, 'high': 0.3657263494, 'low': 0.2880972014, 'close': 0.325010156, 'volume': 14605029.0819619, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-10', 'time_high': '2020-08-10 23:01:14', 'time_low': '2020-08-10 00:21:19', 'open': 0.3246904937, 'high': 0.3580903237, 'low': 0.314132568, 'close': 0.3503964057, 'volume': 7574496.46918783, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-11', 'time_high': '2020-08-11 23:52:10', 'time_low': '2020-08-11 01:10:16', 'open': 0.3503875451, 'high': 0.4373276896, 'low': 0.3347353236, 'close': 0.4341972761, 'volume': 20320460.5192038, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-12', 'time_high': '2020-08-12 22:17:07', 'time_low': '2020-08-12 01:02:13', 'open': 0.4351254132, 'high': 0.797534093, 'low': 0.426110356, 'close': 0.6442180335, 'volume': 63972859.7754921, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-13', 'time_high': '2020-08-13 02:03:10', 'time_low': '2020-08-13 00:11:11', 'open': 0.6660503982, 'high': 0.7299295811, 'low': 0.5641724593, 'close': 0.6154780304, 'volume': 34745631.9260354, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-14', 'time_high': '2020-08-14 00:05:11', 'time_low': '2020-08-14 10:11:10', 'open': 0.6189190428, 'high': 0.6283832072, 'low': 0.5086766086, 'close': 0.5299476949, 'volume': 28793112.0277686, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-15', 'time_high': '2020-08-15 14:04:07', 'time_low': '2020-08-15 00:00:16', 'open': 0.5306366427, 'high': 0.6259350583, 'low': 0.5306366427, 'close': 0.6225701261, 'volume': 17080781.6315133, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-16', 'time_high': '2020-08-16 01:08:11', 'time_low': '2020-08-16 23:46:20', 'open': 0.6202095873, 'high': 0.6733773532, 'low': 0.5881302384, 'close': 0.5996871701, 'volume': 17018811.9614864, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-17', 'time_high': '2020-08-17 03:21:19', 'time_low': '2020-08-17 17:21:20', 'open': 0.5996871701, 'high': 0.628812064, 'low': 0.5686709771, 'close': 0.5946129243, 'volume': 12630725.8846987, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-18', 'time_high': '2020-08-18 01:40:18', 'time_low': '2020-08-18 09:22:08', 'open': 0.5955203006, 'high': 0.6195655426, 'low': 0.5862148408, 'close': 0.6096250767, 'volume': 10519387.5416987, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-19', 'time_high': '2020-08-19 02:24:09', 'time_low': '2020-08-19 06:25:19', 'open': 0.6094044373, 'high': 0.6260268347, 'low': 0.5917267227, 'close': 0.5996445625, 'volume': 9916029.20730647, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-20', 'time_high': '2020-08-20 22:28:11', 'time_low': '2020-08-20 08:49:10', 'open': 0.5996445625, 'high': 0.6108385493, 'low': 0.5915157647, 'close': 0.6085043725, 'volume': 8181819.83224549, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-21', 'time_high': '2020-08-21 06:52:12', 'time_low': '2020-08-21 00:52:11', 'open': 0.6088676708, 'high': 0.6684271032, 'low': 0.6044648234, 'close': 0.6433606313, 'volume': 16690981.5961159, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-22', 'time_high': '2020-08-22 20:07:14', 'time_low': '2020-08-22 00:37:07', 'open': 0.6433238537, 'high': 0.7400840868, 'low': 0.6358488912, 'close': 0.7000398015, 'volume': 19065298.267436, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-23', 'time_high': '2020-08-23 13:35:24', 'time_low': '2020-08-23 00:24:16', 'open': 0.6981845173, 'high': 0.785965337, 'low': 0.6926258221, 'close': 0.7510989802, 'volume': 25145259.4460519, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-24', 'time_high': '2020-08-24 02:52:20', 'time_low': '2020-08-24 00:12:11', 'open': 0.7481714371, 'high': 0.8327044999, 'low': 0.745539744, 'close': 0.8228996949, 'volume': 25797709.096253, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-25', 'time_high': '2020-08-25 00:10:07', 'time_low': '2020-08-25 09:09:11', 'open': 0.8173684169, 'high': 0.8242654837, 'low': 0.6367695779, 'close': 0.7858042973, 'volume': 40145717.7639794, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-26', 'time_high': '2020-08-26 00:03:14', 'time_low': '2020-08-26 10:33:17', 'open': 0.7857810002, 'high': 0.788209892, 'low': 0.7272574037, 'close': 0.7674949254, 'volume': 14278234.9238289, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-27', 'time_high': '2020-08-27 00:03:12', 'time_low': '2020-08-27 12:46:15', 'open': 0.7674218161, 'high': 0.7701685575, 'low': 0.7360022914, 'close': 0.746657208, 'volume': 11211561.2955286, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-28', 'time_high': '2020-08-28 07:16:10', 'time_low': '2020-08-28 00:03:12', 'open': 0.7472892404, 'high': 0.7667615266, 'low': 0.7468796665, 'close': 0.7558159293, 'volume': 8996045.34408481, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-29', 'time_high': '2020-08-29 13:45:17', 'time_low': '2020-08-29 00:22:09', 'open': 0.7560792358, 'high': 0.8306382296, 'low': 0.7546867176, 'close': 0.8259539682, 'volume': 22112670.6895151, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-30', 'time_high': '2020-08-30 00:13:18', 'time_low': '2020-08-30 04:52:19', 'open': 0.828238492, 'high': 0.8288928667, 'low': 0.8049662087, 'close': 0.8189790531, 'volume': 9082594.95316549, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-08-31', 'time_high': '2020-08-31 02:36:23', 'time_low': '2020-08-31 23:42:08', 'open': 0.8189810168, 'high': 0.8277876038, 'low': 0.7969892376, 'close': 0.8113727625, 'volume': 11987261.6125018, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-01', 'time_high': '2020-09-01 11:21:12', 'time_low': '2020-09-01 01:02:03', 'open': 0.8112969553, 'high': 0.8190333533, 'low': 0.785816839, 'close': 0.7977992932, 'volume': 11270357.1666135, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-02', 'time_high': '2020-09-02 01:09:06', 'time_low': '2020-09-02 15:04:15', 'open': 0.7979378587, 'high': 0.8070097705, 'low': 0.7684830073, 'close': 0.7856782726, 'volume': 13598906.1468934, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-03', 'time_high': '2020-09-03 10:58:23', 'time_low': '2020-09-03 23:49:24', 'open': 0.7856029041, 'high': 0.8136754007, 'low': 0.7708134723, 'close': 0.7863362197, 'volume': 14530185.5413046, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-04', 'time_high': '2020-09-04 00:58:23', 'time_low': '2020-09-04 15:46:30', 'open': 0.7876755813, 'high': 0.7958951537, 'low': 0.6853469066, 'close': 0.7439521484, 'volume': 22225001.6210597, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-05', 'time_high': '2020-09-05 00:03:18', 'time_low': '2020-09-05 11:44:05', 'open': 0.7422559941, 'high': 0.7435748997, 'low': 0.6288499609, 'close': 0.6606950371, 'volume': 20203979.6721911, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-06', 'time_high': '2020-09-06 22:07:23', 'time_low': '2020-09-06 06:27:26', 'open': 0.6606950371, 'high': 0.7033669106, 'low': 0.5886223635, 'close': 0.6846978905, 'volume': 21335014.2976465, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-07', 'time_high': '2020-09-07 00:58:29', 'time_low': '2020-09-07 12:52:19', 'open': 0.6846996851, 'high': 0.6895724347, 'low': 0.6158787461, 'close': 0.6610103437, 'volume': 11403413.3338305, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-08', 'time_high': '2020-09-08 00:23:12', 'time_low': '2020-09-08 10:42:17', 'open': 0.6622585928, 'high': 0.6641648408, 'low': 0.6291363712, 'close': 0.637178726, 'volume': 8282083.53317892, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-09', 'time_high': '2020-09-09 19:12:16', 'time_low': '2020-09-09 00:27:11', 'open': 0.6368650816, 'high': 0.7582717769, 'low': 0.6352229194, 'close': 0.7544478759, 'volume': 17400147.0876238, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-10', 'time_high': '2020-09-10 00:01:12', 'time_low': '2020-09-10 10:14:22', 'open': 0.7544478759, 'high': 0.754792652, 'low': 0.6734542352, 'close': 0.6793500042, 'volume': 26414491.3931573, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-11', 'time_high': '2020-09-11 23:03:12', 'time_low': '2020-09-11 05:27:16', 'open': 0.6778898882, 'high': 0.68571978, 'low': 0.6461814431, 'close': 0.6774958531, 'volume': 14235360.1414451, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-12', 'time_high': '2020-09-12 01:04:07', 'time_low': '2020-09-12 02:49:17', 'open': 0.676350912, 'high': 0.7044809868, 'low': 0.6703681963, 'close': 0.6868206605, 'volume': 10030936.7784277, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-13', 'time_high': '2020-09-13 00:08:16', 'time_low': '2020-09-13 23:56:13', 'open': 0.6868206605, 'high': 0.6869395121, 'low': 0.6562819781, 'close': 0.656665951, 'volume': 8120656.04972349, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-14', 'time_high': '2020-09-14 14:10:09', 'time_low': '2020-09-14 04:25:25', 'open': 0.6566660759, 'high': 0.6651080186, 'low': 0.6349193573, 'close': 0.6516635686, 'volume': 11660568.9646265, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-15', 'time_high': '2020-09-15 00:55:08', 'time_low': '2020-09-15 16:33:05', 'open': 0.6516635686, 'high': 0.6580984351, 'low': 0.6082137568, 'close': 0.634371823, 'volume': 17832149.2057663, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-16', 'time_high': '2020-09-16 19:42:09', 'time_low': '2020-09-16 06:11:14', 'open': 0.6335195257, 'high': 0.6443689688, 'low': 0.5745190955, 'close': 0.622547273, 'volume': 15457287.0686277, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-17', 'time_high': '2020-09-17 02:30:09', 'time_low': '2020-09-17 22:59:10', 'open': 0.622547273, 'high': 0.6382788895, 'low': 0.6006345531, 'close': 0.6137432151, 'volume': 6617218.54824052, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-09-18', 'time_high': '2020-09-18 10:31:11', 'time_low': '2020-09-18 04:21:14', 'open': 0.6137432151, 'high': 0.6235383732, 'low': 0.6097173946, 'close': 0.6161235238, 'volume': 4104259.82340028, 'market_cap': 0.0}
