{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-21', 'time_high': '2014-05-21 02:26:56', 'time_low': '2014-05-21 10:42:27', 'open': 2.4737200737, 'high': 2.6478800774, 'low': 1.2310600281, 'close': 1.6024700403, 'volume': 246540.0, 'market_cap': 1382563.24221}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-09-28', 'time_high': '2015-09-28 16:09:15', 'time_low': '2015-09-28 02:34:11', 'open': 0.4409059882, 'high': 0.4542460144, 'low': 0.4364469945, 'close': 0.4489980042, 'volume': 22851.099609375, 'market_cap': 4258243.94796}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-09-29', 'time_high': '2015-09-29 00:49:13', 'time_low': '2015-09-29 21:39:13', 'open': 0.4490970075, 'high': 0.4501839876, 'low': 0.430411011, 'close': 0.4358170033, 'volume': 18911.900390625, 'market_cap': 4138596.56308}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-09-30', 'time_high': '2015-09-30 00:34:11', 'time_low': '2015-09-30 01:04:11', 'open': 0.4374949932, 'high': 0.4377849996, 'low': 0.3504450023, 'close': 0.3998819888, 'volume': 91651.796875, 'market_cap': 3802283.09319}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-01', 'time_high': '2015-10-01 03:14:13', 'time_low': '2015-10-01 14:50:13', 'open': 0.4010440111, 'high': 0.4293729961, 'low': 0.3943940103, 'close': 0.4046959877, 'volume': 27171.599609375, 'market_cap': 3852804.06326}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-02', 'time_high': '2015-10-02 11:39:11', 'time_low': '2015-10-02 12:59:11', 'open': 0.4052729905, 'high': 0.4149799943, 'low': 0.3946950138, 'close': 0.4098969996, 'volume': 24587.5, 'market_cap': 3907244.75789}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-03', 'time_high': '2015-10-03 11:34:40', 'time_low': '2015-10-03 01:29:11', 'open': 0.4093770087, 'high': 0.4160729945, 'low': 0.4047270119, 'close': 0.409927994, 'volume': 15751.7001953125, 'market_cap': 3912440.28721}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-04', 'time_high': '2015-10-04 02:09:11', 'time_low': '2015-10-04 23:24:11', 'open': 0.4097500145, 'high': 0.4107950032, 'low': 0.399259001, 'close': 0.4003120065, 'volume': 7905.2299804688, 'market_cap': 3825368.55231}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-05', 'time_high': '2015-10-05 22:54:11', 'time_low': '2015-10-05 08:54:11', 'open': 0.4002319872, 'high': 0.4285430014, 'low': 0.382254988, 'close': 0.4161509871, 'volume': 17442.900390625, 'market_cap': 3981749.61446}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-06', 'time_high': '2015-10-06 15:34:11', 'time_low': '2015-10-06 23:24:11', 'open': 0.4151270092, 'high': 0.4268980026, 'low': 0.4076299965, 'close': 0.4113779962, 'volume': 13030.7001953125, 'market_cap': 3941107.45851}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-07', 'time_high': '2015-10-07 19:44:11', 'time_low': '2015-10-07 23:29:11', 'open': 0.4108119905, 'high': 0.4175010026, 'low': 0.3925119936, 'close': 0.393186003, 'volume': 19952.900390625, 'market_cap': 3771562.867}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-08', 'time_high': '2015-10-08 13:29:11', 'time_low': '2015-10-08 23:54:13', 'open': 0.3933700025, 'high': 0.410676986, 'low': 0.3875750005, 'close': 0.3878720105, 'volume': 28190.69921875, 'market_cap': 3725520.32395}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-09', 'time_high': '2015-10-09 22:09:11', 'time_low': '2015-10-09 12:59:12', 'open': 0.3895210028, 'high': 0.4006099999, 'low': 0.3797709942, 'close': 0.3973290026, 'volume': 20220.900390625, 'market_cap': 3821003.04161}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-10', 'time_high': '2015-10-10 00:04:12', 'time_low': '2015-10-10 16:09:11', 'open': 0.3945519924, 'high': 0.3945519924, 'low': 0.3842320144, 'close': 0.387789011, 'volume': 12721.7001953125, 'market_cap': 3733991.15}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-11', 'time_high': '2015-10-11 18:54:12', 'time_low': '2015-10-11 20:54:12', 'open': 0.3877359927, 'high': 0.3960199952, 'low': 0.3769800067, 'close': 0.3807240129, 'volume': 33411.0, 'market_cap': 3670204.35}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-12', 'time_high': '2015-10-12 21:19:13', 'time_low': '2015-10-12 01:24:11', 'open': 0.3803499937, 'high': 0.402801007, 'low': 0.3791910112, 'close': 0.3953169882, 'volume': 17245.099609375, 'market_cap': 3815774.40125}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-13', 'time_high': '2015-10-13 00:04:13', 'time_low': '2015-10-13 04:44:12', 'open': 0.396510005, 'high': 0.396510005, 'low': 0.3821080029, 'close': 0.388015002, 'volume': 20881.0, 'market_cap': 3750010.46972}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-14', 'time_high': '2015-10-14 14:54:11', 'time_low': '2015-10-14 19:09:11', 'open': 0.3885509968, 'high': 0.3960340023, 'low': 0.3823989928, 'close': 0.3842659891, 'volume': 20717.19921875, 'market_cap': 3718320.70676}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-15', 'time_high': '2015-10-15 03:19:11', 'time_low': '2015-10-15 09:49:12', 'open': 0.383464992, 'high': 0.4032489955, 'low': 0.3828490078, 'close': 0.3908410072, 'volume': 26748.5, 'market_cap': 3786529.49654}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-16', 'time_high': '2015-10-16 23:49:11', 'time_low': '2015-10-16 11:09:12', 'open': 0.3935169876, 'high': 0.4118399918, 'low': 0.3796420097, 'close': 0.411511004, 'volume': 35622.0, 'market_cap': 3991678.2525}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-17', 'time_high': '2015-10-17 14:14:12', 'time_low': '2015-10-17 00:34:12', 'open': 0.4122999907, 'high': 0.4363580048, 'low': 0.4109160006, 'close': 0.4269419909, 'volume': 25424.099609375, 'market_cap': 4146395.44838}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-18', 'time_high': '2015-10-18 01:49:11', 'time_low': '2015-10-18 18:14:11', 'open': 0.4261040092, 'high': 0.4277560115, 'low': 0.406558007, 'close': 0.4097970128, 'volume': 10726.2001953125, 'market_cap': 3984855.72373}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-19', 'time_high': '2015-10-19 04:09:12', 'time_low': '2015-10-19 21:04:11', 'open': 0.4098150134, 'high': 0.4147489965, 'low': 0.3835009933, 'close': 0.4032120109, 'volume': 30648.599609375, 'market_cap': 3925481.66103}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-20', 'time_high': '2015-10-20 23:44:11', 'time_low': '2015-10-20 12:19:12', 'open': 0.3970110118, 'high': 0.4002549946, 'low': 0.3767769933, 'close': 0.399646014, 'volume': 36344.0, 'market_cap': 3895402.60029}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-21', 'time_high': '2015-10-21 00:04:11', 'time_low': '2015-10-21 00:29:11', 'open': 0.4008690119, 'high': 0.4008690119, 'low': 0.3819600046, 'close': 0.3945969939, 'volume': 21248.80078125, 'market_cap': 3851043.66516}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-22', 'time_high': '2015-10-22 23:39:11', 'time_low': '2015-10-22 09:54:10', 'open': 0.3947890103, 'high': 0.4035820067, 'low': 0.3843879998, 'close': 0.4032360017, 'volume': 14927.099609375, 'market_cap': 3939930.07583}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-23', 'time_high': '2015-10-23 08:29:11', 'time_low': '2015-10-23 22:34:14', 'open': 0.403452009, 'high': 0.4054149985, 'low': 0.390978992, 'close': 0.3939220011, 'volume': 23478.30078125, 'market_cap': 3853772.77728}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-24', 'time_high': '2015-10-24 23:49:11', 'time_low': '2015-10-24 17:49:12', 'open': 0.3919219971, 'high': 0.3980929852, 'low': 0.3804050088, 'close': 0.3958080113, 'volume': 21783.099609375, 'market_cap': 3876807.92631}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-25', 'time_high': '2015-10-25 15:04:13', 'time_low': '2015-10-25 11:49:13', 'open': 0.395660013, 'high': 0.4243380129, 'low': 0.3856770098, 'close': 0.4070670009, 'volume': 28219.400390625, 'market_cap': 3991877.88889}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-26', 'time_high': '2015-10-26 01:54:11', 'time_low': '2015-10-26 20:49:11', 'open': 0.4078620076, 'high': 0.4096490145, 'low': 0.377312988, 'close': 0.3879599869, 'volume': 20914.099609375, 'market_cap': 3808995.80448}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-27', 'time_high': '2015-10-27 14:39:11', 'time_low': '2015-10-27 04:34:11', 'open': 0.3909420073, 'high': 0.4122880101, 'low': 0.3836129904, 'close': 0.409574002, 'volume': 23061.19921875, 'market_cap': 4026108.08011}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-28', 'time_high': '2015-10-28 23:49:11', 'time_low': '2015-10-28 10:49:12', 'open': 0.410769999, 'high': 0.4492569864, 'low': 0.4010330141, 'close': 0.4488289952, 'volume': 41102.0, 'market_cap': 4417000.42398}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-29', 'time_high': '2015-10-29 14:54:13', 'time_low': '2015-10-29 07:44:11', 'open': 0.4474110007, 'high': 0.4610539973, 'low': 0.42197299, 'close': 0.4471029937, 'volume': 45552.8984375, 'market_cap': 4405322.84757}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-30', 'time_high': '2015-10-30 06:04:11', 'time_low': '2015-10-30 17:59:12', 'open': 0.4475870132, 'high': 0.4760940075, 'low': 0.3896790147, 'close': 0.4564419985, 'volume': 66360.1015625, 'market_cap': 4502577.17912}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-10-31', 'time_high': '2015-10-31 01:34:11', 'time_low': '2015-10-31 22:04:12', 'open': 0.4524739981, 'high': 0.4598830044, 'low': 0.3974919915, 'close': 0.4045380056, 'volume': 19924.19921875, 'market_cap': 3995340.38661}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-01', 'time_high': '2015-11-01 10:59:11', 'time_low': '2015-11-01 00:04:12', 'open': 0.4024220109, 'high': 0.4349740148, 'low': 0.4024220109, 'close': 0.4235050082, 'volume': 27613.5, 'market_cap': 4187534.09608}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-02', 'time_high': '2015-11-02 23:49:10', 'time_low': '2015-11-02 18:54:11', 'open': 0.4232000113, 'high': 0.4458659887, 'low': 0.4088689983, 'close': 0.4428859949, 'volume': 45682.5, 'market_cap': 4384132.22384}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-03', 'time_high': '2015-11-03 21:09:12', 'time_low': '2015-11-03 20:24:11', 'open': 0.4430379868, 'high': 0.4731880128, 'low': 0.4180630147, 'close': 0.4427070022, 'volume': 71240.8984375, 'market_cap': 4387387.44679}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-04', 'time_high': '2015-11-04 12:59:11', 'time_low': '2015-11-04 01:59:13', 'open': 0.4468539953, 'high': 0.577542007, 'low': 0.4425579906, 'close': 0.5058689713, 'volume': 81510.203125, 'market_cap': 5019285.71278}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-05', 'time_high': '2015-11-05 03:39:12', 'time_low': '2015-11-05 23:49:11', 'open': 0.5020580292, 'high': 0.5125229955, 'low': 0.4244799912, 'close': 0.4325299859, 'volume': 18894.30078125, 'market_cap': 4296813.34824}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-06', 'time_high': '2015-11-06 17:24:12', 'time_low': '2015-11-06 05:19:13', 'open': 0.4341109991, 'high': 0.4603219926, 'low': 0.4004740119, 'close': 0.4391950071, 'volume': 17578.19921875, 'market_cap': 4368037.35088}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-07', 'time_high': '2015-11-07 06:19:16', 'time_low': '2015-11-07 01:59:11', 'open': 0.4399040043, 'high': 0.4623439908, 'low': 0.4353600144, 'close': 0.4526380002, 'volume': 15747.599609375, 'market_cap': 4506938.89556}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-08', 'time_high': '2015-11-08 17:24:13', 'time_low': '2015-11-08 07:49:10', 'open': 0.4520989954, 'high': 0.5590469837, 'low': 0.440685004, 'close': 0.497653991, 'volume': 50505.6015625, 'market_cap': 4960733.37755}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-09', 'time_high': '2015-11-09 00:19:13', 'time_low': '2015-11-09 10:59:12', 'open': 0.4990600049, 'high': 0.503041029, 'low': 0.4639460146, 'close': 0.4727759957, 'volume': 33642.30078125, 'market_cap': 4717922.97297}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-10', 'time_high': '2015-11-10 17:24:11', 'time_low': '2015-11-10 22:54:11', 'open': 0.4714359939, 'high': 0.5038340092, 'low': 0.4484030008, 'close': 0.4609540105, 'volume': 30023.80078125, 'market_cap': 4605360.24213}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-11', 'time_high': '2015-11-11 00:39:11', 'time_low': '2015-11-11 03:04:11', 'open': 0.4575740099, 'high': 0.4642130136, 'low': 0.4113599956, 'close': 0.4502989948, 'volume': 39549.3984375, 'market_cap': 4503993.67367}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-12', 'time_high': '2015-11-12 05:59:12', 'time_low': '2015-11-12 14:39:12', 'open': 0.4505870044, 'high': 0.4642210007, 'low': 0.4123130143, 'close': 0.4432750046, 'volume': 46396.8984375, 'market_cap': 4438853.45735}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-13', 'time_high': '2015-11-13 21:29:11', 'time_low': '2015-11-13 09:14:11', 'open': 0.4424130023, 'high': 0.4662050009, 'low': 0.4200780094, 'close': 0.4526189864, 'volume': 25507.599609375, 'market_cap': 4537445.75662}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-14', 'time_high': '2015-11-14 00:39:15', 'time_low': '2015-11-14 23:14:11', 'open': 0.4497640133, 'high': 0.4579539895, 'low': 0.4188599885, 'close': 0.4248529971, 'volume': 22033.30078125, 'market_cap': 4263831.5966}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-15', 'time_high': '2015-11-15 21:19:16', 'time_low': '2015-11-15 14:34:12', 'open': 0.4251550138, 'high': 0.4381830096, 'low': 0.4068889916, 'close': 0.4308100045, 'volume': 23747.19921875, 'market_cap': 4328674.36987}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-16', 'time_high': '2015-11-16 19:19:11', 'time_low': '2015-11-16 12:19:22', 'open': 0.4306569993, 'high': 0.4409799874, 'low': 0.414873004, 'close': 0.4359540045, 'volume': 15841.099609375, 'market_cap': 4385252.03985}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-17', 'time_high': '2015-11-17 02:09:12', 'time_low': '2015-11-17 16:19:13', 'open': 0.4360789955, 'high': 0.4489049911, 'low': 0.4215709865, 'close': 0.4289990067, 'volume': 11601.2998046875, 'market_cap': 4320481.95757}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-18', 'time_high': '2015-11-18 02:14:13', 'time_low': '2015-11-18 19:04:16', 'open': 0.4323500097, 'high': 0.4331409931, 'low': 0.4087519944, 'close': 0.4155670106, 'volume': 19508.400390625, 'market_cap': 4189718.42384}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-19', 'time_high': '2015-11-19 19:54:12', 'time_low': '2015-11-19 16:59:13', 'open': 0.4157620072, 'high': 0.4202510118, 'low': 0.3951559961, 'close': 0.4070520103, 'volume': 23985.599609375, 'market_cap': 4108432.59295}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-20', 'time_high': '2015-11-20 00:14:11', 'time_low': '2015-11-20 02:14:12', 'open': 0.4036949873, 'high': 0.4061380029, 'low': 0.3793149889, 'close': 0.3893159926, 'volume': 9764.4599609375, 'market_cap': 3933837.04064}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-21', 'time_high': '2015-11-21 20:54:11', 'time_low': '2015-11-21 14:24:11', 'open': 0.3904489875, 'high': 0.4089890122, 'low': 0.3756780028, 'close': 0.3919059932, 'volume': 29577.099609375, 'market_cap': 3964344.86799}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-22', 'time_high': '2015-11-22 00:39:10', 'time_low': '2015-11-22 14:14:11', 'open': 0.3911609948, 'high': 0.3969449997, 'low': 0.3786549866, 'close': 0.3958239853, 'volume': 8344.6396484375, 'market_cap': 4008335.95775}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-23', 'time_high': '2015-11-23 00:04:11', 'time_low': '2015-11-23 07:49:12', 'open': 0.3962070048, 'high': 0.3962070048, 'low': 0.3770290017, 'close': 0.391113013, 'volume': 7899.5698242188, 'market_cap': 3965120.16541}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-24', 'time_high': '2015-11-24 10:39:11', 'time_low': '2015-11-24 03:04:09', 'open': 0.3909719884, 'high': 0.398645997, 'low': 0.3748509884, 'close': 0.3901480138, 'volume': 13449.099609375, 'market_cap': 3959606.12361}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-25', 'time_high': '2015-11-25 05:44:15', 'time_low': '2015-11-25 18:49:36', 'open': 0.3916119933, 'high': 0.3949320018, 'low': 0.3719080091, 'close': 0.3876839876, 'volume': 18839.30078125, 'market_cap': 3939240.23443}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-26', 'time_high': '2015-11-26 23:19:12', 'time_low': '2015-11-26 16:29:13', 'open': 0.3871360123, 'high': 0.421036005, 'low': 0.3751839995, 'close': 0.4046629965, 'volume': 29751.30078125, 'market_cap': 4115964.28722}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-27', 'time_high': '2015-11-27 18:04:12', 'time_low': '2015-11-27 07:34:12', 'open': 0.401078999, 'high': 0.4108450115, 'low': 0.3709029853, 'close': 0.3862679899, 'volume': 30667.599609375, 'market_cap': 3933306.58136}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-28', 'time_high': '2015-11-28 05:54:14', 'time_low': '2015-11-28 00:39:13', 'open': 0.3859530091, 'high': 0.3967640102, 'low': 0.379471004, 'close': 0.3920400143, 'volume': 14046.0, 'market_cap': 3996561.31074}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-29', 'time_high': '2015-11-29 11:54:11', 'time_low': '2015-11-29 05:34:11', 'open': 0.3925369978, 'high': 0.4077669978, 'low': 0.3833810091, 'close': 0.4011470079, 'volume': 14275.599609375, 'market_cap': 4093866.8592}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-11-30', 'time_high': '2015-11-30 05:09:13', 'time_low': '2015-11-30 18:09:14', 'open': 0.4013310075, 'high': 0.4280380011, 'low': 0.3749310076, 'close': 0.3952249885, 'volume': 30651.900390625, 'market_cap': 4037886.60859}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-01', 'time_high': '2015-12-01 03:54:12', 'time_low': '2015-12-01 10:39:12', 'open': 0.3931410015, 'high': 0.4149909914, 'low': 0.3634079993, 'close': 0.3760280013, 'volume': 20745.69921875, 'market_cap': 3845797.46096}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-02', 'time_high': '2015-12-02 05:19:11', 'time_low': '2015-12-02 01:19:11', 'open': 0.3761329949, 'high': 0.3872120082, 'low': 0.3605909944, 'close': 0.3686879873, 'volume': 15544.2998046875, 'market_cap': 3774834.5698}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-03', 'time_high': '2015-12-03 06:19:11', 'time_low': '2015-12-03 15:44:13', 'open': 0.3688249886, 'high': 0.3896659911, 'low': 0.3626359999, 'close': 0.3668909967, 'volume': 19257.0, 'market_cap': 3760526.91416}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-04', 'time_high': '2015-12-04 00:59:11', 'time_low': '2015-12-04 03:04:11', 'open': 0.3705449998, 'high': 0.3859080076, 'low': 0.3614639938, 'close': 0.3708049953, 'volume': 22221.5, 'market_cap': 3804716.62116}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-05', 'time_high': '2015-12-05 23:54:13', 'time_low': '2015-12-05 01:04:14', 'open': 0.3718670011, 'high': 0.4610829949, 'low': 0.3677969873, 'close': 0.4513039887, 'volume': 61840.30078125, 'market_cap': 4635969.12861}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-06', 'time_high': '2015-12-06 05:39:13', 'time_low': '2015-12-06 10:34:14', 'open': 0.4413760006, 'high': 0.4722059965, 'low': 0.4235689938, 'close': 0.4399470091, 'volume': 43778.80078125, 'market_cap': 4524154.748}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-07', 'time_high': '2015-12-07 08:09:13', 'time_low': '2015-12-07 14:44:14', 'open': 0.4283309877, 'high': 0.4480069876, 'low': 0.4139780104, 'close': 0.4212949872, 'volume': 29885.099609375, 'market_cap': 4336736.96609}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-08', 'time_high': '2015-12-08 23:44:11', 'time_low': '2015-12-08 13:49:13', 'open': 0.4211409986, 'high': 0.433818996, 'low': 0.3953070045, 'close': 0.4293600023, 'volume': 40491.30078125, 'market_cap': 4424620.52197}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-09', 'time_high': '2015-12-09 15:04:13', 'time_low': '2015-12-09 00:19:12', 'open': 0.4319500029, 'high': 0.4653379917, 'low': 0.4258050025, 'close': 0.4520730078, 'volume': 35438.0, 'market_cap': 4663801.57848}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-10', 'time_high': '2015-12-10 00:44:11', 'time_low': '2015-12-10 13:09:11', 'open': 0.4506689906, 'high': 0.4561220109, 'low': 0.4163120091, 'close': 0.4314340055, 'volume': 22548.30078125, 'market_cap': 4455358.31294}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-11', 'time_high': '2015-12-11 20:59:13', 'time_low': '2015-12-11 00:04:13', 'open': 0.4307410121, 'high': 0.4652650058, 'low': 0.4307410121, 'close': 0.4582940042, 'volume': 19202.0, 'market_cap': 4737755.81854}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-12', 'time_high': '2015-12-12 04:14:13', 'time_low': '2015-12-12 06:04:11', 'open': 0.459582001, 'high': 0.481151998, 'low': 0.4241920114, 'close': 0.4553259909, 'volume': 17071.0, 'market_cap': 4711878.57508}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-13', 'time_high': '2015-12-13 22:19:13', 'time_low': '2015-12-13 15:19:19', 'open': 0.4555450082, 'high': 0.4697220027, 'low': 0.4456250072, 'close': 0.4651710093, 'volume': 28982.900390625, 'market_cap': 4818948.91036}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-14', 'time_high': '2015-12-14 19:29:13', 'time_low': '2015-12-14 00:19:12', 'open': 0.474014014, 'high': 0.5645160079, 'low': 0.4636130035, 'close': 0.5347610116, 'volume': 98329.796875, 'market_cap': 5545444.06153}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-15', 'time_high': '2015-12-15 16:24:14', 'time_low': '2015-12-15 10:14:12', 'open': 0.5363270044, 'high': 0.5614709854, 'low': 0.5213199854, 'close': 0.5563579798, 'volume': 38572.19921875, 'market_cap': 5775324.69663}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-16', 'time_high': '2015-12-16 01:04:24', 'time_low': '2015-12-16 23:44:11', 'open': 0.5558050275, 'high': 0.5569069982, 'low': 0.5149999857, 'close': 0.5189930201, 'volume': 27337.80078125, 'market_cap': 5393564.73505}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-17', 'time_high': '2015-12-17 07:59:12', 'time_low': '2015-12-17 19:39:12', 'open': 0.5190799832, 'high': 0.5327929854, 'low': 0.4957840145, 'close': 0.5012310147, 'volume': 19564.900390625, 'market_cap': 5214015.31749}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-18', 'time_high': '2015-12-18 00:09:14', 'time_low': '2015-12-18 05:29:13', 'open': 0.5009760261, 'high': 0.5108829737, 'low': 0.4917970002, 'close': 0.4994379878, 'volume': 18904.099609375, 'market_cap': 5201182.82021}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-19', 'time_high': '2015-12-19 00:39:21', 'time_low': '2015-12-19 16:29:11', 'open': 0.4993770123, 'high': 0.5006740093, 'low': 0.4698050022, 'close': 0.4710130095, 'volume': 23386.900390625, 'market_cap': 4910318.6653}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-20', 'time_high': '2015-12-20 21:59:14', 'time_low': '2015-12-20 18:14:11', 'open': 0.4729860127, 'high': 0.5145000219, 'low': 0.4532870054, 'close': 0.5074560046, 'volume': 43384.19921875, 'market_cap': 5295518.17276}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-21', 'time_high': '2015-12-21 06:14:12', 'time_low': '2015-12-21 15:14:12', 'open': 0.5052139759, 'high': 0.5150240064, 'low': 0.4508520067, 'close': 0.4887450039, 'volume': 56810.19921875, 'market_cap': 5105700.8522}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-22', 'time_high': '2015-12-22 05:44:12', 'time_low': '2015-12-22 14:09:12', 'open': 0.4883460104, 'high': 0.5076060295, 'low': 0.4570850134, 'close': 0.4800989926, 'volume': 25923.69921875, 'market_cap': 5020437.60965}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2015-12-23', 'time_high': '2015-12-23 15:04:11', 'time_low': '2015-12-23 08:49:14', 'open': 0.4788930118, 'high': 0.4995580018, 'low': 0.4671309888, 'close': 0.4822440147, 'volume': 36500.8984375, 'market_cap': 5048074.10889}
