{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-11', 'time_high': '2020-09-11 23:59:18', 'time_low': '2020-09-11 04:59:15', 'open': 0.00953027648977, 'high': 0.0111549429, 'low': 0.00942886948142, 'close': 0.0111549429, 'volume': 339580.853546157, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-08', 'time_high': '2020-12-08 22:37:06', 'time_low': '2020-12-08 00:09:06', 'open': 0.00680021, 'high': 0.00784002, 'low': 0.00662431, 'close': 0.00751634, 'volume': 310893.30983845, 'market_cap': 72793948.94574185}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-09', 'time_high': '2020-12-09 00:00:08', 'time_low': '2020-12-09 18:41:06', 'open': 0.00751723, 'high': 0.00751723, 'low': 0.00620892, 'close': 0.00660293, 'volume': 212026.36546291, 'market_cap': 63896467.42717977}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-10', 'time_high': '2020-12-10 23:40:11', 'time_low': '2020-12-10 15:09:07', 'open': 0.00660312, 'high': 0.00700098, 'low': 0.00576163, 'close': 0.00663679, 'volume': 212214.43009775, 'market_cap': 64236275.43239983}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-11', 'time_high': '2020-12-11 01:41:07', 'time_low': '2020-12-11 20:47:07', 'open': 0.00663664, 'high': 0.00719787, 'low': 0.00568247, 'close': 0.00606732, 'volume': 205973.88758551, 'market_cap': 58667945.15390789}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-12', 'time_high': '2020-12-12 04:57:07', 'time_low': '2020-12-12 17:28:07', 'open': 0.00606763, 'high': 0.00637912, 'low': 0.00575804, 'close': 0.00605728, 'volume': 151215.25513495, 'market_cap': 58570759.10241996}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-13', 'time_high': '2020-12-13 10:22:07', 'time_low': '2020-12-13 15:04:07', 'open': 0.00605656, 'high': 0.00657577, 'low': 0.00594038, 'close': 0.00623606, 'volume': 172313.07467751, 'market_cap': 60299765.57505999}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-14', 'time_high': '2020-12-14 15:34:06', 'time_low': '2020-12-14 03:43:06', 'open': 0.00623644, 'high': 0.0065892, 'low': 0.00587266, 'close': 0.00630116, 'volume': 219495.31564093, 'market_cap': 60914346.64621122}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-15', 'time_high': '2020-12-15 18:11:08', 'time_low': '2020-12-15 05:32:06', 'open': 0.00630126, 'high': 0.0067778, 'low': 0.00603285, 'close': 0.00642053, 'volume': 180578.70964768, 'market_cap': 62052234.52521983}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-16', 'time_high': '2020-12-16 21:48:07', 'time_low': '2020-12-16 20:40:11', 'open': 0.00642044, 'high': 0.00678062, 'low': 0.00577369, 'close': 0.00642152, 'volume': 230764.80910203, 'market_cap': 62023783.63110338}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-17', 'time_high': '2020-12-17 00:11:07', 'time_low': '2020-12-17 20:38:08', 'open': 0.00642074, 'high': 0.00667957, 'low': 0.00593294, 'close': 0.00620274, 'volume': 268798.46624842, 'market_cap': 59899206.99169885}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-18', 'time_high': '2020-12-18 21:48:07', 'time_low': '2020-12-18 13:55:10', 'open': 0.00620183, 'high': 0.00683987, 'low': 0.00580374, 'close': 0.00671452, 'volume': 264524.40065182, 'market_cap': 64815838.51514197}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-19', 'time_high': '2020-12-19 10:55:09', 'time_low': '2020-12-19 00:55:08', 'open': 0.00671741, 'high': 0.00764977, 'low': 0.00644063, 'close': 0.00726266, 'volume': 327358.16730966, 'market_cap': 70130852.55699874}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-20', 'time_high': '2020-12-20 10:36:08', 'time_low': '2020-12-20 19:29:07', 'open': 0.00726235, 'high': 0.00731442, 'low': 0.00663428, 'close': 0.00706734, 'volume': 163163.87936438, 'market_cap': 68240211.6067011}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-21', 'time_high': '2020-12-21 03:34:08', 'time_low': '2020-12-21 17:34:08', 'open': 0.00706632, 'high': 0.00711452, 'low': 0.00624067, 'close': 0.00659573, 'volume': 369894.2733926, 'market_cap': 63619119.99799293}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-22', 'time_high': '2020-12-22 15:54:07', 'time_low': '2020-12-22 13:22:07', 'open': 0.00658999, 'high': 0.00669604, 'low': 0.00593923, 'close': 0.00652163, 'volume': 230891.15649019, 'market_cap': 62890754.35743297}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-23', 'time_high': '2020-12-23 22:51:07', 'time_low': '2020-12-23 23:24:07', 'open': 0.00645914, 'high': 0.00715647, 'low': 0.00588743, 'close': 0.00609449, 'volume': 185773.16293133, 'market_cap': 58801158.63027113}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-24', 'time_high': '2020-12-24 22:15:14', 'time_low': '2020-12-24 00:22:07', 'open': 0.00609376, 'high': 0.00658091, 'low': 0.00580952, 'close': 0.00636183, 'volume': 191747.52203122, 'market_cap': 61387567.5620516}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-25', 'time_high': '2020-12-25 00:47:07', 'time_low': '2020-12-25 16:12:07', 'open': 0.00636321, 'high': 0.00642348, 'low': 0.00595182, 'close': 0.00622524, 'volume': 187503.71403669, 'market_cap': 60065296.10346391}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-26', 'time_high': '2020-12-26 17:19:08', 'time_low': '2020-12-26 08:17:08', 'open': 0.00622519, 'high': 0.0066543, 'low': 0.00601337, 'close': 0.00654563, 'volume': 162271.5716896, 'market_cap': 63186736.46813079}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-27', 'time_high': '2020-12-27 16:08:07', 'time_low': '2020-12-27 18:32:07', 'open': 0.00648212, 'high': 0.00675721, 'low': 0.00542703, 'close': 0.00639729, 'volume': 260337.47828858, 'market_cap': 61765174.27124276}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-28', 'time_high': '2020-12-28 20:02:07', 'time_low': '2020-12-28 00:06:07', 'open': 0.0063946, 'high': 0.00712453, 'low': 0.00622981, 'close': 0.0066748, 'volume': 236946.50062375, 'market_cap': 64415153.82371341}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-29', 'time_high': '2020-12-29 20:26:07', 'time_low': '2020-12-29 07:43:07', 'open': 0.00667404, 'high': 0.00714993, 'low': 0.00599232, 'close': 0.00693609, 'volume': 239821.2073656, 'market_cap': 66923366.90742641}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-30', 'time_high': '2020-12-30 07:15:08', 'time_low': '2020-12-30 23:38:07', 'open': 0.00693519, 'high': 0.00740444, 'low': 0.00665714, 'close': 0.0067904, 'volume': 260161.94203811, 'market_cap': 65854000.78330665}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-31', 'time_high': '2020-12-31 07:12:07', 'time_low': '2020-12-31 20:06:07', 'open': 0.00677764, 'high': 0.00717396, 'low': 0.00638455, 'close': 0.00654556, 'volume': 272009.3543569, 'market_cap': 63495018.23013716}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-01', 'time_high': '2021-01-01 10:25:08', 'time_low': '2021-01-01 16:57:06', 'open': 0.00654485, 'high': 0.00684518, 'low': 0.00635727, 'close': 0.00660152, 'volume': 268236.85080114, 'market_cap': 64033201.58745651}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-02', 'time_high': '2021-01-02 17:00:07', 'time_low': '2021-01-02 01:27:07', 'open': 0.00651227, 'high': 0.00715799, 'low': 0.00635323, 'close': 0.00691301, 'volume': 301161.7919123, 'market_cap': 67119644.36624736}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-03', 'time_high': '2021-01-03 22:40:11', 'time_low': '2021-01-03 10:30:08', 'open': 0.00690369, 'high': 0.00776852, 'low': 0.00544332, 'close': 0.00762948, 'volume': 466393.85777798, 'market_cap': 74337327.09415907}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-04', 'time_high': '2021-01-04 15:44:07', 'time_low': '2021-01-04 00:32:07', 'open': 0.00763713, 'high': 0.00917202, 'low': 0.00739989, 'close': 0.00811263, 'volume': 835222.66316944, 'market_cap': 78881802.33120748}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-05', 'time_high': '2021-01-05 22:19:07', 'time_low': '2021-01-05 01:15:07', 'open': 0.00801963, 'high': 0.01000282, 'low': 0.00784181, 'close': 0.00938978, 'volume': 1091461.41823167, 'market_cap': 90877621.206388}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-06', 'time_high': '2021-01-06 06:55:08', 'time_low': '2021-01-06 00:14:07', 'open': 0.00939042, 'high': 0.0099306, 'low': 0.00892387, 'close': 0.00937016, 'volume': 593937.13215241, 'market_cap': 90622117.9617423}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-07', 'time_high': '2021-01-07 16:39:09', 'time_low': '2021-01-07 21:40:11', 'open': 0.00936306, 'high': 0.00986978, 'low': 0.00848559, 'close': 0.00903552, 'volume': 643470.04771431, 'market_cap': 86842570.24659401}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-08', 'time_high': '2021-01-08 12:39:07', 'time_low': '2021-01-08 22:23:08', 'open': 0.00903816, 'high': 0.009529, 'low': 0.00804644, 'close': 0.00863196, 'volume': 451486.04559583, 'market_cap': 84327987.5506754}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-09', 'time_high': '2021-01-09 22:45:19', 'time_low': '2021-01-09 01:50:08', 'open': 0.00862937, 'high': 0.00950022, 'low': 0.00776706, 'close': 0.00872213, 'volume': 339852.04698696, 'market_cap': 85112377.60703953}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-10', 'time_high': '2021-01-10 08:21:09', 'time_low': '2021-01-10 20:30:18', 'open': 0.00872065, 'high': 0.00946127, 'low': 0.00819143, 'close': 0.00857847, 'volume': 406884.4760513, 'market_cap': 83740741.25362745}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-11', 'time_high': '2021-01-11 01:19:08', 'time_low': '2021-01-11 20:11:07', 'open': 0.00857668, 'high': 0.00917965, 'low': 0.00658276, 'close': 0.00783169, 'volume': 503980.90362137, 'market_cap': 76465552.91555318}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-12', 'time_high': '2021-01-12 06:07:06', 'time_low': '2021-01-12 15:04:07', 'open': 0.00783713, 'high': 0.00853784, 'low': 0.00697902, 'close': 0.00754194, 'volume': 317671.67813214, 'market_cap': 73650638.89825356}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-13', 'time_high': '2021-01-13 11:00:09', 'time_low': '2021-01-13 01:21:07', 'open': 0.00754767, 'high': 0.00840169, 'low': 0.00721089, 'close': 0.00775741, 'volume': 296810.48865203, 'market_cap': 75740083.32787195}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-14', 'time_high': '2021-01-14 17:06:06', 'time_low': '2021-01-14 21:38:07', 'open': 0.0077587, 'high': 0.0085439, 'low': 0.0077005, 'close': 0.00847246, 'volume': 369387.97881582, 'market_cap': 82668902.87736945}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-15', 'time_high': '2021-01-15 01:45:07', 'time_low': '2021-01-15 16:07:09', 'open': 0.00847304, 'high': 0.00875807, 'low': 0.00731265, 'close': 0.00809313, 'volume': 399248.1540713, 'market_cap': 78904816.4897902}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-16', 'time_high': '2021-01-16 16:12:07', 'time_low': '2021-01-16 19:25:10', 'open': 0.00809447, 'high': 0.00847569, 'low': 0.00724927, 'close': 0.00768435, 'volume': 380953.1661948, 'market_cap': 74915807.82056046}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-17', 'time_high': '2021-01-17 00:16:07', 'time_low': '2021-01-17 07:34:08', 'open': 0.00768875, 'high': 0.00777287, 'low': 0.0070166, 'close': 0.00757787, 'volume': 292644.17031926, 'market_cap': 73067451.1012587}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-18', 'time_high': '2021-01-18 12:31:07', 'time_low': '2021-01-18 16:47:07', 'open': 0.00758355, 'high': 0.00789308, 'low': 0.00710795, 'close': 0.00763118, 'volume': 421773.7233608, 'market_cap': 73097213.52102695}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-19', 'time_high': '2021-01-19 08:32:07', 'time_low': '2021-01-19 19:52:08', 'open': 0.00762614, 'high': 0.00845172, 'low': 0.0073766, 'close': 0.00744291, 'volume': 406618.10904271, 'market_cap': 71389141.85935016}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-20', 'time_high': '2021-01-20 01:17:08', 'time_low': '2021-01-20 16:08:07', 'open': 0.00724708, 'high': 0.0076217, 'low': 0.00685458, 'close': 0.00730166, 'volume': 397185.73347944, 'market_cap': 70119817.62518293}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-21', 'time_high': '2021-01-21 00:01:09', 'time_low': '2021-01-21 22:42:07', 'open': 0.00729874, 'high': 0.00731649, 'low': 0.00600353, 'close': 0.00640518, 'volume': 357543.32658896, 'market_cap': 61932630.84231596}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-22', 'time_high': '2021-01-22 16:51:10', 'time_low': '2021-01-22 01:19:08', 'open': 0.00640027, 'high': 0.00763219, 'low': 0.00580981, 'close': 0.00685578, 'volume': 505196.04165647, 'market_cap': 66353689.02820738}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-23', 'time_high': '2021-01-23 10:53:08', 'time_low': '2021-01-23 22:24:09', 'open': 0.00686117, 'high': 0.00728646, 'low': 0.00617928, 'close': 0.0064291, 'volume': 362004.24293023, 'market_cap': 62199325.43462619}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-24', 'time_high': '2021-01-24 07:50:10', 'time_low': '2021-01-24 19:25:10', 'open': 0.00649149, 'high': 0.00684465, 'low': 0.00603909, 'close': 0.00651164, 'volume': 335216.7359746, 'market_cap': 63228653.56091402}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-25', 'time_high': '2021-01-25 01:01:07', 'time_low': '2021-01-25 03:41:07', 'open': 0.00651073, 'high': 0.00677641, 'low': 0.00579694, 'close': 0.00645412, 'volume': 323371.60193128, 'market_cap': 62632135.64098363}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-26', 'time_high': '2021-01-26 00:29:07', 'time_low': '2021-01-26 12:54:07', 'open': 0.00646349, 'high': 0.006696, 'low': 0.00578181, 'close': 0.0064628, 'volume': 308199.43806939, 'market_cap': 62684780.03847209}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-27', 'time_high': '2021-01-27 08:18:07', 'time_low': '2021-01-27 23:58:08', 'open': 0.00646866, 'high': 0.00681977, 'low': 0.00567261, 'close': 0.00567609, 'volume': 323768.74653581, 'market_cap': 57264015.25258324}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-28', 'time_high': '2021-01-28 23:48:08', 'time_low': '2021-01-28 01:49:08', 'open': 0.00567686, 'high': 0.00634435, 'low': 0.0054539, 'close': 0.00634384, 'volume': 384092.27, 'market_cap': 63942998.33}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-29', 'time_high': '2021-01-29 17:30:14', 'time_low': '2021-01-29 01:49:08', 'open': 0.0061813, 'high': 0.00768318, 'low': 0.005779, 'close': 0.00739345, 'volume': 958101.93, 'market_cap': 74233764.19}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-30', 'time_high': '2021-01-30 06:02:08', 'time_low': '2021-01-30 09:30:10', 'open': 0.00740054, 'high': 0.00789973, 'low': 0.00668415, 'close': 0.00757264, 'volume': 955798.6, 'market_cap': 76032968.95}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-01-31', 'time_high': '2021-01-31 22:50:13', 'time_low': '2021-01-31 09:33:08', 'open': 0.00757246, 'high': 0.00976432, 'low': 0.00715361, 'close': 0.00953419, 'volume': 1110548.76, 'market_cap': 95727805.17}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-01', 'time_high': '2021-02-01 13:52:08', 'time_low': '2021-02-01 22:09:07', 'open': 0.00952156, 'high': 0.00987193, 'low': 0.00903305, 'close': 0.00940182, 'volume': 1259591.77, 'market_cap': 94398815.11}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-02', 'time_high': '2021-02-02 21:12:07', 'time_low': '2021-02-02 02:04:07', 'open': 0.00940405, 'high': 0.0098496, 'low': 0.00927605, 'close': 0.00957604, 'volume': 753109.68, 'market_cap': 96148093.26}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-03', 'time_high': '2021-02-03 20:33:07', 'time_low': '2021-02-03 09:22:07', 'open': 0.00957483, 'high': 0.00993229, 'low': 0.00914519, 'close': 0.00974982, 'volume': 713782.16, 'market_cap': 97892896.99}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-04', 'time_high': '2021-02-04 23:58:07', 'time_low': '2021-02-04 15:16:07', 'open': 0.00977918, 'high': 0.01137508, 'low': 0.0088245, 'close': 0.01137498, 'volume': 1618386.86, 'market_cap': 114210273.35}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-05', 'time_high': '2021-02-05 14:51:07', 'time_low': '2021-02-05 01:19:07', 'open': 0.011355, 'high': 0.01430888, 'low': 0.01043863, 'close': 0.01366612, 'volume': 2994067.21, 'market_cap': 137214367.15}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-06', 'time_high': '2021-02-06 00:48:07', 'time_low': '2021-02-06 23:26:07', 'open': 0.01356293, 'high': 0.01384055, 'low': 0.01142243, 'close': 0.01194884, 'volume': 1614434.59, 'market_cap': 119972143.45}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-07', 'time_high': '2021-02-07 08:59:07', 'time_low': '2021-02-07 16:16:07', 'open': 0.0119472, 'high': 0.01225929, 'low': 0.01064285, 'close': 0.01138557, 'volume': 1088012.0, 'market_cap': 114316550.19}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-08', 'time_high': '2021-02-08 14:33:07', 'time_low': '2021-02-08 02:48:07', 'open': 0.01138598, 'high': 0.01222769, 'low': 0.01100708, 'close': 0.01203099, 'volume': 1066523.66, 'market_cap': 120796905.68}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-09', 'time_high': '2021-02-09 21:42:07', 'time_low': '2021-02-09 16:26:07', 'open': 0.01202986, 'high': 0.01306401, 'low': 0.01124958, 'close': 0.01276492, 'volume': 1901464.9, 'market_cap': 128165898.78}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-10', 'time_high': '2021-02-10 23:35:12', 'time_low': '2021-02-10 02:16:08', 'open': 0.01276582, 'high': 0.01844199, 'low': 0.01265581, 'close': 0.01761689, 'volume': 5144316.48, 'market_cap': 176882040.51}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-11', 'time_high': '2021-02-11 23:58:07', 'time_low': '2021-02-11 00:04:07', 'open': 0.01762198, 'high': 0.03024667, 'low': 0.01643864, 'close': 0.03019691, 'volume': 12329543.47, 'market_cap': 303191528.34}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-12', 'time_high': '2021-02-12 16:36:07', 'time_low': '2021-02-12 20:00:11', 'open': 0.03006149, 'high': 0.04692, 'low': 0.02882056, 'close': 0.03381191, 'volume': 2830815.47, 'market_cap': 339487793.77}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-13', 'time_high': '2021-02-13 06:46:07', 'time_low': '2021-02-13 01:37:07', 'open': 0.03412974, 'high': 0.0400131, 'low': 0.03355138, 'close': 0.03634457, 'volume': 7720482.86, 'market_cap': 364917008.02}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-14', 'time_high': '2021-02-14 01:16:07', 'time_low': '2021-02-14 18:28:07', 'open': 0.03621382, 'high': 0.03636779, 'low': 0.02829267, 'close': 0.03283321, 'volume': 7669759.5, 'market_cap': 329661221.23}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-15', 'time_high': '2021-02-15 20:13:07', 'time_low': '2021-02-15 10:43:07', 'open': 0.032832, 'high': 0.03910803, 'low': 0.03049149, 'close': 0.03669786, 'volume': 6934194.74, 'market_cap': 368464157.39}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-16', 'time_high': '2021-02-16 15:13:07', 'time_low': '2021-02-16 22:52:07', 'open': 0.0367763, 'high': 0.037268, 'low': 0.03243152, 'close': 0.03317021, 'volume': 4813733.95, 'market_cap': 333044885.77}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-17', 'time_high': '2021-02-17 04:13:07', 'time_low': '2021-02-17 10:18:07', 'open': 0.03315918, 'high': 0.03507273, 'low': 0.03028742, 'close': 0.03200157, 'volume': 4979862.67, 'market_cap': 321311168.74}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-18', 'time_high': '2021-02-18 02:44:07', 'time_low': '2021-02-18 19:55:14', 'open': 0.03200274, 'high': 0.03382914, 'low': 0.03012132, 'close': 0.03249727, 'volume': 3384619.73, 'market_cap': 326288246.01}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-19', 'time_high': '2021-02-19 01:19:09', 'time_low': '2021-02-19 19:34:09', 'open': 0.03249322, 'high': 0.03328587, 'low': 0.02553418, 'close': 0.02973731, 'volume': 7228697.63, 'market_cap': 298576843.07}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-20', 'time_high': '2021-02-20 20:39:08', 'time_low': '2021-02-20 04:42:11', 'open': 0.02986, 'high': 0.03205045, 'low': 0.02666195, 'close': 0.02792518, 'volume': 4015779.2, 'market_cap': 280382273.41}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-21', 'time_high': '2021-02-21 10:41:08', 'time_low': '2021-02-21 22:30:16', 'open': 0.02791797, 'high': 0.03171614, 'low': 0.02474691, 'close': 0.02797804, 'volume': 3511151.16, 'market_cap': 280912962.54}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-22', 'time_high': '2021-02-22 01:17:07', 'time_low': '2021-02-22 14:21:08', 'open': 0.02797771, 'high': 0.02888337, 'low': 0.0246177, 'close': 0.02663711, 'volume': 3959439.11, 'market_cap': 267449441.72}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-23', 'time_high': '2021-02-23 00:00:11', 'time_low': '2021-02-23 19:55:11', 'open': 0.02663276, 'high': 0.02663276, 'low': 0.02044079, 'close': 0.02202062, 'volume': 4257818.58, 'market_cap': 221097662.42}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-24', 'time_high': '2021-02-24 20:57:08', 'time_low': '2021-02-24 00:27:08', 'open': 0.02202434, 'high': 0.02735458, 'low': 0.0213625, 'close': 0.02627467, 'volume': 3430302.73, 'market_cap': 263810280.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-25', 'time_high': '2021-02-25 11:39:08', 'time_low': '2021-02-25 23:53:08', 'open': 0.02627945, 'high': 0.02883998, 'low': 0.02390828, 'close': 0.02428257, 'volume': 2234834.85, 'market_cap': 243808664.85}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-26', 'time_high': '2021-02-26 19:36:08', 'time_low': '2021-02-26 08:02:08', 'open': 0.0242433, 'high': 0.02450853, 'low': 0.02325947, 'close': 0.02377033, 'volume': 2304674.67, 'market_cap': 238665515.35}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-27', 'time_high': '2021-02-27 06:24:08', 'time_low': '2021-02-27 09:49:08', 'open': 0.02377173, 'high': 0.02464831, 'low': 0.02329376, 'close': 0.02411195, 'volume': 1526841.13, 'market_cap': 242095582.63}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-02-28', 'time_high': '2021-02-28 02:08:08', 'time_low': '2021-02-28 07:20:09', 'open': 0.02418151, 'high': 0.02469467, 'low': 0.02051877, 'close': 0.02234504, 'volume': 2392232.8, 'market_cap': 224354973.05}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-01', 'time_high': '2021-03-01 15:19:08', 'time_low': '2021-03-01 04:11:08', 'open': 0.02233609, 'high': 0.02412693, 'low': 0.02137193, 'close': 0.023854, 'volume': 1794690.42, 'market_cap': 239505581.58}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-02', 'time_high': '2021-03-02 11:35:11', 'time_low': '2021-03-02 21:46:15', 'open': 0.02385276, 'high': 0.02519997, 'low': 0.0227841, 'close': 0.02310767, 'volume': 2161869.12, 'market_cap': 232012075.77}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-03', 'time_high': '2021-03-03 20:02:19', 'time_low': '2021-03-03 00:00:10', 'open': 0.02312921, 'high': 0.02486176, 'low': 0.02312921, 'close': 0.02412354, 'volume': 3155268.07, 'market_cap': 242211910.42}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-04', 'time_high': '2021-03-04 02:26:12', 'time_low': '2021-03-04 23:17:08', 'open': 0.02411837, 'high': 0.02454118, 'low': 0.02148638, 'close': 0.02199426, 'volume': 2382848.63, 'market_cap': 220832940.71}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-05', 'time_high': '2021-03-05 00:04:08', 'time_low': '2021-03-05 08:06:09', 'open': 0.02192242, 'high': 0.02199036, 'low': 0.02059101, 'close': 0.02182516, 'volume': 3304836.36, 'market_cap': 219135090.84}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2021-03-06', 'time_high': '2021-03-06 06:51:08', 'time_low': '2021-03-06 17:48:07', 'open': 0.02194596, 'high': 0.0222955, 'low': 0.02115408, 'close': 0.0219493, 'volume': 1700995.35, 'market_cap': 220381483.64}
