{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-25', 'time_high': '2017-07-25 06:25:02', 'time_low': '2017-07-25 19:39:57', 'open': 0.1152030006, 'high': 0.1158410013, 'low': 0.1015309989, 'close': 0.105870001, 'volume': 145269.0, 'market_cap': 10587000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-06-26', 'time_high': '2018-06-26 00:29:20', 'time_low': '2018-06-26 19:04:14', 'open': 14.9329004288, 'high': 14.9851999283, 'low': 13.8677997589, 'close': 14.1199998856, 'volume': 37503400.0, 'market_cap': 1610263016.35}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-06-27', 'time_high': '2018-06-27 01:39:18', 'time_low': '2018-06-27 14:59:21', 'open': 14.067199707, 'high': 14.3056001663, 'low': 13.8941001892, 'close': 14.0501003265, 'volume': 44136600.0, 'market_cap': 1602291530.17}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-06-28', 'time_high': '2018-06-28 17:19:18', 'time_low': '2018-06-28 06:14:17', 'open': 14.0309000015, 'high': 14.7497997284, 'low': 13.8607997894, 'close': 14.1246004105, 'volume': 67290496.0, 'market_cap': 1610787606.28}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-06-29', 'time_high': '2018-06-29 23:39:01', 'time_low': '2018-06-29 13:19:00', 'open': 14.1743001938, 'high': 14.646900177, 'low': 13.7797002792, 'close': 14.508600235, 'volume': 52784600.0, 'market_cap': 1654579461.68}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-06-30', 'time_high': '2018-06-30 09:59:01', 'time_low': '2018-06-30 07:09:01', 'open': 14.5490999222, 'high': 15.1823997498, 'low': 14.2915000916, 'close': 14.6572999954, 'volume': 59676900.0, 'market_cap': 1671537401.52}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-01', 'time_high': '2018-07-01 00:09:01', 'time_low': '2018-07-01 15:04:01', 'open': 14.676199913, 'high': 14.6869001389, 'low': 14.144200325, 'close': 14.4041004181, 'volume': 38434400.0, 'market_cap': 1642662146.87}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-02', 'time_high': '2018-07-02 15:34:01', 'time_low': '2018-07-02 06:24:00', 'open': 14.3977003098, 'high': 14.8229999542, 'low': 14.0570001602, 'close': 14.570599556, 'volume': 55614000.0, 'market_cap': 1661650021.67}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-03', 'time_high': '2018-07-03 04:54:01', 'time_low': '2018-07-03 23:09:00', 'open': 14.5634002686, 'high': 14.7847003937, 'low': 14.0759000778, 'close': 14.171500206, 'volume': 60657300.0, 'market_cap': 1616136142.79}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-04', 'time_high': '2018-07-04 13:34:01', 'time_low': '2018-07-04 11:29:01', 'open': 14.2262001038, 'high': 14.3288002014, 'low': 13.9079999924, 'close': 14.0054998398, 'volume': 37043700.0, 'market_cap': 1597205288.63}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-05', 'time_high': '2018-07-05 11:09:01', 'time_low': '2018-07-05 20:29:01', 'open': 14.0396003723, 'high': 14.1391000748, 'low': 13.6520004272, 'close': 13.8505001068, 'volume': 41185300.0, 'market_cap': 1579528888.66}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-06', 'time_high': '2018-07-06 03:09:01', 'time_low': '2018-07-06 09:59:01', 'open': 13.976099968, 'high': 13.9863996506, 'low': 13.276599884, 'close': 13.5296001434, 'volume': 33466000.0, 'market_cap': 1542933038.67}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-07', 'time_high': '2018-07-07 23:59:01', 'time_low': '2018-07-07 01:44:01', 'open': 13.5409002304, 'high': 14.404800415, 'low': 13.4259004593, 'close': 14.404800415, 'volume': 79974896.0, 'market_cap': 1642741975.77}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-08', 'time_high': '2018-07-08 11:59:01', 'time_low': '2018-07-08 23:34:07', 'open': 14.3978996277, 'high': 14.4223003387, 'low': 13.9344997406, 'close': 13.991900444, 'volume': 60275400.0, 'market_cap': 1595654327.08}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-09', 'time_high': '2018-07-09 00:19:04', 'time_low': '2018-07-09 23:54:12', 'open': 14.0383996964, 'high': 14.0882997513, 'low': 13.6340999603, 'close': 13.6645002365, 'volume': 36874000.0, 'market_cap': 1558317208.7}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-10', 'time_high': '2018-07-10 00:44:12', 'time_low': '2018-07-10 18:24:09', 'open': 13.61439991, 'high': 13.6606998444, 'low': 12.6718997955, 'close': 12.761300087, 'volume': 36507100.0, 'market_cap': 1455315115.47}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-11', 'time_high': '2018-07-11 13:29:07', 'time_low': '2018-07-11 06:34:08', 'open': 12.8248996735, 'high': 12.8865995407, 'low': 12.2516002655, 'close': 12.7048997879, 'volume': 38867700.0, 'market_cap': 1448883186.71}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-12', 'time_high': '2018-07-12 00:34:19', 'time_low': '2018-07-12 23:39:04', 'open': 12.6919002533, 'high': 12.7735004425, 'low': 11.901599884, 'close': 12.070599556, 'volume': 26008100.0, 'market_cap': 1376546796.4}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-13', 'time_high': '2018-07-13 13:14:03', 'time_low': '2018-07-13 21:14:15', 'open': 12.0935001373, 'high': 12.4331998825, 'low': 12.0433998108, 'close': 12.180100441, 'volume': 29709900.0, 'market_cap': 1389034317.66}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-14', 'time_high': '2018-07-14 00:34:04', 'time_low': '2018-07-14 09:44:03', 'open': 12.1929998398, 'high': 12.2735004425, 'low': 11.9690999985, 'close': 12.0965003967, 'volume': 21534200.0, 'market_cap': 1379500465.81}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-15', 'time_high': '2018-07-15 22:19:13', 'time_low': '2018-07-15 03:14:11', 'open': 12.0882997513, 'high': 12.3966999054, 'low': 12.0185003281, 'close': 12.2890996933, 'volume': 26346900.0, 'market_cap': 1401464818.28}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-16', 'time_high': '2018-07-16 17:44:03', 'time_low': '2018-07-16 03:14:16', 'open': 12.3099002838, 'high': 13.3857002258, 'low': 12.2028999329, 'close': 13.2372999191, 'volume': 47198600.0, 'market_cap': 1509598769.57}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-17', 'time_high': '2018-07-17 19:39:11', 'time_low': '2018-07-17 12:34:06', 'open': 13.3578996658, 'high': 13.8934001923, 'low': 12.869799614, 'close': 13.7128000259, 'volume': 74443200.0, 'market_cap': 1563825403.01}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-18', 'time_high': '2018-07-18 00:39:19', 'time_low': '2018-07-18 22:34:13', 'open': 13.7398996353, 'high': 13.8571996689, 'low': 12.7238998413, 'close': 12.8648004532, 'volume': 75446304.0, 'market_cap': 1228749507.3}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-19', 'time_high': '2018-07-19 10:39:07', 'time_low': '2018-07-19 02:24:08', 'open': 12.8250999451, 'high': 13.351099968, 'low': 12.7695999146, 'close': 12.9180002213, 'volume': 49364800.0, 'market_cap': 1233830773.53}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-20', 'time_high': '2018-07-20 02:09:06', 'time_low': '2018-07-20 22:29:06', 'open': 12.9184999466, 'high': 12.9709997177, 'low': 11.88560009, 'close': 12.0708999634, 'volume': 40466000.0, 'market_cap': 1152922115.2}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-21', 'time_high': '2018-07-21 20:34:15', 'time_low': '2018-07-21 01:04:08', 'open': 12.0747003555, 'high': 12.4555997849, 'low': 11.9020996094, 'close': 12.1852998734, 'volume': 28726700.0, 'market_cap': 1163848747.85}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-22', 'time_high': '2018-07-22 02:14:09', 'time_low': '2018-07-22 22:29:09', 'open': 12.1887998581, 'high': 12.2740001678, 'low': 11.9626998901, 'close': 12.1198997498, 'volume': 20692400.0, 'market_cap': 1157602228.83}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-23', 'time_high': '2018-07-23 02:34:06', 'time_low': '2018-07-23 20:39:10', 'open': 12.1367998123, 'high': 12.3381004333, 'low': 11.912899971, 'close': 12.019900322, 'volume': 28137700.0, 'market_cap': 1148050976.52}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-24', 'time_high': '2018-07-24 18:59:07', 'time_low': '2018-07-24 05:19:10', 'open': 12.0221996307, 'high': 12.2461996078, 'low': 11.6484003067, 'close': 12.1450996399, 'volume': 46762700.0, 'market_cap': 1160009144.42}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-25', 'time_high': '2018-07-25 10:24:07', 'time_low': '2018-07-25 01:04:04', 'open': 12.0869998932, 'high': 13.4666996002, 'low': 12.0792999268, 'close': 12.9393997192, 'volume': 72083200.0, 'market_cap': 1235874741.52}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-26', 'time_high': '2018-07-26 15:39:21', 'time_low': '2018-07-26 00:19:06', 'open': 12.921500206, 'high': 13.5521001816, 'low': 12.9114999771, 'close': 13.3972997665, 'volume': 61881400.0, 'market_cap': 1279609925.85}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-27', 'time_high': '2018-07-27 23:39:20', 'time_low': '2018-07-27 02:29:37', 'open': 13.3924999237, 'high': 14.0334997177, 'low': 13.0580997467, 'close': 13.9226999283, 'volume': 66040700.0, 'market_cap': 1329792205.5}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-28', 'time_high': '2018-07-28 15:59:17', 'time_low': '2018-07-28 01:59:18', 'open': 14.0256004333, 'high': 14.8694000244, 'low': 13.7222995758, 'close': 14.6016998291, 'volume': 75159904.0, 'market_cap': 1394645208.69}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-29', 'time_high': '2018-07-29 00:19:25', 'time_low': '2018-07-29 15:24:19', 'open': 14.5980997086, 'high': 14.6983995438, 'low': 13.6599998474, 'close': 14.0212001801, 'volume': 56547100.0, 'market_cap': 1339200189.02}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-30', 'time_high': '2018-07-30 00:04:19', 'time_low': '2018-07-30 18:04:10', 'open': 13.9477, 'high': 13.9477, 'low': 13.0665, 'close': 13.2169, 'volume': 35991600.0, 'market_cap': 1262379466.69}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-07-31', 'time_high': '2018-07-31 22:39:11', 'time_low': '2018-07-31 04:29:05', 'open': 13.2111, 'high': 14.0643, 'low': 13.0368, 'close': 13.7754, 'volume': 66537000.0, 'market_cap': 1315723210.84}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-01', 'time_high': '2018-08-01 01:14:08', 'time_low': '2018-08-01 07:09:05', 'open': 13.7696, 'high': 14.062, 'low': 13.2341, 'close': 13.5739, 'volume': 53833700.0, 'market_cap': 1296477437.44}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-02', 'time_high': '2018-08-02 23:54:07', 'time_low': '2018-08-02 07:09:07', 'open': 13.6308, 'high': 14.184, 'low': 13.4064, 'close': 14.1769, 'volume': 50481200.0, 'market_cap': 1354071488.87}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-03', 'time_high': '2018-08-03 18:54:06', 'time_low': '2018-08-03 02:39:07', 'open': 14.088, 'high': 14.2059, 'low': 13.6405, 'close': 14.1346, 'volume': 70449300.0, 'market_cap': 1350031309.14}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-04', 'time_high': '2018-08-04 12:04:12', 'time_low': '2018-08-04 19:24:11', 'open': 14.1127, 'high': 14.4551, 'low': 13.5691, 'close': 13.8424, 'volume': 60865200.0, 'market_cap': 1322122549.89}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-05', 'time_high': '2018-08-05 04:09:10', 'time_low': '2018-08-05 09:04:06', 'open': 13.8587, 'high': 13.8978, 'low': 13.2875, 'close': 13.6232, 'volume': 43000300.0, 'market_cap': 1301186204.83}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-06', 'time_high': '2018-08-06 07:34:09', 'time_low': '2018-08-06 22:04:11', 'open': 13.6876, 'high': 13.9757, 'low': 13.4964, 'close': 13.6991, 'volume': 46799600.0, 'market_cap': 1308435605.33}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-07', 'time_high': '2018-08-07 21:19:07', 'time_low': '2018-08-07 23:49:13', 'open': 13.6585, 'high': 13.9088, 'low': 13.1286, 'close': 13.1461, 'volume': 45119500.0, 'market_cap': 1255617180.05}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-08', 'time_high': '2018-08-08 00:14:07', 'time_low': '2018-08-08 18:54:10', 'open': 13.1289, 'high': 13.1392, 'low': 11.9807, 'close': 12.1437, 'volume': 44898500.0, 'market_cap': 1159875426.88}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-09', 'time_high': '2018-08-09 23:54:06', 'time_low': '2018-08-09 01:54:11', 'open': 12.1616, 'high': 12.8719, 'low': 12.1001, 'close': 12.858, 'volume': 41389000.0, 'market_cap': 1228100022.14}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-10', 'time_high': '2018-08-10 07:39:11', 'time_low': '2018-08-10 22:04:09', 'open': 12.7681, 'high': 12.8211, 'low': 11.8073, 'close': 12.1308, 'volume': 37026400.0, 'market_cap': 1158643315.34}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-11', 'time_high': '2018-08-11 03:14:12', 'time_low': '2018-08-11 17:04:10', 'open': 12.1106, 'high': 12.1588, 'low': 11.3686, 'close': 11.7366, 'volume': 29253100.0, 'market_cap': 1120992278.73}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-12', 'time_high': '2018-08-12 09:54:11', 'time_low': '2018-08-12 14:49:15', 'open': 11.6876, 'high': 11.8647, 'low': 11.5047, 'close': 11.7418, 'volume': 23290300.0, 'market_cap': 1121488943.85}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-13', 'time_high': '2018-08-13 09:14:17', 'time_low': '2018-08-13 23:54:15', 'open': 11.7712, 'high': 11.9467, 'low': 10.1841, 'close': 10.2282, 'volume': 34827100.0, 'market_cap': 976921188.869}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-14', 'time_high': '2018-08-14 00:39:18', 'time_low': '2018-08-14 00:29:21', 'open': 10.3045, 'high': 10.3045, 'low': 8.66266, 'close': 9.42011, 'volume': 39515200.0, 'market_cap': 899738474.069}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-15', 'time_high': '2018-08-15 12:09:19', 'time_low': '2018-08-15 03:44:18', 'open': 9.40796, 'high': 10.5918, 'low': 9.40321, 'close': 9.46301, 'volume': 42994900.0, 'market_cap': 903835961.31}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-16', 'time_high': '2018-08-16 18:24:29', 'time_low': '2018-08-16 05:24:21', 'open': 9.53052, 'high': 9.98495, 'low': 9.39382, 'close': 9.80233, 'volume': 24709700.0, 'market_cap': 936245270.652}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-17', 'time_high': '2018-08-17 02:39:15', 'time_low': '2018-08-17 02:44:21', 'open': 9.7823, 'high': 10.8678, 'low': 9.72495, 'close': 10.8678, 'volume': 37502400.0, 'market_cap': 1038010998.65}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-18', 'time_high': '2018-08-18 22:30:10', 'time_low': '2018-08-18 14:24:23', 'open': 10.7849, 'high': 10.9651, 'low': 9.54027, 'close': 9.90758, 'volume': 27803700.0, 'market_cap': 946297963.709}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-19', 'time_high': '2018-08-19 19:54:31', 'time_low': '2018-08-19 11:09:24', 'open': 9.92142, 'high': 10.3006, 'low': 9.75401, 'close': 10.1562, 'volume': 21218500.0, 'market_cap': 970044287.205}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-20', 'time_high': '2018-08-20 07:49:22', 'time_low': '2018-08-20 04:49:27', 'open': 10.1417, 'high': 10.2038, 'low': 9.64362, 'close': 9.70093, 'volume': 17617700.0, 'market_cap': 926560300.809}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-21', 'time_high': '2018-08-21 08:19:11', 'time_low': '2018-08-21 16:54:13', 'open': 9.68034, 'high': 9.84815, 'low': 9.42483, 'close': 9.71463, 'volume': 13228100.0, 'market_cap': 927868822.375}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-22', 'time_high': '2018-08-22 09:24:09', 'time_low': '2018-08-22 09:39:06', 'open': 9.73594, 'high': 10.1964, 'low': 9.25728, 'close': 9.53973, 'volume': 23929500.0, 'market_cap': 911163682.083}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-23', 'time_high': '2018-08-23 23:59:10', 'time_low': '2018-08-23 03:29:13', 'open': 9.49895, 'high': 9.71504, 'low': 9.40262, 'close': 9.71504, 'volume': 17327500.0, 'market_cap': 927907982.51}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-24', 'time_high': '2018-08-24 17:29:13', 'time_low': '2018-08-24 21:09:03', 'open': 9.76352, 'high': 10.2347, 'low': 9.56229, 'close': 10.2347, 'volume': 22814900.0, 'market_cap': 977542020.269}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-25', 'time_high': '2018-08-25 07:29:11', 'time_low': '2018-08-25 14:19:07', 'open': 10.1933, 'high': 10.2488, 'low': 9.98287, 'close': 10.1358, 'volume': 19561400.0, 'market_cap': 968095831.733}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-26', 'time_high': '2018-08-26 02:34:02', 'time_low': '2018-08-26 10:54:09', 'open': 10.1142, 'high': 10.2742, 'low': 9.80865, 'close': 10.1856, 'volume': 22551200.0, 'market_cap': 972852355.384}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-27', 'time_high': '2018-08-27 17:14:12', 'time_low': '2018-08-27 02:09:10', 'open': 10.219, 'high': 11.3356, 'low': 10.1278, 'close': 11.2128, 'volume': 44953500.0, 'market_cap': 1070962819.12}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-28', 'time_high': '2018-08-28 20:29:07', 'time_low': '2018-08-28 02:59:12', 'open': 11.1607, 'high': 11.4996, 'low': 10.8415, 'close': 11.4861, 'volume': 43860800.0, 'market_cap': 1097066391.69}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-29', 'time_high': '2018-08-29 00:04:07', 'time_low': '2018-08-29 16:09:08', 'open': 11.471, 'high': 11.471, 'low': 10.9075, 'close': 11.1735, 'volume': 33530600.0, 'market_cap': 1067209176.96}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-30', 'time_high': '2018-08-30 00:49:07', 'time_low': '2018-08-30 19:44:05', 'open': 11.1692, 'high': 11.1867, 'low': 10.3848, 'close': 10.7626, 'volume': 23247800.0, 'market_cap': 1027963081.22}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-08-31', 'time_high': '2018-08-31 23:44:03', 'time_low': '2018-08-31 02:29:07', 'open': 10.7602, 'high': 11.0225, 'low': 10.5958, 'close': 11.0138, 'volume': 22638200.0, 'market_cap': 1051955827.02}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-01', 'time_high': '2018-09-01 20:09:08', 'time_low': '2018-09-01 00:04:11', 'open': 11.0266, 'high': 11.5423, 'low': 11.0266, 'close': 11.3794, 'volume': 29776300.0, 'market_cap': 1086875205.47}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-02', 'time_high': '2018-09-02 04:29:09', 'time_low': '2018-09-02 14:09:09', 'open': 11.4334, 'high': 11.4638, 'low': 11.1361, 'close': 11.2994, 'volume': 21757400.0, 'market_cap': 1079234203.62}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-03', 'time_high': '2018-09-03 20:29:05', 'time_low': '2018-09-03 05:09:09', 'open': 11.3459, 'high': 11.4092, 'low': 11.1103, 'close': 11.2611, 'volume': 18644300.0, 'market_cap': 1075576073.99}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-04', 'time_high': '2018-09-04 01:49:11', 'time_low': '2018-09-04 04:34:04', 'open': 11.3104, 'high': 11.4232, 'low': 11.2624, 'close': 11.3592, 'volume': 18878700.0, 'market_cap': 1084945852.51}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-05', 'time_high': '2018-09-05 01:19:10', 'time_low': '2018-09-05 23:59:08', 'open': 11.4098, 'high': 11.5365, 'low': 10.0866, 'close': 10.0866, 'volume': 29308300.0, 'market_cap': 963396615.596}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-06', 'time_high': '2018-09-06 14:04:07', 'time_low': '2018-09-06 20:34:06', 'open': 10.0535, 'high': 10.3016, 'low': 9.62191, 'close': 10.2842, 'volume': 23466000.0, 'market_cap': 982269890.163}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-07', 'time_high': '2018-09-07 23:14:09', 'time_low': '2018-09-07 17:29:03', 'open': 10.2648, 'high': 10.2697, 'low': 9.86944, 'close': 10.0373, 'volume': 16640400.0, 'market_cap': 958687848.207}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-08', 'time_high': '2018-09-08 16:04:08', 'time_low': '2018-09-08 15:49:07', 'open': 10.0328, 'high': 10.1943, 'low': 9.4137, 'close': 9.52008, 'volume': 15053100.0, 'market_cap': 909286861.004}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-09', 'time_high': '2018-09-09 21:39:15', 'time_low': '2018-09-09 03:14:04', 'open': 9.54872, 'high': 9.72737, 'low': 9.27243, 'close': 9.51263, 'volume': 13947300.0, 'market_cap': 908575292.707}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-10', 'time_high': '2018-09-10 02:44:09', 'time_low': '2018-09-10 18:14:09', 'open': 9.57601, 'high': 9.70806, 'low': 9.37306, 'close': 9.52487, 'volume': 12427900.0, 'market_cap': 909744365.99}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-11', 'time_high': '2018-09-11 04:19:12', 'time_low': '2018-09-11 16:14:05', 'open': 9.52199, 'high': 9.60542, 'low': 9.22733, 'close': 9.37396, 'volume': 18572100.0, 'market_cap': 895330571.128}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-12', 'time_high': '2018-09-12 01:14:10', 'time_low': '2018-09-12 16:59:14', 'open': 9.38555, 'high': 9.48019, 'low': 9.03731, 'close': 9.21443, 'volume': 21323500.0, 'market_cap': 880093458.316}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-13', 'time_high': '2018-09-13 14:19:04', 'time_low': '2018-09-13 00:09:07', 'open': 9.22455, 'high': 9.69404, 'low': 9.21765, 'close': 9.60406, 'volume': 24817100.0, 'market_cap': 917308002.695}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-14', 'time_high': '2018-09-14 20:39:07', 'time_low': '2018-09-14 23:34:07', 'open': 9.63682, 'high': 10.086, 'low': 9.54633, 'close': 9.93005, 'volume': 26124800.0, 'market_cap': 948444130.103}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-15', 'time_high': '2018-09-15 00:59:48', 'time_low': '2018-09-15 01:14:03', 'open': 9.90464, 'high': 10.196, 'low': 9.90464, 'close': 10.1103, 'volume': 27281100.0, 'market_cap': 965660262.394}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-16', 'time_high': '2018-09-16 03:44:06', 'time_low': '2018-09-16 03:09:06', 'open': 10.1164, 'high': 10.1274, 'low': 9.77638, 'close': 9.93602, 'volume': 20623100.0, 'market_cap': 949014339.866}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-17', 'time_high': '2018-09-17 02:49:07', 'time_low': '2018-09-17 02:59:07', 'open': 9.94973, 'high': 10.0118, 'low': 9.31664, 'close': 9.40526, 'volume': 22370800.0, 'market_cap': 898320113.101}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-18', 'time_high': '2018-09-18 15:24:06', 'time_low': '2018-09-18 03:59:08', 'open': 9.39057, 'high': 9.63503, 'low': 9.27657, 'close': 9.54406, 'volume': 23016100.0, 'market_cap': 911577251.308}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-19', 'time_high': '2018-09-19 20:49:08', 'time_low': '2018-09-19 19:14:03', 'open': 9.55671, 'high': 9.77605, 'low': 9.31497, 'close': 9.61909, 'volume': 22684800.0, 'market_cap': 918743555.917}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-20', 'time_high': '2018-09-20 23:09:11', 'time_low': '2018-09-20 23:39:06', 'open': 9.6337, 'high': 10.0976, 'low': 9.60249, 'close': 10.0745, 'volume': 27983700.0, 'market_cap': 962240914.067}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-21', 'time_high': '2018-09-21 05:29:13', 'time_low': '2018-09-21 06:34:04', 'open': 10.0604, 'high': 10.4354, 'low': 9.96279, 'close': 10.4108, 'volume': 35228200.0, 'market_cap': 1170624718.05}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-09-22', 'time_high': '2018-09-22 09:14:17', 'time_low': '2018-09-22 08:59:06', 'open': 10.4196, 'high': 10.5281, 'low': 9.96642, 'close': 10.245, 'volume': 21731800.0, 'market_cap': 1151981618.74}
