{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-07-31', 'time_high': '2019-07-31 21:37:13', 'time_low': '0000-00-00 00:00:00', 'open': 1.7290246563, 'high': 1.7296808145, 'low': 1.7199039499, 'close': 1.72320103, 'volume': 1498995.31165418, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-01-26', 'time_high': '2020-01-26 22:09:12', 'time_low': '2020-01-26 00:49:14', 'open': 2.2219720289, 'high': 2.2896704447, 'low': 2.2037113459, 'close': 2.2864604962, 'volume': 4249863.67611288, 'market_cap': 221629149.136336}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-01-27', 'time_high': '2020-01-27 19:36:14', 'time_low': '2020-01-27 00:00:10', 'open': 2.2870549152, 'high': 2.4068522024, 'low': 2.2870549152, 'close': 2.3754460086, 'volume': 6384886.15211477, 'market_cap': 230254613.44711}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-01-28', 'time_high': '2020-01-28 01:41:12', 'time_low': '2020-01-28 07:30:13', 'open': 2.3758039834, 'high': 2.443701427, 'low': 2.3407240243, 'close': 2.443701427, 'volume': 8340561.68723223, 'market_cap': 236870686.776976}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-01-29', 'time_high': '2020-01-29 00:23:10', 'time_low': '2020-01-29 13:14:14', 'open': 2.4444604633, 'high': 2.4514429895, 'low': 2.3507425692, 'close': 2.3560592653, 'volume': 10064881.4908097, 'market_cap': 228274411.827749}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-01-30', 'time_high': '2020-01-30 21:03:12', 'time_low': '2020-01-30 16:43:08', 'open': 2.3559779556, 'high': 2.4230097222, 'low': 2.3243701904, 'close': 2.4094958692, 'volume': 10180764.7083865, 'market_cap': 233451789.799052}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-01-31', 'time_high': '2020-01-31 00:25:13', 'time_low': '2020-01-31 13:22:09', 'open': 2.4097524201, 'high': 2.4127451981, 'low': 2.324407584, 'close': 2.3714862949, 'volume': 9411943.87952976, 'market_cap': 229769109.42172}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-01', 'time_high': '2020-02-01 02:21:06', 'time_low': '2020-02-01 13:00:14', 'open': 2.3700579486, 'high': 2.3870731797, 'low': 2.3323059678, 'close': 2.3513782525, 'volume': 5230025.32194575, 'market_cap': 227820876.783265}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-02', 'time_high': '2020-02-02 12:27:16', 'time_low': '2020-02-02 04:15:09', 'open': 2.3511677777, 'high': 2.3804092453, 'low': 2.3045053682, 'close': 2.3222873808, 'volume': 5998616.69420351, 'market_cap': 225002313.723832}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-03', 'time_high': '2020-02-03 01:40:12', 'time_low': '2020-02-03 10:33:08', 'open': 2.3222873808, 'high': 2.3699469265, 'low': 2.267709624, 'close': 2.3012247829, 'volume': 10793195.1676207, 'market_cap': 222961595.887765}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-04', 'time_high': '2020-02-04 07:37:13', 'time_low': '2020-02-04 13:55:09', 'open': 2.3016439041, 'high': 2.315594329, 'low': 2.2143042203, 'close': 2.2481696286, 'volume': 5334974.9715674, 'market_cap': 217657169.684}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-05', 'time_high': '2020-02-05 21:43:10', 'time_low': '2020-02-05 02:25:14', 'open': 2.2484205132, 'high': 2.3791120591, 'low': 2.2436283387, 'close': 2.3445598265, 'volume': 9342765.827533, 'market_cap': 226989213.580074}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-06', 'time_high': '2020-02-06 20:41:14', 'time_low': '2020-02-06 03:57:09', 'open': 2.3453809815, 'high': 2.4137570243, 'low': 2.3205603561, 'close': 2.3992348714, 'volume': 10453507.8487076, 'market_cap': 232282593.303697}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-07', 'time_high': '2020-02-07 07:45:11', 'time_low': '2020-02-07 20:57:08', 'open': 2.4020960569, 'high': 2.4422106007, 'low': 2.3570640338, 'close': 2.3801008968, 'volume': 9103510.41557924, 'market_cap': 230430132.207961}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-08', 'time_high': '2020-02-08 23:41:13', 'time_low': '2020-02-08 03:48:08', 'open': 2.3810909309, 'high': 2.4016540028, 'low': 2.3417685958, 'close': 2.3824078161, 'volume': 4803218.99583436, 'market_cap': 230653477.250243}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-09', 'time_high': '2020-02-09 12:34:12', 'time_low': '2020-02-09 03:58:15', 'open': 2.3811896778, 'high': 2.4337422977, 'low': 2.3703066082, 'close': 2.4080079504, 'volume': 5015156.24066473, 'market_cap': 233131961.390309}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-10', 'time_high': '2020-02-10 22:28:09', 'time_low': '2020-02-10 06:18:15', 'open': 2.408771687, 'high': 2.5388575418, 'low': 2.3319641004, 'close': 2.49611497, 'volume': 19011417.3460405, 'market_cap': 241662067.070755}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-11', 'time_high': '2020-02-11 23:56:15', 'time_low': '2020-02-11 10:32:13', 'open': 2.4964149217, 'high': 2.553163395, 'low': 2.4251718032, 'close': 2.553056618, 'volume': 6035611.60928204, 'market_cap': 246963352.546591}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-12', 'time_high': '2020-02-12 14:07:08', 'time_low': '2020-02-12 10:11:09', 'open': 2.5523952335, 'high': 2.6127019265, 'low': 2.5423560234, 'close': 2.5796913612, 'volume': 5439748.49270186, 'market_cap': 249539795.791487}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-13', 'time_high': '2020-02-13 07:19:12', 'time_low': '2020-02-13 14:26:15', 'open': 2.5796913612, 'high': 2.6101615755, 'low': 2.4851132302, 'close': 2.5166708493, 'volume': 10442034.8805246, 'market_cap': 243443668.97223}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-14', 'time_high': '2020-02-14 21:16:08', 'time_low': '2020-02-14 00:48:13', 'open': 2.5166041422, 'high': 2.5663424123, 'low': 2.5104388106, 'close': 2.5645815182, 'volume': 3003536.4622324, 'market_cap': 248078184.064093}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-15', 'time_high': '2020-02-15 14:40:04', 'time_low': '2020-02-15 18:10:14', 'open': 2.5645815182, 'high': 2.577204152, 'low': 2.4779422487, 'close': 2.5215972623, 'volume': 8613214.58200016, 'market_cap': 243920212.838087}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-16', 'time_high': '2020-02-16 19:00:10', 'time_low': '2020-02-16 00:21:14', 'open': 2.5192300258, 'high': 3.3610385528, 'low': 2.5161558323, 'close': 2.9641209613, 'volume': 55616307.0717143, 'market_cap': 286726602.452367}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-17', 'time_high': '2020-02-17 00:02:11', 'time_low': '2020-02-17 14:31:13', 'open': 2.9632055907, 'high': 2.9653511156, 'low': 2.5186936319, 'close': 2.7267326929, 'volume': 23238816.1514489, 'market_cap': 263763460.078089}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-18', 'time_high': '2020-02-18 21:20:12', 'time_low': '2020-02-18 14:00:13', 'open': 2.726114083, 'high': 2.8493046008, 'low': 2.6940191095, 'close': 2.8421988177, 'volume': 3661475.61509412, 'market_cap': 274932778.094716}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-19', 'time_high': '2020-02-19 03:50:08', 'time_low': '2020-02-19 22:14:07', 'open': 2.8428474037, 'high': 2.8465402843, 'low': 2.6463768686, 'close': 2.6635070935, 'volume': 3451585.34870625, 'market_cap': 257278702.797208}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-20', 'time_high': '2020-02-20 00:00:10', 'time_low': '2020-02-20 16:46:04', 'open': 2.6650800821, 'high': 2.6650800821, 'low': 2.5943620948, 'close': 2.6273877558, 'volume': 4426589.0931071, 'market_cap': 253789792.870241}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-21', 'time_high': '2020-02-21 12:56:06', 'time_low': '2020-02-21 00:15:14', 'open': 2.6286504024, 'high': 2.711797723, 'low': 2.6224971383, 'close': 2.6904613295, 'volume': 2668052.60658038, 'market_cap': 259882319.239455}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-22', 'time_high': '2020-02-22 00:36:06', 'time_low': '2020-02-22 16:45:12', 'open': 2.6901304379, 'high': 2.6917921603, 'low': 2.6519518866, 'close': 2.6771807697, 'volume': 1872222.01088396, 'market_cap': 258599497.359415}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-23', 'time_high': '2020-02-23 23:15:09', 'time_low': '2020-02-23 02:05:14', 'open': 2.6771807697, 'high': 2.7545907048, 'low': 2.6725449986, 'close': 2.747994588, 'volume': 1940538.45953713, 'market_cap': 265439684.6286}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-24', 'time_high': '2020-02-24 00:48:03', 'time_low': '2020-02-24 18:24:05', 'open': 2.7494575854, 'high': 2.7617575, 'low': 2.5507592152, 'close': 2.6123341857, 'volume': 3336696.32770534, 'market_cap': 252335708.889185}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-25', 'time_high': '2020-02-25 04:36:12', 'time_low': '2020-02-25 21:25:07', 'open': 2.61202899, 'high': 2.6142807499, 'low': 2.458917141, 'close': 2.4750753806, 'volume': 5534304.50506467, 'market_cap': 238840348.626726}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-26', 'time_high': '2020-02-26 00:40:11', 'time_low': '2020-02-26 16:50:09', 'open': 2.4728723522, 'high': 2.4765141298, 'low': 2.2023419135, 'close': 2.2906878123, 'volume': 11122615.3961132, 'market_cap': 221047277.983144}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-27', 'time_high': '2020-02-27 18:22:14', 'time_low': '2020-02-27 01:22:12', 'open': 2.291396713, 'high': 2.4615682997, 'low': 2.228215412, 'close': 2.4344771001, 'volume': 5531337.34103335, 'market_cap': 234922687.149001}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-28', 'time_high': '2020-02-28 23:40:10', 'time_low': '2020-02-28 00:00:14', 'open': 2.4404819951, 'high': 2.6217821169, 'low': 2.4404819951, 'close': 2.6096845549, 'volume': 5187728.63778756, 'market_cap': 251829893.255457}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-02-29', 'time_high': '2020-02-29 12:00:09', 'time_low': '2020-02-29 23:57:03', 'open': 2.6069272939, 'high': 2.6817239487, 'low': 2.5960058887, 'close': 2.5982567867, 'volume': 4075325.78468011, 'market_cap': 250727134.06067}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-01', 'time_high': '2020-03-01 12:08:15', 'time_low': '2020-03-01 17:41:12', 'open': 2.5960069567, 'high': 2.6507686117, 'low': 2.5308771613, 'close': 2.5621489791, 'volume': 2822044.06341971, 'market_cap': 247242795.184668}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-02', 'time_high': '2020-03-02 17:32:03', 'time_low': '2020-03-02 00:11:11', 'open': 2.5626455126, 'high': 2.6893684566, 'low': 2.5508915626, 'close': 2.6679494905, 'volume': 3378102.05945886, 'market_cap': 257452355.359236}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-03', 'time_high': '2020-03-03 12:54:03', 'time_low': '2020-03-03 18:51:12', 'open': 2.6677784239, 'high': 2.7132377827, 'low': 2.6166694766, 'close': 2.6440617169, 'volume': 2172563.53323466, 'market_cap': 254776564.843729}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-04', 'time_high': '2020-03-04 04:06:12', 'time_low': '2020-03-04 21:08:13', 'open': 2.6445879034, 'high': 2.6875139845, 'low': 2.6185462839, 'close': 2.6404337944, 'volume': 1850742.36508636, 'market_cap': 254426985.397984}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-05', 'time_high': '2020-03-05 12:36:13', 'time_low': '2020-03-05 00:00:08', 'open': 2.641246316, 'high': 2.7765607473, 'low': 2.641246316, 'close': 2.7275720727, 'volume': 2140264.24253829, 'market_cap': 262823457.783305}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-06', 'time_high': '2020-03-06 12:00:05', 'time_low': '2020-03-06 01:04:14', 'open': 2.7275720727, 'high': 2.8045733901, 'low': 2.7212459539, 'close': 2.7892689313, 'volume': 1881685.3193926, 'market_cap': 268768445.222558}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-07', 'time_high': '2020-03-07 00:04:10', 'time_low': '2020-03-07 18:12:03', 'open': 2.7908227703, 'high': 2.7933915477, 'low': 2.677625208, 'close': 2.6855198513, 'volume': 1643859.13029832, 'market_cap': 258771388.78902}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-08', 'time_high': '2020-03-08 00:02:14', 'time_low': '2020-03-08 23:16:07', 'open': 2.6855198513, 'high': 2.6865313547, 'low': 2.4393572029, 'close': 2.4523884028, 'volume': 3284962.23035146, 'market_cap': 236307302.858953}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-09', 'time_high': '2020-03-09 00:00:14', 'time_low': '2020-03-09 19:51:15', 'open': 2.4525152893, 'high': 2.4525152893, 'low': 2.3751812954, 'close': 2.4088321732, 'volume': 3359825.61040277, 'market_cap': 232110310.603106}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-10', 'time_high': '2020-03-10 20:48:09', 'time_low': '2020-03-10 16:05:11', 'open': 2.4070923478, 'high': 2.477034156, 'low': 2.3995822629, 'close': 2.4531632331, 'volume': 3412389.76630405, 'market_cap': 236029437.066972}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-11', 'time_high': '2020-03-11 01:10:14', 'time_low': '2020-03-11 18:21:15', 'open': 2.4533202481, 'high': 2.4751508189, 'low': 2.2694185605, 'close': 2.3950985215, 'volume': 2165453.06863763, 'market_cap': 230442780.206383}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-12', 'time_high': '2020-03-12 00:09:03', 'time_low': '2020-03-12 12:18:14', 'open': 2.3943980073, 'high': 2.3980079571, 'low': 2.0490304126, 'close': 2.1518319723, 'volume': 21986539.6902902, 'market_cap': 207037054.131953}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-13', 'time_high': '2020-03-13 02:49:10', 'time_low': '2020-03-13 04:09:15', 'open': 2.1454075752, 'high': 2.2320949081, 'low': 1.9478300251, 'close': 2.0432483373, 'volume': 45944175.6134423, 'market_cap': 196589753.308773}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-14', 'time_high': '2020-03-14 03:20:16', 'time_low': '2020-03-14 23:35:04', 'open': 2.0495867829, 'high': 2.0788585454, 'low': 1.9866109972, 'close': 2.0289506366, 'volume': 23371164.768714, 'market_cap': 195214109.738422}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-15', 'time_high': '2020-03-15 22:01:15', 'time_low': '2020-03-15 00:24:15', 'open': 2.0289506366, 'high': 2.269298912, 'low': 2.0112311236, 'close': 2.093440342, 'volume': 10433323.9175495, 'market_cap': 201418943.008392}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-16', 'time_high': '2020-03-16 00:02:10', 'time_low': '2020-03-16 12:56:16', 'open': 2.0932489677, 'high': 2.0933661911, 'low': 1.974694963, 'close': 2.0104964469, 'volume': 13600333.1586274, 'market_cap': 193438552.385769}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-17', 'time_high': '2020-03-17 07:41:07', 'time_low': '2020-03-17 03:22:13', 'open': 2.0075816546, 'high': 2.1158343805, 'low': 1.9798483611, 'close': 2.0581008303, 'volume': 10787498.2320302, 'market_cap': 197442966.584429}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-18', 'time_high': '2020-03-18 05:11:02', 'time_low': '2020-03-18 13:43:11', 'open': 2.0503938408, 'high': 2.0968776144, 'low': 2.0297115874, 'close': 2.0550368733, 'volume': 11346463.5771747, 'market_cap': 197149027.26394}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-19', 'time_high': '2020-03-19 22:57:09', 'time_low': '2020-03-19 00:00:09', 'open': 2.0550368733, 'high': 2.4910128598, 'low': 2.0550368733, 'close': 2.43100716, 'volume': 11575230.6572945, 'market_cap': 233217565.621952}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-20', 'time_high': '2020-03-20 11:00:05', 'time_low': '2020-03-20 20:36:14', 'open': 2.4306790363, 'high': 2.6801486988, 'low': 2.1960636338, 'close': 2.3700379709, 'volume': 13483503.509374, 'market_cap': 227368514.206886}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-21', 'time_high': '2020-03-21 21:18:13', 'time_low': '2020-03-21 11:25:12', 'open': 2.3759343584, 'high': 2.43928966, 'low': 2.2655772414, 'close': 2.3796771024, 'volume': 8593496.83635508, 'market_cap': 228293239.904723}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-22', 'time_high': '2020-03-22 06:18:10', 'time_low': '2020-03-22 23:43:15', 'open': 2.3796154874, 'high': 2.454285763, 'low': 2.2229258593, 'close': 2.2350848132, 'volume': 10900304.4716709, 'market_cap': 214421844.438573}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-23', 'time_high': '2020-03-23 23:59:11', 'time_low': '2020-03-23 09:30:11', 'open': 2.2350848132, 'high': 2.4362099082, 'low': 2.1957298788, 'close': 2.4362099082, 'volume': 7585945.75577263, 'market_cap': 233716688.901}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-24', 'time_high': '2020-03-24 09:49:05', 'time_low': '2020-03-24 05:20:10', 'open': 2.4353545621, 'high': 2.5688686516, 'low': 2.4198142593, 'close': 2.4881695892, 'volume': 3102335.17165385, 'market_cap': 238701417.257383}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-25', 'time_high': '2020-03-25 10:10:04', 'time_low': '2020-03-25 11:45:14', 'open': 2.4878523492, 'high': 2.5382571144, 'low': 2.4167702046, 'close': 2.4585564621, 'volume': 2933285.09784916, 'market_cap': 235443251.310223}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-26', 'time_high': '2020-03-26 23:33:09', 'time_low': '2020-03-26 08:28:07', 'open': 2.4585564621, 'high': 2.5110736296, 'low': 2.4367980309, 'close': 2.5015386323, 'volume': 1539672.30845903, 'market_cap': 239559431.702454}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-27', 'time_high': '2020-03-27 00:05:17', 'time_low': '2020-03-27 23:57:17', 'open': 2.5031995018, 'high': 2.5058075322, 'low': 2.3812395713, 'close': 2.3827423372, 'volume': 2770079.08318207, 'market_cap': 228182924.225586}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-28', 'time_high': '2020-03-28 00:02:09', 'time_low': '2020-03-28 18:02:14', 'open': 2.3828557464, 'high': 2.3853659227, 'low': 2.2577144093, 'close': 2.3130739506, 'volume': 2724904.66306822, 'market_cap': 221511142.75343}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-29', 'time_high': '2020-03-29 00:05:11', 'time_low': '2020-03-29 22:03:04', 'open': 2.313697215, 'high': 2.3150686049, 'low': 2.1933146541, 'close': 2.1954571972, 'volume': 2380725.69952816, 'market_cap': 210247593.898283}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-30', 'time_high': '2020-03-30 22:44:07', 'time_low': '2020-03-30 00:12:08', 'open': 2.193272829, 'high': 2.4149716573, 'low': 2.1867772555, 'close': 2.3994201362, 'volume': 3128295.41999974, 'market_cap': 229780070.878143}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-03-31', 'time_high': '2020-03-31 08:46:13', 'time_low': '2020-03-31 00:04:16', 'open': 2.3955998909, 'high': 2.443315969, 'low': 2.3932116172, 'close': 2.4111166272, 'volume': 2208255.51547392, 'market_cap': 230640334.945367}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-01', 'time_high': '2020-04-01 23:59:05', 'time_low': '2020-04-01 19:31:13', 'open': 2.4111166272, 'high': 2.4481136416, 'low': 2.3066511744, 'close': 2.4481136416, 'volume': 2215968.99964886, 'market_cap': 234179360.677283}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-02', 'time_high': '2020-04-02 17:40:05', 'time_low': '2020-04-02 02:19:16', 'open': 2.4486548995, 'high': 2.5788951116, 'low': 2.4311863604, 'close': 2.4879144751, 'volume': 3663528.96011322, 'market_cap': 237986591.514082}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-03', 'time_high': '2020-04-03 11:52:06', 'time_low': '2020-04-03 16:29:16', 'open': 2.4877196897, 'high': 2.5634538013, 'low': 2.4411516391, 'close': 2.4843572913, 'volume': 2147098.49565704, 'market_cap': 237646321.760419}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-04', 'time_high': '2020-04-04 20:37:12', 'time_low': '2020-04-04 03:29:17', 'open': 2.4833601536, 'high': 2.551965892, 'low': 2.4613425257, 'close': 2.5417809256, 'volume': 2431951.70966008, 'market_cap': 243139297.960483}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-05', 'time_high': '2020-04-05 00:40:07', 'time_low': '2020-04-05 17:24:11', 'open': 2.5436379867, 'high': 2.5532518608, 'low': 2.484486717, 'close': 2.5181205103, 'volume': 1521683.41673343, 'market_cap': 240876012.128941}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-06', 'time_high': '2020-04-06 23:59:07', 'time_low': '2020-04-06 00:05:17', 'open': 2.5185692009, 'high': 2.7521215859, 'low': 2.5141971287, 'close': 2.7521215859, 'volume': 1935697.79076618, 'market_cap': 263259867.743947}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-07', 'time_high': '2020-04-07 00:29:13', 'time_low': '2020-04-07 21:12:14', 'open': 2.7560270991, 'high': 2.812241466, 'low': 2.6376716406, 'close': 2.6605905281, 'volume': 2300668.20918152, 'market_cap': 254504275.585756}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-08', 'time_high': '2020-04-08 06:04:13', 'time_low': '2020-04-08 01:59:11', 'open': 2.6603362489, 'high': 2.7517842106, 'low': 2.6501395019, 'close': 2.7361524276, 'volume': 1460847.54821245, 'market_cap': 261503239.74879}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-09', 'time_high': '2020-04-09 00:51:02', 'time_low': '2020-04-09 12:09:06', 'open': 2.7341702904, 'high': 2.741932366, 'low': 2.6696964612, 'close': 2.7244306094, 'volume': 1385640.6959341, 'market_cap': 260382946.380456}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-10', 'time_high': '2020-04-10 00:00:02', 'time_low': '2020-04-10 15:38:16', 'open': 2.7244594901, 'high': 2.7244594901, 'low': 2.4922186248, 'close': 2.5212944357, 'volume': 1826524.49924446, 'market_cap': 240968542.776412}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-11', 'time_high': '2020-04-11 04:09:02', 'time_low': '2020-04-11 20:25:17', 'open': 2.5212944357, 'high': 2.558659203, 'low': 2.4933365486, 'close': 2.5238436577, 'volume': 1356747.96230235, 'market_cap': 241212180.457575}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-12', 'time_high': '2020-04-12 20:35:15', 'time_low': '2020-04-12 04:15:17', 'open': 2.5227864308, 'high': 2.636236678, 'low': 2.5049194654, 'close': 2.5780913287, 'volume': 1886315.47180336, 'market_cap': 246396811.826034}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-13', 'time_high': '2020-04-13 23:07:10', 'time_low': '2020-04-13 04:07:11', 'open': 2.5770151266, 'high': 2.5799566179, 'low': 2.4659701447, 'close': 2.5753867828, 'volume': 2455690.27655629, 'market_cap': 246138329.328803}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-14', 'time_high': '2020-04-14 17:09:11', 'time_low': '2020-04-14 01:09:15', 'open': 2.5753867828, 'high': 2.6662868308, 'low': 2.5657281603, 'close': 2.6074174586, 'volume': 1869501.40569247, 'market_cap': 248986091.95175}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-15', 'time_high': '2020-04-15 04:48:09', 'time_low': '2020-04-15 23:25:14', 'open': 2.6066058632, 'high': 2.6479405461, 'low': 2.4993201089, 'close': 2.5036677605, 'volume': 1797219.96748236, 'market_cap': 239078882.128621}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-16', 'time_high': '2020-04-16 23:59:09', 'time_low': '2020-04-16 00:30:17', 'open': 2.5033345452, 'high': 2.7181702003, 'low': 2.4560649766, 'close': 2.7181702003, 'volume': 3326953.74377647, 'market_cap': 259562032.621712}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-17', 'time_high': '2020-04-17 23:34:13', 'time_low': '2020-04-17 04:57:17', 'open': 2.7182190331, 'high': 2.7466712976, 'low': 2.679894258, 'close': 2.7154690084, 'volume': 2261550.5809219, 'market_cap': 259304091.870771}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-18', 'time_high': '2020-04-18 23:31:10', 'time_low': '2020-04-18 00:01:17', 'open': 2.7154690084, 'high': 2.8054620111, 'low': 2.7146999302, 'close': 2.7973681814, 'volume': 1959470.58378736, 'market_cap': 267124763.22022}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-04-19', 'time_high': '2020-04-19 03:46:15', 'time_low': '2020-04-19 14:27:17', 'open': 2.7980020905, 'high': 2.8092405078, 'low': 2.7378478055, 'close': 2.7556404643, 'volume': 1922914.98382294, 'market_cap': 263140122.716998}
