{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-15', 'time_high': '2018-01-15 08:59:18', 'time_low': '2018-01-15 00:19:18', 'open': 0.00467788008973, 'high': 0.00714098010212, 'low': 0.00467788008973, 'close': 0.00603140983731, 'volume': 842193.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-10-22', 'time_high': '2018-10-22 14:09:20', 'time_low': '2018-10-22 09:09:08', 'open': 0.000837273, 'high': 0.000909772, 'low': 0.000728437, 'close': 0.000892191, 'volume': 256667.0, 'market_cap': 30997150.9293}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-10-23', 'time_high': '2018-10-23 23:59:15', 'time_low': '2018-10-23 23:47:08', 'open': 0.000892715, 'high': 0.00089732, 'low': 0.000706848, 'close': 0.000780314, 'volume': 486264.0, 'market_cap': 27110238.5366}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-10-24', 'time_high': '2018-10-24 08:46:25', 'time_low': '2018-10-24 00:21:38', 'open': 0.000777312, 'high': 0.000840839, 'low': 0.000722197, 'close': 0.000832564, 'volume': 209036.0, 'market_cap': 28925546.1737}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-10-25', 'time_high': '2018-10-25 05:06:13', 'time_low': '2018-10-25 13:20:13', 'open': 0.00083262, 'high': 0.000834134, 'low': 0.000718351, 'close': 0.000776071, 'volume': 87272.2, 'market_cap': 26962825.1337}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-10-26', 'time_high': '2018-10-26 16:17:09', 'time_low': '2018-10-26 12:41:16', 'open': 0.000716457, 'high': 0.000961868, 'low': 0.00071106, 'close': 0.000901532, 'volume': 1439390.0, 'market_cap': 31325138.6419}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-10-27', 'time_high': '2018-10-27 20:15:14', 'time_low': '2018-10-27 00:07:16', 'open': 0.000898489, 'high': 0.000962328, 'low': 0.00083737, 'close': 0.000901622, 'volume': 242952.0, 'market_cap': 31328265.8326}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-10-28', 'time_high': '2018-10-28 00:48:07', 'time_low': '2018-10-28 18:08:06', 'open': 0.000905535, 'high': 0.000908789, 'low': 0.000838068, 'close': 0.000851989, 'volume': 153606.0, 'market_cap': 29603689.6598}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-10-29', 'time_high': '2018-10-29 00:23:11', 'time_low': '2018-10-29 21:44:10', 'open': 0.000903079, 'high': 0.000906464, 'low': 0.000756836, 'close': 0.000819009, 'volume': 117665.0, 'market_cap': 28457748.0045}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-10-30', 'time_high': '2018-10-30 02:00:18', 'time_low': '2018-10-30 10:10:19', 'open': 0.000763639, 'high': 0.000822752, 'low': 0.000760159, 'close': 0.000767218, 'volume': 50599.4, 'market_cap': 26658188.7482}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-10-31', 'time_high': '2018-10-31 03:49:14', 'time_low': '2018-10-31 06:44:08', 'open': 0.000767806, 'high': 0.000820896, 'low': 0.000756571, 'close': 0.000758739, 'volume': 114925.0, 'market_cap': 26363572.6386}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-01', 'time_high': '2018-11-01 05:42:14', 'time_low': '2018-11-01 00:00:14', 'open': 0.00080406, 'high': 0.000845803, 'low': 0.00075876, 'close': 0.000819542, 'volume': 76638.0, 'market_cap': 28476267.9227}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-02', 'time_high': '2018-11-02 05:19:23', 'time_low': '2018-11-02 01:27:19', 'open': 0.000819542, 'high': 0.000889518, 'low': 0.000775343, 'close': 0.000871772, 'volume': 131736.0, 'market_cap': 30291080.9202}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-03', 'time_high': '2018-11-03 04:59:18', 'time_low': '2018-11-03 14:51:32', 'open': 0.000871772, 'high': 0.000874851, 'low': 0.000769974, 'close': 0.000824563, 'volume': 69125.9, 'market_cap': 28650730.4167}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-04', 'time_high': '2018-11-04 00:01:46', 'time_low': '2018-11-04 19:33:19', 'open': 0.00076969, 'high': 0.000823833, 'low': 0.000708711, 'close': 0.000771225, 'volume': 296907.0, 'market_cap': 26797418.2271}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-05', 'time_high': '2018-11-05 09:39:26', 'time_low': '2018-11-05 18:48:15', 'open': 0.000771703, 'high': 0.000823794, 'low': 0.000764251, 'close': 0.000801619, 'volume': 65924.4, 'market_cap': 27853505.2699}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-06', 'time_high': '2018-11-06 10:03:12', 'time_low': '2018-11-06 23:14:10', 'open': 0.000775493, 'high': 0.000820568, 'low': 0.000727817, 'close': 0.000774271, 'volume': 102171.0, 'market_cap': 26655061.5575}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-07', 'time_high': '2018-11-07 00:34:09', 'time_low': '2018-11-07 04:48:06', 'open': 0.000779801, 'high': 0.000789995, 'low': 0.00072442, 'close': 0.00078388, 'volume': 69224.7, 'market_cap': 27237135.9847638}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-08', 'time_high': '2018-11-08 00:18:10', 'time_low': '2018-11-08 23:24:05', 'open': 0.00073241, 'high': 0.000784738, 'low': 0.000714042, 'close': 0.000767696, 'volume': 53803.8, 'market_cap': 26674797.6054488}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-09', 'time_high': '2018-11-09 23:48:13', 'time_low': '2018-11-09 14:22:10', 'open': 0.000766612, 'high': 0.000807743, 'low': 0.000720688, 'close': 0.00076202, 'volume': 52332.3, 'market_cap': 26477576.1125551}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-10', 'time_high': '2018-11-10 02:20:11', 'time_low': '2018-11-10 18:49:15', 'open': 0.000796923, 'high': 0.000811492, 'low': 0.000710836, 'close': 0.000771096, 'volume': 46305.9, 'market_cap': 26792935.9204309}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-11', 'time_high': '2018-11-11 23:59:10', 'time_low': '2018-11-11 03:39:16', 'open': 0.00077043, 'high': 0.000772883, 'low': 0.000711805, 'close': 0.000772883, 'volume': 39497.3, 'market_cap': 26855028.028923}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-12', 'time_high': '2018-11-12 04:42:08', 'time_low': '2018-11-12 01:04:15', 'open': 0.000775482, 'high': 0.000824747, 'low': 0.000736029, 'close': 0.000771259, 'volume': 45161.3, 'market_cap': 26802841.5347374}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-13', 'time_high': '2018-11-13 20:30:14', 'time_low': '2018-11-13 14:38:16', 'open': 0.000813118, 'high': 0.000818559, 'low': 0.000711648, 'close': 0.000770025, 'volume': 56442.4, 'market_cap': 26759957.4887116}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-14', 'time_high': '2018-11-14 06:51:14', 'time_low': '2018-11-14 20:38:13', 'open': 0.000768286, 'high': 0.00080747, 'low': 0.000610844, 'close': 0.000676692, 'volume': 94118.4, 'market_cap': 23516443.1712622}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-15', 'time_high': '2018-11-15 00:50:19', 'time_low': '2018-11-15 15:03:10', 'open': 0.000679992, 'high': 0.000683413, 'low': 0.00059205, 'close': 0.000623329, 'volume': 84292.2, 'market_cap': 21661968.8211176}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-16', 'time_high': '2018-11-16 03:29:08', 'time_low': '2018-11-16 22:57:38', 'open': 0.000664277, 'high': 0.000666757, 'low': 0.000603867, 'close': 0.000611951, 'volume': 42236.4, 'market_cap': 21266559.8456862}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-17', 'time_high': '2018-11-17 10:31:35', 'time_low': '2018-11-17 14:35:17', 'open': 0.000649825, 'high': 0.000655938, 'low': 0.000602703, 'close': 0.000627372, 'volume': 70846.6, 'market_cap': 21802471.4127567}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-18', 'time_high': '2018-11-18 23:57:11', 'time_low': '2018-11-18 09:05:14', 'open': 0.000620106, 'high': 0.000659963, 'low': 0.00060339, 'close': 0.000659963, 'volume': 53124.5, 'market_cap': 22935075.9054869}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-19', 'time_high': '2018-11-19 00:04:10', 'time_low': '2018-11-19 22:38:14', 'open': 0.000660528, 'high': 0.000660528, 'low': 0.000502866, 'close': 0.000536335, 'volume': 80714.7, 'market_cap': 18692093.8273929}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-20', 'time_high': '2018-11-20 03:11:09', 'time_low': '2018-11-20 20:28:11', 'open': 0.000533174, 'high': 0.000544752, 'low': 0.000426835, 'close': 0.000481209, 'volume': 133384.0, 'market_cap': 16770868.540345}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-21', 'time_high': '2018-11-21 09:37:14', 'time_low': '2018-11-21 02:06:11', 'open': 0.000481941, 'high': 0.000506929, 'low': 0.00041328, 'close': 0.000495308, 'volume': 28978.2, 'market_cap': 17262240.221985}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-22', 'time_high': '2018-11-22 02:11:10', 'time_low': '2018-11-22 23:59:08', 'open': 0.000494086, 'high': 0.000508385, 'low': 0.000440132, 'close': 0.000440132, 'volume': 44285.6, 'market_cap': 15339272.3585783}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-23', 'time_high': '2018-11-23 09:09:08', 'time_low': '2018-11-23 05:26:05', 'open': 0.000437742, 'high': 0.000479296, 'low': 0.000424736, 'close': 0.000474459, 'volume': 35540.7, 'market_cap': 16535620.7319138}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-24', 'time_high': '2018-11-24 01:06:10', 'time_low': '2018-11-24 22:39:14', 'open': 0.000474141, 'high': 0.000483525, 'low': 0.000351554, 'close': 0.000386258, 'volume': 103671.0, 'market_cap': 13461681.1835534}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-25', 'time_high': '2018-11-25 22:30:19', 'time_low': '2018-11-25 10:28:12', 'open': 0.000386079, 'high': 0.000411763, 'low': 0.000329515, 'close': 0.000397935, 'volume': 86463.5, 'market_cap': 13868642.4663757}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-26', 'time_high': '2018-11-26 12:10:18', 'time_low': '2018-11-26 14:00:12', 'open': 0.000397516, 'high': 0.00043025, 'low': 0.000367065, 'close': 0.000411156, 'volume': 124850.0, 'market_cap': 14329414.5071561}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-27', 'time_high': '2018-11-27 22:46:16', 'time_low': '2018-11-27 02:08:18', 'open': 0.000410848, 'high': 0.000461376, 'low': 0.000374735, 'close': 0.000435393, 'volume': 70665.3, 'market_cap': 15177158.7222961}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-28', 'time_high': '2018-11-28 15:03:17', 'time_low': '2018-11-28 17:51:17', 'open': 0.000459465, 'high': 0.000496923, 'low': 0.000428073, 'close': 0.000467515, 'volume': 106344.0, 'market_cap': 16315584.9322108}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-29', 'time_high': '2018-11-29 11:49:16', 'time_low': '2018-11-29 01:58:17', 'open': 0.00043482054025, 'high': 0.0005238714126, 'low': 0.00042245109216, 'close': 0.00044375322759, 'volume': 38588.3277476324, 'market_cap': 15486334.0721394}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-11-30', 'time_high': '2018-11-30 05:21:14', 'time_low': '2018-11-30 12:59:14', 'open': 0.00044472944405, 'high': 0.00049640551599, 'low': 0.00041901015718, 'close': 0.00046510989166, 'volume': 29603.9341130173, 'market_cap': 16231650.1935532}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-01', 'time_high': '2018-12-01 16:18:17', 'time_low': '2018-12-01 07:48:17', 'open': 0.00046637938108, 'high': 0.00050279811326, 'low': 0.00043893935951, 'close': 0.00049132161405, 'volume': 6798.3423524124, 'market_cap': 17146400.699579}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-02', 'time_high': '2018-12-02 01:08:17', 'time_low': '2018-12-02 10:52:17', 'open': 0.00049045655396, 'high': 0.00049578834606, 'low': 0.00044855481088, 'close': 0.00047897781335, 'volume': 26429.9410450218, 'market_cap': 16715620.2353377}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-03', 'time_high': '2018-12-03 02:02:14', 'time_low': '2018-12-03 15:37:16', 'open': 0.00048149513644, 'high': 0.00048970439946, 'low': 0.0004222360026, 'close': 0.00045715067038, 'volume': 42175.9049622341, 'market_cap': 15953885.0932819}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-04', 'time_high': '2018-12-04 07:34:19', 'time_low': '2018-12-04 05:09:18', 'open': 0.00042853396086, 'high': 0.00047213824505, 'low': 0.00039394238117, 'close': 0.00045202204517, 'volume': 82397.2669452, 'market_cap': 15774903.6270902}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-05', 'time_high': '2018-12-05 13:18:15', 'time_low': '2018-12-05 17:12:19', 'open': 0.00045222876108, 'high': 0.00046442347896, 'low': 0.00041332091758, 'close': 0.00042664621132, 'volume': 56588.1914733461, 'market_cap': 14889324.399958}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-06', 'time_high': '2018-12-06 08:19:16', 'time_low': '2018-12-06 16:59:14', 'open': 0.00042627506829, 'high': 0.00045362691406, 'low': 0.00037187186656, 'close': 0.00038874873819, 'volume': 96403.3713528473, 'market_cap': 13566758.4040327}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-07', 'time_high': '2018-12-07 19:20:20', 'time_low': '2018-12-07 03:20:16', 'open': 0.00038449587649, 'high': 0.00041021768683, 'low': 0.00034577577793, 'close': 0.00038585316508, 'volume': 61172.6030844657, 'market_cap': 13467979.99658}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-08', 'time_high': '2018-12-08 23:08:21', 'time_low': '2018-12-08 12:42:18', 'open': 0.00038907453419, 'high': 0.00041204628429, 'low': 0.00037149069571, 'close': 0.00038514432585, 'volume': 17023.5753687613, 'market_cap': 13443238.3760677}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-09', 'time_high': '2018-12-09 17:23:14', 'time_low': '2018-12-09 11:39:14', 'open': 0.00038390605203, 'high': 0.00043339037685, 'low': 0.00038254057155, 'close': 0.00041068913544, 'volume': 20545.9058296105, 'market_cap': 14334865.0769402}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-10', 'time_high': '2018-12-10 01:30:19', 'time_low': '2018-12-10 20:04:18', 'open': 0.00041000563798, 'high': 0.00042331598166, 'low': 0.00038522848437, 'close': 0.00038888204165, 'volume': 11174.9943752572, 'market_cap': 13573701.1692671}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-11', 'time_high': '2018-12-11 06:33:16', 'time_low': '2018-12-11 16:12:18', 'open': 0.00038849857781, 'high': 0.00041101631452, 'low': 0.00037185157536, 'close': 0.00037593580261, 'volume': 26258.5627892837, 'market_cap': 13121820.2358243}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-12', 'time_high': '2018-12-12 16:28:14', 'time_low': '2018-12-12 01:07:17', 'open': 0.00040143410455, 'high': 0.00041555470285, 'low': 0.00037447866584, 'close': 0.00038500264822, 'volume': 24047.0362787377, 'market_cap': 13438293.2009789}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-13', 'time_high': '2018-12-13 01:11:17', 'time_low': '2018-12-13 21:44:18', 'open': 0.0003852173925, 'high': 0.00040943972785, 'low': 0.0003607312359, 'close': 0.00038365912913, 'volume': 12939.441446748, 'market_cap': 13391398.449502}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-14', 'time_high': '2018-12-14 23:23:18', 'time_low': '2018-12-14 18:50:18', 'open': 0.00038415344644, 'high': 0.00038758874471, 'low': 0.00035433480208, 'close': 0.00035677929604, 'volume': 36284.3074058413, 'market_cap': 12453173.5311923}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-15', 'time_high': '2018-12-15 05:09:19', 'time_low': '2018-12-15 13:55:18', 'open': 0.00035704618292, 'high': 0.00038911725362, 'low': 0.00035275575585, 'close': 0.00037614723691, 'volume': 15553.1505068887, 'market_cap': 13129200.2267467}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-16', 'time_high': '2018-12-16 21:08:27', 'time_low': '2018-12-16 02:12:23', 'open': 0.00037610413988, 'high': 0.00038805139883, 'low': 0.00036092631914, 'close': 0.00036590410986, 'volume': 7887.3435904344, 'market_cap': 12771669.8430944}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-17', 'time_high': '2018-12-17 19:12:15', 'time_low': '2018-12-17 01:59:20', 'open': 0.00036638427294, 'high': 0.00042953981584, 'low': 0.00035967812445, 'close': 0.00039618972682, 'volume': 19558.1423364093, 'market_cap': 13828771.6639123}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-18', 'time_high': '2018-12-18 23:41:15', 'time_low': '2018-12-18 10:26:20', 'open': 0.00039621046523, 'high': 0.00043822253397, 'low': 0.00038722950702, 'close': 0.00041533150587, 'volume': 19902.5428946668, 'market_cap': 14496916.7729467}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-19', 'time_high': '2018-12-19 14:07:16', 'time_low': '2018-12-19 02:14:16', 'open': 0.0004168338874, 'high': 0.00050147765399, 'low': 0.00041419293492, 'close': 0.00047860627706, 'volume': 104988.620998403, 'market_cap': 16705487.7066622}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-20', 'time_high': '2018-12-20 17:05:18', 'time_low': '2018-12-20 00:07:17', 'open': 0.00047747018848, 'high': 0.00052582361467, 'low': 0.00044877280235, 'close': 0.00046901840032, 'volume': 85305.3965208755, 'market_cap': 16370828.1655308}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-21', 'time_high': '2018-12-21 02:07:19', 'time_low': '2018-12-21 21:06:17', 'open': 0.00046789338159, 'high': 0.00052846119372, 'low': 0.00043662397789, 'close': 0.00044248977861, 'volume': 40097.8865568427, 'market_cap': 15444861.280062}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-22', 'time_high': '2018-12-22 23:55:17', 'time_low': '2018-12-22 13:06:16', 'open': 0.00044251708573, 'high': 0.00048073148881, 'low': 0.00043565229182, 'close': 0.00048068242345, 'volume': 28357.1563679992, 'market_cap': 16777954.4496645}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-23', 'time_high': '2018-12-23 05:15:18', 'time_low': '2018-12-23 15:13:14', 'open': 0.00048148913722, 'high': 0.00051023811565, 'low': 0.00045273914665, 'close': 0.00048594321963, 'volume': 49326.4539320417, 'market_cap': 16961579.6338527}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-24', 'time_high': '2018-12-24 04:01:20', 'time_low': '2018-12-24 20:49:19', 'open': 0.00051127557699, 'high': 0.00054786340981, 'low': 0.00046492598399, 'close': 0.00048971585933, 'volume': 84381.2020200417, 'market_cap': 17093261.5387599}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-25', 'time_high': '2018-12-25 00:05:19', 'time_low': '2018-12-25 09:04:14', 'open': 0.00049157258714, 'high': 0.00049157258714, 'low': 0.00042764686862, 'close': 0.00046128759075, 'volume': 35804.4217589574, 'market_cap': 16100988.5282873}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-26', 'time_high': '2018-12-26 02:43:18', 'time_low': '2018-12-26 15:03:20', 'open': 0.00046125125812, 'high': 0.0005014252892, 'low': 0.00045248862439, 'close': 0.00046233131574, 'volume': 10609.2619374887, 'market_cap': 16137419.1725882}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-27', 'time_high': '2018-12-27 01:08:20', 'time_low': '2018-12-27 23:23:16', 'open': 0.00046233699758, 'high': 0.00049184119686, 'low': 0.00041056931915, 'close': 0.00043153995071, 'volume': 39350.0980528492, 'market_cap': 15062663.5860317}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-28', 'time_high': '2018-12-28 23:59:15', 'time_low': '2018-12-28 05:09:12', 'open': 0.00043207675821, 'high': 0.00050270467638, 'low': 0.00041025483552, 'close': 0.00050270467638, 'volume': 41755.5596291425, 'market_cap': 17546629.0224728}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-29', 'time_high': '2018-12-29 00:18:16', 'time_low': '2018-12-29 23:59:09', 'open': 0.00050422306713, 'high': 0.00050466065291, 'low': 0.00042716609302, 'close': 0.00042716609302, 'volume': 50718.0752128122, 'market_cap': 14909996.499486}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-30', 'time_high': '2018-12-30 11:17:15', 'time_low': '2018-12-30 02:16:16', 'open': 0.00045451315557, 'high': 0.0004701070822, 'low': 0.00041986866722, 'close': 0.00046163696337, 'volume': 14219.3585924604, 'market_cap': 16113183.1864815}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-12-31', 'time_high': '2018-12-31 00:03:16', 'time_low': '2018-12-31 19:53:20', 'open': 0.00046228353209, 'high': 0.00046233541596, 'low': 0.00041845260629, 'close': 0.00042081495307, 'volume': 18953.7952978667, 'market_cap': 14688313.4681297}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-01', 'time_high': '2019-01-01 23:33:13', 'time_low': '2019-01-01 16:16:14', 'open': 0.00042137361718, 'high': 0.00046123977535, 'low': 0.00041551991924, 'close': 0.00046013246171, 'volume': 17264.3131762055, 'market_cap': 16060669.3871636}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-02', 'time_high': '2019-01-02 21:53:16', 'time_low': '2019-01-02 04:15:12', 'open': 0.00046163544082, 'high': 0.00047642505587, 'low': 0.00043484121078, 'close': 0.00045078097899, 'volume': 25320.0906236438, 'market_cap': 15734261.0488499}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-03', 'time_high': '2019-01-03 03:28:13', 'time_low': '2019-01-03 17:01:16', 'open': 0.00045089641218, 'high': 0.00047405309957, 'low': 0.00042496625913, 'close': 0.00042619303796, 'volume': 12548.9093002951, 'market_cap': 14876032.5501567}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-04', 'time_high': '2019-01-04 07:52:16', 'time_low': '2019-01-04 13:05:19', 'open': 0.00042645124676, 'high': 0.00046636102251, 'low': 0.00042374498743, 'close': 0.00045271461811, 'volume': 17878.7321480594, 'market_cap': 15801753.6541778}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-05', 'time_high': '2019-01-05 06:05:17', 'time_low': '2019-01-05 23:20:13', 'open': 0.00045207436032, 'high': 0.0004674763069, 'low': 0.00038863276546, 'close': 0.00038916678053, 'volume': 94061.0990299862, 'market_cap': 13583651.4890728}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-06', 'time_high': '2019-01-06 18:36:14', 'time_low': '2019-01-06 01:28:15', 'open': 0.00038907397375, 'high': 0.00044877952482, 'low': 0.00038872475446, 'close': 0.0004480090339, 'volume': 20520.3910073181, 'market_cap': 15637507.8369498}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-07', 'time_high': '2019-01-07 00:11:16', 'time_low': '2019-01-07 11:15:15', 'open': 0.00044818301142, 'high': 0.00044940178462, 'low': 0.00040163624214, 'close': 0.00043646762402, 'volume': 14998.2796796479, 'market_cap': 15234661.300852}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-08', 'time_high': '2019-01-08 13:43:24', 'time_low': '2019-01-08 05:13:16', 'open': 0.00043695786467, 'high': 0.00044044968659, 'low': 0.00039438495569, 'close': 0.00039712382262, 'volume': 39719.2243302865, 'market_cap': 13861387.6475202}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-09', 'time_high': '2019-01-09 23:56:16', 'time_low': '2019-01-09 19:21:19', 'open': 0.00039758021222, 'high': 0.00043490962561, 'low': 0.00039663246441, 'close': 0.00043490962561, 'volume': 20068.6293598322, 'market_cap': 15180280.227098}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-10', 'time_high': '2019-01-10 01:40:24', 'time_low': '2019-01-10 18:35:21', 'open': 0.0004352062153, 'high': 0.00044159426837, 'low': 0.00033810400467, 'close': 0.00036872096139, 'volume': 42754.9152379536, 'market_cap': 12870001.4665986}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-11', 'time_high': '2019-01-11 15:27:19', 'time_low': '2019-01-11 06:45:18', 'open': 0.00036841514809, 'high': 0.00040459792201, 'low': 0.00034076916537, 'close': 0.00036925959045, 'volume': 23515.2582788112, 'market_cap': 12888802.0165602}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-12', 'time_high': '2019-01-12 04:55:19', 'time_low': '2019-01-12 23:11:17', 'open': 0.0003689641083, 'high': 0.00040152189493, 'low': 0.00036462337403, 'close': 0.00039482743325, 'volume': 7261.3398332224, 'market_cap': 13781233.4449338}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-13', 'time_high': '2019-01-13 03:36:22', 'time_low': '2019-01-13 19:11:24', 'open': 0.00036496469403, 'high': 0.00039856037526, 'low': 0.00034438114161, 'close': 0.00035881695853, 'volume': 6410.7709721277, 'market_cap': 12524307.7181289}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-01-14', 'time_high': '2019-01-14 01:45:15', 'time_low': '2019-01-14 12:44:15', 'open': 0.000359095602, 'high': 0.00038388982255, 'low': 0.00032474505723, 'close': 0.00037082895757, 'volume': 39209.5694173323, 'market_cap': 12943579.9088564}
