{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-14', 'time_high': '2019-03-14 23:30:08', 'time_low': '2019-03-14 23:06:10', 'open': 6.4397150386, 'high': 6.6399432167, 'low': 6.3539629021, 'close': 6.5266417664, 'volume': 7318171.77459811, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-10', 'time_high': '2019-10-10 07:14:10', 'time_low': '2019-10-10 12:50:07', 'open': 2.9106983644, 'high': 2.9975430779, 'low': 2.735942277, 'close': 2.9040699673, 'volume': 170166340.216149, 'market_cap': 553772569.384404}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-11', 'time_high': '2019-10-11 02:57:13', 'time_low': '2019-10-11 08:19:09', 'open': 2.9056008066, 'high': 2.9176059433, 'low': 2.7537174412, 'close': 2.8354497753, 'volume': 147536934.838518, 'market_cap': 540687492.076227}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-12', 'time_high': '2019-10-12 15:48:08', 'time_low': '2019-10-12 09:56:13', 'open': 2.8354497753, 'high': 2.8744429454, 'low': 2.802775452, 'close': 2.8396128368, 'volume': 130032624.622386, 'market_cap': 541481339.775956}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-13', 'time_high': '2019-10-13 18:27:09', 'time_low': '2019-10-13 09:30:09', 'open': 2.8391801486, 'high': 2.9213297282, 'low': 2.8029249816, 'close': 2.8793945343, 'volume': 138183164.411803, 'market_cap': 549067249.594305}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-14', 'time_high': '2019-10-14 23:56:13', 'time_low': '2019-10-14 00:05:09', 'open': 2.8793945343, 'high': 3.1210960623, 'low': 2.8785782799, 'close': 3.1019811856, 'volume': 160775420.432568, 'market_cap': 591511950.71555}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-15', 'time_high': '2019-10-15 01:41:11', 'time_low': '2019-10-15 21:40:07', 'open': 3.0997011474, 'high': 3.1548899237, 'low': 2.9127313622, 'close': 2.949642729, 'volume': 159637350.979262, 'market_cap': 562462768.184918}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-16', 'time_high': '2019-10-16 04:49:07', 'time_low': '2019-10-16 12:39:10', 'open': 2.9488567506, 'high': 2.9551228957, 'low': 2.7196581495, 'close': 2.8519371623, 'volume': 145829662.212316, 'market_cap': 543831446.169743}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-17', 'time_high': '2019-10-17 20:36:05', 'time_low': '2019-10-17 05:11:08', 'open': 2.8524809739, 'high': 2.9611386807, 'low': 2.7647623735, 'close': 2.9193960365, 'volume': 130110997.295831, 'market_cap': 556695073.610665}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-18', 'time_high': '2019-10-18 03:04:14', 'time_low': '2019-10-18 08:59:14', 'open': 2.920582391, 'high': 2.9272923005, 'low': 2.7157787981, 'close': 2.7538170976, 'volume': 139559230.15018, 'market_cap': 525121084.191246}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-19', 'time_high': '2019-10-19 13:16:14', 'time_low': '2019-10-19 02:19:06', 'open': 2.7527970208, 'high': 2.8095755649, 'low': 2.7143276214, 'close': 2.7611074574, 'volume': 123206076.288469, 'market_cap': 526511271.516993}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-20', 'time_high': '2019-10-20 20:29:07', 'time_low': '2019-10-20 02:58:06', 'open': 2.762566181, 'high': 2.9378455447, 'low': 2.7099710859, 'close': 2.9040835471, 'volume': 123509827.430868, 'market_cap': 553775158.902899}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-21', 'time_high': '2019-10-21 14:34:14', 'time_low': '2019-10-21 05:13:14', 'open': 2.9109175035, 'high': 3.0054096918, 'low': 2.8504897014, 'close': 2.989312761, 'volume': 138325074.373182, 'market_cap': 570027384.681453}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-22', 'time_high': '2019-10-22 02:14:14', 'time_low': '2019-10-22 23:30:09', 'open': 2.9922472236, 'high': 3.021053908, 'low': 2.8653705637, 'close': 2.878585122, 'volume': 139307789.556381, 'market_cap': 548912904.020428}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-23', 'time_high': '2019-10-23 01:48:09', 'time_low': '2019-10-23 16:07:08', 'open': 2.8768087048, 'high': 2.9094537568, 'low': 2.6002126146, 'close': 2.6889543389, 'volume': 154724340.578065, 'market_cap': 512752505.963002}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-24', 'time_high': '2019-10-24 23:36:09', 'time_low': '2019-10-24 04:44:04', 'open': 2.6892648513, 'high': 2.866228596, 'low': 2.6600526833, 'close': 2.8483448622, 'volume': 121047890.31507, 'market_cap': 543146436.072443}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-25', 'time_high': '2019-10-25 18:58:09', 'time_low': '2019-10-25 07:37:12', 'open': 2.8496649123, 'high': 3.1058690452, 'low': 2.7915118862, 'close': 3.015940851, 'volume': 202151947.699829, 'market_cap': 575105053.60243}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-26', 'time_high': '2019-10-26 03:21:08', 'time_low': '2019-10-26 09:37:15', 'open': 3.0169367432, 'high': 3.2713827962, 'low': 3.0127413907, 'close': 3.0876864191, 'volume': 247034524.171685, 'market_cap': 588786103.993402}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-27', 'time_high': '2019-10-27 18:06:14', 'time_low': '2019-10-27 03:48:14', 'open': 3.0876864191, 'high': 3.2932597159, 'low': 2.9783829335, 'close': 3.2028812534, 'volume': 202467915.000551, 'market_cap': 610752427.159506}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-28', 'time_high': '2019-10-28 03:11:13', 'time_low': '2019-10-28 18:05:15', 'open': 3.203272899, 'high': 3.3306722121, 'low': 3.0785848019, 'close': 3.1147696385, 'volume': 201010232.25415, 'market_cap': 593950560.83502}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-29', 'time_high': '2019-10-29 05:45:12', 'time_low': '2019-10-29 19:48:13', 'open': 3.1112768009, 'high': 3.2004688077, 'low': 3.0779470762, 'close': 3.1559845945, 'volume': 174949603.217903, 'market_cap': 601809776.472077}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-30', 'time_high': '2019-10-30 00:45:07', 'time_low': '2019-10-30 16:40:14', 'open': 3.1533867152, 'high': 3.1954464154, 'low': 2.9735036891, 'close': 3.0352792686, 'volume': 159635853.252363, 'market_cap': 578792666.265452}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-10-31', 'time_high': '2019-10-31 17:32:14', 'time_low': '2019-10-31 00:01:14', 'open': 3.0316489559, 'high': 3.2970849222, 'low': 3.031523069, 'close': 3.2051015919, 'volume': 123316944.598151, 'market_cap': 611175820.042567}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-01', 'time_high': '2019-11-01 20:24:09', 'time_low': '2019-11-01 01:01:09', 'open': 3.224798926, 'high': 3.3060029992, 'low': 3.1411084919, 'close': 3.2697951232, 'volume': 141989599.308112, 'market_cap': 623512128.539152}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-02', 'time_high': '2019-11-02 15:49:14', 'time_low': '2019-11-02 00:13:08', 'open': 3.2697951232, 'high': 3.4679586306, 'low': 3.2565892631, 'close': 3.4331419328, 'volume': 146612238.303032, 'market_cap': 654660476.717703}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-03', 'time_high': '2019-11-03 00:15:12', 'time_low': '2019-11-03 12:29:09', 'open': 3.4318720166, 'high': 3.4559487206, 'low': 3.3083227616, 'close': 3.3959123149, 'volume': 134586293.953281, 'market_cap': 647561218.995967}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-04', 'time_high': '2019-11-04 19:14:06', 'time_low': '2019-11-04 04:40:14', 'open': 3.3939118661, 'high': 3.6580821591, 'low': 3.3546504994, 'close': 3.6239344745, 'volume': 167015304.822812, 'market_cap': 691042408.701663}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-05', 'time_high': '2019-11-05 03:48:10', 'time_low': '2019-11-05 08:32:15', 'open': 3.6239344745, 'high': 3.8141925226, 'low': 3.5421327772, 'close': 3.7533855745, 'volume': 198537683.753609, 'market_cap': 715727236.913387}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-06', 'time_high': '2019-11-06 03:05:13', 'time_low': '2019-11-06 10:11:08', 'open': 3.7602863021, 'high': 3.8736513099, 'low': 3.6854945291, 'close': 3.7606320166, 'volume': 119134299.372698, 'market_cap': 717109049.651002}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-07', 'time_high': '2019-11-07 23:49:04', 'time_low': '2019-11-07 06:17:12', 'open': 3.7608176739, 'high': 3.8974874545, 'low': 3.6599643167, 'close': 3.889119856, 'volume': 138168547.421963, 'market_cap': 741610195.209996}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-08', 'time_high': '2019-11-08 02:28:03', 'time_low': '2019-11-08 14:54:12', 'open': 3.894081378, 'high': 4.0289913973, 'low': 3.683281284, 'close': 3.8122530826, 'volume': 162184080.925432, 'market_cap': 726952590.162103}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-09', 'time_high': '2019-11-09 21:53:03', 'time_low': '2019-11-09 00:42:08', 'open': 3.8145303473, 'high': 3.9798072951, 'low': 3.8108561546, 'close': 3.963031477, 'volume': 138378896.948941, 'market_cap': 755704286.845787}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-10', 'time_high': '2019-11-10 17:58:05', 'time_low': '2019-11-10 02:13:08', 'open': 3.9666951764, 'high': 4.2867557126, 'low': 3.9054366551, 'close': 4.2079551132, 'volume': 175582528.778885, 'market_cap': 802408392.754047}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-11', 'time_high': '2019-11-11 18:24:12', 'time_low': '2019-11-11 04:27:14', 'open': 4.2050258543, 'high': 4.3818091231, 'low': 4.0701807384, 'close': 4.3586042067, 'volume': 187973925.268524, 'market_cap': 831135433.273805}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-12', 'time_high': '2019-11-12 00:01:05', 'time_low': '2019-11-12 21:06:10', 'open': 4.3605509187, 'high': 4.361738918, 'low': 4.0542746833, 'close': 4.2176164665, 'volume': 190695133.118301, 'market_cap': 804250701.148732}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-13', 'time_high': '2019-11-13 00:05:09', 'time_low': '2019-11-13 23:33:13', 'open': 4.2090376446, 'high': 4.2312734209, 'low': 3.975275995, 'close': 3.9953334604, 'volume': 174490241.912341, 'market_cap': 761863901.639583}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-14', 'time_high': '2019-11-14 23:58:14', 'time_low': '2019-11-14 09:09:14', 'open': 3.9894577004, 'high': 4.0168457411, 'low': 3.818259198, 'close': 4.0168457411, 'volume': 145523380.340547, 'market_cap': 765966044.873713}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-15', 'time_high': '2019-11-15 09:57:07', 'time_low': '2019-11-15 14:30:09', 'open': 4.0173181068, 'high': 4.1364588399, 'low': 3.8622522144, 'close': 3.9273815011, 'volume': 159604698.979127, 'market_cap': 748906248.581991}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-16', 'time_high': '2019-11-16 19:44:10', 'time_low': '2019-11-16 08:14:13', 'open': 3.9288734167, 'high': 3.995382004, 'low': 3.8788738701, 'close': 3.987761154, 'volume': 120766064.787305, 'market_cap': 760419950.356744}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-17', 'time_high': '2019-11-17 01:12:12', 'time_low': '2019-11-17 08:14:04', 'open': 3.987761154, 'high': 3.9988164324, 'low': 3.8499196372, 'close': 3.9242400945, 'volume': 119429121.33573, 'market_cap': 748307218.673893}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-18', 'time_high': '2019-11-18 00:13:13', 'time_low': '2019-11-18 23:46:14', 'open': 3.9180957408, 'high': 3.9295632578, 'low': 3.5814966108, 'close': 3.6296147965, 'volume': 148746228.75543, 'market_cap': 692125580.434183}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-19', 'time_high': '2019-11-19 00:25:15', 'time_low': '2019-11-19 11:53:14', 'open': 3.6293114839, 'high': 3.688369387, 'low': 3.3737906156, 'close': 3.5275088145, 'volume': 138483758.478769, 'market_cap': 672655150.105061}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-20', 'time_high': '2019-11-20 02:32:05', 'time_low': '2019-11-20 23:38:06', 'open': 3.5275088145, 'high': 3.6188400277, 'low': 3.3380085275, 'close': 3.3463521027, 'volume': 136161478.266596, 'market_cap': 638110659.467967}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-21', 'time_high': '2019-11-21 04:44:06', 'time_low': '2019-11-21 19:03:16', 'open': 3.3470861132, 'high': 3.4295968859, 'low': 3.1276792188, 'close': 3.1979406534, 'volume': 150359199.930841, 'market_cap': 609810311.84726}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-22', 'time_high': '2019-11-22 01:24:06', 'time_low': '2019-11-22 14:15:05', 'open': 3.1979406534, 'high': 3.295720559, 'low': 2.6800642663, 'close': 2.9427927013, 'volume': 165875702.11867, 'market_cap': 561156547.107676}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-23', 'time_high': '2019-11-23 23:32:13', 'time_low': '2019-11-23 00:48:06', 'open': 2.9435086266, 'high': 3.2616095267, 'low': 2.8697469805, 'close': 3.2546514199, 'volume': 235663022.506348, 'market_cap': 620624399.396981}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-24', 'time_high': '2019-11-24 00:21:15', 'time_low': '2019-11-24 16:02:14', 'open': 3.2569823096, 'high': 3.2682667004, 'low': 3.0303885338, 'close': 3.0562706336, 'volume': 267084993.872968, 'market_cap': 582795476.8997}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-25', 'time_high': '2019-11-25 22:22:11', 'time_low': '2019-11-25 03:50:05', 'open': 3.0562706336, 'high': 3.5257293581, 'low': 2.9952869166, 'close': 3.4106787806, 'volume': 184025704.584641, 'market_cap': 650377013.279453}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-26', 'time_high': '2019-11-26 07:54:06', 'time_low': '2019-11-26 00:02:14', 'open': 3.4059247378, 'high': 3.6569356833, 'low': 3.389315441, 'close': 3.5085585001, 'volume': 166612605.92969, 'market_cap': 669041544.218334}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-27', 'time_high': '2019-11-27 18:15:15', 'time_low': '2019-11-27 09:31:10', 'open': 3.4966016406, 'high': 3.7640874684, 'low': 3.3135685314, 'close': 3.5846264064, 'volume': 179601319.7181, 'market_cap': 683546814.555335}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-28', 'time_high': '2019-11-28 17:38:08', 'time_low': '2019-11-28 05:51:02', 'open': 3.5818156594, 'high': 3.7899541669, 'low': 3.5292346673, 'close': 3.6869866006, 'volume': 145107302.937759, 'market_cap': 703065720.2121}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-29', 'time_high': '2019-11-29 16:03:14', 'time_low': '2019-11-29 00:07:16', 'open': 3.6890162402, 'high': 4.0579047476, 'low': 3.6838928542, 'close': 4.0127130886, 'volume': 183110184.372704, 'market_cap': 765177995.822545}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-11-30', 'time_high': '2019-11-30 01:34:06', 'time_low': '2019-11-30 20:10:14', 'open': 4.0152367505, 'high': 4.1036800414, 'low': 3.8348888114, 'close': 3.925533162, 'volume': 160886605.092719, 'market_cap': 748553791.681993}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-01', 'time_high': '2019-12-01 00:01:08', 'time_low': '2019-12-01 09:52:07', 'open': 3.9194368559, 'high': 3.929496511, 'low': 3.6576690619, 'close': 3.8073517098, 'volume': 175883739.426368, 'market_cap': 726017955.019586}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-02', 'time_high': '2019-12-02 05:10:09', 'time_low': '2019-12-02 18:26:06', 'open': 3.7891562615, 'high': 3.9309971019, 'low': 3.6237444964, 'close': 3.6814891352, 'volume': 151160800.685787, 'market_cap': 702017417.12686}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-03', 'time_high': '2019-12-03 04:19:11', 'time_low': '2019-12-03 10:08:13', 'open': 3.6814891352, 'high': 3.7991808324, 'low': 3.6468031086, 'close': 3.7022540755, 'volume': 144705352.336352, 'market_cap': 705977051.173213}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-04', 'time_high': '2019-12-04 13:47:14', 'time_low': '2019-12-04 08:24:06', 'open': 3.6863290975, 'high': 3.7352831133, 'low': 3.4640244925, 'close': 3.5991426775, 'volume': 188222588.802255, 'market_cap': 686314899.628677}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-05', 'time_high': '2019-12-05 12:21:12', 'time_low': '2019-12-05 17:47:12', 'open': 3.5936119959, 'high': 3.7247776549, 'low': 3.4877428697, 'close': 3.5305392953, 'volume': 181266106.265751, 'market_cap': 673233027.751211}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-06', 'time_high': '2019-12-06 21:52:09', 'time_low': '2019-12-06 00:56:05', 'open': 3.5207103014, 'high': 3.6945217819, 'low': 3.5085159034, 'close': 3.6691948295, 'volume': 182348855.822425, 'market_cap': 699673035.165693}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-07', 'time_high': '2019-12-07 15:11:13', 'time_low': '2019-12-07 00:30:09', 'open': 3.6667587424, 'high': 3.8766665306, 'low': 3.6613548371, 'close': 3.805497796, 'volume': 197409950.703008, 'market_cap': 725664435.094466}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-08', 'time_high': '2019-12-08 19:22:08', 'time_low': '2019-12-08 01:37:07', 'open': 3.805497796, 'high': 4.0041406884, 'low': 3.7413370083, 'close': 3.9452379863, 'volume': 201085482.836887, 'market_cap': 752311273.882005}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-09', 'time_high': '2019-12-09 00:41:09', 'time_low': '2019-12-09 23:51:04', 'open': 3.9517942565, 'high': 3.9652386241, 'low': 3.6834479478, 'close': 3.7051134822, 'volume': 216632529.369642, 'market_cap': 706522306.981502}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-10', 'time_high': '2019-12-10 07:04:07', 'time_low': '2019-12-10 15:59:10', 'open': 3.7014962983, 'high': 3.7313788001, 'low': 3.5516452012, 'close': 3.598564351, 'volume': 207259325.764038, 'market_cap': 686204619.456765}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-11', 'time_high': '2019-12-11 23:32:13', 'time_low': '2019-12-11 00:08:13', 'open': 3.6047799386, 'high': 3.844516923, 'low': 3.5864310445, 'close': 3.8144052282, 'volume': 199495755.538174, 'market_cap': 727362979.432243}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-12', 'time_high': '2019-12-12 22:30:05', 'time_low': '2019-12-12 00:49:14', 'open': 3.8266865968, 'high': 4.1665038819, 'low': 3.7898745269, 'close': 4.124101384, 'volume': 230614355.982269, 'market_cap': 786418456.01752}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-13', 'time_high': '2019-12-13 11:29:09', 'time_low': '2019-12-13 23:57:14', 'open': 4.118527841, 'high': 4.2287743146, 'low': 3.9788722016, 'close': 3.9867858396, 'volume': 205959990.080934, 'market_cap': 760233969.183706}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-14', 'time_high': '2019-12-14 23:08:12', 'time_low': '2019-12-14 00:08:06', 'open': 3.9826226114, 'high': 4.2845816432, 'low': 3.9770185521, 'close': 4.2444920014, 'volume': 191269094.930833, 'market_cap': 809375554.941943}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-15', 'time_high': '2019-12-15 10:19:13', 'time_low': '2019-12-15 00:31:14', 'open': 4.2469084178, 'high': 4.6112525481, 'low': 4.1965746189, 'close': 4.4943698376, 'volume': 230817887.474667, 'market_cap': 857024369.525222}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-16', 'time_high': '2019-12-16 00:03:11', 'time_low': '2019-12-16 22:36:10', 'open': 4.4943698376, 'high': 4.5023464818, 'low': 4.0597507899, 'close': 4.0799480402, 'volume': 207850289.458157, 'market_cap': 777998923.795209}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-17', 'time_high': '2019-12-17 00:51:05', 'time_low': '2019-12-17 23:05:13', 'open': 4.0799480402, 'high': 4.1464036844, 'low': 3.5699960392, 'close': 3.6273154947, 'volume': 216347353.284492, 'market_cap': 691687130.164598}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-18', 'time_high': '2019-12-18 20:35:12', 'time_low': '2019-12-18 00:16:08', 'open': 3.6147844448, 'high': 4.4639281456, 'low': 3.597380618, 'close': 4.3048838437, 'volume': 260235131.181518, 'market_cap': 820891581.082915}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-19', 'time_high': '2019-12-19 01:00:12', 'time_low': '2019-12-19 09:35:11', 'open': 4.3042307907, 'high': 4.3681910561, 'low': 4.0755098231, 'close': 4.2886936616, 'volume': 149541020.049836, 'market_cap': 817804300.537437}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-20', 'time_high': '2019-12-20 16:59:07', 'time_low': '2019-12-20 05:54:05', 'open': 4.2886936616, 'high': 4.3837509213, 'low': 4.1911181711, 'close': 4.3146260705, 'volume': 142056809.388081, 'market_cap': 822749311.117181}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-21', 'time_high': '2019-12-21 00:15:10', 'time_low': '2019-12-21 21:41:07', 'open': 4.3197826242, 'high': 4.3453207058, 'low': 4.0691317787, 'close': 4.0882503394, 'volume': 111080886.805961, 'market_cap': 779582076.286684}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-22', 'time_high': '2019-12-22 23:53:13', 'time_low': '2019-12-22 00:22:08', 'open': 4.0886493596, 'high': 4.2782180265, 'low': 4.0797274034, 'close': 4.2687554254, 'volume': 119057894.638647, 'market_cap': 814002309.397965}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-23', 'time_high': '2019-12-23 16:12:11', 'time_low': '2019-12-23 07:01:10', 'open': 4.2687554254, 'high': 4.3498386313, 'low': 4.1709631748, 'close': 4.3016608162, 'volume': 133651316.853164, 'market_cap': 820276987.01279}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-24', 'time_high': '2019-12-24 15:04:09', 'time_low': '2019-12-24 00:52:14', 'open': 4.3061503989, 'high': 4.4830457732, 'low': 4.2619409869, 'close': 4.4233931836, 'volume': 127112410.017494, 'market_cap': 843489942.144789}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-25', 'time_high': '2019-12-25 00:00:12', 'time_low': '2019-12-25 13:10:12', 'open': 4.4233931836, 'high': 4.4233931836, 'low': 4.2058447629, 'close': 4.3024947154, 'volume': 104967612.458828, 'market_cap': 820436001.949688}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-26', 'time_high': '2019-12-26 17:06:15', 'time_low': '2019-12-26 00:01:12', 'open': 4.3024947154, 'high': 4.6229817756, 'low': 4.3021077637, 'close': 4.5784691451, 'volume': 139848139.169344, 'market_cap': 873061135.194943}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-27', 'time_high': '2019-12-27 03:31:11', 'time_low': '2019-12-27 22:12:11', 'open': 4.5706427227, 'high': 4.7644144109, 'low': 4.4883725106, 'close': 4.5203524097, 'volume': 132653447.211848, 'market_cap': 861978945.630118}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-28', 'time_high': '2019-12-28 04:49:07', 'time_low': '2019-12-28 23:59:10', 'open': 4.5192320002, 'high': 4.7153639857, 'low': 4.4060404544, 'close': 4.4060404544, 'volume': 117069171.890309, 'market_cap': 840180977.303502}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-29', 'time_high': '2019-12-29 08:42:13', 'time_low': '2019-12-29 21:44:13', 'open': 4.4056249204, 'high': 4.5406561025, 'low': 4.2478579598, 'close': 4.2677158843, 'volume': 125572029.060608, 'market_cap': 813804080.922401}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-30', 'time_high': '2019-12-30 09:13:12', 'time_low': '2019-12-30 19:34:11', 'open': 4.2677410483, 'high': 4.4245872348, 'low': 4.1504793325, 'close': 4.1902094511, 'volume': 126896245.920069, 'market_cap': 799024500.141813}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-12-31', 'time_high': '2019-12-31 17:02:05', 'time_low': '2019-12-31 09:13:12', 'open': 4.1912162106, 'high': 4.3289240195, 'low': 4.1306793173, 'close': 4.2167167878, 'volume': 109928103.589722, 'market_cap': 804079142.812113}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-01', 'time_high': '2020-01-01 18:40:11', 'time_low': '2020-01-01 00:59:03', 'open': 4.2167167878, 'high': 4.4676441562, 'low': 4.2043661097, 'close': 4.3801581802, 'volume': 107994512.960584, 'market_cap': 835245526.833357}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-01-02', 'time_high': '2020-01-02 00:03:06', 'time_low': '2020-01-02 23:02:07', 'open': 4.3791216383, 'high': 4.3813192856, 'low': 4.077720246, 'close': 4.091816698, 'volume': 111325337.453836, 'market_cap': 780262139.632211}
