{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-08', 'time_high': '2018-10-08 23:39:24', 'time_low': '2018-10-08 22:04:30', 'open': 1.0041, 'high': 1.00768, 'low': 1.0019, 'close': 1.00221, 'volume': 382900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-21', 'time_high': '2019-03-21 15:01:10', 'time_low': '2019-03-21 15:57:03', 'open': 1.0136443631, 'high': 1.0168276369, 'low': 1.0105560771, 'close': 1.0140481902, 'volume': 43135934.5021466, 'market_cap': 247007932.441517}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-22', 'time_high': '2019-03-22 15:14:07', 'time_low': '2019-03-22 22:32:09', 'open': 1.0135997478, 'high': 1.0177154603, 'low': 1.0086596423, 'close': 1.0090156181, 'volume': 33465329.2055476, 'market_cap': 246609279.864952}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-23', 'time_high': '2019-03-23 22:07:07', 'time_low': '2019-03-23 18:58:07', 'open': 1.0091574081, 'high': 1.0151167039, 'low': 1.0074618703, 'close': 1.0122136053, 'volume': 23348602.3508322, 'market_cap': 247863704.156413}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-24', 'time_high': '2019-03-24 00:26:02', 'time_low': '2019-03-24 18:44:07', 'open': 1.011324271, 'high': 1.0127715485, 'low': 1.0033660681, 'close': 1.0080544681, 'volume': 17336323.5999418, 'market_cap': 247226412.378138}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-25', 'time_high': '2019-03-25 11:59:05', 'time_low': '2019-03-25 20:22:09', 'open': 1.0087456558, 'high': 1.0242542394, 'low': 1.0062482778, 'close': 1.012812875, 'volume': 34431702.8373443, 'market_cap': 249298995.119808}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-26', 'time_high': '2019-03-26 22:47:06', 'time_low': '2019-03-26 23:24:09', 'open': 1.0134052466, 'high': 1.0150811414, 'low': 1.0090700516, 'close': 1.0125081097, 'volume': 33876853.6688005, 'market_cap': 248448913.42664}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-27', 'time_high': '2019-03-27 20:06:10', 'time_low': '2019-03-27 01:04:04', 'open': 1.0125143338, 'high': 1.0196587558, 'low': 1.0110539963, 'close': 1.0161443369, 'volume': 37698423.0212232, 'market_cap': 249648527.365171}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-28', 'time_high': '2019-03-28 16:56:08', 'time_low': '2019-03-28 23:38:04', 'open': 1.0164346292, 'high': 1.0206006074, 'low': 1.0063870932, 'close': 1.0137950669, 'volume': 28392575.8201175, 'market_cap': 249534401.240235}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-29', 'time_high': '2019-03-29 01:02:11', 'time_low': '2019-03-29 23:55:06', 'open': 1.0137950669, 'high': 1.015089482, 'low': 0.9988327252, 'close': 1.0025287698, 'volume': 37377860.589034, 'market_cap': 246925870.833356}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-30', 'time_high': '2019-03-30 05:29:10', 'time_low': '2019-03-30 03:56:06', 'open': 1.0009469927, 'high': 1.0491488767, 'low': 0.9929548656, 'close': 1.001990259, 'volume': 26227080.5301897, 'market_cap': 246478129.794475}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-31', 'time_high': '2019-03-31 09:31:05', 'time_low': '2019-03-31 19:59:03', 'open': 1.001990259, 'high': 1.0080567118, 'low': 0.998964933, 'close': 1.0014944265, 'volume': 24262614.9845735, 'market_cap': 246270110.995094}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-01', 'time_high': '2019-04-01 00:27:09', 'time_low': '2019-04-01 02:04:06', 'open': 1.0013937788, 'high': 1.005909931, 'low': 0.9941192357, 'close': 1.0026333251, 'volume': 30912903.4848444, 'market_cap': 253290030.608456}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-02', 'time_high': '2019-04-02 05:55:04', 'time_low': '2019-04-02 04:37:08', 'open': 1.0023375648, 'high': 1.0226104294, 'low': 0.9938303306, 'close': 1.0019297895, 'volume': 75355543.155633, 'market_cap': 257154540.534726}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-03', 'time_high': '2019-04-03 22:47:06', 'time_low': '2019-04-03 16:11:11', 'open': 1.001950448, 'high': 1.0248551971, 'low': 0.9891502803, 'close': 1.0009286515, 'volume': 87987039.8900176, 'market_cap': 256492829.340727}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-04', 'time_high': '2019-04-04 00:05:10', 'time_low': '2019-04-04 01:21:08', 'open': 1.0009804277, 'high': 1.0069904603, 'low': 0.997175518, 'close': 1.0023445281, 'volume': 52686901.6552618, 'market_cap': 257700786.673595}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-05', 'time_high': '2019-04-05 13:38:10', 'time_low': '2019-04-05 16:22:09', 'open': 1.0027025462, 'high': 1.0097418572, 'low': 1.0001497229, 'close': 1.0027993949, 'volume': 43799308.2361063, 'market_cap': 261161960.131733}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-06', 'time_high': '2019-04-06 20:45:10', 'time_low': '2019-04-06 22:22:10', 'open': 1.0032302441, 'high': 1.0118631368, 'low': 0.9973512687, 'close': 1.0010021607, 'volume': 43756480.940674, 'market_cap': 260706590.663}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-07', 'time_high': '2019-04-07 22:54:03', 'time_low': '2019-04-07 01:48:03', 'open': 1.0004221076, 'high': 1.0132627571, 'low': 0.9980522945, 'close': 1.0053589669, 'volume': 43184041.9056321, 'market_cap': 262035385.091302}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-08', 'time_high': '2019-04-08 00:31:07', 'time_low': '2019-04-08 12:06:11', 'open': 1.0057491403, 'high': 1.0080371714, 'low': 0.9936602456, 'close': 1.0021275202, 'volume': 49978404.9024319, 'market_cap': 261528845.328375}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-09', 'time_high': '2019-04-09 18:51:09', 'time_low': '2019-04-09 08:25:08', 'open': 1.0021275202, 'high': 1.0040232512, 'low': 0.9966173523, 'close': 1.0011809941, 'volume': 40372953.8541368, 'market_cap': 266472461.024497}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-10', 'time_high': '2019-04-10 20:42:10', 'time_low': '2019-04-10 18:37:05', 'open': 1.0009733655, 'high': 1.014706009, 'low': 0.9959673089, 'close': 1.0013792838, 'volume': 48590445.3053357, 'market_cap': 263097191.103548}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-11', 'time_high': '2019-04-11 09:52:06', 'time_low': '2019-04-11 10:01:03', 'open': 1.0016741954, 'high': 1.005682075, 'low': 0.997778755, 'close': 1.0028258276, 'volume': 63695456.6978786, 'market_cap': 259775722.928484}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-12', 'time_high': '2019-04-12 01:29:04', 'time_low': '2019-04-12 02:18:10', 'open': 1.0025792949, 'high': 1.0058332933, 'low': 0.9988839269, 'close': 1.002897771, 'volume': 44545387.0164488, 'market_cap': 259999113.885201}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-13', 'time_high': '2019-04-13 07:23:04', 'time_low': '2019-04-13 12:02:08', 'open': 1.0030264533, 'high': 1.0061146677, 'low': 1.0003046846, 'close': 1.0040670139, 'volume': 35520364.6822415, 'market_cap': 260490479.511659}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-14', 'time_high': '2019-04-14 23:13:10', 'time_low': '2019-04-14 01:04:06', 'open': 1.0040670139, 'high': 1.0099002754, 'low': 0.9994142674, 'close': 1.0080248949, 'volume': 31692817.8708168, 'market_cap': 261528325.935742}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-15', 'time_high': '2019-04-15 00:13:09', 'time_low': '2019-04-15 18:19:10', 'open': 1.0080248949, 'high': 1.009677307, 'low': 0.9956594395, 'close': 0.9989799866, 'volume': 44283943.0971244, 'market_cap': 259120334.999579}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-16', 'time_high': '2019-04-16 22:26:07', 'time_low': '2019-04-16 00:06:07', 'open': 0.9990902751, 'high': 1.0137526549, 'low': 0.9975801224, 'close': 1.01040846, 'volume': 31481366.077846, 'market_cap': 261998390.065403}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-17', 'time_high': '2019-04-17 00:30:05', 'time_low': '2019-04-17 10:39:04', 'open': 1.0117335108, 'high': 1.0144807977, 'low': 1.0019494729, 'close': 1.0056843529, 'volume': 32737398.04933, 'market_cap': 257358655.419252}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-18', 'time_high': '2019-04-18 00:46:07', 'time_low': '2019-04-18 15:51:10', 'open': 1.0054796659, 'high': 1.0076226361, 'low': 1.0002580276, 'close': 1.0026450109, 'volume': 41597044.0580942, 'market_cap': 252677626.210523}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-19', 'time_high': '2019-04-19 09:37:10', 'time_low': '2019-04-19 03:19:09', 'open': 1.003558265, 'high': 1.0052386438, 'low': 0.9973921455, 'close': 1.0026293441, 'volume': 34134430.3432104, 'market_cap': 252660268.794347}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-20', 'time_high': '2019-04-20 08:24:09', 'time_low': '2019-04-20 19:27:07', 'open': 1.0029418625, 'high': 1.0056419535, 'low': 0.9961620526, 'close': 1.0009685481, 'volume': 39216249.8892394, 'market_cap': 252224995.323595}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-21', 'time_high': '2019-04-21 09:44:04', 'time_low': '2019-04-21 10:13:02', 'open': 1.001430341, 'high': 1.0072471866, 'low': 0.9944106186, 'close': 1.0020828559, 'volume': 46250000.3405327, 'market_cap': 251875249.534037}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-22', 'time_high': '2019-04-22 22:12:10', 'time_low': '2019-04-22 02:15:07', 'open': 1.0020704639, 'high': 1.0082071155, 'low': 0.9969208287, 'close': 1.0038383703, 'volume': 46697245.3289895, 'market_cap': 252701767.541116}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-23', 'time_high': '2019-04-23 04:49:10', 'time_low': '2019-04-23 04:28:04', 'open': 1.0035615315, 'high': 1.0054014125, 'low': 0.9946802046, 'close': 0.9994392589, 'volume': 55954909.0118645, 'market_cap': 251619166.620005}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-24', 'time_high': '2019-04-24 07:51:07', 'time_low': '2019-04-24 12:04:05', 'open': 0.9994392589, 'high': 1.0045481848, 'low': 0.9919649196, 'close': 0.9989305687, 'volume': 56853284.8694452, 'market_cap': 251875614.396768}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-25', 'time_high': '2019-04-25 22:07:09', 'time_low': '2019-04-25 07:01:10', 'open': 0.9987366653, 'high': 1.0175271852, 'low': 0.9960138215, 'close': 1.0071499564, 'volume': 82371631.3275097, 'market_cap': 257987023.316392}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-26', 'time_high': '2019-04-26 16:03:10', 'time_low': '2019-04-26 00:00:03', 'open': 1.0052094743, 'high': 1.0242615623, 'low': 1.0052094743, 'close': 1.0193937896, 'volume': 113370626.097886, 'market_cap': 266877830.819283}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-27', 'time_high': '2019-04-27 00:29:04', 'time_low': '2019-04-27 13:13:10', 'open': 1.0190793647, 'high': 1.0210364255, 'low': 1.0116240822, 'close': 1.0129789358, 'volume': 48849897.8671446, 'market_cap': 295631313.137331}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-28', 'time_high': '2019-04-28 19:34:04', 'time_low': '2019-04-28 00:07:13', 'open': 1.0130075575, 'high': 1.0189558909, 'low': 1.0123007265, 'close': 1.0155938525, 'volume': 44378358.8255885, 'market_cap': 296169540.105274}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-29', 'time_high': '2019-04-29 12:29:10', 'time_low': '2019-04-29 14:06:09', 'open': 1.0158906634, 'high': 1.0184848667, 'low': 1.0103620291, 'close': 1.0152809818, 'volume': 71768244.4889685, 'market_cap': 296038710.6566}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-04-30', 'time_high': '2019-04-30 13:43:09', 'time_low': '2019-04-30 13:25:02', 'open': 1.0153094255, 'high': 1.0175510669, 'low': 1.0109166048, 'close': 1.0153044691, 'volume': 81415438.1780426, 'market_cap': 296148387.031888}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-01', 'time_high': '2019-05-01 00:41:11', 'time_low': '2019-05-01 04:32:09', 'open': 1.0152087424, 'high': 1.0162764642, 'low': 1.0082360699, 'close': 1.0119026432, 'volume': 90100966.5801856, 'market_cap': 297075624.547029}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-02', 'time_high': '2019-05-02 16:22:10', 'time_low': '2019-05-02 07:03:03', 'open': 1.0116422599, 'high': 1.018533788, 'low': 1.0113270242, 'close': 1.0161916237, 'volume': 83209786.8280656, 'market_cap': 297640823.626897}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-03', 'time_high': '2019-05-03 10:05:09', 'time_low': '2019-05-03 08:54:06', 'open': 1.0162999873, 'high': 1.0236889858, 'low': 1.0098196268, 'close': 1.0178262769, 'volume': 108921202.738672, 'market_cap': 300729165.322057}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-04', 'time_high': '2019-05-04 13:52:05', 'time_low': '2019-05-04 22:20:10', 'open': 1.0178262769, 'high': 1.0225661831, 'low': 1.00573806, 'close': 1.0092450995, 'volume': 117381605.340652, 'market_cap': 301440447.558006}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-05', 'time_high': '2019-05-05 00:18:10', 'time_low': '2019-05-05 18:19:05', 'open': 1.0097655863, 'high': 1.0131853056, 'low': 1.0032566214, 'close': 1.0093858221, 'volume': 79929580.9289839, 'market_cap': 302262908.987944}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-06', 'time_high': '2019-05-06 16:21:04', 'time_low': '2019-05-06 01:38:08', 'open': 1.0091697131, 'high': 1.0123830269, 'low': 1.0064517072, 'close': 1.008191063, 'volume': 89601154.9780895, 'market_cap': 304196575.368419}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-07', 'time_high': '2019-05-07 14:16:09', 'time_low': '2019-05-07 03:04:02', 'open': 1.0081468016, 'high': 1.0169017418, 'low': 1.0028707056, 'close': 1.0106919753, 'volume': 100559474.861387, 'market_cap': 309665944.828788}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-08', 'time_high': '2019-05-08 00:04:04', 'time_low': '2019-05-08 18:21:11', 'open': 1.0097576114, 'high': 1.0171012271, 'low': 1.0051495779, 'close': 1.0074004371, 'volume': 99486107.5908182, 'market_cap': 315621068.152431}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-09', 'time_high': '2019-05-09 18:19:03', 'time_low': '2019-05-09 01:11:03', 'open': 1.0072016418, 'high': 1.0096371719, 'low': 1.0021858681, 'close': 1.0040437086, 'volume': 134758322.60546, 'market_cap': 325541428.778538}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-10', 'time_high': '2019-05-10 20:45:04', 'time_low': '2019-05-10 04:16:11', 'open': 1.0043326743, 'high': 1.0098118664, 'low': 1.0005870089, 'close': 1.0056069463, 'volume': 247829263.914919, 'market_cap': 328247561.757333}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-11', 'time_high': '2019-05-11 06:48:05', 'time_low': '2019-05-11 23:14:11', 'open': 1.006717542, 'high': 1.0104160576, 'low': 0.9885573996, 'close': 0.9968577599, 'volume': 510302993.186226, 'market_cap': 326080996.21355}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-12', 'time_high': '2019-05-12 08:15:04', 'time_low': '2019-05-12 00:05:11', 'open': 0.9954161122, 'high': 1.0118610105, 'low': 0.991181578, 'close': 0.9983532603, 'volume': 481377527.133486, 'market_cap': 326565573.650818}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-13', 'time_high': '2019-05-13 23:13:03', 'time_low': '2019-05-13 15:17:07', 'open': 0.9983532603, 'high': 1.0080199754, 'low': 0.9825827753, 'close': 0.9996983826, 'volume': 268233282.695545, 'market_cap': 337091606.475236}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-14', 'time_high': '2019-05-14 16:07:10', 'time_low': '2019-05-14 05:06:08', 'open': 0.9988843249, 'high': 1.0094025631, 'low': 0.9929345113, 'close': 0.9988408387, 'volume': 235041654.052293, 'market_cap': 347094430.437501}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-15', 'time_high': '2019-05-15 10:31:10', 'time_low': '2019-05-15 08:18:10', 'open': 0.998904943, 'high': 1.0032517634, 'low': 0.9945393753, 'close': 0.9981859485, 'volume': 217410064.320414, 'market_cap': 350986006.073221}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-16', 'time_high': '2019-05-16 10:18:09', 'time_low': '2019-05-16 00:52:10', 'open': 0.9975168197, 'high': 1.0125659034, 'low': 0.99090447, 'close': 0.9987866255, 'volume': 289789111.44356, 'market_cap': 355813795.826673}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-17', 'time_high': '2019-05-17 03:03:10', 'time_low': '2019-05-17 16:20:07', 'open': 0.9992234389, 'high': 1.0188147742, 'low': 0.9931252357, 'close': 0.9987285027, 'volume': 293691287.784601, 'market_cap': 358044014.990718}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-18', 'time_high': '2019-05-18 06:59:06', 'time_low': '2019-05-18 23:38:03', 'open': 0.9987285027, 'high': 1.0067906671, 'low': 0.9933058012, 'close': 0.9965424649, 'volume': 154811621.573199, 'market_cap': 357148686.37479}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-19', 'time_high': '2019-05-19 12:24:03', 'time_low': '2019-05-19 01:23:10', 'open': 0.997067005, 'high': 1.0075317428, 'low': 0.9899890718, 'close': 1.0027730391, 'volume': 184721780.032242, 'market_cap': 358662738.891797}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-20', 'time_high': '2019-05-20 00:47:11', 'time_low': '2019-05-20 20:49:06', 'open': 1.0027730391, 'high': 1.0146823621, 'low': 0.9929186546, 'close': 0.9965239954, 'volume': 276118419.662509, 'market_cap': 356599309.41308}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-21', 'time_high': '2019-05-21 13:25:07', 'time_low': '2019-05-21 10:22:11', 'open': 0.9973580134, 'high': 1.0035095418, 'low': 0.9947185855, 'close': 0.9988887418, 'volume': 170890834.535393, 'market_cap': 358037015.014446}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-22', 'time_high': '2019-05-22 20:25:09', 'time_low': '2019-05-22 15:25:03', 'open': 0.9988887418, 'high': 1.0088363553, 'low': 0.9924181108, 'close': 1.0000867421, 'volume': 125174451.661567, 'market_cap': 359653672.725096}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-23', 'time_high': '2019-05-23 17:17:11', 'time_low': '2019-05-23 06:23:05', 'open': 1.0001959841, 'high': 1.0035798798, 'low': 0.995097479, 'close': 0.9999630507, 'volume': 129739544.312633, 'market_cap': 359537081.545529}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-24', 'time_high': '2019-05-24 23:29:11', 'time_low': '2019-05-24 15:17:02', 'open': 0.9997161947, 'high': 1.0035344655, 'low': 0.9971696341, 'close': 0.9983753804, 'volume': 148518446.155528, 'market_cap': 359166983.33055}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-25', 'time_high': '2019-05-25 05:17:10', 'time_low': '2019-05-25 15:36:07', 'open': 0.9983753804, 'high': 1.0011383769, 'low': 0.9965473607, 'close': 0.9980147117, 'volume': 95403890.6803469, 'market_cap': 360871706.83325}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-26', 'time_high': '2019-05-26 20:14:11', 'time_low': '2019-05-26 19:41:11', 'open': 0.997862794, 'high': 1.0046283269, 'low': 0.9922970439, 'close': 0.9971133871, 'volume': 132653002.575553, 'market_cap': 361061518.968201}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-27', 'time_high': '2019-05-27 16:46:05', 'time_low': '2019-05-27 00:23:04', 'open': 0.9974234276, 'high': 1.0171671137, 'low': 0.9950176852, 'close': 1.0048380578, 'volume': 157886327.551412, 'market_cap': 363266208.230784}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-28', 'time_high': '2019-05-28 13:33:09', 'time_low': '2019-05-28 14:22:02', 'open': 1.0057314615, 'high': 1.00734749, 'low': 0.9972329865, 'close': 1.0051787882, 'volume': 106019350.698944, 'market_cap': 362123746.867551}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-29', 'time_high': '2019-05-29 05:58:10', 'time_low': '2019-05-29 23:54:08', 'open': 1.0054244561, 'high': 1.0066379341, 'low': 0.9971514032, 'close': 0.9984299801, 'volume': 115843795.684352, 'market_cap': 358279967.449985}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-30', 'time_high': '2019-05-30 16:18:10', 'time_low': '2019-05-30 22:14:03', 'open': 0.9984299801, 'high': 1.0237245769, 'low': 0.9947858052, 'close': 0.9994896074, 'volume': 169319400.768467, 'market_cap': 329560316.72482}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-05-31', 'time_high': '2019-05-31 11:07:06', 'time_low': '2019-05-31 00:05:07', 'open': 0.9994896074, 'high': 1.0062381688, 'low': 0.9962607255, 'close': 1.001047213, 'volume': 98020521.2165398, 'market_cap': 333225825.93436}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-01', 'time_high': '2019-06-01 22:07:07', 'time_low': '2019-06-01 06:15:10', 'open': 1.0006545199, 'high': 1.0076597523, 'low': 0.9960195362, 'close': 0.9999372362, 'volume': 70583906.8548021, 'market_cap': 333732016.929319}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-02', 'time_high': '2019-06-02 13:19:10', 'time_low': '2019-06-02 07:41:10', 'open': 0.9999372362, 'high': 1.0069744492, 'low': 0.9955014448, 'close': 0.9991909586, 'volume': 80548186.7800183, 'market_cap': 333445431.098823}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-03', 'time_high': '2019-06-03 23:26:10', 'time_low': '2019-06-03 22:22:10', 'open': 0.9991909586, 'high': 1.0170468133, 'low': 0.9934182869, 'close': 0.9978972937, 'volume': 111821197.853409, 'market_cap': 333664120.697896}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-04', 'time_high': '2019-06-04 00:10:02', 'time_low': '2019-06-04 00:20:11', 'open': 0.9990789532, 'high': 1.0154256189, 'low': 0.9922527032, 'close': 1.0024853072, 'volume': 136428048.887367, 'market_cap': 335910948.068372}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-05', 'time_high': '2019-06-05 06:20:11', 'time_low': '2019-06-05 20:24:03', 'open': 1.0024853072, 'high': 1.0116306807, 'low': 0.997838261, 'close': 1.003696134, 'volume': 93861384.7363047, 'market_cap': 337474989.454552}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-06', 'time_high': '2019-06-06 11:15:04', 'time_low': '2019-06-06 18:18:11', 'open': 1.0031135465, 'high': 1.0139297423, 'low': 0.9940337813, 'close': 1.0037330501, 'volume': 85196343.9934081, 'market_cap': 338793465.016737}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-07', 'time_high': '2019-06-07 19:17:11', 'time_low': '2019-06-07 16:22:06', 'open': 1.0045247378, 'high': 1.0048787281, 'low': 0.9978011403, 'close': 1.0016898456, 'volume': 86557460.4344118, 'market_cap': 338066185.921198}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-08', 'time_high': '2019-06-08 15:36:02', 'time_low': '2019-06-08 23:54:11', 'open': 1.0012074876, 'high': 1.0041378159, 'low': 0.9933349983, 'close': 0.9941240246, 'volume': 58308367.7354291, 'market_cap': 335510301.358284}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-09', 'time_high': '2019-06-09 08:02:12', 'time_low': '2019-06-09 00:10:10', 'open': 0.9939772194, 'high': 1.0031199503, 'low': 0.9933329397, 'close': 1.0016636525, 'volume': 71761740.4181275, 'market_cap': 338071631.581654}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-10', 'time_high': '2019-06-10 07:02:10', 'time_low': '2019-06-10 11:37:04', 'open': 1.00061179, 'high': 1.0041211749, 'low': 0.9933541226, 'close': 1.000683131, 'volume': 84730094.7718259, 'market_cap': 340353225.791705}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-11', 'time_high': '2019-06-11 10:14:03', 'time_low': '2019-06-11 20:04:06', 'open': 1.0008101443, 'high': 1.0061722981, 'low': 0.9976431525, 'close': 1.0007383455, 'volume': 77849491.8124303, 'market_cap': 340263707.540655}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-12', 'time_high': '2019-06-12 17:12:06', 'time_low': '2019-06-12 15:13:11', 'open': 1.0010215499, 'high': 1.0040147883, 'low': 0.9918338605, 'close': 0.9998536122, 'volume': 104507306.116806, 'market_cap': 341136712.436083}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-06-13', 'time_high': '2019-06-13 12:50:03', 'time_low': '2019-06-13 15:10:11', 'open': 0.9990891195, 'high': 1.0028034644, 'low': 0.9976846938, 'close': 0.9989531307, 'volume': 100661027.276577, 'market_cap': 343111371.270201}
