{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-10-30', 'time_high': '2018-10-30 22:51:29', 'time_low': '2018-10-30 03:16:24', 'open': 0.0144386, 'high': 0.0228566, 'low': 0.0140076, 'close': 0.0213994, 'volume': 5376590.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-07-26', 'time_high': '2019-07-26 18:29:12', 'time_low': '2019-07-26 01:49:03', 'open': 0.0227370129, 'high': 0.0247082435, 'low': 0.02196296, 'close': 0.0239081715, 'volume': 8047766.51733216, 'market_cap': 43361260.7993258}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-07-27', 'time_high': '2019-07-27 04:32:05', 'time_low': '2019-07-27 10:39:02', 'open': 0.0239081715, 'high': 0.0260918102, 'low': 0.0233514947, 'close': 0.0247537502, 'volume': 10911418.1347494, 'market_cap': 44894851.8445155}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-07-28', 'time_high': '2019-07-28 04:42:03', 'time_low': '2019-07-28 16:35:07', 'open': 0.0247537502, 'high': 0.0255810447, 'low': 0.0232000417, 'close': 0.0251895118, 'volume': 13148465.2836636, 'market_cap': 45685174.6151491}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-07-29', 'time_high': '2019-07-29 04:11:03', 'time_low': '2019-07-29 23:52:09', 'open': 0.0252400791, 'high': 0.0262892537, 'low': 0.0246262844, 'close': 0.024643284, 'volume': 9731802.65532222, 'market_cap': 44694503.7594882}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-07-30', 'time_high': '2019-07-30 00:35:12', 'time_low': '2019-07-30 21:04:04', 'open': 0.0246864071, 'high': 0.0247671299, 'low': 0.0224629241, 'close': 0.0226594605, 'volume': 8533832.50221577, 'market_cap': 41096525.274206}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-07-31', 'time_high': '2019-07-31 12:14:02', 'time_low': '2019-07-31 02:03:13', 'open': 0.0226082864, 'high': 0.0240239821, 'low': 0.0223398398, 'close': 0.0230011886, 'volume': 6713495.043817, 'market_cap': 41716303.3337919}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-01', 'time_high': '2019-08-01 01:19:12', 'time_low': '2019-08-01 22:56:08', 'open': 0.0230089615, 'high': 0.0232186433, 'low': 0.0216712085, 'close': 0.0219445152, 'volume': 6283992.6411224, 'market_cap': 39799858.5323415}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-02', 'time_high': '2019-08-02 12:51:03', 'time_low': '2019-08-02 01:23:07', 'open': 0.0219117958, 'high': 0.024196178, 'low': 0.0216437011, 'close': 0.0232776448, 'volume': 7186732.11685355, 'market_cap': 42217700.6304608}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-03', 'time_high': '2019-08-03 00:10:06', 'time_low': '2019-08-03 20:12:13', 'open': 0.0232772569, 'high': 0.0234487709, 'low': 0.0217340308, 'close': 0.0221030951, 'volume': 6188649.31488601, 'market_cap': 40087468.4474615}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-04', 'time_high': '2019-08-04 11:06:03', 'time_low': '2019-08-04 04:57:12', 'open': 0.022133383, 'high': 0.0226014503, 'low': 0.0216108618, 'close': 0.0219138323, 'volume': 4790036.66498733, 'market_cap': 39744210.3291355}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-05', 'time_high': '2019-08-05 20:09:03', 'time_low': '2019-08-05 07:45:05', 'open': 0.0219231951, 'high': 0.0225183569, 'low': 0.0214798011, 'close': 0.0217997573, 'volume': 8077233.7011536, 'market_cap': 39537317.1329196}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-06', 'time_high': '2019-08-06 15:18:11', 'time_low': '2019-08-06 11:28:12', 'open': 0.0218365323, 'high': 0.0237434398, 'low': 0.0217662539, 'close': 0.0221544712, 'volume': 9118759.8501841, 'market_cap': 40180647.1377682}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-07', 'time_high': '2019-08-07 02:08:04', 'time_low': '2019-08-07 23:08:13', 'open': 0.0221584123, 'high': 0.0233011711, 'low': 0.0218030327, 'close': 0.0219538485, 'volume': 7051437.96385929, 'market_cap': 39816785.9698832}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-08', 'time_high': '2019-08-08 02:43:02', 'time_low': '2019-08-08 23:21:12', 'open': 0.0219538485, 'high': 0.0220475181, 'low': 0.0197814525, 'close': 0.0198229473, 'volume': 6690083.48313975, 'market_cap': 35952058.7425585}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-09', 'time_high': '2019-08-09 03:29:12', 'time_low': '2019-08-09 20:02:02', 'open': 0.0198707115, 'high': 0.0200516278, 'low': 0.0168937001, 'close': 0.0172068266, 'volume': 6341298.60379847, 'market_cap': 31207308.9895453}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-10', 'time_high': '2019-08-10 20:07:12', 'time_low': '2019-08-10 03:33:09', 'open': 0.0172068266, 'high': 0.0185411768, 'low': 0.0171389436, 'close': 0.017902977, 'volume': 5432877.58765417, 'market_cap': 32469888.0951909}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-11', 'time_high': '2019-08-11 13:08:11', 'time_low': '2019-08-11 01:43:12', 'open': 0.0179477796, 'high': 0.0193092126, 'low': 0.0175517681, 'close': 0.0182017571, 'volume': 5898446.5053891, 'market_cap': 33011773.1459682}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-12', 'time_high': '2019-08-12 21:29:12', 'time_low': '2019-08-12 02:34:11', 'open': 0.0182271303, 'high': 0.0194515743, 'low': 0.0180991561, 'close': 0.0193730292, 'volume': 4969597.78766616, 'market_cap': 35136060.8654139}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-13', 'time_high': '2019-08-13 02:58:04', 'time_low': '2019-08-13 17:50:06', 'open': 0.0193598334, 'high': 0.0197256927, 'low': 0.0178932937, 'close': 0.0182300572, 'volume': 3404961.47434954, 'market_cap': 33063099.9778477}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-14', 'time_high': '2019-08-14 00:23:04', 'time_low': '2019-08-14 23:54:02', 'open': 0.0182290124, 'high': 0.0182943499, 'low': 0.0153290957, 'close': 0.0153808452, 'volume': 5383482.21704441, 'market_cap': 27895602.0706486}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-15', 'time_high': '2019-08-15 20:49:11', 'time_low': '2019-08-15 07:12:12', 'open': 0.0153808452, 'high': 0.0158743919, 'low': 0.0148872474, 'close': 0.0154309736, 'volume': 4376948.82105809, 'market_cap': 27986517.9021096}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-16', 'time_high': '2019-08-16 15:50:03', 'time_low': '2019-08-16 05:52:06', 'open': 0.015439194, 'high': 0.0161696958, 'low': 0.0148857113, 'close': 0.0152375279, 'volume': 5106892.73983202, 'market_cap': 27635673.5150362}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-17', 'time_high': '2019-08-17 03:27:04', 'time_low': '2019-08-17 22:50:02', 'open': 0.0152323436, 'high': 0.0156459175, 'low': 0.0151084925, 'close': 0.01518621, 'volume': 3140563.14955759, 'market_cap': 27542600.2485322}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-18', 'time_high': '2019-08-18 15:17:02', 'time_low': '2019-08-18 04:43:07', 'open': 0.0151945787, 'high': 0.0166311394, 'low': 0.0151474555, 'close': 0.0160108446, 'volume': 4858621.66255202, 'market_cap': 29038206.0070626}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-19', 'time_high': '2019-08-19 03:56:12', 'time_low': '2019-08-19 16:26:07', 'open': 0.0160162582, 'high': 0.0163222366, 'low': 0.0155337323, 'close': 0.0157136576, 'volume': 3618318.74280038, 'market_cap': 28499210.251903}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-20', 'time_high': '2019-08-20 00:06:10', 'time_low': '2019-08-20 21:46:12', 'open': 0.0157136576, 'high': 0.0158426084, 'low': 0.0148388596, 'close': 0.0154173937, 'volume': 3082919.75390742, 'market_cap': 27961888.6891641}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-21', 'time_high': '2019-08-21 00:04:07', 'time_low': '2019-08-21 16:15:04', 'open': 0.0154130535, 'high': 0.0154172298, 'low': 0.0138958545, 'close': 0.0143947421, 'volume': 4130043.6795544, 'market_cap': 26107147.711795}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-22', 'time_high': '2019-08-22 23:04:09', 'time_low': '2019-08-22 02:17:06', 'open': 0.0143908528, 'high': 0.0153856586, 'low': 0.0140952659, 'close': 0.0152333035, 'volume': 3862314.36343706, 'market_cap': 27628011.9163417}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-23', 'time_high': '2019-08-23 15:09:13', 'time_low': '2019-08-23 07:57:04', 'open': 0.0152333035, 'high': 0.0170979375, 'low': 0.0150666149, 'close': 0.01680214, 'volume': 7632387.24984298, 'market_cap': 30473345.6084353}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-24', 'time_high': '2019-08-24 00:14:07', 'time_low': '2019-08-24 09:52:06', 'open': 0.0168041047, 'high': 0.0169329585, 'low': 0.0151981402, 'close': 0.0161345697, 'volume': 5086878.4189976, 'market_cap': 29262601.0067285}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-25', 'time_high': '2019-08-25 03:10:05', 'time_low': '2019-08-25 21:42:06', 'open': 0.0161345697, 'high': 0.0165480817, 'low': 0.015112039, 'close': 0.0151767927, 'volume': 4133890.47281629, 'market_cap': 27525520.5108236}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-26', 'time_high': '2019-08-26 23:59:07', 'time_low': '2019-08-26 18:04:13', 'open': 0.015211071, 'high': 0.0165299951, 'low': 0.0148257411, 'close': 0.0165299951, 'volume': 4834971.04437343, 'market_cap': 29979767.7179834}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-27', 'time_high': '2019-08-27 19:35:02', 'time_low': '2019-08-27 07:06:12', 'open': 0.0165364225, 'high': 0.0206782549, 'low': 0.0160349105, 'close': 0.0193601145, 'volume': 27631645.5765343, 'market_cap': 35112638.1092293}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-28', 'time_high': '2019-08-28 17:41:14', 'time_low': '2019-08-28 04:03:12', 'open': 0.0194687536, 'high': 0.0219446693, 'low': 0.0183732974, 'close': 0.0203749332, 'volume': 29131596.6883861, 'market_cap': 36953172.7329179}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-29', 'time_high': '2019-08-29 00:07:15', 'time_low': '2019-08-29 23:25:08', 'open': 0.0204599457, 'high': 0.021254445, 'low': 0.0174953311, 'close': 0.0178287614, 'volume': 21610265.7726074, 'market_cap': 32335286.403987}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-30', 'time_high': '2019-08-30 19:45:11', 'time_low': '2019-08-30 05:29:11', 'open': 0.0178287614, 'high': 0.0188587024, 'low': 0.0168361667, 'close': 0.0179578919, 'volume': 13895647.7749574, 'market_cap': 32569484.9161001}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-08-31', 'time_high': '2019-08-31 00:04:11', 'time_low': '2019-08-31 21:14:07', 'open': 0.0179265655, 'high': 0.0180974804, 'low': 0.0163299313, 'close': 0.0167941803, 'volume': 6729223.89258135, 'market_cap': 30458909.5264192}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-01', 'time_high': '2019-09-01 00:30:13', 'time_low': '2019-09-01 18:00:13', 'open': 0.0168206825, 'high': 0.0168967667, 'low': 0.0155751977, 'close': 0.0162789335, 'volume': 5003908.65237399, 'market_cap': 29524427.6365875}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-02', 'time_high': '2019-09-02 18:30:07', 'time_low': '2019-09-02 00:31:04', 'open': 0.0162841241, 'high': 0.018852692, 'low': 0.0160231257, 'close': 0.0186104526, 'volume': 12266799.0427379, 'market_cap': 33753007.2553218}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-03', 'time_high': '2019-09-03 23:06:11', 'time_low': '2019-09-03 13:22:12', 'open': 0.0186085954, 'high': 0.0190379351, 'low': 0.0177322168, 'close': 0.0187131391, 'volume': 8355541.08901725, 'market_cap': 33939245.6006247}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-04', 'time_high': '2019-09-04 09:33:10', 'time_low': '2019-09-04 17:58:03', 'open': 0.0187066098, 'high': 0.0196539146, 'low': 0.0183821793, 'close': 0.0191692009, 'volume': 7173567.24736416, 'market_cap': 34766385.9463452}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-05', 'time_high': '2019-09-05 22:05:10', 'time_low': '2019-09-05 07:08:03', 'open': 0.0191657762, 'high': 0.0192791699, 'low': 0.0181644718, 'close': 0.019045563, 'volume': 5713255.32886261, 'market_cap': 34542149.1120367}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-06', 'time_high': '2019-09-06 00:24:13', 'time_low': '2019-09-06 15:47:03', 'open': 0.019045563, 'high': 0.0190681893, 'low': 0.0166770056, 'close': 0.0171387864, 'volume': 7884132.92682468, 'market_cap': 31083907.3572883}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-07', 'time_high': '2019-09-07 00:26:11', 'time_low': '2019-09-07 04:29:10', 'open': 0.0170995778, 'high': 0.017127205, 'low': 0.0166133854, 'close': 0.0170424363, 'volume': 4133992.64398114, 'market_cap': 30909161.1439634}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-08', 'time_high': '2019-09-08 04:53:04', 'time_low': '2019-09-08 21:40:11', 'open': 0.0170199584, 'high': 0.0172883031, 'low': 0.0166678124, 'close': 0.0167906711, 'volume': 2591892.45713052, 'market_cap': 30452544.9749189}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-09', 'time_high': '2019-09-09 22:56:11', 'time_low': '2019-09-09 08:15:12', 'open': 0.0167906711, 'high': 0.0175897007, 'low': 0.0163398507, 'close': 0.0173521424, 'volume': 4975189.17461599, 'market_cap': 31470862.2423372}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-10', 'time_high': '2019-09-10 02:52:03', 'time_low': '2019-09-10 20:45:09', 'open': 0.0173369438, 'high': 0.0175525784, 'low': 0.0159591736, 'close': 0.0162023581, 'volume': 4190500.38560556, 'market_cap': 29385545.9880443}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-11', 'time_high': '2019-09-11 01:04:13', 'time_low': '2019-09-11 16:15:12', 'open': 0.0162023581, 'high': 0.0164702444, 'low': 0.0152306755, 'close': 0.0155784905, 'volume': 3693102.30453775, 'market_cap': 28254063.2073599}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-12', 'time_high': '2019-09-12 00:10:03', 'time_low': '2019-09-12 09:24:04', 'open': 0.0155657966, 'high': 0.0155925183, 'low': 0.0148215936, 'close': 0.0151289324, 'volume': 4416123.27598024, 'market_cap': 27438718.3187678}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-13', 'time_high': '2019-09-13 14:36:14', 'time_low': '2019-09-13 01:25:07', 'open': 0.0151120581, 'high': 0.016154917, 'low': 0.0150516894, 'close': 0.0160267231, 'volume': 4419902.5717459, 'market_cap': 29067004.0913026}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-14', 'time_high': '2019-09-14 00:00:12', 'time_low': '2019-09-14 10:04:13', 'open': 0.016037547, 'high': 0.016037547, 'low': 0.0155619722, 'close': 0.015800868, 'volume': 3537890.10044161, 'market_cap': 28657380.0094367}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-15', 'time_high': '2019-09-15 11:41:05', 'time_low': '2019-09-15 16:41:10', 'open': 0.0158165267, 'high': 0.016029869, 'low': 0.0156281539, 'close': 0.0157711678, 'volume': 3770031.91176892, 'market_cap': 28603514.090346}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-16', 'time_high': '2019-09-16 00:51:10', 'time_low': '2019-09-16 21:55:10', 'open': 0.0157719602, 'high': 0.0158317606, 'low': 0.0150576546, 'close': 0.0153211134, 'volume': 3497700.56081019, 'market_cap': 27787269.0751942}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-17', 'time_high': '2019-09-17 13:12:04', 'time_low': '2019-09-17 05:42:14', 'open': 0.0153248589, 'high': 0.0158106365, 'low': 0.0150406491, 'close': 0.0156422785, 'volume': 3522663.09439741, 'market_cap': 28369752.8783438}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-18', 'time_high': '2019-09-18 15:15:14', 'time_low': '2019-09-18 00:29:13', 'open': 0.0156625409, 'high': 0.0166087651, 'low': 0.0156098208, 'close': 0.016174627, 'volume': 4090542.68686368, 'market_cap': 29335251.330854}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-19', 'time_high': '2019-09-19 00:35:12', 'time_low': '2019-09-19 05:18:08', 'open': 0.016175597, 'high': 0.0161774168, 'low': 0.014728125, 'close': 0.0154279842, 'volume': 4535104.53033007, 'market_cap': 27981096.1142874}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-20', 'time_high': '2019-09-20 15:04:14', 'time_low': '2019-09-20 21:32:13', 'open': 0.0154044541, 'high': 0.0160040097, 'low': 0.0151514713, 'close': 0.0153488483, 'volume': 4614637.62667606, 'market_cap': 27837570.6502225}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-21', 'time_high': '2019-09-21 02:39:09', 'time_low': '2019-09-21 22:10:13', 'open': 0.0153352719, 'high': 0.0154378405, 'low': 0.0150018966, 'close': 0.0151260675, 'volume': 2685733.04322536, 'market_cap': 27433522.3657189}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-22', 'time_high': '2019-09-22 08:00:13', 'time_low': '2019-09-22 21:34:05', 'open': 0.0151388491, 'high': 0.0152332206, 'low': 0.0146224728, 'close': 0.014693625, 'volume': 3650176.80357395, 'market_cap': 26649219.2746881}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-23', 'time_high': '2019-09-23 11:49:05', 'time_low': '2019-09-23 04:34:07', 'open': 0.0147083988, 'high': 0.0154970097, 'low': 0.0144185867, 'close': 0.0146159273, 'volume': 3764352.42184947, 'market_cap': 26508302.1054141}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-24', 'time_high': '2019-09-24 00:41:07', 'time_low': '2019-09-24 19:59:05', 'open': 0.0146252582, 'high': 0.0146696702, 'low': 0.011197892, 'close': 0.0119251875, 'volume': 4075790.90661067, 'market_cap': 21628218.7911913}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-25', 'time_high': '2019-09-25 02:31:10', 'time_low': '2019-09-25 12:21:13', 'open': 0.0118949428, 'high': 0.0120911218, 'low': 0.0105006247, 'close': 0.0115094656, 'volume': 4995829.6436512, 'market_cap': 20874241.2066809}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-26', 'time_high': '2019-09-26 09:43:11', 'time_low': '2019-09-26 16:37:09', 'open': 0.011518375, 'high': 0.0120280136, 'low': 0.0103985876, 'close': 0.011493219, 'volume': 3647691.92635041, 'market_cap': 20844775.479527}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-27', 'time_high': '2019-09-27 08:51:12', 'time_low': '2019-09-27 15:51:06', 'open': 0.0114910857, 'high': 0.0115436753, 'low': 0.0109583645, 'close': 0.0114541889, 'volume': 2753240.1757543, 'market_cap': 20773988.0943655}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-28', 'time_high': '2019-09-28 10:07:06', 'time_low': '2019-09-28 16:02:05', 'open': 0.0114540955, 'high': 0.011769732, 'low': 0.0111508264, 'close': 0.0115167949, 'volume': 2560106.73070017, 'market_cap': 20887534.0076499}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-29', 'time_high': '2019-09-29 00:13:04', 'time_low': '2019-09-29 15:41:10', 'open': 0.0115520415, 'high': 0.0115826951, 'low': 0.0104884294, 'close': 0.0109437665, 'volume': 2890603.77701767, 'market_cap': 19848256.1695947}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-09-30', 'time_high': '2019-09-30 14:38:11', 'time_low': '2019-09-30 07:02:05', 'open': 0.0109437665, 'high': 0.011070398, 'low': 0.0100833633, 'close': 0.0108273119, 'volume': 3905668.31660509, 'market_cap': 19637047.3063713}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-01', 'time_high': '2019-10-01 06:22:07', 'time_low': '2019-10-01 23:30:12', 'open': 0.0108289058, 'high': 0.0112063498, 'low': 0.0104782373, 'close': 0.0105906311, 'volume': 2979344.26810806, 'market_cap': 19207789.2054793}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-02', 'time_high': '2019-10-02 23:49:13', 'time_low': '2019-10-02 05:45:09', 'open': 0.0105906311, 'high': 0.0108210775, 'low': 0.0104282163, 'close': 0.0108086741, 'volume': 2246062.72126296, 'market_cap': 19603244.7406477}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-03', 'time_high': '2019-10-03 03:22:10', 'time_low': '2019-10-03 15:09:09', 'open': 0.0108010161, 'high': 0.0110984624, 'low': 0.0104508079, 'close': 0.0106444214, 'volume': 2272675.39087877, 'market_cap': 19305346.4020738}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-04', 'time_high': '2019-10-04 22:36:11', 'time_low': '2019-10-04 05:33:04', 'open': 0.0106505685, 'high': 0.0109665879, 'low': 0.0104498361, 'close': 0.0108211118, 'volume': 2091403.81851818, 'market_cap': 19625802.3791431}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-05', 'time_high': '2019-10-05 00:01:06', 'time_low': '2019-10-05 15:37:04', 'open': 0.0108211118, 'high': 0.0108446772, 'low': 0.0104153502, 'close': 0.0106441311, 'volume': 1970138.11165416, 'market_cap': 19304819.7698461}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-06', 'time_high': '2019-10-06 00:41:13', 'time_low': '2019-10-06 19:13:11', 'open': 0.0106651157, 'high': 0.0107322572, 'low': 0.0103585101, 'close': 0.0104842631, 'volume': 2436237.17174325, 'market_cap': 19014873.8657198}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-07', 'time_high': '2019-10-07 23:54:07', 'time_low': '2019-10-07 07:06:07', 'open': 0.0105891842, 'high': 0.0110817709, 'low': 0.0102634842, 'close': 0.0110559858, 'volume': 3817670.40476699, 'market_cap': 20051783.7142138}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-08', 'time_high': '2019-10-08 20:27:08', 'time_low': '2019-10-08 00:21:07', 'open': 0.011063176, 'high': 0.0122594518, 'low': 0.0109669536, 'close': 0.0119298605, 'volume': 5771663.1474955, 'market_cap': 21636694.0303216}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-09', 'time_high': '2019-10-09 23:46:12', 'time_low': '2019-10-09 00:12:11', 'open': 0.0119298605, 'high': 0.0127886947, 'low': 0.0118751351, 'close': 0.0127127397, 'volume': 6694432.26900711, 'market_cap': 23056569.6593268}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-10', 'time_high': '2019-10-10 00:44:04', 'time_low': '2019-10-10 10:24:13', 'open': 0.0127569122, 'high': 0.0128986122, 'low': 0.0116985647, 'close': 0.011982367, 'volume': 4978874.21448745, 'market_cap': 21731922.9845898}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-11', 'time_high': '2019-10-11 17:59:10', 'time_low': '2019-10-11 05:33:06', 'open': 0.0119932894, 'high': 0.0132288783, 'low': 0.0116955864, 'close': 0.0126013498, 'volume': 6257747.19966408, 'market_cap': 22854546.3408387}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-12', 'time_high': '2019-10-12 06:33:13', 'time_low': '2019-10-12 12:48:05', 'open': 0.0126013498, 'high': 0.0131821365, 'low': 0.0124171644, 'close': 0.0130411272, 'volume': 4325684.06445508, 'market_cap': 23652152.4482706}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-13', 'time_high': '2019-10-13 00:00:10', 'time_low': '2019-10-13 20:28:09', 'open': 0.0130254963, 'high': 0.0130254963, 'low': 0.0120242612, 'close': 0.0122262657, 'volume': 3638148.02830877, 'market_cap': 22174271.9382868}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-14', 'time_high': '2019-10-14 17:16:08', 'time_low': '2019-10-14 00:03:12', 'open': 0.0122262657, 'high': 0.0127898394, 'low': 0.0121264552, 'close': 0.0126288288, 'volume': 3291412.59138677, 'market_cap': 22904383.8954868}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-15', 'time_high': '2019-10-15 14:14:13', 'time_low': '2019-10-15 03:06:07', 'open': 0.0125501158, 'high': 0.0132070672, 'low': 0.0124978976, 'close': 0.0127302573, 'volume': 4696407.63843041, 'market_cap': 23088340.6624481}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-16', 'time_high': '2019-10-16 00:43:12', 'time_low': '2019-10-16 12:40:06', 'open': 0.0127302573, 'high': 0.0127840586, 'low': 0.0109545138, 'close': 0.0113371986, 'volume': 4728414.31970486, 'market_cap': 20561807.6181408}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-17', 'time_high': '2019-10-17 23:39:08', 'time_low': '2019-10-17 06:25:04', 'open': 0.0113547949, 'high': 0.0123656631, 'low': 0.0111877188, 'close': 0.012297027, 'volume': 5035766.71603275, 'market_cap': 22302608.8049101}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-10-18', 'time_high': '2019-10-18 00:04:09', 'time_low': '2019-10-18 09:24:12', 'open': 0.0122920016, 'high': 0.0124058065, 'low': 0.0112584004, 'close': 0.011374355, 'volume': 4154568.38432977, 'market_cap': 20629196.6835427}
