{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-12', 'time_high': '2019-12-12 17:41:10', 'time_low': '2019-12-12 16:18:10', 'open': 1.7098039593, 'high': 1.8752245944, 'low': 1.667567177, 'close': 1.8216383375, 'volume': 9469123.62709557, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-09', 'time_high': '2020-03-09 08:35:15', 'time_low': '2020-03-09 15:35:08', 'open': 3.0311285001, 'high': 3.0449741797, 'low': 2.3259711515, 'close': 2.5565323999, 'volume': 1650142.56736979, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-10', 'time_high': '2020-03-10 14:16:08', 'time_low': '2020-03-10 19:57:15', 'open': 2.5255658334, 'high': 2.760756911, 'low': 2.2763210881, 'close': 2.4778774052, 'volume': 1540748.91202423, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-11', 'time_high': '2020-03-11 00:58:08', 'time_low': '2020-03-11 18:28:14', 'open': 2.4951208258, 'high': 2.639291322, 'low': 2.0970225542, 'close': 2.1990578308, 'volume': 1486666.15028263, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-12', 'time_high': '2020-03-12 02:37:12', 'time_low': '2020-03-12 23:54:15', 'open': 2.1650461465, 'high': 2.3146304791, 'low': 1.4609991618, 'close': 1.5286726274, 'volume': 1126654.12825044, 'market_cap': 7711523.63932204}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-13', 'time_high': '2020-03-13 06:14:11', 'time_low': '2020-03-13 02:41:16', 'open': 1.5388439308, 'high': 1.7647799013, 'low': 1.1697833612, 'close': 1.4934811661, 'volume': 998612.293969577, 'market_cap': 7533997.21470508}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-14', 'time_high': '2020-03-14 00:58:07', 'time_low': '2020-03-14 00:00:10', 'open': 1.4946397398, 'high': 1.8482704218, 'low': 1.4946397398, 'close': 1.7306428575, 'volume': 1124925.42356079, 'market_cap': 8730380.24459182}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-15', 'time_high': '2020-03-15 06:27:06', 'time_low': '2020-03-15 21:05:16', 'open': 1.7306428575, 'high': 1.7778140206, 'low': 1.4239864918, 'close': 1.5591259254, 'volume': 992918.362718318, 'market_cap': 7865147.98191579}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-16', 'time_high': '2020-03-16 00:05:08', 'time_low': '2020-03-16 14:13:16', 'open': 1.5423704644, 'high': 1.5557909247, 'low': 1.2996136357, 'close': 1.4626955651, 'volume': 920698.993487649, 'market_cap': 7378696.54082889}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-17', 'time_high': '2020-03-17 14:21:04', 'time_low': '2020-03-17 19:32:15', 'open': 1.4860374649, 'high': 1.5097689982, 'low': 1.336783379, 'close': 1.371448492, 'volume': 752431.95862313, 'market_cap': 6918392.64770018}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-18', 'time_high': '2020-03-18 09:09:08', 'time_low': '2020-03-18 00:32:15', 'open': 1.4026853027, 'high': 1.5125253641, 'low': 1.3317746976, 'close': 1.4230947206, 'volume': 838224.830904233, 'market_cap': 7178926.59464188}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-19', 'time_high': '2020-03-19 18:08:05', 'time_low': '2020-03-19 00:03:07', 'open': 1.4230947206, 'high': 1.8961023887, 'low': 1.4089023952, 'close': 1.8591440973, 'volume': 1945076.48746902, 'market_cap': 9378616.06084025}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-20', 'time_high': '2020-03-20 07:39:06', 'time_low': '2020-03-20 14:02:11', 'open': 1.8567494231, 'high': 2.0164204923, 'low': 1.7523314493, 'close': 1.880002243, 'volume': 1914370.34195417, 'market_cap': 9483836.81308708}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-21', 'time_high': '2020-03-21 14:59:09', 'time_low': '2020-03-21 12:35:17', 'open': 1.880002243, 'high': 2.0283520802, 'low': 1.798167841, 'close': 1.8761376028, 'volume': 1810062.76449849, 'market_cap': 9464341.2953398}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-22', 'time_high': '2020-03-22 08:27:13', 'time_low': '2020-03-22 12:09:13', 'open': 1.8786295516, 'high': 1.9436831958, 'low': 1.7872040426, 'close': 1.8553604673, 'volume': 1800724.22057395, 'market_cap': 9359529.20632962}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-23', 'time_high': '2020-03-23 23:46:13', 'time_low': '2020-03-23 11:06:17', 'open': 1.8553604673, 'high': 2.0813207881, 'low': 1.7301201029, 'close': 2.0760564342, 'volume': 2304582.97712283, 'market_cap': 10472849.4397339}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-24', 'time_high': '2020-03-24 21:49:05', 'time_low': '2020-03-24 15:05:11', 'open': 2.0792895252, 'high': 2.1816309491, 'low': 1.9301952133, 'close': 2.1550228161, 'volume': 2023464.79700557, 'market_cap': 10871202.3046128}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-25', 'time_high': '2020-03-25 00:04:07', 'time_low': '2020-03-25 13:08:13', 'open': 2.1610691925, 'high': 2.1722981666, 'low': 1.9610182686, 'close': 2.0225247255, 'volume': 2363042.15068972, 'market_cap': 10202804.0227498}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-26', 'time_high': '2020-03-26 03:29:12', 'time_low': '2020-03-26 14:19:15', 'open': 2.0225247255, 'high': 2.0312266754, 'low': 1.8805535733, 'close': 1.9972659114, 'volume': 1388525.27521244, 'market_cap': 9956751.54739257}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-27', 'time_high': '2020-03-27 02:29:04', 'time_low': '2020-03-27 08:44:14', 'open': 1.9971684786, 'high': 2.0197099384, 'low': 1.9255971969, 'close': 1.9921598625, 'volume': 1613213.28634168, 'market_cap': 9626385.4003625}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-28', 'time_high': '2020-03-28 00:03:04', 'time_low': '2020-03-28 15:09:12', 'open': 1.9821483161, 'high': 1.9870796934, 'low': 1.8296231568, 'close': 1.8916822341, 'volume': 1254432.62665286, 'market_cap': 9167587.73681113}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-29', 'time_high': '2020-03-29 10:33:04', 'time_low': '2020-03-29 19:54:16', 'open': 1.8923434916, 'high': 1.9118505164, 'low': 1.8426786386, 'close': 1.8845878787, 'volume': 1116868.53606815, 'market_cap': 9125273.87797568}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-30', 'time_high': '2020-03-30 23:49:03', 'time_low': '2020-03-30 02:27:15', 'open': 1.8846472692, 'high': 1.962095035, 'low': 1.8122052966, 'close': 1.9574048241, 'volume': 1571798.73295154, 'market_cap': 9447131.4659839}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-31', 'time_high': '2020-03-31 22:33:07', 'time_low': '2020-03-31 09:25:17', 'open': 1.95739019, 'high': 2.0239889972, 'low': 1.9036955091, 'close': 1.9748930933, 'volume': 2464345.56145037, 'market_cap': 9518576.48016949}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-01', 'time_high': '2020-04-01 23:59:06', 'time_low': '2020-04-01 07:58:05', 'open': 1.9748930933, 'high': 2.1573482719, 'low': 1.9444062793, 'close': 2.1573482719, 'volume': 1559761.45399635, 'market_cap': 10258016.4152938}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-02', 'time_high': '2020-04-02 14:39:11', 'time_low': '2020-04-02 02:53:16', 'open': 2.158586388, 'high': 2.4615479495, 'low': 2.1457510441, 'close': 2.3734445251, 'volume': 2807674.37609156, 'market_cap': 10948613.6582012}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-03', 'time_high': '2020-04-03 14:58:02', 'time_low': '2020-04-03 00:09:15', 'open': 2.3777064013, 'high': 2.9076554754, 'low': 2.3732398678, 'close': 2.7523604322, 'volume': 2940988.23129613, 'market_cap': 12068054.6262583}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-04', 'time_high': '2020-04-04 07:39:14', 'time_low': '2020-04-04 23:47:16', 'open': 2.7517649002, 'high': 2.8534766122, 'low': 2.6384657054, 'close': 2.6422700888, 'volume': 2466053.8078617, 'market_cap': 11561811.1003239}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-05', 'time_high': '2020-04-05 00:33:10', 'time_low': '2020-04-05 12:11:02', 'open': 2.6431649836, 'high': 2.7381109454, 'low': 2.5061754235, 'close': 2.5609067987, 'volume': 1751771.01797594, 'market_cap': 11103135.1201271}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-06', 'time_high': '2020-04-06 10:20:11', 'time_low': '2020-04-06 00:09:15', 'open': 2.5519347006, 'high': 2.7632282588, 'low': 2.5501291046, 'close': 2.6731831849, 'volume': 1580805.37948731, 'market_cap': 11604088.3039428}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-07', 'time_high': '2020-04-07 15:56:17', 'time_low': '2020-04-07 00:00:17', 'open': 2.6718017313, 'high': 2.8300265376, 'low': 2.6718017313, 'close': 2.7777877753, 'volume': 1394543.41578085, 'market_cap': 12060203.3370882}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-08', 'time_high': '2020-04-08 05:23:02', 'time_low': '2020-04-08 16:17:10', 'open': 2.7797926418, 'high': 2.8072724909, 'low': 2.5728267016, 'close': 2.5921605085, 'volume': 2033696.51356728, 'market_cap': 11346178.0293745}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-09', 'time_high': '2020-04-09 18:07:16', 'time_low': '2020-04-09 00:40:13', 'open': 2.5892329742, 'high': 2.7275345435, 'low': 2.5826864914, 'close': 2.6957430879, 'volume': 1786160.91613469, 'market_cap': 11447018.540642}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-10', 'time_high': '2020-04-10 12:06:18', 'time_low': '2020-04-10 15:08:03', 'open': 2.7021732109, 'high': 2.7535395829, 'low': 2.6134072186, 'close': 2.6949783842, 'volume': 1910011.26485353, 'market_cap': 11189799.9881737}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-11', 'time_high': '2020-04-11 03:18:15', 'time_low': '2020-04-11 08:42:06', 'open': 2.6949783842, 'high': 2.8665736819, 'low': 2.546608996, 'close': 2.6619797585, 'volume': 2448142.33325078, 'market_cap': 11095152.2191295}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-12', 'time_high': '2020-04-12 22:19:08', 'time_low': '2020-04-12 03:10:07', 'open': 2.6587365196, 'high': 2.7819231754, 'low': 2.6240574788, 'close': 2.7752654455, 'volume': 2492514.29249466, 'market_cap': 11378996.0730974}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-13', 'time_high': '2020-04-13 22:36:13', 'time_low': '2020-04-13 04:12:19', 'open': 2.7725107296, 'high': 2.832720004, 'low': 2.6817927272, 'close': 2.8025101069, 'volume': 2652233.61435207, 'market_cap': 11498704.2313661}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-14', 'time_high': '2020-04-14 16:08:11', 'time_low': '2020-04-14 04:52:18', 'open': 2.8025101069, 'high': 3.0569658219, 'low': 2.7680744248, 'close': 2.989551919, 'volume': 3394193.01266127, 'market_cap': 11652173.4328716}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-15', 'time_high': '2020-04-15 00:03:03', 'time_low': '2020-04-15 14:02:11', 'open': 2.9915999193, 'high': 2.994005375, 'low': 2.898360722, 'close': 2.9310192311, 'volume': 1893772.91968599, 'market_cap': 8138570.82461082}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-16', 'time_high': '2020-04-16 08:29:12', 'time_low': '2020-04-16 06:10:11', 'open': 2.9366040999, 'high': 3.2257375911, 'low': 2.8657555874, 'close': 3.1853516426, 'volume': 2936987.6599738, 'market_cap': 8844776.47533905}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-17', 'time_high': '2020-04-17 00:15:08', 'time_low': '2020-04-17 15:31:17', 'open': 3.1845924421, 'high': 3.1917632453, 'low': 3.0294137274, 'close': 3.0706784375, 'volume': 1837872.08360076, 'market_cap': 8526363.0063472}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-18', 'time_high': '2020-04-18 23:03:15', 'time_low': '2020-04-18 04:49:02', 'open': 3.0706784375, 'high': 3.253895789, 'low': 3.0468483181, 'close': 3.1676318377, 'volume': 2339657.92878397, 'market_cap': 8795573.83427643}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-19', 'time_high': '2020-04-19 13:16:03', 'time_low': '2020-04-19 08:21:19', 'open': 3.1722164729, 'high': 3.3536241131, 'low': 3.1250338455, 'close': 3.2539829594, 'volume': 2273186.98042788, 'market_cap': 9035345.280537}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-20', 'time_high': '2020-04-20 15:24:11', 'time_low': '2020-04-20 04:19:10', 'open': 3.249829038, 'high': 3.4799800925, 'low': 3.1731657262, 'close': 3.3261648784, 'volume': 3304447.03381238, 'market_cap': 9342026.46306052}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-21', 'time_high': '2020-04-21 00:04:12', 'time_low': '2020-04-21 03:00:02', 'open': 3.3303137822, 'high': 3.3331610217, 'low': 3.2702095118, 'close': 3.2941497464, 'volume': 1433040.94368436, 'market_cap': 9106115.24956206}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-22', 'time_high': '2020-04-22 20:22:16', 'time_low': '2020-04-22 05:38:03', 'open': 3.2845009208, 'high': 4.0254780778, 'low': 3.22559116, 'close': 3.9315288281, 'volume': 1446954.01381801, 'market_cap': 11031601.935779}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-23', 'time_high': '2020-04-23 04:57:14', 'time_low': '2020-04-23 00:07:17', 'open': 3.9133632556, 'high': 4.970107682, 'low': 3.8967108577, 'close': 4.6214949477, 'volume': 1891352.30852151, 'market_cap': 13253836.3179453}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-24', 'time_high': '2020-04-24 08:39:09', 'time_low': '2020-04-24 23:52:10', 'open': 4.621692448, 'high': 5.4483336423, 'low': 4.3509788089, 'close': 4.3728375073, 'volume': 1277576.71177272, 'market_cap': 12324050.5277557}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-25', 'time_high': '2020-04-25 00:51:15', 'time_low': '2020-04-25 10:45:12', 'open': 4.3563612774, 'high': 4.3828128912, 'low': 3.9684261336, 'close': 4.1262490407, 'volume': 1330086.65855901, 'market_cap': 11393841.7417474}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-26', 'time_high': '2020-04-26 14:43:09', 'time_low': '2020-04-26 06:22:20', 'open': 4.1188506441, 'high': 4.7117743241, 'low': 3.9951651522, 'close': 4.3272730781, 'volume': 1675011.4561692, 'market_cap': 12071184.8254745}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-27', 'time_high': '2020-04-27 00:07:19', 'time_low': '2020-04-27 18:19:14', 'open': 4.3352301701, 'high': 4.3619675815, 'low': 3.9890814903, 'close': 4.0584556877, 'volume': 1566017.19855078, 'market_cap': 13622621.8155272}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-28', 'time_high': '2020-04-28 22:54:09', 'time_low': '2020-04-28 13:44:15', 'open': 4.0716073494, 'high': 4.4972597558, 'low': 3.9036990174, 'close': 4.2812637425, 'volume': 1522203.84683403, 'market_cap': 12878275.9330399}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-29', 'time_high': '2020-04-29 23:20:09', 'time_low': '2020-04-29 09:39:15', 'open': 4.2827606512, 'high': 4.3799870141, 'low': 4.0448329668, 'close': 4.2648971655, 'volume': 1918741.89504259, 'market_cap': 11557989.7215328}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-04-30', 'time_high': '2020-04-30 22:38:11', 'time_low': '2020-04-30 00:27:05', 'open': 4.2675792502, 'high': 6.2358609219, 'low': 4.2263148748, 'close': 5.3052107912, 'volume': 3038337.22714622, 'market_cap': 14203603.0790157}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-01', 'time_high': '2020-05-01 00:39:13', 'time_low': '2020-05-01 16:15:15', 'open': 5.3052107912, 'high': 5.7325363924, 'low': 4.8689702235, 'close': 5.387629153, 'volume': 2659228.49766375, 'market_cap': 14440206.856039}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-02', 'time_high': '2020-05-02 00:02:14', 'time_low': '2020-05-02 14:35:13', 'open': 5.3930004381, 'high': 5.4630647218, 'low': 4.9515547663, 'close': 5.1370672149, 'volume': 2176111.99770888, 'market_cap': 13716192.7080393}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-03', 'time_high': '2020-05-03 22:51:06', 'time_low': '2020-05-03 00:39:17', 'open': 5.1386975349, 'high': 6.2326164535, 'low': 4.9224769406, 'close': 5.6990370562, 'volume': 2520390.28650169, 'market_cap': 15216007.7568095}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-04', 'time_high': '2020-05-04 22:41:04', 'time_low': '2020-05-04 13:04:13', 'open': 5.6995655615, 'high': 6.1146631341, 'low': 5.418969606, 'close': 5.8792761175, 'volume': 2966253.27784439, 'market_cap': 16042913.2209183}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-05', 'time_high': '2020-05-05 02:12:08', 'time_low': '2020-05-05 14:43:14', 'open': 5.871998118, 'high': 6.1481275002, 'low': 5.5195673351, 'close': 5.8987501271, 'volume': 2849361.21045563, 'market_cap': 16726804.1502637}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-06', 'time_high': '2020-05-06 01:39:10', 'time_low': '2020-05-06 16:52:13', 'open': 5.8820119668, 'high': 6.1741997923, 'low': 5.5370282427, 'close': 5.7252055315, 'volume': 2476191.0415999, 'market_cap': 16213635.5242711}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-07', 'time_high': '2020-05-07 23:27:04', 'time_low': '2020-05-07 02:12:15', 'open': 5.7252055315, 'high': 6.0911910912, 'low': 5.5415371494, 'close': 5.959299865, 'volume': 2720433.55688365, 'market_cap': 16791481.6729502}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-08', 'time_high': '2020-05-08 22:53:10', 'time_low': '2020-05-08 13:55:15', 'open': 5.959299865, 'high': 6.204490798, 'low': 5.7537738449, 'close': 5.8693483597, 'volume': 2991712.8021019, 'market_cap': 16538025.8832728}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-09', 'time_high': '2020-05-09 15:52:09', 'time_low': '2020-05-09 11:46:16', 'open': 5.8771766363, 'high': 6.7703169525, 'low': 5.6875093387, 'close': 6.1058607377, 'volume': 3345752.88093096, 'market_cap': 17204445.320247}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-10', 'time_high': '2020-05-10 23:08:03', 'time_low': '2020-05-10 00:41:07', 'open': 6.1019618183, 'high': 7.1894668245, 'low': 5.8166694918, 'close': 6.7881877972, 'volume': 3643009.04154214, 'market_cap': 18568759.376643}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-11', 'time_high': '2020-05-11 02:24:07', 'time_low': '2020-05-11 23:59:08', 'open': 6.7841116346, 'high': 7.5456435746, 'low': 5.9382542592, 'close': 5.9382542592, 'volume': 2980418.6441859, 'market_cap': 16253179.862021}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-12', 'time_high': '2020-05-12 23:35:09', 'time_low': '2020-05-12 01:02:12', 'open': 5.9401288803, 'high': 6.9895023242, 'low': 5.8660027301, 'close': 6.4390042425, 'volume': 3145476.82558604, 'market_cap': 17444176.3897126}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-13', 'time_high': '2020-05-13 20:47:17', 'time_low': '2020-05-13 00:22:16', 'open': 6.4501974883, 'high': 8.5098616452, 'low': 6.2427160199, 'close': 7.3988171873, 'volume': 3957311.23704255, 'market_cap': 20067884.8221521}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-14', 'time_high': '2020-05-14 14:31:10', 'time_low': '2020-05-14 09:07:08', 'open': 7.3988171873, 'high': 9.2139858794, 'low': 6.8223080802, 'close': 7.8737841656, 'volume': 4727111.60361126, 'market_cap': 21326037.3666184}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-15', 'time_high': '2020-05-15 00:38:10', 'time_low': '2020-05-15 17:13:09', 'open': 7.8731658119, 'high': 8.0899911831, 'low': 6.7672566063, 'close': 6.9294965703, 'volume': 3140760.29763641, 'market_cap': 18197469.2029602}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-16', 'time_high': '2020-05-16 14:31:03', 'time_low': '2020-05-16 00:59:16', 'open': 6.9059789636, 'high': 7.3781104442, 'low': 6.8326519595, 'close': 7.158095536, 'volume': 2514445.23123404, 'market_cap': 18639291.7883719}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-17', 'time_high': '2020-05-17 03:48:03', 'time_low': '2020-05-17 08:11:15', 'open': 7.1608233543, 'high': 7.3948693236, 'low': 6.7787916117, 'close': 6.8784349811, 'volume': 2289559.87066683, 'market_cap': 17805435.064463}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-18', 'time_high': '2020-05-18 01:33:13', 'time_low': '2020-05-18 23:50:04', 'open': 6.9051209098, 'high': 7.3065965304, 'low': 5.9004021351, 'close': 5.9340198107, 'volume': 2321645.15771453, 'market_cap': 15340980.7238391}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-19', 'time_high': '2020-05-19 23:52:11', 'time_low': '2020-05-19 14:34:08', 'open': 5.9328587485, 'high': 6.7901786889, 'low': 5.1471381284, 'close': 6.4049162111, 'volume': 3352348.36655743, 'market_cap': 16168328.4247372}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-20', 'time_high': '2020-05-20 00:47:06', 'time_low': '2020-05-20 16:09:13', 'open': 6.2564476633, 'high': 6.4395427913, 'low': 5.1525594875, 'close': 5.7323665693, 'volume': 2148294.98417294, 'market_cap': 14368245.9308322}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-21', 'time_high': '2020-05-21 13:42:08', 'time_low': '2020-05-21 02:52:16', 'open': 5.7122819519, 'high': 6.1358763264, 'low': 5.4200577025, 'close': 5.8655271622, 'volume': 2244156.05523589, 'market_cap': 14609829.3942646}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-22', 'time_high': '2020-05-22 11:07:05', 'time_low': '2020-05-22 18:36:16', 'open': 5.8573412738, 'high': 6.2339353851, 'low': 5.5871849149, 'close': 5.9062667584, 'volume': 1960369.87056615, 'market_cap': 14576057.6337571}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-23', 'time_high': '2020-05-23 22:29:09', 'time_low': '2020-05-23 10:33:15', 'open': 5.9140531273, 'high': 6.7703741975, 'low': 5.656744018, 'close': 6.7276728827, 'volume': 2362121.2142109, 'market_cap': 16880847.6593279}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-24', 'time_high': '2020-05-24 08:23:03', 'time_low': '2020-05-24 11:45:05', 'open': 6.7334983904, 'high': 7.0503372732, 'low': 5.9694065901, 'close': 6.5998995985, 'volume': 2513454.02267142, 'market_cap': 16705248.9346239}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-25', 'time_high': '2020-05-25 08:32:16', 'time_low': '2020-05-25 11:12:15', 'open': 6.5974702778, 'high': 6.9916122059, 'low': 6.1818395103, 'close': 6.2901600311, 'volume': 2221010.45538751, 'market_cap': 15773568.4696568}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-26', 'time_high': '2020-05-26 01:06:13', 'time_low': '2020-05-26 11:36:12', 'open': 6.2619013756, 'high': 6.4358064137, 'low': 5.9958196486, 'close': 6.1653062579, 'volume': 2304622.29267917, 'market_cap': 15360140.7841012}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-27', 'time_high': '2020-05-27 01:03:11', 'time_low': '2020-05-27 21:38:15', 'open': 6.1653062579, 'high': 6.3697129385, 'low': 5.9426149651, 'close': 6.0042914915, 'volume': 2198555.81889388, 'market_cap': 14940267.4592739}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-28', 'time_high': '2020-05-28 23:19:15', 'time_low': '2020-05-28 11:07:13', 'open': 6.0131734327, 'high': 6.2248675877, 'low': 5.8147166887, 'close': 6.1561526504, 'volume': 2124610.92342537, 'market_cap': 15686309.9724581}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-29', 'time_high': '2020-05-29 18:35:06', 'time_low': '2020-05-29 02:31:07', 'open': 6.1717235455, 'high': 6.4883811368, 'low': 6.0418264046, 'close': 6.2942295554, 'volume': 2326887.34613937, 'market_cap': 15859997.2145682}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-30', 'time_high': '2020-05-30 22:00:05', 'time_low': '2020-05-30 00:25:14', 'open': 6.2939462558, 'high': 7.0263851797, 'low': 6.1787561758, 'close': 6.9747387258, 'volume': 3067452.68623871, 'market_cap': 17477654.4844324}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-05-31', 'time_high': '2020-05-31 02:56:07', 'time_low': '2020-05-31 14:19:03', 'open': 6.9750619146, 'high': 7.0389774969, 'low': 6.6414936013, 'close': 6.9392188252, 'volume': 3055511.78470138, 'market_cap': 17469726.2458709}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-06-01', 'time_high': '2020-06-01 23:31:15', 'time_low': '2020-06-01 06:00:08', 'open': 6.9214231136, 'high': 7.1662522939, 'low': 6.7398324108, 'close': 6.8782873796, 'volume': 3793433.0963153, 'market_cap': 17524128.4123522}
