{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-07', 'time_high': '2015-08-07 15:09:31', 'time_low': '2015-08-07 17:24:30', 'open': 2.831619978, 'high': 3.5366098881, 'low': 2.5211200714, 'close': 2.7721199989, 'volume': 164329.0, 'market_cap': 166610555.018}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-03', 'time_high': '2017-01-03 19:34:29', 'time_low': '2017-01-03 01:29:21', 'open': 8.3745803833, 'high': 9.9968004227, 'low': 8.3171701431, 'close': 9.7252502441, 'volume': 33625200.0, 'market_cap': 851512055.174}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-04', 'time_high': '2017-01-04 02:44:21', 'time_low': '2017-01-04 02:49:22', 'open': 9.7092895508, 'high': 11.2763996124, 'low': 9.5598096848, 'close': 11.2516002655, 'volume': 41051200.0, 'market_cap': 985515893.451}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-05', 'time_high': '2017-01-05 15:34:25', 'time_low': '2017-01-05 21:39:23', 'open': 11.2868003845, 'high': 11.8908996582, 'low': 9.402680397, 'close': 10.2544002533, 'volume': 41557400.0, 'market_cap': 898497892.252}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-06', 'time_high': '2017-01-06 11:39:21', 'time_low': '2017-01-06 03:44:21', 'open': 10.2857999802, 'high': 10.6291999817, 'low': 9.627289772, 'close': 10.254699707, 'volume': 29471800.0, 'market_cap': 898845927.691}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-07', 'time_high': '2017-01-07 17:54:20', 'time_low': '2017-01-07 18:19:21', 'open': 10.2409000397, 'high': 10.2804002762, 'low': 9.585849762, 'close': 9.867190361, 'volume': 23153600.0, 'market_cap': 865194523.291}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-08', 'time_high': '2017-01-08 03:24:20', 'time_low': '2017-01-08 03:14:19', 'open': 9.8725795746, 'high': 10.3948001862, 'low': 9.8289003372, 'close': 10.2897996902, 'volume': 16676600.0, 'market_cap': 902576769.005}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-09', 'time_high': '2017-01-09 13:59:21', 'time_low': '2017-01-09 23:09:20', 'open': 10.3137998581, 'high': 10.7838001251, 'low': 10.1365995407, 'close': 10.3255996704, 'volume': 25718300.0, 'market_cap': 906044584.406}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-10', 'time_high': '2017-01-10 19:49:20', 'time_low': '2017-01-10 08:19:20', 'open': 10.3695001602, 'high': 10.6898002625, 'low': 10.2897996902, 'close': 10.5495996475, 'volume': 10879700.0, 'market_cap': 926031182.645}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-11', 'time_high': '2017-01-11 14:29:20', 'time_low': '2017-01-11 14:04:45', 'open': 10.5415000916, 'high': 10.6639003754, 'low': 9.4568004608, 'close': 9.7177600861, 'volume': 26823500.0, 'market_cap': 853319721.866}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-12', 'time_high': '2017-01-12 20:59:23', 'time_low': '2017-01-12 20:56:41', 'open': 9.7213897705, 'high': 10.0839996338, 'low': 9.1755800247, 'close': 9.8613300323, 'volume': 30453800.0, 'market_cap': 866237621.961}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-13', 'time_high': '2017-01-13 01:09:22', 'time_low': '2017-01-13 04:14:20', 'open': 9.8272199631, 'high': 9.8538198471, 'low': 9.514380455, 'close': 9.7694997787, 'volume': 25066600.0, 'market_cap': 858481082.07}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-14', 'time_high': '2017-01-14 22:29:20', 'time_low': '2017-01-14 15:04:21', 'open': 9.786450386, 'high': 9.8908395767, 'low': 9.443980217, 'close': 9.6466598511, 'volume': 20085800.0, 'market_cap': 847990589.649}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-15', 'time_high': '2017-01-15 10:49:20', 'time_low': '2017-01-15 00:44:21', 'open': 9.829199791, 'high': 9.9996204376, 'low': 9.597410202, 'close': 9.9042596817, 'volume': 14837900.0, 'market_cap': 870948977.494}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-16', 'time_high': '2017-01-16 01:39:20', 'time_low': '2017-01-16 23:54:19', 'open': 9.8835296631, 'high': 9.9259195328, 'low': 9.5835695267, 'close': 9.6365003586, 'volume': 14937400.0, 'market_cap': 847706512.703}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-17', 'time_high': '2017-01-17 12:49:20', 'time_low': '2017-01-17 12:54:20', 'open': 9.6396198273, 'high': 10.6104001999, 'low': 9.5446195602, 'close': 10.3023004532, 'volume': 18391900.0, 'market_cap': 906597925.251}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-18', 'time_high': '2017-01-18 13:54:20', 'time_low': '2017-01-18 13:49:21', 'open': 10.2964000702, 'high': 10.5167999268, 'low': 9.9352903366, 'close': 10.2278003693, 'volume': 10788200.0, 'market_cap': 900365728.207}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-19', 'time_high': '2017-01-19 22:19:20', 'time_low': '2017-01-19 11:49:20', 'open': 10.2405004501, 'high': 10.4440002441, 'low': 10.178899765, 'close': 10.3971996307, 'volume': 8347550.0, 'market_cap': 915611848.672}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-20', 'time_high': '2017-01-20 07:19:19', 'time_low': '2017-01-20 04:19:20', 'open': 10.3867998123, 'high': 10.7627000809, 'low': 10.3521003723, 'close': 10.6006002426, 'volume': 10992800.0, 'market_cap': 933854252.254}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-21', 'time_high': '2017-01-21 15:04:20', 'time_low': '2017-01-21 06:39:20', 'open': 10.5954999924, 'high': 10.9778003693, 'low': 10.5799999237, 'close': 10.9091997147, 'volume': 11937600.0, 'market_cap': 961383820.322}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-22', 'time_high': '2017-01-22 05:49:20', 'time_low': '2017-01-22 14:34:20', 'open': 10.9100999832, 'high': 10.9717998505, 'low': 10.5762996674, 'close': 10.7032003403, 'volume': 8678620.0, 'market_cap': 943567856.037}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-23', 'time_high': '2017-01-23 23:34:21', 'time_low': '2017-01-23 17:14:21', 'open': 10.7098999023, 'high': 10.8446998596, 'low': 10.6689996719, 'close': 10.8207998276, 'volume': 7267210.0, 'market_cap': 954275900.111}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-24', 'time_high': '2017-01-24 05:09:27', 'time_low': '2017-01-24 23:14:21', 'open': 10.7278995514, 'high': 10.7722997665, 'low': 10.5712995529, 'close': 10.6324996948, 'volume': 8327330.0, 'market_cap': 938004330.343}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-25', 'time_high': '2017-01-25 00:04:20', 'time_low': '2017-01-25 10:39:21', 'open': 10.6184997559, 'high': 10.6184997559, 'low': 10.484000206, 'close': 10.5705003738, 'volume': 6751450.0, 'market_cap': 932866677.889}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-26', 'time_high': '2017-01-26 23:24:22', 'time_low': '2017-01-26 20:19:20', 'open': 10.567199707, 'high': 10.6676998138, 'low': 10.5135002136, 'close': 10.589099884, 'volume': 8465020.0, 'market_cap': 934844927.991}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-27', 'time_high': '2017-01-27 00:19:34', 'time_low': '2017-01-27 02:49:21', 'open': 10.5840997696, 'high': 10.607000351, 'low': 10.4422998428, 'close': 10.5373001099, 'volume': 7189170.0, 'market_cap': 930599698.773}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-28', 'time_high': '2017-01-28 10:49:20', 'time_low': '2017-01-28 22:09:21', 'open': 10.5382995605, 'high': 10.5832004547, 'low': 10.4293003082, 'close': 10.5649995804, 'volume': 6580700.0, 'market_cap': 933378689.534}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-29', 'time_high': '2017-01-29 00:09:21', 'time_low': '2017-01-29 20:04:22', 'open': 10.5616998672, 'high': 10.5697002411, 'low': 10.4517002106, 'close': 10.484000206, 'volume': 4689950.0, 'market_cap': 926548657.003}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-30', 'time_high': '2017-01-30 20:49:20', 'time_low': '2017-01-30 06:34:20', 'open': 10.4938001633, 'high': 10.7139997482, 'low': 10.4665002823, 'close': 10.5712003708, 'volume': 8042180.0, 'market_cap': 934593362.057}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-01-31', 'time_high': '2017-01-31 19:49:20', 'time_low': '2017-01-31 04:44:19', 'open': 10.5642004013, 'high': 10.7487001419, 'low': 10.5450000763, 'close': 10.7274999619, 'volume': 11648700.0, 'market_cap': 948748952.189}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-01', 'time_high': '2017-02-01 01:39:20', 'time_low': '2017-02-01 19:09:23', 'open': 10.7412996292, 'high': 10.8472003937, 'low': 10.556599617, 'close': 10.7320995331, 'volume': 12852200.0, 'market_cap': 949491718.191}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-02', 'time_high': '2017-02-02 21:09:19', 'time_low': '2017-02-02 17:34:20', 'open': 10.7355003357, 'high': 10.8880996704, 'low': 10.55189991, 'close': 10.8213996887, 'volume': 10172500.0, 'market_cap': 957731836.098}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-03', 'time_high': '2017-02-03 23:59:21', 'time_low': '2017-02-03 12:19:20', 'open': 10.8125, 'high': 11.1145000458, 'low': 10.7550001144, 'close': 11.1145000458, 'volume': 12897800.0, 'market_cap': 984019776.178}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-04', 'time_high': '2017-02-04 16:14:21', 'time_low': '2017-02-04 00:04:20', 'open': 11.1287002563, 'high': 11.5015001297, 'low': 11.1287002563, 'close': 11.4335002899, 'volume': 14139500.0, 'market_cap': 1012625892.73}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-05', 'time_high': '2017-02-05 02:34:22', 'time_low': '2017-02-05 12:14:22', 'open': 11.442199707, 'high': 11.4861001968, 'low': 11.3169002533, 'close': 11.3529996872, 'volume': 5942960.0, 'market_cap': 1005855020.81}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-06', 'time_high': '2017-02-06 07:59:21', 'time_low': '2017-02-06 00:24:21', 'open': 11.3538999557, 'high': 11.475399971, 'low': 11.3445997238, 'close': 11.3893995285, 'volume': 5695440.0, 'market_cap': 1009440329.89}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-07', 'time_high': '2017-02-07 07:29:20', 'time_low': '2017-02-07 00:24:22', 'open': 11.4252996445, 'high': 11.6098003387, 'low': 11.4149999619, 'close': 11.5152997971, 'volume': 7629640.0, 'market_cap': 1020961129.98}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-08', 'time_high': '2017-02-08 04:34:19', 'time_low': '2017-02-08 09:49:20', 'open': 11.5402002335, 'high': 11.630399704, 'low': 11.2433996201, 'close': 11.4312000275, 'volume': 9688630.0, 'market_cap': 1013867330.85}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-09', 'time_high': '2017-02-09 04:29:18', 'time_low': '2017-02-09 14:44:22', 'open': 11.4358997345, 'high': 11.5979995728, 'low': 10.6745004654, 'close': 11.0321998596, 'volume': 18400300.0, 'market_cap': 978825689.733}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-10', 'time_high': '2017-02-10 19:59:20', 'time_low': '2017-02-10 08:44:19', 'open': 11.0450000763, 'high': 11.3446998596, 'low': 10.7812004089, 'close': 11.2789001465, 'volume': 11914200.0, 'market_cap': 1001069227.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-11', 'time_high': '2017-02-11 10:59:21', 'time_low': '2017-02-11 00:39:20', 'open': 11.2908000946, 'high': 11.4317998886, 'low': 11.2424001694, 'close': 11.3494997025, 'volume': 7544520.0, 'market_cap': 1007694075.63}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-12', 'time_high': '2017-02-12 23:34:19', 'time_low': '2017-02-12 11:59:17', 'open': 11.3533000946, 'high': 11.4013004303, 'low': 11.3039999008, 'close': 11.3992004395, 'volume': 6264900.0, 'market_cap': 1012466457.08}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-13', 'time_high': '2017-02-13 00:44:19', 'time_low': '2017-02-13 20:44:19', 'open': 11.383600235, 'high': 11.394900322, 'low': 11.1740999222, 'close': 11.2694997787, 'volume': 7216520.0, 'market_cap': 1001304092.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-14', 'time_high': '2017-02-14 18:24:20', 'time_low': '2017-02-14 00:04:18', 'open': 11.2863998413, 'high': 13.3306999207, 'low': 11.2863998413, 'close': 13.0251998901, 'volume': 42911500.0, 'market_cap': 1157709435.18}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-15', 'time_high': '2017-02-15 00:04:20', 'time_low': '2017-02-15 05:14:18', 'open': 13.0396995544, 'high': 13.0396995544, 'low': 12.6371002197, 'close': 12.9196996689, 'volume': 18464700.0, 'market_cap': 1148742628.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-16', 'time_high': '2017-02-16 00:04:20', 'time_low': '2017-02-16 02:54:27', 'open': 12.920999527, 'high': 12.920999527, 'low': 12.5446996689, 'close': 12.9036998749, 'volume': 38002600.0, 'market_cap': 1147726667.72}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-17', 'time_high': '2017-02-17 07:29:21', 'time_low': '2017-02-17 18:09:24', 'open': 12.8985004425, 'high': 12.9081001282, 'low': 12.6646003723, 'close': 12.6765003204, 'volume': 11636500.0, 'market_cap': 1127915203.81}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-18', 'time_high': '2017-02-18 05:09:19', 'time_low': '2017-02-18 06:44:18', 'open': 12.7083997726, 'high': 12.825799942, 'low': 12.6787996292, 'close': 12.8101997375, 'volume': 9370010.0, 'market_cap': 1140211196.72}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-19', 'time_high': '2017-02-19 07:49:18', 'time_low': '2017-02-19 19:24:20', 'open': 12.8176002502, 'high': 12.8732995987, 'low': 12.7144002914, 'close': 12.7585000992, 'volume': 7799740.0, 'market_cap': 1136008890.25}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-20', 'time_high': '2017-02-20 04:29:19', 'time_low': '2017-02-20 23:59:19', 'open': 12.7651996613, 'high': 12.8966999054, 'low': 12.430100441, 'close': 12.430100441, 'volume': 12994400.0, 'market_cap': 1107158285.28}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-21', 'time_high': '2017-02-21 15:19:19', 'time_low': '2017-02-21 00:14:19', 'open': 12.3422002792, 'high': 12.7708997726, 'low': 12.210100174, 'close': 12.6683998108, 'volume': 15183300.0, 'market_cap': 1128781639.84}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-22', 'time_high': '2017-02-22 06:24:21', 'time_low': '2017-02-22 22:00:59', 'open': 12.6871995926, 'high': 12.7624998093, 'low': 12.5525999069, 'close': 12.5996999741, 'volume': 10360900.0, 'market_cap': 1123050432.67}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-23', 'time_high': '2017-02-23 23:14:21', 'time_low': '2017-02-23 00:59:28', 'open': 12.5980997086, 'high': 13.2077999115, 'low': 12.5637998581, 'close': 13.1194000244, 'volume': 14522300.0, 'market_cap': 1169783161.22}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-24', 'time_high': '2017-02-24 16:04:21', 'time_low': '2017-02-24 07:09:19', 'open': 13.1343002319, 'high': 13.2322998047, 'low': 12.8828001022, 'close': 13.0691995621, 'volume': 19574400.0, 'market_cap': 1165715764.87}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-25', 'time_high': '2017-02-25 13:34:19', 'time_low': '2017-02-25 02:39:19', 'open': 13.0637998581, 'high': 13.7238998413, 'low': 12.9806995392, 'close': 13.5487003326, 'volume': 18533900.0, 'market_cap': 1208911982.88}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-26', 'time_high': '2017-02-26 23:49:20', 'time_low': '2017-02-26 02:59:18', 'open': 13.5177001953, 'high': 14.5431003571, 'low': 13.3952999115, 'close': 14.5200004578, 'volume': 20307500.0, 'market_cap': 1296040793.88}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-27', 'time_high': '2017-02-27 23:34:19', 'time_low': '2017-02-27 01:04:20', 'open': 14.5058002472, 'high': 15.6752004623, 'low': 14.2740001678, 'close': 15.3964996338, 'volume': 31667000.0, 'market_cap': 1374757041.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-02-28', 'time_high': '2017-02-28 21:19:20', 'time_low': '2017-02-28 16:59:22', 'open': 15.4506998062, 'high': 16.0594005585, 'low': 15.1232995987, 'close': 15.817199707, 'volume': 65478900.0, 'market_cap': 1412825288.28}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-01', 'time_high': '2017-03-01 23:54:20', 'time_low': '2017-03-01 14:09:20', 'open': 15.8472003937, 'high': 17.371099472, 'low': 15.5588998795, 'close': 17.3497009277, 'volume': 44927500.0, 'market_cap': 1550251865.18}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-02', 'time_high': '2017-03-02 21:34:20', 'time_low': '2017-03-02 00:09:21', 'open': 17.3553009033, 'high': 19.3530006409, 'low': 16.954000473, 'close': 19.0301990509, 'volume': 83627104.0, 'market_cap': 1701011947.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-03', 'time_high': '2017-03-03 10:44:21', 'time_low': '2017-03-03 16:04:23', 'open': 19.0428009033, 'high': 20.6674003601, 'low': 18.4111995697, 'close': 19.4589996338, 'volume': 95863400.0, 'market_cap': 1739949802.95}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-04', 'time_high': '2017-03-04 06:14:20', 'time_low': '2017-03-04 23:59:20', 'open': 19.5170993805, 'high': 20.0550003052, 'low': 18.6189002991, 'close': 18.6189002991, 'volume': 27341900.0, 'market_cap': 1665411582.58}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-05', 'time_high': '2017-03-05 16:14:21', 'time_low': '2017-03-05 00:54:23', 'open': 18.5027999878, 'high': 19.4232006073, 'low': 18.2322998047, 'close': 19.3022994995, 'volume': 26816300.0, 'market_cap': 1727148626.34}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-06', 'time_high': '2017-03-06 17:19:22', 'time_low': '2017-03-06 05:54:21', 'open': 19.2823009491, 'high': 20.1023006439, 'low': 19.1147994995, 'close': 19.6056995392, 'volume': 32432700.0, 'market_cap': 1754907794.43}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-07', 'time_high': '2017-03-07 00:09:21', 'time_low': '2017-03-07 12:29:21', 'open': 19.5790996552, 'high': 19.6298999786, 'low': 18.6425991058, 'close': 18.8885993958, 'volume': 37972200.0, 'market_cap': 1691307055.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-08', 'time_high': '2017-03-08 00:04:20', 'time_low': '2017-03-08 23:59:21', 'open': 18.8824996948, 'high': 18.8824996948, 'low': 16.6513004303, 'close': 16.6513004303, 'volume': 44304600.0, 'market_cap': 1491498829.93}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-09', 'time_high': '2017-03-09 17:14:20', 'time_low': '2017-03-09 01:04:20', 'open': 16.6401004791, 'high': 17.8726005554, 'low': 16.3665008545, 'close': 17.754699707, 'volume': 31418400.0, 'market_cap': 1590879625.05}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-10', 'time_high': '2017-03-10 22:39:23', 'time_low': '2017-03-10 02:09:20', 'open': 17.7409000397, 'high': 19.6588001251, 'low': 17.6772994995, 'close': 19.3323001862, 'volume': 87506800.0, 'market_cap': 1732837145.25}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-11', 'time_high': '2017-03-11 22:59:20', 'time_low': '2017-03-11 03:09:23', 'open': 19.3745994568, 'high': 21.5881996155, 'low': 19.0069999695, 'close': 21.4724998474, 'volume': 69150096.0, 'market_cap': 1925342939.24}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-12', 'time_high': '2017-03-12 23:59:19', 'time_low': '2017-03-12 00:44:24', 'open': 21.4648990631, 'high': 23.4377002716, 'low': 21.3794994354, 'close': 23.4377002716, 'volume': 74628896.0, 'market_cap': 2102276260.29}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-13', 'time_high': '2017-03-13 15:04:24', 'time_low': '2017-03-13 00:04:22', 'open': 23.5048999786, 'high': 30.6037998199, 'low': 23.5048999786, 'close': 28.5928993225, 'volume': 255488000.0, 'market_cap': 2565583285.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-14', 'time_high': '2017-03-14 12:09:23', 'time_low': '2017-03-14 01:24:24', 'open': 28.5718994141, 'high': 29.9328994751, 'low': 27.3152999878, 'close': 28.6546001434, 'volume': 101797000.0, 'market_cap': 2572014998.48}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-15', 'time_high': '2017-03-15 23:59:19', 'time_low': '2017-03-15 01:24:22', 'open': 28.6450996399, 'high': 35.0559005737, 'low': 28.4332008362, 'close': 35.0559005737, 'volume': 170344000.0, 'market_cap': 3147689117.94}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-16', 'time_high': '2017-03-16 21:39:24', 'time_low': '2017-03-16 00:04:20', 'open': 35.3572998047, 'high': 47.1697998047, 'low': 35.3572998047, 'close': 46.3457984924, 'volume': 454417984.0, 'market_cap': 4162873752.48}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-17', 'time_high': '2017-03-17 07:04:21', 'time_low': '2017-03-17 08:54:21', 'open': 45.9295005798, 'high': 55.1147003174, 'low': 38.2070007324, 'close': 46.827999115, 'volume': 497534016.0, 'market_cap': 4207676008.74}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-18', 'time_high': '2017-03-18 00:04:22', 'time_low': '2017-03-18 23:44:21', 'open': 46.8741989136, 'high': 46.8741989136, 'low': 31.7021007538, 'close': 34.1601982117, 'volume': 262180000.0, 'market_cap': 3070500514.63}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-19', 'time_high': '2017-03-19 22:14:23', 'time_low': '2017-03-19 00:24:20', 'open': 35.5297012329, 'high': 46.9959983826, 'low': 35.3415985107, 'close': 44.7401008606, 'volume': 239430000.0, 'market_cap': 4022867100.17}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-20', 'time_high': '2017-03-20 17:14:22', 'time_low': '2017-03-20 03:49:24', 'open': 44.8335990906, 'high': 46.2289009094, 'low': 42.4446983337, 'close': 43.3902015686, 'volume': 154700992.0, 'market_cap': 3902862599.06}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-21', 'time_high': '2017-03-21 11:14:24', 'time_low': '2017-03-21 17:04:28', 'open': 43.5097999573, 'high': 44.262298584, 'low': 42.3707008362, 'close': 43.1450996399, 'volume': 91265400.0, 'market_cap': 3882154700.24}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-22', 'time_high': '2017-03-22 02:29:23', 'time_low': '2017-03-22 15:54:19', 'open': 43.1225013733, 'high': 43.518699646, 'low': 39.6878013611, 'close': 42.3420982361, 'volume': 113952000.0, 'market_cap': 3811229795.78}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-23', 'time_high': '2017-03-23 22:44:22', 'time_low': '2017-03-23 09:09:21', 'open': 42.5652008057, 'high': 44.7547988892, 'low': 41.3025016785, 'close': 43.6783981323, 'volume': 100724000.0, 'market_cap': 3932863932.2}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-24', 'time_high': '2017-03-24 23:39:20', 'time_low': '2017-03-24 06:49:22', 'open': 43.6380004883, 'high': 54.1447982788, 'low': 43.2056999207, 'close': 53.1074981689, 'volume': 297046016.0, 'market_cap': 4783511279.96}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-25', 'time_high': '2017-03-25 00:04:20', 'time_low': '2017-03-25 13:44:19', 'open': 53.5759010315, 'high': 53.5759010315, 'low': 48.3116989136, 'close': 51.25, 'volume': 223059008.0, 'market_cap': 4617794703.12}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-26', 'time_high': '2017-03-26 12:34:20', 'time_low': '2017-03-26 18:34:23', 'open': 50.7699012756, 'high': 51.802898407, 'low': 49.2839012146, 'close': 50.5215988159, 'volume': 106859000.0, 'market_cap': 4553738462.06}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-27', 'time_high': '2017-03-27 02:14:23', 'time_low': '2017-03-27 22:14:23', 'open': 51.3120994568, 'high': 52.460899353, 'low': 48.9297981262, 'close': 49.6669006348, 'volume': 118978000.0, 'market_cap': 4478238273.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-28', 'time_high': '2017-03-28 00:49:22', 'time_low': '2017-03-28 01:24:22', 'open': 49.7103996277, 'high': 50.9562988281, 'low': 49.1450996399, 'close': 50.7748985291, 'volume': 97745296.0, 'market_cap': 4579693492.83}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-29', 'time_high': '2017-03-29 21:39:21', 'time_low': '2017-03-29 00:34:21', 'open': 50.5693016052, 'high': 53.8689994812, 'low': 50.548500061, 'close': 53.1260986328, 'volume': 144998000.0, 'market_cap': 4793424049.48}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2017-03-30', 'time_high': '2017-03-30 01:59:20', 'time_low': '2017-03-30 08:59:23', 'open': 53.1245002747, 'high': 53.313999176, 'low': 51.8667984009, 'close': 52.2057991028, 'volume': 86885696.0, 'market_cap': 4711996587.75}
