{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-01', 'time_high': '2017-07-01 22:19:18', 'time_low': '2017-07-01 23:04:15', 'open': 1.031340003, 'high': 1.0717600584, 'low': 0.9895660281, 'close': 1.0066900253, 'volume': 13613000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-06-29', 'time_high': '2018-06-29 23:04:01', 'time_low': '2018-06-29 05:09:01', 'open': 7.4704999924, 'high': 7.848470211, 'low': 7.1834001541, 'close': 7.7306499481, 'volume': 802745984.0, 'market_cap': 6927818071.6}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-06-30', 'time_high': '2018-06-30 20:49:01', 'time_low': '2018-06-30 00:04:01', 'open': 7.7405800819, 'high': 8.2471599579, 'low': 7.7405800819, 'close': 8.1348199844, 'volume': 832537984.0, 'market_cap': 7290014811.85}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-01', 'time_high': '2018-07-01 23:14:01', 'time_low': '2018-07-01 15:44:01', 'open': 8.1465101242, 'high': 8.2245998383, 'low': 7.8126401901, 'close': 8.130979538, 'volume': 621643008.0, 'market_cap': 7286573597.8}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-02', 'time_high': '2018-07-02 15:19:00', 'time_low': '2018-07-02 06:24:00', 'open': 8.1410398483, 'high': 8.9935398102, 'low': 7.9412899017, 'close': 8.8869895935, 'volume': 1024129984.0, 'market_cap': 7964071575.37}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-03', 'time_high': '2018-07-03 03:54:01', 'time_low': '2018-07-03 23:09:01', 'open': 8.9087400436, 'high': 9.3493700027, 'low': 8.7663803101, 'close': 8.8423099518, 'volume': 1006099968.0, 'market_cap': 7924031616.06}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-04', 'time_high': '2018-07-04 13:19:01', 'time_low': '2018-07-04 01:19:01', 'open': 8.8540000916, 'high': 9.3947200775, 'low': 8.5586299896, 'close': 8.8852396011, 'volume': 935387008.0, 'market_cap': 7962503313.76}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-05', 'time_high': '2018-07-05 11:09:00', 'time_low': '2018-07-05 19:09:01', 'open': 8.8835601807, 'high': 9.1482601166, 'low': 8.730099678, 'close': 8.9255895615, 'volume': 958548992.0, 'market_cap': 7998662945.77}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-06', 'time_high': '2018-07-06 00:24:01', 'time_low': '2018-07-06 07:04:01', 'open': 8.9036598206, 'high': 8.915599823, 'low': 8.3021202087, 'close': 8.6789398193, 'volume': 604649984.0, 'market_cap': 7777627673.53}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-07', 'time_high': '2018-07-07 23:59:01', 'time_low': '2018-07-07 13:29:00', 'open': 8.6724700928, 'high': 9.0225095749, 'low': 8.4674301147, 'close': 9.0225095749, 'volume': 490260992.0, 'market_cap': 8085517754.55}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-08', 'time_high': '2018-07-08 00:19:01', 'time_low': '2018-07-08 23:34:07', 'open': 9.0382099152, 'high': 9.1447200775, 'low': 8.701880455, 'close': 8.714969635, 'volume': 491667008.0, 'market_cap': 7809915939.73}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-09', 'time_high': '2018-07-09 00:24:07', 'time_low': '2018-07-09 23:34:08', 'open': 8.7089500427, 'high': 8.7370901108, 'low': 7.7027997971, 'close': 7.7455601692, 'volume': 707878016.0, 'market_cap': 6941179660.53}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-10', 'time_high': '2018-07-10 00:44:11', 'time_low': '2018-07-10 23:29:02', 'open': 7.746049881, 'high': 7.8499298096, 'low': 7.180369854, 'close': 7.206099987, 'volume': 707110016.0, 'market_cap': 6457742855.49}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-11', 'time_high': '2018-07-11 01:14:17', 'time_low': '2018-07-11 06:34:07', 'open': 7.2100400925, 'high': 7.412899971, 'low': 6.8484501839, 'close': 7.1874899864, 'volume': 599606976.0, 'market_cap': 6441065513.44}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-12', 'time_high': '2018-07-12 00:14:04', 'time_low': '2018-07-12 11:49:10', 'open': 7.1719498634, 'high': 7.1813797951, 'low': 6.6511201859, 'close': 6.8963799477, 'volume': 597379968.0, 'market_cap': 6180187434.78}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-13', 'time_high': '2018-07-13 02:44:06', 'time_low': '2018-07-13 20:09:04', 'open': 6.9141697884, 'high': 7.2211799622, 'low': 6.7946801186, 'close': 6.9561800957, 'volume': 586718016.0, 'market_cap': 6233777174.41}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-14', 'time_high': '2018-07-14 16:14:05', 'time_low': '2018-07-14 09:44:03', 'open': 6.9615998268, 'high': 7.0856099129, 'low': 6.846159935, 'close': 6.9894499779, 'volume': 396983008.0, 'market_cap': 6263592068.01}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-15', 'time_high': '2018-07-15 22:04:06', 'time_low': '2018-07-15 02:04:04', 'open': 6.9835500717, 'high': 7.5168800354, 'low': 6.9217300415, 'close': 7.4036798477, 'volume': 501440000.0, 'market_cap': 6634804072.15}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-16', 'time_high': '2018-07-16 18:34:06', 'time_low': '2018-07-16 02:04:07', 'open': 7.3987798691, 'high': 8.1104803085, 'low': 7.2653999329, 'close': 8.1051502228, 'volume': 716972032.0, 'market_cap': 7263426056.42}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-17', 'time_high': '2018-07-17 21:54:03', 'time_low': '2018-07-17 06:19:05', 'open': 8.0716896057, 'high': 8.9113998413, 'low': 7.8680000305, 'close': 8.7756996155, 'volume': 847793984.0, 'market_cap': 7864339098.39}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-18', 'time_high': '2018-07-18 03:09:01', 'time_low': '2018-07-18 22:34:11', 'open': 8.7738599777, 'high': 9.2115602493, 'low': 8.4568004608, 'close': 8.6119403839, 'volume': 929459008.0, 'market_cap': 7717585657.55}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-19', 'time_high': '2018-07-19 13:44:08', 'time_low': '2018-07-19 16:59:10', 'open': 8.5770397186, 'high': 8.6987104416, 'low': 8.1899499893, 'close': 8.3903903961, 'volume': 852908992.0, 'market_cap': 7519043737.56}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-20', 'time_high': '2018-07-20 10:09:08', 'time_low': '2018-07-20 22:19:07', 'open': 8.4022598267, 'high': 8.4259595871, 'low': 7.7985301018, 'close': 7.8968501091, 'volume': 810102976.0, 'market_cap': 7076758117.2}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-21', 'time_high': '2018-07-21 19:09:10', 'time_low': '2018-07-21 01:09:05', 'open': 7.8983101845, 'high': 8.2383403778, 'low': 7.6989297867, 'close': 8.0456800461, 'volume': 551660032.0, 'market_cap': 7210132046.12}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-22', 'time_high': '2018-07-22 15:24:06', 'time_low': '2018-07-22 22:04:07', 'open': 8.0227804184, 'high': 8.2353200912, 'low': 7.819029808, 'close': 7.8963499069, 'volume': 497159008.0, 'market_cap': 7076310042.46}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-23', 'time_high': '2018-07-23 04:49:12', 'time_low': '2018-07-23 00:14:07', 'open': 7.8794698715, 'high': 8.3857297897, 'low': 7.8768200874, 'close': 7.9659099579, 'volume': 630787008.0, 'market_cap': 7138646201.13}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-24', 'time_high': '2018-07-24 14:14:04', 'time_low': '2018-07-24 04:04:06', 'open': 7.9652400017, 'high': 8.6177101135, 'low': 7.7949700356, 'close': 8.6044301987, 'volume': 1007480000.0, 'market_cap': 7710855574.87}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-25', 'time_high': '2018-07-25 02:04:14', 'time_low': '2018-07-25 15:34:07', 'open': 8.5561199188, 'high': 8.8373298645, 'low': 8.3795204163, 'close': 8.5088100433, 'volume': 835307008.0, 'market_cap': 7625165760.43}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-26', 'time_high': '2018-07-26 10:44:17', 'time_low': '2018-07-26 23:04:17', 'open': 8.5199298859, 'high': 8.7902002335, 'low': 8.2478904724, 'close': 8.3217802048, 'volume': 644028992.0, 'market_cap': 7457558920.91}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-27', 'time_high': '2018-07-27 23:19:19', 'time_low': '2018-07-27 13:04:18', 'open': 8.3118801117, 'high': 8.5101995468, 'low': 8.0294704437, 'close': 8.4115896225, 'volume': 694945984.0, 'market_cap': 7538042106.8}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-28', 'time_high': '2018-07-28 00:05:08', 'time_low': '2018-07-28 15:34:20', 'open': 8.4252796173, 'high': 8.4252796173, 'low': 8.1543903351, 'close': 8.3227500916, 'volume': 527104000.0, 'market_cap': 7458428185.91}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-29', 'time_high': '2018-07-29 23:34:20', 'time_low': '2018-07-29 11:39:18', 'open': 8.3397102356, 'high': 8.4201898575, 'low': 8.1701002121, 'close': 8.3447599411, 'volume': 615336000.0, 'market_cap': 7478152436.24}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-30', 'time_high': '2018-07-30 00:04:17', 'time_low': '2018-07-30 18:34:07', 'open': 8.339, 'high': 8.339, 'low': 7.50224, 'close': 7.76892, 'volume': 849398000.0, 'market_cap': 6962113712.67}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-07-31', 'time_high': '2018-07-31 00:04:09', 'time_low': '2018-07-31 14:04:13', 'open': 7.76878, 'high': 7.76878, 'low': 7.1789, 'close': 7.37231, 'volume': 708842000.0, 'market_cap': 6681119942.93}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-01', 'time_high': '2018-08-01 14:09:09', 'time_low': '2018-08-01 22:04:09', 'open': 7.36314, 'high': 7.38878, 'low': 6.98354, 'close': 7.25533, 'volume': 699077000.0, 'market_cap': 6575107389.08}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-02', 'time_high': '2018-08-02 01:24:02', 'time_low': '2018-08-02 12:49:10', 'open': 7.23687, 'high': 7.32588, 'low': 6.96259, 'close': 7.05627, 'volume': 559363000.0, 'market_cap': 6394710235.97}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-03', 'time_high': '2018-08-03 18:49:09', 'time_low': '2018-08-03 04:14:07', 'open': 7.04726, 'high': 7.25882, 'low': 6.92121, 'close': 7.20285, 'volume': 521404000.0, 'market_cap': 6527547645.31}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-04', 'time_high': '2018-08-04 02:04:11', 'time_low': '2018-08-04 20:54:14', 'open': 7.19907, 'high': 7.30492, 'low': 6.91563, 'close': 6.98637, 'volume': 465467000.0, 'market_cap': 6331363702.25}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-05', 'time_high': '2018-08-05 03:44:10', 'time_low': '2018-08-05 01:09:07', 'open': 6.99534, 'high': 7.08082, 'low': 6.94785, 'close': 7.05577, 'volume': 481289000.0, 'market_cap': 6394257113.41}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-06', 'time_high': '2018-08-06 02:19:06', 'time_low': '2018-08-06 13:44:11', 'open': 7.05645, 'high': 7.16829, 'low': 6.97357, 'close': 7.07197, 'volume': 477949000.0, 'market_cap': 6408938284.31}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-07', 'time_high': '2018-08-07 13:14:13', 'time_low': '2018-08-07 23:24:06', 'open': 7.05759, 'high': 7.18316, 'low': 6.59105, 'close': 6.60815, 'volume': 572786000.0, 'market_cap': 5988603673.87}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-08', 'time_high': '2018-08-08 00:04:03', 'time_low': '2018-08-08 16:49:08', 'open': 6.59731, 'high': 6.59731, 'low': 5.48135, 'close': 5.59469, 'volume': 885000000.0, 'market_cap': 5070160496.99}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-09', 'time_high': '2018-08-09 22:59:06', 'time_low': '2018-08-09 13:34:06', 'open': 5.61077, 'high': 5.94828, 'low': 5.48415, 'close': 5.80231, 'volume': 711726000.0, 'market_cap': 5258315108.3}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-10', 'time_high': '2018-08-10 07:14:34', 'time_low': '2018-08-10 23:14:06', 'open': 5.80459, 'high': 5.85731, 'low': 5.21996, 'close': 5.27668, 'volume': 771704000.0, 'market_cap': 4781965487.14}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-11', 'time_high': '2018-08-11 00:09:09', 'time_low': '2018-08-11 12:49:10', 'open': 5.27984, 'high': 5.28223, 'low': 4.90552, 'close': 5.01716, 'volume': 651458000.0, 'market_cap': 4546776754.22}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-12', 'time_high': '2018-08-12 06:54:15', 'time_low': '2018-08-12 18:44:12', 'open': 5.03061, 'high': 5.19003, 'low': 4.98623, 'close': 5.01416, 'volume': 602163000.0, 'market_cap': 4544058018.87}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-13', 'time_high': '2018-08-13 12:29:17', 'time_low': '2018-08-13 22:24:17', 'open': 5.00618, 'high': 5.20254, 'low': 4.55198, 'close': 4.62357, 'volume': 666517000.0, 'market_cap': 4190087738.38}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-14', 'time_high': '2018-08-14 00:04:15', 'time_low': '2018-08-14 02:09:16', 'open': 4.62309, 'high': 4.62309, 'low': 4.27488, 'close': 4.58148, 'volume': 588931000.0, 'market_cap': 4151943881.38}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-15', 'time_high': '2018-08-15 17:04:22', 'time_low': '2018-08-15 11:09:19', 'open': 4.66186, 'high': 4.90055, 'low': 4.58097, 'close': 4.63621, 'volume': 692546000.0, 'market_cap': 4201542676.67}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-16', 'time_high': '2018-08-16 12:14:19', 'time_low': '2018-08-16 23:19:23', 'open': 4.64128, 'high': 4.80507, 'low': 4.48582, 'close': 4.52337, 'volume': 654120000.0, 'market_cap': 4099281977.6}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-17', 'time_high': '2018-08-17 23:04:25', 'time_low': '2018-08-17 00:14:22', 'open': 4.52014, 'high': 5.51147, 'low': 4.51924, 'close': 5.50596, 'volume': 1009130000.0, 'market_cap': 4989749367.7}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-18', 'time_high': '2018-08-18 01:09:25', 'time_low': '2018-08-18 17:19:21', 'open': 5.53794, 'high': 5.62176, 'low': 4.89697, 'close': 5.10152, 'volume': 824713000.0, 'market_cap': 4623227592.34}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-19', 'time_high': '2018-08-19 13:49:25', 'time_low': '2018-08-19 04:14:26', 'open': 5.09831, 'high': 5.38025, 'low': 5.00704, 'close': 5.30661, 'volume': 659969000.0, 'market_cap': 4809089403.51}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-20', 'time_high': '2018-08-20 02:24:25', 'time_low': '2018-08-20 23:09:10', 'open': 5.30085, 'high': 5.34713, 'low': 4.74307, 'close': 4.76067, 'volume': 560766000.0, 'market_cap': 4314333944.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-21', 'time_high': '2018-08-21 21:39:06', 'time_low': '2018-08-21 04:39:05', 'open': 4.73274, 'high': 4.94254, 'low': 4.72252, 'close': 4.91254, 'volume': 412303000.0, 'market_cap': 4451965390.01}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-22', 'time_high': '2018-08-22 01:34:12', 'time_low': '2018-08-22 21:09:07', 'open': 4.90806, 'high': 5.27419, 'low': 4.60213, 'close': 4.72362, 'volume': 571812000.0, 'market_cap': 4280757562.4}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-23', 'time_high': '2018-08-23 16:34:06', 'time_low': '2018-08-23 04:49:08', 'open': 4.73101, 'high': 4.93353, 'low': 4.69885, 'close': 4.91962, 'volume': 442313000.0, 'market_cap': 4458381605.45}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-24', 'time_high': '2018-08-24 20:09:10', 'time_low': '2018-08-24 16:04:10', 'open': 4.91045, 'high': 5.08004, 'low': 4.82528, 'close': 5.05052, 'volume': 616336000.0, 'market_cap': 4577009091.34}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-25', 'time_high': '2018-08-25 15:59:23', 'time_low': '2018-08-25 07:14:07', 'open': 5.06015, 'high': 5.06273, 'low': 4.94322, 'close': 5.04717, 'volume': 356801000.0, 'market_cap': 4573973170.2}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-26', 'time_high': '2018-08-26 00:19:04', 'time_low': '2018-08-26 06:04:05', 'open': 5.04297, 'high': 5.04835, 'low': 4.87121, 'close': 4.95435, 'volume': 361901000.0, 'market_cap': 4489855498.38}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-27', 'time_high': '2018-08-27 23:44:07', 'time_low': '2018-08-27 02:19:04', 'open': 4.95179, 'high': 5.36028, 'low': 4.92854, 'close': 5.35696, 'volume': 552155000.0, 'market_cap': 4854718845.18}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-28', 'time_high': '2018-08-28 23:24:06', 'time_low': '2018-08-28 02:54:01', 'open': 5.34909, 'high': 5.95198, 'low': 5.30404, 'close': 5.90475, 'volume': 622686000.0, 'market_cap': 5351150858.15}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-29', 'time_high': '2018-08-29 12:19:25', 'time_low': '2018-08-29 03:14:08', 'open': 5.90274, 'high': 6.43627, 'low': 5.80392, 'close': 6.12292, 'volume': 955876000.0, 'market_cap': 5548866355.46}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-30', 'time_high': '2018-08-30 00:49:05', 'time_low': '2018-08-30 09:14:08', 'open': 6.12267, 'high': 6.24343, 'low': 5.80357, 'close': 6.0785, 'volume': 744458000.0, 'market_cap': 5508610947.33}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-08-31', 'time_high': '2018-08-31 23:24:06', 'time_low': '2018-08-31 02:14:09', 'open': 6.06039, 'high': 6.46249, 'low': 5.96474, 'close': 6.42691, 'volume': 899621000.0, 'market_cap': 5824355808.75}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-01', 'time_high': '2018-09-01 15:34:06', 'time_low': '2018-09-01 00:04:06', 'open': 6.43721, 'high': 6.72616, 'low': 6.43721, 'close': 6.64397, 'volume': 746530000.0, 'market_cap': 6021065373.98}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-02', 'time_high': '2018-09-02 00:09:06', 'time_low': '2018-09-02 13:59:02', 'open': 6.65066, 'high': 6.66726, 'low': 6.35382, 'close': 6.59917, 'volume': 903575000.0, 'market_cap': 5980465592.71}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-03', 'time_high': '2018-09-03 00:14:07', 'time_low': '2018-09-03 12:04:07', 'open': 6.63626, 'high': 6.68353, 'low': 6.3901, 'close': 6.46575, 'volume': 720704000.0, 'market_cap': 5859554369.12}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-04', 'time_high': '2018-09-04 14:29:05', 'time_low': '2018-09-04 04:49:05', 'open': 6.45565, 'high': 6.59901, 'low': 6.35809, 'close': 6.47528, 'volume': 765275000.0, 'market_cap': 5868190885.09}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-05', 'time_high': '2018-09-05 00:59:08', 'time_low': '2018-09-05 23:59:06', 'open': 6.47861, 'high': 6.56609, 'low': 5.21933, 'close': 5.21933, 'volume': 1009270000.0, 'market_cap': 4729992329.64}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-06', 'time_high': '2018-09-06 23:49:08', 'time_low': '2018-09-06 00:24:03', 'open': 5.20801, 'high': 5.23996, 'low': 4.96576, 'close': 5.23871, 'volume': 844070000.0, 'market_cap': 4747555360.02}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-07', 'time_high': '2018-09-07 02:09:06', 'time_low': '2018-09-07 11:54:07', 'open': 5.22515, 'high': 5.33453, 'low': 4.99652, 'close': 5.09466, 'volume': 651853000.0, 'market_cap': 4617010750.83}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-08', 'time_high': '2018-09-08 10:39:03', 'time_low': '2018-09-08 21:34:05', 'open': 5.09843, 'high': 5.19473, 'low': 4.68725, 'close': 4.76291, 'volume': 531005000.0, 'market_cap': 4316363933.07}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-09', 'time_high': '2018-09-09 14:19:08', 'time_low': '2018-09-09 03:34:03', 'open': 4.76287, 'high': 5.17505, 'low': 4.71123, 'close': 4.96782, 'volume': 621964000.0, 'market_cap': 4502062620.12}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-10', 'time_high': '2018-09-10 02:09:09', 'time_low': '2018-09-10 17:14:07', 'open': 4.99477, 'high': 5.08857, 'low': 4.93856, 'close': 5.03595, 'volume': 536130000.0, 'market_cap': 4563805099.98}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-11', 'time_high': '2018-09-11 01:19:07', 'time_low': '2018-09-11 15:19:05', 'open': 5.07084, 'high': 5.0844, 'low': 4.79247, 'close': 4.98387, 'volume': 582087000.0, 'market_cap': 4516607854.25}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-12', 'time_high': '2018-09-12 00:04:06', 'time_low': '2018-09-12 12:59:07', 'open': 4.99913, 'high': 4.99913, 'low': 4.79688, 'close': 4.93877, 'volume': 707279000.0, 'market_cap': 4475736199.45}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-13', 'time_high': '2018-09-13 23:09:05', 'time_low': '2018-09-13 08:14:07', 'open': 4.95614, 'high': 5.51043, 'low': 4.94674, 'close': 5.38786, 'volume': 718438000.0, 'market_cap': 4882721819.31}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-14', 'time_high': '2018-09-14 03:19:07', 'time_low': '2018-09-14 10:04:07', 'open': 5.42144, 'high': 5.51667, 'low': 5.18195, 'close': 5.27087, 'volume': 606576000.0, 'market_cap': 4776700203.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-15', 'time_high': '2018-09-15 13:34:07', 'time_low': '2018-09-15 01:04:07', 'open': 5.25119, 'high': 5.47939, 'low': 5.25046, 'close': 5.40132, 'volume': 508734000.0, 'market_cap': 4894919878.6}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-16', 'time_high': '2018-09-16 20:14:04', 'time_low': '2018-09-16 04:09:05', 'open': 5.38096, 'high': 5.4636, 'low': 5.25399, 'close': 5.41922, 'volume': 477706000.0, 'market_cap': 4911141666.2}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-17', 'time_high': '2018-09-17 01:04:08', 'time_low': '2018-09-17 20:49:08', 'open': 5.42822, 'high': 5.46435, 'low': 4.75627, 'close': 4.88848, 'volume': 696413000.0, 'market_cap': 4430161132.49}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-18', 'time_high': '2018-09-18 16:04:08', 'time_low': '2018-09-18 04:04:06', 'open': 4.86313, 'high': 5.25046, 'low': 4.80852, 'close': 5.10011, 'volume': 658606000.0, 'market_cap': 4621949786.72}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-19', 'time_high': '2018-09-19 20:49:10', 'time_low': '2018-09-19 12:04:07', 'open': 5.06191, 'high': 5.28953, 'low': 4.96944, 'close': 5.22915, 'volume': 622045000.0, 'market_cap': 4738891656.7}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-20', 'time_high': '2018-09-20 23:14:09', 'time_low': '2018-09-20 02:59:06', 'open': 5.24749, 'high': 5.76818, 'low': 5.20154, 'close': 5.7442, 'volume': 703866000.0, 'market_cap': 5205653204.52}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-21', 'time_high': '2018-09-21 23:14:09', 'time_low': '2018-09-21 01:44:11', 'open': 5.7532, 'high': 6.15442, 'low': 5.6505, 'close': 6.14194, 'volume': 1088760000.0, 'market_cap': 5566103137.59}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-22', 'time_high': '2018-09-22 00:14:08', 'time_low': '2018-09-22 15:09:05', 'open': 6.17864, 'high': 6.21831, 'low': 5.80529, 'close': 5.93013, 'volume': 669024000.0, 'market_cap': 5374151359.23}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-23', 'time_high': '2018-09-23 09:49:05', 'time_low': '2018-09-23 01:49:08', 'open': 5.94742, 'high': 6.10357, 'low': 5.84433, 'close': 6.02063, 'volume': 686260000.0, 'market_cap': 5456166542.38}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-24', 'time_high': '2018-09-24 00:29:07', 'time_low': '2018-09-24 11:54:07', 'open': 6.02085, 'high': 6.02874, 'low': 5.63429, 'close': 5.68276, 'volume': 654906000.0, 'market_cap': 5149973504.49}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-25', 'time_high': '2018-09-25 00:04:06', 'time_low': '2018-09-25 18:14:05', 'open': 5.67713, 'high': 5.67713, 'low': 5.07671, 'close': 5.38191, 'volume': 891486000.0, 'market_cap': 4877329660.86}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2018-09-26', 'time_high': '2018-09-26 18:39:03', 'time_low': '2018-09-26 03:04:06', 'open': 5.39079, 'high': 5.73494, 'low': 5.27134, 'close': 5.555, 'volume': 683187000.0, 'market_cap': 5034191628.27}
