{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-08-26', 'time_high': '2015-08-26 18:49:29', 'time_low': '2015-08-26 23:49:30', 'open': 4.576280116e-05, 'high': 5.301339843e-05, 'low': 4.063899905e-05, 'close': 4.064960012e-05, 'volume': 25579.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-05-21', 'time_high': '2017-05-21 09:34:24', 'time_low': '2017-05-21 00:04:24', 'open': 0.00864901021123, 'high': 0.0122210002, 'low': 0.00864901021123, 'close': 0.0106694996, 'volume': 69203400.0, 'market_cap': 279243836.303}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-05-22', 'time_high': '2017-05-22 00:04:25', 'time_low': '2017-05-22 14:09:34', 'open': 0.0105948001, 'high': 0.0105948001, 'low': 0.00773613993078, 'close': 0.0088683096692, 'volume': 47962700.0, 'market_cap': 232467441.011}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-05-23', 'time_high': '2017-05-23 01:24:24', 'time_low': '2017-05-23 00:09:32', 'open': 0.00883360020816, 'high': 0.0113316998, 'low': 0.00877998024225, 'close': 0.00970395002514, 'volume': 45783500.0, 'market_cap': 254778372.927}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-05-24', 'time_high': '2017-05-24 12:29:23', 'time_low': '2017-05-24 20:29:23', 'open': 0.00976988021284, 'high': 0.0102720996, 'low': 0.00888844020665, 'close': 0.00915020983666, 'volume': 27924400.0, 'market_cap': 240547999.243}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-05-25', 'time_high': '2017-05-25 20:39:23', 'time_low': '2017-05-25 04:49:23', 'open': 0.00905720982701, 'high': 0.0100121005, 'low': 0.00738338008523, 'close': 0.0092313401401, 'volume': 27509800.0, 'market_cap': 242971771.678}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-05-26', 'time_high': '2017-05-26 00:14:26', 'time_low': '2017-05-26 19:39:26', 'open': 0.00926368962973, 'high': 0.00969226006418, 'low': 0.00669045001268, 'close': 0.0071239201352, 'volume': 17252100.0, 'market_cap': 187713029.835}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-05-27', 'time_high': '2017-05-27 02:19:24', 'time_low': '2017-05-27 10:19:27', 'open': 0.00696176011115, 'high': 0.00718691013753, 'low': 0.00475100008771, 'close': 0.00669897999614, 'volume': 18964100.0, 'market_cap': 176695769.834}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-05-28', 'time_high': '2017-05-28 03:14:24', 'time_low': '2017-05-28 15:34:25', 'open': 0.00672427006066, 'high': 0.00770083023235, 'low': 0.00615637982264, 'close': 0.00673825014383, 'volume': 13343200.0, 'market_cap': 177903176.666}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-05-29', 'time_high': '2017-05-29 20:54:24', 'time_low': '2017-05-29 03:44:22', 'open': 0.00669333990663, 'high': 0.00841879006475, 'low': 0.00659287022427, 'close': 0.00805865041912, 'volume': 14410100.0, 'market_cap': 212960125.583}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-05-30', 'time_high': '2017-05-30 16:54:23', 'time_low': '2017-05-30 12:04:23', 'open': 0.00809118989855, 'high': 0.00880969036371, 'low': 0.0076861102134, 'close': 0.00779681000859, 'volume': 21492800.0, 'market_cap': 206222443.121}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-05-31', 'time_high': '2017-05-31 00:09:34', 'time_low': '2017-05-31 04:44:26', 'open': 0.0077815297991, 'high': 0.00784176029265, 'low': 0.00714528979734, 'close': 0.00747644016519, 'volume': 15261900.0, 'market_cap': 197911469.295}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-01', 'time_high': '2017-06-01 16:54:26', 'time_low': '2017-06-01 02:59:28', 'open': 0.00747234979644, 'high': 0.00852680020034, 'low': 0.00740164984018, 'close': 0.00849211029708, 'volume': 20168700.0, 'market_cap': 225006806.44}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-02', 'time_high': '2017-06-02 19:49:24', 'time_low': '2017-06-02 00:59:23', 'open': 0.00851272977889, 'high': 0.0106340004, 'low': 0.00843551009893, 'close': 0.0100576999, 'volume': 39687800.0, 'market_cap': 266749767.031}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-03', 'time_high': '2017-06-03 22:54:23', 'time_low': '2017-06-03 04:59:26', 'open': 0.0100892996, 'high': 0.0170933008, 'low': 0.00961393024772, 'close': 0.0149811003, 'volume': 122253000.0, 'market_cap': 397707937.511}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-04', 'time_high': '2017-06-04 07:54:23', 'time_low': '2017-06-04 15:09:27', 'open': 0.0144589003, 'high': 0.0176759008, 'low': 0.0134284003, 'close': 0.0144068003, 'volume': 113518000.0, 'market_cap': 382912754.781}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-05', 'time_high': '2017-06-05 15:24:25', 'time_low': '2017-06-05 00:19:22', 'open': 0.0143691003, 'high': 0.0172444005, 'low': 0.0143042002, 'close': 0.0153901996, 'volume': 54687500.0, 'market_cap': 409543279.019}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-06', 'time_high': '2017-06-06 05:59:23', 'time_low': '2017-06-06 03:04:23', 'open': 0.0154181998, 'high': 0.0166296009, 'low': 0.0138494996, 'close': 0.0156629998, 'volume': 45840900.0, 'market_cap': 417370108.772}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-07', 'time_high': '2017-06-07 02:19:27', 'time_low': '2017-06-07 22:49:26', 'open': 0.0156612005, 'high': 0.0167347994, 'low': 0.0133464001, 'close': 0.0139054004, 'volume': 32680300.0, 'market_cap': 371057451.534}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-08', 'time_high': '2017-06-08 12:59:27', 'time_low': '2017-06-08 00:34:26', 'open': 0.0139859999, 'high': 0.0152094997, 'low': 0.0133483997, 'close': 0.0148986997, 'volume': 29928200.0, 'market_cap': 398067564.696}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-09', 'time_high': '2017-06-09 23:59:27', 'time_low': '2017-06-09 00:54:23', 'open': 0.0148740998, 'high': 0.0186237991, 'low': 0.0148235001, 'close': 0.0186237991, 'volume': 56713200.0, 'market_cap': 498275656.399}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-10', 'time_high': '2017-06-10 00:19:23', 'time_low': '2017-06-10 22:04:25', 'open': 0.0185362007, 'high': 0.0185470004, 'low': 0.0154064, 'close': 0.0154344998, 'volume': 40792200.0, 'market_cap': 413459424.185}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-11', 'time_high': '2017-06-11 02:44:28', 'time_low': '2017-06-11 10:29:25', 'open': 0.0153438998, 'high': 0.0166708007, 'low': 0.0148203997, 'close': 0.0152398003, 'volume': 28378600.0, 'market_cap': 408714783.394}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-12', 'time_high': '2017-06-12 04:39:26', 'time_low': '2017-06-12 20:09:25', 'open': 0.0152228996, 'high': 0.0163326003, 'low': 0.0128111001, 'close': 0.0139581999, 'volume': 29227000.0, 'market_cap': 374769362.289}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-13', 'time_high': '2017-06-13 09:29:30', 'time_low': '2017-06-13 02:24:31', 'open': 0.0140191, 'high': 0.0163461007, 'low': 0.0131444, 'close': 0.0157867, 'volume': 33813100.0, 'market_cap': 424329523.324}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-14', 'time_high': '2017-06-14 05:24:24', 'time_low': '2017-06-14 22:49:25', 'open': 0.0157613996, 'high': 0.0159825999, 'low': 0.0134878, 'close': 0.0140936002, 'volume': 17277000.0, 'market_cap': 379207030.432}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-15', 'time_high': '2017-06-15 22:44:25', 'time_low': '2017-06-15 17:09:32', 'open': 0.0140891001, 'high': 0.0148, 'low': 0.0120876003, 'close': 0.0144130997, 'volume': 20135300.0, 'market_cap': 388214711.902}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-16', 'time_high': '2017-06-16 22:34:31', 'time_low': '2017-06-16 02:04:26', 'open': 0.0144717004, 'high': 0.0160911009, 'low': 0.0134741999, 'close': 0.0157424994, 'volume': 28864200.0, 'market_cap': 424449647.817}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-17', 'time_high': '2017-06-17 12:29:27', 'time_low': '2017-06-17 01:39:28', 'open': 0.0156814009, 'high': 0.0175726991, 'low': 0.0150108002, 'close': 0.0165500995, 'volume': 39052300.0, 'market_cap': 446695514.134}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-18', 'time_high': '2017-06-18 07:14:28', 'time_low': '2017-06-18 19:29:30', 'open': 0.0165093001, 'high': 0.0171392001, 'low': 0.0151466997, 'close': 0.0159125999, 'volume': 21656800.0, 'market_cap': 430005258.34}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-19', 'time_high': '2017-06-19 19:19:31', 'time_low': '2017-06-19 01:34:28', 'open': 0.0159057006, 'high': 0.0201731995, 'low': 0.0154734002, 'close': 0.0194457993, 'volume': 58745100.0, 'market_cap': 525998738.787}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-20', 'time_high': '2017-06-20 03:29:32', 'time_low': '2017-06-20 18:34:32', 'open': 0.0195112992, 'high': 0.0223638993, 'low': 0.0183997005, 'close': 0.0188420005, 'volume': 75255904.0, 'market_cap': 510212271.231}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-21', 'time_high': '2017-06-21 02:39:33', 'time_low': '2017-06-21 06:34:31', 'open': 0.0188746992, 'high': 0.0199352, 'low': 0.0178830996, 'close': 0.0188168008, 'volume': 27763200.0, 'market_cap': 510099647.269}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-22', 'time_high': '2017-06-22 22:39:35', 'time_low': '2017-06-22 09:34:28', 'open': 0.0187896006, 'high': 0.0194204003, 'low': 0.0179855991, 'close': 0.0193445999, 'volume': 26403300.0, 'market_cap': 524930718.675}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-23', 'time_high': '2017-06-23 08:24:31', 'time_low': '2017-06-23 20:19:29', 'open': 0.0193779003, 'high': 0.0200906005, 'low': 0.0183718, 'close': 0.0189692006, 'volume': 35910700.0, 'market_cap': 515270822.126}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-24', 'time_high': '2017-06-24 06:19:26', 'time_low': '2017-06-24 23:34:27', 'open': 0.0189139992, 'high': 0.0193428006, 'low': 0.0167709999, 'close': 0.0169318002, 'volume': 9400220.0, 'market_cap': 460416895.315}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-25', 'time_high': '2017-06-25 06:39:25', 'time_low': '2017-06-25 22:24:34', 'open': 0.0168366004, 'high': 0.0184131004, 'low': 0.0155627001, 'close': 0.0161732994, 'volume': 19935300.0, 'market_cap': 440221636.394}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-26', 'time_high': '2017-06-26 02:14:28', 'time_low': '2017-06-26 20:28:21', 'open': 0.0161603, 'high': 0.0167814009, 'low': 0.0127609, 'close': 0.0153328003, 'volume': 27113100.0, 'market_cap': 417768914.306}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-27', 'time_high': '2017-06-27 04:13:57', 'time_low': '2017-06-27 14:21:16', 'open': 0.0153328003, 'high': 0.0162559003, 'low': 0.0130404001, 'close': 0.0153037002, 'volume': 22702200.0, 'market_cap': 417506378.381}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-28', 'time_high': '2017-06-28 22:04:08', 'time_low': '2017-06-28 05:37:20', 'open': 0.0154616004, 'high': 0.0165289994, 'low': 0.0148262996, 'close': 0.0164537001, 'volume': 18103800.0, 'market_cap': 449328937.434}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-29', 'time_high': '2017-06-29 01:09:06', 'time_low': '2017-06-29 10:39:05', 'open': 0.0164305996, 'high': 0.0165096, 'low': 0.014951, 'close': 0.0151757998, 'volume': 11464800.0, 'market_cap': 414933345.042}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-06-30', 'time_high': '2017-06-30 00:54:06', 'time_low': '2017-06-30 14:59:06', 'open': 0.0151698999, 'high': 0.0152767999, 'low': 0.0141323004, 'close': 0.0142681003, 'volume': 7334430.0, 'market_cap': 390511899.975}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-01', 'time_high': '2017-07-01 00:24:05', 'time_low': '2017-07-01 20:59:05', 'open': 0.0143187996, 'high': 0.0143975001, 'low': 0.0123872003, 'close': 0.0128288995, 'volume': 10025100.0, 'market_cap': 351490028.407}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-02', 'time_high': '2017-07-02 23:24:06', 'time_low': '2017-07-02 02:39:05', 'open': 0.0128127001, 'high': 0.0132996002, 'low': 0.0116315, 'close': 0.0130828004, 'volume': 15819000.0, 'market_cap': 358829227.216}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-03', 'time_high': '2017-07-03 13:44:19', 'time_low': '2017-07-03 09:54:06', 'open': 0.0131277004, 'high': 0.0148144998, 'low': 0.0123659996, 'close': 0.0136935003, 'volume': 20454200.0, 'market_cap': 375907715.669}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-04', 'time_high': '2017-07-04 08:14:12', 'time_low': '2017-07-04 16:49:08', 'open': 0.0136746, 'high': 0.0142422998, 'low': 0.0132072, 'close': 0.0133534996, 'volume': 9453090.0, 'market_cap': 366964290.055}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-05', 'time_high': '2017-07-05 00:04:26', 'time_low': '2017-07-05 08:34:07', 'open': 0.0133876996, 'high': 0.0133876996, 'low': 0.0125674, 'close': 0.0129525, 'volume': 8529170.0, 'market_cap': 356305618.113}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-06', 'time_high': '2017-07-06 00:14:07', 'time_low': '2017-07-06 22:39:06', 'open': 0.0129596004, 'high': 0.0130815003, 'low': 0.0122675002, 'close': 0.0123111, 'volume': 8812730.0, 'market_cap': 339041346.052}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-07', 'time_high': '2017-07-07 00:34:08', 'time_low': '2017-07-07 15:34:06', 'open': 0.0123573001, 'high': 0.0124369999, 'low': 0.00972133036703, 'close': 0.0102166999, 'volume': 18271700.0, 'market_cap': 281643194.977}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-08', 'time_high': '2017-07-08 23:59:31', 'time_low': '2017-07-08 02:39:07', 'open': 0.0102108, 'high': 0.0108549995, 'low': 0.00891225971282, 'close': 0.0108549995, 'volume': 20421000.0, 'market_cap': 299565366.288}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-09', 'time_high': '2017-07-09 03:44:10', 'time_low': '2017-07-09 23:59:21', 'open': 0.0108657004, 'high': 0.0113230003, 'low': 0.00978242978454, 'close': 0.00978242978454, 'volume': 9814290.0, 'market_cap': 270193714.132}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-10', 'time_high': '2017-07-10 02:29:09', 'time_low': '2017-07-10 23:29:15', 'open': 0.00978409033269, 'high': 0.00985195022076, 'low': 0.00686261989176, 'close': 0.00767965009436, 'volume': 13567500.0, 'market_cap': 212290338.289}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-11', 'time_high': '2017-07-11 12:34:27', 'time_low': '2017-07-11 07:04:23', 'open': 0.00751922978088, 'high': 0.00775921018794, 'low': 0.00596114993095, 'close': 0.00694666989148, 'volume': 19583900.0, 'market_cap': 192235398.655}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-12', 'time_high': '2017-07-12 23:59:08', 'time_low': '2017-07-12 01:54:30', 'open': 0.00686701014638, 'high': 0.00892405956984, 'low': 0.00652005011216, 'close': 0.00892405956984, 'volume': 14168400.0, 'market_cap': 247206519.282}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-13', 'time_high': '2017-07-13 00:49:07', 'time_low': '2017-07-13 18:19:07', 'open': 0.00897554960102, 'high': 0.00933637004346, 'low': 0.00748082017526, 'close': 0.00788601953536, 'volume': 12324300.0, 'market_cap': 218693563.188}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-14', 'time_high': '2017-07-14 00:14:05', 'time_low': '2017-07-14 22:34:06', 'open': 0.00791600998491, 'high': 0.00794596038759, 'low': 0.00689673982561, 'close': 0.0069870101288, 'volume': 6414700.0, 'market_cap': 193931135.808}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-15', 'time_high': '2017-07-15 00:14:05', 'time_low': '2017-07-15 14:34:06', 'open': 0.00700761983171, 'high': 0.00702734990045, 'low': 0.00618080981076, 'close': 0.00628249021247, 'volume': 4785200.0, 'market_cap': 174572431.359}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-16', 'time_high': '2017-07-16 03:34:06', 'time_low': '2017-07-16 13:14:06', 'open': 0.00626179995015, 'high': 0.006531749852, 'low': 0.00552425999194, 'close': 0.00583284022287, 'volume': 5470070.0, 'market_cap': 162220748.528}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-17', 'time_high': '2017-07-17 23:04:06', 'time_low': '2017-07-17 00:04:07', 'open': 0.00585001986474, 'high': 0.00721113011241, 'low': 0.00585001986474, 'close': 0.00716977985576, 'volume': 7221400.0, 'market_cap': 199599885.755}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-18', 'time_high': '2017-07-18 15:19:10', 'time_low': '2017-07-18 04:39:07', 'open': 0.00721212010831, 'high': 0.00812881998718, 'low': 0.00672309985384, 'close': 0.00776065979153, 'volume': 10157300.0, 'market_cap': 216243452.203}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-19', 'time_high': '2017-07-19 07:54:06', 'time_low': '2017-07-19 23:39:16', 'open': 0.00778718991205, 'high': 0.00827358011156, 'low': 0.00713729020208, 'close': 0.0073391799815, 'volume': 8796440.0, 'market_cap': 204670446.497}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-20', 'time_high': '2017-07-20 23:14:06', 'time_low': '2017-07-20 00:04:06', 'open': 0.00733686983585, 'high': 0.00898957997561, 'low': 0.00733686983585, 'close': 0.00876113027334, 'volume': 9314570.0, 'market_cap': 244512852.252}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-21', 'time_high': '2017-07-21 08:04:06', 'time_low': '2017-07-21 19:39:06', 'open': 0.00889171008021, 'high': 0.00942196045071, 'low': 0.00860172975808, 'close': 0.00893939007074, 'volume': 9707960.0, 'market_cap': 249748904.63}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-22', 'time_high': '2017-07-22 22:19:06', 'time_low': '2017-07-22 00:14:06', 'open': 0.00894903019071, 'high': 0.0103975004, 'low': 0.0089238602668, 'close': 0.0100534, 'volume': 14279900.0, 'market_cap': 281135756.718}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-23', 'time_high': '2017-07-23 01:39:21', 'time_low': '2017-07-23 11:34:11', 'open': 0.0100407004, 'high': 0.010574, 'low': 0.00886020995677, 'close': 0.0100314999, 'volume': 17833900.0, 'market_cap': 280799127.11}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-24', 'time_high': '2017-07-24 15:19:21', 'time_low': '2017-07-24 05:39:18', 'open': 0.0100138998, 'high': 0.0113273002, 'low': 0.00947682000697, 'close': 0.0109836999, 'volume': 25162500.0, 'market_cap': 307750533.951}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-25', 'time_high': '2017-07-25 00:54:21', 'time_low': '2017-07-25 19:49:19', 'open': 0.0109839998, 'high': 0.0110938, 'low': 0.00810944009572, 'close': 0.00879069976509, 'volume': 18975600.0, 'market_cap': 246567547.732}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-26', 'time_high': '2017-07-26 00:39:18', 'time_low': '2017-07-26 06:59:44', 'open': 0.00875348970294, 'high': 0.00908858980983, 'low': 0.00790677033365, 'close': 0.00853244028986, 'volume': 7731680.0, 'market_cap': 239565536.729}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-27', 'time_high': '2017-07-27 10:49:16', 'time_low': '2017-07-27 16:34:17', 'open': 0.00857666041702, 'high': 0.00873433984816, 'low': 0.00822262000293, 'close': 0.00845507998019, 'volume': 4758040.0, 'market_cap': 237601860.543}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-28', 'time_high': '2017-07-28 00:39:27', 'time_low': '2017-07-28 12:34:19', 'open': 0.00846104044467, 'high': 0.00856040976942, 'low': 0.0075888899155, 'close': 0.00802739989012, 'volume': 7549660.0, 'market_cap': 225817881.983}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-29', 'time_high': '2017-07-29 23:14:24', 'time_low': '2017-07-29 04:54:22', 'open': 0.00796843972057, 'high': 0.00845814030617, 'low': 0.00755005981773, 'close': 0.00842749979347, 'volume': 4394720.0, 'market_cap': 237376289.593}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-30', 'time_high': '2017-07-30 00:14:21', 'time_low': '2017-07-30 06:59:23', 'open': 0.00843711011112, 'high': 0.0084530999884, 'low': 0.00777339981869, 'close': 0.008031450212, 'volume': 3863540.0, 'market_cap': 226450592.215}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-07-31', 'time_high': '2017-07-31 22:14:19', 'time_low': '2017-07-31 13:29:23', 'open': 0.00802034977823, 'high': 0.00822454039007, 'low': 0.0076529099606, 'close': 0.00805792026222, 'volume': 4179200.0, 'market_cap': 227397757.574}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-01', 'time_high': '2017-08-01 20:19:19', 'time_low': '2017-08-01 12:19:29', 'open': 0.00805175025016, 'high': 0.00913716014475, 'low': 0.00784236006439, 'close': 0.00867678038776, 'volume': 9803780.0, 'market_cap': 245103743.737}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-02', 'time_high': '2017-08-02 06:59:20', 'time_low': '2017-08-02 13:59:26', 'open': 0.00863672979176, 'high': 0.0091052101925, 'low': 0.00843115989119, 'close': 0.00869907997549, 'volume': 7756700.0, 'market_cap': 245934238.162}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-03', 'time_high': '2017-08-03 21:24:59', 'time_low': '2017-08-03 01:45:03', 'open': 0.0086720502004, 'high': 0.00925689004362, 'low': 0.0085298102349, 'close': 0.00911116041243, 'volume': 5825440.0, 'market_cap': 257819167.37}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-04', 'time_high': '2017-08-04 12:54:23', 'time_low': '2017-08-04 23:59:22', 'open': 0.0091459704563, 'high': 0.00945516023785, 'low': 0.00909197982401, 'close': 0.00909197982401, 'volume': 7388260.0, 'market_cap': 257487401.343}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-05', 'time_high': '2017-08-05 17:54:25', 'time_low': '2017-08-05 00:34:23', 'open': 0.00905327033252, 'high': 0.0100566, 'low': 0.00897729024291, 'close': 0.00979925040156, 'volume': 9379230.0, 'market_cap': 277739344.082}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-06', 'time_high': '2017-08-06 02:04:12', 'time_low': '2017-08-06 23:44:14', 'open': 0.00977853965014, 'high': 0.00997435022146, 'low': 0.00918566994369, 'close': 0.00923060998321, 'volume': 5891150.0, 'market_cap': 261836321.307}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-07', 'time_high': '2017-08-07 13:39:12', 'time_low': '2017-08-07 20:54:08', 'open': 0.0092316698283, 'high': 0.00968047045171, 'low': 0.00911645032465, 'close': 0.00934350956231, 'volume': 8307390.0, 'market_cap': 265265430.804}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-08', 'time_high': '2017-08-08 03:39:08', 'time_low': '2017-08-08 13:39:08', 'open': 0.00932674016804, 'high': 0.00998578965664, 'low': 0.00909973029047, 'close': 0.00944789033383, 'volume': 8507530.0, 'market_cap': 268473242.736}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-09', 'time_high': '2017-08-09 06:04:08', 'time_low': '2017-08-09 15:04:08', 'open': 0.00945683009923, 'high': 0.00975021999329, 'low': 0.00897919014096, 'close': 0.00910643022507, 'volume': 6640460.0, 'market_cap': 259025539.1}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-10', 'time_high': '2017-08-10 09:14:19', 'time_low': '2017-08-10 23:59:21', 'open': 0.00912101007998, 'high': 0.00924718007445, 'low': 0.00830965023488, 'close': 0.00830965023488, 'volume': 10293200.0, 'market_cap': 236615644.248}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-11', 'time_high': '2017-08-11 05:54:08', 'time_low': '2017-08-11 14:34:09', 'open': 0.00822613015771, 'high': 0.00870933011174, 'low': 0.00792211014777, 'close': 0.00832276046276, 'volume': 13007000.0, 'market_cap': 237238491.389}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-12', 'time_high': '2017-08-12 00:54:19', 'time_low': '2017-08-12 17:09:08', 'open': 0.00833734031767, 'high': 0.00860281009227, 'low': 0.00740463007241, 'close': 0.007790079806, 'volume': 8512030.0, 'market_cap': 222275197.84}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-13', 'time_high': '2017-08-13 12:59:08', 'time_low': '2017-08-13 01:59:21', 'open': 0.00777385989204, 'high': 0.0078510902822, 'low': 0.00709391012788, 'close': 0.00729893008247, 'volume': 8567400.0, 'market_cap': 208475649.66}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2017-08-14', 'time_high': '2017-08-14 00:09:08', 'time_low': '2017-08-14 14:54:08', 'open': 0.00725243007764, 'high': 0.00728962011635, 'low': 0.00621679984033, 'close': 0.0067425398156, 'volume': 9172540.0, 'market_cap': 192798823.542}
