{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-10', 'time_high': '2018-08-10 22:49:26', 'time_low': '2018-08-10 23:44:30', 'open': 0.287844, 'high': 0.331816, 'low': 0.252193, 'close': 0.252197, 'volume': 30950.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-06', 'time_high': '2019-04-06 09:18:05', 'time_low': '2019-04-06 14:57:09', 'open': 3.1248672228, 'high': 3.4425500999, 'low': 2.9461205009, 'close': 3.0291291504, 'volume': 2132166.30292955, 'market_cap': 29616510.0931819}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-07', 'time_high': '2019-04-07 22:16:03', 'time_low': '2019-04-07 09:45:07', 'open': 3.0328810592, 'high': 3.5467286715, 'low': 2.8471656034, 'close': 3.4301879968, 'volume': 2252940.07988492, 'market_cap': 33537757.0197619}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-08', 'time_high': '2019-04-08 01:08:02', 'time_low': '2019-04-08 15:01:08', 'open': 3.4252683565, 'high': 3.60475851, 'low': 2.8421865489, 'close': 3.0446647848, 'volume': 2170533.32904401, 'market_cap': 29768405.6544391}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-09', 'time_high': '2019-04-09 04:55:03', 'time_low': '2019-04-09 12:55:09', 'open': 3.0446647848, 'high': 3.0902858067, 'low': 2.670880874, 'close': 2.835653604, 'volume': 2088409.80336928, 'market_cap': 27724854.0469517}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-10', 'time_high': '2019-04-10 23:59:06', 'time_low': '2019-04-10 00:23:04', 'open': 2.8364696378, 'high': 3.3575211841, 'low': 2.8295521439, 'close': 3.3575211841, 'volume': 2656092.81308627, 'market_cap': 32827276.4550351}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-11', 'time_high': '2019-04-11 03:01:09', 'time_low': '2019-04-11 22:16:07', 'open': 3.3619746377, 'high': 3.6671708237, 'low': 3.0280015065, 'close': 3.1238833899, 'volume': 2247028.47088328, 'market_cap': 30542944.6396132}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-12', 'time_high': '2019-04-12 07:22:03', 'time_low': '2019-04-12 02:02:10', 'open': 3.1137163011, 'high': 3.3489469362, 'low': 2.997739966, 'close': 3.1609129703, 'volume': 2062112.65204958, 'market_cap': 30904991.5800447}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-13', 'time_high': '2019-04-13 03:18:08', 'time_low': '2019-04-13 18:12:03', 'open': 3.1547064828, 'high': 3.200295385, 'low': 2.9039606479, 'close': 2.9733456663, 'volume': 2105538.51647311, 'market_cap': 29071101.813257}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-14', 'time_high': '2019-04-14 22:41:06', 'time_low': '2019-04-14 03:55:03', 'open': 2.9733456663, 'high': 3.1108696615, 'low': 2.9559143135, 'close': 3.0413519497, 'volume': 1990311.82872827, 'market_cap': 29736015.2843674}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-15', 'time_high': '2019-04-15 05:03:04', 'time_low': '2019-04-15 18:40:05', 'open': 3.0413519497, 'high': 3.0629610676, 'low': 2.4704624783, 'close': 2.7332355688, 'volume': 1979989.36372866, 'market_cap': 26723488.7624341}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-16', 'time_high': '2019-04-16 02:03:09', 'time_low': '2019-04-16 14:28:06', 'open': 2.7296904436, 'high': 2.767305284, 'low': 2.6440903526, 'close': 2.6991503044, 'volume': 2163367.9937851, 'market_cap': 26390229.0932377}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-17', 'time_high': '2019-04-17 00:55:04', 'time_low': '2019-04-17 23:34:02', 'open': 2.7014290453, 'high': 2.711825788, 'low': 2.3882746334, 'close': 2.4056193376, 'volume': 2015629.18316519, 'market_cap': 23520307.6046865}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-18', 'time_high': '2019-04-18 17:01:04', 'time_low': '2019-04-18 00:38:04', 'open': 2.4001717513, 'high': 2.6633627221, 'low': 2.152686606, 'close': 2.6119281471, 'volume': 2116286.31843974, 'market_cap': 25537437.4910376}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-19', 'time_high': '2019-04-19 18:14:10', 'time_low': '2019-04-19 03:14:07', 'open': 2.6115794892, 'high': 2.6556951803, 'low': 2.5604521827, 'close': 2.6390839208, 'volume': 2112428.34024323, 'market_cap': 25802945.8952135}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-20', 'time_high': '2019-04-20 18:27:10', 'time_low': '2019-04-20 10:43:09', 'open': 2.6423095499, 'high': 2.7677780635, 'low': 2.6366625743, 'close': 2.6809516468, 'volume': 2173492.01971904, 'market_cap': 26212296.5264}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-21', 'time_high': '2019-04-21 03:26:02', 'time_low': '2019-04-21 18:59:03', 'open': 2.6868650191, 'high': 2.7831927507, 'low': 2.4943763234, 'close': 2.5798196865, 'volume': 2137923.02634415, 'market_cap': 25223505.499292}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-22', 'time_high': '2019-04-22 23:29:09', 'time_low': '2019-04-22 14:13:06', 'open': 2.5772047368, 'high': 2.8291507547, 'low': 2.4127172818, 'close': 2.7936159386, 'volume': 2011213.36724918, 'market_cap': 27313841.8781729}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-23', 'time_high': '2019-04-23 02:47:09', 'time_low': '2019-04-23 10:24:03', 'open': 2.8061442221, 'high': 2.8791786759, 'low': 2.1802833754, 'close': 2.6874355851, 'volume': 1022082.40926887, 'market_cap': 26275691.5202333}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-24', 'time_high': '2019-04-24 04:49:02', 'time_low': '2019-04-24 16:55:06', 'open': 2.6874355851, 'high': 3.1765903551, 'low': 2.0465417252, 'close': 2.4141055229, 'volume': 1448255.74526136, 'market_cap': 23603279.0404309}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-25', 'time_high': '2019-04-25 19:02:06', 'time_low': '2019-04-25 13:33:03', 'open': 2.4158423876, 'high': 2.5576197742, 'low': 2.2522510899, 'close': 2.3559094857, 'volume': 1418803.84711017, 'market_cap': 23034282.6588931}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-26', 'time_high': '2019-04-26 02:43:08', 'time_low': '2019-04-26 23:22:08', 'open': 2.3561058156, 'high': 2.4150156125, 'low': 1.9469336714, 'close': 2.2098153209, 'volume': 1364814.41014943, 'market_cap': 21605885.5551868}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-27', 'time_high': '2019-04-27 21:13:08', 'time_low': '2019-04-27 00:09:10', 'open': 2.2948879247, 'high': 2.5633304345, 'low': 2.2163805487, 'close': 2.5110550689, 'volume': 1631239.94653343, 'market_cap': 24551177.6159605}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-28', 'time_high': '2019-04-28 11:46:10', 'time_low': '2019-04-28 10:59:08', 'open': 2.514157296, 'high': 2.5791319343, 'low': 2.3328768321, 'close': 2.469096871, 'volume': 1512052.33118168, 'market_cap': 24140942.4194753}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-29', 'time_high': '2019-04-29 07:39:02', 'time_low': '2019-04-29 22:57:03', 'open': 2.466405978, 'high': 2.4970364575, 'low': 2.34133726, 'close': 2.3940670659, 'volume': 1443505.15300369, 'market_cap': 23407358.3198856}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-04-30', 'time_high': '2019-04-30 22:59:10', 'time_low': '2019-04-30 00:02:10', 'open': 2.3966683883, 'high': 2.526173994, 'low': 2.3812624892, 'close': 2.4876716134, 'volume': 1344675.92935027, 'market_cap': 24322552.0563918}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-01', 'time_high': '2019-05-01 00:29:10', 'time_low': '2019-05-01 12:18:04', 'open': 2.4875999942, 'high': 2.5290874805, 'low': 2.1934939084, 'close': 2.472719501, 'volume': 1284918.06279713, 'market_cap': 24176361.7269553}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-02', 'time_high': '2019-05-02 22:27:08', 'time_low': '2019-05-02 13:37:09', 'open': 2.4713357343, 'high': 2.5324874789, 'low': 2.4256821755, 'close': 2.4530203322, 'volume': 1618482.29480081, 'market_cap': 23983758.3079412}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-03', 'time_high': '2019-05-03 09:42:10', 'time_low': '2019-05-03 21:52:05', 'open': 2.447531454, 'high': 2.6069427829, 'low': 1.8922276566, 'close': 2.2702000877, 'volume': 1504969.10616539, 'market_cap': 22196281.6609427}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-04', 'time_high': '2019-05-04 00:48:10', 'time_low': '2019-05-04 15:06:07', 'open': 2.2702000877, 'high': 2.3800573551, 'low': 1.7901683667, 'close': 2.1679413975, 'volume': 1741250.08215373, 'market_cap': 21196474.3303634}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-05', 'time_high': '2019-05-05 08:40:10', 'time_low': '2019-05-05 18:25:07', 'open': 2.1821885292, 'high': 2.5116184995, 'low': 2.1193036828, 'close': 2.272739721, 'volume': 2075081.40137321, 'market_cap': 22221112.2555439}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-06', 'time_high': '2019-05-06 16:49:10', 'time_low': '2019-05-06 12:22:10', 'open': 2.2897126133, 'high': 2.3920016361, 'low': 2.0684231631, 'close': 2.308932257, 'volume': 2261273.24007918, 'market_cap': 22574975.2151747}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-07', 'time_high': '2019-05-07 01:10:10', 'time_low': '2019-05-07 23:57:06', 'open': 2.3085408722, 'high': 2.4464081541, 'low': 2.2258424776, 'close': 2.2290182132, 'volume': 2041851.86756649, 'market_cap': 21793636.762014}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-08', 'time_high': '2019-05-08 03:31:09', 'time_low': '2019-05-08 09:01:03', 'open': 2.2226950519, 'high': 2.2419144279, 'low': 2.0462029068, 'close': 2.17456681, 'volume': 2160559.60726269, 'market_cap': 21261252.5509132}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-09', 'time_high': '2019-05-09 04:09:06', 'time_low': '2019-05-09 22:45:06', 'open': 2.1757602995, 'high': 2.2020542021, 'low': 1.840802623, 'close': 1.8853995299, 'volume': 1795162.24206568, 'market_cap': 18433995.8560663}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-10', 'time_high': '2019-05-10 22:43:08', 'time_low': '2019-05-10 04:30:10', 'open': 1.8807582915, 'high': 2.0307460286, 'low': 1.5419563763, 'close': 1.9720630459, 'volume': 1812499.50144244, 'market_cap': 19281325.4910153}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-11', 'time_high': '2019-05-11 23:37:08', 'time_low': '2019-05-11 03:27:10', 'open': 1.9729259875, 'high': 2.3325906267, 'low': 1.784596597, 'close': 2.1807427795, 'volume': 2154773.02485934, 'market_cap': 21321636.4618419}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-12', 'time_high': '2019-05-12 07:34:09', 'time_low': '2019-05-12 22:33:08', 'open': 2.1821721796, 'high': 2.3898375775, 'low': 2.0550365385, 'close': 2.1579230161, 'volume': 1908681.39480747, 'market_cap': 21098522.2525827}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-13', 'time_high': '2019-05-13 18:39:04', 'time_low': '2019-05-13 12:30:10', 'open': 2.1579230161, 'high': 2.3410040669, 'low': 1.8807731598, 'close': 2.1235601933, 'volume': 1860074.24364584, 'market_cap': 20762548.8305256}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-14', 'time_high': '2019-05-14 22:48:04', 'time_low': '2019-05-14 13:22:04', 'open': 2.1457861561, 'high': 2.3884154208, 'low': 1.9752201551, 'close': 2.3121799217, 'volume': 2200498.24326274, 'market_cap': 22606728.3989736}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-15', 'time_high': '2019-05-15 18:19:05', 'time_low': '2019-05-15 23:23:09', 'open': 2.3106115226, 'high': 2.5662034787, 'low': 1.8242922345, 'close': 2.1433389674, 'volume': 2072505.4505033, 'market_cap': 20955930.5694296}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-16', 'time_high': '2019-05-16 16:15:11', 'time_low': '2019-05-16 06:03:04', 'open': 2.1368872316, 'high': 2.348534433, 'low': 1.9913788476, 'close': 2.2388489065, 'volume': 2086812.77654124, 'market_cap': 21889753.7685855}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-17', 'time_high': '2019-05-17 00:12:08', 'time_low': '2019-05-17 19:03:06', 'open': 2.2307626152, 'high': 2.2777610001, 'low': 1.8466300834, 'close': 1.9528344741, 'volume': 1840317.8818032, 'market_cap': 19093323.2099536}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-18', 'time_high': '2019-05-18 06:57:04', 'time_low': '2019-05-18 01:50:03', 'open': 1.9528344741, 'high': 2.0720667108, 'low': 1.9033732638, 'close': 1.9665482202, 'volume': 1851515.04906726, 'market_cap': 19227405.7395299}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-19', 'time_high': '2019-05-19 10:41:06', 'time_low': '2019-05-19 00:00:10', 'open': 1.9614940939, 'high': 2.1790829861, 'low': 1.9614940939, 'close': 2.0935591371, 'volume': 1786337.00802654, 'market_cap': 20469221.4283158}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-20', 'time_high': '2019-05-20 21:35:06', 'time_low': '2019-05-20 23:33:05', 'open': 2.0935591371, 'high': 2.141616432, 'low': 1.6664176484, 'close': 1.9498712767, 'volume': 1843271.19766627, 'market_cap': 19064351.3300356}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-21', 'time_high': '2019-05-21 09:32:11', 'time_low': '2019-05-21 16:31:11', 'open': 1.9409181232, 'high': 2.0788434128, 'low': 1.920943724, 'close': 1.9666411485, 'volume': 1824531.62119248, 'market_cap': 19228314.3214352}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-22', 'time_high': '2019-05-22 10:35:08', 'time_low': '2019-05-22 18:17:11', 'open': 1.9666411485, 'high': 2.0035781411, 'low': 1.8385683143, 'close': 1.8437265852, 'volume': 2025912.86773942, 'market_cap': 18026549.6474894}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-23', 'time_high': '2019-05-23 22:49:11', 'time_low': '2019-05-23 05:16:08', 'open': 1.8437265852, 'high': 3.0146273608, 'low': 1.801837505, 'close': 2.71513492, 'volume': 2966990.4710927, 'market_cap': 26546514.4506506}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-24', 'time_high': '2019-05-24 01:31:10', 'time_low': '2019-05-24 22:33:08', 'open': 2.7139457973, 'high': 2.7240077246, 'low': 2.140103282, 'close': 2.4837069872, 'volume': 2939959.51391714, 'market_cap': 24283788.9710169}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-25', 'time_high': '2019-05-25 11:28:06', 'time_low': '2019-05-25 19:58:10', 'open': 2.4837069872, 'high': 2.5359521299, 'low': 2.3051860921, 'close': 2.3658090675, 'volume': 2730808.53675373, 'market_cap': 23131073.2054558}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-26', 'time_high': '2019-05-26 22:22:03', 'time_low': '2019-05-26 12:07:08', 'open': 2.3564422469, 'high': 2.5784472657, 'low': 2.257111125, 'close': 2.5285260807, 'volume': 2840115.1471452, 'market_cap': 24721995.8189859}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-27', 'time_high': '2019-05-27 16:41:10', 'time_low': '2019-05-27 00:30:04', 'open': 2.5243942651, 'high': 2.607729904, 'low': 2.2877471929, 'close': 2.5009819198, 'volume': 2630500.99561169, 'market_cap': 24452690.0618517}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-28', 'time_high': '2019-05-28 02:31:08', 'time_low': '2019-05-28 03:44:10', 'open': 2.4908304948, 'high': 2.8546792845, 'low': 2.2490689368, 'close': 2.3991950347, 'volume': 2722124.18360027, 'market_cap': 23457495.6803211}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-29', 'time_high': '2019-05-29 00:01:06', 'time_low': '2019-05-29 05:15:11', 'open': 2.3932984896, 'high': 2.3979008499, 'low': 2.0751249102, 'close': 2.2993018806, 'volume': 2994294.12555881, 'market_cap': 22480816.7535906}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-30', 'time_high': '2019-05-30 07:46:10', 'time_low': '2019-05-30 21:37:04', 'open': 2.2993018806, 'high': 2.3660411707, 'low': 1.9699158893, 'close': 2.0242604176, 'volume': 2739096.40207779, 'market_cap': 19791671.5043543}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-05-31', 'time_high': '2019-05-31 09:49:08', 'time_low': '2019-05-31 19:33:07', 'open': 2.0242604176, 'high': 2.4984464785, 'low': 1.9273542026, 'close': 2.2184287807, 'volume': 2882574.22072536, 'market_cap': 21690101.3833431}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-01', 'time_high': '2019-06-01 17:47:04', 'time_low': '2019-06-01 08:52:04', 'open': 2.1988787293, 'high': 2.326853643, 'low': 2.0805255461, 'close': 2.2231848978, 'volume': 2769765.42108254, 'market_cap': 21736603.0617169}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-02', 'time_high': '2019-06-02 21:35:08', 'time_low': '2019-06-02 15:41:06', 'open': 2.2231848978, 'high': 2.3309580619, 'low': 2.2057546304, 'close': 2.3200364264, 'volume': 2805004.49157689, 'market_cap': 22683543.2980103}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-03', 'time_high': '2019-06-03 05:06:08', 'time_low': '2019-06-03 21:31:08', 'open': 2.3200364264, 'high': 2.3373174537, 'low': 2.0623966982, 'close': 2.213003318, 'volume': 2415559.86743563, 'market_cap': 21637055.3549841}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-04', 'time_high': '2019-06-04 16:28:11', 'time_low': '2019-06-04 00:11:09', 'open': 2.2250293615, 'high': 2.7313457059, 'low': 2.1526242262, 'close': 2.5042919695, 'volume': 3263395.97519188, 'market_cap': 24485053.1984107}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-05', 'time_high': '2019-06-05 21:56:08', 'time_low': '2019-06-05 01:58:09', 'open': 2.5042919695, 'high': 3.4441752786, 'low': 2.3510169506, 'close': 3.3360088104, 'volume': 4121381.84802442, 'market_cap': 32616944.9035986}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-06', 'time_high': '2019-06-06 11:06:08', 'time_low': '2019-06-06 04:28:06', 'open': 3.327229504, 'high': 4.745402065, 'low': 3.2214742085, 'close': 3.5595226211, 'volume': 4887085.9809048, 'market_cap': 34802292.1438208}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-07', 'time_high': '2019-06-07 23:17:06', 'time_low': '2019-06-07 13:34:12', 'open': 3.5597656631, 'high': 3.7344747632, 'low': 2.7772810318, 'close': 3.4656732303, 'volume': 3840162.64013705, 'market_cap': 33884704.5167244}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-08', 'time_high': '2019-06-08 08:32:05', 'time_low': '2019-06-08 00:17:10', 'open': 3.4568156051, 'high': 4.5442192263, 'low': 3.439980729, 'close': 3.7890286681, 'volume': 4302590.52487884, 'market_cap': 37046226.8920459}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-09', 'time_high': '2019-06-09 08:07:10', 'time_low': '2019-06-09 18:42:11', 'open': 3.7980939522, 'high': 3.9959050385, 'low': 2.9981707256, 'close': 3.4537099437, 'volume': 3713380.41437553, 'market_cap': 33767736.6420192}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-10', 'time_high': '2019-06-10 06:45:08', 'time_low': '2019-06-10 00:31:03', 'open': 3.4459871723, 'high': 3.8517751931, 'low': 3.3778370895, 'close': 3.6894207331, 'volume': 4534737.55178087, 'market_cap': 36072336.6207977}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-11', 'time_high': '2019-06-11 22:49:09', 'time_low': '2019-06-11 04:06:12', 'open': 3.6960613459, 'high': 3.8950349223, 'low': 3.5935425868, 'close': 3.8393533325, 'volume': 4265308.85006106, 'market_cap': 37538263.0044536}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-12', 'time_high': '2019-06-12 23:58:11', 'time_low': '2019-06-12 08:14:09', 'open': 3.8296691329, 'high': 4.6865593369, 'low': 3.7403618955, 'close': 4.6865593369, 'volume': 4975032.95475623, 'market_cap': 45821595.9151231}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-13', 'time_high': '2019-06-13 10:03:02', 'time_low': '2019-06-13 06:36:10', 'open': 4.6876139185, 'high': 4.9410436064, 'low': 4.2715675841, 'close': 4.4702481345, 'volume': 5214625.03104914, 'market_cap': 43706670.2740332}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-14', 'time_high': '2019-06-14 07:36:04', 'time_low': '2019-06-14 17:21:12', 'open': 4.4508811285, 'high': 4.5117590318, 'low': 4.0446504862, 'close': 4.4467962926, 'volume': 5313729.09382408, 'market_cap': 43477376.0854812}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-15', 'time_high': '2019-06-15 00:00:04', 'time_low': '2019-06-15 12:19:02', 'open': 4.4579888039, 'high': 4.4579888039, 'low': 4.2050155049, 'close': 4.3477448101, 'volume': 4945141.60343704, 'market_cap': 42508926.3804837}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-16', 'time_high': '2019-06-16 04:04:10', 'time_low': '2019-06-16 12:59:07', 'open': 4.3477448101, 'high': 4.4085974605, 'low': 3.9257533996, 'close': 4.0697296421, 'volume': 4379502.57340482, 'market_cap': 39790706.5157527}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-17', 'time_high': '2019-06-17 00:39:05', 'time_low': '2019-06-17 16:27:03', 'open': 4.0697296421, 'high': 4.1753961107, 'low': 3.6269059523, 'close': 3.8793896161, 'volume': 4450469.15201298, 'market_cap': 37929707.1913679}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-18', 'time_high': '2019-06-18 20:23:07', 'time_low': '2019-06-18 05:26:10', 'open': 3.8978437362, 'high': 4.3102435052, 'low': 3.795992343, 'close': 4.2392998922, 'volume': 4258321.12243909, 'market_cap': 41448634.842526}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-19', 'time_high': '2019-06-19 22:19:11', 'time_low': '2019-06-19 08:20:11', 'open': 4.2347533813, 'high': 5.4953282063, 'low': 4.1724839977, 'close': 5.1344830774, 'volume': 5230704.26999005, 'market_cap': 50201051.9643265}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-20', 'time_high': '2019-06-20 20:38:09', 'time_low': '2019-06-20 16:17:10', 'open': 5.1578389164, 'high': 6.0297017434, 'low': 4.8298371653, 'close': 5.8078955402, 'volume': 5097191.61536543, 'market_cap': 56785164.4301307}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-21', 'time_high': '2019-06-21 17:43:05', 'time_low': '2019-06-21 22:24:08', 'open': 5.7981590809, 'high': 6.4199211538, 'low': 5.6623601743, 'close': 6.1125541691, 'volume': 5423902.40345169, 'market_cap': 59763883.6956749}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-22', 'time_high': '2019-06-22 14:09:09', 'time_low': '2019-06-22 22:37:07', 'open': 6.1413965658, 'high': 6.5512112648, 'low': 5.6745293485, 'close': 5.9593383804, 'volume': 5319911.14113541, 'market_cap': 58265856.7952411}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-23', 'time_high': '2019-06-23 19:03:05', 'time_low': '2019-06-23 05:35:11', 'open': 5.9606507828, 'high': 6.3515829516, 'low': 5.2757240708, 'close': 6.04607278, 'volume': 5076740.33921515, 'market_cap': 59113879.4756689}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-24', 'time_high': '2019-06-24 22:38:08', 'time_low': '2019-06-24 07:11:04', 'open': 6.04607278, 'high': 7.5356596159, 'low': 5.7612749778, 'close': 7.5010445461, 'volume': 7837942.7914515, 'market_cap': 73339481.5732721}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-25', 'time_high': '2019-06-25 00:41:04', 'time_low': '2019-06-25 07:06:10', 'open': 7.4974500631, 'high': 8.3946236209, 'low': 6.9617584392, 'close': 7.6099198757, 'volume': 9419758.91356988, 'market_cap': 74403981.3478313}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-26', 'time_high': '2019-06-26 14:03:10', 'time_low': '2019-06-26 22:40:11', 'open': 7.6099198757, 'high': 8.2914745165, 'low': 6.5548679126, 'close': 6.883422977, 'volume': 8535027.72030226, 'market_cap': 67300849.8327994}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-27', 'time_high': '2019-06-27 04:07:03', 'time_low': '2019-06-27 21:20:11', 'open': 6.883422977, 'high': 7.1719630321, 'low': 5.735065258, 'close': 6.1351334141, 'volume': 7379318.80798195, 'market_cap': 59984646.2997156}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-28', 'time_high': '2019-06-28 22:15:08', 'time_low': '2019-06-28 00:07:12', 'open': 6.1427972686, 'high': 7.2148435381, 'low': 6.1012673719, 'close': 7.1121900423, 'volume': 8692128.2347837, 'market_cap': 69537559.3824667}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-29', 'time_high': '2019-06-29 20:08:11', 'time_low': '2019-06-29 04:09:02', 'open': 7.140498932, 'high': 9.3151051998, 'low': 6.7466734242, 'close': 8.2080399184, 'volume': 9884139.37019185, 'market_cap': 80251942.0664289}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-06-30', 'time_high': '2019-06-30 21:26:03', 'time_low': '2019-06-30 07:46:10', 'open': 8.1995290466, 'high': 9.1521796025, 'low': 7.6261250352, 'close': 8.6132698833, 'volume': 11958123.0062575, 'market_cap': 84213971.0023001}
