{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-25', 'time_high': '2018-01-25 23:09:28', 'time_low': '2018-01-25 23:44:27', 'open': 0.1368220001, 'high': 0.1368220001, 'low': 0.1355729997, 'close': 0.1360390037, 'volume': 4921770.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-08', 'time_high': '2018-12-08 01:19:17', 'time_low': '2018-12-08 21:55:15', 'open': 0.01372478, 'high': 0.0144708295, 'low': 0.0129983571, 'close': 0.0137136363, 'volume': 4861605.28388436, 'market_cap': 110510072.465181}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-09', 'time_high': '2018-12-09 17:22:17', 'time_low': '2018-12-09 10:35:23', 'open': 0.0136413462, 'high': 0.0145022131, 'low': 0.013481655, 'close': 0.014187918, 'volume': 4375332.4903111, 'market_cap': 114332027.456765}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-10', 'time_high': '2018-12-10 01:30:17', 'time_low': '2018-12-10 19:44:17', 'open': 0.0141623565, 'high': 0.0143505002, 'low': 0.0133517512, 'close': 0.0136051382, 'volume': 3726974.41870286, 'market_cap': 109635750.434727}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-11', 'time_high': '2018-12-11 05:56:21', 'time_low': '2018-12-11 20:34:19', 'open': 0.013597251, 'high': 0.013797877, 'low': 0.0132385952, 'close': 0.0134966236, 'volume': 3487122.83722037, 'market_cap': 108761295.850719}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-12', 'time_high': '2018-12-12 16:17:15', 'time_low': '2018-12-12 01:23:11', 'open': 0.0134528522, 'high': 0.0143048146, 'low': 0.0133195055, 'close': 0.0140430843, 'volume': 4655071.30365548, 'market_cap': 113164898.958982}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-13', 'time_high': '2018-12-13 00:16:16', 'time_low': '2018-12-13 22:31:16', 'open': 0.0140573136, 'high': 0.0140573136, 'low': 0.0130424657, 'close': 0.0131238798, 'volume': 3364572.89152914, 'market_cap': 105759477.184561}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-14', 'time_high': '2018-12-14 08:28:17', 'time_low': '2018-12-14 21:56:19', 'open': 0.0131558592, 'high': 0.0132161782, 'low': 0.0125504147, 'close': 0.0127015117, 'volume': 3950414.58598352, 'market_cap': 102365762.378526}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-15', 'time_high': '2018-12-15 04:45:21', 'time_low': '2018-12-15 15:57:18', 'open': 0.0127444639, 'high': 0.0129838688, 'low': 0.0124913562, 'close': 0.0127655216, 'volume': 2820296.48530528, 'market_cap': 102881640.160569}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-16', 'time_high': '2018-12-16 12:42:26', 'time_low': '2018-12-16 00:00:22', 'open': 0.0127803459, 'high': 0.0133261321, 'low': 0.0127803459, 'close': 0.0130074586, 'volume': 3474589.47551087, 'market_cap': 104831491.724994}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-17', 'time_high': '2018-12-17 20:52:16', 'time_low': '2018-12-17 05:00:22', 'open': 0.0130492699, 'high': 0.0145598224, 'low': 0.0129751159, 'close': 0.0143142842, 'volume': 6177412.78444873, 'market_cap': 115363639.898438}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-18', 'time_high': '2018-12-18 23:24:19', 'time_low': '2018-12-18 09:28:17', 'open': 0.01429931, 'high': 0.0160940259, 'low': 0.0139758558, 'close': 0.0157684842, 'volume': 11769515.0137904, 'market_cap': 127083527.196989}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-19', 'time_high': '2018-12-19 13:43:17', 'time_low': '2018-12-19 21:59:21', 'open': 0.0158657523, 'high': 0.0171272462, 'low': 0.0153812719, 'close': 0.0154791674, 'volume': 13474374.6439097, 'market_cap': 124751825.915974}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-20', 'time_high': '2018-12-20 11:12:18', 'time_low': '2018-12-20 00:12:18', 'open': 0.0154190536, 'high': 0.0174522984, 'low': 0.0153446376, 'close': 0.0173519396, 'volume': 10640786.5126734, 'market_cap': 139847265.768873}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-21', 'time_high': '2018-12-21 13:04:18', 'time_low': '2018-12-21 05:51:17', 'open': 0.0173199448, 'high': 0.019395736, 'low': 0.0165411082, 'close': 0.0173594947, 'volume': 17347900.8808535, 'market_cap': 161180489.392329}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-22', 'time_high': '2018-12-22 23:27:18', 'time_low': '2018-12-22 02:32:21', 'open': 0.0173894352, 'high': 0.0186221249, 'low': 0.0168287744, 'close': 0.018531512, 'volume': 9706011.16907201, 'market_cap': 172062506.631965}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-23', 'time_high': '2018-12-23 13:57:16', 'time_low': '2018-12-23 00:00:18', 'open': 0.0185448027, 'high': 0.0207317552, 'low': 0.0185448027, 'close': 0.0199438595, 'volume': 18290797.2582002, 'market_cap': 185175956.491276}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-24', 'time_high': '2018-12-24 15:13:21', 'time_low': '2018-12-24 00:05:18', 'open': 0.0199505427, 'high': 0.0222685626, 'low': 0.0199505427, 'close': 0.0204646076, 'volume': 17805365.9146726, 'market_cap': 190015123.09044}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-25', 'time_high': '2018-12-25 00:01:20', 'time_low': '2018-12-25 15:24:20', 'open': 0.0204000703, 'high': 0.0204000703, 'low': 0.0170647065, 'close': 0.0180884612, 'volume': 12256957.9885586, 'market_cap': 167952459.543741}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-26', 'time_high': '2018-12-26 05:42:16', 'time_low': '2018-12-26 14:54:18', 'open': 0.0180032647, 'high': 0.0191170289, 'low': 0.0176790902, 'close': 0.0185102659, 'volume': 8290277.50025278, 'market_cap': 171874782.168742}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-27', 'time_high': '2018-12-27 01:14:17', 'time_low': '2018-12-27 23:30:14', 'open': 0.0185008257, 'high': 0.0188551383, 'low': 0.0168126483, 'close': 0.0169022746, 'volume': 7128423.07991625, 'market_cap': 156943978.405686}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-28', 'time_high': '2018-12-28 19:09:19', 'time_low': '2018-12-28 02:06:19', 'open': 0.0170051981, 'high': 0.0205200584, 'low': 0.0166997508, 'close': 0.0200606055, 'volume': 11861328.2673897, 'market_cap': 186280936.965617}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-29', 'time_high': '2018-12-29 23:22:13', 'time_low': '2018-12-29 10:52:13', 'open': 0.0201398602, 'high': 0.0226215216, 'low': 0.019927144, 'close': 0.021080309, 'volume': 28470609.8634747, 'market_cap': 196719504.438761}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-30', 'time_high': '2018-12-30 10:30:19', 'time_low': '2018-12-30 03:29:14', 'open': 0.0211780457, 'high': 0.0217730256, 'low': 0.0205647526, 'close': 0.0208505075, 'volume': 16506556.3328081, 'market_cap': 194575018.050359}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-12-31', 'time_high': '2018-12-31 01:00:16', 'time_low': '2018-12-31 12:18:14', 'open': 0.0209116979, 'high': 0.0210283187, 'low': 0.0191932841, 'close': 0.019472101, 'volume': 10698330.4579812, 'market_cap': 181711854.967448}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-01', 'time_high': '2019-01-01 23:31:17', 'time_low': '2019-01-01 00:18:13', 'open': 0.0194968282, 'high': 0.0208300308, 'low': 0.0194119268, 'close': 0.0207167535, 'volume': 9085412.78916965, 'market_cap': 193326838.030527}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-02', 'time_high': '2019-01-02 23:12:18', 'time_low': '2019-01-02 07:02:21', 'open': 0.0207996554, 'high': 0.0210448145, 'low': 0.0202426799, 'close': 0.0208678586, 'volume': 8525069.19678378, 'market_cap': 194738977.314181}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-03', 'time_high': '2019-01-03 00:00:11', 'time_low': '2019-01-03 17:07:18', 'open': 0.020818964, 'high': 0.020818964, 'low': 0.019699063, 'close': 0.0199347899, 'volume': 8512645.10827892, 'market_cap': 186031574.584927}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-04', 'time_high': '2019-01-04 11:59:17', 'time_low': '2019-01-04 00:54:20', 'open': 0.0199258784, 'high': 0.0209363392, 'low': 0.0197170395, 'close': 0.0206444556, 'volume': 9950370.37334493, 'market_cap': 192654178.832992}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-05', 'time_high': '2019-01-05 18:28:17', 'time_low': '2019-01-05 08:55:18', 'open': 0.0206050764, 'high': 0.0208416225, 'low': 0.0203382825, 'close': 0.0204271388, 'volume': 7653603.09600459, 'market_cap': 190626177.281393}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-06', 'time_high': '2019-01-06 20:38:14', 'time_low': '2019-01-06 02:08:18', 'open': 0.0203910648, 'high': 0.0221573007, 'low': 0.0202941941, 'close': 0.0217101184, 'volume': 11294735.4625367, 'market_cap': 202598950.21587}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-07', 'time_high': '2019-01-07 18:20:16', 'time_low': '2019-01-07 00:04:15', 'open': 0.0217008621, 'high': 0.0225108717, 'low': 0.0217008621, 'close': 0.0223152128, 'volume': 10349655.2227882, 'market_cap': 181467439.919728}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-08', 'time_high': '2019-01-08 15:43:17', 'time_low': '2019-01-08 03:27:19', 'open': 0.0224296284, 'high': 0.0245623682, 'low': 0.0219615288, 'close': 0.0237624921, 'volume': 23948844.4145829, 'market_cap': 193236723.131428}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-09', 'time_high': '2019-01-09 05:35:18', 'time_low': '2019-01-09 00:06:17', 'open': 0.023781936, 'high': 0.025231394, 'low': 0.0237619435, 'close': 0.0242107078, 'volume': 20839644.0930195, 'market_cap': 196881616.073368}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-10', 'time_high': '2019-01-10 05:22:17', 'time_low': '2019-01-10 17:43:11', 'open': 0.0241687043, 'high': 0.0249496499, 'low': 0.0200846967, 'close': 0.0206848737, 'volume': 27406506.4459412, 'market_cap': 168209512.759931}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-11', 'time_high': '2019-01-11 01:14:17', 'time_low': '2019-01-11 04:29:21', 'open': 0.0205269466, 'high': 0.0211052153, 'low': 0.0196421646, 'close': 0.0203626015, 'volume': 14190139.4785617, 'market_cap': 165588793.163296}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-12', 'time_high': '2019-01-12 15:33:21', 'time_low': '2019-01-12 02:41:17', 'open': 0.0203501518, 'high': 0.0206477593, 'low': 0.0200493722, 'close': 0.0204583336, 'volume': 8574643.39352551, 'market_cap': 166367287.659851}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-13', 'time_high': '2019-01-13 00:15:21', 'time_low': '2019-01-13 23:06:10', 'open': 0.0204410845, 'high': 0.0205015757, 'low': 0.0184030666, 'close': 0.0184447256, 'volume': 9649815.54806018, 'market_cap': 149992615.527301}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-14', 'time_high': '2019-01-14 18:42:19', 'time_low': '2019-01-14 00:01:17', 'open': 0.0184773414, 'high': 0.0208428371, 'low': 0.0184632386, 'close': 0.0205950291, 'volume': 11973994.8132755, 'market_cap': 168738965.752862}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-15', 'time_high': '2019-01-15 23:59:19', 'time_low': '2019-01-15 20:44:18', 'open': 0.0205791788, 'high': 0.0218912769, 'low': 0.0200998345, 'close': 0.0218912769, 'volume': 17133396.0145102, 'market_cap': 179359368.55724}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-16', 'time_high': '2019-01-16 12:58:14', 'time_low': '2019-01-16 00:12:20', 'open': 0.0217957364, 'high': 0.0236483158, 'low': 0.0214858463, 'close': 0.0233117913, 'volume': 25967137.3082667, 'market_cap': 190997912.155115}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-17', 'time_high': '2019-01-17 00:01:25', 'time_low': '2019-01-17 12:50:16', 'open': 0.0232524622, 'high': 0.0232524622, 'low': 0.0219661833, 'close': 0.0226964629, 'volume': 14104657.9519457, 'market_cap': 185956409.881078}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-18', 'time_high': '2019-01-18 09:56:19', 'time_low': '2019-01-18 14:48:14', 'open': 0.0227408725, 'high': 0.0228298378, 'low': 0.0214247508, 'close': 0.0219085119, 'volume': 10403339.1032708, 'market_cap': 179500578.444774}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-19', 'time_high': '2019-01-19 11:27:06', 'time_low': '2019-01-19 01:52:06', 'open': 0.0219281743, 'high': 0.022886272, 'low': 0.0218667693, 'close': 0.0224721613, 'volume': 9690167.81281636, 'market_cap': 184118664.173294}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-20', 'time_high': '2019-01-20 01:48:05', 'time_low': '2019-01-20 12:36:07', 'open': 0.0223669565, 'high': 0.0226216107, 'low': 0.0206853108, 'close': 0.0215333164, 'volume': 11059796.2425757, 'market_cap': 176426531.171861}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-21', 'time_high': '2019-01-21 00:24:02', 'time_low': '2019-01-21 22:30:01', 'open': 0.0215652649, 'high': 0.021644782, 'low': 0.0208297608, 'close': 0.0210646239, 'volume': 7225827.01306797, 'market_cap': 173539658.662124}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-22', 'time_high': '2019-01-22 22:47:05', 'time_low': '2019-01-22 00:03:06', 'open': 0.0210561797, 'high': 0.0230167983, 'low': 0.0210561797, 'close': 0.0229240358, 'volume': 19791111.1654621, 'market_cap': 188858313.98012}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-23', 'time_high': '2019-01-23 00:00:02', 'time_low': '2019-01-23 20:51:02', 'open': 0.0228586502, 'high': 0.0228586502, 'low': 0.0213675279, 'close': 0.0219455743, 'volume': 13710038.1847968, 'market_cap': 180797316.462651}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-24', 'time_high': '2019-01-24 20:06:06', 'time_low': '2019-01-24 04:00:03', 'open': 0.0219257288, 'high': 0.0223653645, 'low': 0.0213883424, 'close': 0.0221144786, 'volume': 9093234.45947409, 'market_cap': 182188825.037986}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-25', 'time_high': '2019-01-25 00:49:05', 'time_low': '2019-01-25 11:06:07', 'open': 0.0220329238, 'high': 0.0221679182, 'low': 0.0214482862, 'close': 0.0220029133, 'volume': 8933581.07228987, 'market_cap': 181269700.43889}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-26', 'time_high': '2019-01-26 15:09:01', 'time_low': '2019-01-26 00:49:05', 'open': 0.0220164748, 'high': 0.0225675874, 'low': 0.0219552418, 'close': 0.0222637361, 'volume': 10061260.9457895, 'market_cap': 183418474.025428}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-27', 'time_high': '2019-01-27 06:37:06', 'time_low': '2019-01-27 14:39:02', 'open': 0.0223114497, 'high': 0.0239573146, 'low': 0.0217914981, 'close': 0.0229079908, 'volume': 35388562.1062582, 'market_cap': 188726127.975238}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-28', 'time_high': '2019-01-28 00:02:06', 'time_low': '2019-01-28 15:43:05', 'open': 0.0229579821, 'high': 0.0229579821, 'low': 0.0195524232, 'close': 0.0209974082, 'volume': 32809326.2103756, 'market_cap': 172984226.67129}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-29', 'time_high': '2019-01-29 00:24:05', 'time_low': '2019-01-29 08:01:05', 'open': 0.0210291245, 'high': 0.0211385341, 'low': 0.0196171769, 'close': 0.0205250651, 'volume': 17491946.6374323, 'market_cap': 169092893.899187}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-30', 'time_high': '2019-01-30 15:34:07', 'time_low': '2019-01-30 02:11:06', 'open': 0.0205041166, 'high': 0.0209623265, 'low': 0.0199422064, 'close': 0.0204046045, 'volume': 13117922.5028055, 'market_cap': 168111326.755828}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-01-31', 'time_high': '2019-01-31 00:00:03', 'time_low': '2019-01-31 10:49:05', 'open': 0.020387518, 'high': 0.020387518, 'low': 0.0182171101, 'close': 0.0185359083, 'volume': 21610554.4055535, 'market_cap': 152715341.060654}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-01', 'time_high': '2019-02-01 12:36:05', 'time_low': '2019-02-01 02:32:05', 'open': 0.0185279628, 'high': 0.0186632326, 'low': 0.0178083657, 'close': 0.0183434689, 'volume': 11170955.4505861, 'market_cap': 151129853.692794}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-02', 'time_high': '2019-02-02 11:49:07', 'time_low': '2019-02-02 21:49:06', 'open': 0.0183319417, 'high': 0.0183736224, 'low': 0.017880329, 'close': 0.0183235223, 'volume': 7675900.26580413, 'market_cap': 151700985.096511}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-03', 'time_high': '2019-02-03 01:38:08', 'time_low': '2019-02-03 22:03:04', 'open': 0.0182990979, 'high': 0.0183407505, 'low': 0.0173964522, 'close': 0.0175377271, 'volume': 6975209.44354168, 'market_cap': 145195363.431556}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-04', 'time_high': '2019-02-04 14:11:02', 'time_low': '2019-02-04 03:28:08', 'open': 0.0175985875, 'high': 0.0180150133, 'low': 0.0174672373, 'close': 0.0178328096, 'volume': 7058532.63446651, 'market_cap': 147638359.946994}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-05', 'time_high': '2019-02-05 00:39:07', 'time_low': '2019-02-05 23:36:01', 'open': 0.0177338422, 'high': 0.01796686, 'low': 0.0174012301, 'close': 0.0174851927, 'volume': 6922439.34901764, 'market_cap': 144760429.242182}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-06', 'time_high': '2019-02-06 00:04:07', 'time_low': '2019-02-06 06:14:05', 'open': 0.017522279, 'high': 0.017522279, 'low': 0.0163287548, 'close': 0.0164917153, 'volume': 9184256.47572217, 'market_cap': 136535400.412616}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-07', 'time_high': '2019-02-07 11:36:04', 'time_low': '2019-02-07 02:50:02', 'open': 0.0165352114, 'high': 0.0170298297, 'low': 0.0164502073, 'close': 0.0166931144, 'volume': 6209950.03893616, 'market_cap': 138202789.916241}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-08', 'time_high': '2019-02-08 16:58:05', 'time_low': '2019-02-08 02:45:06', 'open': 0.0167267054, 'high': 0.0180904531, 'low': 0.0164560493, 'close': 0.0177401643, 'volume': 11288005.7632235, 'market_cap': 146871346.900816}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-09', 'time_high': '2019-02-09 00:45:04', 'time_low': '2019-02-09 17:44:04', 'open': 0.0177557363, 'high': 0.0178237894, 'low': 0.0172233507, 'close': 0.0173183548, 'volume': 7396485.84938051, 'market_cap': 143379173.839436}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-10', 'time_high': '2019-02-10 23:59:02', 'time_low': '2019-02-10 07:36:03', 'open': 0.0173244421, 'high': 0.0175212765, 'low': 0.0167988425, 'close': 0.0175212765, 'volume': 6986708.4842308, 'market_cap': 145059168.289121}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-11', 'time_high': '2019-02-11 00:06:01', 'time_low': '2019-02-11 16:46:05', 'open': 0.0175122639, 'high': 0.0175122639, 'low': 0.0168041164, 'close': 0.0170505164, 'volume': 5518837.80186033, 'market_cap': 141161731.50942}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-12', 'time_high': '2019-02-12 05:26:04', 'time_low': '2019-02-12 15:34:04', 'open': 0.0170659071, 'high': 0.0171668351, 'low': 0.0167686324, 'close': 0.0171178413, 'volume': 5454537.76900974, 'market_cap': 141720614.349527}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-13', 'time_high': '2019-02-13 06:38:05', 'time_low': '2019-02-13 15:44:01', 'open': 0.0171425058, 'high': 0.0172659397, 'low': 0.0168491548, 'close': 0.0170152074, 'volume': 4253919.10071261, 'market_cap': 140870896.028559}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-14', 'time_high': '2019-02-14 01:42:04', 'time_low': '2019-02-14 23:59:04', 'open': 0.0169812093, 'high': 0.0171184976, 'low': 0.0167613992, 'close': 0.0167613992, 'volume': 4457914.44605151, 'market_cap': 138769588.124765}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-15', 'time_high': '2019-02-15 14:23:08', 'time_low': '2019-02-15 00:41:07', 'open': 0.0168108455, 'high': 0.0171178756, 'low': 0.0167618961, 'close': 0.0168920102, 'volume': 4502646.45991542, 'market_cap': 139850931.879464}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-16', 'time_high': '2019-02-16 19:45:03', 'time_low': '2019-02-16 00:49:04', 'open': 0.0169198494, 'high': 0.0176469756, 'low': 0.0168757931, 'close': 0.01726647, 'volume': 8698022.2761945, 'market_cap': 142951128.947764}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-17', 'time_high': '2019-02-17 23:56:08', 'time_low': '2019-02-17 13:18:02', 'open': 0.0172743652, 'high': 0.0176849948, 'low': 0.0170737097, 'close': 0.0176030759, 'volume': 7979516.2310094, 'market_cap': 145737928.237759}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-18', 'time_high': '2019-02-18 13:58:07', 'time_low': '2019-02-18 00:08:01', 'open': 0.0175799028, 'high': 0.0183807378, 'low': 0.0174863323, 'close': 0.0181003486, 'volume': 11432002.280049, 'market_cap': 149856178.149262}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-19', 'time_high': '2019-02-19 08:09:05', 'time_low': '2019-02-19 03:12:04', 'open': 0.0181477737, 'high': 0.020147122, 'low': 0.0178044178, 'close': 0.0187929685, 'volume': 30920741.7294218, 'market_cap': 155590508.082796}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-20', 'time_high': '2019-02-20 23:59:05', 'time_low': '2019-02-20 00:55:04', 'open': 0.0187472216, 'high': 0.01891132, 'low': 0.0183250582, 'close': 0.01891132, 'volume': 9583433.96982526, 'market_cap': 156570361.743102}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-21', 'time_high': '2019-02-21 04:25:04', 'time_low': '2019-02-21 23:35:04', 'open': 0.0188912658, 'high': 0.0189155244, 'low': 0.0181606134, 'close': 0.0182274526, 'volume': 6163150.5397574, 'market_cap': 150908496.060368}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-22', 'time_high': '2019-02-22 13:59:06', 'time_low': '2019-02-22 08:22:05', 'open': 0.0182569524, 'high': 0.0184777937, 'low': 0.0180698573, 'close': 0.0184270509, 'volume': 5170591.41303211, 'market_cap': 152561007.53725}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-23', 'time_high': '2019-02-23 20:42:08', 'time_low': '2019-02-23 01:13:05', 'open': 0.018402504, 'high': 0.0196317605, 'low': 0.0182532823, 'close': 0.0192243077, 'volume': 13327734.6324869, 'market_cap': 159161645.613723}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-24', 'time_high': '2019-02-24 07:14:02', 'time_low': '2019-02-24 16:45:05', 'open': 0.019279365, 'high': 0.0199627396, 'low': 0.0166338632, 'close': 0.0168832878, 'volume': 17180185.9499967, 'market_cap': 139779903.505732}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-25', 'time_high': '2019-02-25 16:52:05', 'time_low': '2019-02-25 00:03:08', 'open': 0.0168226284, 'high': 0.0175956847, 'low': 0.0168226284, 'close': 0.0175038178, 'volume': 7976794.02855122, 'market_cap': 144917387.473497}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-26', 'time_high': '2019-02-26 15:56:04', 'time_low': '2019-02-26 13:30:04', 'open': 0.0174801179, 'high': 0.0178463844, 'low': 0.0171385578, 'close': 0.0178282755, 'volume': 7525330.9776108, 'market_cap': 147603633.930647}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-27', 'time_high': '2019-02-27 00:03:04', 'time_low': '2019-02-27 21:05:09', 'open': 0.0178795679, 'high': 0.0178795679, 'low': 0.0170329821, 'close': 0.0174841045, 'volume': 6452094.36480729, 'market_cap': 144754177.8489}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-02-28', 'time_high': '2019-02-28 01:35:08', 'time_low': '2019-02-28 18:09:07', 'open': 0.0174836444, 'high': 0.0175501384, 'low': 0.0170360113, 'close': 0.0171393353, 'volume': 5297896.50062249, 'market_cap': 141899768.449385}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2019-03-01', 'time_high': '2019-03-01 22:13:04', 'time_low': '2019-03-01 01:21:06', 'open': 0.0171465732, 'high': 0.01750424, 'low': 0.0171042279, 'close': 0.0172603086, 'volume': 4866515.61229579, 'market_cap': 142901329.582669}
