{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-23', 'time_high': '2017-10-23 21:49:26', 'time_low': '2017-10-23 19:39:25', 'open': 479.816986084, 'high': 539.7199707031, 'low': 479.816986084, 'close': 500.1260070801, 'volume': 7652060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-10-31', 'time_high': '2018-10-31 06:15:05', 'time_low': '2018-10-31 04:50:03', 'open': 25.938, 'high': 26.7931, 'low': 25.6253, 'close': 26.1873, 'volume': 3195840.0, 'market_cap': 453258589.663}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-01', 'time_high': '2018-11-01 21:08:15', 'time_low': '2018-11-01 03:06:38', 'open': 26.185, 'high': 26.5571, 'low': 26.0667, 'close': 26.4438, 'volume': 2502860.0, 'market_cap': 457698177.87}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-02', 'time_high': '2018-11-02 22:20:10', 'time_low': '2018-11-02 08:38:34', 'open': 26.4475, 'high': 27.399, 'low': 26.4031, 'close': 27.2922, 'volume': 2867460.0, 'market_cap': 472382570.208}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-03', 'time_high': '2018-11-03 01:22:14', 'time_low': '2018-11-03 21:14:19', 'open': 27.3162, 'high': 27.391, 'low': 26.8117, 'close': 26.8544, 'volume': 2121550.0, 'market_cap': 464804980.668}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-04', 'time_high': '2018-11-04 18:23:17', 'time_low': '2018-11-04 04:35:11', 'open': 26.8718, 'high': 30.5233, 'low': 26.7437, 'close': 29.4122, 'volume': 9898720.0, 'market_cap': 509076242.717}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-05', 'time_high': '2018-11-05 07:45:15', 'time_low': '2018-11-05 03:31:15', 'open': 29.3595, 'high': 30.1394, 'low': 28.8484, 'close': 29.821, 'volume': 5361620.0, 'market_cap': 516151890.51}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-06', 'time_high': '2018-11-06 23:59:09', 'time_low': '2018-11-06 12:13:09', 'open': 29.8915, 'high': 31.9664, 'low': 29.4424, 'close': 31.9664, 'volume': 7622240.0, 'market_cap': 541378790.36}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-07', 'time_high': '2018-11-07 01:26:09', 'time_low': '2018-11-07 06:23:09', 'open': 31.9363, 'high': 32.1026, 'low': 30.986, 'close': 31.508, 'volume': 5898310.0, 'market_cap': 545351053.492023}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-08', 'time_high': '2018-11-08 00:28:10', 'time_low': '2018-11-08 23:23:16', 'open': 31.481, 'high': 31.6513, 'low': 29.921, 'close': 29.9287, 'volume': 4379330.0, 'market_cap': 518015998.306675}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-09', 'time_high': '2018-11-09 02:36:06', 'time_low': '2018-11-09 22:45:13', 'open': 29.9117, 'high': 30.0192, 'low': 29.2505, 'close': 29.3023, 'volume': 4208790.0, 'market_cap': 507936648.938029}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-10', 'time_high': '2018-11-10 23:07:07', 'time_low': '2018-11-10 00:00:07', 'open': 29.3392, 'high': 30.0948, 'low': 29.3183, 'close': 29.9748, 'volume': 3711740.0, 'market_cap': 519647212.040377}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-11', 'time_high': '2018-11-11 09:37:22', 'time_low': '2018-11-11 23:49:10', 'open': 29.9622, 'high': 30.2839, 'low': 29.5161, 'close': 29.5986, 'volume': 4407010.0, 'market_cap': 513179745.071198}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-12', 'time_high': '2018-11-12 00:09:27', 'time_low': '2018-11-12 17:23:06', 'open': 29.6934, 'high': 29.7495, 'low': 28.3561, 'close': 28.6413, 'volume': 4613950.0, 'market_cap': 496631509.196954}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-13', 'time_high': '2018-11-13 03:23:15', 'time_low': '2018-11-13 23:24:31', 'open': 28.5987, 'high': 28.8282, 'low': 28.0291, 'close': 28.1431, 'volume': 3741760.0, 'market_cap': 488045991.461167}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-14', 'time_high': '2018-11-14 07:33:13', 'time_low': '2018-11-14 17:20:12', 'open': 28.1217, 'high': 29.0149, 'low': 25.2759, 'close': 26.1154, 'volume': 7741790.0, 'market_cap': 452930117.953514}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-15', 'time_high': '2018-11-15 20:21:07', 'time_low': '2018-11-15 04:23:40', 'open': 26.1897, 'high': 26.5194, 'low': 25.437, 'close': 26.3843, 'volume': 6706830.0, 'market_cap': 457637625.094094}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-16', 'time_high': '2018-11-16 04:46:15', 'time_low': '2018-11-16 23:18:09', 'open': 26.4573, 'high': 26.6797, 'low': 25.8291, 'close': 26.3865, 'volume': 5614390.0, 'market_cap': 457724599.28099}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-17', 'time_high': '2018-11-17 23:28:05', 'time_low': '2018-11-17 05:04:06', 'open': 26.4262, 'high': 26.8793, 'low': 26.2977, 'close': 26.7705, 'volume': 4831470.0, 'market_cap': 464433000.945414}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-18', 'time_high': '2018-11-18 06:51:05', 'time_low': '2018-11-18 01:11:07', 'open': 26.8312, 'high': 27.4753, 'low': 26.7868, 'close': 27.0253, 'volume': 5169530.0, 'market_cap': 468902091.70089}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-19', 'time_high': '2018-11-19 01:04:11', 'time_low': '2018-11-19 21:55:04', 'open': 27.0228, 'high': 27.0462, 'low': 25.8025, 'close': 25.8025, 'volume': 8638000.0, 'market_cap': 447733974.467518}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-20', 'time_high': '2018-11-20 02:57:10', 'time_low': '2018-11-20 08:56:04', 'open': 25.7333, 'high': 25.9905, 'low': 18.3884, 'close': 20.5571, 'volume': 12102200.0, 'market_cap': 356751738.850059}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-21', 'time_high': '2018-11-21 09:00:04', 'time_low': '2018-11-21 01:41:04', 'open': 20.6649, 'high': 21.8704, 'low': 19.7148, 'close': 21.341, 'volume': 4023180.0, 'market_cap': 370391164.737721}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-22', 'time_high': '2018-11-22 00:06:07', 'time_low': '2018-11-22 23:35:10', 'open': 21.3166, 'high': 21.3741, 'low': 19.5999, 'close': 19.7531, 'volume': 3824530.0, 'market_cap': 342867121.429507}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-23', 'time_high': '2018-11-23 00:00:09', 'time_low': '2018-11-23 02:51:11', 'open': 19.5245, 'high': 19.6854, 'low': 18.5941, 'close': 19.5413, 'volume': 3672810.0, 'market_cap': 339226436.978358}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-24', 'time_high': '2018-11-24 12:04:02', 'time_low': '2018-11-24 22:40:15', 'open': 19.5999, 'high': 22.2044, 'low': 17.6887, 'close': 18.7775, 'volume': 7052430.0, 'market_cap': 326000610.661085}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-25', 'time_high': '2018-11-25 21:54:08', 'time_low': '2018-11-25 10:28:07', 'open': 18.8414, 'high': 20.3322, 'low': 17.0355, 'close': 19.4179, 'volume': 8291530.0, 'market_cap': 337152242.129977}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-26', 'time_high': '2018-11-26 13:20:10', 'time_low': '2018-11-26 16:45:11', 'open': 19.3708, 'high': 20.2304, 'low': 16.6327, 'close': 17.7797, 'volume': 9295260.0, 'market_cap': 308742242.950237}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-27', 'time_high': '2018-11-27 03:06:12', 'time_low': '2018-11-27 16:29:14', 'open': 17.7058, 'high': 18.5438, 'low': 17.3438, 'close': 17.9277, 'volume': 5190540.0, 'market_cap': 311343393.620158}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-28', 'time_high': '2018-11-28 19:20:13', 'time_low': '2018-11-28 01:28:13', 'open': 17.9599, 'high': 20.8333, 'low': 17.8934, 'close': 19.6377, 'volume': 6152310.0, 'market_cap': 341077364.741087}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-29', 'time_high': '2018-11-29 00:06:11', 'time_low': '2018-11-29 21:25:15', 'open': 19.6686611176, 'high': 19.6686611176, 'low': 18.4404681956, 'close': 18.8652127239, 'volume': 6052455.71507868, 'market_cap': 327692255.6226}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-11-30', 'time_high': '2018-11-30 05:09:12', 'time_low': '2018-11-30 12:51:15', 'open': 18.8914816079, 'high': 19.3206574035, 'low': 17.614123484, 'close': 18.4647708638, 'volume': 5704301.38983786, 'market_cap': 320770204.201667}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-01', 'time_high': '2018-12-01 20:00:11', 'time_low': '2018-12-01 06:56:12', 'open': 18.5244271015, 'high': 19.0043670689, 'low': 17.789306773, 'close': 18.7540544187, 'volume': 4850907.61724809, 'market_cap': 325829633.048887}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-02', 'time_high': '2018-12-02 02:24:10', 'time_low': '2018-12-02 13:44:14', 'open': 18.7517970562, 'high': 18.961625195, 'low': 17.9511992173, 'close': 18.1392917126, 'volume': 4915591.17208965, 'market_cap': 315179691.039925}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-03', 'time_high': '2018-12-03 00:05:15', 'time_low': '2018-12-03 16:46:11', 'open': 18.2121212752, 'high': 18.2121212752, 'low': 16.8723894501, 'close': 17.0610271728, 'volume': 5235459.21596351, 'market_cap': 296475629.730884}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-04', 'time_high': '2018-12-04 15:11:12', 'time_low': '2018-12-04 06:06:12', 'open': 17.1151505683, 'high': 17.2242797438, 'low': 16.143469849, 'close': 16.3657726813, 'volume': 5252659.44891187, 'market_cap': 284424013.490646}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-05', 'time_high': '2018-12-05 01:05:11', 'time_low': '2018-12-05 22:22:13', 'open': 16.3802928419, 'high': 16.4248723022, 'low': 15.1831817271, 'close': 15.2912570027, 'volume': 4685134.60797564, 'market_cap': 265775213.840035}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-06', 'time_high': '2018-12-06 01:05:09', 'time_low': '2018-12-06 23:57:08', 'open': 15.2829980195, 'high': 15.5064790244, 'low': 13.9634768546, 'close': 13.9634768546, 'volume': 4570284.34757375, 'market_cap': 242723258.504827}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-07', 'time_high': '2018-12-07 00:00:11', 'time_low': '2018-12-07 16:42:11', 'open': 13.9199807612, 'high': 13.9460440489, 'low': 11.4592246252, 'close': 12.4212438706, 'volume': 6439139.82628265, 'market_cap': 215937096.541996}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-08', 'time_high': '2018-12-08 02:07:12', 'time_low': '2018-12-08 21:50:13', 'open': 12.4226052585, 'high': 13.0071865559, 'low': 11.4614261939, 'close': 11.9988426246, 'volume': 4462445.78515016, 'market_cap': 208616060.535775}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-09', 'time_high': '2018-12-09 17:22:13', 'time_low': '2018-12-09 05:59:13', 'open': 11.9384157381, 'high': 12.8921970406, 'low': 11.8665511679, 'close': 12.5318145668, 'volume': 3892685.07122449, 'market_cap': 217903487.300417}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-10', 'time_high': '2018-12-10 01:18:10', 'time_low': '2018-12-10 19:46:12', 'open': 12.4776483853, 'high': 12.6605532, 'low': 11.7835591791, 'close': 11.9704402646, 'volume': 3497360.76390365, 'market_cap': 208164742.267005}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-11', 'time_high': '2018-12-11 08:43:14', 'time_low': '2018-12-11 17:14:16', 'open': 11.9869891369, 'high': 12.1605131837, 'low': 11.3472731366, 'close': 11.4972930795, 'volume': 4543542.60101698, 'market_cap': 199956018.666356}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-12', 'time_high': '2018-12-12 11:19:14', 'time_low': '2018-12-12 00:28:07', 'open': 11.4890854043, 'high': 12.0186129058, 'low': 11.4626150348, 'close': 11.9645910629, 'volume': 4139823.51413309, 'market_cap': 208105349.9835}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-13', 'time_high': '2018-12-13 00:03:14', 'time_low': '2018-12-13 21:44:15', 'open': 11.9653171237, 'high': 11.9653171237, 'low': 11.2258936495, 'close': 11.350250861, 'volume': 3981559.66043111, 'market_cap': 197434192.636565}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-14', 'time_high': '2018-12-14 05:13:15', 'time_low': '2018-12-14 21:32:15', 'open': 11.3610679433, 'high': 11.5256760058, 'low': 10.8140779395, 'close': 10.9039061525, 'volume': 3421374.22237824, 'market_cap': 189670160.965415}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-15', 'time_high': '2018-12-15 23:59:17', 'time_low': '2018-12-15 17:57:14', 'open': 10.9119324183, 'high': 12.0539717523, 'low': 10.3579876088, 'close': 12.0539717523, 'volume': 4732177.5951661, 'market_cap': 209675205.431506}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-16', 'time_high': '2018-12-16 00:00:13', 'time_low': '2018-12-16 01:24:15', 'open': 11.7807938313, 'high': 11.9209390177, 'low': 10.7846257264, 'close': 11.1625449858, 'volume': 4993962.35484613, 'market_cap': 194169105.514077}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-17', 'time_high': '2018-12-17 20:50:14', 'time_low': '2018-12-17 05:17:11', 'open': 11.1618878415, 'high': 12.8135940907, 'low': 11.075122657, 'close': 12.4648365693, 'volume': 4711964.68593778, 'market_cap': 216822075.084044}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-18', 'time_high': '2018-12-18 23:59:12', 'time_low': '2018-12-18 10:22:12', 'open': 12.4787419738, 'high': 12.8198765089, 'low': 12.0918358583, 'close': 12.8198765089, 'volume': 4943905.80588098, 'market_cap': 222997887.82044}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-19', 'time_high': '2018-12-19 13:47:12', 'time_low': '2018-12-19 22:22:10', 'open': 12.8497292362, 'high': 13.8309764248, 'low': 12.7957616897, 'close': 13.0049731321, 'volume': 5665311.76602488, 'market_cap': 226217587.790845}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-20', 'time_high': '2018-12-20 17:05:15', 'time_low': '2018-12-20 07:07:11', 'open': 12.9939457433, 'high': 15.363925048, 'low': 12.8913754153, 'close': 15.0551882367, 'volume': 7929057.63911436, 'market_cap': 261880461.577965}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-21', 'time_high': '2018-12-21 05:31:15', 'time_low': '2018-12-21 21:10:12', 'open': 15.0283141744, 'high': 16.6698208365, 'low': 13.9775950293, 'close': 14.5219504761, 'volume': 9588976.44644799, 'market_cap': 252604951.456057}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-22', 'time_high': '2018-12-22 23:41:11', 'time_low': '2018-12-22 03:19:15', 'open': 14.5560044421, 'high': 15.0725094597, 'low': 14.1772817556, 'close': 15.0264825267, 'volume': 5650106.45220629, 'market_cap': 261381134.404732}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-23', 'time_high': '2018-12-23 11:45:12', 'time_low': '2018-12-23 00:20:13', 'open': 15.0064165704, 'high': 15.8555369252, 'low': 14.9645032873, 'close': 15.3958071126, 'volume': 5468070.31331974, 'market_cap': 268088707.108839}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-24', 'time_high': '2018-12-24 06:21:14', 'time_low': '2018-12-24 23:56:11', 'open': 15.3882405883, 'high': 16.4841159061, 'low': 15.3672915485, 'close': 15.3672915485, 'volume': 6545537.79957871, 'market_cap': 267604840.795372}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-25', 'time_high': '2018-12-25 00:06:11', 'time_low': '2018-12-25 04:21:13', 'open': 15.3688421197, 'high': 15.3700153317, 'low': 13.7066503073, 'close': 14.3622396973, 'volume': 5307510.91045439, 'market_cap': 250102944.655599}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-26', 'time_high': '2018-12-26 03:06:11', 'time_low': '2018-12-26 16:16:11', 'open': 14.3370871954, 'high': 14.9586663485, 'low': 14.2067698802, 'close': 14.6607268507, 'volume': 4924775.64776643, 'market_cap': 255300777.137202}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-27', 'time_high': '2018-12-27 01:09:15', 'time_low': '2018-12-27 20:51:11', 'open': 14.661600119, 'high': 14.7749629, 'low': 13.391101342, 'close': 13.597930852, 'volume': 4337192.91304073, 'market_cap': 236793328.825152}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-28', 'time_high': '2018-12-28 19:19:10', 'time_low': '2018-12-28 05:15:08', 'open': 13.6028250327, 'high': 14.8256520764, 'low': 13.2203969423, 'close': 14.6082072528, 'volume': 5169571.79004237, 'market_cap': 254386204.872447}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-29', 'time_high': '2018-12-29 00:13:12', 'time_low': '2018-12-29 23:58:12', 'open': 14.6382110954, 'high': 14.8538929999, 'low': 14.1015442845, 'close': 14.1015442845, 'volume': 5020978.28179584, 'market_cap': 245563214.657098}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-30', 'time_high': '2018-12-30 11:19:14', 'time_low': '2018-12-30 23:10:09', 'open': 14.1118966576, 'high': 14.3105868557, 'low': 13.6458989196, 'close': 13.6971126085, 'volume': 4583155.4181248, 'market_cap': 238520472.354265}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-12-31', 'time_high': '2018-12-31 00:45:15', 'time_low': '2018-12-31 22:24:14', 'open': 13.7151193971, 'high': 13.951730312, 'low': 12.5312513965, 'close': 12.6426120824, 'volume': 5475673.02461239, 'market_cap': 220157480.768206}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-01', 'time_high': '2019-01-01 23:59:13', 'time_low': '2019-01-01 00:30:13', 'open': 12.6509865831, 'high': 13.5464155422, 'low': 12.6182265484, 'close': 13.5464155422, 'volume': 4299221.89279426, 'market_cap': 235896245.156632}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-02', 'time_high': '2019-01-02 23:31:13', 'time_low': '2019-01-02 07:05:13', 'open': 13.3309589283, 'high': 13.6745160034, 'low': 13.1490610277, 'close': 13.5395206762, 'volume': 4741130.29074926, 'market_cap': 235776178.486951}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-03', 'time_high': '2019-01-03 02:42:13', 'time_low': '2019-01-03 22:20:12', 'open': 13.5435270272, 'high': 13.7172067092, 'low': 12.9067199005, 'close': 13.0368956897, 'volume': 3910322.30182228, 'market_cap': 227023505.378121}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-04', 'time_high': '2019-01-04 06:38:12', 'time_low': '2019-01-04 15:30:12', 'open': 13.0376673903, 'high': 13.2279765195, 'low': 12.6825693228, 'close': 13.0537951495, 'volume': 3673904.57775843, 'market_cap': 227317791.279774}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-05', 'time_high': '2019-01-05 05:16:20', 'time_low': '2019-01-05 00:11:15', 'open': 12.9703020025, 'high': 13.2513624069, 'low': 12.9558577579, 'close': 13.0284746508, 'volume': 3632814.5747403, 'market_cap': 226876862.050176}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-06', 'time_high': '2019-01-06 18:18:15', 'time_low': '2019-01-06 08:46:14', 'open': 13.0384387209, 'high': 14.0795133875, 'low': 12.9025938287, 'close': 13.8543987376, 'volume': 4697237.89435228, 'market_cap': 241259440.988021}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-07', 'time_high': '2019-01-07 00:10:14', 'time_low': '2019-01-07 14:09:07', 'open': 13.838956392, 'high': 13.99941275, 'low': 13.2984835677, 'close': 13.4127930137, 'volume': 3619763.34563638, 'market_cap': 233569352.655564}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-08', 'time_high': '2019-01-08 23:22:14', 'time_low': '2019-01-08 04:41:14', 'open': 13.4826191728, 'high': 13.6083607828, 'low': 12.9724317189, 'close': 13.5131437508, 'volume': 4164238.47313169, 'market_cap': 235316852.723523}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-09', 'time_high': '2019-01-09 02:28:09', 'time_low': '2019-01-09 16:02:14', 'open': 13.5206564554, 'high': 13.6407841645, 'low': 13.1963896392, 'close': 13.4425774894, 'volume': 3611283.60308096, 'market_cap': 234088017.239542}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-10', 'time_high': '2019-01-10 06:06:09', 'time_low': '2019-01-10 18:41:14', 'open': 13.4376464612, 'high': 13.6429602721, 'low': 12.0615639275, 'close': 12.2558783266, 'volume': 5336642.34275144, 'market_cap': 213422928.69542}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-11', 'time_high': '2019-01-11 23:58:15', 'time_low': '2019-01-11 05:46:14', 'open': 12.2545993419, 'high': 12.4870457475, 'low': 11.7832181259, 'close': 12.4870457475, 'volume': 4044972.10072148, 'market_cap': 217448460.499237}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-12', 'time_high': '2019-01-12 02:20:08', 'time_low': '2019-01-12 17:34:13', 'open': 12.4869403868, 'high': 12.5393901772, 'low': 12.1526338801, 'close': 12.3096261946, 'volume': 3724452.76335673, 'market_cap': 214358889.961843}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-13', 'time_high': '2019-01-13 13:21:16', 'time_low': '2019-01-13 21:11:14', 'open': 12.2891826926, 'high': 12.3688344586, 'low': 11.6219906572, 'close': 11.9001603959, 'volume': 4711391.9610573, 'market_cap': 207228483.830975}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-14', 'time_high': '2019-01-14 18:53:15', 'time_low': '2019-01-14 12:46:15', 'open': 11.9051628366, 'high': 12.6365858805, 'low': 11.8020859359, 'close': 12.3336738094, 'volume': 5338455.34904738, 'market_cap': 214777653.288468}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-15', 'time_high': '2019-01-15 01:44:15', 'time_low': '2019-01-15 22:04:20', 'open': 12.34392386, 'high': 12.4715321776, 'low': 11.9497171903, 'close': 11.996588343, 'volume': 4688886.91685294, 'market_cap': 208907672.733618}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-16', 'time_high': '2019-01-16 12:55:15', 'time_low': '2019-01-16 17:16:13', 'open': 11.9832059247, 'high': 12.2122734248, 'low': 11.8724897227, 'close': 12.0646362126, 'volume': 5601385.38819861, 'market_cap': 210092653.135226}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-17', 'time_high': '2019-01-17 00:47:14', 'time_low': '2019-01-17 11:05:14', 'open': 12.0695632922, 'high': 12.1356052454, 'low': 11.6496815884, 'close': 11.7854465693, 'volume': 4430215.9027056, 'market_cap': 205230866.019962}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-18', 'time_high': '2019-01-18 09:02:08', 'time_low': '2019-01-18 19:49:11', 'open': 11.8261210344, 'high': 11.8658747966, 'low': 11.0807581002, 'close': 11.2111362346, 'volume': 7095896.10961801, 'market_cap': 195229869.735126}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-19', 'time_high': '2019-01-19 11:20:02', 'time_low': '2019-01-19 00:17:16', 'open': 11.2137490795, 'high': 12.0243227401, 'low': 11.1607280074, 'close': 11.5506910923, 'volume': 4730860.85242706, 'market_cap': 201142852.081386}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-20', 'time_high': '2019-01-20 03:04:02', 'time_low': '2019-01-20 13:28:04', 'open': 11.5322154785, 'high': 11.684603872, 'low': 11.0944243368, 'close': 11.2468656266, 'volume': 3935657.25993281, 'market_cap': 195852058.637296}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-21', 'time_high': '2019-01-21 17:57:02', 'time_low': '2019-01-21 16:25:06', 'open': 11.2577171545, 'high': 11.3524255436, 'low': 11.1091046202, 'close': 11.1899193195, 'volume': 3854169.73692072, 'market_cap': 194860399.996781}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-22', 'time_high': '2019-01-22 17:17:02', 'time_low': '2019-01-22 06:39:02', 'open': 11.1877369319, 'high': 11.4453136472, 'low': 11.0435943045, 'close': 11.2640473949, 'volume': 3812308.80626487, 'market_cap': 196151260.637596}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2019-01-23', 'time_high': '2019-01-23 17:33:03', 'time_low': '2019-01-23 21:12:02', 'open': 11.2577726991, 'high': 11.487837616, 'low': 11.0988461221, 'close': 11.2157798584, 'volume': 4100959.047361, 'market_cap': 195310733.445156}
