{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-01', 'time_high': '2019-06-01 14:39:11', 'time_low': '2019-06-01 06:03:12', 'open': 0.0212401658, 'high': 0.0284210871, 'low': 0.0184020196, 'close': 0.0240555577, 'volume': 659209345.396112, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-11-23', 'time_high': '2019-11-23 22:08:13', 'time_low': '2019-11-23 00:55:14', 'open': 0.00502190773775, 'high': 0.00537951269895, 'low': 0.00487792654362, 'close': 0.00537610480918, 'volume': 2935481.35511369, 'market_cap': 13970205.9380445}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-11-24', 'time_high': '2019-11-24 19:09:11', 'time_low': '2019-11-24 06:09:14', 'open': 0.00535187679159, 'high': 0.00585464348253, 'low': 0.00506606056671, 'close': 0.00541298759298, 'volume': 4916500.5183694, 'market_cap': 14066048.5794257}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-11-25', 'time_high': '2019-11-25 23:59:10', 'time_low': '2019-11-25 04:41:05', 'open': 0.00542025092182, 'high': 0.00634312713309, 'low': 0.00505307588634, 'close': 0.00634312713309, 'volume': 12254691.2115593, 'market_cap': 16483084.963141}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-11-26', 'time_high': '2019-11-26 22:04:04', 'time_low': '2019-11-26 07:40:09', 'open': 0.00633421573362, 'high': 0.00672627625884, 'low': 0.00597775752811, 'close': 0.00662129995972, 'volume': 6320798.77606397, 'market_cap': 17205937.6254911}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-11-27', 'time_high': '2019-11-27 00:12:15', 'time_low': '2019-11-27 09:38:06', 'open': 0.00658072213006, 'high': 0.0066229037124, 'low': 0.00565780448557, 'close': 0.00640549570367, 'volume': 8260343.79567668, 'market_cap': 16645154.3062789}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-11-28', 'time_high': '2019-11-28 09:06:20', 'time_low': '2019-11-28 23:05:14', 'open': 0.00641324220167, 'high': 0.00655928626946, 'low': 0.0061075723852, 'close': 0.00617242408682, 'volume': 4462652.65071431, 'market_cap': 16039500.4730151}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-11-29', 'time_high': '2019-11-29 06:19:14', 'time_low': '2019-11-29 15:32:15', 'open': 0.00619164444464, 'high': 0.00631244473081, 'low': 0.00588603996966, 'close': 0.00604382814521, 'volume': 5362704.02169069, 'market_cap': 15705334.4083914}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-11-30', 'time_high': '2019-11-30 11:02:15', 'time_low': '2019-11-30 22:57:15', 'open': 0.00604382814521, 'high': 0.00625989486684, 'low': 0.00589656097179, 'close': 0.00595959250592, 'volume': 7237634.28889801, 'market_cap': 15486441.8700252}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-01', 'time_high': '2019-12-01 00:02:12', 'time_low': '2019-12-01 09:40:13', 'open': 0.0059081169672, 'high': 0.00595720159774, 'low': 0.00519864140009, 'close': 0.00548185898361, 'volume': 7638882.7053144, 'market_cap': 14245015.9813815}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-02', 'time_high': '2019-12-02 02:09:04', 'time_low': '2019-12-02 06:24:09', 'open': 0.00547504359589, 'high': 0.00558840150747, 'low': 0.00520163123142, 'close': 0.00542040284811, 'volume': 3900960.2764949, 'market_cap': 14085317.6682784}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-03', 'time_high': '2019-12-03 18:25:13', 'time_low': '2019-12-03 00:24:10', 'open': 0.0054129277107, 'high': 0.00604096872791, 'low': 0.00535225185974, 'close': 0.00586814040871, 'volume': 6655005.58386978, 'market_cap': 15248796.8320586}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-04', 'time_high': '2019-12-04 15:58:14', 'time_low': '2019-12-04 08:23:09', 'open': 0.00587579810372, 'high': 0.00665543084804, 'low': 0.00545860191714, 'close': 0.00616616672134, 'volume': 9815451.50568925, 'market_cap': 20787603.5889161}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-05', 'time_high': '2019-12-05 12:21:13', 'time_low': '2019-12-05 20:18:02', 'open': 0.00616616672134, 'high': 0.00649896022713, 'low': 0.00594496455504, 'close': 0.00604810103598, 'volume': 5631358.81219832, 'market_cap': 20389576.2932506}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-06', 'time_high': '2019-12-06 17:21:14', 'time_low': '2019-12-06 12:01:14', 'open': 0.00604980043377, 'high': 0.00651412312777, 'low': 0.0059896121392, 'close': 0.00636007056874, 'volume': 6026054.43912132, 'market_cap': 21441683.048541}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-07', 'time_high': '2019-12-07 23:51:10', 'time_low': '2019-12-07 05:59:13', 'open': 0.00640577812235, 'high': 0.00717977055394, 'low': 0.00629637821432, 'close': 0.00714198475335, 'volume': 9311924.81120839, 'market_cap': 24076945.077592}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-08', 'time_high': '2019-12-08 12:33:09', 'time_low': '2019-12-08 00:00:08', 'open': 0.00714198475335, 'high': 0.00858098685796, 'low': 0.00714198475335, 'close': 0.00773010351691, 'volume': 22461252.7024373, 'market_cap': 26059623.2674256}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-09', 'time_high': '2019-12-09 11:56:09', 'time_low': '2019-12-09 20:39:11', 'open': 0.00773331248584, 'high': 0.00788021953808, 'low': 0.00703819206908, 'close': 0.00730572273863, 'volume': 10522638.251456, 'market_cap': 24629751.3221891}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-10', 'time_high': '2019-12-10 00:25:07', 'time_low': '2019-12-10 01:30:14', 'open': 0.00732660203427, 'high': 0.00746879665615, 'low': 0.00529449972708, 'close': 0.00543070402159, 'volume': 15639184.2952014, 'market_cap': 18520996.1349426}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-11', 'time_high': '2019-12-11 09:22:10', 'time_low': '2019-12-11 00:14:09', 'open': 0.00538558671902, 'high': 0.00605083089105, 'low': 0.00523976764098, 'close': 0.00574338002797, 'volume': 6120750.26727441, 'market_cap': 19587927.0338461}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-12', 'time_high': '2019-12-12 00:17:08', 'time_low': '2019-12-12 20:41:14', 'open': 0.00573478198656, 'high': 0.00578630000869, 'low': 0.0052594279174, 'close': 0.00537011291533, 'volume': 3652208.71705773, 'market_cap': 18317260.2766782}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-13', 'time_high': '2019-12-13 05:01:10', 'time_low': '2019-12-13 02:51:09', 'open': 0.00537221113049, 'high': 0.00551883512914, 'low': 0.0052933956397, 'close': 0.00544028104324, 'volume': 2899256.83633923, 'market_cap': 18604328.4846847}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-14', 'time_high': '2019-12-14 00:00:08', 'time_low': '2019-12-14 22:31:14', 'open': 0.00543971121685, 'high': 0.00543971121685, 'low': 0.00475677570573, 'close': 0.00483053630638, 'volume': 3319391.8022853, 'market_cap': 16529817.6523279}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-15', 'time_high': '2019-12-15 10:13:13', 'time_low': '2019-12-15 01:54:14', 'open': 0.00483053630638, 'high': 0.00510663686303, 'low': 0.00470233017348, 'close': 0.00500244659449, 'volume': 2836940.75559492, 'market_cap': 17118084.7793681}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-16', 'time_high': '2019-12-16 07:36:09', 'time_low': '2019-12-16 22:13:15', 'open': 0.00500244659449, 'high': 0.00509729944692, 'low': 0.00441567588681, 'close': 0.00452032846492, 'volume': 2824463.46939045, 'market_cap': 15468183.014342}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-17', 'time_high': '2019-12-17 00:19:14', 'time_low': '2019-12-17 21:07:08', 'open': 0.00452032846492, 'high': 0.00454972691161, 'low': 0.00391761807359, 'close': 0.00403909880775, 'volume': 2881435.73061136, 'market_cap': 13821412.449047}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-18', 'time_high': '2019-12-18 20:26:13', 'time_low': '2019-12-18 13:27:14', 'open': 0.00403909880775, 'high': 0.00464383180321, 'low': 0.00398141820013, 'close': 0.00446749971261, 'volume': 3549897.63932381, 'market_cap': 15279549.2124672}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-19', 'time_high': '2019-12-19 21:31:10', 'time_low': '2019-12-19 09:47:13', 'open': 0.00446749971261, 'high': 0.00476036875749, 'low': 0.00432755975271, 'close': 0.00468789525669, 'volume': 2648652.30476262, 'market_cap': 16041708.1771961}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-20', 'time_high': '2019-12-20 14:55:15', 'time_low': '2019-12-20 01:01:06', 'open': 0.00468789525669, 'high': 0.00509022541568, 'low': 0.00460065566779, 'close': 0.00495263492177, 'volume': 3478843.76089501, 'market_cap': 16947632.0977618}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-21', 'time_high': '2019-12-21 13:15:05', 'time_low': '2019-12-21 00:58:04', 'open': 0.00495263492177, 'high': 0.00522607992338, 'low': 0.00489741460113, 'close': 0.00513297858387, 'volume': 3409446.71153116, 'market_cap': 17564757.7459695}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-22', 'time_high': '2019-12-22 04:46:14', 'time_low': '2019-12-22 09:13:06', 'open': 0.00513147637807, 'high': 0.00525193991175, 'low': 0.00476808171771, 'close': 0.00510045624951, 'volume': 3367703.24938011, 'market_cap': 17453289.5891185}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-23', 'time_high': '2019-12-23 12:57:13', 'time_low': '2019-12-23 22:13:14', 'open': 0.00511438794664, 'high': 0.00538754799053, 'low': 0.00484076963238, 'close': 0.00487944544004, 'volume': 4366977.59712299, 'market_cap': 16697181.8971355}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-24', 'time_high': '2019-12-24 15:03:07', 'time_low': '2019-12-24 02:04:08', 'open': 0.0048722222585, 'high': 0.00513649546989, 'low': 0.00484951980358, 'close': 0.0049446924065, 'volume': 2021717.21315984, 'market_cap': 16920421.576393}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-25', 'time_high': '2019-12-25 01:25:11', 'time_low': '2019-12-25 17:28:05', 'open': 0.0049446924065, 'high': 0.00502772765561, 'low': 0.00474798377787, 'close': 0.00481728748629, 'volume': 1844925.9151532, 'market_cap': 16483315.346363}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-26', 'time_high': '2019-12-26 20:43:13', 'time_low': '2019-12-26 04:35:07', 'open': 0.00481721039303, 'high': 0.00497805494568, 'low': 0.00475971466132, 'close': 0.00489860987458, 'volume': 1735768.32871429, 'market_cap': 16762761.4908419}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-27', 'time_high': '2019-12-27 02:28:04', 'time_low': '2019-12-27 12:31:04', 'open': 0.00490602961928, 'high': 0.00490781207774, 'low': 0.00468406455831, 'close': 0.00479604842464, 'volume': 1604865.01653747, 'market_cap': 16411802.1028692}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-28', 'time_high': '2019-12-28 17:36:07', 'time_low': '2019-12-28 03:35:10', 'open': 0.00479559221949, 'high': 0.00492065756282, 'low': 0.0047528353607, 'close': 0.0048098197221, 'volume': 1485932.27682081, 'market_cap': 16458906.065471}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-29', 'time_high': '2019-12-29 09:19:04', 'time_low': '2019-12-29 00:35:07', 'open': 0.00480995202844, 'high': 0.00507160809097, 'low': 0.00476746765421, 'close': 0.00483595068656, 'volume': 1694782.51808932, 'market_cap': 16548345.350165}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-30', 'time_high': '2019-12-30 07:44:11', 'time_low': '2019-12-30 17:17:14', 'open': 0.00484265283533, 'high': 0.00492164540523, 'low': 0.00474205269447, 'close': 0.00476357103755, 'volume': 1706363.79582458, 'market_cap': 16298988.3222176}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-12-31', 'time_high': '2019-12-31 06:52:14', 'time_low': '2019-12-31 18:21:14', 'open': 0.0047646571383, 'high': 0.00479479945229, 'low': 0.00449440883939, 'close': 0.00458316602537, 'volume': 1392965.51958652, 'market_cap': 15683330.7659132}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-01', 'time_high': '2020-01-01 15:08:10', 'time_low': '2020-01-01 00:12:12', 'open': 0.00458316602537, 'high': 0.0047616409916, 'low': 0.00456779378283, 'close': 0.00467006782941, 'volume': 1475009.69452611, 'market_cap': 15980703.7455019}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-02', 'time_high': '2020-01-02 19:35:11', 'time_low': '2020-01-02 17:33:09', 'open': 0.00466545784564, 'high': 0.00484836497102, 'low': 0.00451099490563, 'close': 0.00469759150003, 'volume': 2442694.01925031, 'market_cap': 16074888.1647082}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-03', 'time_high': '2020-01-03 17:03:13', 'time_low': '2020-01-03 02:07:12', 'open': 0.00471082450512, 'high': 0.00495668934942, 'low': 0.00459288954198, 'close': 0.00481159692097, 'volume': 1960085.45882392, 'market_cap': 16465008.1638119}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-04', 'time_high': '2020-01-04 07:43:04', 'time_low': '2020-01-04 02:27:08', 'open': 0.00480992711376, 'high': 0.00493002032185, 'low': 0.00474384015328, 'close': 0.00480504704586, 'volume': 1509853.56315635, 'market_cap': 16442594.8675758}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-05', 'time_high': '2020-01-05 04:19:10', 'time_low': '2020-01-05 13:41:04', 'open': 0.00478902029641, 'high': 0.00492456901602, 'low': 0.00465324609815, 'close': 0.00466668432071, 'volume': 1883990.75214989, 'market_cap': 15969125.5731648}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-06', 'time_high': '2020-01-06 10:50:14', 'time_low': '2020-01-06 00:57:09', 'open': 0.00467521414654, 'high': 0.00487261531325, 'low': 0.00467255957225, 'close': 0.00475075541801, 'volume': 1998343.68783643, 'market_cap': 16258612.0221723}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-07', 'time_high': '2020-01-07 08:51:04', 'time_low': '2020-01-07 22:23:13', 'open': 0.00475075541801, 'high': 0.00484548953037, 'low': 0.00451169439841, 'close': 0.00457284013902, 'volume': 2623043.28436965, 'market_cap': 15649728.7521667}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-08', 'time_high': '2020-01-08 11:00:07', 'time_low': '2020-01-08 00:18:13', 'open': 0.00457284013902, 'high': 0.00482516966267, 'low': 0.00455581930338, 'close': 0.00463089034981, 'volume': 1622421.38026618, 'market_cap': 16851217.6861715}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-09', 'time_high': '2020-01-09 18:52:12', 'time_low': '2020-01-09 05:44:09', 'open': 0.00462765467332, 'high': 0.00470970248535, 'low': 0.00453039893469, 'close': 0.00460656291626, 'volume': 1651261.87422811, 'market_cap': 16762693.2669929}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-10', 'time_high': '2020-01-10 02:42:07', 'time_low': '2020-01-10 10:48:08', 'open': 0.00463087256098, 'high': 0.00470477320628, 'low': 0.00451947174187, 'close': 0.00462932959906, 'volume': 1456748.64765801, 'market_cap': 16851301.912493}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-11', 'time_high': '2020-01-11 22:03:04', 'time_low': '2020-01-11 02:28:04', 'open': 0.00463206812365, 'high': 0.00472411361216, 'low': 0.00458144333042, 'close': 0.00462069964911, 'volume': 1426531.98041003, 'market_cap': 16819887.8839636}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-12', 'time_high': '2020-01-12 16:44:13', 'time_low': '2020-01-12 00:15:11', 'open': 0.00461859644037, 'high': 0.00472547570099, 'low': 0.00458312342777, 'close': 0.00463197304673, 'volume': 1090766.64026762, 'market_cap': 16860831.7318649}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-13', 'time_high': '2020-01-13 22:10:07', 'time_low': '2020-01-13 02:34:14', 'open': 0.00462473152728, 'high': 0.00482438917141, 'low': 0.0045910967459, 'close': 0.00478233152531, 'volume': 9019287.2938307, 'market_cap': 17408103.3731816}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-14', 'time_high': '2020-01-14 18:27:12', 'time_low': '2020-01-14 01:04:05', 'open': 0.004781900098, 'high': 0.00497876757478, 'low': 0.00472671455845, 'close': 0.0048910816409, 'volume': 10229746.2890481, 'market_cap': 17804110.0003322}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-15', 'time_high': '2020-01-15 19:20:12', 'time_low': '2020-01-15 01:12:14', 'open': 0.00489446133221, 'high': 0.00532524635957, 'low': 0.00483608895067, 'close': 0.00503657748955, 'volume': 10904773.8024327, 'market_cap': 18333548.0187882}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-16', 'time_high': '2020-01-16 00:15:11', 'time_low': '2020-01-16 17:03:08', 'open': 0.0050226950503, 'high': 0.00507296664422, 'low': 0.00481717747058, 'close': 0.00494030208869, 'volume': 8024066.38175237, 'market_cap': 17985229.4264189}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-17', 'time_high': '2020-01-17 10:55:15', 'time_low': '2020-01-17 01:48:14', 'open': 0.00493914194385, 'high': 0.00523505754369, 'low': 0.0048470917672, 'close': 0.00517514533027, 'volume': 11119126.3357775, 'market_cap': 18840179.0839975}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-18', 'time_high': '2020-01-18 00:00:11', 'time_low': '2020-01-18 16:46:10', 'open': 0.00520426741195, 'high': 0.00520426741195, 'low': 0.00494013834247, 'close': 0.00506407507976, 'volume': 8261630.96898847, 'market_cap': 18435826.4954289}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-19', 'time_high': '2020-01-19 00:18:09', 'time_low': '2020-01-19 13:00:14', 'open': 0.00506407507976, 'high': 0.00506732666288, 'low': 0.00465824013093, 'close': 0.00479193313611, 'volume': 8407418.43767011, 'market_cap': 17445090.4624438}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-20', 'time_high': '2020-01-20 21:23:12', 'time_low': '2020-01-20 00:02:16', 'open': 0.00479193313611, 'high': 0.00503775227537, 'low': 0.00475918239359, 'close': 0.00493353119315, 'volume': 8116028.82110298, 'market_cap': 17960579.8994217}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-21', 'time_high': '2020-01-21 15:59:08', 'time_low': '2020-01-21 20:05:13', 'open': 0.0049654024119, 'high': 0.0050109461705, 'low': 0.00480449130698, 'close': 0.00494967618398, 'volume': 7967182.55498659, 'market_cap': 18019355.9335492}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-22', 'time_high': '2020-01-22 07:39:05', 'time_low': '2020-01-22 20:33:34', 'open': 0.00491511401771, 'high': 0.00498705628187, 'low': 0.00484604788845, 'close': 0.0048915138518, 'volume': 7479511.00948427, 'market_cap': 17807615.2607212}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-23', 'time_high': '2020-01-23 23:37:05', 'time_low': '2020-01-23 07:21:06', 'open': 0.00489874904028, 'high': 0.00523276156071, 'low': 0.00478970827765, 'close': 0.00520274519936, 'volume': 9965682.55901946, 'market_cap': 18940656.7407908}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-24', 'time_high': '2020-01-24 22:10:13', 'time_low': '2020-01-24 11:35:09', 'open': 0.00520274519936, 'high': 0.00529767843517, 'low': 0.00489736334421, 'close': 0.00518150587758, 'volume': 9569905.44881383, 'market_cap': 18811519.674531}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-25', 'time_high': '2020-01-25 10:39:14', 'time_low': '2020-01-25 20:53:13', 'open': 0.00519287839404, 'high': 0.00534345070651, 'low': 0.00504408435081, 'close': 0.00511212398579, 'volume': 7710616.67798235, 'market_cap': 18559627.8783427}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-26', 'time_high': '2020-01-26 13:14:04', 'time_low': '2020-01-26 02:14:10', 'open': 0.00509019519373, 'high': 0.00519187564324, 'low': 0.00503155538215, 'close': 0.00507256249167, 'volume': 7651305.74018562, 'market_cap': 18415999.3960877}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-27', 'time_high': '2020-01-27 19:34:11', 'time_low': '2020-01-27 21:40:28', 'open': 0.00507933485861, 'high': 0.00523831983801, 'low': 0.00503964407533, 'close': 0.00509197125012, 'volume': 8114356.49701505, 'market_cap': 18486259.4442333}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-28', 'time_high': '2020-01-28 00:07:13', 'time_low': '2020-01-28 02:26:13', 'open': 0.0051002008619, 'high': 0.00515272418552, 'low': 0.0049221461469, 'close': 0.00511469441868, 'volume': 8465089.65136787, 'market_cap': 18568959.8659974}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-29', 'time_high': '2020-01-29 04:28:11', 'time_low': '2020-01-29 10:12:16', 'open': 0.00510888561916, 'high': 0.00514776038082, 'low': 0.00495598302012, 'close': 0.00501958339904, 'volume': 7770664.88639135, 'market_cap': 18223658.1603747}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-30', 'time_high': '2020-01-30 17:28:06', 'time_low': '2020-01-30 02:52:07', 'open': 0.00501744023104, 'high': 0.00523679765868, 'low': 0.00491085236844, 'close': 0.00514158726279, 'volume': 9111531.54931787, 'market_cap': 18720154.1505531}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-01-31', 'time_high': '2020-01-31 08:34:13', 'time_low': '2020-01-31 13:39:05', 'open': 0.0051682305574, 'high': 0.00530352920431, 'low': 0.0050396231037, 'close': 0.00519836370227, 'volume': 8960221.65798547, 'market_cap': 18926873.1353454}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-01', 'time_high': '2020-02-01 07:47:06', 'time_low': '2020-02-01 13:51:14', 'open': 0.00520857663866, 'high': 0.0052598581534, 'low': 0.00508944190092, 'close': 0.00520994687416, 'volume': 8382018.80730801, 'market_cap': 18969046.6417454}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-02', 'time_high': '2020-02-02 21:09:07', 'time_low': '2020-02-02 00:45:13', 'open': 0.00518532566297, 'high': 0.0054849548952, 'low': 0.00517936893197, 'close': 0.0052754396681, 'volume': 10508770.8597286, 'market_cap': 19207120.7015997}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-03', 'time_high': '2020-02-03 23:34:08', 'time_low': '2020-02-03 02:36:12', 'open': 0.0052754396681, 'high': 0.00581037118619, 'low': 0.00523259806253, 'close': 0.0057877484458, 'volume': 12320733.2786232, 'market_cap': 21066612.2361867}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-04', 'time_high': '2020-02-04 09:17:07', 'time_low': '2020-02-04 04:05:14', 'open': 0.00576128661057, 'high': 0.00583385252741, 'low': 0.00549767666802, 'close': 0.00569778228584, 'volume': 11182472.1229193, 'market_cap': 20646872.6499687}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-05', 'time_high': '2020-02-05 15:19:10', 'time_low': '2020-02-05 00:02:13', 'open': 0.00563988456724, 'high': 0.00592423631056, 'low': 0.00557899217324, 'close': 0.00586948584561, 'volume': 12454034.4201584, 'market_cap': 21828664.29413}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-06', 'time_high': '2020-02-06 21:28:15', 'time_low': '2020-02-06 00:28:12', 'open': 0.00586948584561, 'high': 0.00636858166227, 'low': 0.00579805684163, 'close': 0.00628872974477, 'volume': 13702617.2228036, 'market_cap': 23383223.1187498}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-07', 'time_high': '2020-02-07 21:44:13', 'time_low': '2020-02-07 08:57:15', 'open': 0.00628850557714, 'high': 0.00682391907658, 'low': 0.00611298677165, 'close': 0.00677917411999, 'volume': 16177913.7120584, 'market_cap': 25456210.3103937}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-08', 'time_high': '2020-02-08 00:00:14', 'time_low': '2020-02-08 03:56:13', 'open': 0.00679655802708, 'high': 0.00679655802708, 'low': 0.00611215836914, 'close': 0.0062336517925, 'volume': 13437593.5374292, 'market_cap': 23408981.0616744}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-09', 'time_high': '2020-02-09 17:59:09', 'time_low': '2020-02-09 04:23:14', 'open': 0.00623322161374, 'high': 0.00651868906972, 'low': 0.00602116450164, 'close': 0.00638370952126, 'volume': 12050195.2517916, 'market_cap': 23974451.7017647}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-10', 'time_high': '2020-02-10 01:36:09', 'time_low': '2020-02-10 11:50:07', 'open': 0.006373243711, 'high': 0.00645751542365, 'low': 0.0059612556216, 'close': 0.00635817889946, 'volume': 12463212.7916058, 'market_cap': 23878569.7295005}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-11', 'time_high': '2020-02-11 23:57:13', 'time_low': '2020-02-11 02:30:09', 'open': 0.00636399818065, 'high': 0.00662591336736, 'low': 0.00615526687041, 'close': 0.00661365149064, 'volume': 12448559.8636512, 'market_cap': 24837993.4396813}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-12', 'time_high': '2020-02-12 19:35:13', 'time_low': '2020-02-12 02:02:16', 'open': 0.00661337760289, 'high': 0.00708851001181, 'low': 0.0064801885738, 'close': 0.00674929302201, 'volume': 14866320.2073841, 'market_cap': 25077453.335594}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-02-13', 'time_high': '2020-02-13 03:18:08', 'time_low': '2020-02-13 10:25:09', 'open': 0.00674929302201, 'high': 0.00691842959709, 'low': 0.00640715085113, 'close': 0.00671187299015, 'volume': 15615031.5286699, 'market_cap': 24938416.6839439}
