{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-14', 'time_high': '2020-08-14 04:48:12', 'time_low': '2020-08-14 08:30:13', 'open': 12.9096567777, 'high': 60.4987938093, 'low': 10.2489878783, 'close': 11.6114733621, 'volume': 17450051.7158006, 'market_cap': 5785308.4989558}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-06', 'time_high': '2020-11-06 22:57:04', 'time_low': '2020-11-06 00:10:04', 'open': 0.36277459, 'high': 0.44759669, 'low': 0.35646319, 'close': 0.43621036, 'volume': 23842379.65874878, 'market_cap': 48186670.00087015}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-07', 'time_high': '2020-11-07 11:40:05', 'time_low': '2020-11-07 20:10:05', 'open': 0.43621036, 'high': 0.53908577, 'low': 0.40419704, 'close': 0.42667952, 'volume': 46222418.12577914, 'market_cap': 47466249.2369291}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-08', 'time_high': '2020-11-08 18:33:04', 'time_low': '2020-11-08 00:13:04', 'open': 0.42667952, 'high': 0.48932909, 'low': 0.42081277, 'close': 0.47079077, 'volume': 26414611.27897312, 'market_cap': 52605138.81854619}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-09', 'time_high': '2020-11-09 01:39:04', 'time_low': '2020-11-09 15:16:04', 'open': 0.47079077, 'high': 0.49540144, 'low': 0.43120135, 'close': 0.45112433, 'volume': 24947277.2173497, 'market_cap': 51114129.40292565}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-10', 'time_high': '2020-11-10 21:09:04', 'time_low': '2020-11-10 00:31:04', 'open': 0.45112436, 'high': 0.59697728, 'low': 0.44404674, 'close': 0.56516986, 'volume': 46415228.07705534, 'market_cap': 64020904.86088755}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-11', 'time_high': '2020-11-11 07:55:05', 'time_low': '2020-11-11 20:36:10', 'open': 0.56516986, 'high': 0.65105646, 'low': 0.53618343, 'close': 0.5450353, 'volume': 71656980.69022861, 'market_cap': 62873811.96182642}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-12', 'time_high': '2020-11-12 07:01:05', 'time_low': '2020-11-12 00:13:05', 'open': 0.54503493, 'high': 0.58921391, 'low': 0.52120133, 'close': 0.55901209, 'volume': 33237666.45445418, 'market_cap': 64798290.05694861}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-13', 'time_high': '2020-11-13 23:45:06', 'time_low': '2020-11-13 05:21:05', 'open': 0.55901117, 'high': 0.69499367, 'low': 0.55520018, 'close': 0.68517111, 'volume': 61908839.97945344, 'market_cap': 81222248.57988603}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-14', 'time_high': '2020-11-14 22:25:06', 'time_low': '2020-11-14 10:01:04', 'open': 0.68517111, 'high': 0.7418977, 'low': 0.60038324, 'close': 0.70993775, 'volume': 95560295.18128456, 'market_cap': 84474425.84306236}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-15', 'time_high': '2020-11-15 17:02:04', 'time_low': '2020-11-15 00:07:04', 'open': 0.70993775, 'high': 0.83191059, 'low': 0.70582395, 'close': 0.77808471, 'volume': 122036927.76015599, 'market_cap': 93526517.70140392}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-16', 'time_high': '2020-11-16 14:07:04', 'time_low': '2020-11-16 02:43:04', 'open': 0.77808471, 'high': 0.83534991, 'low': 0.69983137, 'close': 0.79775089, 'volume': 90591076.53359416, 'market_cap': 97814439.02819832}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-17', 'time_high': '2020-11-17 07:10:05', 'time_low': '2020-11-17 15:22:04', 'open': 0.86384628, 'high': 0.89915018, 'low': 0.80333933, 'close': 0.87143006, 'volume': 99830703.13258263, 'market_cap': 107673872.25592367}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-18', 'time_high': '2020-11-18 00:12:05', 'time_low': '2020-11-18 15:06:04', 'open': 0.87143006, 'high': 0.88473164, 'low': 0.69299687, 'close': 0.76192102, 'volume': 92079626.31865367, 'market_cap': 95896944.57796331}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-19', 'time_high': '2020-11-19 18:40:06', 'time_low': '2020-11-19 08:50:05', 'open': 0.76192102, 'high': 0.84470314, 'low': 0.7192923, 'close': 0.80559378, 'volume': 83040351.5835319, 'market_cap': 102298362.98214804}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-20', 'time_high': '2020-11-20 14:00:06', 'time_low': '2020-11-20 04:27:04', 'open': 0.80558781, 'high': 0.9505724, 'low': 0.80001849, 'close': 0.8569415, 'volume': 93836469.62523928, 'market_cap': 110963175.87195913}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-21', 'time_high': '2020-11-21 09:12:04', 'time_low': '2020-11-21 04:10:05', 'open': 0.8569415, 'high': 0.89909986, 'low': 0.79900095, 'close': 0.84819838, 'volume': 65781783.86570667, 'market_cap': 110146075.8861333}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-22', 'time_high': '2020-11-22 00:37:05', 'time_low': '2020-11-22 11:56:05', 'open': 0.84819838, 'high': 0.87149519, 'low': 0.70581044, 'close': 0.74538908, 'volume': 83958669.60574606, 'market_cap': 97299253.77308485}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-23', 'time_high': '2020-11-23 11:16:04', 'time_low': '2020-11-23 19:11:04', 'open': 0.74538907, 'high': 0.80151237, 'low': 0.72028862, 'close': 0.74242528, 'volume': 54985011.28316116, 'market_cap': 98365694.13271181}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-24', 'time_high': '2020-11-24 02:36:04', 'time_low': '2020-11-24 22:02:04', 'open': 0.74346691, 'high': 0.79664993, 'low': 0.663867, 'close': 0.68897449, 'volume': 69079132.70109615, 'market_cap': 91833762.96132194}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-25', 'time_high': '2020-11-25 19:22:04', 'time_low': '2020-11-25 23:20:06', 'open': 0.68803676, 'high': 0.75709444, 'low': 0.63344416, 'close': 0.64351439, 'volume': 59623313.32440919, 'market_cap': 85351203.505304}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-26', 'time_high': '2020-11-26 00:40:05', 'time_low': '2020-11-26 17:08:04', 'open': 0.64180692, 'high': 0.66278516, 'low': 0.49537148, 'close': 0.59301051, 'volume': 78083040.77390222, 'market_cap': 79157260.32250912}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-27', 'time_high': '2020-11-27 21:02:04', 'time_low': '2020-11-27 08:30:05', 'open': 0.59416156, 'high': 0.6437549, 'low': 0.54654965, 'close': 0.64114929, 'volume': 63718031.71184727, 'market_cap': 85910214.8640584}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-28', 'time_high': '2020-11-28 16:04:04', 'time_low': '2020-11-28 08:49:04', 'open': 0.64062437, 'high': 0.65050504, 'low': 0.59120216, 'close': 0.60957526, 'volume': 34219998.22675312, 'market_cap': 81725226.20754515}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-29', 'time_high': '2020-11-29 21:52:04', 'time_low': '2020-11-29 00:27:04', 'open': 0.60940925, 'high': 0.68641658, 'low': 0.59661693, 'close': 0.65626621, 'volume': 41259283.66954659, 'market_cap': 88697556.56609662}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-30', 'time_high': '2020-11-30 16:22:04', 'time_low': '2020-11-30 00:00:05', 'open': 0.65605948, 'high': 0.70749694, 'low': 0.65605948, 'close': 0.67553749, 'volume': 45315486.89474477, 'market_cap': 91928429.87205651}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-01', 'time_high': '2020-12-01 09:22:04', 'time_low': '2020-12-01 12:32:04', 'open': 0.67623148, 'high': 0.75851578, 'low': 0.63355235, 'close': 0.68101082, 'volume': 80056517.60466841, 'market_cap': 93717693.1178282}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-02', 'time_high': '2020-12-02 23:21:05', 'time_low': '2020-12-02 00:07:04', 'open': 0.68006239, 'high': 0.81800562, 'low': 0.66279454, 'close': 0.80090442, 'volume': 94871216.00085554, 'market_cap': 110938217.61562882}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-03', 'time_high': '2020-12-03 14:43:04', 'time_low': '2020-12-03 01:47:04', 'open': 0.8007238, 'high': 0.85648298, 'low': 0.77017919, 'close': 0.83011742, 'volume': 73983462.12472239, 'market_cap': 115745473.03536297}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-04', 'time_high': '2020-12-04 00:31:04', 'time_low': '2020-12-04 22:58:04', 'open': 0.82974248, 'high': 0.83499302, 'low': 0.67156157, 'close': 0.68433971, 'volume': 65060486.58692694, 'market_cap': 95831256.5498393}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-05', 'time_high': '2020-12-05 23:57:04', 'time_low': '2020-12-05 00:07:04', 'open': 0.68542671, 'high': 0.74087373, 'low': 0.66984302, 'close': 0.7400772, 'volume': 47929444.74801351, 'market_cap': 104139994.39191782}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-06', 'time_high': '2020-12-06 00:04:04', 'time_low': '2020-12-06 13:54:04', 'open': 0.74074771, 'high': 0.74641718, 'low': 0.67350171, 'close': 0.70469667, 'volume': 35456884.91524506, 'market_cap': 99743991.05031712}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-07', 'time_high': '2020-12-07 12:29:04', 'time_low': '2020-12-07 05:04:04', 'open': 0.70371546, 'high': 0.7434609, 'low': 0.68645082, 'close': 0.70811076, 'volume': 38144762.19725991, 'market_cap': 101102249.99647456}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-08', 'time_high': '2020-12-08 06:12:04', 'time_low': '2020-12-08 23:01:06', 'open': 0.70825292, 'high': 0.71054813, 'low': 0.5920912, 'close': 0.60780058, 'volume': 50235867.15035548, 'market_cap': 87393760.97459087}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-09', 'time_high': '2020-12-09 23:47:05', 'time_low': '2020-12-09 08:36:04', 'open': 0.60804097, 'high': 0.63981677, 'low': 0.5655774, 'close': 0.63309277, 'volume': 40835216.21710226, 'market_cap': 90831036.9078624}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-10', 'time_high': '2020-12-10 03:44:05', 'time_low': '2020-12-10 15:15:07', 'open': 0.63312273, 'high': 0.64100333, 'low': 0.58323962, 'close': 0.6005963, 'volume': 28464177.30011741, 'market_cap': 87010430.26699248}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-11', 'time_high': '2020-12-11 00:02:05', 'time_low': '2020-12-11 11:37:05', 'open': 0.600737, 'high': 0.6028637, 'low': 0.53723679, 'close': 0.55843558, 'volume': 31734989.96342215, 'market_cap': 81872587.0863639}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-12', 'time_high': '2020-12-12 22:18:05', 'time_low': '2020-12-12 00:00:05', 'open': 0.55658129, 'high': 0.59766333, 'low': 0.55658129, 'close': 0.59110727, 'volume': 25170113.43490617, 'market_cap': 89088596.13118504}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-13', 'time_high': '2020-12-13 16:44:05', 'time_low': '2020-12-13 03:46:05', 'open': 0.59157184, 'high': 0.63610771, 'low': 0.57786516, 'close': 0.61569271, 'volume': 30500984.18587828, 'market_cap': 92966935.694185}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-14', 'time_high': '2020-12-14 23:49:05', 'time_low': '2020-12-14 13:23:05', 'open': 0.61582782, 'high': 0.63968664, 'low': 0.59477576, 'close': 0.63739433, 'volume': 27712461.03470197, 'market_cap': 98202020.88040233}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-15', 'time_high': '2020-12-15 03:28:05', 'time_low': '2020-12-15 15:34:04', 'open': 0.6373876, 'high': 0.66789021, 'low': 0.62451097, 'close': 0.62948741, 'volume': 35097173.38750236, 'market_cap': 97527727.28540951}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-16', 'time_high': '2020-12-16 16:10:06', 'time_low': '2020-12-16 13:49:04', 'open': 0.62919607, 'high': 0.65138842, 'low': 0.59862007, 'close': 0.64891638, 'volume': 37104203.89810175, 'market_cap': 100775390.98219761}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-17', 'time_high': '2020-12-17 15:12:04', 'time_low': '2020-12-17 03:25:05', 'open': 0.64891938, 'high': 0.68246769, 'low': 0.61665302, 'close': 0.65284039, 'volume': 57035031.92292906, 'market_cap': 101384780.86465275}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-18', 'time_high': '2020-12-18 00:01:04', 'time_low': '2020-12-18 16:04:04', 'open': 0.65387628, 'high': 0.65394512, 'low': 0.62239606, 'close': 0.64381362, 'volume': 32742885.87480461, 'market_cap': 99982941.46926132}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-19', 'time_high': '2020-12-19 11:36:04', 'time_low': '2020-12-19 01:25:04', 'open': 0.64414427, 'high': 0.69461891, 'low': 0.63901678, 'close': 0.66368547, 'volume': 38473771.38093207, 'market_cap': 103068999.24632053}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-20', 'time_high': '2020-12-20 02:11:04', 'time_low': '2020-12-20 22:11:04', 'open': 0.66340588, 'high': 0.66469681, 'low': 0.60916705, 'close': 0.61493008, 'volume': 34500560.69964272, 'market_cap': 95497386.85296616}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-21', 'time_high': '2020-12-21 04:38:04', 'time_low': '2020-12-21 10:22:04', 'open': 0.61531367, 'high': 0.6275473, 'low': 0.54572513, 'close': 0.55946879, 'volume': 36542610.56030346, 'market_cap': 86884362.8780213}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-22', 'time_high': '2020-12-22 16:07:04', 'time_low': '2020-12-22 08:27:04', 'open': 0.55859911, 'high': 0.56935311, 'low': 0.51048872, 'close': 0.56071663, 'volume': 33920544.71921582, 'market_cap': 87078149.3063374}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-23', 'time_high': '2020-12-23 00:54:04', 'time_low': '2020-12-23 22:29:05', 'open': 0.55947061, 'high': 0.56725964, 'low': 0.38530657, 'close': 0.41836133, 'volume': 43014395.03618306, 'market_cap': 64970661.67098085}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-24', 'time_high': '2020-12-24 23:45:07', 'time_low': '2020-12-24 00:29:05', 'open': 0.42076775, 'high': 0.48012555, 'low': 0.40858959, 'close': 0.47873287, 'volume': 34313750.06134116, 'market_cap': 74346238.84640126}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-25', 'time_high': '2020-12-25 11:51:05', 'time_low': '2020-12-25 05:22:05', 'open': 0.47853154, 'high': 0.53151615, 'low': 0.46388373, 'close': 0.48836978, 'volume': 40527312.48019079, 'market_cap': 75842830.82067364}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-26', 'time_high': '2020-12-26 18:13:04', 'time_low': '2020-12-26 11:20:05', 'open': 0.48863108, 'high': 0.49268939, 'low': 0.45204166, 'close': 0.46973583, 'volume': 22301958.1529443, 'market_cap': 72949016.0028011}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-27', 'time_high': '2020-12-27 02:32:04', 'time_low': '2020-12-27 12:11:04', 'open': 0.46971518, 'high': 0.51064029, 'low': 0.44285882, 'close': 0.47103695, 'volume': 34418502.21050147, 'market_cap': 73151078.13128757}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-28', 'time_high': '2020-12-28 10:01:04', 'time_low': '2020-12-28 00:05:05', 'open': 0.47146705, 'high': 0.52086922, 'low': 0.46885343, 'close': 0.49777348, 'volume': 25546452.60338152, 'market_cap': 77303205.59861027}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-29', 'time_high': '2020-12-29 00:16:04', 'time_low': '2020-12-29 16:38:04', 'open': 0.4975573, 'high': 0.50943314, 'low': 0.44647555, 'close': 0.47415605, 'volume': 31175827.53104248, 'market_cap': 73635467.40705694}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-30', 'time_high': '2020-12-30 22:52:04', 'time_low': '2020-12-30 00:12:04', 'open': 0.47371959, 'high': 0.58975182, 'low': 0.46673511, 'close': 0.58381912, 'volume': 102108000.60141294, 'market_cap': 90665919.21905196}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-12-31', 'time_high': '2020-12-31 23:19:04', 'time_low': '2020-12-31 05:28:04', 'open': 0.58253255, 'high': 0.63590628, 'low': 0.52515051, 'close': 0.62833083, 'volume': 72097305.26370504, 'market_cap': 97578496.6664202}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-01', 'time_high': '2021-01-01 02:39:04', 'time_low': '2021-01-01 18:51:05', 'open': 0.62750221, 'high': 0.67205444, 'low': 0.60929553, 'close': 0.62233418, 'volume': 64874777.62048037, 'market_cap': 96647228.59583533}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-02', 'time_high': '2021-01-02 17:10:05', 'time_low': '2021-01-02 12:21:05', 'open': 0.62314485, 'high': 0.62350055, 'low': 0.56853303, 'close': 0.61417579, 'volume': 60722244.73265081, 'market_cap': 95380247.508124}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-03', 'time_high': '2021-01-03 23:36:05', 'time_low': '2021-01-03 09:34:04', 'open': 0.61408277, 'high': 0.69093157, 'low': 0.58910359, 'close': 0.67228135, 'volume': 68729991.7622478, 'market_cap': 104403922.04616404}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-04', 'time_high': '2021-01-04 05:34:04', 'time_low': '2021-01-04 10:19:04', 'open': 0.67571177, 'high': 0.72761945, 'low': 0.58358957, 'close': 0.67698426, 'volume': 95367065.03593521, 'market_cap': 105134275.34486116}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-05', 'time_high': '2021-01-05 18:02:04', 'time_low': '2021-01-05 06:14:04', 'open': 0.67724, 'high': 0.72453749, 'low': 0.62740269, 'close': 0.68701513, 'volume': 82062825.33104856, 'market_cap': 106692048.29957967}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-06', 'time_high': '2021-01-06 18:16:07', 'time_low': '2021-01-06 01:34:04', 'open': 0.68750771, 'high': 0.78308623, 'low': 0.67042991, 'close': 0.72966461, 'volume': 98254302.95530865, 'market_cap': 113315425.6487517}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-07', 'time_high': '2021-01-07 16:01:05', 'time_low': '2021-01-07 08:25:05', 'open': 0.73010306, 'high': 0.77743411, 'low': 0.69080448, 'close': 0.71913245, 'volume': 78180776.0574092, 'market_cap': 111679802.1602269}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-08', 'time_high': '2021-01-08 14:17:04', 'time_low': '2021-01-08 02:46:05', 'open': 0.71709782, 'high': 0.73001841, 'low': 0.62739218, 'close': 0.69486159, 'volume': 74108158.4799624, 'market_cap': 107910587.5944701}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-09', 'time_high': '2021-01-09 20:02:05', 'time_low': '2021-01-09 01:28:05', 'open': 0.69340468, 'high': 0.79668458, 'low': 0.66924293, 'close': 0.76427633, 'volume': 80899594.12299062, 'market_cap': 118690554.88506632}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-10', 'time_high': '2021-01-10 08:01:05', 'time_low': '2021-01-10 20:29:05', 'open': 0.76550723, 'high': 0.83876221, 'low': 0.70368944, 'close': 0.75212037, 'volume': 95305224.46413253, 'market_cap': 116802759.26674499}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:05', 'time_low': '2021-01-11 16:39:05', 'open': 0.75273018, 'high': 0.75353691, 'low': 0.53291068, 'close': 0.6219552, 'volume': 87221329.3278056, 'market_cap': 96588374.79537095}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-12', 'time_high': '2021-01-12 18:11:04', 'time_low': '2021-01-12 14:37:04', 'open': 0.62161156, 'high': 0.66928194, 'low': 0.59226931, 'close': 0.62277444, 'volume': 57763062.12687518, 'market_cap': 96715600.3214187}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-13', 'time_high': '2021-01-13 23:37:05', 'time_low': '2021-01-13 01:00:05', 'open': 0.62262129, 'high': 0.68883026, 'low': 0.60362228, 'close': 0.68552943, 'volume': 50659095.86724, 'market_cap': 106461321.74810573}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-14', 'time_high': '2021-01-14 23:56:04', 'time_low': '2021-01-14 01:14:05', 'open': 0.6853393, 'high': 0.78513496, 'low': 0.6627751, 'close': 0.78318234, 'volume': 65568158.41836922, 'market_cap': 146073857.148188}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-15', 'time_high': '2021-01-15 23:17:04', 'time_low': '2021-01-15 00:05:04', 'open': 0.78981634, 'high': 1.1935981, 'low': 0.78524431, 'close': 1.15238771, 'volume': 464387731.456552, 'market_cap': 217774397.74216688}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-16', 'time_high': '2021-01-16 01:28:04', 'time_low': '2021-01-16 22:08:04', 'open': 1.15094867, 'high': 1.26199968, 'low': 1.05848753, 'close': 1.10814632, 'volume': 262613578.09053445, 'market_cap': 210845867.38523087}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-17', 'time_high': '2021-01-17 19:31:04', 'time_low': '2021-01-17 00:17:04', 'open': 1.10859874, 'high': 1.78275085, 'low': 1.05666201, 'close': 1.68659843, 'volume': 595460791.3350898, 'market_cap': 323148656.1892379}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-18', 'time_high': '2021-01-18 00:18:05', 'time_low': '2021-01-18 17:20:06', 'open': 1.69014456, 'high': 1.7722387, 'low': 1.39824191, 'close': 1.599603, 'volume': 297154810.7168793, 'market_cap': 308090342.12040377}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-19', 'time_high': '2021-01-19 00:24:04', 'time_low': '2021-01-19 19:46:04', 'open': 1.60566188, 'high': 1.65458749, 'low': 1.32919969, 'close': 1.33678079, 'volume': 198373936.18316495, 'market_cap': 258680823.17697376}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-20', 'time_high': '2021-01-20 23:44:04', 'time_low': '2021-01-20 12:04:05', 'open': 1.33283212, 'high': 1.64379816, 'low': 1.26110458, 'close': 1.62751163, 'volume': 381598455.20715135, 'market_cap': 315655257.68518275}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-21', 'time_high': '2021-01-21 14:08:04', 'time_low': '2021-01-21 09:18:04', 'open': 1.62723831, 'high': 1.90992182, 'low': 1.45829526, 'close': 1.68205721, 'volume': 539857187.5336866, 'market_cap': 328294922.69893765}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-22', 'time_high': '2021-01-22 16:06:04', 'time_low': '2021-01-22 00:29:04', 'open': 1.67476993, 'high': 2.09446903, 'low': 1.44294834, 'close': 1.97025509, 'volume': 512050489.6782368, 'market_cap': 386752900.83384913}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-23', 'time_high': '2021-01-23 07:52:04', 'time_low': '2021-01-23 00:27:04', 'open': 1.96461259, 'high': 2.2994385, 'low': 1.9220149, 'close': 2.14200299, 'volume': 405924814.3217798, 'market_cap': 422440512.7250208}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-24', 'time_high': '2021-01-24 12:04:04', 'time_low': '2021-01-24 04:13:04', 'open': 2.13881546, 'high': 2.34463012, 'low': 2.0471287, 'close': 2.26979748, 'volume': 385370504.00590587, 'market_cap': 449709332.52168846}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-25', 'time_high': '2021-01-25 00:14:04', 'time_low': '2021-01-25 23:37:04', 'open': 2.26769989, 'high': 2.30929396, 'low': 1.97585886, 'close': 2.01247788, 'volume': 264289669.51070905, 'market_cap': 400247186.24825037}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-26', 'time_high': '2021-01-26 00:55:05', 'time_low': '2021-01-26 14:46:05', 'open': 2.00806712, 'high': 2.23041387, 'low': 1.8354356, 'close': 2.14134321, 'volume': 338144767.8283377, 'market_cap': 428519327.5487836}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-27', 'time_high': '2021-01-27 00:00:05', 'time_low': '2021-01-27 14:38:04', 'open': 2.14143328, 'high': 2.14143328, 'low': 1.74844514, 'close': 1.8167304, 'volume': 263029867.79358053, 'market_cap': 364465139.3534564}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-28', 'time_high': '2021-01-28 16:01:05', 'time_low': '2021-01-28 00:23:05', 'open': 1.81649208, 'high': 2.19755122, 'low': 1.76597977, 'close': 2.06770317, 'volume': 301853382.19, 'market_cap': 417246303.92}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2021-01-29', 'time_high': '2021-01-29 02:49:04', 'time_low': '2021-01-29 09:31:05', 'open': 2.08039566, 'high': 2.12752285, 'low': 1.86815593, 'close': 2.04754792, 'volume': 282853046.17, 'market_cap': 415237317.97}
