{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-17', 'time_high': '2019-09-17 09:11:13', 'time_low': '2019-09-17 23:30:08', 'open': 0.416008755, 'high': 0.416008755, 'low': 0.0877526983, 'close': 0.0901766553, 'volume': 10855377.8900629, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-28', 'time_high': '2020-02-28 02:02:14', 'time_low': '2020-02-28 12:23:12', 'open': 0.0363056712, 'high': 0.0373889973, 'low': 0.032475516, 'close': 0.0351262776, 'volume': 10046671.0055315, 'market_cap': 116006923.837242}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-29', 'time_high': '2020-02-29 07:51:09', 'time_low': '2020-02-29 23:55:03', 'open': 0.0350656301, 'high': 0.0377131777, 'low': 0.0342708046, 'close': 0.0343730714, 'volume': 7082685.74331762, 'market_cap': 113519408.771962}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-01', 'time_high': '2020-03-01 12:25:11', 'time_low': '2020-03-01 21:54:10', 'open': 0.0342815213, 'high': 0.0360574172, 'low': 0.0333638083, 'close': 0.034288582, 'volume': 5769513.88301345, 'market_cap': 115805122.578464}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-02', 'time_high': '2020-03-02 16:46:14', 'time_low': '2020-03-02 01:15:13', 'open': 0.0342928861, 'high': 0.0404777082, 'low': 0.0336617588, 'close': 0.038278394, 'volume': 11917772.7386354, 'market_cap': 129280181.559638}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-03', 'time_high': '2020-03-03 23:59:15', 'time_low': '2020-03-03 00:43:04', 'open': 0.0383706796, 'high': 0.0415126078, 'low': 0.0373323654, 'close': 0.0415126078, 'volume': 8915294.01518769, 'market_cap': 140203308.130223}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-04', 'time_high': '2020-03-04 08:05:03', 'time_low': '2020-03-04 00:40:14', 'open': 0.041504582, 'high': 0.045727892, 'low': 0.0407287108, 'close': 0.041862077, 'volume': 13300417.356009, 'market_cap': 141383594.086644}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-05', 'time_high': '2020-03-05 21:29:04', 'time_low': '2020-03-05 10:29:06', 'open': 0.0419022762, 'high': 0.0485634605, 'low': 0.0418053333, 'close': 0.0457181243, 'volume': 13757078.4381082, 'market_cap': 154406880.494258}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-06', 'time_high': '2020-03-06 08:19:09', 'time_low': '2020-03-06 01:03:14', 'open': 0.0457181243, 'high': 0.0625453621, 'low': 0.0456965656, 'close': 0.0584807768, 'volume': 42844513.1813731, 'market_cap': 197511040.823556}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-07', 'time_high': '2020-03-07 15:59:11', 'time_low': '2020-03-07 11:31:15', 'open': 0.0585259644, 'high': 0.064491424, 'low': 0.0538419035, 'close': 0.0559618877, 'volume': 38164622.9578651, 'market_cap': 189003828.243551}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-08', 'time_high': '2020-03-08 12:17:04', 'time_low': '2020-03-08 23:52:13', 'open': 0.0559618877, 'high': 0.0632324125, 'low': 0.0499791699, 'close': 0.0505790417, 'volume': 30772705.8301689, 'market_cap': 170823982.223602}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-09', 'time_high': '2020-03-09 08:54:08', 'time_low': '2020-03-09 22:15:12', 'open': 0.0509416861, 'high': 0.0549278174, 'low': 0.0433772996, 'close': 0.0453036951, 'volume': 25683971.6106584, 'market_cap': 153007200.993253}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-10', 'time_high': '2020-03-10 12:55:15', 'time_low': '2020-03-10 00:33:11', 'open': 0.0453749235, 'high': 0.0491824969, 'low': 0.0437617469, 'close': 0.0448887574, 'volume': 22436439.520719, 'market_cap': 151605804.109276}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-11', 'time_high': '2020-03-11 14:19:05', 'time_low': '2020-03-11 00:35:15', 'open': 0.0448517377, 'high': 0.0533639981, 'low': 0.0446453253, 'close': 0.0480264859, 'volume': 57157477.998564, 'market_cap': 162203064.61174}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-12', 'time_high': '2020-03-12 00:02:12', 'time_low': '2020-03-12 23:51:13', 'open': 0.0480030774, 'high': 0.048282506, 'low': 0.0258868883, 'close': 0.0266711475, 'volume': 36350434.9171947, 'market_cap': 90078251.3319062}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-13', 'time_high': '2020-03-13 23:37:03', 'time_low': '2020-03-13 02:24:14', 'open': 0.0266502696, 'high': 0.0366382417, 'low': 0.0198537022, 'close': 0.0357201208, 'volume': 54651413.2768463, 'market_cap': 120639954.284725}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-14', 'time_high': '2020-03-14 16:27:07', 'time_low': '2020-03-14 00:00:09', 'open': 0.0357405496, 'high': 0.0479040927, 'low': 0.0357405496, 'close': 0.04207717, 'volume': 111297744.291403, 'market_cap': 142110041.822928}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-15', 'time_high': '2020-03-15 00:37:13', 'time_low': '2020-03-15 17:02:14', 'open': 0.04207717, 'high': 0.046649948, 'low': 0.0397743844, 'close': 0.0410171317, 'volume': 38029597.173605, 'market_cap': 138529903.724476}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-16', 'time_high': '2020-03-16 01:49:12', 'time_low': '2020-03-16 11:04:10', 'open': 0.04103286, 'high': 0.042219767, 'low': 0.0309645436, 'close': 0.0362956837, 'volume': 39392142.5023242, 'market_cap': 122583841.385791}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-17', 'time_high': '2020-03-17 01:36:04', 'time_low': '2020-03-17 14:03:10', 'open': 0.036366605, 'high': 0.0390832246, 'low': 0.0345456371, 'close': 0.0374486625, 'volume': 25976593.7136956, 'market_cap': 128973355.860204}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-18', 'time_high': '2020-03-18 00:07:17', 'time_low': '2020-03-18 10:33:14', 'open': 0.0373574015, 'high': 0.0382205525, 'low': 0.0339468911, 'close': 0.0359816293, 'volume': 26223585.259794, 'market_cap': 123920887.157494}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-19', 'time_high': '2020-03-19 22:56:06', 'time_low': '2020-03-19 03:37:15', 'open': 0.0359816293, 'high': 0.0418755915, 'low': 0.0341017819, 'close': 0.0404002015, 'volume': 46773503.9002793, 'market_cap': 139138469.045664}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-20', 'time_high': '2020-03-20 09:47:14', 'time_low': '2020-03-20 20:33:15', 'open': 0.0405663135, 'high': 0.0437905052, 'low': 0.0364879737, 'close': 0.0380772074, 'volume': 30210238.7698317, 'market_cap': 131138067.470985}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-21', 'time_high': '2020-03-21 02:19:16', 'time_low': '2020-03-21 11:24:08', 'open': 0.0380772074, 'high': 0.039290675, 'low': 0.03494572, 'close': 0.0370499264, 'volume': 14621249.6455745, 'market_cap': 127600107.135931}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-22', 'time_high': '2020-03-22 10:57:12', 'time_low': '2020-03-22 23:54:14', 'open': 0.0369799166, 'high': 0.0383391462, 'low': 0.0333446477, 'close': 0.0334521253, 'volume': 13686857.6475495, 'market_cap': 115209264.571537}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-23', 'time_high': '2020-03-23 19:11:05', 'time_low': '2020-03-23 09:39:15', 'open': 0.0334521253, 'high': 0.0346545001, 'low': 0.0298148627, 'close': 0.0340446045, 'volume': 24350946.6831125, 'market_cap': 129917327.154257}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-24', 'time_high': '2020-03-24 00:11:14', 'time_low': '2020-03-24 04:21:14', 'open': 0.0340410268, 'high': 0.0357777131, 'low': 0.0316507972, 'close': 0.0337124038, 'volume': 15466624.0360249, 'market_cap': 128649618.952299}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-25', 'time_high': '2020-03-25 03:21:03', 'time_low': '2020-03-25 17:15:05', 'open': 0.0336323851, 'high': 0.0349783883, 'low': 0.0330552178, 'close': 0.0339116236, 'volume': 11692354.6046364, 'market_cap': 129409859.991838}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-26', 'time_high': '2020-03-26 23:40:15', 'time_low': '2020-03-26 07:17:14', 'open': 0.0339116236, 'high': 0.0343990423, 'low': 0.0321181202, 'close': 0.0339922548, 'volume': 4238870.91453443, 'market_cap': 129717555.86662}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-27', 'time_high': '2020-03-27 05:03:10', 'time_low': '2020-03-27 23:53:14', 'open': 0.0339878559, 'high': 0.0344254326, 'low': 0.0320950422, 'close': 0.0323011589, 'volume': 5239328.07121914, 'market_cap': 123264179.163056}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-28', 'time_high': '2020-03-28 00:21:16', 'time_low': '2020-03-28 18:01:16', 'open': 0.0323554225, 'high': 0.0329266882, 'low': 0.0299250593, 'close': 0.0309961771, 'volume': 8591711.34016275, 'market_cap': 118284248.989397}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-29', 'time_high': '2020-03-29 14:08:05', 'time_low': '2020-03-29 10:15:17', 'open': 0.0309939198, 'high': 0.0332065703, 'low': 0.0303611024, 'close': 0.0307107634, 'volume': 10230951.0377325, 'market_cap': 117195084.242384}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-30', 'time_high': '2020-03-30 22:50:16', 'time_low': '2020-03-30 00:13:09', 'open': 0.0306704928, 'high': 0.0321933001, 'low': 0.0305779816, 'close': 0.0319274417, 'volume': 6234023.81180096, 'market_cap': 121838039.989165}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-03-31', 'time_high': '2020-03-31 16:23:15', 'time_low': '2020-03-31 05:11:17', 'open': 0.0319122476, 'high': 0.0326417443, 'low': 0.0308780465, 'close': 0.0319629393, 'volume': 6948776.73892133, 'market_cap': 121973502.295372}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-01', 'time_high': '2020-04-01 04:20:13', 'time_low': '2020-04-01 16:54:17', 'open': 0.0319629393, 'high': 0.033139291, 'low': 0.0310319093, 'close': 0.0324493349, 'volume': 9153463.41753298, 'market_cap': 125989594.529265}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-02', 'time_high': '2020-04-02 14:43:10', 'time_low': '2020-04-02 02:03:16', 'open': 0.0325181033, 'high': 0.0339281089, 'low': 0.0318661044, 'close': 0.0332479387, 'volume': 11276196.1670359, 'market_cap': 129116683.903228}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-03', 'time_high': '2020-04-03 10:40:12', 'time_low': '2020-04-03 16:15:17', 'open': 0.0333018482, 'high': 0.0343048106, 'low': 0.0324342548, 'close': 0.0338026302, 'volume': 10714200.1254365, 'market_cap': 131270800.128011}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-04', 'time_high': '2020-04-04 00:51:02', 'time_low': '2020-04-04 12:46:02', 'open': 0.0337049573, 'high': 0.0339112303, 'low': 0.0327677578, 'close': 0.0333600663, 'volume': 8548776.28420478, 'market_cap': 129552125.645304}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-05', 'time_high': '2020-04-05 01:38:13', 'time_low': '2020-04-05 21:24:14', 'open': 0.0333422435, 'high': 0.0336881615, 'low': 0.0323939685, 'close': 0.0326732019, 'volume': 5202840.41341658, 'market_cap': 126884722.619276}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-06', 'time_high': '2020-04-06 20:11:02', 'time_low': '2020-04-06 00:20:12', 'open': 0.0329343363, 'high': 0.035321927, 'low': 0.0325144032, 'close': 0.0347965124, 'volume': 8096218.30919207, 'market_cap': 135130491.329442}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-07', 'time_high': '2020-04-07 00:29:13', 'time_low': '2020-04-07 21:14:09', 'open': 0.0345297605, 'high': 0.0357386365, 'low': 0.033129558, 'close': 0.0334296274, 'volume': 9490550.13634997, 'market_cap': 129822263.000456}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-08', 'time_high': '2020-04-08 02:32:16', 'time_low': '2020-04-08 15:14:14', 'open': 0.0337547369, 'high': 0.0343663085, 'low': 0.0330326032, 'close': 0.0336542783, 'volume': 7527167.48785033, 'market_cap': 130694683.209854}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-09', 'time_high': '2020-04-09 23:46:02', 'time_low': '2020-04-09 04:24:13', 'open': 0.0336538166, 'high': 0.0366625848, 'low': 0.0331135378, 'close': 0.0366479111, 'volume': 11341789.416757, 'market_cap': 142320304.362004}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-10', 'time_high': '2020-04-10 00:06:17', 'time_low': '2020-04-10 15:36:08', 'open': 0.0366756092, 'high': 0.0379844876, 'low': 0.0322486778, 'close': 0.032864102, 'volume': 18445175.9243472, 'market_cap': 127626073.71494}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-11', 'time_high': '2020-04-11 06:18:02', 'time_low': '2020-04-11 20:52:08', 'open': 0.032864102, 'high': 0.0334591405, 'low': 0.0322019814, 'close': 0.0328004212, 'volume': 6515736.70362808, 'market_cap': 127378772.544514}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-12', 'time_high': '2020-04-12 22:09:02', 'time_low': '2020-04-12 04:12:17', 'open': 0.0327907791, 'high': 0.0347059733, 'low': 0.0324091218, 'close': 0.0335460723, 'volume': 6637148.63009674, 'market_cap': 130274470.587523}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-13', 'time_high': '2020-04-13 00:00:08', 'time_low': '2020-04-13 14:03:02', 'open': 0.033500587, 'high': 0.033500587, 'low': 0.0318362774, 'close': 0.0325455922, 'volume': 5558826.52472439, 'market_cap': 126389156.83116}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-14', 'time_high': '2020-04-14 18:37:12', 'time_low': '2020-04-14 08:18:17', 'open': 0.0325455922, 'high': 0.0332035551, 'low': 0.032106334, 'close': 0.0329333555, 'volume': 4283013.83561123, 'market_cap': 127895015.913718}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-15', 'time_high': '2020-04-15 03:19:11', 'time_low': '2020-04-15 23:27:14', 'open': 0.032904397, 'high': 0.0334686531, 'low': 0.031939137, 'close': 0.0321045991, 'volume': 3934306.60875231, 'market_cap': 124676582.764189}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-16', 'time_high': '2020-04-16 13:25:09', 'time_low': '2020-04-16 00:30:17', 'open': 0.032106062, 'high': 0.0329844398, 'low': 0.0309915858, 'close': 0.0328044753, 'volume': 5881124.45553848, 'market_cap': 127394516.375315}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-17', 'time_high': '2020-04-17 01:01:12', 'time_low': '2020-04-17 15:07:17', 'open': 0.0328386129, 'high': 0.0328520743, 'low': 0.0321317669, 'close': 0.0327249567, 'volume': 5236143.27288379, 'market_cap': 128085054.867767}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-18', 'time_high': '2020-04-18 09:43:02', 'time_low': '2020-04-18 00:01:17', 'open': 0.0327249567, 'high': 0.0344410937, 'low': 0.0326870136, 'close': 0.0340501487, 'volume': 9065856.25350349, 'market_cap': 133271839.131307}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-19', 'time_high': '2020-04-19 00:01:09', 'time_low': '2020-04-19 14:27:18', 'open': 0.0339979184, 'high': 0.0340191591, 'low': 0.0329078733, 'close': 0.0330859758, 'volume': 5231183.44516654, 'market_cap': 129498078.81679}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-20', 'time_high': '2020-04-20 07:56:02', 'time_low': '2020-04-20 20:04:18', 'open': 0.0330630061, 'high': 0.0335922005, 'low': 0.0305599276, 'close': 0.0310821793, 'volume': 6277617.20718019, 'market_cap': 121655245.413019}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-21', 'time_high': '2020-04-21 01:31:02', 'time_low': '2020-04-21 12:05:12', 'open': 0.0310800231, 'high': 0.0315213191, 'low': 0.0306548545, 'close': 0.0311360489, 'volume': 4622347.83774162, 'market_cap': 121866090.210668}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-22', 'time_high': '2020-04-22 16:41:13', 'time_low': '2020-04-22 05:42:19', 'open': 0.0311485881, 'high': 0.0333322967, 'low': 0.0307870186, 'close': 0.0325591355, 'volume': 6642866.63273794, 'market_cap': 127436032.805804}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-23', 'time_high': '2020-04-23 15:13:12', 'time_low': '2020-04-23 06:20:02', 'open': 0.0325597262, 'high': 0.0329334074, 'low': 0.0315203904, 'close': 0.0325344594, 'volume': 8035337.59506476, 'market_cap': 129512728.050656}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-24', 'time_high': '2020-04-24 06:56:02', 'time_low': '2020-04-24 00:08:19', 'open': 0.0325144473, 'high': 0.0337409433, 'low': 0.0324716254, 'close': 0.0330815872, 'volume': 6445849.79233928, 'market_cap': 131690726.668186}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-25', 'time_high': '2020-04-25 14:08:15', 'time_low': '2020-04-25 01:10:16', 'open': 0.0330879938, 'high': 0.0337578143, 'low': 0.0329571634, 'close': 0.0332249029, 'volume': 5102507.55503055, 'market_cap': 132261235.945037}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-26', 'time_high': '2020-04-26 12:07:13', 'time_low': '2020-04-26 00:06:18', 'open': 0.033235287, 'high': 0.0348117542, 'low': 0.0331879134, 'close': 0.0341540013, 'volume': 6652965.92170496, 'market_cap': 135959778.093786}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-27', 'time_high': '2020-04-27 10:49:16', 'time_low': '2020-04-27 22:28:17', 'open': 0.0341738172, 'high': 0.0346711599, 'low': 0.0330092628, 'close': 0.0340339459, 'volume': 7191763.45408707, 'market_cap': 135481863.278859}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-28', 'time_high': '2020-04-28 20:25:14', 'time_low': '2020-04-28 19:48:08', 'open': 0.0340850456, 'high': 0.0341946198, 'low': 0.0331510186, 'close': 0.0338784028, 'volume': 5889862.16626041, 'market_cap': 134862679.411273}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-29', 'time_high': '2020-04-29 21:49:08', 'time_low': '2020-04-29 05:29:10', 'open': 0.0338560446, 'high': 0.0355028233, 'low': 0.0334573094, 'close': 0.0352952956, 'volume': 10241163.4697156, 'market_cap': 140503026.581403}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-04-30', 'time_high': '2020-04-30 03:34:04', 'time_low': '2020-04-30 10:04:12', 'open': 0.0352194965, 'high': 0.0370332327, 'low': 0.0341502216, 'close': 0.0353946043, 'volume': 11729457.924794, 'market_cap': 140898353.383018}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-01', 'time_high': '2020-05-01 22:02:09', 'time_low': '2020-05-01 00:03:12', 'open': 0.0353946043, 'high': 0.0435968265, 'low': 0.0353395799, 'close': 0.0422901258, 'volume': 43110641.596981, 'market_cap': 172445802.528412}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-02', 'time_high': '2020-05-02 04:39:15', 'time_low': '2020-05-02 00:11:15', 'open': 0.0422142191, 'high': 0.0470030923, 'low': 0.0417135133, 'close': 0.0438864953, 'volume': 39335848.9090974, 'market_cap': 178955294.219016}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-03', 'time_high': '2020-05-03 00:02:15', 'time_low': '2020-05-03 15:07:07', 'open': 0.0438717886, 'high': 0.0438788497, 'low': 0.0383192627, 'close': 0.0393371312, 'volume': 17983790.6384893, 'market_cap': 160404421.369761}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-04', 'time_high': '2020-05-04 23:59:14', 'time_low': '2020-05-04 05:40:12', 'open': 0.0393995824, 'high': 0.0417758674, 'low': 0.0362889842, 'close': 0.0417758674, 'volume': 24027740.6995531, 'market_cap': 170348818.813688}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-05', 'time_high': '2020-05-05 00:18:08', 'time_low': '2020-05-05 14:40:15', 'open': 0.041635585, 'high': 0.0430506521, 'low': 0.0387756713, 'close': 0.0399307292, 'volume': 15575424.3488271, 'market_cap': 162824927.197326}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-06', 'time_high': '2020-05-06 16:42:15', 'time_low': '2020-05-06 05:53:08', 'open': 0.0403206046, 'high': 0.0409589983, 'low': 0.0388293858, 'close': 0.0390085508, 'volume': 11060070.2437786, 'market_cap': 159064574.224367}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-07', 'time_high': '2020-05-07 07:58:04', 'time_low': '2020-05-07 15:07:05', 'open': 0.0390085508, 'high': 0.0398876564, 'low': 0.0374358531, 'close': 0.0396142848, 'volume': 10545781.1598345, 'market_cap': 161534566.599237}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-08', 'time_high': '2020-05-08 18:39:09', 'time_low': '2020-05-08 07:16:08', 'open': 0.0396142848, 'high': 0.0410146867, 'low': 0.0383648862, 'close': 0.0395110329, 'volume': 10567343.3753783, 'market_cap': 161113537.861799}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-09', 'time_high': '2020-05-09 15:29:06', 'time_low': '2020-05-09 08:03:14', 'open': 0.0396160454, 'high': 0.040265679, 'low': 0.0387559965, 'close': 0.0391536655, 'volume': 8219546.47524899, 'market_cap': 159656306.298393}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-10', 'time_high': '2020-05-10 00:01:07', 'time_low': '2020-05-10 17:03:13', 'open': 0.0391510244, 'high': 0.0391664087, 'low': 0.0330098906, 'close': 0.0343618086, 'volume': 9833509.89600001, 'market_cap': 140116624.117708}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-11', 'time_high': '2020-05-11 03:57:07', 'time_low': '2020-05-11 18:25:11', 'open': 0.034370982, 'high': 0.0357651009, 'low': 0.031951639, 'close': 0.033739596, 'volume': 10147843.8750685, 'market_cap': 137579437.458699}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-12', 'time_high': '2020-05-12 17:10:06', 'time_low': '2020-05-12 02:29:15', 'open': 0.0337633151, 'high': 0.03609996, 'low': 0.0334678503, 'close': 0.0354156617, 'volume': 8921366.18579902, 'market_cap': 144413904.767568}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-13', 'time_high': '2020-05-13 10:02:12', 'time_low': '2020-05-13 12:55:14', 'open': 0.0353856519, 'high': 0.0356496402, 'low': 0.0348177139, 'close': 0.0354159694, 'volume': 8364837.28267252, 'market_cap': 144415159.830013}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-14', 'time_high': '2020-05-14 20:22:06', 'time_low': '2020-05-14 07:31:06', 'open': 0.0354159694, 'high': 0.0384786908, 'low': 0.0347498081, 'close': 0.0376548875, 'volume': 11979088.7960059, 'market_cap': 153544762.11}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-15', 'time_high': '2020-05-15 00:09:08', 'time_low': '2020-05-15 20:59:15', 'open': 0.0378107684, 'high': 0.0380426041, 'low': 0.0353920818, 'close': 0.0358905055, 'volume': 10246971.5524252, 'market_cap': 146350168.47735}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-16', 'time_high': '2020-05-16 13:31:05', 'time_low': '2020-05-16 20:16:09', 'open': 0.0359220777, 'high': 0.037150324, 'low': 0.0355958758, 'close': 0.0359034105, 'volume': 6608862.85817297, 'market_cap': 146402790.757732}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-17', 'time_high': '2020-05-17 04:08:03', 'time_low': '2020-05-17 10:54:14', 'open': 0.0358778909, 'high': 0.0363396229, 'low': 0.0357482349, 'close': 0.0359313626, 'volume': 5193328.04020903, 'market_cap': 148683603.590825}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-18', 'time_high': '2020-05-18 05:35:03', 'time_low': '2020-05-18 10:05:14', 'open': 0.0359806944, 'high': 0.0368091691, 'low': 0.0353417107, 'close': 0.0361698074, 'volume': 8501191.84794147, 'market_cap': 149670285.879013}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-05-19', 'time_high': '2020-05-19 15:33:09', 'time_low': '2020-05-19 05:37:16', 'open': 0.0360899722, 'high': 0.0363832691, 'low': 0.0354005971, 'close': 0.0359890743, 'volume': 8302627.489384, 'market_cap': 148922414.002135}
