{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-05-27', 'time_high': '2020-05-27 23:58:11', 'time_low': '2020-05-27 14:25:16', 'open': 0.5120973732, 'high': 0.5432467861, 'low': 0.4854498426, 'close': 0.543171376, 'volume': 1002733.87032489, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-23', 'time_high': '2020-08-23 23:53:24', 'time_low': '2020-08-23 06:05:26', 'open': 3.2095895082, 'high': 3.6761632871, 'low': 3.1420961904, 'close': 3.6439574786, 'volume': 1962623.21223349, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-24', 'time_high': '2020-08-24 12:33:14', 'time_low': '2020-08-24 00:22:20', 'open': 3.6386295942, 'high': 4.3371579161, 'low': 3.5428798927, 'close': 4.1770414381, 'volume': 4909996.57784744, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-25', 'time_high': '2020-08-25 01:04:16', 'time_low': '2020-08-25 08:37:18', 'open': 4.1779535376, 'high': 4.1890730757, 'low': 3.8117439463, 'close': 4.0152443055, 'volume': 4694970.11686467, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-26', 'time_high': '2020-08-26 23:30:17', 'time_low': '2020-08-26 00:24:18', 'open': 4.0169998459, 'high': 4.9715802565, 'low': 3.8685296887, 'close': 4.9595504953, 'volume': 7507291.91109196, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-27', 'time_high': '2020-08-27 09:29:10', 'time_low': '2020-08-27 02:07:14', 'open': 4.9447434681, 'high': 5.8404423365, 'low': 4.8168408052, 'close': 5.5149186496, 'volume': 8145797.03874863, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-28', 'time_high': '2020-08-28 03:32:13', 'time_low': '2020-08-28 00:44:15', 'open': 5.5128495802, 'high': 5.8611853706, 'low': 5.3909016773, 'close': 5.6703186205, 'volume': 5376372.37833271, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-29', 'time_high': '2020-08-29 16:12:17', 'time_low': '2020-08-29 00:10:15', 'open': 5.6742825037, 'high': 7.5590016208, 'low': 5.6704789216, 'close': 7.0054064304, 'volume': 9956589.06130307, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-30', 'time_high': '2020-08-30 03:35:24', 'time_low': '2020-08-30 10:02:25', 'open': 7.0000737913, 'high': 7.4755531393, 'low': 6.3610279975, 'close': 6.7141045866, 'volume': 7786283.62818953, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-31', 'time_high': '2020-08-31 00:01:10', 'time_low': '2020-08-31 22:23:24', 'open': 6.6901942592, 'high': 6.6901942592, 'low': 5.4531956629, 'close': 6.0948090644, 'volume': 8458284.41313852, 'market_cap': 203534326.357728}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-01', 'time_high': '2020-09-01 04:12:14', 'time_low': '2020-09-01 02:18:15', 'open': 6.0931895468, 'high': 7.8146432503, 'low': 5.8319290031, 'close': 6.6140810337, 'volume': 10675924.2750699, 'market_cap': 220875258.510516}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-02', 'time_high': '2020-09-02 18:44:07', 'time_low': '2020-09-02 11:19:17', 'open': 6.6159436029, 'high': 6.9938111711, 'low': 5.7216352854, 'close': 6.6020844432, 'volume': 9592090.1701208, 'market_cap': 220474635.958751}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-03', 'time_high': '2020-09-03 00:04:06', 'time_low': '2020-09-03 23:49:30', 'open': 6.5911827836, 'high': 6.8355455345, 'low': 5.5377914359, 'close': 5.560552604, 'volume': 7503597.05100534, 'market_cap': 185692991.606353}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-04', 'time_high': '2020-09-04 22:25:22', 'time_low': '2020-09-04 07:50:24', 'open': 5.5712188038, 'high': 6.4855412279, 'low': 5.3838654535, 'close': 6.3149687406, 'volume': 8738672.21537318, 'market_cap': 210886492.916016}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-05', 'time_high': '2020-09-05 02:07:06', 'time_low': '2020-09-05 12:51:27', 'open': 6.3116907779, 'high': 6.6537854234, 'low': 4.1203059832, 'close': 4.6083135504, 'volume': 7750384.21416149, 'market_cap': 153893253.130858}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-06', 'time_high': '2020-09-06 12:42:17', 'time_low': '2020-09-06 04:04:33', 'open': 4.6299230534, 'high': 5.3030723326, 'low': 4.1575309136, 'close': 5.1204937748, 'volume': 6264685.19849446, 'market_cap': 170997358.581139}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-07', 'time_high': '2020-09-07 02:13:19', 'time_low': '2020-09-07 12:49:17', 'open': 5.1232754945, 'high': 5.3326330642, 'low': 4.2580778778, 'close': 4.6660040554, 'volume': 3543573.20428246, 'market_cap': 155819810.295538}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-08', 'time_high': '2020-09-08 03:21:17', 'time_low': '2020-09-08 22:37:12', 'open': 4.6649020582, 'high': 4.8098137217, 'low': 4.3482197982, 'close': 4.4703491119, 'volume': 2214033.87059438, 'market_cap': 149285971.958852}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-09', 'time_high': '2020-09-09 23:27:07', 'time_low': '2020-09-09 05:27:15', 'open': 4.4976016226, 'high': 5.0734424315, 'low': 4.2663567553, 'close': 5.0150631733, 'volume': 2443685.226495, 'market_cap': 167476535.167797}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-10', 'time_high': '2020-09-10 00:13:13', 'time_low': '2020-09-10 16:55:24', 'open': 5.0150631733, 'high': 5.0486966877, 'low': 4.6099992613, 'close': 4.653842421, 'volume': 2513905.68823875, 'market_cap': 155413676.151079}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-11', 'time_high': '2020-09-11 01:50:22', 'time_low': '2020-09-11 03:51:14', 'open': 4.654030102, 'high': 4.6958293324, 'low': 4.0833383859, 'close': 4.4124293323, 'volume': 2268486.80747671, 'market_cap': 147351758.235454}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-12', 'time_high': '2020-09-12 05:34:10', 'time_low': '2020-09-12 15:15:16', 'open': 4.4033442534, 'high': 4.5236081446, 'low': 4.1690298942, 'close': 4.3155071863, 'volume': 1853187.62075408, 'market_cap': 144115072.148838}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-13', 'time_high': '2020-09-13 03:40:20', 'time_low': '2020-09-13 00:04:26', 'open': 4.3080844941, 'high': 5.5369476088, 'low': 4.3012256917, 'close': 4.6162529474, 'volume': 2158982.27291364, 'market_cap': 154158386.919126}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-14', 'time_high': '2020-09-14 02:13:13', 'time_low': '2020-09-14 07:36:31', 'open': 4.6129663272, 'high': 4.6423190528, 'low': 4.3388253033, 'close': 4.3837013363, 'volume': 1756304.81671681, 'market_cap': 146392395.398705}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-15', 'time_high': '2020-09-15 04:06:19', 'time_low': '2020-09-15 23:16:13', 'open': 4.3837013363, 'high': 4.5735375572, 'low': 3.9132879534, 'close': 3.9564980601, 'volume': 1900082.57246235, 'market_cap': 132126069.722784}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-16', 'time_high': '2020-09-16 18:12:14', 'time_low': '2020-09-16 00:46:13', 'open': 3.9568767931, 'high': 3.9661563353, 'low': 3.43334922, 'close': 3.6861344645, 'volume': 2474289.94562902, 'market_cap': 123097358.286103}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-17', 'time_high': '2020-09-17 01:25:13', 'time_low': '2020-09-17 13:46:17', 'open': 3.6861344645, 'high': 3.9472831305, 'low': 3.2872000063, 'close': 3.5639464843, 'volume': 2621506.36225147, 'market_cap': 119016927.222866}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-18', 'time_high': '2020-09-18 03:12:16', 'time_low': '2020-09-18 00:29:18', 'open': 3.5639464843, 'high': 3.704276512, 'low': 3.4369199319, 'close': 3.5387507018, 'volume': 1697057.45644573, 'market_cap': 118175521.600151}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-19', 'time_high': '2020-09-19 16:26:17', 'time_low': '2020-09-19 02:39:23', 'open': 3.5330439835, 'high': 3.821494686, 'low': 3.4368497374, 'close': 3.607573856, 'volume': 1595945.553628, 'market_cap': 120473850.256871}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-20', 'time_high': '2020-09-20 04:06:35', 'time_low': '2020-09-20 16:11:29', 'open': 3.6070656215, 'high': 3.8413786839, 'low': 3.4005367534, 'close': 3.4490699208, 'volume': 1742224.58363467, 'market_cap': 115180658.73154}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-21', 'time_high': '2020-09-21 05:59:21', 'time_low': '2020-09-21 16:32:14', 'open': 3.4490699208, 'high': 3.5426585801, 'low': 2.7637557744, 'close': 2.903702509, 'volume': 1748949.49092185, 'market_cap': 96968277.0803369}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-22', 'time_high': '2020-09-22 02:53:12', 'time_low': '2020-09-22 09:19:12', 'open': 2.9126536465, 'high': 3.1593183092, 'low': 2.7557315467, 'close': 2.8782379417, 'volume': 1550136.80388402, 'market_cap': 96117895.4705948}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-23', 'time_high': '2020-09-23 07:27:27', 'time_low': '2020-09-23 00:31:28', 'open': 2.88361695, 'high': 3.14938015, 'low': 2.87577071, 'close': 2.90299149, 'volume': 2071398.6677489, 'market_cap': 96944532.92897993}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-24', 'time_high': '2020-09-24 23:25:29', 'time_low': '2020-09-24 06:37:32', 'open': 2.90351154, 'high': 3.14714078, 'low': 2.7937855, 'close': 3.14673712, 'volume': 2264252.94009004, 'market_cap': 105084345.35151601}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-25', 'time_high': '2020-09-25 13:11:27', 'time_low': '2020-09-25 00:05:29', 'open': 3.12840184, 'high': 4.4287025, 'low': 3.12805706, 'close': 3.43393634, 'volume': 3882244.42293878, 'market_cap': 114675277.18091828}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-26', 'time_high': '2020-09-26 04:16:28', 'time_low': '2020-09-26 19:31:28', 'open': 3.43057582, 'high': 3.61714339, 'low': 3.22219353, 'close': 3.363396, 'volume': 2004264.973136, 'market_cap': 112319603.68839397}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-27', 'time_high': '2020-09-27 14:31:27', 'time_low': '2020-09-27 08:20:28', 'open': 3.3692895, 'high': 3.59599415, 'low': 3.15127747, 'close': 3.36405433, 'volume': 2049970.06691477, 'market_cap': 112341588.38070759}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-28', 'time_high': '2020-09-28 09:52:27', 'time_low': '2020-09-28 00:06:29', 'open': 3.37063349, 'high': 5.54905974, 'low': 3.36173305, 'close': 4.66440363, 'volume': 5435164.94820203, 'market_cap': 155766364.5145436}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-29', 'time_high': '2020-09-29 01:01:28', 'time_low': '2020-09-29 13:05:29', 'open': 4.69155175, 'high': 5.16234985, 'low': 4.60284463, 'close': 4.7184348, 'volume': 3945906.03173851, 'market_cap': 157570719.26738006}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-09-30', 'time_high': '2020-09-30 11:35:29', 'time_low': '2020-09-30 00:02:28', 'open': 4.72003452, 'high': 5.18933724, 'low': 4.71679069, 'close': 4.79657848, 'volume': 6338016.63154157, 'market_cap': 160180304.14257997}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-01', 'time_high': '2020-10-01 00:21:28', 'time_low': '2020-10-01 17:11:49', 'open': 4.7862142, 'high': 4.82852561, 'low': 4.12281373, 'close': 4.24626105, 'volume': 5056825.76659821, 'market_cap': 141802618.11514848}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-02', 'time_high': '2020-10-02 16:40:31', 'time_low': '2020-10-02 11:02:28', 'open': 4.24153306, 'high': 4.4300645, 'low': 3.74593548, 'close': 4.42580657, 'volume': 6171094.58416687, 'market_cap': 147798487.135108}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-03', 'time_high': '2020-10-03 00:22:46', 'time_low': '2020-10-03 16:56:28', 'open': 4.42796222, 'high': 4.51170439, 'low': 4.12344816, 'close': 4.19783846, 'volume': 4137995.9905649, 'market_cap': 140185560.1223961}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-04', 'time_high': '2020-10-04 22:02:59', 'time_low': '2020-10-04 04:05:29', 'open': 4.18397132, 'high': 4.20935434, 'low': 4.07329687, 'close': 4.14719254, 'volume': 3688588.35878777, 'market_cap': 138494254.8184722}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-05', 'time_high': '2020-10-05 03:11:49', 'time_low': '2020-10-05 21:46:27', 'open': 4.14903606, 'high': 4.35861834, 'low': 4.0263074, 'close': 4.06586962, 'volume': 4077165.2404184, 'market_cap': 135778500.42029187}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-06', 'time_high': '2020-10-06 01:25:29', 'time_low': '2020-10-06 22:56:31', 'open': 4.06781188, 'high': 4.08510622, 'low': 3.75942293, 'close': 3.77833743, 'volume': 3985332.22909979, 'market_cap': 126176448.62225074}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-07', 'time_high': '2020-10-07 01:25:34', 'time_low': '2020-10-07 12:06:32', 'open': 3.77966165, 'high': 3.89162663, 'low': 3.49753867, 'close': 3.72955724, 'volume': 4270325.13961928, 'market_cap': 124547449.03839558}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-08', 'time_high': '2020-10-08 23:55:32', 'time_low': '2020-10-08 09:25:42', 'open': 3.73097869, 'high': 3.89682759, 'low': 3.52057264, 'close': 3.89591697, 'volume': 4156854.67648514, 'market_cap': 130102982.3952372}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-09', 'time_high': '2020-10-09 15:06:39', 'time_low': '2020-10-09 04:50:42', 'open': 3.90031874, 'high': 4.22541758, 'low': 3.76784474, 'close': 4.12751036, 'volume': 4063755.569348, 'market_cap': 137836974.4219919}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-10', 'time_high': '2020-10-10 18:07:27', 'time_low': '2020-10-10 00:15:42', 'open': 4.1315705, 'high': 5.44927001, 'low': 4.11328852, 'close': 4.93960621, 'volume': 8449668.08863245, 'market_cap': 164956672.60668257}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-11', 'time_high': '2020-10-11 02:07:27', 'time_low': '2020-10-11 16:51:27', 'open': 4.97218099, 'high': 5.20748724, 'low': 4.65277035, 'close': 4.79511641, 'volume': 7264742.00030608, 'market_cap': 160131478.8275706}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-12', 'time_high': '2020-10-12 02:21:28', 'time_low': '2020-10-12 01:55:29', 'open': 4.79806139, 'high': 4.99224644, 'low': 4.64187036, 'close': 4.72717955, 'volume': 6013906.11749032, 'market_cap': 157862747.57617304}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-13', 'time_high': '2020-10-13 12:32:28', 'time_low': '2020-10-13 23:20:29', 'open': 4.71813124, 'high': 4.86610756, 'low': 4.58882779, 'close': 4.65479174, 'volume': 5688090.85211753, 'market_cap': 155445378.4859975}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-14', 'time_high': '2020-10-14 01:07:27', 'time_low': '2020-10-14 11:05:29', 'open': 4.67230103, 'high': 4.75141621, 'low': 4.12987666, 'close': 4.29626506, 'volume': 5787641.55071813, 'market_cap': 143472487.21841604}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-15', 'time_high': '2020-10-15 04:21:30', 'time_low': '2020-10-15 18:07:27', 'open': 4.29322623, 'high': 4.32363632, 'low': 3.65092771, 'close': 3.78001626, 'volume': 6117300.83838448, 'market_cap': 126232512.64148436}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-16', 'time_high': '2020-10-16 00:00:27', 'time_low': '2020-10-16 23:21:27', 'open': 3.76580837, 'high': 3.76580837, 'low': 3.04859265, 'close': 3.06748281, 'volume': 5434942.98141754, 'market_cap': 102437671.41702394}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-17', 'time_high': '2020-10-17 23:55:28', 'time_low': '2020-10-17 01:37:27', 'open': 3.07583291, 'high': 3.19302335, 'low': 2.8801161, 'close': 3.19169511, 'volume': 3403792.5986314, 'market_cap': 106585703.8342768}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-18', 'time_high': '2020-10-18 02:51:27', 'time_low': '2020-10-18 00:36:28', 'open': 3.19671606, 'high': 3.37936018, 'low': 3.17992218, 'close': 3.27503239, 'volume': 3250962.30580694, 'market_cap': 109368727.44507892}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-19', 'time_high': '2020-10-19 00:00:31', 'time_low': '2020-10-19 17:45:30', 'open': 3.25042984, 'high': 3.25042984, 'low': 2.92715777, 'close': 2.96727454, 'volume': 3448192.12427203, 'market_cap': 99091246.20839223}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-20', 'time_high': '2020-10-20 01:56:27', 'time_low': '2020-10-20 23:55:32', 'open': 2.96934819, 'high': 2.97911537, 'low': 2.54109411, 'close': 2.54111346, 'volume': 3307585.77625474, 'market_cap': 84859724.20023829}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-21', 'time_high': '2020-10-21 08:13:32', 'time_low': '2020-10-21 00:05:32', 'open': 2.52860934, 'high': 2.9036361, 'low': 2.52122797, 'close': 2.62664417, 'volume': 3247994.10888139, 'market_cap': 87715996.70248479}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-22', 'time_high': '2020-10-22 17:40:28', 'time_low': '2020-10-22 05:01:27', 'open': 2.62585842, 'high': 2.72856565, 'low': 2.60751521, 'close': 2.69666991, 'volume': 2627941.29704836, 'market_cap': 90054485.49343193}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-23', 'time_high': '2020-10-23 23:50:07', 'time_low': '2020-10-23 00:46:27', 'open': 2.71081927, 'high': 2.97679427, 'low': 2.68382279, 'close': 2.92326227, 'volume': 2805117.55281632, 'market_cap': 97621469.59940656}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-24', 'time_high': '2020-10-24 01:53:04', 'time_low': '2020-10-24 23:53:05', 'open': 2.92326227, 'high': 2.98859828, 'low': 2.80965723, 'close': 2.81288661, 'volume': 2938309.50142536, 'market_cap': 93935507.14981794}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-25', 'time_high': '2020-10-25 05:34:05', 'time_low': '2020-10-25 14:32:04', 'open': 2.81288661, 'high': 3.06943364, 'low': 2.77689464, 'close': 2.91603238, 'volume': 3914090.39509542, 'market_cap': 97380029.29016261}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-26', 'time_high': '2020-10-26 03:08:04', 'time_low': '2020-10-26 23:56:05', 'open': 2.91603238, 'high': 2.97613646, 'low': 2.75544463, 'close': 2.75882369, 'volume': 2577486.61296031, 'market_cap': 92130092.17947982}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-27', 'time_high': '2020-10-27 00:00:06', 'time_low': '2020-10-27 23:55:06', 'open': 2.75882369, 'high': 2.75882369, 'low': 2.54361584, 'close': 2.55159629, 'volume': 2640089.16388143, 'market_cap': 85209795.12913151}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-28', 'time_high': '2020-10-28 00:02:07', 'time_low': '2020-10-28 14:23:04', 'open': 2.55159629, 'high': 2.554372, 'low': 2.29313158, 'close': 2.38941929, 'volume': 2577073.41980692, 'market_cap': 79793942.85856128}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-29', 'time_high': '2020-10-29 17:58:04', 'time_low': '2020-10-29 12:59:05', 'open': 2.38941929, 'high': 2.43933, 'low': 2.23450019, 'close': 2.38291474, 'volume': 2540197.54178897, 'market_cap': 79576725.08401158}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-30', 'time_high': '2020-10-30 00:04:04', 'time_low': '2020-10-30 09:46:04', 'open': 2.38291474, 'high': 2.38863278, 'low': 2.15670703, 'close': 2.27324521, 'volume': 2254621.84469899, 'market_cap': 75914343.97549146}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-10-31', 'time_high': '2020-10-31 00:05:05', 'time_low': '2020-10-31 03:56:04', 'open': 2.27324521, 'high': 2.27422135, 'low': 2.15435652, 'close': 2.17748795, 'volume': 2177409.38871267, 'market_cap': 72716559.07956325}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-01', 'time_high': '2020-11-01 15:59:04', 'time_low': '2020-11-01 07:10:05', 'open': 2.17748795, 'high': 2.36462669, 'low': 2.1555069, 'close': 2.32147654, 'volume': 2833225.45926849, 'market_cap': 77525014.821962}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-02', 'time_high': '2020-11-02 00:01:05', 'time_low': '2020-11-02 12:46:05', 'open': 2.32147654, 'high': 2.3268679, 'low': 1.96918286, 'close': 2.00585399, 'volume': 2756259.17160751, 'market_cap': 66984894.21031595}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-03', 'time_high': '2020-11-03 00:06:06', 'time_low': '2020-11-03 04:55:05', 'open': 2.00585399, 'high': 2.00787304, 'low': 1.70440747, 'close': 1.82935281, 'volume': 2147253.95297422, 'market_cap': 61090690.03530051}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-04', 'time_high': '2020-11-04 00:10:05', 'time_low': '2020-11-04 15:58:05', 'open': 1.82935281, 'high': 1.83975619, 'low': 1.69284302, 'close': 1.69932983, 'volume': 2997830.16999652, 'market_cap': 56748611.64315099}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-05', 'time_high': '2020-11-05 20:02:05', 'time_low': '2020-11-05 00:04:04', 'open': 1.69932983, 'high': 1.9299417, 'low': 1.69696504, 'close': 1.8407521, 'volume': 2586264.95197479, 'market_cap': 61471365.96441058}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-06', 'time_high': '2020-11-06 23:19:05', 'time_low': '2020-11-06 00:21:05', 'open': 1.84079326, 'high': 2.4231618, 'low': 1.79231983, 'close': 2.2602005, 'volume': 4135134.40494324, 'market_cap': 75478719.84949386}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-07', 'time_high': '2020-11-07 08:30:05', 'time_low': '2020-11-07 22:09:05', 'open': 2.26020047, 'high': 2.56648757, 'low': 2.05012369, 'close': 2.19605066, 'volume': 4189633.79891835, 'market_cap': 73336455.0437341}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-08', 'time_high': '2020-11-08 14:59:05', 'time_low': '2020-11-08 00:25:05', 'open': 2.19605109, 'high': 2.29872059, 'low': 2.10827076, 'close': 2.23551579, 'volume': 3019874.17764932, 'market_cap': 74654381.52284223}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-09', 'time_high': '2020-11-09 01:45:05', 'time_low': '2020-11-09 16:00:08', 'open': 2.23551682, 'high': 2.34601621, 'low': 2.08169633, 'close': 2.17619522, 'volume': 2766923.53445933, 'market_cap': 72673388.79598218}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-10', 'time_high': '2020-11-10 20:23:06', 'time_low': '2020-11-10 00:30:05', 'open': 2.17617804, 'high': 2.38998395, 'low': 2.15897551, 'close': 2.35126067, 'volume': 3132035.16935652, 'market_cap': 78519646.9651436}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-11', 'time_high': '2020-11-11 05:18:05', 'time_low': '2020-11-11 23:54:05', 'open': 2.3512439, 'high': 2.44012027, 'low': 2.21319192, 'close': 2.21464511, 'volume': 2664170.4047527, 'market_cap': 73957411.23582812}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-12', 'time_high': '2020-11-12 08:31:05', 'time_low': '2020-11-12 00:25:05', 'open': 2.21466093, 'high': 2.24380717, 'low': 2.1495043, 'close': 2.18206502, 'volume': 2601146.75813052, 'market_cap': 72869408.74511203}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-13', 'time_high': '2020-11-13 09:37:05', 'time_low': '2020-11-13 00:37:05', 'open': 2.18205738, 'high': 2.35210702, 'low': 2.17314377, 'close': 2.27430838, 'volume': 1633450.62897741, 'market_cap': 75949848.23602888}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-14', 'time_high': '2020-11-14 03:40:05', 'time_low': '2020-11-14 10:23:05', 'open': 2.27430742, 'high': 2.39901078, 'low': 2.25058234, 'close': 2.2906978, 'volume': 2859082.5162645, 'market_cap': 76497168.02145776}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-15', 'time_high': '2020-11-15 02:16:05', 'time_low': '2020-11-15 07:03:05', 'open': 2.29070829, 'high': 2.32769297, 'low': 2.23711291, 'close': 2.283571, 'volume': 2729044.81510686, 'market_cap': 76259170.69520962}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-16', 'time_high': '2020-11-16 21:58:05', 'time_low': '2020-11-16 00:00:06', 'open': 2.28356992, 'high': 2.75843174, 'low': 2.28356992, 'close': 2.60479469, 'volume': 4317682.66256385, 'market_cap': 86986339.8887135}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-11-17', 'time_high': '2020-11-17 04:49:05', 'time_low': '2020-11-17 15:07:05', 'open': 2.62333422, 'high': 2.67309129, 'low': 2.45900432, 'close': 2.61594515, 'volume': 2653327.48243814, 'market_cap': 87358706.16109616}
