{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-17', 'time_high': '2017-09-17 03:30:16', 'time_low': '2017-09-17 12:01:26', 'open': 0.0257939994, 'high': 0.0302281994, 'low': 0.0225968994, 'close': 0.0247393008, 'volume': 688849.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-06-28', 'time_high': '2018-06-28 00:49:19', 'time_low': '2018-06-28 23:39:01', 'open': 0.0934638008, 'high': 0.0938984975, 'low': 0.0845658034, 'close': 0.0858708024, 'volume': 4500820.0, 'market_cap': 90176491.5276}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-06-29', 'time_high': '2018-06-29 00:39:01', 'time_low': '2018-06-29 13:44:01', 'open': 0.0858262032, 'high': 0.0870515034, 'low': 0.0769236013, 'close': 0.0837642029, 'volume': 4427870.0, 'market_cap': 87964263.4239}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-06-30', 'time_high': '2018-06-30 01:49:01', 'time_low': '2018-06-30 18:39:01', 'open': 0.0839345977, 'high': 0.0888720974, 'low': 0.082930699, 'close': 0.0868145004, 'volume': 4401630.0, 'market_cap': 91167510.0701}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-01', 'time_high': '2018-07-01 13:24:01', 'time_low': '2018-07-01 01:44:00', 'open': 0.0868635997, 'high': 0.0881073996, 'low': 0.0840959027, 'close': 0.0870985016, 'volume': 4109120.0, 'market_cap': 91465750.2587}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-02', 'time_high': '2018-07-02 21:54:01', 'time_low': '2018-07-02 00:54:01', 'open': 0.0872154012, 'high': 0.0947152972, 'low': 0.0859742016, 'close': 0.0933979005, 'volume': 5319610.0, 'market_cap': 98081011.6832}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-03', 'time_high': '2018-07-03 23:29:01', 'time_low': '2018-07-03 01:34:01', 'open': 0.0932632014, 'high': 0.1822180003, 'low': 0.0927627981, 'close': 0.1540910006, 'volume': 50260000.0, 'market_cap': 161817355.329}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-04', 'time_high': '2018-07-04 00:04:00', 'time_low': '2018-07-04 10:24:01', 'open': 0.1548819989, 'high': 0.1548819989, 'low': 0.1064150035, 'close': 0.1109260023, 'volume': 58760600.0, 'market_cap': 116487997.075}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-05', 'time_high': '2018-07-05 00:14:01', 'time_low': '2018-07-05 17:29:02', 'open': 0.1124589965, 'high': 0.1144639999, 'low': 0.0989886969, 'close': 0.1049460024, 'volume': 15785300.0, 'market_cap': 110208150.848}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-06', 'time_high': '2018-07-06 15:29:01', 'time_low': '2018-07-06 07:49:01', 'open': 0.1050760001, 'high': 0.1065139994, 'low': 0.0941061005, 'close': 0.1007200032, 'volume': 11469900.0, 'market_cap': 105770252.829}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-07', 'time_high': '2018-07-07 23:59:01', 'time_low': '2018-07-07 21:29:01', 'open': 0.1008569971, 'high': 0.1023230031, 'low': 0.0956607014, 'close': 0.1023230031, 'volume': 6271400.0, 'market_cap': 107453629.669}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-08', 'time_high': '2018-07-08 13:39:00', 'time_low': '2018-07-08 23:39:10', 'open': 0.1020990014, 'high': 0.1067380011, 'low': 0.0992702022, 'close': 0.0995666981, 'volume': 7273630.0, 'market_cap': 104559124.627}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-09', 'time_high': '2018-07-09 20:09:09', 'time_low': '2018-07-09 01:49:02', 'open': 0.0995168015, 'high': 0.1160150021, 'low': 0.0989665017, 'close': 0.1037470028, 'volume': 10569700.0, 'market_cap': 108949031.178}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-10', 'time_high': '2018-07-10 02:19:04', 'time_low': '2018-07-10 23:59:14', 'open': 0.1040150002, 'high': 0.110717997, 'low': 0.0929291025, 'close': 0.0929291025, 'volume': 10161600.0, 'market_cap': 97588705.3436}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-11', 'time_high': '2018-07-11 15:09:39', 'time_low': '2018-07-11 04:44:06', 'open': 0.0926195979, 'high': 0.0960033983, 'low': 0.0894403011, 'close': 0.0954983979, 'volume': 7010900.0, 'market_cap': 100286833.924}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-12', 'time_high': '2018-07-12 02:39:06', 'time_low': '2018-07-12 16:24:00', 'open': 0.0954215974, 'high': 0.0986336991, 'low': 0.0913238004, 'close': 0.0932317004, 'volume': 6812280.0, 'market_cap': 97906478.1644}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-13', 'time_high': '2018-07-13 03:09:14', 'time_low': '2018-07-13 19:39:08', 'open': 0.0932871997, 'high': 0.0946813971, 'low': 0.0908868983, 'close': 0.0946064964, 'volume': 5428020.0, 'market_cap': 99350212.7115}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-14', 'time_high': '2018-07-14 01:34:06', 'time_low': '2018-07-14 09:44:05', 'open': 0.0945520997, 'high': 0.0958433971, 'low': 0.0910741985, 'close': 0.0936828032, 'volume': 4451190.0, 'market_cap': 98380196.9993}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-15', 'time_high': '2018-07-15 15:54:17', 'time_low': '2018-07-15 02:24:09', 'open': 0.0935607031, 'high': 0.0967177972, 'low': 0.0927743986, 'close': 0.0951374024, 'volume': 5338540.0, 'market_cap': 99907732.8389}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-16', 'time_high': '2018-07-16 23:59:01', 'time_low': '2018-07-16 02:39:05', 'open': 0.0952704027, 'high': 0.1031190008, 'low': 0.0941644013, 'close': 0.1031190008, 'volume': 5968150.0, 'market_cap': 108289542.31}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-17', 'time_high': '2018-07-17 20:44:15', 'time_low': '2018-07-17 00:04:05', 'open': 0.1029990017, 'high': 0.1331519932, 'low': 0.1029990017, 'close': 0.1245530024, 'volume': 18475100.0, 'market_cap': 130798275.424}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-18', 'time_high': '2018-07-18 01:19:05', 'time_low': '2018-07-18 20:49:03', 'open': 0.1247360036, 'high': 0.1324589998, 'low': 0.113346003, 'close': 0.1160439998, 'volume': 11043700.0, 'market_cap': 121862621.32}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-19', 'time_high': '2018-07-19 13:34:07', 'time_low': '2018-07-19 02:19:09', 'open': 0.1156300008, 'high': 0.1197659969, 'low': 0.1119730026, 'close': 0.1171929985, 'volume': 7585710.0, 'market_cap': 123069233.914}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-20', 'time_high': '2018-07-20 17:49:10', 'time_low': '2018-07-20 07:19:10', 'open': 0.1172259971, 'high': 0.1335079968, 'low': 0.1142489985, 'close': 0.1185479984, 'volume': 13356100.0, 'market_cap': 124492175.659}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-21', 'time_high': '2018-07-21 16:54:10', 'time_low': '2018-07-21 01:24:11', 'open': 0.1202519983, 'high': 0.130843997, 'low': 0.1162550002, 'close': 0.1260399967, 'volume': 8913940.0, 'market_cap': 132359835.848}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-22', 'time_high': '2018-07-22 13:54:10', 'time_low': '2018-07-22 00:14:07', 'open': 0.126098007, 'high': 0.1449410021, 'low': 0.1258530021, 'close': 0.1388480067, 'volume': 15844900.0, 'market_cap': 145810048.301}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-23', 'time_high': '2018-07-23 03:29:10', 'time_low': '2018-07-23 20:39:08', 'open': 0.1385239959, 'high': 0.1389639974, 'low': 0.1274469942, 'close': 0.1321689934, 'volume': 10249400.0, 'market_cap': 138796153.159}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-24', 'time_high': '2018-07-24 01:24:09', 'time_low': '2018-07-24 13:14:15', 'open': 0.1325599998, 'high': 0.1370059997, 'low': 0.1244480014, 'close': 0.1307870001, 'volume': 10963300.0, 'market_cap': 137344857.593}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-25', 'time_high': '2018-07-25 22:44:09', 'time_low': '2018-07-25 10:44:11', 'open': 0.1289869994, 'high': 0.139500007, 'low': 0.1270039976, 'close': 0.1377799958, 'volume': 9470790.0, 'market_cap': 144688497.169}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-26', 'time_high': '2018-07-26 04:09:20', 'time_low': '2018-07-26 23:34:24', 'open': 0.1375820041, 'high': 0.1408849955, 'low': 0.125327006, 'close': 0.1262080073, 'volume': 9328030.0, 'market_cap': 132536259.622}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-27', 'time_high': '2018-07-27 22:34:20', 'time_low': '2018-07-27 14:09:19', 'open': 0.1264110059, 'high': 0.130467996, 'low': 0.1220799983, 'close': 0.1277939975, 'volume': 8510840.0, 'market_cap': 134201784.056}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-28', 'time_high': '2018-07-28 23:24:22', 'time_low': '2018-07-28 09:39:15', 'open': 0.1274839938, 'high': 0.1327060014, 'low': 0.1251669973, 'close': 0.1322080046, 'volume': 7894200.0, 'market_cap': 138837108.678}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-29', 'time_high': '2018-07-29 12:34:21', 'time_low': '2018-07-29 06:39:21', 'open': 0.1324129999, 'high': 0.1363690048, 'low': 0.1296309978, 'close': 0.1348119974, 'volume': 8569080.0, 'market_cap': 141571677.169}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-30', 'time_high': '2018-07-30 00:04:20', 'time_low': '2018-07-30 18:14:07', 'open': 0.134649, 'high': 0.134649, 'low': 0.119272, 'close': 0.124995, 'volume': 9174010.0, 'market_cap': 131262437.971}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-07-31', 'time_high': '2018-07-31 00:44:12', 'time_low': '2018-07-31 23:29:06', 'open': 0.125144, 'high': 0.125318, 'low': 0.110312, 'close': 0.111443, 'volume': 7081660.0, 'market_cap': 117030920.235}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-01', 'time_high': '2018-08-01 00:34:14', 'time_low': '2018-08-01 05:44:12', 'open': 0.111397, 'high': 0.112052, 'low': 0.102457, 'close': 0.106552, 'volume': 6341940.0, 'market_cap': 111894678.112}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-02', 'time_high': '2018-08-02 07:29:14', 'time_low': '2018-08-02 23:59:15', 'open': 0.106466, 'high': 0.109824, 'low': 0.100317, 'close': 0.100317, 'volume': 5837000.0, 'market_cap': 105347045.801}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-03', 'time_high': '2018-08-03 00:04:05', 'time_low': '2018-08-03 04:39:12', 'open': 0.100559, 'high': 0.100559, 'low': 0.0913753, 'close': 0.0953655, 'volume': 6234460.0, 'market_cap': 100147270.117}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-04', 'time_high': '2018-08-04 09:59:07', 'time_low': '2018-08-04 18:54:12', 'open': 0.0954898, 'high': 0.0978942, 'low': 0.0913028, 'close': 0.0927276, 'volume': 4972650.0, 'market_cap': 97377101.8295}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-05', 'time_high': '2018-08-05 12:54:10', 'time_low': '2018-08-05 01:29:09', 'open': 0.0924943, 'high': 0.100612, 'low': 0.0911984, 'close': 0.0966726, 'volume': 6380270.0, 'market_cap': 101519910.084}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-06', 'time_high': '2018-08-06 02:19:11', 'time_low': '2018-08-06 14:49:09', 'open': 0.0971315, 'high': 0.0986098, 'low': 0.0929727, 'close': 0.0946524, 'volume': 4956250.0, 'market_cap': 99398414.2068}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-07', 'time_high': '2018-08-07 13:09:10', 'time_low': '2018-08-07 23:59:10', 'open': 0.0945521, 'high': 0.0966626, 'low': 0.0877402, 'close': 0.0877402, 'volume': 5251750.0, 'market_cap': 92139626.0653}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-08', 'time_high': '2018-08-08 00:09:10', 'time_low': '2018-08-08 23:24:08', 'open': 0.0879665, 'high': 0.088384, 'low': 0.0813564, 'close': 0.0814721, 'volume': 5457340.0, 'market_cap': 85557234.0701}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-09', 'time_high': '2018-08-09 22:19:20', 'time_low': '2018-08-09 00:04:08', 'open': 0.0815929, 'high': 0.0885214, 'low': 0.0815929, 'close': 0.0879399, 'volume': 5947320.0, 'market_cap': 92349339.3248}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-10', 'time_high': '2018-08-10 00:24:12', 'time_low': '2018-08-10 21:24:12', 'open': 0.0879214, 'high': 0.0884733, 'low': 0.0784558, 'close': 0.0808506, 'volume': 4409330.0, 'market_cap': 84904571.122}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-11', 'time_high': '2018-08-11 23:24:14', 'time_low': '2018-08-11 16:24:13', 'open': 0.0809333, 'high': 0.0832692, 'low': 0.076186, 'close': 0.0807639, 'volume': 5169030.0, 'market_cap': 84813523.8531}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-12', 'time_high': '2018-08-12 06:59:15', 'time_low': '2018-08-12 21:39:25', 'open': 0.0803075, 'high': 0.0809555, 'low': 0.0779283, 'close': 0.0781504, 'volume': 4638420.0, 'market_cap': 82068979.0182}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-13', 'time_high': '2018-08-13 00:59:10', 'time_low': '2018-08-13 23:59:15', 'open': 0.0782752, 'high': 0.0791978, 'low': 0.0729457, 'close': 0.0729457, 'volume': 5183540.0, 'market_cap': 76603307.5041}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-14', 'time_high': '2018-08-14 00:04:18', 'time_low': '2018-08-14 22:29:19', 'open': 0.0729247, 'high': 0.0729247, 'low': 0.0631329, 'close': 0.064104, 'volume': 5203270.0, 'market_cap': 67318271.3202}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-15', 'time_high': '2018-08-15 18:09:23', 'time_low': '2018-08-15 00:04:20', 'open': 0.0641649, 'high': 0.0740412, 'low': 0.0641649, 'close': 0.0686435, 'volume': 4240380.0, 'market_cap': 72085388.7023}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-16', 'time_high': '2018-08-16 12:14:21', 'time_low': '2018-08-16 21:39:22', 'open': 0.0686942, 'high': 0.0719082, 'low': 0.0650774, 'close': 0.0663899, 'volume': 5102580.0, 'market_cap': 69718789.7966}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-17', 'time_high': '2018-08-17 23:04:33', 'time_low': '2018-08-17 00:09:26', 'open': 0.0663674, 'high': 0.078737, 'low': 0.0662624, 'close': 0.0779595, 'volume': 6239520.0, 'market_cap': 81868507.0041}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-18', 'time_high': '2018-08-18 01:29:21', 'time_low': '2018-08-18 17:29:25', 'open': 0.0777306, 'high': 0.0796424, 'low': 0.0685064, 'close': 0.0704161, 'volume': 5356060.0, 'market_cap': 73946869.5419}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-19', 'time_high': '2018-08-19 14:34:26', 'time_low': '2018-08-19 04:34:27', 'open': 0.0704755, 'high': 0.075177, 'low': 0.0687791, 'close': 0.0739321, 'volume': 5291850.0, 'market_cap': 77639167.089}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-20', 'time_high': '2018-08-20 00:39:30', 'time_low': '2018-08-20 23:29:13', 'open': 0.0739429, 'high': 0.0741938, 'low': 0.0667635, 'close': 0.0670406, 'volume': 3569490.0, 'market_cap': 70402116.8768}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-21', 'time_high': '2018-08-21 08:19:10', 'time_low': '2018-08-21 00:09:07', 'open': 0.0668124, 'high': 0.0702245, 'low': 0.0667442, 'close': 0.068973, 'volume': 3417190.0, 'market_cap': 72431410.3296}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-22', 'time_high': '2018-08-22 02:04:12', 'time_low': '2018-08-22 22:24:12', 'open': 0.0690044, 'high': 0.0730207, 'low': 0.0632431, 'close': 0.0637669, 'volume': 3392560.0, 'market_cap': 66964268.6174}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-23', 'time_high': '2018-08-23 17:54:09', 'time_low': '2018-08-23 00:04:10', 'open': 0.0637935, 'high': 0.0675419, 'low': 0.0637935, 'close': 0.0660727, 'volume': 2790890.0, 'market_cap': 69385684.9099}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-24', 'time_high': '2018-08-24 22:44:05', 'time_low': '2018-08-24 04:24:13', 'open': 0.06614, 'high': 0.06858, 'low': 0.0653884, 'close': 0.068173, 'volume': 2776090.0, 'market_cap': 71591297.1221}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-25', 'time_high': '2018-08-25 02:44:06', 'time_low': '2018-08-25 13:49:05', 'open': 0.0680956, 'high': 0.0698986, 'low': 0.0680195, 'close': 0.0686437, 'volume': 2816820.0, 'market_cap': 72085598.7306}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-26', 'time_high': '2018-08-26 20:04:06', 'time_low': '2018-08-26 06:24:04', 'open': 0.0686532, 'high': 0.0694093, 'low': 0.0664683, 'close': 0.0685436, 'volume': 2725460.0, 'market_cap': 71980479.5655}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-27', 'time_high': '2018-08-27 23:59:08', 'time_low': '2018-08-27 04:09:09', 'open': 0.0686634, 'high': 0.0724793, 'low': 0.0678221, 'close': 0.0724793, 'volume': 3372990.0, 'market_cap': 76113521.5041}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-28', 'time_high': '2018-08-28 19:34:13', 'time_low': '2018-08-28 03:04:06', 'open': 0.0722365, 'high': 0.0752587, 'low': 0.0710634, 'close': 0.0747321, 'volume': 3634730.0, 'market_cap': 78479280.2966}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-29', 'time_high': '2018-08-29 14:04:08', 'time_low': '2018-08-29 03:29:13', 'open': 0.0750339, 'high': 0.0856021, 'low': 0.0720653, 'close': 0.0813888, 'volume': 8374070.0, 'market_cap': 85469757.2824}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-30', 'time_high': '2018-08-30 04:19:14', 'time_low': '2018-08-30 19:04:10', 'open': 0.0810117, 'high': 0.0834238, 'low': 0.0735339, 'close': 0.0774014, 'volume': 4817710.0, 'market_cap': 81282423.0277}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-08-31', 'time_high': '2018-08-31 23:44:04', 'time_low': '2018-08-31 13:29:09', 'open': 0.0778105, 'high': 0.0779413, 'low': 0.0750816, 'close': 0.0776967, 'volume': 3682890.0, 'market_cap': 81592529.8154}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-01', 'time_high': '2018-09-01 16:59:08', 'time_low': '2018-09-01 00:34:07', 'open': 0.0777024, 'high': 0.0817637, 'low': 0.0773674, 'close': 0.0796013, 'volume': 4241180.0, 'market_cap': 83592629.3343}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-02', 'time_high': '2018-09-02 09:34:08', 'time_low': '2018-09-02 16:19:09', 'open': 0.0796774, 'high': 0.0800449, 'low': 0.0772592, 'close': 0.0783528, 'volume': 4061830.0, 'market_cap': 82281527.6598}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-03', 'time_high': '2018-09-03 00:14:15', 'time_low': '2018-09-03 09:39:05', 'open': 0.0783451, 'high': 0.0784315, 'low': 0.0766057, 'close': 0.0773156, 'volume': 3605510.0, 'market_cap': 81192320.8862}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-04', 'time_high': '2018-09-04 16:24:08', 'time_low': '2018-09-04 04:49:10', 'open': 0.0772089, 'high': 0.0802227, 'low': 0.0768938, 'close': 0.0783317, 'volume': 3783670.0, 'market_cap': 82259369.6739}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-05', 'time_high': '2018-09-05 02:04:06', 'time_low': '2018-09-05 23:59:10', 'open': 0.0781643, 'high': 0.078549, 'low': 0.0641332, 'close': 0.0641332, 'volume': 4399520.0, 'market_cap': 67348935.4523}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-06', 'time_high': '2018-09-06 00:04:12', 'time_low': '2018-09-06 00:34:07', 'open': 0.063604, 'high': 0.063604, 'low': 0.058855, 'close': 0.063351, 'volume': 3279760.0, 'market_cap': 66527514.7636}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-07', 'time_high': '2018-09-07 21:49:07', 'time_low': '2018-09-07 11:09:05', 'open': 0.0633352, 'high': 0.0647577, 'low': 0.0594648, 'close': 0.0617654, 'volume': 2764750.0, 'market_cap': 64862410.3863}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-08', 'time_high': '2018-09-08 15:04:08', 'time_low': '2018-09-08 23:24:07', 'open': 0.0617828, 'high': 0.0659833, 'low': 0.056702, 'close': 0.0570744, 'volume': 2737360.0, 'market_cap': 59936196.5656}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-09', 'time_high': '2018-09-09 21:54:06', 'time_low': '2018-09-09 03:19:08', 'open': 0.057041, 'high': 0.0649968, 'low': 0.0548838, 'close': 0.0641256, 'volume': 3317690.0, 'market_cap': 67340954.3768}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-10', 'time_high': '2018-09-10 08:59:15', 'time_low': '2018-09-10 18:24:10', 'open': 0.0642994, 'high': 0.0645358, 'low': 0.0605769, 'close': 0.0614252, 'volume': 3543240.0, 'market_cap': 64505152.2448}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-11', 'time_high': '2018-09-11 01:54:08', 'time_low': '2018-09-11 18:39:07', 'open': 0.0615269, 'high': 0.0618099, 'low': 0.0560109, 'close': 0.0581695, 'volume': 2949200.0, 'market_cap': 61086206.5326}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-12', 'time_high': '2018-09-12 23:59:09', 'time_low': '2018-09-12 08:59:10', 'open': 0.0581694, 'high': 0.0610244, 'low': 0.0516998, 'close': 0.0610244, 'volume': 3393780.0, 'market_cap': 64084255.5278}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-13', 'time_high': '2018-09-13 18:04:10', 'time_low': '2018-09-13 02:59:11', 'open': 0.0612757, 'high': 0.0704118, 'low': 0.0608704, 'close': 0.0670837, 'volume': 5931720.0, 'market_cap': 70447377.9759}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-14', 'time_high': '2018-09-14 04:54:04', 'time_low': '2018-09-14 14:29:09', 'open': 0.0666206, 'high': 0.0709725, 'low': 0.0635109, 'close': 0.065917, 'volume': 4262990.0, 'market_cap': 69222177.8768}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-15', 'time_high': '2018-09-15 18:29:10', 'time_low': '2018-09-15 00:59:15', 'open': 0.0657384, 'high': 0.0740538, 'low': 0.065407, 'close': 0.0722038, 'volume': 4021270.0, 'market_cap': 75824207.5183}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-16', 'time_high': '2018-09-16 12:04:08', 'time_low': '2018-09-16 04:24:06', 'open': 0.0721777, 'high': 0.0724228, 'low': 0.0682843, 'close': 0.070973, 'volume': 3575670.0, 'market_cap': 74531693.3485}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-17', 'time_high': '2018-09-17 05:54:11', 'time_low': '2018-09-17 20:59:08', 'open': 0.071207, 'high': 0.0740338, 'low': 0.0644579, 'close': 0.0652521, 'volume': 4161970.0, 'market_cap': 68523938.7872}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-18', 'time_high': '2018-09-18 22:39:10', 'time_low': '2018-09-18 03:34:06', 'open': 0.0650213, 'high': 0.0703262, 'low': 0.0643782, 'close': 0.0692084, 'volume': 4094490.0, 'market_cap': 72678613.641}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-19', 'time_high': '2018-09-19 23:39:16', 'time_low': '2018-09-19 12:34:11', 'open': 0.0692021, 'high': 0.0737647, 'low': 0.0668187, 'close': 0.0727831, 'volume': 4442840.0, 'market_cap': 76432554.4947}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-20', 'time_high': '2018-09-20 23:19:10', 'time_low': '2018-09-20 04:04:09', 'open': 0.072794, 'high': 0.0812131, 'low': 0.0716808, 'close': 0.0804228, 'volume': 5817390.0, 'market_cap': 84455320.5843}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-21', 'time_high': '2018-09-21 09:14:07', 'time_low': '2018-09-21 15:49:07', 'open': 0.0802827, 'high': 0.0825243, 'low': 0.0752018, 'close': 0.0793863, 'volume': 5192240.0, 'market_cap': 83366848.9097}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-22', 'time_high': '2018-09-22 00:19:12', 'time_low': '2018-09-22 09:09:07', 'open': 0.0794901, 'high': 0.0799249, 'low': 0.0745643, 'close': 0.0769802, 'volume': 3515220.0, 'market_cap': 80840103.4239}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-09-23', 'time_high': '2018-09-23 09:49:08', 'time_low': '2018-09-23 15:49:07', 'open': 0.0771176, 'high': 0.0801945, 'low': 0.0761251, 'close': 0.0787922, 'volume': 3819710.0, 'market_cap': 82742959.839}
