{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-04', 'time_high': '2020-09-04 11:44:23', 'time_low': '2020-09-04 09:51:36', 'open': 17.1994456841, 'high': 20.4268518463, 'low': 16.9566854897, 'close': 17.6632342523, 'volume': 17523618.9608587, 'market_cap': 242173627.855756}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-29', 'time_high': '2020-11-29 08:19:06', 'time_low': '2020-11-29 00:30:06', 'open': 8.80639506, 'high': 9.103156, 'low': 8.68789135, 'close': 8.92660715, 'volume': 6971628.14175365, 'market_cap': 122389184.64384034}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-30', 'time_high': '2020-11-30 15:10:07', 'time_low': '2020-11-30 09:34:06', 'open': 8.917733, 'high': 9.29047947, 'low': 8.79618374, 'close': 9.17454852, 'volume': 11891216.79521744, 'market_cap': 125788610.76664788}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-01', 'time_high': '2020-12-01 20:07:06', 'time_low': '2020-12-01 13:02:06', 'open': 9.18483347, 'high': 9.51423387, 'low': 8.7864311, 'close': 9.2889431, 'volume': 14091006.03446669, 'market_cap': 127357029.69983922}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-02', 'time_high': '2020-12-02 23:20:10', 'time_low': '2020-12-02 00:06:06', 'open': 9.2931771, 'high': 11.86951386, 'low': 9.21480863, 'close': 11.57018585, 'volume': 28801053.77783767, 'market_cap': 158634248.0262075}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-03', 'time_high': '2020-12-03 10:00:09', 'time_low': '2020-12-03 00:00:07', 'open': 11.58746626, 'high': 13.34536312, 'low': 11.58746626, 'close': 13.0659148, 'volume': 35269315.28919446, 'market_cap': 179141596.7576343}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-04', 'time_high': '2020-12-04 18:56:07', 'time_low': '2020-12-04 12:16:07', 'open': 13.07555605, 'high': 13.88200435, 'low': 11.3179397, 'close': 12.10710436, 'volume': 29457933.51840092, 'market_cap': 165995725.60556298}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-05', 'time_high': '2020-12-05 18:30:14', 'time_low': '2020-12-05 00:10:08', 'open': 12.11514588, 'high': 14.58149005, 'low': 11.89743465, 'close': 13.92813048, 'volume': 41635920.79800932, 'market_cap': 190963095.40637374}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-06', 'time_high': '2020-12-06 00:04:07', 'time_low': '2020-12-06 05:46:07', 'open': 13.90670097, 'high': 13.95567895, 'low': 12.94084526, 'close': 13.75497398, 'volume': 23375816.31610069, 'market_cap': 188589014.96241003}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-07', 'time_high': '2020-12-07 00:48:06', 'time_low': '2020-12-07 10:06:06', 'open': 13.72781107, 'high': 13.87762954, 'low': 12.85791846, 'close': 13.14636385, 'volume': 15108329.30602676, 'market_cap': 194557692.3707818}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-08', 'time_high': '2020-12-08 00:36:06', 'time_low': '2020-12-08 16:15:08', 'open': 13.14350724, 'high': 13.14393, 'low': 12.2766214, 'close': 12.50221977, 'volume': 13929693.0245695, 'market_cap': 185024776.22994563}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-09', 'time_high': '2020-12-09 14:43:06', 'time_low': '2020-12-09 00:09:06', 'open': 12.50440481, 'high': 14.5205611, 'low': 12.41944828, 'close': 13.95931861, 'volume': 28526045.25444953, 'market_cap': 206588897.65389806}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-10', 'time_high': '2020-12-10 09:21:06', 'time_low': '2020-12-10 14:31:06', 'open': 13.98340306, 'high': 14.50998369, 'low': 13.57368272, 'close': 13.76006715, 'volume': 15966543.32298079, 'market_cap': 203640104.87309974}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-11', 'time_high': '2020-12-11 21:54:06', 'time_low': '2020-12-11 03:13:06', 'open': 13.73574978, 'high': 15.26040525, 'low': 13.16379515, 'close': 14.82086593, 'volume': 28919342.88460206, 'market_cap': 219339241.4940651}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-12', 'time_high': '2020-12-12 20:40:09', 'time_low': '2020-12-12 06:06:09', 'open': 14.79905938, 'high': 17.03554725, 'low': 14.78617163, 'close': 16.64321262, 'volume': 39164363.29217555, 'market_cap': 246308795.23819315}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-13', 'time_high': '2020-12-13 10:03:06', 'time_low': '2020-12-13 07:31:06', 'open': 16.59208418, 'high': 17.15637508, 'low': 15.99312704, 'close': 16.91391111, 'volume': 26942599.14856158, 'market_cap': 250314957.96802348}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-14', 'time_high': '2020-12-14 12:31:06', 'time_low': '2020-12-14 05:22:06', 'open': 16.91456759, 'high': 19.87972402, 'low': 16.56405142, 'close': 19.20104076, 'volume': 68237739.13179171, 'market_cap': 276628062.20271367}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-15', 'time_high': '2020-12-15 23:55:13', 'time_low': '2020-12-15 00:20:06', 'open': 19.21433253, 'high': 24.44016498, 'low': 18.80976599, 'close': 24.26831774, 'volume': 124283114.18504936, 'market_cap': 350247303.98577195}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-16', 'time_high': '2020-12-16 05:36:07', 'time_low': '2020-12-16 12:35:09', 'open': 24.31224839, 'high': 25.37664444, 'low': 20.71840769, 'close': 21.66569917, 'volume': 109911960.8057887, 'market_cap': 313884864.7222001}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-17', 'time_high': '2020-12-17 17:59:07', 'time_low': '2020-12-17 07:13:06', 'open': 21.65257661, 'high': 23.64311804, 'low': 20.41847143, 'close': 23.29068016, 'volume': 87825303.79613142, 'market_cap': 337551742.52806634}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-18', 'time_high': '2020-12-18 12:59:07', 'time_low': '2020-12-18 00:34:07', 'open': 23.28347759, 'high': 27.72450885, 'low': 22.79326634, 'close': 25.37722302, 'volume': 128734200.17703977, 'market_cap': 369196767.32974577}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-19', 'time_high': '2020-12-19 13:25:09', 'time_low': '2020-12-19 01:45:07', 'open': 25.36198206, 'high': 27.37239169, 'low': 25.22867102, 'close': 26.52184478, 'volume': 28295139.61336156, 'market_cap': 385991164.5246881}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-20', 'time_high': '2020-12-20 00:00:08', 'time_low': '2020-12-20 13:42:07', 'open': 26.58179604, 'high': 26.58179604, 'low': 24.39758263, 'close': 25.56471849, 'volume': 44216135.32874408, 'market_cap': 372198340.81980014}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-21', 'time_high': '2020-12-21 22:17:08', 'time_low': '2020-12-21 06:44:07', 'open': 25.57809603, 'high': 29.02469235, 'low': 25.50149758, 'close': 28.15874742, 'volume': 91705569.75783285, 'market_cap': 410243333.0731767}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-22', 'time_high': '2020-12-22 16:23:07', 'time_low': '2020-12-22 08:32:07', 'open': 28.06679798, 'high': 29.73834129, 'low': 26.83322983, 'close': 28.02243403, 'volume': 95982329.67384814, 'market_cap': 409528362.1797973}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-23', 'time_high': '2020-12-23 04:00:07', 'time_low': '2020-12-23 22:24:06', 'open': 28.00292891, 'high': 28.47035179, 'low': 20.56880027, 'close': 21.52637847, 'volume': 96972111.94013706, 'market_cap': 314708327.74190456}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-24', 'time_high': '2020-12-24 14:02:06', 'time_low': '2020-12-24 00:16:06', 'open': 21.67173239, 'high': 26.0825539, 'low': 21.00009718, 'close': 24.98341097, 'volume': 71958464.6822453, 'market_cap': 365382772.40155995}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-25', 'time_high': '2020-12-25 00:05:07', 'time_low': '2020-12-25 17:14:07', 'open': 24.96553915, 'high': 25.07857186, 'low': 22.30951004, 'close': 22.93040012, 'volume': 33790545.06237423, 'market_cap': 335480264.53767943}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-26', 'time_high': '2020-12-26 22:13:07', 'time_low': '2020-12-26 15:24:07', 'open': 22.94387346, 'high': 23.90645937, 'low': 20.72632133, 'close': 23.10682603, 'volume': 52156707.20674668, 'market_cap': 338185199.82289696}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-27', 'time_high': '2020-12-27 15:19:06', 'time_low': '2020-12-27 12:11:07', 'open': 23.11231505, 'high': 24.18661864, 'low': 21.02138688, 'close': 21.83154396, 'volume': 55839307.9917671, 'market_cap': 319637446.1758507}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-28', 'time_high': '2020-12-28 20:33:07', 'time_low': '2020-12-28 00:05:06', 'open': 21.82988091, 'high': 26.59682497, 'low': 21.65030965, 'close': 25.3928234, 'volume': 86572172.28999072, 'market_cap': 372041404.2714459}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-29', 'time_high': '2020-12-29 00:11:08', 'time_low': '2020-12-29 21:10:13', 'open': 25.39478701, 'high': 25.83147383, 'low': 23.63335111, 'close': 23.7887505, 'volume': 47246140.87822643, 'market_cap': 348666833.23075676}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-30', 'time_high': '2020-12-30 16:06:07', 'time_low': '2020-12-30 02:51:08', 'open': 23.77976801, 'high': 25.26717041, 'low': 23.50701072, 'close': 24.12741322, 'volume': 31025219.65759863, 'market_cap': 354290566.56005085}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-12-31', 'time_high': '2020-12-31 23:54:09', 'time_low': '2020-12-31 01:02:07', 'open': 24.13619092, 'high': 24.64635214, 'low': 23.58195948, 'close': 24.63685027, 'volume': 18002132.19530153, 'market_cap': 361903161.26326025}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-01', 'time_high': '2021-01-01 14:37:08', 'time_low': '2021-01-01 00:16:09', 'open': 24.6590266, 'high': 27.260885, 'low': 24.52805808, 'close': 26.06504341, 'volume': 45807754.74940281, 'market_cap': 383022211.9018254}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-02', 'time_high': '2021-01-02 18:05:12', 'time_low': '2021-01-02 00:24:10', 'open': 26.06772441, 'high': 26.92480819, 'low': 24.95087173, 'close': 25.89130705, 'volume': 44075761.90422189, 'market_cap': 380607852.1090326}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-03', 'time_high': '2021-01-03 17:32:09', 'time_low': '2021-01-03 08:25:10', 'open': 25.89503581, 'high': 27.9653982, 'low': 25.38848281, 'close': 27.15672266, 'volume': 51460187.53571715, 'market_cap': 399355180.1956212}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-04', 'time_high': '2021-01-04 19:38:06', 'time_low': '2021-01-04 10:17:09', 'open': 27.30710366, 'high': 31.15147319, 'low': 26.14229439, 'close': 30.62992333, 'volume': 107701273.39143749, 'market_cap': 508818617.5687777}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-05', 'time_high': '2021-01-05 16:21:06', 'time_low': '2021-01-05 05:01:06', 'open': 30.61267627, 'high': 35.00260599, 'low': 29.70625129, 'close': 33.95374585, 'volume': 114435542.14747508, 'market_cap': 564360431.098925}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-06', 'time_high': '2021-01-06 21:33:06', 'time_low': '2021-01-06 00:17:06', 'open': 34.02660088, 'high': 39.77542398, 'low': 33.62689244, 'close': 38.43556905, 'volume': 117183928.22312191, 'market_cap': 639175979.6735045}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-07', 'time_high': '2021-01-07 16:02:07', 'time_low': '2021-01-07 19:11:08', 'open': 38.55318825, 'high': 41.9603551, 'low': 36.77778139, 'close': 37.12344111, 'volume': 122374067.37034798, 'market_cap': 617554355.4841224}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-08', 'time_high': '2021-01-08 14:16:06', 'time_low': '2021-01-08 02:46:07', 'open': 37.11552853, 'high': 40.75864631, 'low': 33.9932327, 'close': 37.38850637, 'volume': 92375977.36272168, 'market_cap': 622111023.4577402}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-09', 'time_high': '2021-01-09 12:07:06', 'time_low': '2021-01-09 05:34:06', 'open': 37.38897726, 'high': 38.75175118, 'low': 35.84196343, 'close': 37.02151419, 'volume': 65121899.4316517, 'market_cap': 616202888.2380153}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-10', 'time_high': '2021-01-10 09:37:06', 'time_low': '2021-01-10 20:29:06', 'open': 37.01284425, 'high': 39.29998853, 'low': 33.94913047, 'close': 36.24639793, 'volume': 83208484.01518796, 'market_cap': 603495630.3718588}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:06', 'time_low': '2021-01-11 16:35:10', 'open': 36.25540013, 'high': 36.30715556, 'low': 27.0304588, 'close': 32.63798178, 'volume': 111227502.76155889, 'market_cap': 543754163.2745}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-12', 'time_high': '2021-01-12 06:33:07', 'time_low': '2021-01-12 21:36:06', 'open': 32.61662523, 'high': 34.78426697, 'low': 30.81747699, 'close': 31.53384258, 'volume': 56445913.87920676, 'market_cap': 525527887.9105583}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-13', 'time_high': '2021-01-13 23:59:07', 'time_low': '2021-01-13 01:00:07', 'open': 31.47126451, 'high': 34.7564622, 'low': 30.43527697, 'close': 34.7564622, 'volume': 58733633.45709832, 'market_cap': 579420656.2138292}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-14', 'time_high': '2021-01-14 13:00:11', 'time_low': '2021-01-14 04:08:07', 'open': 34.7601064, 'high': 38.80518767, 'low': 34.03884281, 'close': 37.8183488, 'volume': 65967967.18663698, 'market_cap': 630667519.2887708}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-15', 'time_high': '2021-01-15 11:01:07', 'time_low': '2021-01-15 16:08:07', 'open': 37.8775855, 'high': 39.04351053, 'low': 34.99182861, 'close': 37.14418209, 'volume': 68718128.58557035, 'market_cap': 619623904.4417521}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-16', 'time_high': '2021-01-16 16:01:07', 'time_low': '2021-01-16 22:08:06', 'open': 37.14156934, 'high': 38.7267413, 'low': 36.1375392, 'close': 36.91757942, 'volume': 50173410.4303731, 'market_cap': 616041536.8911456}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-17', 'time_high': '2021-01-17 16:46:07', 'time_low': '2021-01-17 10:02:07', 'open': 36.79744858, 'high': 38.52081844, 'low': 35.39749464, 'close': 37.45375319, 'volume': 48539016.66851706, 'market_cap': 625189225.3107473}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-18', 'time_high': '2021-01-18 13:11:06', 'time_low': '2021-01-18 03:54:07', 'open': 37.50551968, 'high': 40.81490643, 'low': 37.21166837, 'close': 39.5064705, 'volume': 56935788.39453293, 'market_cap': 659862898.255345}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-19', 'time_high': '2021-01-19 08:51:07', 'time_low': '2021-01-19 19:49:07', 'open': 39.5410286, 'high': 39.98882114, 'low': 37.4146821, 'close': 37.7138386, 'volume': 49386360.33631658, 'market_cap': 630123157.7004079}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-20', 'time_high': '2021-01-20 20:02:07', 'time_low': '2021-01-20 12:04:06', 'open': 37.65325408, 'high': 39.90947648, 'low': 35.75672351, 'close': 38.676083, 'volume': 82874538.917221, 'market_cap': 646407481.9048692}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-21', 'time_high': '2021-01-21 07:09:07', 'time_low': '2021-01-21 16:02:07', 'open': 38.70886199, 'high': 39.61743207, 'low': 36.20895633, 'close': 37.24765793, 'volume': 65851904.84293993, 'market_cap': 622733211.0872127}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-22', 'time_high': '2021-01-22 16:44:06', 'time_low': '2021-01-22 01:19:06', 'open': 37.25909019, 'high': 38.22617698, 'low': 34.91502173, 'close': 37.26782501, 'volume': 56274101.95429569, 'market_cap': 623269970.1936595}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-23', 'time_high': '2021-01-23 09:26:06', 'time_low': '2021-01-23 13:05:08', 'open': 37.23066834, 'high': 38.23634958, 'low': 36.27929085, 'close': 37.04119796, 'volume': 33182223.42729387, 'market_cap': 619976259.5697484}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-24', 'time_high': '2021-01-24 23:53:07', 'time_low': '2021-01-24 00:23:06', 'open': 37.0491944, 'high': 41.79992282, 'low': 36.35667622, 'close': 41.37271416, 'volume': 48554444.30873147, 'market_cap': 692696512.1830093}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-25', 'time_high': '2021-01-25 16:51:07', 'time_low': '2021-01-25 00:00:07', 'open': 41.31228972, 'high': 53.76539694, 'low': 41.31228972, 'close': 50.12199479, 'volume': 256103434.9110071, 'market_cap': 840204509.7479736}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-26', 'time_high': '2021-01-26 00:12:08', 'time_low': '2021-01-26 14:46:07', 'open': 50.0875771, 'high': 50.71518725, 'low': 46.71971632, 'close': 48.37342548, 'volume': 79729347.53593682, 'market_cap': 811151970.4395723}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-27', 'time_high': '2021-01-27 22:32:07', 'time_low': '2021-01-27 14:38:06', 'open': 48.37989154, 'high': 54.51698592, 'low': 45.99128091, 'close': 53.4693804, 'volume': 137293281.84880745, 'market_cap': 896890110.7809379}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-28', 'time_high': '2021-01-28 12:18:06', 'time_low': '2021-01-28 00:17:06', 'open': 53.44898691, 'high': 61.1983362, 'low': 53.15919757, 'close': 59.30538389, 'volume': 155315700.6, 'market_cap': 995693369.61}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-29', 'time_high': '2021-01-29 23:36:07', 'time_low': '2021-01-29 05:10:08', 'open': 57.99417425, 'high': 62.77016754, 'low': 56.16665267, 'close': 61.87449656, 'volume': 149500041.97, 'market_cap': 1039158297.73}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-30', 'time_high': '2021-01-30 08:17:06', 'time_low': '2021-01-30 00:09:06', 'open': 61.75309677, 'high': 74.09709967, 'low': 61.43617705, 'close': 64.87449925, 'volume': 230929864.7, 'market_cap': 1089889669.49}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-01-31', 'time_high': '2021-01-31 07:00:08', 'time_low': '2021-01-31 19:00:09', 'open': 64.83866461, 'high': 69.40085447, 'low': 62.0342282, 'close': 63.55212409, 'volume': 116866717.14, 'market_cap': 1069285224.84}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-01', 'time_high': '2021-02-01 20:15:14', 'time_low': '2021-02-01 09:01:08', 'open': 63.54296251, 'high': 69.73115323, 'low': 58.66438978, 'close': 66.18324463, 'volume': 143032513.41, 'market_cap': 1115563708.98}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-02', 'time_high': '2021-02-02 14:57:08', 'time_low': '2021-02-02 11:10:09', 'open': 66.17560168, 'high': 67.63787179, 'low': 63.13288208, 'close': 64.29334349, 'volume': 84848404.43, 'market_cap': 1085338425.09}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-03', 'time_high': '2021-02-03 18:13:07', 'time_low': '2021-02-03 01:56:08', 'open': 64.26046403, 'high': 68.99027051, 'low': 63.73826816, 'close': 67.92560997, 'volume': 77929909.24, 'market_cap': 1147018696.23}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-04', 'time_high': '2021-02-04 19:58:07', 'time_low': '2021-02-04 09:12:07', 'open': 67.95192418, 'high': 78.76931151, 'low': 65.05212231, 'close': 73.9994299, 'volume': 150715906.44, 'market_cap': 1249979951.55}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-05', 'time_high': '2021-02-05 21:52:07', 'time_low': '2021-02-05 00:00:07', 'open': 74.08363281, 'high': 89.45797247, 'low': 74.08363281, 'close': 88.3845346, 'volume': 159133895.46, 'market_cap': 1493442929.04}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-06', 'time_high': '2021-02-06 17:41:07', 'time_low': '2021-02-06 01:53:07', 'open': 88.18611565, 'high': 99.36429566, 'low': 83.9584236, 'close': 96.17967676, 'volume': 219894554.51, 'market_cap': 1625673419.25}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-07', 'time_high': '2021-02-07 23:53:07', 'time_low': '2021-02-07 02:34:07', 'open': 96.12884562, 'high': 142.82133894, 'low': 93.60780283, 'close': 140.68059862, 'volume': 708156790.47, 'market_cap': 2378602087.6}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-08', 'time_high': '2021-02-08 10:31:07', 'time_low': '2021-02-08 04:30:08', 'open': 140.75747386, 'high': 196.63040205, 'low': 130.01117783, 'close': 166.75942577, 'volume': 1099163771.42, 'market_cap': 2821352523.52}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-09', 'time_high': '2021-02-09 07:27:07', 'time_low': '2021-02-09 00:13:07', 'open': 163.34812828, 'high': 215.86864895, 'low': 159.83195142, 'close': 196.02194629, 'volume': 739262133.69, 'market_cap': 3317486137.04}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-10', 'time_high': '2021-02-10 02:32:07', 'time_low': '2021-02-10 12:41:07', 'open': 195.90423023, 'high': 214.44286742, 'low': 165.55287057, 'close': 176.74038873, 'volume': 578129891.32, 'market_cap': 2992110645.57}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-11', 'time_high': '2021-02-11 05:59:07', 'time_low': '2021-02-11 19:14:07', 'open': 176.53275926, 'high': 187.169711, 'low': 149.17996999, 'close': 158.38158464, 'volume': 407950258.9, 'market_cap': 2682155305.11}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-12', 'time_high': '2021-02-12 21:28:07', 'time_low': '2021-02-12 00:10:07', 'open': 157.76830334, 'high': 177.54421251, 'low': 153.39552572, 'close': 170.30610193, 'volume': 352452060.3, 'market_cap': 2885006465.35}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-13', 'time_high': '2021-02-13 05:19:07', 'time_low': '2021-02-13 22:51:07', 'open': 169.9544255, 'high': 175.3012125, 'low': 159.98699601, 'close': 160.28397648, 'volume': 173995420.58, 'market_cap': 2716088951.5}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-14', 'time_high': '2021-02-14 09:18:07', 'time_low': '2021-02-14 15:40:09', 'open': 159.92004045, 'high': 167.60679357, 'low': 150.99155833, 'close': 154.87370456, 'volume': 205186018.39, 'market_cap': 2625238820.27}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-15', 'time_high': '2021-02-15 19:29:08', 'time_low': '2021-02-15 02:27:07', 'open': 154.31944116, 'high': 168.68811211, 'low': 105.08471424, 'close': 140.4186435, 'volume': 734896644.74, 'market_cap': 2381734198.49}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-16', 'time_high': '2021-02-16 03:22:08', 'time_low': '2021-02-16 17:00:11', 'open': 140.03767259, 'high': 151.44185887, 'low': 131.5223417, 'close': 137.02077549, 'volume': 254758585.86, 'market_cap': 2324834577.54}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-17', 'time_high': '2021-02-17 17:01:07', 'time_low': '2021-02-17 04:45:08', 'open': 137.15965888, 'high': 156.9882626, 'low': 124.41298315, 'close': 145.35004403, 'volume': 386929118.77, 'market_cap': 2466935976.91}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-18', 'time_high': '2021-02-18 11:28:08', 'time_low': '2021-02-18 00:10:07', 'open': 145.44571833, 'high': 166.23011886, 'low': 143.61922196, 'close': 152.23735868, 'volume': 321395016.04, 'market_cap': 2584645454.37}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-19', 'time_high': '2021-02-19 00:54:07', 'time_low': '2021-02-19 22:18:07', 'open': 151.68832331, 'high': 154.18572739, 'low': 135.94989995, 'close': 140.03378597, 'volume': 230753011.43, 'market_cap': 2378206597.62}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-20', 'time_high': '2021-02-20 10:08:07', 'time_low': '2021-02-20 22:43:07', 'open': 139.66159055, 'high': 154.45733974, 'low': 133.71752152, 'close': 139.8673928, 'volume': 236418539.51, 'market_cap': 2376129965.8}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-21', 'time_high': '2021-02-21 10:03:07', 'time_low': '2021-02-21 00:14:07', 'open': 139.72648699, 'high': 144.36836667, 'low': 136.56719782, 'close': 140.51440173, 'volume': 121930022.41, 'market_cap': 2387874319.61}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-22', 'time_high': '2021-02-22 01:50:07', 'time_low': '2021-02-22 14:19:07', 'open': 140.67880075, 'high': 153.08253202, 'low': 105.91719732, 'close': 126.82720524, 'volume': 305184564.23, 'market_cap': 2156653714.27}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:07', 'time_low': '2021-02-23 09:12:07', 'open': 126.79247835, 'high': 126.94917773, 'low': 89.9318483, 'close': 109.75375506, 'volume': 314916613.04, 'market_cap': 1866913345.62}
