{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-04-30', 'time_high': '2018-04-30 23:49:24', 'time_low': '2018-04-30 22:14:25', 'open': 0.00073270901339, 'high': 0.00078917801147, 'low': 0.00073270901339, 'close': 0.00076819199603, 'volume': 5764530.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-12', 'time_high': '2019-03-12 13:20:05', 'time_low': '2019-03-12 08:05:05', 'open': 0.00106608975525, 'high': 0.00107761165981, 'low': 0.00103753303066, 'close': 0.00105772387026, 'volume': 5999820.34980135, 'market_cap': 140904236.009046}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-13', 'time_high': '2019-03-13 08:49:05', 'time_low': '2019-03-13 18:41:05', 'open': 0.00105811989356, 'high': 0.00107760593548, 'low': 0.00104894910573, 'close': 0.00105019826493, 'volume': 4910017.62912156, 'market_cap': 139901715.692218}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-14', 'time_high': '2019-03-14 14:20:09', 'time_low': '2019-03-14 14:31:07', 'open': 0.00105919277834, 'high': 0.00107265544366, 'low': 0.00104075570442, 'close': 0.00106228127328, 'volume': 4479935.33726456, 'market_cap': 141511348.51617}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-15', 'time_high': '2019-03-15 23:59:06', 'time_low': '2019-03-15 00:05:05', 'open': 0.00105393692164, 'high': 0.00112354002117, 'low': 0.00105393692164, 'close': 0.00112354002117, 'volume': 5732476.08731753, 'market_cap': 149671906.590925}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-16', 'time_high': '2019-03-16 10:25:06', 'time_low': '2019-03-16 00:01:05', 'open': 0.00114636433229, 'high': 0.00135605185163, 'low': 0.00113985110625, 'close': 0.00127610133512, 'volume': 21412076.5847162, 'market_cap': 169995297.214015}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-17', 'time_high': '2019-03-17 00:00:02', 'time_low': '2019-03-17 07:09:09', 'open': 0.00125715814337, 'high': 0.00127107338017, 'low': 0.0011704073448, 'close': 0.00118736682131, 'volume': 8465884.04644713, 'market_cap': 158174566.655142}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-18', 'time_high': '2019-03-18 02:18:06', 'time_low': '2019-03-18 10:48:02', 'open': 0.00118071173711, 'high': 0.00120223352314, 'low': 0.00115466682994, 'close': 0.00116933191566, 'volume': 8480459.6054779, 'market_cap': 155772054.360999}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-19', 'time_high': '2019-03-19 18:36:05', 'time_low': '2019-03-19 06:01:08', 'open': 0.00116882489082, 'high': 0.00119033821879, 'low': 0.0011514516592, 'close': 0.00117279815119, 'volume': 7084845.47662763, 'market_cap': 156233807.454518}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-20', 'time_high': '2019-03-20 22:57:04', 'time_low': '2019-03-20 01:15:05', 'open': 0.0011737227326, 'high': 0.0012223187148, 'low': 0.0011647893382, 'close': 0.00120907220643, 'volume': 8980199.27422378, 'market_cap': 161066040.3125}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-21', 'time_high': '2019-03-21 02:20:09', 'time_low': '2019-03-21 17:13:02', 'open': 0.00121050975481, 'high': 0.00122470745507, 'low': 0.00115637016069, 'close': 0.00117500044095, 'volume': 7375695.37930491, 'market_cap': 156527184.549267}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-22', 'time_high': '2019-03-22 20:54:06', 'time_low': '2019-03-22 00:27:06', 'open': 0.00117429788561, 'high': 0.00119912920502, 'low': 0.00116572687646, 'close': 0.00118610980263, 'volume': 6770712.57730593, 'market_cap': 158007113.445722}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-23', 'time_high': '2019-03-23 07:40:06', 'time_low': '2019-03-23 22:55:02', 'open': 0.00118484922621, 'high': 0.00119794177489, 'low': 0.00116573143496, 'close': 0.00116946082349, 'volume': 5706555.55283082, 'market_cap': 155789226.762806}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-24', 'time_high': '2019-03-24 05:51:02', 'time_low': '2019-03-24 19:29:03', 'open': 0.00117146126321, 'high': 0.00120004333266, 'low': 0.00114418566329, 'close': 0.00116674055322, 'volume': 8096953.71935164, 'market_cap': 155426847.114479}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-25', 'time_high': '2019-03-25 00:52:03', 'time_low': '2019-03-25 20:39:06', 'open': 0.00116768141883, 'high': 0.00117808522249, 'low': 0.00109979388853, 'close': 0.00110812801514, 'volume': 6341526.64008185, 'market_cap': 147618802.755337}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-26', 'time_high': '2019-03-26 01:18:05', 'time_low': '2019-03-26 18:08:03', 'open': 0.00110666142291, 'high': 0.00112075057019, 'low': 0.00108075979224, 'close': 0.00110369986946, 'volume': 6006213.35695776, 'market_cap': 147028909.209847}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-27', 'time_high': '2019-03-27 18:45:04', 'time_low': '2019-03-27 00:31:04', 'open': 0.00110334981891, 'high': 0.00113423489823, 'low': 0.00109539812714, 'close': 0.00113205162662, 'volume': 5119614.55759813, 'market_cap': 150805776.494842}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-28', 'time_high': '2019-03-28 06:44:09', 'time_low': '2019-03-28 23:40:04', 'open': 0.00113106825489, 'high': 0.00118846615083, 'low': 0.00112254379688, 'close': 0.00114510960008, 'volume': 8553753.75270285, 'market_cap': 152545288.881714}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-29', 'time_high': '2019-03-29 18:57:02', 'time_low': '2019-03-29 06:53:07', 'open': 0.00114510960008, 'high': 0.00116583802134, 'low': 0.00112629751606, 'close': 0.00115486466029, 'volume': 5160932.36070209, 'market_cap': 153844805.083211}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-30', 'time_high': '2019-03-30 05:29:09', 'time_low': '2019-03-30 18:27:09', 'open': 0.00115374112014, 'high': 0.00120265256812, 'low': 0.00113773207021, 'close': 0.00115939066898, 'volume': 5425121.63978583, 'market_cap': 154447735.408001}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-03-31', 'time_high': '2019-03-31 20:19:06', 'time_low': '2019-03-31 09:22:02', 'open': 0.00115939066898, 'high': 0.0012030694157, 'low': 0.00113805256709, 'close': 0.00119692549374, 'volume': 5931378.17291856, 'market_cap': 159447921.14196}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-01', 'time_high': '2019-04-01 00:55:08', 'time_low': '2019-04-01 18:10:07', 'open': 0.00118694798541, 'high': 0.00120092669351, 'low': 0.0011375453516, 'close': 0.00115187082194, 'volume': 6419761.44390223, 'market_cap': 153445982.17933}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-02', 'time_high': '2019-04-02 13:45:05', 'time_low': '2019-04-02 00:47:07', 'open': 0.00115902687068, 'high': 0.00128154752009, 'low': 0.00114087974018, 'close': 0.00126896806501, 'volume': 12627155.4152195, 'market_cap': 169045041.666839}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-03', 'time_high': '2019-04-03 21:38:06', 'time_low': '2019-04-03 23:24:03', 'open': 0.00125547409921, 'high': 0.00135174254398, 'low': 0.00122002471902, 'close': 0.0012482406758, 'volume': 12099493.10109, 'market_cap': 166283851.319135}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-04', 'time_high': '2019-04-04 01:48:09', 'time_low': '2019-04-04 20:43:07', 'open': 0.00123241024776, 'high': 0.00130477915454, 'low': 0.00120280811008, 'close': 0.00122321753259, 'volume': 8747457.69252475, 'market_cap': 162950403.927347}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-05', 'time_high': '2019-04-05 23:06:09', 'time_low': '2019-04-05 04:09:06', 'open': 0.0012243417641, 'high': 0.00132028518575, 'low': 0.0012191069656, 'close': 0.00131922360924, 'volume': 12197814.7197953, 'market_cap': 175739812.640672}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-06', 'time_high': '2019-04-06 18:59:07', 'time_low': '2019-04-06 21:13:08', 'open': 0.00131998599149, 'high': 0.00135995332364, 'low': 0.00128653242754, 'close': 0.00131359693689, 'volume': 12903226.0637734, 'market_cap': 174990257.874024}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-07', 'time_high': '2019-04-07 04:49:09', 'time_low': '2019-04-07 16:30:09', 'open': 0.00131400948099, 'high': 0.0013394965736, 'low': 0.0012824376579, 'close': 0.00131980705861, 'volume': 7859376.30146103, 'market_cap': 175817536.600621}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-08', 'time_high': '2019-04-08 02:19:09', 'time_low': '2019-04-08 12:02:05', 'open': 0.00132047473986, 'high': 0.00135728579992, 'low': 0.00127378223604, 'close': 0.00131295022745, 'volume': 10162774.4186751, 'market_cap': 174904106.750725}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-09', 'time_high': '2019-04-09 18:31:04', 'time_low': '2019-04-09 10:22:09', 'open': 0.00131295022745, 'high': 0.00131880249705, 'low': 0.00127049985164, 'close': 0.00129393398432, 'volume': 8589672.02631404, 'market_cap': 172370866.001099}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-10', 'time_high': '2019-04-10 05:27:04', 'time_low': '2019-04-10 21:49:09', 'open': 0.00129412323158, 'high': 0.00132117109746, 'low': 0.00127277004304, 'close': 0.00129290370546, 'volume': 8710315.12437393, 'market_cap': 172233617.840472}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-11', 'time_high': '2019-04-11 01:42:03', 'time_low': '2019-04-11 11:40:02', 'open': 0.00129369596366, 'high': 0.00129950257304, 'low': 0.00118403460452, 'close': 0.00123193331567, 'volume': 10511359.1061071, 'market_cap': 164111473.267502}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-12', 'time_high': '2019-04-12 00:52:09', 'time_low': '2019-04-12 03:35:04', 'open': 0.00122686704559, 'high': 0.00123386346349, 'low': 0.00119320944331, 'close': 0.001210916678, 'volume': 9937336.26047008, 'market_cap': 161311750.809085}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-13', 'time_high': '2019-04-13 05:38:04', 'time_low': '2019-04-13 10:45:06', 'open': 0.00121751744619, 'high': 0.00123585812131, 'low': 0.00120624282228, 'close': 0.00121896994819, 'volume': 9256515.86248178, 'market_cap': 162384563.776062}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-14', 'time_high': '2019-04-14 23:04:04', 'time_low': '2019-04-14 09:18:05', 'open': 0.00121896994819, 'high': 0.0012393462253, 'low': 0.00119403900514, 'close': 0.00123380539425, 'volume': 10368732.3423686, 'market_cap': 164360861.420195}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-15', 'time_high': '2019-04-15 13:34:06', 'time_low': '2019-04-15 20:39:09', 'open': 0.00123380539425, 'high': 0.00129867369556, 'low': 0.00122121155732, 'close': 0.00124003035369, 'volume': 12411634.5817948, 'market_cap': 165190116.747358}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-16', 'time_high': '2019-04-16 22:37:03', 'time_low': '2019-04-16 00:21:02', 'open': 0.00122942654466, 'high': 0.00131758431331, 'low': 0.00122382212324, 'close': 0.00130786818301, 'volume': 10125472.0269074, 'market_cap': 174227104.359727}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-17', 'time_high': '2019-04-17 20:42:02', 'time_low': '2019-04-17 04:57:11', 'open': 0.00130835385054, 'high': 0.00150165126442, 'low': 0.00129058310419, 'close': 0.00146329086004, 'volume': 24925877.376215, 'market_cap': 194931670.249886}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-18', 'time_high': '2019-04-18 04:10:09', 'time_low': '2019-04-18 19:07:06', 'open': 0.00147899105225, 'high': 0.0015066672498, 'low': 0.0014061084114, 'close': 0.00144299525275, 'volume': 16079985.5653158, 'market_cap': 192227999.547216}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-19', 'time_high': '2019-04-19 00:01:02', 'time_low': '2019-04-19 14:29:09', 'open': 0.00144407134806, 'high': 0.00144420869565, 'low': 0.00138082374368, 'close': 0.00140865346769, 'volume': 10728930.7142844, 'market_cap': 187653173.24035}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-20', 'time_high': '2019-04-20 08:16:08', 'time_low': '2019-04-20 01:03:06', 'open': 0.00140983286352, 'high': 0.00144987740668, 'low': 0.00140957186541, 'close': 0.00144749502679, 'volume': 12474581.2730387, 'market_cap': 192827435.034253}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-21', 'time_high': '2019-04-21 02:53:07', 'time_low': '2019-04-21 18:53:08', 'open': 0.00144762603295, 'high': 0.00146539787978, 'low': 0.00136577382196, 'close': 0.00138896536546, 'volume': 12350993.9254298, 'market_cap': 185030431.066152}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-22', 'time_high': '2019-04-22 18:23:04', 'time_low': '2019-04-22 04:39:07', 'open': 0.00138901633689, 'high': 0.00141037950021, 'low': 0.00136660636914, 'close': 0.00139245512947, 'volume': 10897719.851297, 'market_cap': 185495318.496139}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-23', 'time_high': '2019-04-23 08:25:08', 'time_low': '2019-04-23 23:59:09', 'open': 0.00139215518674, 'high': 0.00142432982869, 'low': 0.00135837567426, 'close': 0.00135837567426, 'volume': 8627338.31102828, 'market_cap': 180955438.348791}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-24', 'time_high': '2019-04-24 03:45:08', 'time_low': '2019-04-24 18:57:07', 'open': 0.00135837567426, 'high': 0.00137165951634, 'low': 0.00126575275218, 'close': 0.00129012231015, 'volume': 10098778.8858689, 'market_cap': 171863095.44591}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-25', 'time_high': '2019-04-25 21:28:06', 'time_low': '2019-04-25 22:24:03', 'open': 0.00129044313348, 'high': 0.00133607268391, 'low': 0.00122709463619, 'close': 0.00124134126296, 'volume': 9082409.08366098, 'market_cap': 165364748.968829}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-26', 'time_high': '2019-04-26 13:42:08', 'time_low': '2019-04-26 00:24:07', 'open': 0.0012422776387, 'high': 0.00127661957076, 'low': 0.0012210652146, 'close': 0.00126107680551, 'volume': 9573507.83746194, 'market_cap': 167993810.8851}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-27', 'time_high': '2019-04-27 22:25:07', 'time_low': '2019-04-27 12:51:08', 'open': 0.00126121259475, 'high': 0.00128909291089, 'low': 0.00125059958433, 'close': 0.0012719035767, 'volume': 9376134.01412808, 'market_cap': 169436094.609487}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-28', 'time_high': '2019-04-28 12:47:05', 'time_low': '2019-04-28 22:42:09', 'open': 0.00127184099622, 'high': 0.00129098672987, 'low': 0.00125523188107, 'close': 0.00126183113439, 'volume': 7865819.78767232, 'market_cap': 168094298.486377}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-29', 'time_high': '2019-04-29 03:22:02', 'time_low': '2019-04-29 13:53:08', 'open': 0.00126251505175, 'high': 0.0012679807335, 'low': 0.00122115731512, 'close': 0.00123584289251, 'volume': 7296427.07644545, 'market_cap': 164632285.885282}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-04-30', 'time_high': '2019-04-30 23:02:04', 'time_low': '2019-04-30 01:26:04', 'open': 0.00123272227172, 'high': 0.0013059153359, 'low': 0.00123167467278, 'close': 0.00129502515394, 'volume': 7909714.58119151, 'market_cap': 172516225.698451}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-01', 'time_high': '2019-05-01 01:14:03', 'time_low': '2019-05-01 22:45:02', 'open': 0.00129603323376, 'high': 0.0013030345425, 'low': 0.00126725560156, 'close': 0.00127629462767, 'volume': 7649650.95654991, 'market_cap': 170021046.598944}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-02', 'time_high': '2019-05-02 22:40:07', 'time_low': '2019-05-02 13:24:09', 'open': 0.0012761666303, 'high': 0.00130086778999, 'low': 0.00127309606818, 'close': 0.00128922894013, 'volume': 10063855.1596355, 'market_cap': 171744085.538238}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-03', 'time_high': '2019-05-03 09:38:02', 'time_low': '2019-05-03 00:14:05', 'open': 0.00128876482025, 'high': 0.00134407098711, 'low': 0.0012805571842, 'close': 0.00132321281668, 'volume': 12315094.2674815, 'market_cap': 176271233.215}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-04', 'time_high': '2019-05-04 00:41:02', 'time_low': '2019-05-04 22:58:03', 'open': 0.00132321281668, 'high': 0.00133956443029, 'low': 0.00105777036982, 'close': 0.00113786557668, 'volume': 9660930.21831534, 'market_cap': 151580279.382063}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-05', 'time_high': '2019-05-05 23:08:09', 'time_low': '2019-05-05 00:59:02', 'open': 0.00113252573555, 'high': 0.00130897861258, 'low': 0.00108011135907, 'close': 0.0012460041174, 'volume': 9132194.27835444, 'market_cap': 165985909.142068}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-06', 'time_high': '2019-05-06 19:01:04', 'time_low': '2019-05-06 05:02:10', 'open': 0.00124474315268, 'high': 0.00132150046989, 'low': 0.00121528147308, 'close': 0.00128734043918, 'volume': 9494998.22920063, 'market_cap': 171492509.686502}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-07', 'time_high': '2019-05-07 01:31:09', 'time_low': '2019-05-07 23:58:04', 'open': 0.00128743128327, 'high': 0.0013351984857, 'low': 0.00124952412513, 'close': 0.00124960710933, 'volume': 10178334.4465193, 'market_cap': 166465880.181313}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-08', 'time_high': '2019-05-08 22:31:07', 'time_low': '2019-05-08 00:20:05', 'open': 0.00124930239984, 'high': 0.00127961182793, 'low': 0.00122563631278, 'close': 0.00125967223886, 'volume': 9989499.33743958, 'market_cap': 167806702.135542}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-09', 'time_high': '2019-05-09 02:02:08', 'time_low': '2019-05-09 09:58:09', 'open': 0.00125932596088, 'high': 0.00128941830303, 'low': 0.00097076717582, 'close': 0.00108651129727, 'volume': 10995805.0700686, 'market_cap': 144739140.868017}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-10', 'time_high': '2019-05-10 00:43:07', 'time_low': '2019-05-10 00:56:07', 'open': 0.00108638637841, 'high': 0.00121363660956, 'low': 0.00106245831664, 'close': 0.0011617919688, 'volume': 11391702.3523331, 'market_cap': 154767623.543345}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-11', 'time_high': '2019-05-11 23:34:03', 'time_low': '2019-05-11 10:04:02', 'open': 0.001177797161, 'high': 0.00142396408458, 'low': 0.00113178873507, 'close': 0.00134117462443, 'volume': 14211679.1545077, 'market_cap': 178664007.80345}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-12', 'time_high': '2019-05-12 02:11:04', 'time_low': '2019-05-12 17:08:08', 'open': 0.00134095314992, 'high': 0.00136754674196, 'low': 0.00118539482685, 'close': 0.0012114650813, 'volume': 9930830.65409009, 'market_cap': 161384806.121709}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-13', 'time_high': '2019-05-13 22:25:10', 'time_low': '2019-05-13 19:23:04', 'open': 0.0012114650813, 'high': 0.00131278271376, 'low': 0.00118435218738, 'close': 0.0012551163179, 'volume': 13479314.3695227, 'market_cap': 167199787.060412}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-14', 'time_high': '2019-05-14 08:02:11', 'time_low': '2019-05-14 11:55:10', 'open': 0.00125663886468, 'high': 0.00146001775329, 'low': 0.00123627532801, 'close': 0.00130702143711, 'volume': 13982592.7471785, 'market_cap': 174114305.464393}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-15', 'time_high': '2019-05-15 23:25:09', 'time_low': '2019-05-15 05:08:02', 'open': 0.00130658579366, 'high': 0.00152890461202, 'low': 0.00127142271353, 'close': 0.00150936764305, 'volume': 21817862.0455962, 'market_cap': 201069769.323119}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-16', 'time_high': '2019-05-16 01:05:09', 'time_low': '2019-05-16 10:19:03', 'open': 0.00150910258092, 'high': 0.00154675874338, 'low': 0.00137438438574, 'close': 0.00145819006104, 'volume': 20488299.6809548, 'market_cap': 194252169.478145}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-17', 'time_high': '2019-05-17 21:09:10', 'time_low': '2019-05-17 03:12:03', 'open': 0.00145943080021, 'high': 0.00155216245298, 'low': 0.00131532658213, 'close': 0.00153262431083, 'volume': 25524407.6106803, 'market_cap': 204167896.440976}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-18', 'time_high': '2019-05-18 08:46:04', 'time_low': '2019-05-18 18:54:02', 'open': 0.00153262431083, 'high': 0.00165521865566, 'low': 0.00150428037496, 'close': 0.0015174233085, 'volume': 25405868.5815165, 'market_cap': 202142901.373639}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-19', 'time_high': '2019-05-19 18:34:05', 'time_low': '2019-05-19 01:49:07', 'open': 0.0015157632341, 'high': 0.00163016357351, 'low': 0.00150132619506, 'close': 0.00155541490562, 'volume': 19373346.0117185, 'market_cap': 207203935.843478}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-20', 'time_high': '2019-05-20 23:58:10', 'time_low': '2019-05-20 00:33:09', 'open': 0.00155541490562, 'high': 0.00173010804093, 'low': 0.00151429836016, 'close': 0.00173010804093, 'volume': 30898897.7968376, 'market_cap': 230475607.646469}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-21', 'time_high': '2019-05-21 05:45:10', 'time_low': '2019-05-21 00:00:02', 'open': 0.00171396262507, 'high': 0.00224561613624, 'low': 0.00171396262507, 'close': 0.00189976844477, 'volume': 71829375.7099617, 'market_cap': 253076846.26481}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-22', 'time_high': '2019-05-22 05:04:02', 'time_low': '2019-05-22 22:10:09', 'open': 0.00189797113653, 'high': 0.00196648186896, 'low': 0.00173379892749, 'close': 0.00177482064583, 'volume': 28505684.8632425, 'market_cap': 236431978.312341}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-23', 'time_high': '2019-05-23 23:00:03', 'time_low': '2019-05-23 06:17:05', 'open': 0.00177399322328, 'high': 0.0021898279188, 'low': 0.00171227820828, 'close': 0.00202593378807, 'volume': 43498513.4958655, 'market_cap': 269883908.871931}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-24', 'time_high': '2019-05-24 14:53:07', 'time_low': '2019-05-24 05:48:02', 'open': 0.00202651330405, 'high': 0.00210555452339, 'low': 0.00192416890951, 'close': 0.00196319349503, 'volume': 32476353.5409762, 'market_cap': 261525987.389444}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-25', 'time_high': '2019-05-25 13:13:03', 'time_low': '2019-05-25 22:45:06', 'open': 0.00196319349503, 'high': 0.00205804820944, 'low': 0.00189226163702, 'close': 0.00192851675606, 'volume': 26058899.6793959, 'market_cap': 256906540.33976}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-26', 'time_high': '2019-05-26 23:51:07', 'time_low': '2019-05-26 07:06:07', 'open': 0.00192851675606, 'high': 0.00205186004034, 'low': 0.0018908711735, 'close': 0.00204221095409, 'volume': 32600532.8516202, 'market_cap': 272052264.628029}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-27', 'time_high': '2019-05-27 05:38:04', 'time_low': '2019-05-27 00:01:05', 'open': 0.0020456792722, 'high': 0.0021912262806, 'low': 0.00204496842282, 'close': 0.0021417804358, 'volume': 37565980.1013027, 'market_cap': 285316370.83253}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-28', 'time_high': '2019-05-28 22:18:10', 'time_low': '2019-05-28 00:35:10', 'open': 0.00214031021933, 'high': 0.00242934684148, 'low': 0.00210100042872, 'close': 0.00237232040228, 'volume': 54633222.5738448, 'market_cap': 316027654.523641}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-29', 'time_high': '2019-05-29 01:46:02', 'time_low': '2019-05-29 00:05:09', 'open': 0.00239157173912, 'high': 0.00253774755807, 'low': 0.0023310752905, 'close': 0.00243168977186, 'volume': 54371914.1965589, 'market_cap': 323936519.86952}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-30', 'time_high': '2019-05-30 04:03:08', 'time_low': '2019-05-30 21:38:06', 'open': 0.00243168977186, 'high': 0.0024807300216, 'low': 0.00207915196671, 'close': 0.00217589573227, 'volume': 46045729.0770539, 'market_cap': 289861025.558102}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-05-31', 'time_high': '2019-05-31 15:07:08', 'time_low': '2019-05-31 05:06:10', 'open': 0.00217589573227, 'high': 0.00234426534686, 'low': 0.00210201850402, 'close': 0.00232619741614, 'volume': 38557192.0615099, 'market_cap': 309883400.520075}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-01', 'time_high': '2019-06-01 05:05:06', 'time_low': '2019-06-01 18:29:09', 'open': 0.00231123690316, 'high': 0.00235164712786, 'low': 0.00225487555359, 'close': 0.0022985401206, 'volume': 31809849.6190893, 'market_cap': 306199045.64475}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-02', 'time_high': '2019-06-02 16:28:06', 'time_low': '2019-06-02 22:26:02', 'open': 0.0022985401206, 'high': 0.00237214754486, 'low': 0.00226880615756, 'close': 0.00230721644034, 'volume': 28506261.8530324, 'market_cap': 307354857.892832}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2019-06-03', 'time_high': '2019-06-03 00:00:03', 'time_low': '2019-06-03 23:35:08', 'open': 0.00230721644034, 'high': 0.00230721644034, 'low': 0.00205860197208, 'close': 0.00206553078572, 'volume': 30016287.94812, 'market_cap': 275158806.091329}
