{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-06', 'time_high': '2018-03-06 10:44:20', 'time_low': '2018-03-06 20:25:15', 'open': 0.9984620214, 'high': 1.0153900385, 'low': 0.9898909926, 'close': 1.0115699768, 'volume': 10643500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-10', 'time_high': '2018-12-10 15:04:19', 'time_low': '2018-12-10 00:22:16', 'open': 1.0195878484, 'high': 1.0287709289, 'low': 1.0158131738, 'close': 1.0232973649, 'volume': 32156869.8910345, 'market_cap': 209986848.757788}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-11', 'time_high': '2018-12-11 02:06:19', 'time_low': '2018-12-11 10:19:21', 'open': 1.0238200139, 'high': 1.0288790967, 'low': 1.0159088755, 'close': 1.0200295815, 'volume': 29120342.048381, 'market_cap': 212156020.749399}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-12', 'time_high': '2018-12-12 05:18:15', 'time_low': '2018-12-12 12:51:19', 'open': 1.0227188474, 'high': 1.0269840921, 'low': 1.015338426, 'close': 1.0155327311, 'volume': 28322498.780977, 'market_cap': 212294717.18034}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-13', 'time_high': '2018-12-13 02:02:18', 'time_low': '2018-12-13 12:24:21', 'open': 1.0165759099, 'high': 1.0188172263, 'low': 1.009055993, 'close': 1.0152672455, 'volume': 32127667.2018133, 'market_cap': 214278650.451849}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-14', 'time_high': '2018-12-14 21:20:19', 'time_low': '2018-12-14 00:32:22', 'open': 1.0149815711, 'high': 1.0202409181, 'low': 1.0108254055, 'close': 1.0145430826, 'volume': 34405645.1351527, 'market_cap': 214633081.76139}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-15', 'time_high': '2018-12-15 10:07:23', 'time_low': '2018-12-15 04:30:23', 'open': 1.0160380275, 'high': 1.0198572399, 'low': 1.0126524324, 'close': 1.0159138141, 'volume': 30433296.7658608, 'market_cap': 215213213.771848}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-16', 'time_high': '2018-12-16 15:23:24', 'time_low': '2018-12-16 02:33:24', 'open': 1.0167692085, 'high': 1.0225944709, 'low': 1.0133585925, 'close': 1.0180103429, 'volume': 29656139.8629768, 'market_cap': 215657346.629233}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-17', 'time_high': '2018-12-17 06:32:10', 'time_low': '2018-12-17 12:16:17', 'open': 1.0186827531, 'high': 1.022530264, 'low': 1.0069795198, 'close': 1.0172685569, 'volume': 46558693.486426, 'market_cap': 215429301.583439}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-18', 'time_high': '2018-12-18 08:55:18', 'time_low': '2018-12-18 08:17:21', 'open': 1.0177503075, 'high': 1.0225436849, 'low': 1.0066239794, 'close': 1.0145379451, 'volume': 55525766.4418061, 'market_cap': 215300013.35279}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-19', 'time_high': '2018-12-19 21:36:17', 'time_low': '2018-12-19 11:11:18', 'open': 1.0125918474, 'high': 1.020588653, 'low': 1.0080065649, 'close': 1.0180371671, 'volume': 71690303.2546522, 'market_cap': 215130490.224518}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-20', 'time_high': '2018-12-20 20:11:19', 'time_low': '2018-12-20 08:22:20', 'open': 1.0198936989, 'high': 1.024477241, 'low': 1.0077930186, 'close': 1.0169928336, 'volume': 86507148.7414427, 'market_cap': 213120688.928355}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-21', 'time_high': '2018-12-21 19:35:17', 'time_low': '2018-12-21 12:39:23', 'open': 1.0187846125, 'high': 1.0216422261, 'low': 1.0060472723, 'close': 1.0156051427, 'volume': 77128069.8282821, 'market_cap': 211323821.515042}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-22', 'time_high': '2018-12-22 16:10:21', 'time_low': '2018-12-22 23:14:20', 'open': 1.0126094592, 'high': 1.0188070026, 'low': 0.998595639, 'close': 1.0137241575, 'volume': 46876477.7778738, 'market_cap': 210866621.813473}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-23', 'time_high': '2018-12-23 15:03:17', 'time_low': '2018-12-23 16:12:21', 'open': 1.0100426272, 'high': 1.0191524919, 'low': 1.0083978308, 'close': 1.012384427, 'volume': 55282926.1625682, 'market_cap': 210509014.49956}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-24', 'time_high': '2018-12-24 16:02:19', 'time_low': '2018-12-24 00:48:23', 'open': 1.0121627184, 'high': 1.0186172406, 'low': 1.002409404, 'close': 1.0105324797, 'volume': 85495649.6953198, 'market_cap': 208895047.045716}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-25', 'time_high': '2018-12-25 00:23:20', 'time_low': '2018-12-25 20:04:21', 'open': 1.0118264697, 'high': 1.027294611, 'low': 1.0056332315, 'close': 1.0114564717, 'volume': 88892449.6585706, 'market_cap': 209086052.63759}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-26', 'time_high': '2018-12-26 14:46:19', 'time_low': '2018-12-26 01:24:23', 'open': 1.0133884051, 'high': 1.0204661188, 'low': 1.005646528, 'close': 1.0136133444, 'volume': 65790508.7913982, 'market_cap': 208916909.26589}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-27', 'time_high': '2018-12-27 19:08:20', 'time_low': '2018-12-27 11:58:17', 'open': 1.0161427582, 'high': 1.0298389036, 'low': 1.0105633895, 'close': 1.0164253333, 'volume': 65308414.5137502, 'market_cap': 210266432.910156}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-28', 'time_high': '2018-12-28 00:39:18', 'time_low': '2018-12-28 15:39:18', 'open': 1.0160220991, 'high': 1.0189108105, 'low': 0.9898257572, 'close': 1.0115689139, 'volume': 68367499.8327248, 'market_cap': 208457470.456999}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-29', 'time_high': '2018-12-29 23:48:14', 'time_low': '2018-12-29 21:19:20', 'open': 1.0120374994, 'high': 1.0365033266, 'low': 1.0054805311, 'close': 1.0210940772, 'volume': 55522929.0609099, 'market_cap': 210285309.701378}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-30', 'time_high': '2018-12-30 00:17:19', 'time_low': '2018-12-30 09:00:13', 'open': 1.021300555, 'high': 1.0257364931, 'low': 1.0100461991, 'close': 1.01146037, 'volume': 47063762.9670048, 'market_cap': 207286489.453416}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-12-31', 'time_high': '2018-12-31 19:47:38', 'time_low': '2018-12-31 03:24:17', 'open': 1.0119041478, 'high': 1.0246692762, 'low': 1.0042199841, 'close': 1.0147078961, 'volume': 49184193.9734308, 'market_cap': 207986469.591003}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-01', 'time_high': '2019-01-01 14:02:19', 'time_low': '2019-01-01 23:22:17', 'open': 1.0153569417, 'high': 1.0190050582, 'low': 1.0069794388, 'close': 1.0116770345, 'volume': 38102380.8468171, 'market_cap': 209271175.053127}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-02', 'time_high': '2019-01-02 21:10:16', 'time_low': '2019-01-02 16:47:22', 'open': 1.0120291258, 'high': 1.0197081113, 'low': 1.0072699942, 'close': 1.0186847413, 'volume': 57073643.2386134, 'market_cap': 210227305.289836}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-03', 'time_high': '2019-01-03 16:25:21', 'time_low': '2019-01-03 04:08:17', 'open': 1.0174189562, 'high': 1.0201637408, 'low': 1.0111768204, 'close': 1.0134552795, 'volume': 44694265.1576707, 'market_cap': 208015367.680365}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-04', 'time_high': '2019-01-04 00:04:20', 'time_low': '2019-01-04 18:00:20', 'open': 1.017433529, 'high': 1.017433529, 'low': 1.0002088048, 'close': 1.0088450296, 'volume': 52052970.9712852, 'market_cap': 209000233.002794}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-05', 'time_high': '2019-01-05 07:44:19', 'time_low': '2019-01-05 21:39:10', 'open': 1.0069989175, 'high': 1.0162415833, 'low': 0.998130051, 'close': 1.0116639703, 'volume': 51803880.7899181, 'market_cap': 209430911.171923}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-06', 'time_high': '2019-01-06 02:03:16', 'time_low': '2019-01-06 17:20:19', 'open': 1.0109706074, 'high': 1.0161444021, 'low': 0.9960070104, 'close': 1.010504414, 'volume': 61402785.3038354, 'market_cap': 208246196.106365}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-07', 'time_high': '2019-01-07 09:18:17', 'time_low': '2019-01-07 14:43:17', 'open': 1.0097479574, 'high': 1.0117526772, 'low': 1.0008717556, 'close': 1.0056308404, 'volume': 49063121.2738559, 'market_cap': 206406365.209717}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-08', 'time_high': '2019-01-08 16:29:17', 'time_low': '2019-01-08 11:45:20', 'open': 1.0059027422, 'high': 1.0139456665, 'low': 1.0020750132, 'close': 1.0094374454, 'volume': 59761614.3144942, 'market_cap': 204411439.379206}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-09', 'time_high': '2019-01-09 13:07:18', 'time_low': '2019-01-09 21:19:21', 'open': 1.0100685844, 'high': 1.0125843068, 'low': 1.0028897711, 'close': 1.0085940445, 'volume': 54784087.7172254, 'market_cap': 203709736.596028}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-10', 'time_high': '2019-01-10 16:13:23', 'time_low': '2019-01-10 02:38:19', 'open': 1.0086017762, 'high': 1.0314072219, 'low': 1.0071678485, 'close': 1.0136065896, 'volume': 105112119.889329, 'market_cap': 204736381.352816}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-11', 'time_high': '2019-01-11 23:36:17', 'time_low': '2019-01-11 21:25:24', 'open': 1.0150488609, 'high': 1.0165013126, 'low': 1.0082127105, 'close': 1.0137352565, 'volume': 65641070.1431284, 'market_cap': 205779208.716961}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-12', 'time_high': '2019-01-12 12:13:18', 'time_low': '2019-01-12 15:03:16', 'open': 1.015114487, 'high': 1.0156472678, 'low': 1.0063066486, 'close': 1.0112219854, 'volume': 43101595.6161314, 'market_cap': 205269037.122583}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-13', 'time_high': '2019-01-13 16:10:22', 'time_low': '2019-01-13 03:20:19', 'open': 1.0103566496, 'high': 1.0253759498, 'low': 1.0084285874, 'close': 1.0132589662, 'volume': 51483987.1547741, 'market_cap': 205615441.081374}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-14', 'time_high': '2019-01-14 12:16:26', 'time_low': '2019-01-14 15:38:21', 'open': 1.0131731862, 'high': 1.0167252516, 'low': 1.0002655145, 'close': 1.0078320824, 'volume': 71509725.6380241, 'market_cap': 207871460.477781}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-15', 'time_high': '2019-01-15 20:42:16', 'time_low': '2019-01-15 00:04:17', 'open': 1.0064985087, 'high': 1.0184035171, 'low': 1.0064985087, 'close': 1.0134041562, 'volume': 70192322.5380716, 'market_cap': 209286021.301709}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-16', 'time_high': '2019-01-16 13:53:17', 'time_low': '2019-01-16 12:11:21', 'open': 1.0151024521, 'high': 1.0183453289, 'low': 1.0088254861, 'close': 1.0136470193, 'volume': 61075576.8493678, 'market_cap': 210595913.964926}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-17', 'time_high': '2019-01-17 10:15:17', 'time_low': '2019-01-17 16:12:21', 'open': 1.0111916465, 'high': 1.0157556993, 'low': 1.0094277627, 'close': 1.0121676156, 'volume': 65094518.2389947, 'market_cap': 210468720.033338}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-18', 'time_high': '2019-01-18 17:55:15', 'time_low': '2019-01-18 22:21:22', 'open': 1.0114229501, 'high': 1.0153409186, 'low': 1.0101026426, 'close': 1.0138584893, 'volume': 42777355.6995583, 'market_cap': 210812867.102394}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-19', 'time_high': '2019-01-19 18:29:08', 'time_low': '2019-01-19 10:05:07', 'open': 1.010267303, 'high': 1.0156707711, 'low': 1.0044845306, 'close': 1.0118086299, 'volume': 49687423.0861763, 'market_cap': 210386637.266748}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-20', 'time_high': '2019-01-20 12:17:08', 'time_low': '2019-01-20 09:07:08', 'open': 1.011787458, 'high': 1.0272054907, 'low': 1.0085232134, 'close': 1.0178398481, 'volume': 51671704.603712, 'market_cap': 211630537.62158}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-21', 'time_high': '2019-01-21 04:24:02', 'time_low': '2019-01-21 13:32:03', 'open': 1.014666976, 'high': 1.0218723864, 'low': 1.0053972214, 'close': 1.0123026797, 'volume': 41830787.1524548, 'market_cap': 210393742.722084}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-22', 'time_high': '2019-01-22 11:42:05', 'time_low': '2019-01-22 19:02:05', 'open': 1.0123521311, 'high': 1.0150041205, 'low': 1.0064964773, 'close': 1.0083613213, 'volume': 46751835.025132, 'market_cap': 209364313.648265}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-23', 'time_high': '2019-01-23 11:55:06', 'time_low': '2019-01-23 03:09:06', 'open': 1.0096528474, 'high': 1.0133435992, 'low': 1.005307125, 'close': 1.0088393541, 'volume': 45721202.4687834, 'market_cap': 209523952.215723}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-24', 'time_high': '2019-01-24 13:29:08', 'time_low': '2019-01-24 19:09:07', 'open': 1.0091025622, 'high': 1.0134845968, 'low': 1.0055475797, 'close': 1.0085429369, 'volume': 38756231.9929399, 'market_cap': 209405534.415016}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-25', 'time_high': '2019-01-25 08:56:07', 'time_low': '2019-01-25 11:18:05', 'open': 1.0107772283, 'high': 1.0132336473, 'low': 1.0082177011, 'close': 1.0106236668, 'volume': 37679543.6971827, 'market_cap': 211878886.279614}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-26', 'time_high': '2019-01-26 15:31:02', 'time_low': '2019-01-26 07:41:03', 'open': 1.0104231638, 'high': 1.0139326082, 'low': 1.0077751223, 'close': 1.0119958758, 'volume': 36389002.6542057, 'market_cap': 211524979.05075}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-27', 'time_high': '2019-01-27 14:39:03', 'time_low': '2019-01-27 15:21:03', 'open': 1.0125739854, 'high': 1.0160282169, 'low': 1.0051882958, 'close': 1.0129487162, 'volume': 53463014.7686713, 'market_cap': 211690804.859521}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-28', 'time_high': '2019-01-28 02:05:05', 'time_low': '2019-01-28 22:44:05', 'open': 1.0138026607, 'high': 1.0168707335, 'low': 1.0086147395, 'close': 1.0098961823, 'volume': 83036169.7386597, 'market_cap': 211497095.753555}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-29', 'time_high': '2019-01-29 20:43:07', 'time_low': '2019-01-29 04:22:05', 'open': 1.0105612047, 'high': 1.0134362582, 'low': 1.0082447424, 'close': 1.0099977424, 'volume': 56293508.0270536, 'market_cap': 209822228.45758}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-30', 'time_high': '2019-01-30 06:12:08', 'time_low': '2019-01-30 01:06:08', 'open': 1.0110922812, 'high': 1.0151967594, 'low': 1.0098721958, 'close': 1.0118637641, 'volume': 51707770.4611654, 'market_cap': 210144442.02165}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-01-31', 'time_high': '2019-01-31 10:39:05', 'time_low': '2019-01-31 03:37:04', 'open': 1.0122541314, 'high': 1.016017978, 'low': 1.0094680358, 'close': 1.0123734149, 'volume': 47708948.3549593, 'market_cap': 210027597.627885}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-01', 'time_high': '2019-02-01 08:24:05', 'time_low': '2019-02-01 00:03:05', 'open': 1.0117374336, 'high': 1.0192321582, 'low': 1.0113984647, 'close': 1.0158951552, 'volume': 51872546.1989598, 'market_cap': 210253796.82619}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-02', 'time_high': '2019-02-02 01:00:04', 'time_low': '2019-02-02 23:33:01', 'open': 1.0151492127, 'high': 1.0176198758, 'low': 1.0123574511, 'close': 1.014314613, 'volume': 35543272.4124223, 'market_cap': 209207500.38321}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-03', 'time_high': '2019-02-03 19:57:02', 'time_low': '2019-02-03 03:37:01', 'open': 1.012635179, 'high': 1.0161920085, 'low': 1.0092548099, 'close': 1.0126052415, 'volume': 34914547.113823, 'market_cap': 209608306.121349}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-04', 'time_high': '2019-02-04 21:48:04', 'time_low': '2019-02-04 08:56:07', 'open': 1.0138852857, 'high': 1.0158762865, 'low': 1.01013163, 'close': 1.0131906634, 'volume': 34509168.8726327, 'market_cap': 208569743.40453}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-05', 'time_high': '2019-02-05 05:13:02', 'time_low': '2019-02-05 23:50:02', 'open': 1.0122007972, 'high': 1.0162889796, 'low': 1.0070179993, 'close': 1.0103093095, 'volume': 36259477.5592423, 'market_cap': 208020487.776704}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-06', 'time_high': '2019-02-06 01:19:06', 'time_low': '2019-02-06 16:04:05', 'open': 1.0104730037, 'high': 1.0206044714, 'low': 1.0066694276, 'close': 1.0132111451, 'volume': 56699074.7168681, 'market_cap': 207687737.228645}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-07', 'time_high': '2019-02-07 16:58:05', 'time_low': '2019-02-07 21:32:04', 'open': 1.0132210378, 'high': 1.0149149871, 'low': 1.0106945963, 'close': 1.0130895214, 'volume': 30327998.0695288, 'market_cap': 207545489.534253}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-08', 'time_high': '2019-02-08 15:46:07', 'time_low': '2019-02-08 16:55:01', 'open': 1.0119739779, 'high': 1.0184949372, 'low': 1.0045729907, 'close': 1.0131433753, 'volume': 89362716.9050014, 'market_cap': 207556522.265497}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-09', 'time_high': '2019-02-09 07:44:04', 'time_low': '2019-02-09 03:04:03', 'open': 1.0145917741, 'high': 1.0209745843, 'low': 1.0102751036, 'close': 1.0118630075, 'volume': 48370216.6382672, 'market_cap': 207296929.843299}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-10', 'time_high': '2019-02-10 06:40:04', 'time_low': '2019-02-10 00:26:05', 'open': 1.013220543, 'high': 1.018604361, 'low': 1.0121118182, 'close': 1.015411468, 'volume': 45775593.2917333, 'market_cap': 207220125.837052}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-11', 'time_high': '2019-02-11 00:09:07', 'time_low': '2019-02-11 18:10:05', 'open': 1.0152497734, 'high': 1.020590024, 'low': 1.0136395258, 'close': 1.0147564124, 'volume': 38129351.2263861, 'market_cap': 209428397.280287}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-12', 'time_high': '2019-02-12 21:46:04', 'time_low': '2019-02-12 18:38:04', 'open': 1.0147412607, 'high': 1.0187396008, 'low': 1.0113888465, 'close': 1.0163504021, 'volume': 60256778.069562, 'market_cap': 209422339.496686}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-13', 'time_high': '2019-02-13 15:59:06', 'time_low': '2019-02-13 12:37:08', 'open': 1.016991893, 'high': 1.0177233546, 'low': 1.0101552922, 'close': 1.0143147966, 'volume': 47129353.0088873, 'market_cap': 209025308.984717}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-14', 'time_high': '2019-02-14 11:07:06', 'time_low': '2019-02-14 16:02:07', 'open': 1.0140331186, 'high': 1.0186653696, 'low': 1.0101379415, 'close': 1.0149839646, 'volume': 56252970.4533275, 'market_cap': 210292377.698452}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-15', 'time_high': '2019-02-15 14:26:01', 'time_low': '2019-02-15 14:21:01', 'open': 1.0150634891, 'high': 1.0179864377, 'low': 1.0116563403, 'close': 1.013466303, 'volume': 67719722.07014, 'market_cap': 210387331.67847}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-16', 'time_high': '2019-02-16 01:55:05', 'time_low': '2019-02-16 15:02:05', 'open': 1.0130445183, 'high': 1.0168345709, 'low': 1.0087624713, 'close': 1.0140439924, 'volume': 52697725.9095883, 'market_cap': 210507255.292675}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-17', 'time_high': '2019-02-17 10:47:07', 'time_low': '2019-02-17 10:28:07', 'open': 1.0150244986, 'high': 1.0180671965, 'low': 1.0057566386, 'close': 1.0141737643, 'volume': 84077139.1741095, 'market_cap': 210534194.873573}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-18', 'time_high': '2019-02-18 16:47:05', 'time_low': '2019-02-18 13:31:06', 'open': 1.0145031751, 'high': 1.0188368885, 'low': 1.0098210985, 'close': 1.0158351149, 'volume': 158261871.242358, 'market_cap': 208723818.951548}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-19', 'time_high': '2019-02-19 21:57:05', 'time_low': '2019-02-19 00:41:06', 'open': 1.0148926291, 'high': 1.0204658276, 'low': 1.0117706441, 'close': 1.0163980512, 'volume': 114691147.707452, 'market_cap': 209097193.71841}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-20', 'time_high': '2019-02-20 05:18:05', 'time_low': '2019-02-20 16:34:05', 'open': 1.0167267766, 'high': 1.0206649648, 'low': 1.0117164049, 'close': 1.0195168484, 'volume': 97438352.5889041, 'market_cap': 211653948.619214}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-21', 'time_high': '2019-02-21 08:59:05', 'time_low': '2019-02-21 20:33:06', 'open': 1.0183530261, 'high': 1.0225212177, 'low': 1.0124687129, 'close': 1.0138369187, 'volume': 75773262.5763625, 'market_cap': 210100917.192593}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-22', 'time_high': '2019-02-22 20:10:06', 'time_low': '2019-02-22 08:25:06', 'open': 1.0131587456, 'high': 1.0174350473, 'low': 1.0102297364, 'close': 1.0147873724, 'volume': 39006012.5004019, 'market_cap': 208516177.583511}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-23', 'time_high': '2019-02-23 04:35:09', 'time_low': '2019-02-23 20:38:08', 'open': 1.0161023086, 'high': 1.0161023086, 'low': 1.0040829412, 'close': 1.0078707229, 'volume': 94552604.2405239, 'market_cap': 206157562.992759}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-24', 'time_high': '2019-02-24 14:18:08', 'time_low': '2019-02-24 02:54:08', 'open': 1.009254243, 'high': 1.0523455799, 'low': 1.0057952323, 'close': 1.0187232717, 'volume': 128915661.224636, 'market_cap': 208237812.089373}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-25', 'time_high': '2019-02-25 10:24:03', 'time_low': '2019-02-25 16:31:04', 'open': 1.0195847814, 'high': 1.0276144298, 'low': 1.0116741686, 'close': 1.0177974984, 'volume': 105651811.678581, 'market_cap': 207256929.764849}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-26', 'time_high': '2019-02-26 05:09:05', 'time_low': '2019-02-26 14:20:04', 'open': 1.0160310248, 'high': 1.0236366817, 'low': 1.0120954852, 'close': 1.0144518613, 'volume': 61898677.3461404, 'market_cap': 205966977.264486}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-27', 'time_high': '2019-02-27 20:37:01', 'time_low': '2019-02-27 23:19:05', 'open': 1.0163860196, 'high': 1.0261149625, 'low': 1.0095551049, 'close': 1.0143660406, 'volume': 63639952.71833, 'market_cap': 205902511.871924}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-02-28', 'time_high': '2019-02-28 15:34:04', 'time_low': '2019-02-28 15:41:03', 'open': 1.0130100144, 'high': 1.0212445256, 'low': 1.0100752523, 'close': 1.0160290604, 'volume': 51770610.9696656, 'market_cap': 206060682.217754}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-01', 'time_high': '2019-03-01 22:17:02', 'time_low': '2019-03-01 23:29:07', 'open': 1.0158418301, 'high': 1.0210627022, 'low': 1.0111049432, 'close': 1.0117394101, 'volume': 43945459.3180181, 'market_cap': 205386013.782604}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-02', 'time_high': '2019-03-02 08:08:03', 'time_low': '2019-03-02 00:07:02', 'open': 1.0124732066, 'high': 1.0188678091, 'low': 1.0110407692, 'close': 1.0142985201, 'volume': 36939444.4005069, 'market_cap': 205516927.358531}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-03-03', 'time_high': '2019-03-03 02:55:05', 'time_low': '2019-03-03 23:04:03', 'open': 1.0130779302, 'high': 1.0167723181, 'low': 1.0100905515, 'close': 1.0139805926, 'volume': 32047003.5668271, 'market_cap': 205452508.961301}
