{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-04-28', 'time_high': '2019-04-28 20:09:06', 'time_low': '2019-04-28 22:18:09', 'open': 0.00452087999675, 'high': 0.00454492222151, 'low': 0.00431692305937, 'close': 0.00442134544371, 'volume': 8408135.53426065, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-16', 'time_high': '2019-10-16 05:57:13', 'time_low': '2019-10-16 12:35:09', 'open': 0.0144153864, 'high': 0.0144978768, 'low': 0.0130079827, 'close': 0.0139419044, 'volume': 17845778.5496036, 'market_cap': 30563308.4112961}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-17', 'time_high': '2019-10-17 15:42:03', 'time_low': '2019-10-17 01:21:13', 'open': 0.0139034662, 'high': 0.0145859213, 'low': 0.0136148493, 'close': 0.0142968495, 'volume': 15104292.9980009, 'market_cap': 31341415.6471048}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-18', 'time_high': '2019-10-18 01:51:10', 'time_low': '2019-10-18 20:09:08', 'open': 0.0143430303, 'high': 0.0145089321, 'low': 0.0131383003, 'close': 0.0133671453, 'volume': 13770665.5843345, 'market_cap': 29303327.1690865}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-19', 'time_high': '2019-10-19 23:53:13', 'time_low': '2019-10-19 02:31:08', 'open': 0.0133693472, 'high': 0.0138993883, 'low': 0.013118775, 'close': 0.0138808294, 'volume': 9691544.37217047, 'market_cap': 30429420.3831832}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-20', 'time_high': '2019-10-20 00:14:04', 'time_low': '2019-10-20 03:07:13', 'open': 0.0138127698, 'high': 0.0140203275, 'low': 0.013413951, 'close': 0.0138729831, 'volume': 9680962.03144792, 'market_cap': 30412219.9207355}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-21', 'time_high': '2019-10-21 21:44:05', 'time_low': '2019-10-21 00:27:08', 'open': 0.0138731761, 'high': 0.0151500978, 'low': 0.0136556783, 'close': 0.0149468686, 'volume': 23612403.4144178, 'market_cap': 33140053.0006701}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-22', 'time_high': '2019-10-22 19:56:11', 'time_low': '2019-10-22 23:43:08', 'open': 0.0149427712, 'high': 0.0153172051, 'low': 0.0144931056, 'close': 0.0145713011, 'volume': 18336806.9471104, 'market_cap': 32307348.3913172}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-23', 'time_high': '2019-10-23 02:54:10', 'time_low': '2019-10-23 16:07:08', 'open': 0.0145377642, 'high': 0.0147332657, 'low': 0.0128887064, 'close': 0.0132781034, 'volume': 20649132.4199871, 'market_cap': 29772035.3630638}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-24', 'time_high': '2019-10-24 15:15:09', 'time_low': '2019-10-24 03:37:07', 'open': 0.0132976931, 'high': 0.0139144767, 'low': 0.012961639, 'close': 0.0135942193, 'volume': 17762956.4134201, 'market_cap': 30956625.1916463}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-25', 'time_high': '2019-10-25 19:59:14', 'time_low': '2019-10-25 05:03:05', 'open': 0.0135942193, 'high': 0.0146180358, 'low': 0.0132804122, 'close': 0.0143813982, 'volume': 29789523.0036739, 'market_cap': 32749181.2708783}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-26', 'time_high': '2019-10-26 05:13:11', 'time_low': '2019-10-26 19:39:09', 'open': 0.0143910988, 'high': 0.0147804042, 'low': 0.0133782683, 'close': 0.0135469895, 'volume': 38585670.8742122, 'market_cap': 31792739.1399481}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-27', 'time_high': '2019-10-27 11:50:11', 'time_low': '2019-10-27 10:49:11', 'open': 0.0135469895, 'high': 0.0145820088, 'low': 0.0134194356, 'close': 0.0140990287, 'volume': 27735747.1034644, 'market_cap': 33088291.838953}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-28', 'time_high': '2019-10-28 09:23:13', 'time_low': '2019-10-28 01:35:14', 'open': 0.0140924106, 'high': 0.0151160452, 'low': 0.0138577791, 'close': 0.0141284826, 'volume': 25835700.5180168, 'market_cap': 33219227.7987787}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-29', 'time_high': '2019-10-29 14:16:13', 'time_low': '2019-10-29 20:18:09', 'open': 0.0141370199, 'high': 0.0144050623, 'low': 0.0139657057, 'close': 0.0140842253, 'volume': 20051735.7964564, 'market_cap': 33579948.4240695}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-30', 'time_high': '2019-10-30 00:34:09', 'time_low': '2019-10-30 20:26:12', 'open': 0.0140980465, 'high': 0.0141477378, 'low': 0.0134101049, 'close': 0.0134723498, 'volume': 13470472.6928773, 'market_cap': 32121100.1441045}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-10-31', 'time_high': '2019-10-31 08:45:12', 'time_low': '2019-10-31 10:25:10', 'open': 0.0134760533, 'high': 0.0140184905, 'low': 0.0133355488, 'close': 0.0136271324, 'volume': 13261671.2553408, 'market_cap': 32490136.5027457}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-01', 'time_high': '2019-11-01 04:33:14', 'time_low': '2019-11-01 16:23:04', 'open': 0.0136607156, 'high': 0.0140313346, 'low': 0.0134875266, 'close': 0.013783163, 'volume': 11385917.3901927, 'market_cap': 32862148.440456}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-02', 'time_high': '2019-11-02 01:09:12', 'time_low': '2019-11-02 14:25:09', 'open': 0.013783163, 'high': 0.0138619278, 'low': 0.0134669782, 'close': 0.0136113218, 'volume': 9711072.99625376, 'market_cap': 32452440.6821479}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-03', 'time_high': '2019-11-03 01:33:15', 'time_low': '2019-11-03 18:15:09', 'open': 0.0135951929, 'high': 0.0137014089, 'low': 0.013356362, 'close': 0.0135731851, 'volume': 8867358.16447214, 'market_cap': 32361514.0362959}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-04', 'time_high': '2019-11-04 20:10:07', 'time_low': '2019-11-04 00:29:13', 'open': 0.0135727277, 'high': 0.0145952373, 'low': 0.0135425676, 'close': 0.01439699, 'volume': 21146011.4924322, 'market_cap': 34325649.6294712}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-05', 'time_high': '2019-11-05 15:12:15', 'time_low': '2019-11-05 07:18:08', 'open': 0.01439699, 'high': 0.015045421, 'low': 0.0140857186, 'close': 0.0147419617, 'volume': 24076962.8147336, 'market_cap': 35148139.4911605}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-06', 'time_high': '2019-11-06 01:58:14', 'time_low': '2019-11-06 16:36:14', 'open': 0.0147078042, 'high': 0.0148854751, 'low': 0.0143780581, 'close': 0.0145004872, 'volume': 16617437.9684898, 'market_cap': 34572410.0582954}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-07', 'time_high': '2019-11-07 18:42:11', 'time_low': '2019-11-07 02:22:14', 'open': 0.014497584, 'high': 0.015421702, 'low': 0.0142766178, 'close': 0.0151690849, 'volume': 22459509.1782637, 'market_cap': 36199199.7662253}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-08', 'time_high': '2019-11-08 01:34:06', 'time_low': '2019-11-08 15:05:13', 'open': 0.0151413449, 'high': 0.0154179761, 'low': 0.0139214933, 'close': 0.014420924, 'volume': 20484680.4703286, 'market_cap': 34413803.6573371}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-09', 'time_high': '2019-11-09 14:58:04', 'time_low': '2019-11-09 02:13:04', 'open': 0.0143800652, 'high': 0.0152432909, 'low': 0.0143556298, 'close': 0.0148959482, 'volume': 14964294.3483908, 'market_cap': 35547391.9112339}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-10', 'time_high': '2019-11-10 22:32:15', 'time_low': '2019-11-10 00:05:10', 'open': 0.0148763852, 'high': 0.0157788994, 'low': 0.0148323005, 'close': 0.0157584179, 'volume': 15791023.7713373, 'market_cap': 37605572.2442411}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-11', 'time_high': '2019-11-11 02:29:14', 'time_low': '2019-11-11 10:08:15', 'open': 0.0157350028, 'high': 0.01582306, 'low': 0.0146256043, 'close': 0.0153946571, 'volume': 17514608.9060364, 'market_cap': 36737500.7301638}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-12', 'time_high': '2019-11-12 06:43:06', 'time_low': '2019-11-12 15:23:06', 'open': 0.0154019681, 'high': 0.0156062423, 'low': 0.0146594577, 'close': 0.0148792615, 'volume': 16810843.4552616, 'market_cap': 35507570.9458625}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-13', 'time_high': '2019-11-13 20:11:14', 'time_low': '2019-11-13 04:26:13', 'open': 0.0148853068, 'high': 0.0151865946, 'low': 0.0146946273, 'close': 0.0149781052, 'volume': 8455896.02510007, 'market_cap': 35777620.2088514}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-14', 'time_high': '2019-11-14 00:24:14', 'time_low': '2019-11-14 23:46:14', 'open': 0.0149774432, 'high': 0.0150503723, 'low': 0.0143640362, 'close': 0.0145322417, 'volume': 8705423.25506925, 'market_cap': 34712603.3363037}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-15', 'time_high': '2019-11-15 11:58:04', 'time_low': '2019-11-15 21:12:14', 'open': 0.0145373082, 'high': 0.0145390305, 'low': 0.0137702108, 'close': 0.0138500016, 'volume': 11536658.2443571, 'market_cap': 33082962.6876076}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-16', 'time_high': '2019-11-16 22:54:06', 'time_low': '2019-11-16 00:17:05', 'open': 0.0138429396, 'high': 0.0144900208, 'low': 0.0137376931, 'close': 0.014462227, 'volume': 8172986.02970237, 'market_cap': 34545361.9447825}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-17', 'time_high': '2019-11-17 00:17:10', 'time_low': '2019-11-17 08:11:11', 'open': 0.014462227, 'high': 0.0148022959, 'low': 0.0142999135, 'close': 0.0144256974, 'volume': 9270569.54167696, 'market_cap': 34458105.115691}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-18', 'time_high': '2019-11-18 09:53:08', 'time_low': '2019-11-18 18:38:05', 'open': 0.0144140453, 'high': 0.0145966364, 'low': 0.0139042575, 'close': 0.0141720936, 'volume': 9735926.08272601, 'market_cap': 33852331.457407}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-19', 'time_high': '2019-11-19 16:02:05', 'time_low': '2019-11-19 07:28:04', 'open': 0.0141790646, 'high': 0.0151409582, 'low': 0.0138435529, 'close': 0.0149633586, 'volume': 19604706.6333307, 'market_cap': 35742395.5169155}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-20', 'time_high': '2019-11-20 09:12:13', 'time_low': '2019-11-20 23:14:13', 'open': 0.0149633586, 'high': 0.0151670565, 'low': 0.0143359833, 'close': 0.0144049833, 'volume': 16061400.7193657, 'market_cap': 35272925.0137113}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-21', 'time_high': '2019-11-21 05:57:14', 'time_low': '2019-11-21 15:09:08', 'open': 0.0144049833, 'high': 0.0145633921, 'low': 0.0136267878, 'close': 0.0142482443, 'volume': 16445045.6875363, 'market_cap': 34889124.3588417}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-22', 'time_high': '2019-11-22 02:50:06', 'time_low': '2019-11-22 14:14:06', 'open': 0.0142482443, 'high': 0.0143906316, 'low': 0.0124014104, 'close': 0.0140687152, 'volume': 24477172.9562879, 'market_cap': 34449518.341039}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-23', 'time_high': '2019-11-23 23:59:09', 'time_low': '2019-11-23 00:56:12', 'open': 0.0140687152, 'high': 0.0169042913, 'low': 0.0137702887, 'close': 0.0169042913, 'volume': 39922173.5035351, 'market_cap': 41481711.7393347}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-24', 'time_high': '2019-11-24 07:58:10', 'time_low': '2019-11-24 23:59:14', 'open': 0.0169035632, 'high': 0.0177131021, 'low': 0.0153213126, 'close': 0.0153213126, 'volume': 38609229.9753426, 'market_cap': 37750428.0207739}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-25', 'time_high': '2019-11-25 23:50:06', 'time_low': '2019-11-25 01:43:14', 'open': 0.0153516447, 'high': 0.0204830326, 'low': 0.0152583767, 'close': 0.0201776035, 'volume': 82193324.5579981, 'market_cap': 49715921.2223256}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-26', 'time_high': '2019-11-26 20:07:13', 'time_low': '2019-11-26 07:21:13', 'open': 0.0202307199, 'high': 0.022692921, 'low': 0.0193504066, 'close': 0.0219939311, 'volume': 69420971.2057549, 'market_cap': 54191199.9392451}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-27', 'time_high': '2019-11-27 23:34:05', 'time_low': '2019-11-27 09:38:06', 'open': 0.0218377516, 'high': 0.0248276938, 'low': 0.0206084482, 'close': 0.0245824507, 'volume': 73383976.4001597, 'market_cap': 61252993.2873997}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-28', 'time_high': '2019-11-28 11:13:06', 'time_low': '2019-11-28 23:04:11', 'open': 0.0245644252, 'high': 0.0258280693, 'low': 0.0225993341, 'close': 0.0227850574, 'volume': 54179780.199729, 'market_cap': 56983985.1743091}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-29', 'time_high': '2019-11-29 10:36:04', 'time_low': '2019-11-29 03:47:05', 'open': 0.0227648346, 'high': 0.025120363, 'low': 0.0226090719, 'close': 0.0246372144, 'volume': 30769094.5297414, 'market_cap': 61616112.444995}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-11-30', 'time_high': '2019-11-30 14:53:09', 'time_low': '2019-11-30 00:12:07', 'open': 0.0246372144, 'high': 0.0293737894, 'low': 0.0242392659, 'close': 0.0288948144, 'volume': 58429487.9827429, 'market_cap': 72716015.7931596}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-01', 'time_high': '2019-12-01 00:00:14', 'time_low': '2019-12-01 12:38:05', 'open': 0.0289994547, 'high': 0.0289994547, 'low': 0.0261784723, 'close': 0.0264277712, 'volume': 53271863.2389047, 'market_cap': 66507512.552751}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-02', 'time_high': '2019-12-02 00:44:08', 'time_low': '2019-12-02 06:20:11', 'open': 0.0265461745, 'high': 0.0272713745, 'low': 0.025030057, 'close': 0.0263957863, 'volume': 42571226.4090631, 'market_cap': 66427019.9589101}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-03', 'time_high': '2019-12-03 07:34:13', 'time_low': '2019-12-03 00:00:14', 'open': 0.0263957863, 'high': 0.0309438598, 'low': 0.0263957863, 'close': 0.0293230877, 'volume': 73092551.1886257, 'market_cap': 74372062.178387}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-04', 'time_high': '2019-12-04 17:18:03', 'time_low': '2019-12-04 04:31:04', 'open': 0.0293164079, 'high': 0.0325466832, 'low': 0.0280594885, 'close': 0.0321462325, 'volume': 67255123.7545687, 'market_cap': 81628834.8157035}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-05', 'time_high': '2019-12-05 12:21:12', 'time_low': '2019-12-05 00:05:13', 'open': 0.0321462325, 'high': 0.034885592, 'low': 0.0315967938, 'close': 0.0333227928, 'volume': 74390809.9253808, 'market_cap': 84616470.8370913}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-06', 'time_high': '2019-12-06 23:33:04', 'time_low': '2019-12-06 00:30:13', 'open': 0.0333403237, 'high': 0.0417462878, 'low': 0.0326814608, 'close': 0.0415042835, 'volume': 108886334.563059, 'market_cap': 105798327.985951}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-07', 'time_high': '2019-12-07 03:28:11', 'time_low': '2019-12-07 08:17:13', 'open': 0.0415095359, 'high': 0.0419649947, 'low': 0.0373942994, 'close': 0.0391223812, 'volume': 86768827.7233597, 'market_cap': 99726634.7920152}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-08', 'time_high': '2019-12-08 14:13:14', 'time_low': '2019-12-08 04:25:12', 'open': 0.0391223812, 'high': 0.0430961442, 'low': 0.0384787735, 'close': 0.0416763795, 'volume': 68530618.0621278, 'market_cap': 106237017.022374}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-09', 'time_high': '2019-12-09 00:56:13', 'time_low': '2019-12-09 23:42:10', 'open': 0.0416763795, 'high': 0.0427350663, 'low': 0.0354740861, 'close': 0.035589168, 'volume': 71429587.220563, 'market_cap': 90720141.320987}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-10', 'time_high': '2019-12-10 00:32:07', 'time_low': '2019-12-10 01:28:13', 'open': 0.0356124225, 'high': 0.0360679411, 'low': 0.012082005, 'close': 0.0173975627, 'volume': 349604051.712987, 'market_cap': 44348025.9983483}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-11', 'time_high': '2019-12-11 09:19:13', 'time_low': '2019-12-11 00:11:14', 'open': 0.0173955398, 'high': 0.019633295, 'low': 0.017074648, 'close': 0.0178875728, 'volume': 80176533.5366748, 'market_cap': 45597107.9334572}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-12', 'time_high': '2019-12-12 00:06:12', 'time_low': '2019-12-12 17:58:05', 'open': 0.0179141566, 'high': 0.0180244828, 'low': 0.0154428146, 'close': 0.0158101936, 'volume': 64748592.1499971, 'market_cap': 40301672.732412}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-13', 'time_high': '2019-12-13 06:11:14', 'time_low': '2019-12-13 20:32:14', 'open': 0.0158359794, 'high': 0.0168397873, 'low': 0.0158023553, 'close': 0.0160296514, 'volume': 35124011.474819, 'market_cap': 40861091.3666251}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-14', 'time_high': '2019-12-14 08:52:15', 'time_low': '2019-12-14 22:29:13', 'open': 0.0160468697, 'high': 0.0162827557, 'low': 0.0134230791, 'close': 0.0137021902, 'volume': 41782769.4462292, 'market_cap': 34928173.3680458}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-15', 'time_high': '2019-12-15 16:12:14', 'time_low': '2019-12-15 00:37:04', 'open': 0.0137021902, 'high': 0.0146789383, 'low': 0.0133508685, 'close': 0.0142923307, 'volume': 42023441.777542, 'market_cap': 36432497.0959423}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-16', 'time_high': '2019-12-16 17:15:09', 'time_low': '2019-12-16 19:52:08', 'open': 0.0142923307, 'high': 0.0144414561, 'low': 0.0131107875, 'close': 0.0133128721, 'volume': 30201361.9306191, 'market_cap': 33935764.8872608}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-17', 'time_high': '2019-12-17 11:49:12', 'time_low': '2019-12-17 20:57:11', 'open': 0.0133128721, 'high': 0.0133414735, 'low': 0.0118137468, 'close': 0.0120683361, 'volume': 25072243.382321, 'market_cap': 30763325.4998896}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-18', 'time_high': '2019-12-18 20:24:14', 'time_low': '2019-12-18 13:26:07', 'open': 0.0120683361, 'high': 0.0133097203, 'low': 0.0114675177, 'close': 0.0127199703, 'volume': 24970570.1558477, 'market_cap': 32424402.3947694}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-19', 'time_high': '2019-12-19 23:59:14', 'time_low': '2019-12-19 09:34:04', 'open': 0.0127199703, 'high': 0.0132319945, 'low': 0.0123983642, 'close': 0.0132319945, 'volume': 13777038.0955433, 'market_cap': 33729600.210248}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-20', 'time_high': '2019-12-20 14:50:14', 'time_low': '2019-12-20 00:01:07', 'open': 0.0132319945, 'high': 0.015875526, 'low': 0.0132277995, 'close': 0.0156548618, 'volume': 75977772.1823708, 'market_cap': 39905717.3317282}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-21', 'time_high': '2019-12-21 20:40:08', 'time_low': '2019-12-21 00:34:10', 'open': 0.0156548618, 'high': 0.0184664078, 'low': 0.0153342929, 'close': 0.0181891082, 'volume': 82860346.2260381, 'market_cap': 46365750.1566939}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-22', 'time_high': '2019-12-22 08:03:13', 'time_low': '2019-12-22 13:29:13', 'open': 0.0181767185, 'high': 0.0200320006, 'low': 0.0154079224, 'close': 0.016193912, 'volume': 112879712.150249, 'market_cap': 41279807.1465509}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-23', 'time_high': '2019-12-23 06:34:10', 'time_low': '2019-12-23 22:18:10', 'open': 0.0161756117, 'high': 0.0163366591, 'low': 0.0147735795, 'close': 0.0151523988, 'volume': 54834619.9393194, 'market_cap': 38624891.7183382}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-24', 'time_high': '2019-12-24 23:56:06', 'time_low': '2019-12-24 00:58:12', 'open': 0.015144858, 'high': 0.0163295761, 'low': 0.014855184, 'close': 0.016253943, 'volume': 36804372.8066814, 'market_cap': 41432831.6945754}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-25', 'time_high': '2019-12-25 02:19:14', 'time_low': '2019-12-25 16:34:10', 'open': 0.016253943, 'high': 0.0170430528, 'low': 0.0154229543, 'close': 0.0157869621, 'volume': 42985943.7739688, 'market_cap': 40242453.2737834}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-26', 'time_high': '2019-12-26 14:37:06', 'time_low': '2019-12-26 06:03:11', 'open': 0.0157928478, 'high': 0.016335372, 'low': 0.0154042982, 'close': 0.0156955517, 'volume': 27103336.3789892, 'market_cap': 40009439.5632318}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-27', 'time_high': '2019-12-27 00:52:03', 'time_low': '2019-12-27 12:06:09', 'open': 0.0157280531, 'high': 0.015931247, 'low': 0.0147875071, 'close': 0.0152984227, 'volume': 23302942.3570004, 'market_cap': 38997120.4360364}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-28', 'time_high': '2019-12-28 04:11:13', 'time_low': '2019-12-28 23:56:14', 'open': 0.015286867, 'high': 0.0155081993, 'low': 0.0149426529, 'close': 0.0149560405, 'volume': 13955041.2479245, 'market_cap': 38124356.0006323}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-29', 'time_high': '2019-12-29 10:03:15', 'time_low': '2019-12-29 19:51:06', 'open': 0.0149571455, 'high': 0.0157447295, 'low': 0.0146924474, 'close': 0.0148003881, 'volume': 19733840.9748173, 'market_cap': 37727583.3440363}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-30', 'time_high': '2019-12-30 05:10:10', 'time_low': '2019-12-30 16:33:12', 'open': 0.0147995785, 'high': 0.0150887058, 'low': 0.0143886694, 'close': 0.0143964942, 'volume': 12683815.2869312, 'market_cap': 36698019.6856347}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-12-31', 'time_high': '2019-12-31 02:02:07', 'time_low': '2019-12-31 20:44:13', 'open': 0.0144169905, 'high': 0.0145384525, 'low': 0.0137232559, 'close': 0.0138073728, 'volume': 16047084.1312052, 'market_cap': 35196293.8729469}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-01', 'time_high': '2020-01-01 14:03:08', 'time_low': '2020-01-01 00:25:14', 'open': 0.0138073728, 'high': 0.0154744563, 'low': 0.013746599, 'close': 0.0149618575, 'volume': 29962856.9745505, 'market_cap': 38139184.0035448}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-02', 'time_high': '2020-01-02 11:27:14', 'time_low': '2020-01-02 17:27:13', 'open': 0.0149419878, 'high': 0.0157590394, 'low': 0.0144409751, 'close': 0.0146508635, 'volume': 36726566.7154454, 'market_cap': 37346430.9638674}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-03', 'time_high': '2020-01-03 10:41:13', 'time_low': '2020-01-03 02:04:10', 'open': 0.014693972, 'high': 0.0154269904, 'low': 0.0142968196, 'close': 0.0151939593, 'volume': 23635828.9829899, 'market_cap': 38730833.5114116}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-04', 'time_high': '2020-01-04 04:03:08', 'time_low': '2020-01-04 13:18:08', 'open': 0.0151696391, 'high': 0.0155234839, 'low': 0.0148650951, 'close': 0.0149614305, 'volume': 16448622.9217034, 'market_cap': 38138095.6371904}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-05', 'time_high': '2020-01-05 03:01:12', 'time_low': '2020-01-05 23:19:12', 'open': 0.0149540094, 'high': 0.0152781281, 'low': 0.0148371901, 'close': 0.0149140517, 'volume': 13314380.8926619, 'market_cap': 38017322.465694}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-06', 'time_high': '2020-01-06 11:06:14', 'time_low': '2020-01-06 00:14:15', 'open': 0.0149082852, 'high': 0.0159241953, 'low': 0.0148781984, 'close': 0.0155867215, 'volume': 24130444.9581857, 'market_cap': 39732021.2584228}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-07', 'time_high': '2020-01-07 06:59:13', 'time_low': '2020-01-07 19:35:12', 'open': 0.0155867215, 'high': 0.0157214256, 'low': 0.0148379262, 'close': 0.0150997473, 'volume': 25141592.8154174, 'market_cap': 38490678.0607619}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-01-08', 'time_high': '2020-01-08 06:56:07', 'time_low': '2020-01-08 21:28:07', 'open': 0.0150997473, 'high': 0.0153523016, 'low': 0.0147729516, 'close': 0.0150064312, 'volume': 24660100.8756892, 'market_cap': 38252806.6971582}
