{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-05', 'time_high': '2014-08-05 05:54:19', 'time_low': '2014-08-05 23:19:18', 'open': 0.00297568994574, 'high': 0.00338707002811, 'low': 0.00234865001403, 'close': 0.00244022998959, 'volume': 30316.30078125, 'market_cap': 767678.910355}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-09-29', 'time_high': '2015-09-29 07:14:15', 'time_low': '2015-09-29 23:34:16', 'open': 0.0020912499167, 'high': 0.00213320995681, 'low': 0.00201492011547, 'close': 0.00205510994419, 'volume': 6057.8999023438, 'market_cap': 9941299.93456}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-09-30', 'time_high': '2015-09-30 00:04:15', 'time_low': '2015-09-30 16:49:17', 'open': 0.00207505002618, 'high': 0.00207505002618, 'low': 0.00182596000377, 'close': 0.00198534992523, 'volume': 15364.900390625, 'market_cap': 9603845.93772}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-01', 'time_high': '2015-10-01 20:09:15', 'time_low': '2015-10-01 05:34:14', 'open': 0.00198388006538, 'high': 0.00225289002992, 'low': 0.00192028994206, 'close': 0.00222439994104, 'volume': 12893.7998046875, 'market_cap': 10760216.0344}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-02', 'time_high': '2015-10-02 00:14:16', 'time_low': '2015-10-02 16:29:20', 'open': 0.00218217005022, 'high': 0.00222327001393, 'low': 0.00202059000731, 'close': 0.00207622000016, 'volume': 2849.7800292969, 'market_cap': 10043416.5325}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-03', 'time_high': '2015-10-03 14:39:15', 'time_low': '2015-10-03 23:14:15', 'open': 0.00207608006895, 'high': 0.00212392001413, 'low': 0.00200052000582, 'close': 0.002012710087, 'volume': 1917.2900390625, 'market_cap': 9736196.01446}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-04', 'time_high': '2015-10-04 08:14:14', 'time_low': '2015-10-04 04:34:15', 'open': 0.00205565011129, 'high': 0.00207381998189, 'low': 0.00200165994465, 'close': 0.00205105007626, 'volume': 945.4169921875, 'market_cap': 9921660.26674}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-05', 'time_high': '2015-10-05 00:04:15', 'time_low': '2015-10-05 23:29:16', 'open': 0.00205149990506, 'high': 0.00205149990506, 'low': 0.00198752991855, 'close': 0.00198893994093, 'volume': 861.7919921875, 'market_cap': 9621212.04794}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-06', 'time_high': '2015-10-06 15:49:16', 'time_low': '2015-10-06 08:24:15', 'open': 0.00202287989669, 'high': 0.0021235300228, 'low': 0.00199855002575, 'close': 0.00207717996091, 'volume': 2189.9599609375, 'market_cap': 10048060.3949}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-07', 'time_high': '2015-10-07 02:34:15', 'time_low': '2015-10-07 22:29:15', 'open': 0.00207730010152, 'high': 0.00213268003426, 'low': 0.00206852005795, 'close': 0.00207548006438, 'volume': 1569.7700195313, 'market_cap': 10039836.8886}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-08', 'time_high': '2015-10-08 02:54:15', 'time_low': '2015-10-08 19:34:16', 'open': 0.00207590009086, 'high': 0.00210107001476, 'low': 0.00198428006843, 'close': 0.00199597002938, 'volume': 3519.7199707031, 'market_cap': 9655218.66488}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-09', 'time_high': '2015-10-09 23:09:15', 'time_low': '2015-10-09 05:34:14', 'open': 0.0019957900513, 'high': 0.00215428997763, 'low': 0.00195905007422, 'close': 0.00212089996785, 'volume': 2853.5700683594, 'market_cap': 10259549.6257}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-10', 'time_high': '2015-10-10 01:14:16', 'time_low': '2015-10-10 03:24:15', 'open': 0.00209754006937, 'high': 0.00215696007945, 'low': 0.00204312009737, 'close': 0.00208361004479, 'volume': 2474.6101074219, 'market_cap': 10079164.5978}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-11', 'time_high': '2015-10-11 19:14:15', 'time_low': '2015-10-11 16:34:14', 'open': 0.00208354997449, 'high': 0.00212438008748, 'low': 0.00206422992051, 'close': 0.00210964004509, 'volume': 1111.8499755859, 'market_cap': 10205080.9903}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-12', 'time_high': '2015-10-12 01:24:15', 'time_low': '2015-10-12 23:49:16', 'open': 0.00210944004357, 'high': 0.00211240001954, 'low': 0.00203094002791, 'close': 0.00203123991378, 'volume': 3607.669921875, 'market_cap': 9825832.23237}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-13', 'time_high': '2015-10-13 20:34:15', 'time_low': '2015-10-13 00:14:16', 'open': 0.00203140010126, 'high': 0.00210356991738, 'low': 0.00203024991788, 'close': 0.00210056989454, 'volume': 980.2769775391, 'market_cap': 10161206.1659}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-14', 'time_high': '2015-10-14 04:59:15', 'time_low': '2015-10-14 13:44:14', 'open': 0.00210114009678, 'high': 0.00221203011461, 'low': 0.00187369005289, 'close': 0.00191539002117, 'volume': 4159.1201171875, 'market_cap': 9265424.46957}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-15', 'time_high': '2015-10-15 03:34:14', 'time_low': '2015-10-15 05:44:16', 'open': 0.00191094004549, 'high': 0.00208402005956, 'low': 0.0017440499505, 'close': 0.00193430995569, 'volume': 14152.2998046875, 'market_cap': 9356947.25655}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-16', 'time_high': '2015-10-16 17:24:16', 'time_low': '2015-10-16 22:54:15', 'open': 0.00193744001444, 'high': 0.00205246009864, 'low': 0.00189636996947, 'close': 0.00193604000378, 'volume': 1630.0600585938, 'market_cap': 9365315.88348}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-17', 'time_high': '2015-10-17 16:04:17', 'time_low': '2015-10-17 12:49:17', 'open': 0.00193539995234, 'high': 0.00200550002046, 'low': 0.0018708499847, 'close': 0.00198648008518, 'volume': 3971.5900878906, 'market_cap': 9609312.15069}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-18', 'time_high': '2015-10-18 19:49:15', 'time_low': '2015-10-18 03:49:14', 'open': 0.00198472989723, 'high': 0.00198965007439, 'low': 0.00189406005666, 'close': 0.00197196006775, 'volume': 1999.4499511719, 'market_cap': 9539073.73277}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-19', 'time_high': '2015-10-19 04:09:16', 'time_low': '2015-10-19 08:49:15', 'open': 0.0019716899842, 'high': 0.00200613006018, 'low': 0.00192087003961, 'close': 0.00193339004181, 'volume': 1912.1800537109, 'market_cap': 9352496.88847}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-20', 'time_high': '2015-10-20 01:54:21', 'time_low': '2015-10-20 15:04:14', 'open': 0.00194096995983, 'high': 0.00197721994482, 'low': 0.00182100001257, 'close': 0.00187045999337, 'volume': 3158.5900878906, 'market_cap': 9048082.03726}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-21', 'time_high': '2015-10-21 21:39:14', 'time_low': '2015-10-21 00:14:14', 'open': 0.00187042995822, 'high': 0.00197996990755, 'low': 0.0018512699753, 'close': 0.00197544996627, 'volume': 3541.080078125, 'market_cap': 9555956.10732}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-22', 'time_high': '2015-10-22 18:55:04', 'time_low': '2015-10-22 03:59:15', 'open': 0.00197563995607, 'high': 0.00203591003083, 'low': 0.00191409001127, 'close': 0.00195742002688, 'volume': 2144.7099609375, 'market_cap': 9468738.56772}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-23', 'time_high': '2015-10-23 12:14:14', 'time_low': '2015-10-23 05:39:14', 'open': 0.00195840001106, 'high': 0.00201686006039, 'low': 0.00192708999384, 'close': 0.0019558200147, 'volume': 3233.5900878906, 'market_cap': 9460998.79715}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-24', 'time_high': '2015-10-24 03:44:15', 'time_low': '2015-10-24 23:34:16', 'open': 0.00195573992096, 'high': 0.0019972899463, 'low': 0.00192076002713, 'close': 0.00192280998453, 'volume': 943.2969970703, 'market_cap': 9301317.65558}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-25', 'time_high': '2015-10-25 06:49:14', 'time_low': '2015-10-25 23:54:14', 'open': 0.00192499998957, 'high': 0.00207001995295, 'low': 0.00187830999494, 'close': 0.00188592995983, 'volume': 7265.919921875, 'market_cap': 9122915.94395}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-26', 'time_high': '2015-10-26 02:04:14', 'time_low': '2015-10-26 09:59:14', 'open': 0.00188878003974, 'high': 0.00194661994465, 'low': 0.00178162998054, 'close': 0.00186006003059, 'volume': 11445.7998046875, 'market_cap': 8997773.52856}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-27', 'time_high': '2015-10-27 14:24:16', 'time_low': '2015-10-27 00:14:17', 'open': 0.00183952995576, 'high': 0.00208846991882, 'low': 0.00183801003732, 'close': 0.00199661008082, 'volume': 3776.9699707031, 'market_cap': 9658314.57311}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-28', 'time_high': '2015-10-28 15:54:15', 'time_low': '2015-10-28 01:19:13', 'open': 0.00199682009406, 'high': 0.00210243999027, 'low': 0.0019729998894, 'close': 0.00202006008476, 'volume': 6781.0, 'market_cap': 9771750.58552}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-29', 'time_high': '2015-10-29 22:54:18', 'time_low': '2015-10-29 17:39:15', 'open': 0.00204744003713, 'high': 0.00210291007534, 'low': 0.00199803989381, 'close': 0.00206898991019, 'volume': 8212.080078125, 'market_cap': 10008442.4442}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-30', 'time_high': '2015-10-30 04:59:16', 'time_low': '2015-10-30 14:09:14', 'open': 0.00206983997487, 'high': 0.00228804000653, 'low': 0.00205660006031, 'close': 0.00218449998647, 'volume': 19613.0, 'market_cap': 10567205.5058}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-10-31', 'time_high': '2015-10-31 14:14:14', 'time_low': '2015-10-31 11:24:14', 'open': 0.00216678995639, 'high': 0.00231456989422, 'low': 0.00211148010567, 'close': 0.00215985998511, 'volume': 17813.5, 'market_cap': 10448013.039}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-01', 'time_high': '2015-11-01 01:09:13', 'time_low': '2015-11-01 19:14:15', 'open': 0.00216033007018, 'high': 0.00223678001203, 'low': 0.00204463000409, 'close': 0.0021281898953, 'volume': 10484.2001953125, 'market_cap': 10294813.9553}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-02', 'time_high': '2015-11-02 22:14:14', 'time_low': '2015-11-02 01:04:14', 'open': 0.00212683994323, 'high': 0.0022226900328, 'low': 0.00208371994086, 'close': 0.00218976009637, 'volume': 3747.7900390625, 'market_cap': 10592650.0016}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-03', 'time_high': '2015-11-03 12:29:30', 'time_low': '2015-11-03 00:59:15', 'open': 0.00219823000953, 'high': 0.0024023600854, 'low': 0.0021407098975, 'close': 0.00218871003017, 'volume': 21833.80078125, 'market_cap': 10587570.7771}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-04', 'time_high': '2015-11-04 13:29:14', 'time_low': '2015-11-04 23:14:17', 'open': 0.00219693989493, 'high': 0.00250389007851, 'low': 0.00214365008287, 'close': 0.00217959005386, 'volume': 52465.30078125, 'market_cap': 10543454.0849}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-05', 'time_high': '2015-11-05 05:29:14', 'time_low': '2015-11-05 18:49:14', 'open': 0.00218262011185, 'high': 0.00220319000073, 'low': 0.00195110996719, 'close': 0.00201179995202, 'volume': 10392.2001953125, 'market_cap': 9731794.01995}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-06', 'time_high': '2015-11-06 00:24:15', 'time_low': '2015-11-06 05:59:14', 'open': 0.00200772006065, 'high': 0.00201683002524, 'low': 0.00185348000377, 'close': 0.00191701995209, 'volume': 6285.0498046875, 'market_cap': 9273309.36083}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-07', 'time_high': '2015-11-07 20:09:19', 'time_low': '2015-11-07 00:24:14', 'open': 0.00191916001495, 'high': 0.00201875995845, 'low': 0.00191257998813, 'close': 0.00201486004516, 'volume': 2878.4499511719, 'market_cap': 9746596.33117}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-08', 'time_high': '2015-11-08 00:44:15', 'time_low': '2015-11-08 22:29:18', 'open': 0.0020140199922, 'high': 0.00203235005029, 'low': 0.00191919994541, 'close': 0.00194301002193, 'volume': 1699.8199462891, 'market_cap': 9399032.25902}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-09', 'time_high': '2015-11-09 22:19:14', 'time_low': '2015-11-09 01:19:15', 'open': 0.00194562994875, 'high': 0.00204312009737, 'low': 0.00191255996469, 'close': 0.00203272001818, 'volume': 2082.1899414063, 'market_cap': 9832991.52015}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-10', 'time_high': '2015-11-10 13:39:16', 'time_low': '2015-11-10 05:14:14', 'open': 0.00203053001314, 'high': 0.00218461011536, 'low': 0.00193925003987, 'close': 0.00203927000985, 'volume': 10658.2001953125, 'market_cap': 9864676.20592}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-11', 'time_high': '2015-11-11 01:24:14', 'time_low': '2015-11-11 22:29:15', 'open': 0.00204207003117, 'high': 0.0021274399478, 'low': 0.00194927002303, 'close': 0.00196371995844, 'volume': 3593.6000976563, 'market_cap': 9499213.91433}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-12', 'time_high': '2015-11-12 23:59:14', 'time_low': '2015-11-12 05:34:15', 'open': 0.00196286011487, 'high': 0.00212402991019, 'low': 0.00192410999443, 'close': 0.00212402991019, 'volume': 3517.7800292969, 'market_cap': 10274690.5518}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-13', 'time_high': '2015-11-13 01:54:16', 'time_low': '2015-11-13 17:29:16', 'open': 0.00207043997943, 'high': 0.0021356199868, 'low': 0.00195867009461, 'close': 0.0019737300463, 'volume': 1099.7299804688, 'market_cap': 9547635.85396}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-14', 'time_high': '2015-11-14 16:54:20', 'time_low': '2015-11-14 04:04:15', 'open': 0.00197943998501, 'high': 0.00200171000324, 'low': 0.00193608005065, 'close': 0.00198094989173, 'volume': 527.0919799805, 'market_cap': 9582561.56866}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-15', 'time_high': '2015-11-15 02:04:14', 'time_low': '2015-11-15 14:14:16', 'open': 0.00198137992993, 'high': 0.00199757004157, 'low': 0.00189851003233, 'close': 0.0019876700826, 'volume': 491.092010498, 'market_cap': 9615068.60505}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-16', 'time_high': '2015-11-16 13:04:31', 'time_low': '2015-11-16 19:54:14', 'open': 0.00198679999448, 'high': 0.0020802100189, 'low': 0.00188562995754, 'close': 0.00192224001512, 'volume': 492.7260131836, 'market_cap': 9298560.36232}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-17', 'time_high': '2015-11-17 22:34:55', 'time_low': '2015-11-17 01:59:18', 'open': 0.00192230998073, 'high': 0.00202544010244, 'low': 0.00189495005179, 'close': 0.00201469007879, 'volume': 778.257019043, 'market_cap': 9745773.98054}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-18', 'time_high': '2015-11-18 00:04:58', 'time_low': '2015-11-18 21:44:17', 'open': 0.00201461999677, 'high': 0.00201461999677, 'low': 0.00187905994244, 'close': 0.00190897996072, 'volume': 1736.5400390625, 'market_cap': 9234417.01372}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-19', 'time_high': '2015-11-19 08:34:15', 'time_low': '2015-11-19 13:04:17', 'open': 0.0019102699589, 'high': 0.00195645005442, 'low': 0.00185909995344, 'close': 0.00193040003069, 'volume': 1207.2900390625, 'market_cap': 9338033.19222}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-20', 'time_high': '2015-11-20 02:49:15', 'time_low': '2015-11-20 01:59:15', 'open': 0.00193062995095, 'high': 0.00193707994185, 'low': 0.00188537000213, 'close': 0.00189463002607, 'volume': 2032.3699951172, 'market_cap': 9165000.94643}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-21', 'time_high': '2015-11-21 02:19:15', 'time_low': '2015-11-21 02:34:17', 'open': 0.00189404003322, 'high': 0.00192872004118, 'low': 0.00184955995064, 'close': 0.00191029999405, 'volume': 2218.7199707031, 'market_cap': 9240802.32444}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-22', 'time_high': '2015-11-22 13:29:15', 'time_low': '2015-11-22 01:39:14', 'open': 0.00190963002387, 'high': 0.00198580999859, 'low': 0.00189226004295, 'close': 0.00197220989503, 'volume': 552.3510131836, 'market_cap': 9540283.07192}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-23', 'time_high': '2015-11-23 09:34:14', 'time_low': '2015-11-23 22:44:14', 'open': 0.00197248999029, 'high': 0.00199556001462, 'low': 0.00189735996537, 'close': 0.00189989001956, 'volume': 698.0009765625, 'market_cap': 9190445.44217}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-24', 'time_high': '2015-11-24 14:44:18', 'time_low': '2015-11-24 15:24:17', 'open': 0.00189988000784, 'high': 0.00192437996157, 'low': 0.00180792005267, 'close': 0.00186742004007, 'volume': 928.408996582, 'market_cap': 9033376.47318}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-25', 'time_high': '2015-11-25 16:29:17', 'time_low': '2015-11-25 04:24:18', 'open': 0.00186752004083, 'high': 0.00191083003301, 'low': 0.00185210001655, 'close': 0.00190836994443, 'volume': 1502.6099853516, 'market_cap': 9231466.22619}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-26', 'time_high': '2015-11-26 08:34:19', 'time_low': '2015-11-26 15:54:17', 'open': 0.00190765003208, 'high': 0.00198840000667, 'low': 0.00182803999633, 'close': 0.00191977003124, 'volume': 3909.5200195313, 'market_cap': 9286612.0915}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-27', 'time_high': '2015-11-27 10:59:15', 'time_low': '2015-11-27 23:54:18', 'open': 0.00191433995496, 'high': 0.00192168995272, 'low': 0.00176520005334, 'close': 0.00176556000952, 'volume': 2337.7199707031, 'market_cap': 8540643.32929}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-28', 'time_high': '2015-11-28 10:34:16', 'time_low': '2015-11-28 18:59:17', 'open': 0.0017648000503, 'high': 0.00185410003178, 'low': 0.00170427002013, 'close': 0.00174143002369, 'volume': 4100.6801757813, 'market_cap': 8423917.91439}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-29', 'time_high': '2015-11-29 03:19:14', 'time_low': '2015-11-29 13:29:14', 'open': 0.00174251000863, 'high': 0.00183021998964, 'low': 0.00165241002105, 'close': 0.00173985003494, 'volume': 4142.330078125, 'market_cap': 8416274.89095}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-11-30', 'time_high': '2015-11-30 07:24:16', 'time_low': '2015-11-30 14:59:16', 'open': 0.00173954002094, 'high': 0.00177841004916, 'low': 0.00167949998286, 'close': 0.00173172005452, 'volume': 3270.0600585938, 'market_cap': 8376947.18174}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-01', 'time_high': '2015-12-01 23:44:16', 'time_low': '2015-12-01 13:54:15', 'open': 0.00172078004107, 'high': 0.00173869996797, 'low': 0.00160643004347, 'close': 0.00173859996721, 'volume': 4810.2099609375, 'market_cap': 8410228.19519}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-02', 'time_high': '2015-12-02 15:14:15', 'time_low': '2015-12-02 07:49:14', 'open': 0.00173848995473, 'high': 0.00177511002403, 'low': 0.00165317999199, 'close': 0.00176721997559, 'volume': 2569.080078125, 'market_cap': 8548673.34126}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-03', 'time_high': '2015-12-03 04:39:16', 'time_low': '2015-12-03 09:39:14', 'open': 0.00176784000359, 'high': 0.00180651003029, 'low': 0.00168010999914, 'close': 0.00171242002398, 'volume': 1760.3800048828, 'market_cap': 8283586.19925}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-04', 'time_high': '2015-12-04 23:34:17', 'time_low': '2015-12-04 03:04:15', 'open': 0.00171252002474, 'high': 0.00201010005549, 'low': 0.00168525998015, 'close': 0.00200995989144, 'volume': 7756.7998046875, 'market_cap': 9722893.2838}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-05', 'time_high': '2015-12-05 12:14:16', 'time_low': '2015-12-05 23:39:16', 'open': 0.00201051007025, 'high': 0.00205247988924, 'low': 0.00185086997226, 'close': 0.00186395994388, 'volume': 8005.83984375, 'market_cap': 9016639.21932}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-06', 'time_high': '2015-12-06 14:09:19', 'time_low': '2015-12-06 04:04:15', 'open': 0.00186423002742, 'high': 0.00197581993416, 'low': 0.00182958994992, 'close': 0.00192028994206, 'volume': 11490.599609375, 'market_cap': 9289127.51694}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-07', 'time_high': '2015-12-07 19:34:17', 'time_low': '2015-12-07 01:09:15', 'open': 0.00191708002239, 'high': 0.00196545990184, 'low': 0.00186131999362, 'close': 0.00196478003636, 'volume': 4635.7797851563, 'market_cap': 9504341.51234}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-08', 'time_high': '2015-12-08 06:34:14', 'time_low': '2015-12-08 02:19:15', 'open': 0.0019656799268, 'high': 0.00234165997244, 'low': 0.00191530003212, 'close': 0.00229188008234, 'volume': 35702.3984375, 'market_cap': 11086640.8582}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-09', 'time_high': '2015-12-09 11:09:15', 'time_low': '2015-12-09 23:54:14', 'open': 0.00229596998543, 'high': 0.00244154990651, 'low': 0.00206320988946, 'close': 0.00206327997148, 'volume': 180884.0, 'market_cap': 9980821.13803}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-10', 'time_high': '2015-12-10 04:59:15', 'time_low': '2015-12-10 15:39:16', 'open': 0.00206323992461, 'high': 0.00236584991217, 'low': 0.00197059009224, 'close': 0.00202584988438, 'volume': 77096.6015625, 'market_cap': 9799758.88027}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-11', 'time_high': '2015-12-11 23:24:16', 'time_low': '2015-12-11 04:14:16', 'open': 0.00202565011568, 'high': 0.002140579978, 'low': 0.00194678001571, 'close': 0.0021353000775, 'volume': 56224.5, 'market_cap': 10329207.5608}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-12', 'time_high': '2015-12-12 00:44:16', 'time_low': '2015-12-12 20:39:15', 'open': 0.00213479995728, 'high': 0.00218529999256, 'low': 0.00197741994634, 'close': 0.00198604003526, 'volume': 20232.30078125, 'market_cap': 9607183.71378}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-13', 'time_high': '2015-12-13 17:14:17', 'time_low': '2015-12-13 02:14:18', 'open': 0.00198560999706, 'high': 0.00208482006565, 'low': 0.0019032000564, 'close': 0.00206618988886, 'volume': 13148.7001953125, 'market_cap': 9994897.84575}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-14', 'time_high': '2015-12-14 03:04:19', 'time_low': '2015-12-14 23:34:15', 'open': 0.00206498010084, 'high': 0.0020858598873, 'low': 0.0019981500227, 'close': 0.00200199009851, 'volume': 8616.8896484375, 'market_cap': 9684339.55165}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-15', 'time_high': '2015-12-15 00:34:16', 'time_low': '2015-12-15 03:09:16', 'open': 0.00198332988657, 'high': 0.00206443993375, 'low': 0.00175726995803, 'close': 0.0018698599888, 'volume': 25705.69921875, 'market_cap': 9045179.6233}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-16', 'time_high': '2015-12-16 03:04:15', 'time_low': '2015-12-16 04:39:17', 'open': 0.00187047000509, 'high': 0.00191193004139, 'low': 0.00180960004218, 'close': 0.00184551998973, 'volume': 18098.5, 'market_cap': 8927438.36351}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-17', 'time_high': '2015-12-17 10:44:33', 'time_low': '2015-12-17 01:29:16', 'open': 0.00184560997877, 'high': 0.0019098300254, 'low': 0.00183286005631, 'close': 0.00185674999375, 'volume': 9561.5302734375, 'market_cap': 8981761.87819}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-18', 'time_high': '2015-12-18 08:14:15', 'time_low': '2015-12-18 03:59:16', 'open': 0.00185662996955, 'high': 0.0018668200355, 'low': 0.00181226001587, 'close': 0.0018490300281, 'volume': 11456.5, 'market_cap': 8944417.48519}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-19', 'time_high': '2015-12-19 07:29:16', 'time_low': '2015-12-19 16:29:14', 'open': 0.00184875994455, 'high': 0.0018932899693, 'low': 0.00179655000102, 'close': 0.00184179004282, 'volume': 13348.0, 'market_cap': 8909395.02336}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-20', 'time_high': '2015-12-20 00:29:15', 'time_low': '2015-12-20 18:39:17', 'open': 0.00184220995288, 'high': 0.00184241996612, 'low': 0.00174023001455, 'close': 0.00174628000241, 'volume': 8714.1396484375, 'market_cap': 8447379.09393}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-12-21', 'time_high': '2015-12-21 05:34:16', 'time_low': '2015-12-21 01:14:15', 'open': 0.00174686999526, 'high': 0.00181325001176, 'low': 0.00169120996725, 'close': 0.00177997001447, 'volume': 8594.759765625, 'market_cap': 8610349.63798}
