{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-20', 'time_high': '2020-08-20 16:57:15', 'time_low': '2020-08-20 05:49:22', 'open': 2.7878572758, 'high': 3.0777837128, 'low': 2.6928957061, 'close': 2.9000802145, 'volume': 48819867.3511282, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:06', 'time_low': '2020-11-14 10:01:05', 'open': 4.5401198, 'high': 4.55085661, 'low': 4.37052654, 'close': 4.4656222, 'volume': 331350626.8714368, 'market_cap': 3921402330.1187606}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-15', 'time_high': '2020-11-15 08:34:05', 'time_low': '2020-11-15 22:22:05', 'open': 4.4656222, 'high': 4.4914761, 'low': 4.30956438, 'close': 4.37998835, 'volume': 325439057.7207357, 'market_cap': 3847021230.326702}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-16', 'time_high': '2020-11-16 16:19:05', 'time_low': '2020-11-16 00:25:05', 'open': 4.37998837, 'high': 4.58954238, 'low': 4.34586358, 'close': 4.48549978, 'volume': 445672647.8266792, 'market_cap': 3941257093.1834383}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-17', 'time_high': '2020-11-17 13:00:07', 'time_low': '2020-11-17 03:28:05', 'open': 4.60851823, 'high': 4.91090672, 'low': 4.56673089, 'close': 4.84466572, 'volume': 675069949.4004353, 'market_cap': 4257774181.9348955}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-18', 'time_high': '2020-11-18 04:43:05', 'time_low': '2020-11-18 15:25:06', 'open': 4.84466781, 'high': 4.92770963, 'low': 4.52683822, 'close': 4.67966267, 'volume': 671452167.6812071, 'market_cap': 4113722907.908565}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-19', 'time_high': '2020-11-19 18:03:05', 'time_low': '2020-11-19 09:56:05', 'open': 4.6796579, 'high': 4.84830787, 'low': 4.54736358, 'close': 4.7567662, 'volume': 551607999.4876683, 'market_cap': 4182706632.093557}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-20', 'time_high': '2020-11-20 12:07:06', 'time_low': '2020-11-20 00:40:05', 'open': 4.75675938, 'high': 5.45979635, 'low': 4.75243484, 'close': 5.23343571, 'volume': 1027776286.0422974, 'market_cap': 4602682307.35813}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-21', 'time_high': '2020-11-21 16:18:05', 'time_low': '2020-11-21 04:10:06', 'open': 5.23343578, 'high': 5.80604287, 'low': 5.14174493, 'close': 5.75192122, 'volume': 1022750932.3892218, 'market_cap': 5060561831.851377}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-22', 'time_high': '2020-11-22 00:21:05', 'time_low': '2020-11-22 11:57:05', 'open': 5.75192122, 'high': 5.83437499, 'low': 5.22339427, 'close': 5.48185289, 'volume': 1048639985.9925963, 'market_cap': 4825834134.067941}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-23', 'time_high': '2020-11-23 14:52:05', 'time_low': '2020-11-23 01:07:05', 'open': 5.4818537, 'high': 5.93907758, 'low': 5.4224792, 'close': 5.9069321, 'volume': 997956276.7228562, 'market_cap': 5201454892.916679}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-24', 'time_high': '2020-11-24 08:46:05', 'time_low': '2020-11-24 12:55:06', 'open': 5.90790609, 'high': 6.07569416, 'low': 5.62448412, 'close': 5.72944635, 'volume': 1113438978.1743455, 'market_cap': 5046372834.729324}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-25', 'time_high': '2020-11-25 01:17:05', 'time_low': '2020-11-25 23:17:05', 'open': 5.72933505, 'high': 5.81634992, 'low': 5.18307308, 'close': 5.30985986, 'volume': 1011116413.6538675, 'market_cap': 4677929616.075306}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-26', 'time_high': '2020-11-26 00:40:06', 'time_low': '2020-11-26 17:08:05', 'open': 5.30862451, 'high': 5.36575883, 'low': 4.45948111, 'close': 4.80457692, 'volume': 1433368624.695207, 'market_cap': 4234022690.903576}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-27', 'time_high': '2020-11-27 03:16:05', 'time_low': '2020-11-27 15:47:04', 'open': 4.80589982, 'high': 5.06801663, 'low': 4.52234416, 'close': 4.78279012, 'volume': 864684858.2502764, 'market_cap': 4215509965.685536}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-28', 'time_high': '2020-11-28 19:06:13', 'time_low': '2020-11-28 08:59:05', 'open': 4.78354787, 'high': 4.94454565, 'low': 4.67918324, 'close': 4.90047564, 'volume': 415083876.39925337, 'market_cap': 4319975483.845871}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-29', 'time_high': '2020-11-29 23:31:08', 'time_low': '2020-11-29 00:30:05', 'open': 4.90107881, 'high': 5.20043548, 'low': 4.81423285, 'close': 5.19035218, 'volume': 451787953.5996101, 'market_cap': 4576446420.02794}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-30', 'time_high': '2020-11-30 16:28:05', 'time_low': '2020-11-30 09:11:05', 'open': 5.19030706, 'high': 5.43708402, 'low': 5.14636224, 'close': 5.37643011, 'volume': 649773393.1221218, 'market_cap': 4741608245.812171}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-01', 'time_high': '2020-12-01 10:10:06', 'time_low': '2020-12-01 12:28:06', 'open': 5.37725445, 'high': 5.53034605, 'low': 5.01844081, 'close': 5.09356673, 'volume': 777715514.444483, 'market_cap': 4497421388.966297}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-02', 'time_high': '2020-12-02 18:25:07', 'time_low': '2020-12-02 00:07:05', 'open': 5.09346735, 'high': 5.53200217, 'low': 5.03074704, 'close': 5.46415704, 'volume': 607216780.300164, 'market_cap': 4829741979.228194}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-03', 'time_high': '2020-12-03 12:13:05', 'time_low': '2020-12-03 01:42:05', 'open': 5.46474445, 'high': 5.56402352, 'low': 5.33820734, 'close': 5.41036865, 'volume': 354593131.06204164, 'market_cap': 4783391737.298509}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-04', 'time_high': '2020-12-04 00:49:05', 'time_low': '2020-12-04 23:01:05', 'open': 5.41014687, 'high': 5.43447429, 'low': 4.97195277, 'close': 5.03271351, 'volume': 422944392.0633205, 'market_cap': 4453957345.832884}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-05', 'time_high': '2020-12-05 19:43:04', 'time_low': '2020-12-05 01:59:05', 'open': 5.02970369, 'high': 5.19021887, 'low': 4.89215978, 'close': 5.18890299, 'volume': 408952852.09852654, 'market_cap': 4592436805.221747}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-06', 'time_high': '2020-12-06 01:20:05', 'time_low': '2020-12-06 13:49:05', 'open': 5.18795949, 'high': 5.20137924, 'low': 5.00924389, 'close': 5.135868, 'volume': 299285627.2012511, 'market_cap': 4547051375.878827}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-07', 'time_high': '2020-12-07 17:19:05', 'time_low': '2020-12-07 18:49:04', 'open': 5.1349856, 'high': 5.15435519, 'low': 5.01877917, 'close': 5.06032011, 'volume': 242900962.48837134, 'market_cap': 4483466813.143205}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-08', 'time_high': '2020-12-08 00:37:05', 'time_low': '2020-12-08 23:01:05', 'open': 5.06063351, 'high': 5.06721193, 'low': 4.71273972, 'close': 4.73334726, 'volume': 398505416.9468422, 'market_cap': 4194935616.2585196}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-09', 'time_high': '2020-12-09 22:22:05', 'time_low': '2020-12-09 08:35:05', 'open': 4.73314939, 'high': 4.93630341, 'low': 4.62830856, 'close': 4.8618969, 'volume': 477599466.1852014, 'market_cap': 4309886799.19167}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-10', 'time_high': '2020-12-10 02:15:05', 'time_low': '2020-12-10 15:16:05', 'open': 4.86369986, 'high': 4.91251239, 'low': 4.74941748, 'close': 4.7975962, 'volume': 299121449.43061423, 'market_cap': 4253982260.623601}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-11', 'time_high': '2020-12-11 00:02:05', 'time_low': '2020-12-11 12:13:05', 'open': 4.79805994, 'high': 4.80492402, 'low': 4.54607415, 'close': 4.62105182, 'volume': 366039075.4070107, 'market_cap': 4098623897.765766}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-12', 'time_high': '2020-12-12 08:10:06', 'time_low': '2020-12-12 00:01:05', 'open': 4.61978559, 'high': 4.79778252, 'low': 4.61532501, 'close': 4.74045424, 'volume': 282782416.99745274, 'market_cap': 4205469339.999485}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-13', 'time_high': '2020-12-13 16:46:05', 'time_low': '2020-12-13 03:40:05', 'open': 4.74072494, 'high': 4.99499977, 'low': 4.73516407, 'close': 4.89121198, 'volume': 280953203.61598986, 'market_cap': 4339944731.179011}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-14', 'time_high': '2020-12-14 03:17:05', 'time_low': '2020-12-14 14:37:05', 'open': 4.89150508, 'high': 5.00222486, 'low': 4.83501587, 'close': 4.89808222, 'volume': 204385756.6846627, 'market_cap': 4348029101.381825}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-15', 'time_high': '2020-12-15 23:49:05', 'time_low': '2020-12-15 05:20:05', 'open': 4.89790732, 'high': 5.28255265, 'low': 4.85438298, 'close': 5.24960699, 'volume': 354033041.73801523, 'market_cap': 4672343779.188289}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-16', 'time_high': '2020-12-16 23:56:05', 'time_low': '2020-12-16 01:46:05', 'open': 5.2488246, 'high': 5.3618897, 'low': 5.12476712, 'close': 5.35931366, 'volume': 508481878.3957174, 'market_cap': 4771216325.541678}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-17', 'time_high': '2020-12-17 16:07:05', 'time_low': '2020-12-17 23:31:05', 'open': 5.35930384, 'high': 5.72620804, 'low': 5.29248414, 'close': 5.34396751, 'volume': 863948411.767563, 'market_cap': 4758675487.440699}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-18', 'time_high': '2020-12-18 02:50:05', 'time_low': '2020-12-18 00:34:05', 'open': 5.34419463, 'high': 5.50385148, 'low': 5.25878558, 'close': 5.36764091, 'volume': 607402855.875982, 'market_cap': 4785926664.190398}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-19', 'time_high': '2020-12-19 12:40:06', 'time_low': '2020-12-19 01:29:05', 'open': 5.36705971, 'high': 5.56725355, 'low': 5.28772665, 'close': 5.33894511, 'volume': 517648631.3336424, 'market_cap': 4761254336.880276}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-20', 'time_high': '2020-12-20 10:01:05', 'time_low': '2020-12-20 22:04:05', 'open': 5.33888153, 'high': 5.42929049, 'low': 5.09057437, 'close': 5.18847554, 'volume': 519415555.21013093, 'market_cap': 4628079243.349637}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-21', 'time_high': '2020-12-21 07:21:05', 'time_low': '2020-12-21 12:17:05', 'open': 5.18823768, 'high': 5.4122789, 'low': 4.80644287, 'close': 4.89054553, 'volume': 665375357.6891292, 'market_cap': 4365028372.702474}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-22', 'time_high': '2020-12-22 20:34:05', 'time_low': '2020-12-22 08:30:06', 'open': 4.88816092, 'high': 5.17323987, 'low': 4.81480669, 'close': 5.15482991, 'volume': 697260531.8412652, 'market_cap': 4603028363.423789}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-23', 'time_high': '2020-12-23 00:55:06', 'time_low': '2020-12-23 22:29:05', 'open': 5.15447351, 'high': 5.18418968, 'low': 4.61913329, 'close': 4.71061346, 'volume': 665441294.8844073, 'market_cap': 4207716404.036385}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-24', 'time_high': '2020-12-24 23:19:05', 'time_low': '2020-12-24 00:46:05', 'open': 4.71197661, 'high': 5.19615572, 'low': 4.65531234, 'close': 5.12882058, 'volume': 646511051.0962752, 'market_cap': 4582660903.824909}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-25', 'time_high': '2020-12-25 12:10:07', 'time_low': '2020-12-25 04:04:05', 'open': 5.12784582, 'high': 5.27200599, 'low': 5.0434508, 'close': 5.21421049, 'volume': 512565394.404066, 'market_cap': 4659822224.3737335}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-26', 'time_high': '2020-12-26 00:43:05', 'time_low': '2020-12-26 11:20:06', 'open': 5.21489519, 'high': 5.27387414, 'low': 5.0939321, 'close': 5.18218102, 'volume': 484934517.56381816, 'market_cap': 4632413801.459907}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-27', 'time_high': '2020-12-27 16:07:06', 'time_low': '2020-12-27 12:13:05', 'open': 5.18195938, 'high': 5.3944387, 'low': 4.95218462, 'close': 5.13619073, 'volume': 784179880.7288817, 'market_cap': 4592307413.217551}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-28', 'time_high': '2020-12-28 23:52:06', 'time_low': '2020-12-28 00:04:06', 'open': 5.13639127, 'high': 6.6447538, 'low': 5.12208394, 'close': 6.5888218, 'volume': 1746628677.3318233, 'market_cap': 5892566077.358182}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-29', 'time_high': '2020-12-29 23:52:06', 'time_low': '2020-12-29 05:14:06', 'open': 6.58275357, 'high': 7.60713593, 'low': 6.19806569, 'close': 7.51925703, 'volume': 2717983832.2605863, 'market_cap': 6727781086.981858}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-30', 'time_high': '2020-12-30 02:01:06', 'time_low': '2020-12-30 09:04:05', 'open': 7.51916021, 'high': 7.6514477, 'low': 7.08811299, 'close': 7.25430008, 'volume': 2059017628.5913239, 'market_cap': 6492175417.387}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-12-31', 'time_high': '2020-12-31 23:55:10', 'time_low': '2020-12-31 00:13:06', 'open': 7.2505681, 'high': 9.43012996, 'low': 7.16996048, 'close': 9.29250771, 'volume': 2751292066.5350604, 'market_cap': 8318279231.475749}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-01', 'time_high': '2021-01-01 01:06:06', 'time_low': '2021-01-01 17:49:06', 'open': 9.28818018, 'high': 9.41658697, 'low': 8.12019359, 'close': 8.30681869, 'volume': 2791211123.4473243, 'market_cap': 7442884317.763642}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-02', 'time_high': '2021-01-02 17:06:15', 'time_low': '2021-01-02 00:22:06', 'open': 8.30549192, 'high': 9.76133483, 'low': 7.94329035, 'close': 9.20883657, 'volume': 3049232406.883661, 'market_cap': 8254057307.292176}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-03', 'time_high': '2021-01-03 23:40:11', 'time_low': '2021-01-03 01:59:06', 'open': 9.20964777, 'high': 10.45749316, 'low': 8.87336163, 'close': 10.03328252, 'volume': 3032883074.2550573, 'market_cap': 8995148461.427736}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-04', 'time_high': '2021-01-04 03:50:07', 'time_low': '2021-01-04 10:19:07', 'open': 10.06204809, 'high': 10.50556452, 'low': 8.77720999, 'close': 9.46961118, 'volume': 2893262629.7120004, 'market_cap': 8492158902.707615}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-05', 'time_high': '2021-01-05 19:43:05', 'time_low': '2021-01-05 06:00:05', 'open': 9.4758016, 'high': 10.041344, 'low': 9.08426331, 'close': 9.70165565, 'volume': 2080742171.360193, 'market_cap': 8704252438.124628}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-06', 'time_high': '2021-01-06 13:13:05', 'time_low': '2021-01-06 09:25:06', 'open': 9.70711269, 'high': 10.3715982, 'low': 9.48974265, 'close': 10.09606799, 'volume': 2382484174.69563, 'market_cap': 9059681059.621874}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-07', 'time_high': '2021-01-07 01:15:05', 'time_low': '2021-01-07 23:30:08', 'open': 10.09401413, 'high': 10.62900489, 'low': 9.49640177, 'close': 9.64458538, 'volume': 2521342760.533071, 'market_cap': 8658771899.86489}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-08', 'time_high': '2021-01-08 10:52:05', 'time_low': '2021-01-08 02:47:05', 'open': 9.64512594, 'high': 9.79544873, 'low': 8.86168449, 'close': 9.30713511, 'volume': 2350202787.537628, 'market_cap': 8357620978.68856}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-09', 'time_high': '2021-01-09 23:52:05', 'time_low': '2021-01-09 01:45:05', 'open': 9.30577328, 'high': 9.82315065, 'low': 9.05346608, 'close': 9.77776543, 'volume': 1478813229.686371, 'market_cap': 8783858937.66941}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-10', 'time_high': '2021-01-10 01:14:05', 'time_low': '2021-01-10 20:31:05', 'open': 9.77731794, 'high': 9.99455295, 'low': 8.75295111, 'close': 9.30504759, 'volume': 1603968712.263802, 'market_cap': 8361125118.441097}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:05', 'time_low': '2021-01-11 03:40:05', 'open': 9.3046542, 'high': 9.3046542, 'low': 7.22859045, 'close': 8.27643995, 'volume': 3251043299.1020308, 'market_cap': 7438402688.140332}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-12', 'time_high': '2021-01-12 08:13:05', 'time_low': '2021-01-12 14:37:05', 'open': 8.27225943, 'high': 8.61610415, 'low': 7.97365285, 'close': 8.26414763, 'volume': 1918790089.4787796, 'market_cap': 7431056432.33662}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-13', 'time_high': '2021-01-13 23:05:07', 'time_low': '2021-01-13 01:00:05', 'open': 8.26511159, 'high': 11.2997456, 'low': 7.98951889, 'close': 10.95771005, 'volume': 2915711372.6512694, 'market_cap': 9857235821.227518}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-14', 'time_high': '2021-01-14 23:58:05', 'time_low': '2021-01-14 06:31:05', 'open': 10.94787585, 'high': 14.54970333, 'low': 10.92501202, 'close': 14.5390503, 'volume': 5405054868.565237, 'market_cap': 13082749822.921913}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-15', 'time_high': '2021-01-15 01:18:05', 'time_low': '2021-01-15 16:10:07', 'open': 14.52252001, 'high': 14.85537724, 'low': 11.85157894, 'close': 13.21238089, 'volume': 6159630996.159852, 'market_cap': 11892435979.896978}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-16', 'time_high': '2021-01-16 20:34:05', 'time_low': '2021-01-16 00:01:05', 'open': 13.19804993, 'high': 19.32206214, 'low': 13.18575448, 'close': 18.18042437, 'volume': 8917081506.397537, 'market_cap': 16377017837.68025}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-17', 'time_high': '2021-01-17 00:00:05', 'time_low': '2021-01-17 08:10:06', 'open': 18.15034209, 'high': 18.15034209, 'low': 16.40896057, 'close': 16.98425436, 'volume': 6091648732.196553, 'market_cap': 15306722569.889887}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-18', 'time_high': '2021-01-18 01:07:05', 'time_low': '2021-01-18 22:55:08', 'open': 16.9970155, 'high': 18.10170615, 'low': 15.82463038, 'close': 16.51292725, 'volume': 3888179751.5181713, 'market_cap': 14889926542.950687}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-19', 'time_high': '2021-01-19 09:00:06', 'time_low': '2021-01-19 01:44:06', 'open': 16.52107766, 'high': 17.46754468, 'low': 16.0483279, 'close': 16.46850969, 'volume': 3414422602.1691875, 'market_cap': 14857593596.490469}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-20', 'time_high': '2021-01-20 20:14:06', 'time_low': '2021-01-20 12:07:05', 'open': 16.45249684, 'high': 18.12574402, 'low': 14.83346915, 'close': 17.94893082, 'volume': 4624508717.299136, 'market_cap': 16197751625.083632}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:05', 'time_low': '2021-01-21 22:32:06', 'open': 17.97941492, 'high': 18.06077054, 'low': 15.05248231, 'close': 15.94483794, 'volume': 4843725549.435258, 'market_cap': 14394680975.864622}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-22', 'time_high': '2021-01-22 19:25:06', 'time_low': '2021-01-22 00:29:05', 'open': 15.93100806, 'high': 17.98386443, 'low': 14.89192568, 'close': 17.16144057, 'volume': 2991599975.687075, 'market_cap': 15498857927.951454}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-23', 'time_high': '2021-01-23 21:50:07', 'time_low': '2021-01-23 02:48:05', 'open': 17.15959053, 'high': 18.75369846, 'low': 16.87032158, 'close': 18.59819899, 'volume': 2842317183.2164526, 'market_cap': 16800498069.750576}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-24', 'time_high': '2021-01-24 00:01:05', 'time_low': '2021-01-24 19:36:05', 'open': 18.60063423, 'high': 18.7245281, 'low': 17.3805254, 'close': 17.99964968, 'volume': 2800444853.836652, 'market_cap': 16268654954.280153}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-25', 'time_high': '2021-01-25 03:43:05', 'time_low': '2021-01-25 23:37:05', 'open': 17.99759425, 'high': 19.05194556, 'low': 17.11970836, 'close': 17.25045506, 'volume': 3351498659.024203, 'market_cap': 15598550884.44241}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-26', 'time_high': '2021-01-26 00:46:05', 'time_low': '2021-01-26 14:49:05', 'open': 17.24464759, 'high': 17.76909839, 'low': 16.07543158, 'close': 17.11776161, 'volume': 2588253411.126773, 'market_cap': 15487077234.508688}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-27', 'time_high': '2021-01-27 00:00:05', 'time_low': '2021-01-27 14:54:05', 'open': 17.11611272, 'high': 17.11611272, 'low': 15.08426589, 'close': 15.50486144, 'volume': 2973163193.749802, 'market_cap': 14031295906.80869}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-28', 'time_high': '2021-01-28 12:02:06', 'time_low': '2021-01-28 00:25:06', 'open': 15.49823697, 'high': 17.46306249, 'low': 15.35657055, 'close': 16.9449327, 'volume': 2960951224.55, 'market_cap': 15338599024.46}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-29', 'time_high': '2021-01-29 12:34:05', 'time_low': '2021-01-29 08:31:05', 'open': 17.10266916, 'high': 17.64278951, 'low': 16.03200117, 'close': 16.8416124, 'volume': 3657663582.56, 'market_cap': 15249211491.11}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-30', 'time_high': '2021-01-30 02:41:05', 'time_low': '2021-01-30 05:07:05', 'open': 16.83674926, 'high': 17.05015533, 'low': 16.16195006, 'close': 16.50690794, 'volume': 1998709419.61, 'market_cap': 14948992533.58}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-01-31', 'time_high': '2021-01-31 00:42:05', 'time_low': '2021-01-31 15:52:05', 'open': 16.5115788, 'high': 17.45610132, 'low': 15.81397223, 'close': 16.12131511, 'volume': 2540474629.04, 'market_cap': 14603207739.23}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-01', 'time_high': '2021-02-01 23:25:09', 'time_low': '2021-02-01 14:16:05', 'open': 16.12302274, 'high': 16.51658306, 'low': 15.74336417, 'close': 16.37577622, 'volume': 2228986207.72, 'market_cap': 14839696019.15}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-02', 'time_high': '2021-02-02 22:46:09', 'time_low': '2021-02-02 02:34:06', 'open': 16.38133508, 'high': 17.60391837, 'low': 16.03933267, 'close': 17.26325602, 'volume': 2658383685.86, 'market_cap': 15648346886.93}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-03', 'time_high': '2021-02-03 23:59:05', 'time_low': '2021-02-03 02:07:06', 'open': 17.24720261, 'high': 20.73365167, 'low': 16.84036612, 'close': 20.73365167, 'volume': 4685307861.7, 'market_cap': 18799060618.55}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-04', 'time_high': '2021-02-04 07:37:05', 'time_low': '2021-02-04 15:25:07', 'open': 20.72829497, 'high': 21.55594943, 'low': 19.04331279, 'close': 19.7021819, 'volume': 4858842246.09, 'market_cap': 17871050304.44}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-05', 'time_high': '2021-02-05 15:34:05', 'time_low': '2021-02-05 00:13:05', 'open': 19.68862863, 'high': 21.28348923, 'low': 19.53170913, 'close': 20.90267541, 'volume': 3387079061.07, 'market_cap': 18965454795.63}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-06', 'time_high': '2021-02-06 00:53:05', 'time_low': '2021-02-06 05:42:05', 'open': 20.89211182, 'high': 21.29830738, 'low': 19.8142053, 'close': 20.39547912, 'volume': 2622835075.63, 'market_cap': 18510385437.79}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-07', 'time_high': '2021-02-07 00:19:05', 'time_low': '2021-02-07 16:19:05', 'open': 20.39062077, 'high': 20.77747875, 'low': 18.62379262, 'close': 19.793615, 'volume': 3038407999.38, 'market_cap': 17972785450.44}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2021-02-08', 'time_high': '2021-02-08 21:46:05', 'time_low': '2021-02-08 02:55:05', 'open': 19.78141947, 'high': 23.6081695, 'low': 19.23323489, 'close': 23.03189853, 'volume': 4736654530.67, 'market_cap': 20918997055.81}
