{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-01', 'time_high': '2017-06-01 11:24:52', 'time_low': '2017-06-01 16:19:57', 'open': 0.1682299972, 'high': 0.1753389984, 'low': 0.1461970061, 'close': 0.171036005, 'volume': 4373940.0, 'market_cap': 171036000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-17', 'time_high': '2018-07-17 19:39:10', 'time_low': '2018-07-17 01:59:02', 'open': 0.3557969928, 'high': 0.3811619878, 'low': 0.3498080075, 'close': 0.3586879969, 'volume': 15869500.0, 'market_cap': 358688000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-18', 'time_high': '2018-07-18 18:49:07', 'time_low': '2018-07-18 23:54:13', 'open': 0.3607040048, 'high': 0.3883729875, 'low': 0.3559879959, 'close': 0.3565300107, 'volume': 13593500.0, 'market_cap': 356530000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-19', 'time_high': '2018-07-19 13:34:05', 'time_low': '2018-07-19 23:24:06', 'open': 0.3562729955, 'high': 0.3708420098, 'low': 0.3378750086, 'close': 0.3393790126, 'volume': 7815340.0, 'market_cap': 339379000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-20', 'time_high': '2018-07-20 03:54:06', 'time_low': '2018-07-20 20:04:08', 'open': 0.3394519985, 'high': 0.3397380114, 'low': 0.3028529882, 'close': 0.3147670031, 'volume': 7005660.0, 'market_cap': 314767000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-21', 'time_high': '2018-07-21 16:54:07', 'time_low': '2018-07-21 01:04:06', 'open': 0.3162359893, 'high': 0.3377879858, 'low': 0.3045000136, 'close': 0.3279680014, 'volume': 6115640.0, 'market_cap': 327968000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-22', 'time_high': '2018-07-22 15:49:07', 'time_low': '2018-07-22 00:14:04', 'open': 0.3273670077, 'high': 0.3490099907, 'low': 0.3233059943, 'close': 0.3282409906, 'volume': 6121070.0, 'market_cap': 328241000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-23', 'time_high': '2018-07-23 11:09:12', 'time_low': '2018-07-23 09:39:09', 'open': 0.3278590143, 'high': 0.421837002, 'low': 0.3242200017, 'close': 0.3477289975, 'volume': 90456200.0, 'market_cap': 347729000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-24', 'time_high': '2018-07-24 01:04:08', 'time_low': '2018-07-24 00:14:05', 'open': 0.3489550054, 'high': 0.4087420106, 'low': 0.3399229944, 'close': 0.3477349877, 'volume': 41637900.0, 'market_cap': 347735000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-25', 'time_high': '2018-07-25 00:09:10', 'time_low': '2018-07-25 04:14:11', 'open': 0.3463119864, 'high': 0.3554469943, 'low': 0.3164100051, 'close': 0.33059901, 'volume': 16915400.0, 'market_cap': 330599000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-26', 'time_high': '2018-07-26 07:09:17', 'time_low': '2018-07-26 23:24:15', 'open': 0.3313229978, 'high': 0.3390069902, 'low': 0.2980970144, 'close': 0.3050040007, 'volume': 6540910.0, 'market_cap': 305004000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-27', 'time_high': '2018-07-27 21:59:15', 'time_low': '2018-07-27 13:14:20', 'open': 0.3052090108, 'high': 0.3307879865, 'low': 0.2992790043, 'close': 0.3234109879, 'volume': 9909830.0, 'market_cap': 323411000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-28', 'time_high': '2018-07-28 10:24:15', 'time_low': '2018-07-28 15:39:18', 'open': 0.3247820139, 'high': 0.3278509974, 'low': 0.3201209903, 'close': 0.3245509863, 'volume': 3885050.0, 'market_cap': 324551000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-29', 'time_high': '2018-07-29 00:14:17', 'time_low': '2018-07-29 23:14:18', 'open': 0.3248130083, 'high': 0.3284290135, 'low': 0.3130410016, 'close': 0.3149800003, 'volume': 3576790.0, 'market_cap': 314980000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-30', 'time_high': '2018-07-30 00:04:17', 'time_low': '2018-07-30 18:14:03', 'open': 0.315306, 'high': 0.315306, 'low': 0.290956, 'close': 0.303662, 'volume': 3156580.0, 'market_cap': 303662000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-07-31', 'time_high': '2018-07-31 00:09:12', 'time_low': '2018-07-31 23:34:08', 'open': 0.302874, 'high': 0.303096, 'low': 0.275208, 'close': 0.277121, 'volume': 3761580.0, 'market_cap': 277121000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-01', 'time_high': '2018-08-01 23:39:04', 'time_low': '2018-08-01 03:19:05', 'open': 0.276599, 'high': 0.284299, 'low': 0.266387, 'close': 0.28347, 'volume': 3534260.0, 'market_cap': 283470000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-02', 'time_high': '2018-08-02 03:14:08', 'time_low': '2018-08-02 22:14:13', 'open': 0.284322, 'high': 0.294096, 'low': 0.263545, 'close': 0.264922, 'volume': 3596410.0, 'market_cap': 264922000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-03', 'time_high': '2018-08-03 18:49:02', 'time_low': '2018-08-03 04:29:03', 'open': 0.263792, 'high': 0.270912, 'low': 0.249712, 'close': 0.265448, 'volume': 3787420.0, 'market_cap': 265448000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-04', 'time_high': '2018-08-04 04:54:07', 'time_low': '2018-08-04 19:29:07', 'open': 0.265944, 'high': 0.269345, 'low': 0.246654, 'close': 0.25001, 'volume': 2688850.0, 'market_cap': 250010000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-05', 'time_high': '2018-08-05 10:19:05', 'time_low': '2018-08-05 02:19:09', 'open': 0.250059, 'high': 0.256164, 'low': 0.246148, 'close': 0.253875, 'volume': 2473480.0, 'market_cap': 253875000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-06', 'time_high': '2018-08-06 23:39:08', 'time_low': '2018-08-06 00:04:09', 'open': 0.254198, 'high': 0.27167, 'low': 0.254198, 'close': 0.269721, 'volume': 3858700.0, 'market_cap': 269721000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-07', 'time_high': '2018-08-07 11:44:08', 'time_low': '2018-08-07 22:14:08', 'open': 0.269345, 'high': 0.303835, 'low': 0.262205, 'close': 0.266232, 'volume': 8757630.0, 'market_cap': 266232000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-08', 'time_high': '2018-08-08 00:04:06', 'time_low': '2018-08-08 21:34:09', 'open': 0.266132, 'high': 0.266132, 'low': 0.214181, 'close': 0.220825, 'volume': 7322500.0, 'market_cap': 220825000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-09', 'time_high': '2018-08-09 22:59:06', 'time_low': '2018-08-09 13:39:09', 'open': 0.22156, 'high': 0.24967, 'low': 0.219915, 'close': 0.247197, 'volume': 3786690.0, 'market_cap': 247197000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-10', 'time_high': '2018-08-10 01:09:04', 'time_low': '2018-08-10 21:14:06', 'open': 0.24606, 'high': 0.249049, 'low': 0.214857, 'close': 0.221822, 'volume': 3449610.0, 'market_cap': 221822000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-11', 'time_high': '2018-08-11 19:24:10', 'time_low': '2018-08-11 07:04:09', 'open': 0.222178, 'high': 0.22815, 'low': 0.19976, 'close': 0.220584, 'volume': 6631450.0, 'market_cap': 220584000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-12', 'time_high': '2018-08-12 00:59:14', 'time_low': '2018-08-12 19:34:13', 'open': 0.219059, 'high': 0.219739, 'low': 0.208884, 'close': 0.210934, 'volume': 2389040.0, 'market_cap': 210934000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-13', 'time_high': '2018-08-13 14:14:17', 'time_low': '2018-08-13 23:19:14', 'open': 0.211339, 'high': 0.223696, 'low': 0.188497, 'close': 0.189499, 'volume': 4937120.0, 'market_cap': 189499000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-14', 'time_high': '2018-08-14 23:59:21', 'time_low': '2018-08-14 02:14:14', 'open': 0.186133, 'high': 0.189508, 'low': 0.156891, 'close': 0.189508, 'volume': 5752430.0, 'market_cap': 189508000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-15', 'time_high': '2018-08-15 08:54:22', 'time_low': '2018-08-15 23:54:24', 'open': 0.19099, 'high': 0.20745, 'low': 0.186962, 'close': 0.187562, 'volume': 4966500.0, 'market_cap': 187562000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-16', 'time_high': '2018-08-16 18:04:27', 'time_low': '2018-08-16 01:29:18', 'open': 0.187322, 'high': 0.20542, 'low': 0.183278, 'close': 0.195571, 'volume': 3942520.0, 'market_cap': 195571000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-17', 'time_high': '2018-08-17 22:54:25', 'time_low': '2018-08-17 00:14:22', 'open': 0.196009, 'high': 0.227613, 'low': 0.195602, 'close': 0.226234, 'volume': 3990710.0, 'market_cap': 226234000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-18', 'time_high': '2018-08-18 01:09:25', 'time_low': '2018-08-18 17:54:21', 'open': 0.227474, 'high': 0.229182, 'low': 0.197288, 'close': 0.207043, 'volume': 3050410.0, 'market_cap': 207043000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-19', 'time_high': '2018-08-19 14:29:29', 'time_low': '2018-08-19 03:49:21', 'open': 0.207002, 'high': 0.230433, 'low': 0.20398, 'close': 0.220856, 'volume': 3544910.0, 'market_cap': 220856000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-20', 'time_high': '2018-08-20 01:14:28', 'time_low': '2018-08-20 23:24:09', 'open': 0.221571, 'high': 0.22745, 'low': 0.195571, 'close': 0.195632, 'volume': 2845590.0, 'market_cap': 195632000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-21', 'time_high': '2018-08-21 23:44:07', 'time_low': '2018-08-21 00:14:07', 'open': 0.194444, 'high': 0.214122, 'low': 0.193943, 'close': 0.213577, 'volume': 3581670.0, 'market_cap': 213577000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-22', 'time_high': '2018-08-22 01:24:06', 'time_low': '2018-08-22 22:24:11', 'open': 0.21348, 'high': 0.222663, 'low': 0.192488, 'close': 0.197232, 'volume': 3991730.0, 'market_cap': 197232000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-23', 'time_high': '2018-08-23 22:39:04', 'time_low': '2018-08-23 00:09:02', 'open': 0.196703, 'high': 0.209283, 'low': 0.195978, 'close': 0.208373, 'volume': 4537010.0, 'market_cap': 208373000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-24', 'time_high': '2018-08-24 23:09:06', 'time_low': '2018-08-24 05:34:10', 'open': 0.21021, 'high': 0.212225, 'low': 0.203119, 'close': 0.212044, 'volume': 4467600.0, 'market_cap': 212044000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-25', 'time_high': '2018-08-25 17:54:05', 'time_low': '2018-08-25 08:04:03', 'open': 0.21191, 'high': 0.213543, 'low': 0.206815, 'close': 0.212531, 'volume': 3674530.0, 'market_cap': 212531000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-26', 'time_high': '2018-08-26 20:09:08', 'time_low': '2018-08-26 09:44:06', 'open': 0.212531, 'high': 0.213719, 'low': 0.203877, 'close': 0.209004, 'volume': 3580910.0, 'market_cap': 209004000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-27', 'time_high': '2018-08-27 23:54:07', 'time_low': '2018-08-27 03:04:10', 'open': 0.209355, 'high': 0.223174, 'low': 0.207651, 'close': 0.222886, 'volume': 5267600.0, 'market_cap': 222886000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-28', 'time_high': '2018-08-28 23:44:02', 'time_low': '2018-08-28 00:24:09', 'open': 0.223665, 'high': 0.235569, 'low': 0.223392, 'close': 0.233496, 'volume': 6915810.0, 'market_cap': 233496000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-29', 'time_high': '2018-08-29 00:04:06', 'time_low': '2018-08-29 16:34:03', 'open': 0.233584, 'high': 0.233584, 'low': 0.218325, 'close': 0.224581, 'volume': 5778130.0, 'market_cap': 224581000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-30', 'time_high': '2018-08-30 00:09:07', 'time_low': '2018-08-30 19:29:18', 'open': 0.224646, 'high': 0.224944, 'low': 0.206946, 'close': 0.214951, 'volume': 6442380.0, 'market_cap': 214951000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-08-31', 'time_high': '2018-08-31 08:49:05', 'time_low': '2018-08-31 02:29:07', 'open': 0.215432, 'high': 0.224123, 'low': 0.212204, 'close': 0.219598, 'volume': 5472150.0, 'market_cap': 219598000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-01', 'time_high': '2018-09-01 20:04:05', 'time_low': '2018-09-01 00:09:08', 'open': 0.218484, 'high': 0.233571, 'low': 0.218351, 'close': 0.22762, 'volume': 3547030.0, 'market_cap': 227620000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-02', 'time_high': '2018-09-02 09:24:08', 'time_low': '2018-09-02 01:49:04', 'open': 0.227837, 'high': 0.235492, 'low': 0.224479, 'close': 0.231729, 'volume': 3265550.0, 'market_cap': 231729000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-03', 'time_high': '2018-09-03 00:54:12', 'time_low': '2018-09-03 10:29:07', 'open': 0.23202, 'high': 0.233489, 'low': 0.226267, 'close': 0.227876, 'volume': 3231210.0, 'market_cap': 227876000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-04', 'time_high': '2018-09-04 14:34:04', 'time_low': '2018-09-04 04:49:06', 'open': 0.228115, 'high': 0.234189, 'low': 0.226451, 'close': 0.230995, 'volume': 3362240.0, 'market_cap': 230995000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-05', 'time_high': '2018-09-05 07:54:04', 'time_low': '2018-09-05 23:59:05', 'open': 0.230913, 'high': 0.238454, 'low': 0.182782, 'close': 0.182782, 'volume': 5709710.0, 'market_cap': 182782000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-06', 'time_high': '2018-09-06 14:09:03', 'time_low': '2018-09-06 00:39:14', 'open': 0.182296, 'high': 0.184939, 'low': 0.170549, 'close': 0.18368, 'volume': 4713820.0, 'market_cap': 183680000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-07', 'time_high': '2018-09-07 05:24:06', 'time_low': '2018-09-07 23:49:04', 'open': 0.183302, 'high': 0.184636, 'low': 0.173012, 'close': 0.173267, 'volume': 4042110.0, 'market_cap': 173267000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-08', 'time_high': '2018-09-08 10:24:08', 'time_low': '2018-09-08 20:54:05', 'open': 0.173469, 'high': 0.177427, 'low': 0.155901, 'close': 0.159016, 'volume': 4532720.0, 'market_cap': 159016000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-09', 'time_high': '2018-09-09 14:24:03', 'time_low': '2018-09-09 03:39:06', 'open': 0.159052, 'high': 0.166779, 'low': 0.151866, 'close': 0.156566, 'volume': 3509260.0, 'market_cap': 156566000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-10', 'time_high': '2018-09-10 01:59:03', 'time_low': '2018-09-10 17:14:04', 'open': 0.156667, 'high': 0.158095, 'low': 0.147656, 'close': 0.150842, 'volume': 3404930.0, 'market_cap': 150842000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-11', 'time_high': '2018-09-11 10:54:08', 'time_low': '2018-09-11 21:39:07', 'open': 0.151439, 'high': 0.158099, 'low': 0.143506, 'close': 0.148573, 'volume': 3994940.0, 'market_cap': 148573000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-12', 'time_high': '2018-09-12 00:44:05', 'time_low': '2018-09-12 09:19:03', 'open': 0.148945, 'high': 0.150436, 'low': 0.131877, 'close': 0.147355, 'volume': 4552830.0, 'market_cap': 147355000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-13', 'time_high': '2018-09-13 23:29:06', 'time_low': '2018-09-13 00:09:07', 'open': 0.147172, 'high': 0.167417, 'low': 0.146653, 'close': 0.165979, 'volume': 4702990.0, 'market_cap': 165979000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-14', 'time_high': '2018-09-14 03:39:03', 'time_low': '2018-09-14 14:14:08', 'open': 0.165732, 'high': 0.168578, 'low': 0.150915, 'close': 0.155595, 'volume': 4123730.0, 'market_cap': 155595000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-15', 'time_high': '2018-09-15 15:24:05', 'time_low': '2018-09-15 00:54:08', 'open': 0.154594, 'high': 0.164887, 'low': 0.153273, 'close': 0.163966, 'volume': 2846890.0, 'market_cap': 163966000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-16', 'time_high': '2018-09-16 00:04:07', 'time_low': '2018-09-16 04:39:04', 'open': 0.164126, 'high': 0.164126, 'low': 0.154734, 'close': 0.156902, 'volume': 3174010.0, 'market_cap': 156902000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-17', 'time_high': '2018-09-17 06:39:09', 'time_low': '2018-09-17 20:44:02', 'open': 0.157095, 'high': 0.165751, 'low': 0.140387, 'close': 0.143804, 'volume': 3843190.0, 'market_cap': 143804000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-18', 'time_high': '2018-09-18 15:14:03', 'time_low': '2018-09-18 04:29:04', 'open': 0.144024, 'high': 0.151955, 'low': 0.141268, 'close': 0.147439, 'volume': 3221640.0, 'market_cap': 147439000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-19', 'time_high': '2018-09-19 21:14:13', 'time_low': '2018-09-19 19:14:03', 'open': 0.147459, 'high': 0.150627, 'low': 0.140244, 'close': 0.149901, 'volume': 1884250.0, 'market_cap': 149901000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-20', 'time_high': '2018-09-20 23:14:06', 'time_low': '2018-09-20 00:04:05', 'open': 0.150568, 'high': 0.167792, 'low': 0.150568, 'close': 0.164783, 'volume': 4286500.0, 'market_cap': 164783000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-21', 'time_high': '2018-09-21 23:54:08', 'time_low': '2018-09-21 01:49:09', 'open': 0.163998, 'high': 0.180865, 'low': 0.161181, 'close': 0.180503, 'volume': 5374870.0, 'market_cap': 180503000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-22', 'time_high': '2018-09-22 00:19:05', 'time_low': '2018-09-22 05:29:05', 'open': 0.180708, 'high': 0.183656, 'low': 0.165882, 'close': 0.175627, 'volume': 4532980.0, 'market_cap': 175627000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-23', 'time_high': '2018-09-23 11:39:06', 'time_low': '2018-09-23 21:29:05', 'open': 0.175963, 'high': 0.179143, 'low': 0.172351, 'close': 0.174988, 'volume': 2298730.0, 'market_cap': 174988000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-24', 'time_high': '2018-09-24 01:29:06', 'time_low': '2018-09-24 23:24:08', 'open': 0.175257, 'high': 0.17636, 'low': 0.163422, 'close': 0.164372, 'volume': 2792720.0, 'market_cap': 164372000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-25', 'time_high': '2018-09-25 00:04:12', 'time_low': '2018-09-25 11:59:09', 'open': 0.164537, 'high': 0.164537, 'low': 0.151394, 'close': 0.163104, 'volume': 5401860.0, 'market_cap': 163104000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-26', 'time_high': '2018-09-26 15:54:14', 'time_low': '2018-09-26 03:09:08', 'open': 0.164825, 'high': 0.168264, 'low': 0.15782, 'close': 0.164532, 'volume': 3206750.0, 'market_cap': 164532000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-27', 'time_high': '2018-09-27 22:29:04', 'time_low': '2018-09-27 08:34:11', 'open': 0.164467, 'high': 0.175715, 'low': 0.160669, 'close': 0.174372, 'volume': 3360290.0, 'market_cap': 174372000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-28', 'time_high': '2018-09-28 06:19:05', 'time_low': '2018-09-28 19:34:03', 'open': 0.174616, 'high': 0.177301, 'low': 0.164497, 'close': 0.169157, 'volume': 3452890.0, 'market_cap': 169157000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-29', 'time_high': '2018-09-29 09:24:20', 'time_low': '2018-09-29 03:34:20', 'open': 0.169089, 'high': 0.170781, 'low': 0.162081, 'close': 0.168362, 'volume': 2049280.0, 'market_cap': 168362000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-09-30', 'time_high': '2018-09-30 19:44:03', 'time_low': '2018-09-30 00:39:14', 'open': 0.168343, 'high': 0.174285, 'low': 0.167388, 'close': 0.171174, 'volume': 1763310.0, 'market_cap': 171174000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-01', 'time_high': '2018-10-01 22:24:09', 'time_low': '2018-10-01 16:29:07', 'open': 0.170991, 'high': 0.174089, 'low': 0.168184, 'close': 0.171407, 'volume': 2416960.0, 'market_cap': 171407000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-02', 'time_high': '2018-10-02 05:29:05', 'time_low': '2018-10-02 17:54:08', 'open': 0.171163, 'high': 0.17694, 'low': 0.170178, 'close': 0.170755, 'volume': 3019370.0, 'market_cap': 170755000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-03', 'time_high': '2018-10-03 00:04:11', 'time_low': '2018-10-03 03:39:03', 'open': 0.170549, 'high': 0.170549, 'low': 0.163475, 'close': 0.165743, 'volume': 2113960.0, 'market_cap': 165743000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-04', 'time_high': '2018-10-04 09:04:06', 'time_low': '2018-10-04 00:39:09', 'open': 0.165866, 'high': 0.173776, 'low': 0.165303, 'close': 0.171474, 'volume': 2957670.0, 'market_cap': 171474000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-05', 'time_high': '2018-10-05 17:19:11', 'time_low': '2018-10-05 03:09:06', 'open': 0.171584, 'high': 0.183375, 'low': 0.171327, 'close': 0.180872, 'volume': 5578560.0, 'market_cap': 180872000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-06', 'time_high': '2018-10-06 05:54:12', 'time_low': '2018-10-06 20:04:05', 'open': 0.180915, 'high': 0.183911, 'low': 0.170953, 'close': 0.173689, 'volume': 3027690.0, 'market_cap': 173689000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-07', 'time_high': '2018-10-07 23:39:05', 'time_low': '2018-10-07 16:24:07', 'open': 0.174163, 'high': 0.176486, 'low': 0.170849, 'close': 0.175539, 'volume': 2542700.0, 'market_cap': 175539000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-08', 'time_high': '2018-10-08 21:39:07', 'time_low': '2018-10-08 08:29:06', 'open': 0.176204, 'high': 0.179294, 'low': 0.174037, 'close': 0.177897, 'volume': 2678130.0, 'market_cap': 177897000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-09', 'time_high': '2018-10-09 05:34:05', 'time_low': '2018-10-09 15:34:02', 'open': 0.178345, 'high': 0.18065, 'low': 0.176534, 'close': 0.180125, 'volume': 2740720.0, 'market_cap': 180125000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-10', 'time_high': '2018-10-10 16:59:09', 'time_low': '2018-10-10 06:09:07', 'open': 0.179559, 'high': 0.182635, 'low': 0.172994, 'close': 0.180738, 'volume': 5397420.0, 'market_cap': 180738000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-11', 'time_high': '2018-10-11 01:04:08', 'time_low': '2018-10-11 06:29:07', 'open': 0.180154, 'high': 0.183611, 'low': 0.155979, 'close': 0.163987, 'volume': 8890810.0, 'market_cap': 163987000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-12', 'time_high': '2018-10-12 15:49:07', 'time_low': '2018-10-12 00:24:06', 'open': 0.162059, 'high': 0.189153, 'low': 0.157955, 'close': 0.178842, 'volume': 11341600.0, 'market_cap': 178842000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2018-10-13', 'time_high': '2018-10-13 00:49:07', 'time_low': '2018-10-13 13:09:08', 'open': 0.179319, 'high': 0.182871, 'low': 0.174056, 'close': 0.176788, 'volume': 3711450.0, 'market_cap': 176788000.0}
