{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-08', 'time_high': '2020-06-08 23:57:16', 'time_low': '2020-06-08 23:33:18', 'open': 0.2734619586, 'high': 0.2797979742, 'low': 0.2708413544, 'close': 0.2778225523, 'volume': 83279.0908936813, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-04', 'time_high': '2020-09-04 00:13:30', 'time_low': '2020-09-04 23:45:23', 'open': 1.6722050229, 'high': 1.7280312636, 'low': 1.5246101284, 'close': 1.5260901455, 'volume': 838006.545781143, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-05', 'time_high': '2020-09-05 03:26:27', 'time_low': '2020-09-05 14:55:31', 'open': 1.5272634707, 'high': 1.5966109027, 'low': 1.2595942312, 'close': 1.3856647367, 'volume': 526829.340420329, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-06', 'time_high': '2020-09-06 01:47:09', 'time_low': '2020-09-06 19:12:04', 'open': 1.3865412455, 'high': 1.4898280873, 'low': 1.073878904, 'close': 1.2139996419, 'volume': 397475.635482662, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-07', 'time_high': '2020-09-07 02:09:17', 'time_low': '2020-09-07 19:11:09', 'open': 1.2117008567, 'high': 1.4295528721, 'low': 1.1674965723, 'close': 1.2544472543, 'volume': 393750.901417204, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-08', 'time_high': '2020-09-08 17:22:14', 'time_low': '2020-09-08 02:57:14', 'open': 1.2537261382, 'high': 1.4003853954, 'low': 1.2122692616, 'close': 1.3427117692, 'volume': 424899.915211251, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-09', 'time_high': '2020-09-09 10:52:11', 'time_low': '2020-09-09 10:25:10', 'open': 1.3439844123, 'high': 1.3562496852, 'low': 1.2074036376, 'close': 1.2621630108, 'volume': 413202.802813171, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-10', 'time_high': '2020-09-10 15:47:23', 'time_low': '2020-09-10 00:41:19', 'open': 1.2621630108, 'high': 1.4347862302, 'low': 1.2349127568, 'close': 1.3121705421, 'volume': 625976.99837537, 'market_cap': 57110265.0881946}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-11', 'time_high': '2020-09-11 08:04:11', 'time_low': '2020-09-11 20:17:16', 'open': 1.3117333496, 'high': 1.4289158294, 'low': 1.2074652972, 'close': 1.2521510555, 'volume': 434690.766191588, 'market_cap': 54498006.4795218}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-12', 'time_high': '2020-09-12 07:51:15', 'time_low': '2020-09-12 16:23:10', 'open': 1.2502463748, 'high': 1.3568595328, 'low': 1.2150727715, 'close': 1.2869667815, 'volume': 502479.359481355, 'market_cap': 56013309.01122}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-13', 'time_high': '2020-09-13 17:57:22', 'time_low': '2020-09-13 18:51:26', 'open': 1.2899330747, 'high': 1.2977597776, 'low': 1.1322949957, 'close': 1.2801666806, 'volume': 567225.033326564, 'market_cap': 55717344.7644276}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-14', 'time_high': '2020-09-14 22:42:13', 'time_low': '2020-09-14 11:44:20', 'open': 1.2760120971, 'high': 1.4168430321, 'low': 1.1543909809, 'close': 1.3906590583, 'volume': 588604.432241251, 'market_cap': 60526360.6478868}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-15', 'time_high': '2020-09-15 00:00:13', 'time_low': '2020-09-15 23:25:15', 'open': 1.3906590583, 'high': 1.3906590583, 'low': 1.2067827225, 'close': 1.3219708168, 'volume': 523150.945024735, 'market_cap': 57536807.4203261}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-16', 'time_high': '2020-09-16 04:05:15', 'time_low': '2020-09-16 01:37:14', 'open': 1.3223191155, 'high': 1.7809448156, 'low': 1.2693650212, 'close': 1.6061572121, 'volume': 1785296.42276644, 'market_cap': 69905596.2692216}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-17', 'time_high': '2020-09-17 17:25:13', 'time_low': '2020-09-17 08:53:14', 'open': 1.6061572121, 'high': 1.7858435176, 'low': 1.4506379883, 'close': 1.7321226633, 'volume': 758289.889228611, 'market_cap': 75388054.5909427}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-18', 'time_high': '2020-09-18 22:18:12', 'time_low': '2020-09-18 00:40:19', 'open': 1.7321226633, 'high': 1.7910081945, 'low': 1.6394670703, 'close': 1.6781150458, 'volume': 813257.995570241, 'market_cap': 73037453.6190557}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-19', 'time_high': '2020-09-19 12:10:19', 'time_low': '2020-09-19 00:28:20', 'open': 1.6781150458, 'high': 1.8190657369, 'low': 1.6744887432, 'close': 1.7148263209, 'volume': 832125.609881151, 'market_cap': 74635257.0971722}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-20', 'time_high': '2020-09-20 05:48:21', 'time_low': '2020-09-20 19:27:23', 'open': 1.7124217555, 'high': 1.7954807959, 'low': 1.7060975826, 'close': 1.7201824842, 'volume': 733316.843070336, 'market_cap': 74868376.113409}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-21', 'time_high': '2020-09-21 04:19:34', 'time_low': '2020-09-21 22:39:14', 'open': 1.7201824842, 'high': 1.8358854028, 'low': 1.7079603354, 'close': 1.7367784761, 'volume': 870372.038037711, 'market_cap': 75590691.8987662}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-22', 'time_high': '2020-09-22 17:38:16', 'time_low': '2020-09-22 01:58:19', 'open': 1.73830973, 'high': 1.7463385953, 'low': 1.6450243168, 'close': 1.6783659436, 'volume': 628009.683028023, 'market_cap': 73048373.571026}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-23', 'time_high': '2020-09-23 16:45:34', 'time_low': '2020-09-23 00:10:27', 'open': 1.7275418, 'high': 1.82920666, 'low': 1.69334238, 'close': 1.81669977, 'volume': 1911381.57880603, 'market_cap': 79069147.09261775}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-24', 'time_high': '2020-09-24 09:10:34', 'time_low': '2020-09-24 00:30:35', 'open': 1.81447391, 'high': 3.61701999, 'low': 1.80794618, 'close': 2.27569966, 'volume': 36042256.2812612, 'market_cap': 99046432.53008877}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-25', 'time_high': '2020-09-25 00:05:29', 'time_low': '2020-09-25 23:21:28', 'open': 2.27753993, 'high': 2.30250157, 'low': 1.87880186, 'close': 1.88825712, 'volume': 7373413.32251669, 'market_cap': 82183574.06056023}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-26', 'time_high': '2020-09-26 05:21:47', 'time_low': '2020-09-26 12:45:29', 'open': 1.88670804, 'high': 1.92185433, 'low': 1.77226844, 'close': 1.78680631, 'volume': 5051057.22529535, 'market_cap': 77768078.5541794}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-27', 'time_high': '2020-09-27 06:05:29', 'time_low': '2020-09-27 23:50:29', 'open': 1.7841945, 'high': 1.79054086, 'low': 1.53015091, 'close': 1.53063705, 'volume': 3269864.79031909, 'market_cap': 66618693.86617278}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-28', 'time_high': '2020-09-28 09:09:27', 'time_low': '2020-09-28 00:01:28', 'open': 1.53074908, 'high': 1.96096252, 'low': 1.52991767, 'close': 1.65932803, 'volume': 8937243.59595576, 'market_cap': 72219776.72171564}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-29', 'time_high': '2020-09-29 01:39:32', 'time_low': '2020-09-29 18:20:30', 'open': 1.65972671, 'high': 1.71605005, 'low': 1.50336438, 'close': 1.64012843, 'volume': 3754570.67837363, 'market_cap': 79303016.98143572}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-30', 'time_high': '2020-09-30 00:15:30', 'time_low': '2020-09-30 04:37:28', 'open': 1.64512358, 'high': 1.65037006, 'low': 1.52840822, 'close': 1.56864276, 'volume': 2569037.71429041, 'market_cap': 76079103.21290232}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-01', 'time_high': '2020-10-01 09:46:30', 'time_low': '2020-10-01 18:05:37', 'open': 1.56519147, 'high': 1.71659692, 'low': 1.46982392, 'close': 1.55392028, 'volume': 3323949.9089249, 'market_cap': 75585998.90105937}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-02', 'time_high': '2020-10-02 00:01:40', 'time_low': '2020-10-02 05:56:28', 'open': 1.54236876, 'high': 1.5423704, 'low': 1.46998847, 'close': 1.5246423, 'volume': 3070289.62647091, 'market_cap': 74368447.38231382}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-03', 'time_high': '2020-10-03 05:10:42', 'time_low': '2020-10-03 22:59:28', 'open': 1.52537329, 'high': 1.59238474, 'low': 1.46001508, 'close': 1.46333123, 'volume': 2638948.152853, 'market_cap': 71587017.9863332}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-04', 'time_high': '2020-10-04 00:15:29', 'time_low': '2020-10-04 16:40:46', 'open': 1.46334389, 'high': 1.47428941, 'low': 1.33083907, 'close': 1.36889462, 'volume': 2554466.43390449, 'market_cap': 67159216.1814386}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-05', 'time_high': '2020-10-05 02:59:52', 'time_low': '2020-10-05 18:45:32', 'open': 1.37133707, 'high': 1.39171818, 'low': 1.21491372, 'close': 1.25066922, 'volume': 2682571.94185002, 'market_cap': 61529229.38316668}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-06', 'time_high': '2020-10-06 01:40:29', 'time_low': '2020-10-06 23:31:33', 'open': 1.24043719, 'high': 1.27846364, 'low': 0.98906444, 'close': 0.99955439, 'volume': 2533764.44324158, 'market_cap': 49313395.56039326}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-07', 'time_high': '2020-10-07 19:34:32', 'time_low': '2020-10-07 00:55:34', 'open': 0.99719163, 'high': 1.25437235, 'low': 0.98464194, 'close': 1.20198849, 'volume': 3314252.75846364, 'market_cap': 59455959.37026255}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-08', 'time_high': '2020-10-08 23:00:46', 'time_low': '2020-10-08 07:19:38', 'open': 1.20285913, 'high': 1.30750133, 'low': 1.10707265, 'close': 1.29049391, 'volume': 2991633.5909528, 'market_cap': 64009672.82189318}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-09', 'time_high': '2020-10-09 00:20:28', 'time_low': '2020-10-09 19:06:46', 'open': 1.31386346, 'high': 1.34643166, 'low': 1.26223061, 'close': 1.27658119, 'volume': 2492021.73240687, 'market_cap': 63498448.92439153}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-10', 'time_high': '2020-10-10 18:50:29', 'time_low': '2020-10-10 00:06:28', 'open': 1.28637575, 'high': 1.52008311, 'low': 1.27604286, 'close': 1.45351685, 'volume': 3268038.47467958, 'market_cap': 72479213.76743953}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-11', 'time_high': '2020-10-11 00:11:27', 'time_low': '2020-10-11 05:37:28', 'open': 1.45625196, 'high': 1.46952982, 'low': 1.35281718, 'close': 1.36307744, 'volume': 2750844.76264284, 'market_cap': 68123345.52702227}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-12', 'time_high': '2020-10-12 22:00:30', 'time_low': '2020-10-12 12:10:29', 'open': 1.37635528, 'high': 1.41936146, 'low': 1.30389801, 'close': 1.39211003, 'volume': 2572210.81153992, 'market_cap': 69796197.99703877}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-13', 'time_high': '2020-10-13 01:03:28', 'time_low': '2020-10-13 19:00:29', 'open': 1.35020757, 'high': 1.38031769, 'low': 1.30208714, 'close': 1.34290592, 'volume': 2413418.15667074, 'market_cap': 67493699.76766433}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-14', 'time_high': '2020-10-14 01:23:28', 'time_low': '2020-10-14 18:45:41', 'open': 1.35392819, 'high': 1.36526993, 'low': 1.2994147, 'close': 1.34394678, 'volume': 2318797.27922092, 'market_cap': 67697067.65793602}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-15', 'time_high': '2020-10-15 06:45:28', 'time_low': '2020-10-15 03:10:32', 'open': 1.34567807, 'high': 1.36992112, 'low': 1.3230725, 'close': 1.32950288, 'volume': 2428326.69598538, 'market_cap': 67121700.33648852}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-16', 'time_high': '2020-10-16 02:30:31', 'time_low': '2020-10-16 21:17:27', 'open': 1.32534863, 'high': 1.32834836, 'low': 1.15191496, 'close': 1.16609747, 'volume': 2224431.34412462, 'market_cap': 59004947.09284778}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-17', 'time_high': '2020-10-17 04:25:27', 'time_low': '2020-10-17 01:00:28', 'open': 1.16928409, 'high': 1.21433725, 'low': 1.14151877, 'close': 1.17386444, 'volume': 2094611.01253899, 'market_cap': 59531518.51323748}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-18', 'time_high': '2020-10-18 23:09:42', 'time_low': '2020-10-18 00:30:27', 'open': 1.17907828, 'high': 1.2556734, 'low': 1.16953808, 'close': 1.24828833, 'volume': 2240006.46263845, 'market_cap': 63452050.58754299}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-19', 'time_high': '2020-10-19 00:05:46', 'time_low': '2020-10-19 22:15:29', 'open': 1.24829024, 'high': 1.24936445, 'low': 1.1594116, 'close': 1.16037938, 'volume': 2124159.639519, 'market_cap': 59120041.09730506}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-20', 'time_high': '2020-10-20 00:14:27', 'time_low': '2020-10-20 18:40:32', 'open': 1.16615454, 'high': 1.17746962, 'low': 1.0663403, 'close': 1.08359933, 'volume': 1845296.70303473, 'market_cap': 55340185.45037399}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-21', 'time_high': '2020-10-21 16:15:28', 'time_low': '2020-10-21 00:15:33', 'open': 1.07703661, 'high': 1.14091008, 'low': 1.07302422, 'close': 1.10902158, 'volume': 1545349.58439612, 'market_cap': 56705970.06865443}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-22', 'time_high': '2020-10-22 18:28:27', 'time_low': '2020-10-22 04:26:27', 'open': 1.11477876, 'high': 1.15932898, 'low': 1.08239438, 'close': 1.12927456, 'volume': 1784671.27795326, 'market_cap': 57741535.57806051}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-23', 'time_high': '2020-10-23 02:20:28', 'time_low': '2020-10-23 21:40:07', 'open': 1.12606359, 'high': 1.13785568, 'low': 1.02951371, 'close': 1.05715656, 'volume': 1810105.824975, 'market_cap': 54445423.84861755}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-24', 'time_high': '2020-10-24 03:33:05', 'time_low': '2020-10-24 09:44:05', 'open': 1.05715655, 'high': 1.06740671, 'low': 1.02158671, 'close': 1.03503741, 'volume': 195597.75304176, 'market_cap': 53458097.86039852}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-25', 'time_high': '2020-10-25 05:34:05', 'time_low': '2020-10-25 21:53:05', 'open': 1.03503741, 'high': 1.05496941, 'low': 0.98947282, 'close': 1.04364733, 'volume': 491521.9865613, 'market_cap': 54049835.87890035}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-26', 'time_high': '2020-10-26 09:27:05', 'time_low': '2020-10-26 17:51:06', 'open': 1.04364733, 'high': 1.14120227, 'low': 1.02609244, 'close': 1.0446926, 'volume': 2271863.06585294, 'market_cap': 54238560.42500734}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-27', 'time_high': '2020-10-27 16:44:05', 'time_low': '2020-10-27 09:43:05', 'open': 1.0446926, 'high': 1.10789681, 'low': 1.0320277, 'close': 1.07102527, 'volume': 1928704.73586652, 'market_cap': 55738774.55963541}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-28', 'time_high': '2020-10-28 02:22:05', 'time_low': '2020-10-28 21:55:06', 'open': 1.07102527, 'high': 1.09628953, 'low': 0.96932534, 'close': 0.98757217, 'volume': 375282.83054893, 'market_cap': 51547993.88228425}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-29', 'time_high': '2020-10-29 01:13:05', 'time_low': '2020-10-29 23:13:05', 'open': 0.98757221, 'high': 0.99441141, 'low': 0.86206993, 'close': 0.87982093, 'volume': 650275.18000585, 'market_cap': 46054248.62737291}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-30', 'time_high': '2020-10-30 01:04:05', 'time_low': '2020-10-30 16:31:05', 'open': 0.87982093, 'high': 0.89317165, 'low': 0.81557608, 'close': 0.83560286, 'volume': 488286.00694301, 'market_cap': 43868245.06881742}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-10-31', 'time_high': '2020-10-31 08:19:05', 'time_low': '2020-10-31 06:07:05', 'open': 0.83560285, 'high': 0.84169901, 'low': 0.80616508, 'close': 0.82524162, 'volume': 197882.52382194, 'market_cap': 43445445.47377506}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-01', 'time_high': '2020-11-01 07:12:05', 'time_low': '2020-11-01 16:46:05', 'open': 0.82524161, 'high': 0.87109439, 'low': 0.78096601, 'close': 0.79604815, 'volume': 178762.77250876, 'market_cap': 42024076.13308145}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-02', 'time_high': '2020-11-02 01:30:06', 'time_low': '2020-11-02 14:22:05', 'open': 0.79604819, 'high': 0.8290177, 'low': 0.77271458, 'close': 0.77415568, 'volume': 791393.02669625, 'market_cap': 40976018.19357933}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-03', 'time_high': '2020-11-03 00:00:07', 'time_low': '2020-11-03 18:27:05', 'open': 0.7741557, 'high': 0.7741557, 'low': 0.71960899, 'close': 0.73199137, 'volume': 490763.14183959, 'market_cap': 39199313.55195163}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-04', 'time_high': '2020-11-04 21:56:05', 'time_low': '2020-11-04 15:52:05', 'open': 0.73199138, 'high': 0.77632303, 'low': 0.6869399, 'close': 0.76556599, 'volume': 269365.20881125, 'market_cap': 41183228.55336503}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-05', 'time_high': '2020-11-05 23:08:05', 'time_low': '2020-11-05 00:02:06', 'open': 0.76556595, 'high': 0.90422165, 'low': 0.76206874, 'close': 0.88507135, 'volume': 577562.61969178, 'market_cap': 47776455.68996532}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-06', 'time_high': '2020-11-06 23:44:05', 'time_low': '2020-11-06 00:00:08', 'open': 0.88507135, 'high': 1.05972805, 'low': 0.88507135, 'close': 1.05747651, 'volume': 574618.78393946, 'market_cap': 57452714.4380823}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-07', 'time_high': '2020-11-07 02:01:05', 'time_low': '2020-11-07 18:58:05', 'open': 1.05747651, 'high': 1.24021984, 'low': 0.97163545, 'close': 1.00762467, 'volume': 844669.75360713, 'market_cap': 54895241.93613256}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-08', 'time_high': '2020-11-08 20:13:05', 'time_low': '2020-11-08 01:17:05', 'open': 1.00762467, 'high': 1.2402027, 'low': 0.98065035, 'close': 1.19296248, 'volume': 688575.73827644, 'market_cap': 65174767.08810521}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-09', 'time_high': '2020-11-09 00:06:05', 'time_low': '2020-11-09 16:24:05', 'open': 1.19296248, 'high': 1.19419634, 'low': 1.04099058, 'close': 1.07728946, 'volume': 233760.39817036, 'market_cap': 59017334.24682977}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-10', 'time_high': '2020-11-10 23:10:06', 'time_low': '2020-11-10 00:20:05', 'open': 1.07728947, 'high': 1.15790521, 'low': 1.06206432, 'close': 1.14367532, 'volume': 269979.02576723, 'market_cap': 62853805.69582208}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-11', 'time_high': '2020-11-11 03:45:05', 'time_low': '2020-11-11 23:32:06', 'open': 1.14367525, 'high': 1.19080449, 'low': 1.05668705, 'close': 1.06941146, 'volume': 316452.77206625, 'market_cap': 58942258.86791041}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-12', 'time_high': '2020-11-12 03:27:06', 'time_low': '2020-11-12 17:21:06', 'open': 1.06941145, 'high': 1.07852235, 'low': 0.98568649, 'close': 1.04003679, 'volume': 333849.43452276, 'market_cap': 57477626.51911821}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-13', 'time_high': '2020-11-13 23:52:06', 'time_low': '2020-11-13 00:00:08', 'open': 1.04003677, 'high': 1.13896951, 'low': 1.04003677, 'close': 1.13256117, 'volume': 359194.9156996, 'market_cap': 62754236.85133423}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-14', 'time_high': '2020-11-14 20:22:06', 'time_low': '2020-11-14 10:01:05', 'open': 1.13256115, 'high': 1.20096577, 'low': 1.04612337, 'close': 1.15460973, 'volume': 785134.16809967, 'market_cap': 64115529.57148292}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-15', 'time_high': '2020-11-15 18:57:05', 'time_low': '2020-11-15 22:22:05', 'open': 1.15460975, 'high': 1.28353998, 'low': 1.12350429, 'close': 1.16140579, 'volume': 993959.74162719, 'market_cap': 64638416.41539663}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-16', 'time_high': '2020-11-16 18:24:06', 'time_low': '2020-11-16 04:19:06', 'open': 1.16140579, 'high': 1.23933085, 'low': 1.14088489, 'close': 1.23344256, 'volume': 677448.99304307, 'market_cap': 68798927.20352916}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-17', 'time_high': '2020-11-17 12:43:06', 'time_low': '2020-11-17 02:08:05', 'open': 1.28476638, 'high': 1.47206277, 'low': 1.28300715, 'close': 1.42484462, 'volume': 1652343.52634174, 'market_cap': 79650906.81810923}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-18', 'time_high': '2020-11-18 18:58:06', 'time_low': '2020-11-18 15:22:06', 'open': 1.42484463, 'high': 1.50021629, 'low': 1.28721947, 'close': 1.46836264, 'volume': 1611938.39001499, 'market_cap': 82260177.96988015}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-19', 'time_high': '2020-11-19 20:55:06', 'time_low': '2020-11-19 06:14:06', 'open': 1.46836264, 'high': 1.70071752, 'low': 1.45127003, 'close': 1.64738117, 'volume': 2248909.30594638, 'market_cap': 92492503.5159666}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-20', 'time_high': '2020-11-20 17:46:09', 'time_low': '2020-11-20 07:29:05', 'open': 1.64738117, 'high': 1.76350888, 'low': 1.58488347, 'close': 1.7095358, 'volume': 1639467.66408819, 'market_cap': 96190503.06024934}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-21', 'time_high': '2020-11-21 16:37:06', 'time_low': '2020-11-21 04:10:06', 'open': 1.70953579, 'high': 1.92259756, 'low': 1.67007049, 'close': 1.80461427, 'volume': 415945.82749, 'market_cap': 101763266.21495956}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-22', 'time_high': '2020-11-22 00:21:06', 'time_low': '2020-11-22 11:57:06', 'open': 1.80461427, 'high': 1.81997117, 'low': 1.53243303, 'close': 1.65126034, 'volume': 1175259.89336285, 'market_cap': 93319195.82812601}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-23', 'time_high': '2020-11-23 11:34:05', 'time_low': '2020-11-23 03:08:05', 'open': 1.65126045, 'high': 1.87753035, 'low': 1.62286023, 'close': 1.76917632, 'volume': 1211492.91184411, 'market_cap': 100208685.9376473}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-24', 'time_high': '2020-11-24 01:11:05', 'time_low': '2020-11-24 12:54:05', 'open': 1.77331436, 'high': 1.79400371, 'low': 1.56908368, 'close': 1.62474386, 'volume': 1563378.50980492, 'market_cap': 92268735.264209}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-25', 'time_high': '2020-11-25 00:06:06', 'time_low': '2020-11-25 23:24:06', 'open': 1.62922444, 'high': 1.64266189, 'low': 1.46804822, 'close': 1.50066891, 'volume': 1166446.94295766, 'market_cap': 85454705.77885935}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-26', 'time_high': '2020-11-26 01:09:06', 'time_low': '2020-11-26 03:33:06', 'open': 1.50062405, 'high': 1.50966889, 'low': 1.12529131, 'close': 1.36504053, 'volume': 156494.89791009, 'market_cap': 77920656.75106683}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-27', 'time_high': '2020-11-27 06:02:05', 'time_low': '2020-11-27 16:04:05', 'open': 1.36511068, 'high': 1.46782194, 'low': 1.27092157, 'close': 1.30995618, 'volume': 304383.23867662, 'market_cap': 74978718.50264497}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-28', 'time_high': '2020-11-28 16:46:05', 'time_low': '2020-11-28 09:05:06', 'open': 1.30996666, 'high': 1.39738835, 'low': 1.28642043, 'close': 1.35842452, 'volume': 631291.29185839, 'market_cap': 77953287.09748873}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-29', 'time_high': '2020-11-29 21:35:07', 'time_low': '2020-11-29 01:32:05', 'open': 1.35843662, 'high': 1.40529199, 'low': 1.33231731, 'close': 1.39638251, 'volume': 348798.78675994, 'market_cap': 80337969.70303419}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-11-30', 'time_high': '2020-11-30 12:25:06', 'time_low': '2020-11-30 09:45:06', 'open': 1.39637409, 'high': 1.51684426, 'low': 1.36194344, 'close': 1.42554859, 'volume': 1048823.29811942, 'market_cap': 82226507.89910579}
