{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-17', 'time_high': '2020-09-17 07:06:24', 'time_low': '2020-09-17 03:01:13', 'open': 1.0994109897, 'high': 4.4408836829, 'low': 0.4189975514, 'close': 3.4708177345, 'volume': 1762718356.60876, 'market_cap': 590039014.8599}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-13', 'time_high': '2020-12-13 21:46:13', 'time_low': '2020-12-13 04:16:08', 'open': 3.12293658, 'high': 3.36219136, 'low': 3.07402739, 'close': 3.33782159, 'volume': 363657249.13062185, 'market_cap': 840323057.8884748}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-14', 'time_high': '2020-12-14 23:01:13', 'time_low': '2020-12-14 01:04:09', 'open': 3.33855897, 'high': 3.52055261, 'low': 3.24720954, 'close': 3.48526339, 'volume': 364601423.6963119, 'market_cap': 877520702.0692979}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-15', 'time_high': '2020-12-15 00:46:09', 'time_low': '2020-12-15 23:22:07', 'open': 3.48430196, 'high': 3.51630274, 'low': 3.31963556, 'close': 3.33150942, 'volume': 331368558.7711276, 'market_cap': 838880372.7142152}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-16', 'time_high': '2020-12-16 23:01:08', 'time_low': '2020-12-16 01:45:10', 'open': 3.33117989, 'high': 3.53317972, 'low': 3.25121168, 'close': 3.52855053, 'volume': 569026020.9135668, 'market_cap': 897415957.1746562}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-17', 'time_high': '2020-12-17 16:46:09', 'time_low': '2020-12-17 03:58:07', 'open': 3.52872526, 'high': 3.99304644, 'low': 3.44575041, 'close': 3.69151096, 'volume': 1276882131.0746474, 'market_cap': 938974378.487191}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-18', 'time_high': '2020-12-18 10:01:07', 'time_low': '2020-12-18 00:34:07', 'open': 3.69271777, 'high': 3.84243785, 'low': 3.55541072, 'close': 3.76731462, 'volume': 764765771.570831, 'market_cap': 967792773.2319347}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-19', 'time_high': '2020-12-19 11:37:07', 'time_low': '2020-12-19 01:25:08', 'open': 3.76547571, 'high': 4.23610709, 'low': 3.71021271, 'close': 3.96389255, 'volume': 860199471.3148907, 'market_cap': 1018410462.9465003}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-20', 'time_high': '2020-12-20 09:46:07', 'time_low': '2020-12-20 22:13:08', 'open': 3.96359917, 'high': 4.01578153, 'low': 3.72819011, 'close': 3.76568859, 'volume': 701901570.6103531, 'market_cap': 967631324.6613727}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-21', 'time_high': '2020-12-21 04:31:07', 'time_low': '2020-12-21 12:13:07', 'open': 3.76621274, 'high': 3.9184022, 'low': 3.44885525, 'close': 3.52324575, 'volume': 757127157.7472237, 'market_cap': 905433508.5809995}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-22', 'time_high': '2020-12-22 16:22:09', 'time_low': '2020-12-22 07:42:08', 'open': 3.52019541, 'high': 3.77340982, 'low': 3.29904714, 'close': 3.73061416, 'volume': 734453822.739407, 'market_cap': 958801028.8768184}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-23', 'time_high': '2020-12-23 00:28:08', 'time_low': '2020-12-23 22:25:13', 'open': 3.72935372, 'high': 3.76971416, 'low': 3.02677571, 'close': 3.31396994, 'volume': 838383816.39631, 'market_cap': 851816812.9726367}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-24', 'time_high': '2020-12-24 23:59:08', 'time_low': '2020-12-24 03:20:09', 'open': 3.31553774, 'high': 3.52143239, 'low': 3.16793277, 'close': 3.52143239, 'volume': 673684478.0806745, 'market_cap': 905198426.2303164}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-25', 'time_high': '2020-12-25 11:52:08', 'time_low': '2020-12-25 05:20:09', 'open': 3.52148253, 'high': 3.63597354, 'low': 3.38354015, 'close': 3.50369878, 'volume': 597006834.1877309, 'market_cap': 900828920.9527804}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-26', 'time_high': '2020-12-26 08:43:07', 'time_low': '2020-12-26 22:52:08', 'open': 3.50356115, 'high': 3.59978136, 'low': 3.36239433, 'close': 3.40696394, 'volume': 531596588.269242, 'market_cap': 876098440.141036}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-27', 'time_high': '2020-12-27 16:08:07', 'time_low': '2020-12-27 12:14:07', 'open': 3.40689161, 'high': 3.77099117, 'low': 3.37605437, 'close': 3.59463998, 'volume': 966315809.8824518, 'market_cap': 924485286.1780285}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-28', 'time_high': '2020-12-28 08:31:07', 'time_low': '2020-12-28 00:05:08', 'open': 3.59486928, 'high': 3.91333214, 'low': 3.57897239, 'close': 3.72836028, 'volume': 859661085.0793926, 'market_cap': 959011053.1619704}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-29', 'time_high': '2020-12-29 00:34:08', 'time_low': '2020-12-29 16:11:22', 'open': 3.72754665, 'high': 3.82327011, 'low': 3.50297985, 'close': 3.6708054, 'volume': 686584801.0579278, 'market_cap': 985107448.8832926}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-30', 'time_high': '2020-12-30 18:05:11', 'time_low': '2020-12-30 11:41:08', 'open': 3.67033092, 'high': 4.3354187, 'low': 3.63935282, 'close': 4.14055831, 'volume': 763321282.1083853, 'market_cap': 1111315023.9393563}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-31', 'time_high': '2020-12-31 22:43:07', 'time_low': '2020-12-31 01:11:07', 'open': 4.13722104, 'high': 5.28374091, 'low': 3.95631792, 'close': 5.16833732, 'volume': 1385543382.9382567, 'market_cap': 1387373840.4002287}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-01', 'time_high': '2021-01-01 01:15:08', 'time_low': '2021-01-01 18:49:07', 'open': 5.16686113, 'high': 5.26797261, 'low': 4.6420704, 'close': 4.7362491, 'volume': 840105754.2883397, 'market_cap': 1273682447.7946596}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-02', 'time_high': '2021-01-02 19:19:08', 'time_low': '2021-01-02 10:13:07', 'open': 4.73460276, 'high': 5.16960538, 'low': 4.49131952, 'close': 4.84521386, 'volume': 1418519092.0714421, 'market_cap': 1303181237.0459082}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-03', 'time_high': '2021-01-03 23:37:07', 'time_low': '2021-01-03 04:37:07', 'open': 4.84665447, 'high': 5.61278194, 'low': 4.67213651, 'close': 5.44703128, 'volume': 2184123152.7238984, 'market_cap': 1465283748.264174}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-04', 'time_high': '2021-01-04 06:52:08', 'time_low': '2021-01-04 10:19:08', 'open': 5.4738224, 'high': 6.1691837, 'low': 4.93133864, 'close': 5.40656561, 'volume': 3707353730.999563, 'market_cap': 1454876039.8154159}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-05', 'time_high': '2021-01-05 23:04:08', 'time_low': '2021-01-05 05:53:07', 'open': 5.41907769, 'high': 6.55218252, 'low': 5.25441881, 'close': 6.27929137, 'volume': 2956879540.9170237, 'market_cap': 1689967870.7867787}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-06', 'time_high': '2021-01-06 17:58:07', 'time_low': '2021-01-06 01:49:08', 'open': 6.28392267, 'high': 6.58984226, 'low': 6.05464387, 'close': 6.40937474, 'volume': 2462933929.9883833, 'market_cap': 1725353569.6704693}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-07', 'time_high': '2021-01-07 16:34:09', 'time_low': '2021-01-07 19:11:09', 'open': 6.41078445, 'high': 6.7715262, 'low': 6.12133429, 'close': 6.26771472, 'volume': 2482937538.8128085, 'market_cap': 1687547648.1585357}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-08', 'time_high': '2021-01-08 10:52:07', 'time_low': '2021-01-08 02:46:09', 'open': 6.26641152, 'high': 6.34864545, 'low': 5.51218475, 'close': 5.88761164, 'volume': 3002482252.19602, 'market_cap': 1585532826.449155}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-09', 'time_high': '2021-01-09 21:15:19', 'time_low': '2021-01-09 01:28:08', 'open': 5.88872958, 'high': 6.34860197, 'low': 5.68918323, 'close': 6.25130035, 'volume': 1895112492.7417383, 'market_cap': 1683749401.4229581}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-10', 'time_high': '2021-01-10 07:09:08', 'time_low': '2021-01-10 20:29:08', 'open': 6.24964644, 'high': 6.58353414, 'low': 5.60845343, 'close': 5.99116286, 'volume': 2348003198.192147, 'market_cap': 1616235372.1915743}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:08', 'time_low': '2021-01-11 16:19:09', 'open': 5.99230397, 'high': 5.99230397, 'low': 4.46727256, 'close': 5.25150553, 'volume': 4720287191.811483, 'market_cap': 1448673258.4285564}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-12', 'time_high': '2021-01-12 21:04:08', 'time_low': '2021-01-12 14:37:08', 'open': 5.24494275, 'high': 5.79856405, 'low': 4.98210038, 'close': 5.5453677, 'volume': 2485771003.28989, 'market_cap': 1529887354.2062104}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-13', 'time_high': '2021-01-13 22:23:08', 'time_low': '2021-01-13 01:01:08', 'open': 5.54474304, 'high': 6.3739735, 'low': 5.284134, 'close': 6.32484939, 'volume': 1668136048.584636, 'market_cap': 1753053644.244708}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-14', 'time_high': '2021-01-14 13:04:08', 'time_low': '2021-01-14 02:16:08', 'open': 6.32599813, 'high': 7.10648598, 'low': 6.1961477, 'close': 6.87152013, 'volume': 2149188357.943913, 'market_cap': 1904871781.9527924}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-15', 'time_high': '2021-01-15 23:49:10', 'time_low': '2021-01-15 16:10:10', 'open': 6.89801435, 'high': 7.46550778, 'low': 6.46227056, 'close': 7.36007632, 'volume': 2902758852.3053856, 'market_cap': 2040530747.519591}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-16', 'time_high': '2021-01-16 16:13:10', 'time_low': '2021-01-16 02:58:10', 'open': 7.35814703, 'high': 9.21820707, 'low': 7.24047848, 'close': 8.41865743, 'volume': 2964752878.9521303, 'market_cap': 2334383897.245174}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-17', 'time_high': '2021-01-17 02:49:08', 'time_low': '2021-01-17 08:10:09', 'open': 8.43025955, 'high': 9.15650097, 'low': 8.10349858, 'close': 8.6620615, 'volume': 2577838948.8778734, 'market_cap': 2402396385.2501936}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-18', 'time_high': '2021-01-18 10:10:10', 'time_low': '2021-01-18 03:31:08', 'open': 8.66549815, 'high': 9.83761936, 'low': 8.36015446, 'close': 9.21562851, 'volume': 2128019522.8222804, 'market_cap': 2556450474.3179173}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-19', 'time_high': '2021-01-19 01:31:07', 'time_low': '2021-01-19 19:47:08', 'open': 9.20758328, 'high': 9.63108065, 'low': 8.51330361, 'close': 8.64135045, 'volume': 4178260771.3944054, 'market_cap': 2464938778.409669}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-20', 'time_high': '2021-01-20 23:54:08', 'time_low': '2021-01-20 12:07:08', 'open': 8.62317946, 'high': 9.01918637, 'low': 7.68351065, 'close': 8.9825195, 'volume': 4173020645.8018193, 'market_cap': 2562614948.7921076}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:08', 'time_low': '2021-01-21 22:41:07', 'open': 8.98602562, 'high': 9.01300006, 'low': 7.41148766, 'close': 7.60239984, 'volume': 3679537997.8204985, 'market_cap': 2169155158.163901}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-22', 'time_high': '2021-01-22 16:32:08', 'time_low': '2021-01-22 00:29:08', 'open': 7.59045865, 'high': 9.01252584, 'low': 7.11654879, 'close': 8.71697842, 'volume': 3361566673.176761, 'market_cap': 2487322101.063074}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-23', 'time_high': '2021-01-23 19:59:08', 'time_low': '2021-01-23 00:17:08', 'open': 8.7058424, 'high': 9.5074773, 'low': 8.54747405, 'close': 9.30468023, 'volume': 1955096498.1786294, 'market_cap': 2655407773.1684203}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-24', 'time_high': '2021-01-24 23:46:08', 'time_low': '2021-01-24 00:07:08', 'open': 9.30942347, 'high': 12.24096684, 'low': 9.19489925, 'close': 12.04650866, 'volume': 3944520029.2785597, 'market_cap': 3450685058.9016585}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-25', 'time_high': '2021-01-25 03:19:08', 'time_low': '2021-01-25 21:31:08', 'open': 12.02785784, 'high': 12.88794244, 'low': 10.92244838, 'close': 11.35221143, 'volume': 4870764024.034347, 'market_cap': 3252431411.725396}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-26', 'time_high': '2021-01-26 22:46:08', 'time_low': '2021-01-26 00:02:08', 'open': 11.33946913, 'high': 14.19339558, 'low': 11.26380845, 'close': 13.84000205, 'volume': 5870212558.778764, 'market_cap': 3965776568.042117}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-27', 'time_high': '2021-01-27 22:20:12', 'time_low': '2021-01-27 14:38:08', 'open': 13.86012737, 'high': 15.49822314, 'low': 13.13569968, 'close': 14.83348352, 'volume': 6372857509.22218, 'market_cap': 4251157620.010167}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-28', 'time_high': '2021-01-28 01:01:09', 'time_low': '2021-01-28 11:32:10', 'open': 14.82508213, 'high': 15.37895901, 'low': 13.68282758, 'close': 14.20477366, 'volume': 2104591928.88, 'market_cap': 4071492900.34}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-29', 'time_high': '2021-01-29 23:59:09', 'time_low': '2021-01-29 00:17:08', 'open': 14.1936491, 'high': 15.71157817, 'low': 14.12673264, 'close': 15.71157817, 'volume': 1854912080.64, 'market_cap': 4543750886.54}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-30', 'time_high': '2021-01-30 23:43:09', 'time_low': '2021-01-30 08:10:11', 'open': 15.6774543, 'high': 19.5511634, 'low': 15.11357925, 'close': 19.46233967, 'volume': 2232275171.97, 'market_cap': 5629704206.08}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-01-31', 'time_high': '2021-01-31 03:23:09', 'time_low': '2021-01-31 18:58:09', 'open': 19.48667067, 'high': 20.38612805, 'low': 17.52891192, 'close': 17.6662939, 'volume': 2248905215.6, 'market_cap': 5111402819.64}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-01', 'time_high': '2021-02-01 20:01:08', 'time_low': '2021-02-01 00:58:09', 'open': 17.69935544, 'high': 20.69341277, 'low': 16.72660728, 'close': 20.4156725, 'volume': 2217716965.97, 'market_cap': 5907917256.91}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-02', 'time_high': '2021-02-02 00:01:08', 'time_low': '2021-02-02 17:14:08', 'open': 20.43139129, 'high': 20.49296018, 'low': 18.13624322, 'close': 19.08366191, 'volume': 1674573149.33, 'market_cap': 5523529702.82}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-03', 'time_high': '2021-02-03 18:56:08', 'time_low': '2021-02-03 01:05:08', 'open': 19.06243301, 'high': 20.46472097, 'low': 18.76548447, 'close': 19.7659071, 'volume': 1414097283.49, 'market_cap': 5723881390.91}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-04', 'time_high': '2021-02-04 03:16:08', 'time_low': '2021-02-04 09:14:08', 'open': 19.77550008, 'high': 21.51125665, 'low': 19.52862764, 'close': 20.14545504, 'volume': 1355026915.29, 'market_cap': 5839080530.46}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-05', 'time_high': '2021-02-05 16:10:11', 'time_low': '2021-02-05 02:41:08', 'open': 20.13979263, 'high': 22.27496047, 'low': 19.7958161, 'close': 21.18557362, 'volume': 1243281251.73, 'market_cap': 6373378133.21}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-06', 'time_high': '2021-02-06 00:30:08', 'time_low': '2021-02-06 23:43:08', 'open': 21.17759015, 'high': 21.58681436, 'low': 19.27298213, 'close': 19.30009871, 'volume': 1073623433.61, 'market_cap': 5806814611.23}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-07', 'time_high': '2021-02-07 00:21:08', 'time_low': '2021-02-07 16:19:08', 'open': 19.28233981, 'high': 19.62639033, 'low': 17.16372284, 'close': 18.68686418, 'volume': 1078369272.13, 'market_cap': 5623224621.63}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-08', 'time_high': '2021-02-08 16:10:11', 'time_low': '2021-02-08 02:55:08', 'open': 18.67070506, 'high': 20.11274239, 'low': 18.18270635, 'close': 19.34528104, 'volume': 1100318951.96, 'market_cap': 5822309467.53}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-09', 'time_high': '2021-02-09 09:31:08', 'time_low': '2021-02-09 03:22:08', 'open': 19.35104569, 'high': 19.91466478, 'low': 18.93742169, 'close': 19.53385822, 'volume': 822779049.43, 'market_cap': 5880281975.94}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-10', 'time_high': '2021-02-10 11:51:08', 'time_low': '2021-02-10 00:00:12', 'open': 19.52215217, 'high': 22.36044886, 'low': 19.52215217, 'close': 20.74179976, 'volume': 1513117186.1, 'market_cap': 6245125353.04}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-11', 'time_high': '2021-02-11 23:34:09', 'time_low': '2021-02-11 06:29:09', 'open': 20.72442852, 'high': 21.91075108, 'low': 20.20966082, 'close': 21.55499681, 'volume': 940200134.73, 'market_cap': 6490772819.01}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-12', 'time_high': '2021-02-12 07:17:10', 'time_low': '2021-02-12 00:22:09', 'open': 21.54099402, 'high': 23.59542092, 'low': 21.26839055, 'close': 22.74602037, 'volume': 1324482438.57, 'market_cap': 6850114250.31}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-13', 'time_high': '2021-02-13 04:32:09', 'time_low': '2021-02-13 20:31:08', 'open': 22.73182984, 'high': 23.47135175, 'low': 21.33660901, 'close': 21.80675402, 'volume': 969494115.63, 'market_cap': 6568455013.66}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-14', 'time_high': '2021-02-14 01:25:08', 'time_low': '2021-02-14 16:04:10', 'open': 21.80632309, 'high': 22.57197154, 'low': 20.83055951, 'close': 20.93077401, 'volume': 782187072.01, 'market_cap': 6305047039.79}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-15', 'time_high': '2021-02-15 20:08:08', 'time_low': '2021-02-15 02:26:09', 'open': 20.90059012, 'high': 21.47204271, 'low': 17.62528326, 'close': 20.06204541, 'volume': 1274415765.77, 'market_cap': 6043357017.33}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-16', 'time_high': '2021-02-16 10:14:08', 'time_low': '2021-02-16 00:37:08', 'open': 20.04433603, 'high': 21.28141725, 'low': 19.48818758, 'close': 20.45751915, 'volume': 881473850.98, 'market_cap': 6162486894.17}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-17', 'time_high': '2021-02-17 21:55:17', 'time_low': '2021-02-17 05:01:08', 'open': 20.46384746, 'high': 21.73776678, 'low': 19.26185061, 'close': 21.4885262, 'volume': 855158976.22, 'market_cap': 6473060596.54}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-18', 'time_high': '2021-02-18 01:46:10', 'time_low': '2021-02-18 12:16:09', 'open': 21.48812078, 'high': 22.23485347, 'low': 20.66959575, 'close': 21.16178597, 'volume': 593118926.01, 'market_cap': 6374635543.1}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-19', 'time_high': '2021-02-19 00:39:09', 'time_low': '2021-02-19 22:53:09', 'open': 21.18318247, 'high': 21.49894622, 'low': 19.43957018, 'close': 20.07491187, 'volume': 767599935.75, 'market_cap': 6047232824.3}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-20', 'time_high': '2021-02-20 16:52:12', 'time_low': '2021-02-20 00:25:09', 'open': 20.07264407, 'high': 32.63268288, 'low': 19.56889333, 'close': 29.14038501, 'volume': 4080070578.35, 'market_cap': 8785103362.33}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-21', 'time_high': '2021-02-21 11:25:13', 'time_low': '2021-02-21 22:37:10', 'open': 28.91055093, 'high': 31.94686579, 'low': 28.02164539, 'close': 28.82971549, 'volume': 2165245356.33, 'market_cap': 8692883303.31}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-22', 'time_high': '2021-02-22 02:38:10', 'time_low': '2021-02-22 14:19:10', 'open': 28.8161297, 'high': 28.98948535, 'low': 22.42612593, 'close': 27.71704643, 'volume': 2088659957.65, 'market_cap': 8358512592.87}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:10', 'time_low': '2021-02-23 09:13:08', 'open': 27.70821339, 'high': 27.74392619, 'low': 18.53455176, 'close': 24.5766447, 'volume': 2670108296.19, 'market_cap': 7411839335.72}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-24', 'time_high': '2021-02-24 03:23:08', 'time_low': '2021-02-24 00:28:08', 'open': 24.6518799, 'high': 27.28932, 'low': 23.15284514, 'close': 25.25514648, 'volume': 1423106271.48, 'market_cap': 7617271888.99}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-25', 'time_high': '2021-02-25 16:25:14', 'time_low': '2021-02-25 23:59:09', 'open': 25.24555163, 'high': 26.83770933, 'low': 23.2711704, 'close': 23.2711704, 'volume': 984151754.43, 'market_cap': 7018879586.77}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-26', 'time_high': '2021-02-26 17:34:09', 'time_low': '2021-02-26 07:46:09', 'open': 23.4163051, 'high': 25.12183044, 'low': 21.10539996, 'close': 23.07451171, 'volume': 1101820829.2, 'market_cap': 6960566064.49}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-27', 'time_high': '2021-02-27 01:52:09', 'time_low': '2021-02-27 23:29:09', 'open': 23.09899106, 'high': 24.72790103, 'low': 22.436401, 'close': 23.45471967, 'volume': 761796612.62, 'market_cap': 7310011683.65}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-02-28', 'time_high': '2021-02-28 01:32:09', 'time_low': '2021-02-28 15:52:09', 'open': 23.50802716, 'high': 24.05384549, 'low': 20.62916911, 'close': 22.18955961, 'volume': 901637422.6, 'market_cap': 6916197524.34}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-01', 'time_high': '2021-03-01 23:54:11', 'time_low': '2021-03-01 00:07:09', 'open': 22.21850339, 'high': 25.45311359, 'low': 22.14498919, 'close': 25.44464301, 'volume': 839066478.44, 'market_cap': 7931306354.44}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-02', 'time_high': '2021-03-02 16:22:10', 'time_low': '2021-03-02 20:49:09', 'open': 25.49113876, 'high': 27.3514732, 'low': 24.64336647, 'close': 25.60691279, 'volume': 1232183265.34, 'market_cap': 7982338224.68}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-03', 'time_high': '2021-03-03 08:43:11', 'time_low': '2021-03-03 23:02:09', 'open': 25.58643799, 'high': 27.57000063, 'low': 25.35511535, 'close': 25.4664093, 'volume': 754004617.58, 'market_cap': 7938845765.34}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-04', 'time_high': '2021-03-04 17:04:09', 'time_low': '2021-03-04 04:48:10', 'open': 25.42898931, 'high': 29.66740711, 'low': 24.81820211, 'close': 28.26248115, 'volume': 1805032641.18, 'market_cap': 8811275414.72}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-05', 'time_high': '2021-03-05 22:16:14', 'time_low': '2021-03-05 02:05:10', 'open': 28.25119141, 'high': 28.72995411, 'low': 25.953621, 'close': 28.34505432, 'volume': 1189024358.83, 'market_cap': 14771381030.29}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-06', 'time_high': '2021-03-06 08:20:14', 'time_low': '2021-03-06 13:17:11', 'open': 28.31118206, 'high': 28.94862116, 'low': 27.23840186, 'close': 28.477107, 'volume': 668584460.07, 'market_cap': 14840891541.7}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-07', 'time_high': '2021-03-07 23:43:11', 'time_low': '2021-03-07 00:00:13', 'open': 28.51609253, 'high': 34.76778027, 'low': 28.51609253, 'close': 34.27825427, 'volume': 1593346979.08, 'market_cap': 17864556536.13}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-08', 'time_high': '2021-03-08 05:55:11', 'time_low': '2021-03-08 12:58:09', 'open': 34.28323157, 'high': 34.87341569, 'low': 32.25296514, 'close': 33.29326699, 'volume': 1249974446.1, 'market_cap': 17352294772.83}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2021-03-09', 'time_high': '2021-03-09 04:01:09', 'time_low': '2021-03-09 22:33:13', 'open': 33.29075674, 'high': 34.65371884, 'low': 32.41237606, 'close': 32.86460519, 'volume': 912214251.37, 'market_cap': 17143384075.92}
