{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-21', 'time_high': '2019-06-21 00:20:11', 'time_low': '2019-06-21 00:41:12', 'open': 3.2786675937, 'high': 3.2801786061, 'low': 2.3919970182, 'close': 3.2014115669, 'volume': 133488812.271237, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-12-22', 'time_high': '2019-12-22 15:13:14', 'time_low': '2019-12-22 00:23:10', 'open': 0.2409924741, 'high': 0.2537252627, 'low': 0.2397753818, 'close': 0.2492728999, 'volume': 72054881.2033238, 'market_cap': 120882926.942866}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-12-23', 'time_high': '2019-12-23 16:11:13', 'time_low': '2019-12-23 22:23:14', 'open': 0.2493073354, 'high': 0.2515712727, 'low': 0.2387828029, 'close': 0.2407928462, 'volume': 65563690.1183681, 'market_cap': 117062136.42497}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-12-24', 'time_high': '2019-12-24 06:42:11', 'time_low': '2019-12-24 23:47:11', 'open': 0.2408371354, 'high': 0.2414898432, 'low': 0.2336009013, 'close': 0.2340556817, 'volume': 49696271.5703229, 'market_cap': 114071383.280697}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-12-25', 'time_high': '2019-12-25 00:43:13', 'time_low': '2019-12-25 03:26:10', 'open': 0.2340556817, 'high': 0.2343666098, 'low': 0.2282123181, 'close': 0.2298733491, 'volume': 40346129.7251637, 'market_cap': 112311604.156067}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-12-26', 'time_high': '2019-12-26 21:50:14', 'time_low': '2019-12-26 01:40:13', 'open': 0.2298733491, 'high': 0.2410140412, 'low': 0.2297133194, 'close': 0.2389720935, 'volume': 41835472.2542549, 'market_cap': 117046765.19859}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-12-27', 'time_high': '2019-12-27 00:00:14', 'time_low': '2019-12-27 12:00:10', 'open': 0.2390223976, 'high': 0.2390223976, 'low': 0.2252496395, 'close': 0.2300554499, 'volume': 41088331.9775061, 'market_cap': 113419171.960316}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-12-28', 'time_high': '2019-12-28 14:27:13', 'time_low': '2019-12-28 00:25:08', 'open': 0.2301950555, 'high': 0.2375095626, 'low': 0.2294668935, 'close': 0.2337568649, 'volume': 35448160.1531583, 'market_cap': 115528389.86586}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-12-29', 'time_high': '2019-12-29 09:47:07', 'time_low': '2019-12-29 10:30:05', 'open': 0.233676551, 'high': 0.2375072889, 'low': 0.232009417, 'close': 0.2336676512, 'volume': 40574921.9749537, 'market_cap': 115767665.603436}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-12-30', 'time_high': '2019-12-30 04:22:10', 'time_low': '2019-12-30 23:44:14', 'open': 0.2336049672, 'high': 0.2358204293, 'low': 0.2265660609, 'close': 0.2267457258, 'volume': 39453426.1066142, 'market_cap': 112614407.265189}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-12-31', 'time_high': '2019-12-31 00:33:08', 'time_low': '2019-12-31 22:26:10', 'open': 0.2268088695, 'high': 0.2290107507, 'low': 0.2154579594, 'close': 0.217529526, 'volume': 38809044.4653644, 'market_cap': 108286418.28322}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-01', 'time_high': '2020-01-01 16:09:09', 'time_low': '2020-01-01 10:14:14', 'open': 0.217529526, 'high': 0.2235142646, 'low': 0.216264095, 'close': 0.2199375876, 'volume': 37144509.5470174, 'market_cap': 109842617.22082}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-02', 'time_high': '2020-01-02 02:03:11', 'time_low': '2020-01-02 23:02:08', 'open': 0.220416387, 'high': 0.2207792308, 'low': 0.211893553, 'close': 0.2135175186, 'volume': 37545058.2870787, 'market_cap': 106891818.296001}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-03', 'time_high': '2020-01-03 09:58:13', 'time_low': '2020-01-03 00:03:11', 'open': 0.2142871639, 'high': 0.2300257222, 'low': 0.214044437, 'close': 0.2280975819, 'volume': 44675624.394754, 'market_cap': 114465155.433742}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-04', 'time_high': '2020-01-04 23:59:06', 'time_low': '2020-01-04 01:27:13', 'open': 0.2285892441, 'high': 0.2363821569, 'low': 0.2256897686, 'close': 0.2363821569, 'volume': 40304264.5939502, 'market_cap': 118921594.927679}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-05', 'time_high': '2020-01-05 16:53:10', 'time_low': '2020-01-05 23:25:05', 'open': 0.2359118291, 'high': 0.239903362, 'low': 0.2309098641, 'close': 0.2316568202, 'volume': 40157155.2260266, 'market_cap': 116782883.786145}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-06', 'time_high': '2020-01-06 17:28:13', 'time_low': '2020-01-06 01:01:12', 'open': 0.231255618, 'high': 0.2442974287, 'low': 0.2308259339, 'close': 0.2421447149, 'volume': 43263431.2137485, 'market_cap': 122411838.403333}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-07', 'time_high': '2020-01-07 00:33:13', 'time_low': '2020-01-07 22:23:13', 'open': 0.2421447149, 'high': 0.2437083579, 'low': 0.2293221963, 'close': 0.2309301896, 'volume': 42565094.5002761, 'market_cap': 117024158.918173}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-08', 'time_high': '2020-01-08 02:50:07', 'time_low': '2020-01-08 17:03:11', 'open': 0.2309301896, 'high': 0.2361705208, 'low': 0.2267560156, 'close': 0.2299091244, 'volume': 37068981.1324904, 'market_cap': 117246287.211501}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-09', 'time_high': '2020-01-09 00:05:09', 'time_low': '2020-01-09 18:04:14', 'open': 0.2298241289, 'high': 0.2301938347, 'low': 0.2226180221, 'close': 0.2245198455, 'volume': 38074470.8254938, 'market_cap': 114771290.245362}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-10', 'time_high': '2020-01-10 15:53:06', 'time_low': '2020-01-10 10:49:04', 'open': 0.2239329609, 'high': 0.2294740666, 'low': 0.2203525089, 'close': 0.2263296377, 'volume': 37994493.1574934, 'market_cap': 115971158.225843}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-11', 'time_high': '2020-01-11 18:32:09', 'time_low': '2020-01-11 14:12:14', 'open': 0.226151151, 'high': 0.2303636597, 'low': 0.2243072501, 'close': 0.2270802022, 'volume': 39678245.8814846, 'market_cap': 116630447.087055}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-12', 'time_high': '2020-01-12 19:28:13', 'time_low': '2020-01-12 02:01:04', 'open': 0.2267978329, 'high': 0.2329157854, 'low': 0.2257671938, 'close': 0.227305575, 'volume': 38982886.355009, 'market_cap': 117020723.615759}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-13', 'time_high': '2020-01-13 01:58:09', 'time_low': '2020-01-13 15:26:09', 'open': 0.2271200418, 'high': 0.2325042521, 'low': 0.2254343862, 'close': 0.2284449669, 'volume': 36991865.7679224, 'market_cap': 117883251.455078}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-14', 'time_high': '2020-01-14 19:46:08', 'time_low': '2020-01-14 02:27:03', 'open': 0.2283453792, 'high': 0.2360111985, 'low': 0.2247778562, 'close': 0.2307211396, 'volume': 39964725.6086878, 'market_cap': 119336027.136001}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-15', 'time_high': '2020-01-15 03:16:14', 'time_low': '2020-01-15 01:15:14', 'open': 0.2306763178, 'high': 0.2571366132, 'low': 0.2267241849, 'close': 0.2466172035, 'volume': 55493956.932191, 'market_cap': 127909747.055279}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-16', 'time_high': '2020-01-16 00:27:09', 'time_low': '2020-01-16 09:17:09', 'open': 0.2467872837, 'high': 0.2505861152, 'low': 0.232635485, 'close': 0.2405088664, 'volume': 44406329.3947, 'market_cap': 125030872.575874}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-17', 'time_high': '2020-01-17 19:31:13', 'time_low': '2020-01-17 00:07:17', 'open': 0.2406242738, 'high': 0.2667339115, 'low': 0.2401614103, 'close': 0.2624843773, 'volume': 52840838.3735277, 'market_cap': 136770746.709416}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-18', 'time_high': '2020-01-18 11:22:12', 'time_low': '2020-01-18 05:36:13', 'open': 0.2624907611, 'high': 0.2667675949, 'low': 0.2474954966, 'close': 0.2602824761, 'volume': 51155199.8791545, 'market_cap': 135886403.004369}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-19', 'time_high': '2020-01-19 01:49:06', 'time_low': '2020-01-19 13:50:14', 'open': 0.2600811599, 'high': 0.2602290039, 'low': 0.2350722157, 'close': 0.2400212267, 'volume': 45351951.9923803, 'market_cap': 125693404.180319}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-20', 'time_high': '2020-01-20 08:08:14', 'time_low': '2020-01-20 13:34:12', 'open': 0.2400212267, 'high': 0.2422121303, 'low': 0.2337905653, 'close': 0.2378585735, 'volume': 40446803.094694, 'market_cap': 124811868.136122}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-21', 'time_high': '2020-01-21 17:34:14', 'time_low': '2020-01-21 00:49:08', 'open': 0.2377170332, 'high': 0.2546577688, 'low': 0.2367740183, 'close': 0.2493539951, 'volume': 47042882.4657541, 'market_cap': 131144495.281617}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-22', 'time_high': '2020-01-22 10:04:07', 'time_low': '2020-01-22 15:12:13', 'open': 0.2496196497, 'high': 0.2499195392, 'low': 0.2441259875, 'close': 0.2467406553, 'volume': 43873413.7172962, 'market_cap': 130067145.932888}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-23', 'time_high': '2020-01-23 00:18:30', 'time_low': '2020-01-23 21:08:08', 'open': 0.2467160594, 'high': 0.2471668745, 'low': 0.2334167391, 'close': 0.2346891605, 'volume': 40494979.1043133, 'market_cap': 125875172.681577}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-24', 'time_high': '2020-01-24 14:52:16', 'time_low': '2020-01-24 05:20:09', 'open': 0.2349166088, 'high': 0.240301424, 'low': 0.2311186427, 'close': 0.2322185939, 'volume': 43114097.3669818, 'market_cap': 124830393.391146}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-25', 'time_high': '2020-01-25 21:16:13', 'time_low': '2020-01-25 02:52:14', 'open': 0.2327781628, 'high': 0.2370981617, 'low': 0.2301502404, 'close': 0.2349893102, 'volume': 38944440.9180582, 'market_cap': 126603449.74223}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-26', 'time_high': '2020-01-26 23:37:08', 'time_low': '2020-01-26 00:54:09', 'open': 0.2348517105, 'high': 0.2382532907, 'low': 0.2339750627, 'close': 0.2377795126, 'volume': 39915930.2114126, 'market_cap': 128332185.74428}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-27', 'time_high': '2020-01-27 16:09:07', 'time_low': '2020-01-27 00:02:16', 'open': 0.2377237308, 'high': 0.2427558632, 'low': 0.2375204874, 'close': 0.240414244, 'volume': 40625477.8982796, 'market_cap': 129968443.833678}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-28', 'time_high': '2020-01-28 08:15:14', 'time_low': '2020-01-28 00:35:12', 'open': 0.2405628953, 'high': 0.2453759778, 'low': 0.2394821835, 'close': 0.2442777357, 'volume': 44353446.1491309, 'market_cap': 132274330.068274}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-29', 'time_high': '2020-01-29 00:03:13', 'time_low': '2020-01-29 16:52:13', 'open': 0.2443938943, 'high': 0.2448026595, 'low': 0.2396955386, 'close': 0.2413992182, 'volume': 45625560.284803, 'market_cap': 130930676.157124}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-30', 'time_high': '2020-01-30 16:31:13', 'time_low': '2020-01-30 04:07:13', 'open': 0.2412807511, 'high': 0.2451919681, 'low': 0.2382022234, 'close': 0.2421963257, 'volume': 41454622.7103745, 'market_cap': 131578814.520058}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-01-31', 'time_high': '2020-01-31 03:21:15', 'time_low': '2020-01-31 00:33:14', 'open': 0.2422863598, 'high': 0.2606606921, 'low': 0.2413509645, 'close': 0.2481458524, 'volume': 58427020.429261, 'market_cap': 135031578.998745}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-01', 'time_high': '2020-02-01 04:49:09', 'time_low': '2020-02-01 15:57:07', 'open': 0.2475610147, 'high': 0.2514131777, 'low': 0.2445029032, 'close': 0.2491987196, 'volume': 48277464.8847524, 'market_cap': 135826670.31208}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-02', 'time_high': '2020-02-02 14:55:15', 'time_low': '2020-02-02 02:29:15', 'open': 0.2492629788, 'high': 0.2587772043, 'low': 0.2430156433, 'close': 0.2534109347, 'volume': 45355589.88313, 'market_cap': 138348586.003816}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-03', 'time_high': '2020-02-03 22:19:12', 'time_low': '2020-02-03 11:00:15', 'open': 0.2534109347, 'high': 0.2648445528, 'low': 0.249108407, 'close': 0.2629308194, 'volume': 54451797.2745732, 'market_cap': 144831654.571274}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-04', 'time_high': '2020-02-04 09:09:06', 'time_low': '2020-02-04 05:12:08', 'open': 0.2628446247, 'high': 0.2868396141, 'low': 0.2597052872, 'close': 0.2814641886, 'volume': 76448848.3867797, 'market_cap': 155292996.792574}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-05', 'time_high': '2020-02-05 00:37:12', 'time_low': '2020-02-05 11:07:13', 'open': 0.2815551719, 'high': 0.2822399279, 'low': 0.2659630233, 'close': 0.275981874, 'volume': 65491076.1832916, 'market_cap': 152515910.812569}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-06', 'time_high': '2020-02-06 23:04:14', 'time_low': '2020-02-06 03:49:09', 'open': 0.2760840631, 'high': 0.2911900277, 'low': 0.2733097938, 'close': 0.286726742, 'volume': 64810910.3640638, 'market_cap': 158711066.734048}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-07', 'time_high': '2020-02-07 18:09:10', 'time_low': '2020-02-07 06:32:06', 'open': 0.2870308574, 'high': 0.320504658, 'low': 0.2819398343, 'close': 0.3127749213, 'volume': 77850662.299193, 'market_cap': 173500031.856091}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-08', 'time_high': '2020-02-08 16:50:10', 'time_low': '2020-02-08 03:16:14', 'open': 0.3129639078, 'high': 0.3187146936, 'low': 0.2948697533, 'close': 0.3074500603, 'volume': 74107627.3319917, 'market_cap': 170821031.445108}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-09', 'time_high': '2020-02-09 12:24:05', 'time_low': '2020-02-09 03:36:08', 'open': 0.3073573918, 'high': 0.3473027521, 'low': 0.3054489338, 'close': 0.3411164723, 'volume': 98891527.0098381, 'market_cap': 189830393.054381}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-10', 'time_high': '2020-02-10 22:21:12', 'time_low': '2020-02-10 09:43:13', 'open': 0.3413452662, 'high': 0.3720620374, 'low': 0.312272157, 'close': 0.3598547009, 'volume': 119696511.345152, 'market_cap': 200568102.238582}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-11', 'time_high': '2020-02-11 20:36:13', 'time_low': '2020-02-11 08:03:07', 'open': 0.3594061079, 'high': 0.3776415107, 'low': 0.344757539, 'close': 0.3692222914, 'volume': 92659982.3542316, 'market_cap': 206118606.872255}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-12', 'time_high': '2020-02-12 14:51:09', 'time_low': '2020-02-12 01:12:12', 'open': 0.3694760332, 'high': 0.4111677781, 'low': 0.3654161834, 'close': 0.3894875746, 'volume': 104098907.613564, 'market_cap': 217779276.5998}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-13', 'time_high': '2020-02-13 06:31:06', 'time_low': '2020-02-13 23:59:05', 'open': 0.3894875746, 'high': 0.4035222052, 'low': 0.3478106013, 'close': 0.3478106013, 'volume': 99845339.0924766, 'market_cap': 194785180.781002}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-14', 'time_high': '2020-02-14 20:27:07', 'time_low': '2020-02-14 00:19:14', 'open': 0.3485159578, 'high': 0.3820848524, 'low': 0.3446796095, 'close': 0.3668470092, 'volume': 91550465.8688213, 'market_cap': 205772484.545774}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-15', 'time_high': '2020-02-15 14:55:10', 'time_low': '2020-02-15 18:13:09', 'open': 0.3668470092, 'high': 0.3888227703, 'low': 0.3320740541, 'close': 0.3343621328, 'volume': 92999232.4735976, 'market_cap': 187848501.965424}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-16', 'time_high': '2020-02-16 05:13:07', 'time_low': '2020-02-16 17:00:10', 'open': 0.334970236, 'high': 0.3497015199, 'low': 0.2992135645, 'close': 0.3418499557, 'volume': 84144117.8066226, 'market_cap': 192358701.044069}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-17', 'time_high': '2020-02-17 00:01:05', 'time_low': '2020-02-17 14:32:14', 'open': 0.3429078969, 'high': 0.3429078969, 'low': 0.2944640923, 'close': 0.3287992743, 'volume': 96002052.1397578, 'market_cap': 185307845.769952}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-18', 'time_high': '2020-02-18 22:52:05', 'time_low': '2020-02-18 13:34:15', 'open': 0.3286824412, 'high': 0.3533484966, 'low': 0.3098253383, 'close': 0.3488536262, 'volume': 83206320.8663264, 'market_cap': 196852927.351329}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-19', 'time_high': '2020-02-19 19:08:13', 'time_low': '2020-02-19 08:15:12', 'open': 0.3492135325, 'high': 0.3913688491, 'low': 0.3381804436, 'close': 0.3504803938, 'volume': 79241676.8933637, 'market_cap': 198149698.219783}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-20', 'time_high': '2020-02-20 16:39:06', 'time_low': '2020-02-20 02:41:14', 'open': 0.3491798141, 'high': 0.4477461652, 'low': 0.3391359069, 'close': 0.4372124034, 'volume': 196059544.372569, 'market_cap': 249318635.026775}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-21', 'time_high': '2020-02-21 07:36:06', 'time_low': '2020-02-21 23:15:13', 'open': 0.4359654363, 'high': 0.4797942596, 'low': 0.4133819322, 'close': 0.4198834829, 'volume': 179085806.130818, 'market_cap': 239729598.586051}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-22', 'time_high': '2020-02-22 13:23:15', 'time_low': '2020-02-22 06:20:12', 'open': 0.4191230834, 'high': 0.4647801203, 'low': 0.4149470945, 'close': 0.4496831599, 'volume': 161184311.967077, 'market_cap': 257430078.525127}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-23', 'time_high': '2020-02-23 22:00:14', 'time_low': '2020-02-23 04:21:14', 'open': 0.4498192556, 'high': 0.4653552125, 'low': 0.4268508886, 'close': 0.4608189649, 'volume': 128297734.326488, 'market_cap': 264753521.988875}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-24', 'time_high': '2020-02-24 16:39:09', 'time_low': '2020-02-24 07:23:13', 'open': 0.4610248751, 'high': 0.4996389383, 'low': 0.43603492, 'close': 0.4933098701, 'volume': 213442024.210036, 'market_cap': 284495543.094395}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-25', 'time_high': '2020-02-25 00:03:09', 'time_low': '2020-02-25 20:50:05', 'open': 0.4924088095, 'high': 0.4929384422, 'low': 0.380611713, 'close': 0.3943899106, 'volume': 173413333.525553, 'market_cap': 228402534.124501}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-26', 'time_high': '2020-02-26 00:25:12', 'time_low': '2020-02-26 16:50:09', 'open': 0.3940491053, 'high': 0.4041108814, 'low': 0.344442666, 'close': 0.368201601, 'volume': 151265199.016069, 'market_cap': 213879056.889262}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-27', 'time_high': '2020-02-27 20:58:06', 'time_low': '2020-02-27 01:13:05', 'open': 0.3676433211, 'high': 0.3906122937, 'low': 0.3423514097, 'close': 0.37452387, 'volume': 128242669.81603, 'market_cap': 218133827.528381}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-28', 'time_high': '2020-02-28 02:23:05', 'time_low': '2020-02-28 12:40:10', 'open': 0.3747502736, 'high': 0.3839790362, 'low': 0.3388501973, 'close': 0.3483585743, 'volume': 115075594.736443, 'market_cap': 203389225.079622}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-02-29', 'time_high': '2020-02-29 06:12:15', 'time_low': '2020-02-29 23:57:03', 'open': 0.3484061945, 'high': 0.3689547973, 'low': 0.3337266008, 'close': 0.3340710129, 'volume': 99127697.1442557, 'market_cap': 195556605.507885}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-01', 'time_high': '2020-03-01 12:14:06', 'time_low': '2020-03-01 19:34:15', 'open': 0.3332995161, 'high': 0.3455165914, 'low': 0.3103770183, 'close': 0.3196894755, 'volume': 95389368.7177486, 'market_cap': 187558529.976888}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-02', 'time_high': '2020-03-02 22:22:05', 'time_low': '2020-03-02 01:38:11', 'open': 0.3198762974, 'high': 0.3866526381, 'low': 0.3129173103, 'close': 0.3734392328, 'volume': 126753611.072766, 'market_cap': 237611862.821463}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-03', 'time_high': '2020-03-03 12:24:09', 'time_low': '2020-03-03 08:06:16', 'open': 0.3737128208, 'high': 0.3861546418, 'low': 0.3568349715, 'close': 0.3705111296, 'volume': 121564194.347812, 'market_cap': 236390251.818608}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-04', 'time_high': '2020-03-04 14:24:09', 'time_low': '2020-03-04 00:12:13', 'open': 0.3704432032, 'high': 0.4096950119, 'low': 0.3679695199, 'close': 0.3929476301, 'volume': 137438963.097387, 'market_cap': 251347516.670119}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-05', 'time_high': '2020-03-05 03:38:10', 'time_low': '2020-03-05 23:52:12', 'open': 0.3931547768, 'high': 0.40825991, 'low': 0.3784123827, 'close': 0.3801580975, 'volume': 110467390.517622, 'market_cap': 243850399.994028}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-06', 'time_high': '2020-03-06 09:12:13', 'time_low': '2020-03-06 15:53:07', 'open': 0.3801698455, 'high': 0.3851943117, 'low': 0.365708098, 'close': 0.3740408362, 'volume': 98321453.9941193, 'market_cap': 242096373.888049}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-07', 'time_high': '2020-03-07 01:06:14', 'time_low': '2020-03-07 23:57:14', 'open': 0.3744258162, 'high': 0.3819954839, 'low': 0.3390999939, 'close': 0.3392387528, 'volume': 93335259.2207392, 'market_cap': 220105447.930166}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-08', 'time_high': '2020-03-08 01:01:06', 'time_low': '2020-03-08 23:59:12', 'open': 0.3392387528, 'high': 0.340574368, 'low': 0.2933458107, 'close': 0.2933458107, 'volume': 94191412.0758945, 'market_cap': 190661465.765142}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-09', 'time_high': '2020-03-09 01:52:14', 'time_low': '2020-03-09 15:47:14', 'open': 0.2937581596, 'high': 0.2982201465, 'low': 0.252984507, 'close': 0.2742257845, 'volume': 108111067.533248, 'market_cap': 178428712.338344}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-10', 'time_high': '2020-03-10 12:27:08', 'time_low': '2020-03-10 00:31:12', 'open': 0.2759776017, 'high': 0.2969974866, 'low': 0.2718576545, 'close': 0.2834757866, 'volume': 96182443.8575288, 'market_cap': 184648085.349682}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-11', 'time_high': '2020-03-11 00:38:14', 'time_low': '2020-03-11 18:21:15', 'open': 0.2834991242, 'high': 0.2884593669, 'low': 0.2523213983, 'close': 0.2701798439, 'volume': 75489331.9547139, 'market_cap': 176177515.176974}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-12', 'time_high': '2020-03-12 00:12:09', 'time_low': '2020-03-12 23:59:09', 'open': 0.2705626553, 'high': 0.2710797564, 'low': 0.1410176331, 'close': 0.1410176331, 'volume': 80508764.6306224, 'market_cap': 92053288.6599884}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-13', 'time_high': '2020-03-13 13:38:04', 'time_low': '2020-03-13 02:27:09', 'open': 0.14099638, 'high': 0.1730091391, 'low': 0.1024033675, 'close': 0.1513187515, 'volume': 96761511.5340938, 'market_cap': 98885120.090498}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-14', 'time_high': '2020-03-14 19:33:07', 'time_low': '2020-03-14 23:27:07', 'open': 0.1517687957, 'high': 0.1665007752, 'low': 0.1449905497, 'close': 0.147684515, 'volume': 71534047.3048728, 'market_cap': 96615491.9718749}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-03-15', 'time_high': '2020-03-15 22:01:15', 'time_low': '2020-03-15 21:03:14', 'open': 0.147684515, 'high': 0.159387573, 'low': 0.1450095824, 'close': 0.148306402, 'volume': 65236145.6287633, 'market_cap': 97127908.1144896}
