{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-10', 'time_high': '2020-04-10 14:50:11', 'time_low': '2020-04-10 07:04:18', 'open': 0.8320050115, 'high': 1.3134865957, 'low': 0.6941868976, 'close': 0.9510539576, 'volume': 87364276.1190757, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-06', 'time_high': '2020-07-06 15:38:24', 'time_low': '2020-07-06 05:17:35', 'open': 0.691663563, 'high': 0.7210455412, 'low': 0.6865804049, 'close': 0.7079080102, 'volume': 1120773.259312, 'market_cap': 12210072.8690639}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-07', 'time_high': '2020-07-07 14:13:04', 'time_low': '2020-07-07 10:26:36', 'open': 0.7078578575, 'high': 0.7808926671, 'low': 0.7019216042, 'close': 0.753047993, 'volume': 1700040.66085723, 'market_cap': 12988566.0151594}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-08', 'time_high': '2020-07-08 06:49:23', 'time_low': '2020-07-08 00:25:21', 'open': 0.753047993, 'high': 0.8275228899, 'low': 0.7434114823, 'close': 0.7967134, 'volume': 2220222.72711344, 'market_cap': 13741613.2737162}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-09', 'time_high': '2020-07-09 17:01:18', 'time_low': '2020-07-09 15:30:21', 'open': 0.7940179716, 'high': 0.8823577201, 'low': 0.7599057164, 'close': 0.8534530473, 'volume': 2668723.50625663, 'market_cap': 14720152.3853897}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-10', 'time_high': '2020-07-10 12:15:15', 'time_low': '2020-07-10 01:21:21', 'open': 0.8533037238, 'high': 0.9396294291, 'low': 0.8428498045, 'close': 0.9135595927, 'volume': 1856094.87383758, 'market_cap': 15756747.8792219}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-11', 'time_high': '2020-07-11 02:42:14', 'time_low': '2020-07-11 10:16:14', 'open': 0.9135595927, 'high': 0.9263473014, 'low': 0.859094947, 'close': 0.9246242455, 'volume': 1788814.0647145, 'market_cap': 15947475.7511162}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-12', 'time_high': '2020-07-12 20:25:21', 'time_low': '2020-07-12 01:20:18', 'open': 0.9238560634, 'high': 1.1309782125, 'low': 0.9141171063, 'close': 1.0167159585, 'volume': 4693370.50719829, 'market_cap': 17535715.8229986}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-13', 'time_high': '2020-07-13 17:52:20', 'time_low': '2020-07-13 00:08:19', 'open': 1.0167159585, 'high': 1.2876625404, 'low': 1.008884329, 'close': 1.175734102, 'volume': 4062068.74661056, 'market_cap': 20278237.5664092}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-14', 'time_high': '2020-07-14 04:31:30', 'time_low': '2020-07-14 11:46:11', 'open': 1.1724756189, 'high': 1.2460057862, 'low': 1.1191661656, 'close': 1.1480745421, 'volume': 2213135.15016517, 'market_cap': 19801055.4914822}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-15', 'time_high': '2020-07-15 15:39:25', 'time_low': '2020-07-15 00:59:12', 'open': 1.1475232798, 'high': 1.3968347053, 'low': 1.1414575574, 'close': 1.2895980969, 'volume': 3355229.32708245, 'market_cap': 22241796.9042963}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-16', 'time_high': '2020-07-16 18:45:21', 'time_low': '2020-07-16 23:57:24', 'open': 1.2840388782, 'high': 1.3749670775, 'low': 0.8550437226, 'close': 0.8724413774, 'volume': 7486567.81431637, 'market_cap': 15046966.0262034}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-17', 'time_high': '2020-07-17 13:55:12', 'time_low': '2020-07-17 00:17:18', 'open': 0.8707610942, 'high': 1.0468418785, 'low': 0.8018844273, 'close': 0.977837416, 'volume': 8973774.36468872, 'market_cap': 16864618.7937719}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-18', 'time_high': '2020-07-18 16:00:20', 'time_low': '2020-07-18 01:15:14', 'open': 0.9775154481, 'high': 1.0007162492, 'low': 0.9317262896, 'close': 0.9665834956, 'volume': 2923007.17734355, 'market_cap': 16670417.2869211}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-19', 'time_high': '2020-07-19 00:03:23', 'time_low': '2020-07-19 19:56:26', 'open': 0.9680040892, 'high': 0.9703541474, 'low': 0.8995154359, 'close': 0.9203494876, 'volume': 2206671.01567458, 'market_cap': 15872927.8675157}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-20', 'time_high': '2020-07-20 00:03:32', 'time_low': '2020-07-20 13:16:32', 'open': 0.9205151968, 'high': 0.9215838947, 'low': 0.8518778801, 'close': 0.873089429, 'volume': 3036870.91981545, 'market_cap': 15057755.3103182}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-21', 'time_high': '2020-07-21 17:22:13', 'time_low': '2020-07-21 06:03:15', 'open': 0.8729279865, 'high': 1.0082536516, 'low': 0.8603158688, 'close': 0.9771657172, 'volume': 4299502.33510521, 'market_cap': 16852602.2014576}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-22', 'time_high': '2020-07-22 03:37:15', 'time_low': '2020-07-22 00:10:15', 'open': 0.9771979561, 'high': 1.1047035089, 'low': 0.9724847533, 'close': 1.0440872525, 'volume': 5295001.98436419, 'market_cap': 18006642.2008208}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-23', 'time_high': '2020-07-23 07:17:24', 'time_low': '2020-07-23 01:03:13', 'open': 1.0461550093, 'high': 1.10121768, 'low': 0.9973940848, 'close': 1.0498435789, 'volume': 2970423.1250175, 'market_cap': 18105795.7974271}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-24', 'time_high': '2020-07-24 00:02:20', 'time_low': '2020-07-24 12:46:16', 'open': 1.0498435789, 'high': 1.0539536708, 'low': 0.9747797093, 'close': 0.9953455032, 'volume': 1991763.30860784, 'market_cap': 17165794.8003885}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-25', 'time_high': '2020-07-25 22:11:16', 'time_low': '2020-07-25 00:08:22', 'open': 0.9954404758, 'high': 1.4327404741, 'low': 0.995397298, 'close': 1.2522228542, 'volume': 9978279.43748358, 'market_cap': 21595764.5736461}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-26', 'time_high': '2020-07-26 23:38:22', 'time_low': '2020-07-26 01:01:26', 'open': 1.2447281293, 'high': 1.6246480121, 'low': 1.2382832885, 'close': 1.5651096946, 'volume': 10463129.600325, 'market_cap': 26991607.0561782}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-27', 'time_high': '2020-07-27 13:19:06', 'time_low': '2020-07-27 00:06:05', 'open': 1.5650978505, 'high': 2.0427395416, 'low': 1.5610869348, 'close': 1.7786355018, 'volume': 32838354.7073633, 'market_cap': 30673811.3399836}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-28', 'time_high': '2020-07-28 19:56:28', 'time_low': '2020-07-28 02:57:20', 'open': 1.7841105086, 'high': 1.8586721686, 'low': 1.6117686242, 'close': 1.7840672328, 'volume': 9692632.1660337, 'market_cap': 30767254.4661293}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-29', 'time_high': '2020-07-29 03:05:07', 'time_low': '2020-07-29 23:21:21', 'open': 1.7856619474, 'high': 2.0956222621, 'low': 1.5931664867, 'close': 1.6582894819, 'volume': 10348944.5267619, 'market_cap': 28597942.6143557}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-30', 'time_high': '2020-07-30 10:17:17', 'time_low': '2020-07-30 01:38:30', 'open': 1.6582894819, 'high': 1.7964490756, 'low': 1.6357119142, 'close': 1.6868071033, 'volume': 5222980.07636029, 'market_cap': 29089539.6606279}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-31', 'time_high': '2020-07-31 00:08:23', 'time_low': '2020-07-31 18:18:16', 'open': 1.6868071033, 'high': 1.6884881442, 'low': 1.5104049495, 'close': 1.5381776554, 'volume': 4822046.26693321, 'market_cap': 26526190.853226}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-01', 'time_high': '2020-08-01 04:24:15', 'time_low': '2020-08-01 00:17:15', 'open': 1.5327589175, 'high': 1.6622289167, 'low': 1.4988720501, 'close': 1.5266096403, 'volume': 4589882.24595131, 'market_cap': 26326510.4083857}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-02', 'time_high': '2020-08-02 23:40:28', 'time_low': '2020-08-02 04:47:14', 'open': 1.5299097878, 'high': 1.746822822, 'low': 1.4119729018, 'close': 1.7428103498, 'volume': 7216576.38811606, 'market_cap': 30054693.6113815}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-03', 'time_high': '2020-08-03 02:18:23', 'time_low': '2020-08-03 06:23:27', 'open': 1.7322900834, 'high': 1.830034343, 'low': 1.668725882, 'close': 1.8026109836, 'volume': 5836036.43502209, 'market_cap': 31085735.0137577}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-04', 'time_high': '2020-08-04 23:20:16', 'time_low': '2020-08-04 00:04:18', 'open': 1.8000120162, 'high': 1.9498753591, 'low': 1.7949842008, 'close': 1.8716388581, 'volume': 5495664.99847303, 'market_cap': 32275884.1492363}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-05', 'time_high': '2020-08-05 01:46:14', 'time_low': '2020-08-05 15:12:23', 'open': 1.8707357761, 'high': 1.8881222215, 'low': 1.7095089892, 'close': 1.7545498159, 'volume': 5405764.40284623, 'market_cap': 30256505.6597196}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-06', 'time_high': '2020-08-06 22:50:11', 'time_low': '2020-08-06 01:17:14', 'open': 1.7545498159, 'high': 2.2280030837, 'low': 1.7467834404, 'close': 2.2063483273, 'volume': 11143557.0707687, 'market_cap': 38047323.8161723}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-07', 'time_high': '2020-08-07 00:00:15', 'time_low': '2020-08-07 18:39:22', 'open': 2.2031656604, 'high': 2.2031656604, 'low': 1.8855724385, 'close': 2.0859026353, 'volume': 8068101.90171604, 'market_cap': 35970036.8564279}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-08', 'time_high': '2020-08-08 22:11:05', 'time_low': '2020-08-08 03:56:22', 'open': 2.0838893527, 'high': 2.5695897667, 'low': 2.0265381706, 'close': 2.4736248549, 'volume': 10919229.1805999, 'market_cap': 42655747.4961301}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-09', 'time_high': '2020-08-09 23:23:15', 'time_low': '2020-08-09 17:45:32', 'open': 2.4715557912, 'high': 2.7068228056, 'low': 2.3025011775, 'close': 2.6652275038, 'volume': 12107836.8570546, 'market_cap': 45959454.0071939}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-10', 'time_high': '2020-08-10 19:13:20', 'time_low': '2020-08-10 02:41:35', 'open': 2.6652275038, 'high': 3.397928851, 'low': 2.5258977789, 'close': 3.1317933021, 'volume': 22863250.6335323, 'market_cap': 54004593.6510801}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-11', 'time_high': '2020-08-11 14:15:08', 'time_low': '2020-08-11 01:47:20', 'open': 3.1310423538, 'high': 3.4865346222, 'low': 2.7536339253, 'close': 3.3034192974, 'volume': 36356155.1835573, 'market_cap': 56963799.6073747}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-12', 'time_high': '2020-08-12 11:14:15', 'time_low': '2020-08-12 00:34:13', 'open': 3.3079578477, 'high': 3.9161678412, 'low': 3.1039786229, 'close': 3.769750913, 'volume': 28461706.5886889, 'market_cap': 65004787.9204578}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-13', 'time_high': '2020-08-13 07:59:14', 'time_low': '2020-08-13 09:19:12', 'open': 3.7707031095, 'high': 4.1558137393, 'low': 3.5285196285, 'close': 3.7559711571, 'volume': 28236179.4181239, 'market_cap': 64766752.6195916}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-14', 'time_high': '2020-08-14 05:31:11', 'time_low': '2020-08-14 19:19:16', 'open': 3.760167945, 'high': 3.7899966741, 'low': 3.3326543173, 'close': 3.4093876608, 'volume': 18427949.9772839, 'market_cap': 99684620.8277296}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-15', 'time_high': '2020-08-15 09:55:08', 'time_low': '2020-08-15 23:50:10', 'open': 3.4125551299, 'high': 3.7199446436, 'low': 3.1654645924, 'close': 3.1837948871, 'volume': 13155762.3719706, 'market_cap': 93088676.8213831}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-16', 'time_high': '2020-08-16 07:42:10', 'time_low': '2020-08-16 03:02:15', 'open': 3.1854060049, 'high': 3.4706875882, 'low': 3.1386879011, 'close': 3.3856527737, 'volume': 10395312.8169568, 'market_cap': 98990653.6220894}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-17', 'time_high': '2020-08-17 00:01:17', 'time_low': '2020-08-17 15:51:27', 'open': 3.3856527737, 'high': 3.3859986027, 'low': 3.087985369, 'close': 3.0986077086, 'volume': 10723918.7652425, 'market_cap': 90597950.4986745}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-18', 'time_high': '2020-08-18 15:34:12', 'time_low': '2020-08-18 07:46:21', 'open': 3.1044691232, 'high': 3.7099107158, 'low': 2.8944138509, 'close': 3.329975918, 'volume': 30350144.9435501, 'market_cap': 103607422.825354}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-19', 'time_high': '2020-08-19 02:00:18', 'time_low': '2020-08-19 20:55:12', 'open': 3.3286959627, 'high': 3.483863211, 'low': 2.8381083557, 'close': 2.8990406106, 'volume': 14838388.9157821, 'market_cap': 91286346.3844131}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-20', 'time_high': '2020-08-20 16:30:11', 'time_low': '2020-08-20 00:05:17', 'open': 2.8990406106, 'high': 3.4318430109, 'low': 2.896235885, 'close': 3.2082670433, 'volume': 13756478.1507016, 'market_cap': 101023083.037279}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-21', 'time_high': '2020-08-21 03:15:13', 'time_low': '2020-08-21 21:05:15', 'open': 3.2097175852, 'high': 3.2232895991, 'low': 2.9137710266, 'close': 2.9436683663, 'volume': 11796735.6331521, 'market_cap': 92690989.2578399}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-22', 'time_high': '2020-08-22 17:39:18', 'time_low': '2020-08-22 06:58:13', 'open': 2.9453077453, 'high': 3.1948652107, 'low': 2.7573269666, 'close': 3.0208864428, 'volume': 10296804.8195696, 'market_cap': 95122114.0144119}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-23', 'time_high': '2020-08-23 20:11:22', 'time_low': '2020-08-23 00:02:26', 'open': 3.0208633212, 'high': 3.4034150223, 'low': 3.0188381053, 'close': 3.3224310635, 'volume': 11991402.1639282, 'market_cap': 104616816.094793}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-24', 'time_high': '2020-08-24 09:51:15', 'time_low': '2020-08-24 00:41:25', 'open': 3.3122215159, 'high': 3.6075394637, 'low': 3.2244306713, 'close': 3.3449860527, 'volume': 15785207.7166973, 'market_cap': 106162865.723266}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-25', 'time_high': '2020-08-25 00:16:08', 'time_low': '2020-08-25 14:20:17', 'open': 3.3496639062, 'high': 3.3582474652, 'low': 3.027719405, 'close': 3.2648499809, 'volume': 13444308.062981, 'market_cap': 103619131.980434}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-26', 'time_high': '2020-08-26 17:25:14', 'time_low': '2020-08-26 01:48:18', 'open': 3.2660412485, 'high': 3.795323592, 'low': 3.1943108214, 'close': 3.5583753134, 'volume': 22147431.4936826, 'market_cap': 113824141.563725}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-27', 'time_high': '2020-08-27 08:37:09', 'time_low': '2020-08-27 17:08:17', 'open': 3.5578442862, 'high': 3.8547059595, 'low': 3.2922138796, 'close': 3.445060334, 'volume': 21031356.3229519, 'market_cap': 111060306.36774}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-28', 'time_high': '2020-08-28 20:32:15', 'time_low': '2020-08-28 00:01:14', 'open': 3.4524946514, 'high': 4.3095927988, 'low': 3.4472810384, 'close': 4.0113925268, 'volume': 27212887.5047479, 'market_cap': 130085569.491252}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-29', 'time_high': '2020-08-29 16:29:03', 'time_low': '2020-08-29 08:06:26', 'open': 4.014216282, 'high': 4.105241339, 'low': 3.7871122249, 'close': 3.9688093889, 'volume': 14585964.4266973, 'market_cap': 128704139.655732}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-30', 'time_high': '2020-08-30 12:31:21', 'time_low': '2020-08-30 00:16:26', 'open': 3.970010943, 'high': 4.7050052243, 'low': 3.9191323259, 'close': 4.4358225588, 'volume': 22220238.7965161, 'market_cap': 143848364.09318}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-08-31', 'time_high': '2020-08-31 23:45:25', 'time_low': '2020-08-31 08:00:32', 'open': 4.4216788227, 'high': 4.8729408997, 'low': 4.1096813069, 'close': 4.7820455179, 'volume': 20950150.2193332, 'market_cap': 155135267.461776}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-01', 'time_high': '2020-09-01 04:30:15', 'time_low': '2020-09-01 23:59:08', 'open': 4.7810502139, 'high': 4.9447308529, 'low': 4.3445159129, 'close': 4.3445159129, 'volume': 16944926.9392703, 'market_cap': 142029235.639603}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-02', 'time_high': '2020-09-02 00:02:18', 'time_low': '2020-09-02 11:31:22', 'open': 4.3526933897, 'high': 4.3559394592, 'low': 3.7051639934, 'close': 4.1644718409, 'volume': 23655802.3133022, 'market_cap': 137185056.897479}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-03', 'time_high': '2020-09-03 08:39:10', 'time_low': '2020-09-03 23:58:34', 'open': 4.1687724798, 'high': 4.4408144434, 'low': 3.527339855, 'close': 3.527339855, 'volume': 26473633.5627635, 'market_cap': 117631513.488068}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-04', 'time_high': '2020-09-04 00:37:29', 'time_low': '2020-09-04 15:19:40', 'open': 3.5233900279, 'high': 3.8341037395, 'low': 3.1988942785, 'close': 3.5457944842, 'volume': 17729340.0425555, 'market_cap': 119132915.465114}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-05', 'time_high': '2020-09-05 02:33:05', 'time_low': '2020-09-05 11:25:30', 'open': 3.5509844551, 'high': 3.6602444939, 'low': 2.1916749563, 'close': 2.5979163647, 'volume': 25062204.6506355, 'market_cap': 87285369.2146955}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-06', 'time_high': '2020-09-06 22:07:24', 'time_low': '2020-09-06 04:51:35', 'open': 2.6003167758, 'high': 3.1756373077, 'low': 2.2881912589, 'close': 3.086042693, 'volume': 20375889.8797486, 'market_cap': 103685156.764957}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-07', 'time_high': '2020-09-07 01:01:29', 'time_low': '2020-09-07 12:52:22', 'open': 3.0860842934, 'high': 3.1895601229, 'low': 2.391492756, 'close': 2.9285280901, 'volume': 17135013.476324, 'market_cap': 99856838.0760455}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-08', 'time_high': '2020-09-08 00:09:14', 'time_low': '2020-09-08 22:35:15', 'open': 2.9276292289, 'high': 2.9397363346, 'low': 2.3986406226, 'close': 2.4689767582, 'volume': 10163724.6032389, 'market_cap': 84805195.3148526}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-09', 'time_high': '2020-09-09 14:53:17', 'time_low': '2020-09-09 05:26:11', 'open': 2.4711781185, 'high': 3.7517156829, 'low': 2.3898060913, 'close': 3.6363777965, 'volume': 52354542.078401, 'market_cap': 125895646.215421}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-10', 'time_high': '2020-09-10 06:04:14', 'time_low': '2020-09-10 08:19:24', 'open': 3.6363777965, 'high': 3.8513085618, 'low': 3.3208089027, 'close': 3.4698368119, 'volume': 31177874.7930509, 'market_cap': 120996908.90366}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-11', 'time_high': '2020-09-11 00:17:23', 'time_low': '2020-09-11 03:52:15', 'open': 3.4673354004, 'high': 3.5010127523, 'low': 3.0401710435, 'close': 3.4274282632, 'volume': 17090627.4630998, 'market_cap': 120434613.072138}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-12', 'time_high': '2020-09-12 20:03:18', 'time_low': '2020-09-12 09:06:24', 'open': 3.4191019919, 'high': 3.4670521723, 'low': 3.1507268168, 'close': 3.3326599913, 'volume': 10368518.3648969, 'market_cap': 117103942.771464}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-13', 'time_high': '2020-09-13 09:46:19', 'time_low': '2020-09-13 16:12:26', 'open': 3.3363805814, 'high': 3.4667815313, 'low': 3.0054016931, 'close': 3.2258390602, 'volume': 15316353.1818696, 'market_cap': 113349810.373631}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-14', 'time_high': '2020-09-14 08:42:31', 'time_low': '2020-09-14 01:02:17', 'open': 3.231525518, 'high': 3.524934341, 'low': 3.0941740513, 'close': 3.2691332042, 'volume': 21301450.1011828, 'market_cap': 118987736.46406}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-15', 'time_high': '2020-09-15 02:47:15', 'time_low': '2020-09-15 23:52:13', 'open': 3.2691332042, 'high': 3.3200671245, 'low': 2.918472624, 'close': 2.9391206713, 'volume': 11992537.7843944, 'market_cap': 107710516.414547}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-16', 'time_high': '2020-09-16 00:00:12', 'time_low': '2020-09-16 14:57:16', 'open': 2.9393074297, 'high': 2.9393074297, 'low': 2.4538387192, 'close': 2.5453987727, 'volume': 24199803.5835456, 'market_cap': 93917562.6875188}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-17', 'time_high': '2020-09-17 21:59:17', 'time_low': '2020-09-17 10:35:18', 'open': 2.5453987727, 'high': 2.9341024459, 'low': 2.3700338192, 'close': 2.8918737832, 'volume': 23792219.5131179, 'market_cap': 107424214.43618}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-18', 'time_high': '2020-09-18 11:21:08', 'time_low': '2020-09-18 01:23:16', 'open': 2.8918737832, 'high': 3.159316565, 'low': 2.7416758717, 'close': 3.1079400641, 'volume': 23510207.0958752, 'market_cap': 116227097.944417}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-19', 'time_high': '2020-09-19 01:28:15', 'time_low': '2020-09-19 10:52:15', 'open': 3.1117468638, 'high': 3.2534204148, 'low': 2.9717038069, 'close': 3.0288911796, 'volume': 10763972.5896187, 'market_cap': 113270346.303239}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-20', 'time_high': '2020-09-20 00:53:25', 'time_low': '2020-09-20 16:28:29', 'open': 3.0310284828, 'high': 3.03287675, 'low': 2.7201381368, 'close': 2.8709033938, 'volume': 9217295.41412604, 'market_cap': 107361555.128177}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-21', 'time_high': '2020-09-21 03:49:13', 'time_low': '2020-09-21 10:01:21', 'open': 2.8709033938, 'high': 3.0269397477, 'low': 2.5004193035, 'close': 2.7825094148, 'volume': 19492893.6246122, 'market_cap': 104757856.3029}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-22', 'time_high': '2020-09-22 14:38:10', 'time_low': '2020-09-22 08:00:15', 'open': 2.7736877405, 'high': 2.9943702542, 'low': 2.6686027119, 'close': 2.915519109, 'volume': 18556523.3857526, 'market_cap': 110493813.334531}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-23', 'time_high': '2020-09-23 01:04:44', 'time_low': '2020-09-23 20:59:29', 'open': 2.93035489, 'high': 3.06533837, 'low': 2.74630293, 'close': 2.83675707, 'volume': 16096650.33028028, 'market_cap': 107545200.18238471}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-24', 'time_high': '2020-09-24 20:36:25', 'time_low': '2020-09-24 00:11:30', 'open': 2.8381205, 'high': 3.25156306, 'low': 2.79564658, 'close': 3.13271463, 'volume': 18993325.64791849, 'market_cap': 118764707.79699808}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-25', 'time_high': '2020-09-25 20:46:26', 'time_low': '2020-09-25 10:15:26', 'open': 3.14554425, 'high': 3.2651654, 'low': 2.91177164, 'close': 3.18861239, 'volume': 15935143.49283597, 'market_cap': 122206478.07352893}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-26', 'time_high': '2020-09-26 00:16:25', 'time_low': '2020-09-26 19:20:27', 'open': 3.18803034, 'high': 3.20390555, 'low': 3.04126653, 'close': 3.13470267, 'volume': 11018474.88090908, 'market_cap': 121440587.25937828}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-27', 'time_high': '2020-09-27 23:01:26', 'time_low': '2020-09-27 08:36:26', 'open': 3.13383751, 'high': 3.17349913, 'low': 3.01055105, 'close': 3.15294678, 'volume': 9734367.88069845, 'market_cap': 123455190.65342163}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-28', 'time_high': '2020-09-28 02:37:27', 'time_low': '2020-09-28 23:46:51', 'open': 3.15270485, 'high': 3.20419115, 'low': 2.93595445, 'close': 2.95667817, 'volume': 10950200.85069037, 'market_cap': 116996606.06382905}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-09-29', 'time_high': '2020-09-29 14:30:29', 'time_low': '2020-09-29 20:04:25', 'open': 2.95836068, 'high': 3.01009535, 'low': 2.9017903, 'close': 2.94643322, 'volume': 8821253.14791489, 'market_cap': 117872307.03014542}
