{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-01-29', 'time_high': '2017-01-29 19:29:36', 'time_low': '2017-01-29 20:04:37', 'open': 22.0986995697, 'high': 24.6093997955, 'low': 22.0531005859, 'close': 22.6453990936, 'volume': 13324.900390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-01', 'time_high': '2018-07-01 22:19:00', 'time_low': '2018-07-01 04:24:01', 'open': 531.7369995117, 'high': 541.8510131836, 'low': 525.1090087891, 'close': 531.9039916992, 'volume': 119618.0, 'market_cap': 328837823.83}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-02', 'time_high': '2018-07-02 19:24:00', 'time_low': '2018-07-02 09:59:00', 'open': 532.133972168, 'high': 574.0130004883, 'low': 520.049987793, 'close': 567.416015625, 'volume': 260602.0, 'market_cap': 350792328.402}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-03', 'time_high': '2018-07-03 04:44:01', 'time_low': '2018-07-03 23:09:00', 'open': 566.5180053711, 'high': 567.9780273438, 'low': 544.4099731445, 'close': 546.4479980469, 'volume': 93419.703125, 'market_cap': 337829328.519}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-04', 'time_high': '2018-07-04 18:34:01', 'time_low': '2018-07-04 01:24:00', 'open': 546.4409790039, 'high': 580.6939697266, 'low': 540.1190185547, 'close': 547.6040039063, 'volume': 63590.6015625, 'market_cap': 338543999.821}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-05', 'time_high': '2018-07-05 00:49:01', 'time_low': '2018-07-05 19:39:00', 'open': 549.2700195313, 'high': 570.8129882813, 'low': 538.2899780273, 'close': 549.0300292969, 'volume': 71664.3984375, 'market_cap': 339425592.621}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-06', 'time_high': '2018-07-06 12:19:01', 'time_low': '2018-07-06 07:34:01', 'open': 549.7219848633, 'high': 558.2100219727, 'low': 544.8900146484, 'close': 547.9970092773, 'volume': 90824.8984375, 'market_cap': 366186813.335}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-07', 'time_high': '2018-07-07 23:54:01', 'time_low': '2018-07-07 13:29:01', 'open': 547.3959960938, 'high': 572.3209838867, 'low': 536.4219970703, 'close': 571.1519775391, 'volume': 85054.1015625, 'market_cap': 381659627.351}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-08', 'time_high': '2018-07-08 20:49:11', 'time_low': '2018-07-08 00:49:01', 'open': 570.9860229492, 'high': 586.5029907227, 'low': 568.8610229492, 'close': 574.0889892578, 'volume': 63922.19921875, 'market_cap': 383622212.312}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-09', 'time_high': '2018-07-09 16:04:07', 'time_low': '2018-07-09 23:34:06', 'open': 576.3699951172, 'high': 582.8989868164, 'low': 567.7780151367, 'close': 569.5729980469, 'volume': 65371.8984375, 'market_cap': 380604495.702}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-10', 'time_high': '2018-07-10 04:44:00', 'time_low': '2018-07-10 12:44:03', 'open': 568.7940063477, 'high': 579.9890136719, 'low': 548.6929931641, 'close': 554.3280029297, 'volume': 145450.0, 'market_cap': 370417363.347}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-11', 'time_high': '2018-07-11 20:34:07', 'time_low': '2018-07-11 12:44:00', 'open': 554.7600097656, 'high': 571.6900024414, 'low': 544.3969726563, 'close': 568.0700073242, 'volume': 166170.0, 'market_cap': 379600149.364}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-12', 'time_high': '2018-07-12 00:54:03', 'time_low': '2018-07-12 21:49:10', 'open': 567.6760253906, 'high': 573.6760253906, 'low': 545.2689819336, 'close': 555.9840087891, 'volume': 336822.0, 'market_cap': 371523948.535}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-13', 'time_high': '2018-07-13 00:54:16', 'time_low': '2018-07-13 04:39:03', 'open': 556.8939819336, 'high': 567.6900024414, 'low': 552.1409912109, 'close': 558.9439697266, 'volume': 146196.0, 'market_cap': 373501902.734}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-14', 'time_high': '2018-07-14 20:44:00', 'time_low': '2018-07-14 09:49:04', 'open': 559.3720092773, 'high': 563.6799926758, 'low': 555.242980957, 'close': 557.4769897461, 'volume': 155067.0, 'market_cap': 372521612.595}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-15', 'time_high': '2018-07-15 19:49:05', 'time_low': '2018-07-15 22:14:00', 'open': 556.9769897461, 'high': 584.5040283203, 'low': 543.4920043945, 'close': 573.4600219727, 'volume': 370642.0, 'market_cap': 383201897.045}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-16', 'time_high': '2018-07-16 23:59:00', 'time_low': '2018-07-16 02:29:04', 'open': 574.2230224609, 'high': 598.5050048828, 'low': 563.1290283203, 'close': 598.5050048828, 'volume': 311330.0, 'market_cap': 399937661.547}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-17', 'time_high': '2018-07-17 22:44:00', 'time_low': '2018-07-17 13:49:08', 'open': 598.9749755859, 'high': 673.950012207, 'low': 590.2390136719, 'close': 667.950012207, 'volume': 757716.0, 'market_cap': 446342739.042}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-18', 'time_high': '2018-07-18 03:14:02', 'time_low': '2018-07-18 20:44:00', 'open': 667.8469848633, 'high': 685.7109985352, 'low': 618.9619750977, 'close': 648.7780151367, 'volume': 1093170.0, 'market_cap': 433531476.234}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-19', 'time_high': '2018-07-19 12:49:07', 'time_low': '2018-07-19 23:59:07', 'open': 648.4790039063, 'high': 650.2730102539, 'low': 616.4819946289, 'close': 616.4819946289, 'volume': 758094.0, 'market_cap': 411950392.17}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-20', 'time_high': '2018-07-20 08:24:08', 'time_low': '2018-07-20 22:24:02', 'open': 616.258972168, 'high': 623.1929931641, 'low': 597.8610229492, 'close': 603.8969726563, 'volume': 513185.0, 'market_cap': 403540745.684}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-21', 'time_high': '2018-07-21 18:29:05', 'time_low': '2018-07-21 01:04:05', 'open': 603.8619995117, 'high': 628.5159912109, 'low': 596.2069702148, 'close': 622.2780151367, 'volume': 503033.0, 'market_cap': 415823440.326}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-22', 'time_high': '2018-07-22 02:09:07', 'time_low': '2018-07-22 22:29:10', 'open': 622.0739746094, 'high': 628.6469726563, 'low': 606.1430053711, 'close': 608.4439697266, 'volume': 263359.0, 'market_cap': 406579177.354}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-23', 'time_high': '2018-07-23 07:34:16', 'time_low': '2018-07-23 00:14:06', 'open': 608.3569946289, 'high': 628.7399902344, 'low': 607.6500244141, 'close': 610.1710205078, 'volume': 438567.0, 'market_cap': 407733206.713}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-24', 'time_high': '2018-07-24 14:24:04', 'time_low': '2018-07-24 00:54:09', 'open': 609.841003418, 'high': 645.1820068359, 'low': 603.3649902344, 'close': 641.4899902344, 'volume': 394566.0, 'market_cap': 428661432.245}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-25', 'time_high': '2018-07-25 22:49:05', 'time_low': '2018-07-25 06:54:04', 'open': 640.4520263672, 'high': 649.3950195313, 'low': 625.5369873047, 'close': 644.3170166016, 'volume': 612094.0, 'market_cap': 430550512.151}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-26', 'time_high': '2018-07-26 10:44:32', 'time_low': '2018-07-26 23:19:12', 'open': 642.7440185547, 'high': 667.325012207, 'low': 628.0529785156, 'close': 631.8159790039, 'volume': 361773.0, 'market_cap': 422196996.797}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-27', 'time_high': '2018-07-27 23:44:13', 'time_low': '2018-07-27 14:39:14', 'open': 631.8270263672, 'high': 650.5510253906, 'low': 622.5919799805, 'close': 648.9600219727, 'volume': 120437.0, 'market_cap': 433653093.688}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-28', 'time_high': '2018-07-28 00:19:13', 'time_low': '2018-07-28 09:54:14', 'open': 649.9140014648, 'high': 651.4240112305, 'low': 623.4329833984, 'close': 628.3419799805, 'volume': 19367.0, 'market_cap': 419875573.524}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-29', 'time_high': '2018-07-29 23:49:17', 'time_low': '2018-07-29 01:29:15', 'open': 627.4520263672, 'high': 653.424987793, 'low': 627.241027832, 'close': 650.7760009766, 'volume': 41693.69921875, 'market_cap': 434866595.318}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-30', 'time_high': '2018-07-30 00:04:15', 'time_low': '2018-07-30 21:54:04', 'open': 650.975, 'high': 650.975, 'low': 613.515, 'close': 638.264, 'volume': 182004.0, 'market_cap': 426505729.459}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-07-31', 'time_high': '2018-07-31 00:09:09', 'time_low': '2018-07-31 23:34:05', 'open': 636.66, 'high': 638.376, 'low': 605.18, 'close': 609.516, 'volume': 108317.0, 'market_cap': 407295517.524}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-01', 'time_high': '2018-08-01 00:39:02', 'time_low': '2018-08-01 22:09:05', 'open': 609.452, 'high': 610.304, 'low': 584.473, 'close': 593.782, 'volume': 46225.9, 'market_cap': 396781621.789}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-02', 'time_high': '2018-08-02 02:44:04', 'time_low': '2018-08-02 05:14:03', 'open': 592.694, 'high': 599.073, 'low': 561.284, 'close': 584.198, 'volume': 170048.0, 'market_cap': 390377326.84}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-03', 'time_high': '2018-08-03 05:49:07', 'time_low': '2018-08-03 23:19:07', 'open': 584.321, 'high': 589.533, 'low': 555.679, 'close': 556.268, 'volume': 191160.0, 'market_cap': 371713725.221}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-04', 'time_high': '2018-08-04 09:09:08', 'time_low': '2018-08-04 14:54:08', 'open': 557.078, 'high': 562.523, 'low': 545.258, 'close': 548.793, 'volume': 155862.0, 'market_cap': 366718722.64}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-05', 'time_high': '2018-08-05 23:29:12', 'time_low': '2018-08-05 18:29:04', 'open': 549.393, 'high': 565.576, 'low': 540.193, 'close': 564.684, 'volume': 164037.0, 'market_cap': 377337530.134}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-06', 'time_high': '2018-08-06 00:44:06', 'time_low': '2018-08-06 22:44:05', 'open': 565.154, 'high': 568.124, 'low': 538.347, 'close': 542.181, 'volume': 131891.0, 'market_cap': 362300400.624}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-07', 'time_high': '2018-08-07 11:49:05', 'time_low': '2018-08-07 21:44:04', 'open': 541.857, 'high': 554.217, 'low': 511.244, 'close': 518.84, 'volume': 274238.0, 'market_cap': 346703296.242}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-08', 'time_high': '2018-08-08 00:04:03', 'time_low': '2018-08-08 08:49:09', 'open': 518.878, 'high': 518.878, 'low': 489.629, 'close': 509.427, 'volume': 616748.0, 'market_cap': 340413268.242}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-09', 'time_high': '2018-08-09 21:44:02', 'time_low': '2018-08-09 10:29:05', 'open': 510.102, 'high': 519.837, 'low': 497.698, 'close': 515.289, 'volume': 272003.0, 'market_cap': 344330419.43}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-10', 'time_high': '2018-08-10 07:39:08', 'time_low': '2018-08-10 23:19:09', 'open': 514.63, 'high': 519.795, 'low': 470.153, 'close': 474.631, 'volume': 368763.0, 'market_cap': 317161614.753}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-11', 'time_high': '2018-08-11 23:14:07', 'time_low': '2018-08-11 06:34:06', 'open': 474.735, 'high': 482.599, 'low': 438.742, 'close': 474.208, 'volume': 707828.0, 'market_cap': 316878954.406}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-12', 'time_high': '2018-08-12 08:09:08', 'time_low': '2018-08-12 00:14:11', 'open': 469.812, 'high': 484.014, 'low': 465.815, 'close': 474.357, 'volume': 196767.0, 'market_cap': 316978520.344}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-13', 'time_high': '2018-08-13 09:39:13', 'time_low': '2018-08-13 17:49:08', 'open': 475.316, 'high': 479.748, 'low': 417.913, 'close': 420.209, 'volume': 402101.0, 'market_cap': 280795323.048}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-14', 'time_high': '2018-08-14 00:04:15', 'time_low': '2018-08-14 06:54:16', 'open': 420.723, 'high': 420.723, 'low': 370.817, 'close': 401.289, 'volume': 733677.0, 'market_cap': 268152453.638}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-15', 'time_high': '2018-08-15 18:34:15', 'time_low': '2018-08-15 00:54:16', 'open': 403.537, 'high': 431.008, 'low': 401.716, 'close': 407.904, 'volume': 442452.0, 'market_cap': 272572780.337}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-16', 'time_high': '2018-08-16 10:59:17', 'time_low': '2018-08-16 15:04:19', 'open': 408.376, 'high': 435.803, 'low': 405.077, 'close': 423.993, 'volume': 487917.0, 'market_cap': 283323896.93}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-17', 'time_high': '2018-08-17 23:04:22', 'time_low': '2018-08-17 04:14:19', 'open': 424.476, 'high': 447.235, 'low': 420.844, 'close': 446.753, 'volume': 416306.0, 'market_cap': 298532760.978}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-18', 'time_high': '2018-08-18 11:34:21', 'time_low': '2018-08-18 20:44:24', 'open': 447.697, 'high': 457.565, 'low': 419.936, 'close': 433.554, 'volume': 92589.5, 'market_cap': 289712822.64}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-19', 'time_high': '2018-08-19 22:04:23', 'time_low': '2018-08-19 00:09:23', 'open': 433.543, 'high': 461.586, 'low': 432.16, 'close': 456.785, 'volume': 465103.0, 'market_cap': 305236421.968}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-20', 'time_high': '2018-08-20 02:24:21', 'time_low': '2018-08-20 23:59:07', 'open': 457.042, 'high': 462.096, 'low': 422.38, 'close': 422.38, 'volume': 163838.0, 'market_cap': 282246045.537}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-21', 'time_high': '2018-08-21 21:24:06', 'time_low': '2018-08-21 05:24:06', 'open': 423.22, 'high': 439.499, 'low': 421.274, 'close': 430.23, 'volume': 115973.0, 'market_cap': 287491633.533}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-22', 'time_high': '2018-08-22 01:24:05', 'time_low': '2018-08-22 21:14:07', 'open': 429.974, 'high': 446.775, 'low': 402.416, 'close': 411.789, 'volume': 289982.0, 'market_cap': 275168845.224}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-23', 'time_high': '2018-08-23 22:19:12', 'time_low': '2018-08-23 13:54:10', 'open': 411.825, 'high': 434.45, 'low': 404.11, 'close': 432.222, 'volume': 225255.0, 'market_cap': 288822743.251}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-24', 'time_high': '2018-08-24 22:34:02', 'time_low': '2018-08-24 04:29:07', 'open': 432.505, 'high': 443.182, 'low': 427.06, 'close': 439.804, 'volume': 199001.0, 'market_cap': 293889246.204}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-25', 'time_high': '2018-08-25 11:09:04', 'time_low': '2018-08-25 08:04:05', 'open': 439.306, 'high': 447.683, 'low': 433.862, 'close': 439.242, 'volume': 250994.0, 'market_cap': 293513702.197}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-26', 'time_high': '2018-08-26 00:04:02', 'time_low': '2018-08-26 22:29:06', 'open': 439.38, 'high': 439.38, 'low': 427.349, 'close': 428.732, 'volume': 119628.0, 'market_cap': 286490628.333}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-27', 'time_high': '2018-08-27 23:59:08', 'time_low': '2018-08-27 04:19:04', 'open': 429.179, 'high': 453.981, 'low': 426.487, 'close': 453.981, 'volume': 248331.0, 'market_cap': 303362711.3}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-28', 'time_high': '2018-08-28 23:49:05', 'time_low': '2018-08-28 02:59:07', 'open': 455.194, 'high': 463.688, 'low': 449.726, 'close': 462.186, 'volume': 222993.0, 'market_cap': 308845520.154}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-29', 'time_high': '2018-08-29 13:09:01', 'time_low': '2018-08-29 23:59:06', 'open': 462.138, 'high': 469.061, 'low': 448.818, 'close': 448.818, 'volume': 301758.0, 'market_cap': 299912651.323}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-30', 'time_high': '2018-08-30 01:04:04', 'time_low': '2018-08-30 19:39:07', 'open': 448.963, 'high': 452.627, 'low': 431.572, 'close': 439.808, 'volume': 190750.0, 'market_cap': 293891919.115}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-08-31', 'time_high': '2018-08-31 23:44:02', 'time_low': '2018-08-31 12:54:06', 'open': 440.594, 'high': 448.999, 'low': 429.26, 'close': 443.111, 'volume': 51890.1, 'market_cap': 296099075.439}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-01', 'time_high': '2018-09-01 20:14:04', 'time_low': '2018-09-01 02:24:10', 'open': 447.816, 'high': 499.835, 'low': 434.27, 'close': 486.044, 'volume': 441897.0, 'market_cap': 324788098.293}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-02', 'time_high': '2018-09-02 23:59:08', 'time_low': '2018-09-02 01:59:06', 'open': 485.808, 'high': 511.856, 'low': 481.968, 'close': 511.856, 'volume': 414041.0, 'market_cap': 342036393.495}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-03', 'time_high': '2018-09-03 00:14:07', 'time_low': '2018-09-03 23:54:07', 'open': 514.281, 'high': 515.476, 'low': 477.567, 'close': 478.891, 'volume': 144658.0, 'market_cap': 320008265.054}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-04', 'time_high': '2018-09-04 02:09:07', 'time_low': '2018-09-04 20:04:22', 'open': 474.629, 'high': 491.621, 'low': 463.667, 'close': 466.97, 'volume': 63651.2, 'market_cap': 312042321.806}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-05', 'time_high': '2018-09-05 09:59:05', 'time_low': '2018-09-05 23:44:05', 'open': 468.53, 'high': 480.881, 'low': 398.047, 'close': 411.046, 'volume': 296918.0, 'market_cap': 274672351.991}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-06', 'time_high': '2018-09-06 00:04:03', 'time_low': '2018-09-06 19:14:03', 'open': 412.116, 'high': 412.116, 'low': 375.336, 'close': 395.201, 'volume': 226056.0, 'market_cap': 264084282.974}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-07', 'time_high': '2018-09-07 02:09:06', 'time_low': '2018-09-07 10:44:16', 'open': 395.027, 'high': 401.316, 'low': 387.846, 'close': 389.222, 'volume': 204300.0, 'market_cap': 260088949.136}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-08', 'time_high': '2018-09-08 11:14:04', 'time_low': '2018-09-08 21:34:08', 'open': 389.408, 'high': 393.276, 'low': 341.415, 'close': 350.491, 'volume': 378593.0, 'market_cap': 234207819.372}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-09', 'time_high': '2018-09-09 01:34:04', 'time_low': '2018-09-09 07:14:05', 'open': 349.924, 'high': 354.283, 'low': 335.622, 'close': 342.673, 'volume': 298430.0, 'market_cap': 228983614.665}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-10', 'time_high': '2018-09-10 01:14:06', 'time_low': '2018-09-10 10:34:06', 'open': 341.3, 'high': 344.651, 'low': 335.118, 'close': 337.757, 'volume': 62878.8, 'market_cap': 225698606.948}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-11', 'time_high': '2018-09-11 14:34:02', 'time_low': '2018-09-11 18:54:08', 'open': 338.298, 'high': 344.118, 'low': 328.049, 'close': 331.925, 'volume': 236833.0, 'market_cap': 241717002.592}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-12', 'time_high': '2018-09-12 00:09:01', 'time_low': '2018-09-12 08:59:04', 'open': 331.851, 'high': 333.371, 'low': 291.361, 'close': 307.832, 'volume': 438368.0, 'market_cap': 224171810.927}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-13', 'time_high': '2018-09-13 14:49:09', 'time_low': '2018-09-13 00:19:03', 'open': 308.059, 'high': 357.344, 'low': 307.267, 'close': 354.988, 'volume': 200908.0, 'market_cap': 258512119.654}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-14', 'time_high': '2018-09-14 20:19:05', 'time_low': '2018-09-14 01:04:05', 'open': 354.175, 'high': 418.424, 'low': 352.523, 'close': 412.695, 'volume': 1014920.0, 'market_cap': 300535959.584}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-15', 'time_high': '2018-09-15 18:04:13', 'time_low': '2018-09-15 04:24:08', 'open': 411.365, 'high': 435.242, 'low': 405.754, 'close': 430.882, 'volume': 384915.0, 'market_cap': 313780238.039}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-16', 'time_high': '2018-09-16 00:04:05', 'time_low': '2018-09-16 17:59:03', 'open': 431.42, 'high': 431.42, 'low': 405.758, 'close': 419.242, 'volume': 175993.0, 'market_cap': 305303666.795}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-17', 'time_high': '2018-09-17 00:34:11', 'time_low': '2018-09-17 20:19:07', 'open': 418.732, 'high': 423.891, 'low': 379.067, 'close': 383.525, 'volume': 315799.0, 'market_cap': 279293555.53}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-18', 'time_high': '2018-09-18 23:09:04', 'time_low': '2018-09-18 06:49:02', 'open': 383.443, 'high': 438.934, 'low': 378.254, 'close': 436.659, 'volume': 1390880.0, 'market_cap': 317987209.867}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-19', 'time_high': '2018-09-19 00:04:04', 'time_low': '2018-09-19 19:24:06', 'open': 458.699, 'high': 458.699, 'low': 397.209, 'close': 406.084, 'volume': 727736.0, 'market_cap': 295721645.796}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-20', 'time_high': '2018-09-20 23:59:05', 'time_low': '2018-09-20 16:29:06', 'open': 406.168, 'high': 419.348, 'low': 387.788, 'close': 419.348, 'volume': 1599250.0, 'market_cap': 305380858.938}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-21', 'time_high': '2018-09-21 19:59:05', 'time_low': '2018-09-21 07:29:04', 'open': 427.774, 'high': 443.2, 'low': 415.407, 'close': 439.336, 'volume': 1132620.0, 'market_cap': 319936675.607}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-22', 'time_high': '2018-09-22 22:04:05', 'time_low': '2018-09-22 09:09:07', 'open': 439.748, 'high': 505.109, 'low': 419.423, 'close': 459.973, 'volume': 95474.7, 'market_cap': 334965112.099}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-23', 'time_high': '2018-09-23 06:44:05', 'time_low': '2018-09-23 02:49:07', 'open': 460.061, 'high': 500.581, 'low': 451.007, 'close': 476.675, 'volume': 101152.0, 'market_cap': 347127972.315}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-24', 'time_high': '2018-09-24 00:04:07', 'time_low': '2018-09-24 09:29:03', 'open': 478.089, 'high': 478.089, 'low': 448.783, 'close': 453.142, 'volume': 586175.0, 'market_cap': 329990588.201}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-25', 'time_high': '2018-09-25 00:54:04', 'time_low': '2018-09-25 11:54:03', 'open': 452.902, 'high': 458.688, 'low': 424.884, 'close': 439.897, 'volume': 696105.0, 'market_cap': 320345211.386}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-26', 'time_high': '2018-09-26 18:04:06', 'time_low': '2018-09-26 03:14:03', 'open': 445.323, 'high': 461.327, 'low': 429.822, 'close': 443.963, 'volume': 311190.0, 'market_cap': 323306185.499}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-27', 'time_high': '2018-09-27 22:34:06', 'time_low': '2018-09-27 08:34:05', 'open': 443.958, 'high': 476.065, 'low': 438.719, 'close': 471.695, 'volume': 282318.0, 'market_cap': 343501398.02}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-28', 'time_high': '2018-09-28 02:19:04', 'time_low': '2018-09-28 19:34:03', 'open': 471.699, 'high': 481.296, 'low': 465.267, 'close': 476.873, 'volume': 410884.0, 'market_cap': 347272161.414}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-29', 'time_high': '2018-09-29 23:24:08', 'time_low': '2018-09-29 06:49:03', 'open': 476.866, 'high': 492.233, 'low': 462.611, 'close': 491.968, 'volume': 168445.0, 'market_cap': 358264759.603}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-09-30', 'time_high': '2018-09-30 13:44:12', 'time_low': '2018-09-30 17:44:02', 'open': 491.818, 'high': 497.807, 'low': 472.047, 'close': 494.223, 'volume': 117395.0, 'market_cap': 359906913.225}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-10-01', 'time_high': '2018-10-01 01:39:07', 'time_low': '2018-10-01 15:54:05', 'open': 493.588, 'high': 496.01, 'low': 470.355, 'close': 485.641, 'volume': 205022.0, 'market_cap': 353657262.502}
