{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-11-25', 'time_high': '2020-11-25 11:48:07', 'time_low': '2020-11-25 17:19:07', 'open': 1.01048833, 'high': 1.01075222, 'low': 0.99354158, 'close': 0.99957196, 'volume': 3758726.64157478, 'market_cap': 13328042.0724798}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-20', 'time_high': '2021-02-20 02:31:09', 'time_low': '2021-02-20 22:51:08', 'open': 0.99844776, 'high': 1.00249356, 'low': 0.96295152, 'close': 0.99934286, 'volume': 69406474.82, 'market_cap': 534214890.92}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-21', 'time_high': '2021-02-21 15:03:08', 'time_low': '2021-02-21 09:37:08', 'open': 0.99983761, 'high': 1.00337869, 'low': 0.99533347, 'close': 1.00131125, 'volume': 44553435.22, 'market_cap': 556392557.98}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-22', 'time_high': '2021-02-22 23:13:08', 'time_low': '2021-02-22 14:22:08', 'open': 1.00155532, 'high': 1.00253754, 'low': 0.98852913, 'close': 0.99987243, 'volume': 82766111.84, 'market_cap': 579439891.9}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-23', 'time_high': '2021-02-23 21:12:09', 'time_low': '2021-02-23 09:18:14', 'open': 0.99988113, 'high': 1.00236701, 'low': 0.97385032, 'close': 0.99920569, 'volume': 91164447.5, 'market_cap': 588846148.34}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-24', 'time_high': '2021-02-24 04:18:10', 'time_low': '2021-02-24 15:28:11', 'open': 0.99922184, 'high': 1.00246269, 'low': 0.99276516, 'close': 0.99997643, 'volume': 46506584.15, 'market_cap': 601236426.42}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-25', 'time_high': '2021-02-25 09:10:16', 'time_low': '2021-02-25 19:07:11', 'open': 1.00021616, 'high': 1.00306336, 'low': 0.99362917, 'close': 0.99669831, 'volume': 30533488.17, 'market_cap': 627680174.01}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-26', 'time_high': '2021-02-26 22:37:11', 'time_low': '2021-02-26 00:52:11', 'open': 0.99840251, 'high': 1.001517, 'low': 0.9905351, 'close': 0.99960689, 'volume': 23383986.92, 'market_cap': 653058951.99}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-27', 'time_high': '2021-02-27 01:52:14', 'time_low': '2021-02-27 08:43:11', 'open': 0.99983274, 'high': 1.00294057, 'low': 0.99576009, 'close': 1.0017347, 'volume': 24077917.67, 'market_cap': 674778453.84}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-28', 'time_high': '2021-02-28 23:46:20', 'time_low': '2021-02-28 07:41:11', 'open': 1.00146153, 'high': 1.00344929, 'low': 0.98614922, 'close': 1.00128955, 'volume': 25548336.34, 'market_cap': 694529695.29}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-01', 'time_high': '2021-03-01 14:57:15', 'time_low': '2021-03-01 22:19:11', 'open': 1.00058539, 'high': 1.00394583, 'low': 0.99875366, 'close': 1.00097187, 'volume': 35405500.72, 'market_cap': 700801737.27}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-02', 'time_high': '2021-03-02 02:56:11', 'time_low': '2021-03-02 17:17:09', 'open': 1.00092674, 'high': 1.00222304, 'low': 0.99620942, 'close': 1.00064245, 'volume': 25148073.92, 'market_cap': 705201452.3}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-03', 'time_high': '2021-03-03 17:34:09', 'time_low': '2021-03-03 13:33:09', 'open': 0.99941995, 'high': 1.00247579, 'low': 0.99690651, 'close': 1.00054726, 'volume': 43720231.32, 'market_cap': 723818120.98}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-04', 'time_high': '2021-03-04 15:02:09', 'time_low': '2021-03-04 04:32:09', 'open': 1.00046099, 'high': 1.00240001, 'low': 0.99445784, 'close': 0.99924065, 'volume': 43286377.03, 'market_cap': 746317644.76}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-05', 'time_high': '2021-03-05 00:03:15', 'time_low': '2021-03-05 16:36:16', 'open': 1.0002233, 'high': 1.00229418, 'low': 0.98971396, 'close': 0.9999084, 'volume': 36070763.74, 'market_cap': 762566126.72}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-06', 'time_high': '2021-03-06 23:51:16', 'time_low': '2021-03-06 13:36:14', 'open': 0.99981656, 'high': 1.00133876, 'low': 0.99515311, 'close': 1.00072901, 'volume': 29037745.65, 'market_cap': 773214311.01}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-07', 'time_high': '2021-03-07 12:44:10', 'time_low': '2021-03-07 14:27:14', 'open': 1.0000545, 'high': 1.00609455, 'low': 0.99621114, 'close': 1.00029976, 'volume': 25059227.31, 'market_cap': 782452785.2}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-08', 'time_high': '2021-03-08 00:54:14', 'time_low': '2021-03-08 14:43:09', 'open': 1.00078045, 'high': 1.00171147, 'low': 0.996232, 'close': 1.00003555, 'volume': 38539942.46, 'market_cap': 795924987.14}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-09', 'time_high': '2021-03-09 04:11:11', 'time_low': '2021-03-09 14:31:09', 'open': 0.99989443, 'high': 1.0015654, 'low': 0.99349903, 'close': 1.00144697, 'volume': 61267362.44, 'market_cap': 830883244.74}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-10', 'time_high': '2021-03-10 00:06:13', 'time_low': '2021-03-10 09:41:09', 'open': 1.00137803, 'high': 1.00220687, 'low': 0.9964419, 'close': 1.00065265, 'volume': 37797885.02, 'market_cap': 863216441.52}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-11', 'time_high': '2021-03-11 19:01:20', 'time_low': '2021-03-11 08:11:17', 'open': 1.00032371, 'high': 1.01030035, 'low': 0.99605043, 'close': 1.00085847, 'volume': 29271238.24, 'market_cap': 900832348.7}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-12', 'time_high': '2021-03-12 21:22:09', 'time_low': '2021-03-12 15:49:09', 'open': 1.00044494, 'high': 1.00166231, 'low': 0.99621241, 'close': 1.00020538, 'volume': 59243354.43, 'market_cap': 947718010.37}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-13', 'time_high': '2021-03-13 11:06:10', 'time_low': '2021-03-13 10:28:10', 'open': 0.99879359, 'high': 1.00285581, 'low': 0.99707228, 'close': 1.00020472, 'volume': 43197260.39, 'market_cap': 990486895.33}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-14', 'time_high': '2021-03-14 08:47:09', 'time_low': '2021-03-14 13:52:09', 'open': 1.00084871, 'high': 1.00434798, 'low': 0.99625713, 'close': 1.00004841, 'volume': 36573440.19, 'market_cap': 1029964794.0}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-15', 'time_high': '2021-03-15 20:46:10', 'time_low': '2021-03-15 12:14:09', 'open': 1.00093028, 'high': 1.00189051, 'low': 0.99173371, 'close': 1.00071849, 'volume': 67578230.77, 'market_cap': 1067394824.44}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-16', 'time_high': '2021-03-16 20:47:09', 'time_low': '2021-03-16 06:21:10', 'open': 1.00050139, 'high': 1.00230896, 'low': 0.99806548, 'close': 1.00091543, 'volume': 113368656.21, 'market_cap': 1116892754.99}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-17', 'time_high': '2021-03-17 09:07:09', 'time_low': '2021-03-17 16:20:14', 'open': 1.00048835, 'high': 1.02487489, 'low': 0.99570206, 'close': 0.99887655, 'volume': 158858282.57, 'market_cap': 1176684380.39}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-18', 'time_high': '2021-03-18 23:27:15', 'time_low': '2021-03-18 03:47:09', 'open': 0.99887946, 'high': 1.00307783, 'low': 0.99518314, 'close': 1.00184157, 'volume': 48324052.7, 'market_cap': 1238512225.25}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-19', 'time_high': '2021-03-19 04:53:09', 'time_low': '2021-03-19 04:36:13', 'open': 1.00202763, 'high': 1.00535066, 'low': 0.99915519, 'close': 1.00323001, 'volume': 89826392.74, 'market_cap': 1280535843.39}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-20', 'time_high': '2021-03-20 01:11:10', 'time_low': '2021-03-20 22:34:09', 'open': 1.00369341, 'high': 1.00468571, 'low': 1.00056453, 'close': 1.00268787, 'volume': 35377164.85, 'market_cap': 1309136724.74}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-21', 'time_high': '2021-03-21 00:38:09', 'time_low': '2021-03-21 21:37:10', 'open': 1.00254258, 'high': 1.0038931, 'low': 0.98963769, 'close': 1.00216977, 'volume': 50189951.13, 'market_cap': 1338042502.81}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-22', 'time_high': '2021-03-22 19:46:09', 'time_low': '2021-03-22 16:05:16', 'open': 1.00241687, 'high': 1.00551367, 'low': 0.99895645, 'close': 1.00321024, 'volume': 60837962.59, 'market_cap': 1366869310.46}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-23', 'time_high': '2021-03-23 00:04:10', 'time_low': '2021-03-23 21:29:10', 'open': 1.0035478, 'high': 1.00460922, 'low': 1.00004593, 'close': 1.00188064, 'volume': 56785001.68, 'market_cap': 1394426125.76}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-24', 'time_high': '2021-03-24 22:25:18', 'time_low': '2021-03-24 22:58:09', 'open': 1.00216721, 'high': 1.00563093, 'low': 0.99818325, 'close': 1.00264585, 'volume': 68108234.75, 'market_cap': 1419793879.5}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-25', 'time_high': '2021-03-25 06:31:15', 'time_low': '2021-03-25 13:49:11', 'open': 1.00296432, 'high': 1.00362044, 'low': 0.99914354, 'close': 1.00218735, 'volume': 53977311.03, 'market_cap': 1442003036.99}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-26', 'time_high': '2021-03-26 09:32:09', 'time_low': '2021-03-26 16:30:18', 'open': 1.00227854, 'high': 1.00457788, 'low': 0.99973797, 'close': 1.00193204, 'volume': 66782492.57, 'market_cap': 1477164044.91}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-27', 'time_high': '2021-03-27 11:05:12', 'time_low': '2021-03-27 21:52:09', 'open': 1.00235196, 'high': 1.0041223, 'low': 0.99966903, 'close': 1.00152557, 'volume': 34708082.43, 'market_cap': 1515297068.28}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-28', 'time_high': '2021-03-28 12:22:09', 'time_low': '2021-03-28 04:34:09', 'open': 1.00180273, 'high': 1.0044287, 'low': 1.00009706, 'close': 1.002521, 'volume': 35994248.69, 'market_cap': 1553880831.66}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-29', 'time_high': '2021-03-29 00:38:09', 'time_low': '2021-03-29 10:52:09', 'open': 1.00248441, 'high': 1.00777232, 'low': 0.99858648, 'close': 1.00191291, 'volume': 66566472.2, 'market_cap': 1579518388.44}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-30', 'time_high': '2021-03-30 17:59:09', 'time_low': '2021-03-30 11:03:10', 'open': 1.00188066, 'high': 1.00254115, 'low': 1.00004694, 'close': 1.00105986, 'volume': 44054069.47, 'market_cap': 1600048687.95}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-03-31', 'time_high': '2021-03-31 08:50:11', 'time_low': '2021-03-31 23:19:09', 'open': 1.00104838, 'high': 1.00311252, 'low': 0.99754026, 'close': 1.00036508, 'volume': 50174094.36, 'market_cap': 1620401057.99}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-01', 'time_high': '2021-04-01 20:12:14', 'time_low': '2021-04-01 00:04:09', 'open': 1.00033826, 'high': 1.00554485, 'low': 0.99992437, 'close': 1.00343795, 'volume': 40709082.91, 'market_cap': 1648828879.01}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-02', 'time_high': '2021-04-02 00:16:10', 'time_low': '2021-04-02 03:53:10', 'open': 1.00338484, 'high': 1.00485285, 'low': 0.99893252, 'close': 1.00315717, 'volume': 46966055.95, 'market_cap': 1663901599.55}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-03', 'time_high': '2021-04-03 07:36:10', 'time_low': '2021-04-03 14:51:13', 'open': 1.00296594, 'high': 1.00506503, 'low': 0.99834444, 'close': 1.00222774, 'volume': 33667005.68, 'market_cap': 1676941583.49}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-04', 'time_high': '2021-04-04 07:12:10', 'time_low': '2021-04-04 01:05:10', 'open': 1.00240908, 'high': 1.01267703, 'low': 1.0009497, 'close': 1.00304979, 'volume': 20920538.04, 'market_cap': 1684654590.61}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-05', 'time_high': '2021-04-05 12:32:09', 'time_low': '2021-04-05 23:14:09', 'open': 1.0032339, 'high': 1.00618039, 'low': 0.99684546, 'close': 0.99886933, 'volume': 28326632.79, 'market_cap': 1687862919.96}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-06', 'time_high': '2021-04-06 19:10:16', 'time_low': '2021-04-06 11:11:10', 'open': 0.99907836, 'high': 1.00311402, 'low': 0.99378538, 'close': 1.00087828, 'volume': 38613398.95, 'market_cap': 1705668182.85}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-07', 'time_high': '2021-04-07 00:18:16', 'time_low': '2021-04-07 21:13:09', 'open': 1.0008268, 'high': 1.00151899, 'low': 0.98944167, 'close': 0.99438775, 'volume': 55075484.93, 'market_cap': 1709252567.48}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-08', 'time_high': '2021-04-08 23:21:23', 'time_low': '2021-04-08 00:09:16', 'open': 0.99330519, 'high': 1.00182406, 'low': 0.99208435, 'close': 0.99962059, 'volume': 45496084.41, 'market_cap': 1727787388.92}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-09', 'time_high': '2021-04-09 17:00:19', 'time_low': '2021-04-09 14:07:10', 'open': 0.9994553, 'high': 1.00220196, 'low': 0.98695815, 'close': 1.00074073, 'volume': 106505516.99, 'market_cap': 1739258960.53}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-10', 'time_high': '2021-04-10 01:52:10', 'time_low': '2021-04-10 19:13:11', 'open': 1.00053573, 'high': 1.00605144, 'low': 0.99358709, 'close': 0.9978788, 'volume': 49204159.03, 'market_cap': 1738447132.38}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-11', 'time_high': '2021-04-11 23:56:12', 'time_low': '2021-04-11 11:05:15', 'open': 0.99748052, 'high': 1.00103912, 'low': 0.99390362, 'close': 1.00029275, 'volume': 28086861.23, 'market_cap': 1752065806.17}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-12', 'time_high': '2021-04-12 18:37:09', 'time_low': '2021-04-12 20:13:09', 'open': 1.00025963, 'high': 1.02098712, 'low': 0.99602372, 'close': 0.99871435, 'volume': 58985726.01, 'market_cap': 1757495315.76}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-13', 'time_high': '2021-04-13 15:24:14', 'time_low': '2021-04-13 04:18:13', 'open': 0.99735646, 'high': 1.00294879, 'low': 0.99010012, 'close': 0.99970988, 'volume': 50501428.59, 'market_cap': 1767662661.26}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-14', 'time_high': '2021-04-14 12:54:14', 'time_low': '2021-04-14 19:37:10', 'open': 0.99959889, 'high': 1.00291692, 'low': 0.99711366, 'close': 1.00010126, 'volume': 34526195.65, 'market_cap': 1778710962.9}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-15', 'time_high': '2021-04-15 09:30:16', 'time_low': '2021-04-15 19:51:16', 'open': 1.0005073, 'high': 1.00276924, 'low': 0.99866647, 'close': 1.00078862, 'volume': 30729446.18, 'market_cap': 1789847785.69}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-16', 'time_high': '2021-04-16 09:42:10', 'time_low': '2021-04-16 14:00:10', 'open': 1.00083998, 'high': 1.00442848, 'low': 0.99883591, 'close': 1.0002417, 'volume': 44761122.71, 'market_cap': 1797306422.69}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-17', 'time_high': '2021-04-17 19:58:10', 'time_low': '2021-04-17 05:27:17', 'open': 1.00020359, 'high': 1.01269289, 'low': 0.99745334, 'close': 1.00907092, 'volume': 43283254.27, 'market_cap': 1818973158.44}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-18', 'time_high': '2021-04-18 08:46:08', 'time_low': '2021-04-18 03:53:10', 'open': 1.00868005, 'high': 1.0245074, 'low': 0.99213489, 'close': 0.99632065, 'volume': 77207362.34, 'market_cap': 1802137211.82}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-19', 'time_high': '2021-04-19 19:54:10', 'time_low': '2021-04-19 14:45:17', 'open': 0.99672642, 'high': 1.02666906, 'low': 0.9851929, 'close': 1.00020852, 'volume': 127158166.58, 'market_cap': 1818133542.84}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-20', 'time_high': '2021-04-20 10:01:10', 'time_low': '2021-04-20 00:42:10', 'open': 0.99886331, 'high': 1.01381267, 'low': 0.98664735, 'close': 0.99889787, 'volume': 50736060.18, 'market_cap': 1825848865.42}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-21', 'time_high': '2021-04-21 07:51:16', 'time_low': '2021-04-21 23:20:10', 'open': 0.9987799, 'high': 1.00354159, 'low': 0.99559143, 'close': 0.99690341, 'volume': 47294232.54, 'market_cap': 1831155666.52}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-22', 'time_high': '2021-04-22 02:13:10', 'time_low': '2021-04-22 21:13:10', 'open': 0.99765655, 'high': 1.00646157, 'low': 0.99427681, 'close': 0.99712064, 'volume': 64431483.21, 'market_cap': 1845429154.08}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-23', 'time_high': '2021-04-23 15:02:10', 'time_low': '2021-04-23 02:29:10', 'open': 0.9969031, 'high': 1.00197795, 'low': 0.99285008, 'close': 1.00064459, 'volume': 64866370.66, 'market_cap': 1862189174.27}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-24', 'time_high': '2021-04-24 21:24:11', 'time_low': '2021-04-24 09:03:16', 'open': 1.00109487, 'high': 1.0024724, 'low': 0.99602754, 'close': 0.99801271, 'volume': 40497443.18, 'market_cap': 1860487646.43}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-25', 'time_high': '2021-04-25 20:49:10', 'time_low': '2021-04-25 22:03:10', 'open': 0.99824161, 'high': 1.00364796, 'low': 0.99440269, 'close': 0.99869117, 'volume': 52640560.18, 'market_cap': 1865331282.14}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-26', 'time_high': '2021-04-26 21:36:11', 'time_low': '2021-04-26 00:01:10', 'open': 0.99888591, 'high': 1.00913066, 'low': 0.997206, 'close': 1.00215565, 'volume': 54698222.34, 'market_cap': 1887864424.95}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-27', 'time_high': '2021-04-27 01:12:16', 'time_low': '2021-04-27 00:10:10', 'open': 1.00190832, 'high': 1.00300678, 'low': 0.99647641, 'close': 0.99902152, 'volume': 62353987.43, 'market_cap': 1917814902.71}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-28', 'time_high': '2021-04-28 14:03:19', 'time_low': '2021-04-28 18:02:10', 'open': 0.99861323, 'high': 1.00211323, 'low': 0.99596703, 'close': 0.99862002, 'volume': 44535858.62, 'market_cap': 1932569623.93}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-29', 'time_high': '2021-04-29 13:13:11', 'time_low': '2021-04-29 04:19:11', 'open': 0.99863466, 'high': 1.00095478, 'low': 0.997197, 'close': 1.00049669, 'volume': 31408993.38, 'market_cap': 1952745881.97}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-04-30', 'time_high': '2021-04-30 05:14:10', 'time_low': '2021-04-30 11:41:10', 'open': 1.00036723, 'high': 1.00225624, 'low': 0.99720091, 'close': 0.99941883, 'volume': 47501342.82, 'market_cap': 1961850686.61}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-01', 'time_high': '2021-05-01 19:52:11', 'time_low': '2021-05-01 00:15:12', 'open': 0.99957731, 'high': 1.0025206, 'low': 0.99883353, 'close': 0.99920499, 'volume': 26830484.51, 'market_cap': 1970487466.5}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-02', 'time_high': '2021-05-02 14:48:15', 'time_low': '2021-05-02 00:30:14', 'open': 0.99902351, 'high': 1.00273097, 'low': 0.99845712, 'close': 0.99996984, 'volume': 29855915.49, 'market_cap': 1972385697.45}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-03', 'time_high': '2021-05-03 01:45:16', 'time_low': '2021-05-03 12:00:10', 'open': 1.0000516, 'high': 1.00308524, 'low': 0.99872023, 'close': 1.00072672, 'volume': 53545569.4, 'market_cap': 1981606436.49}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-04', 'time_high': '2021-05-04 17:07:08', 'time_low': '2021-05-04 19:06:08', 'open': 1.00106104, 'high': 1.02841379, 'low': 0.99259121, 'close': 0.99550782, 'volume': 107151621.08, 'market_cap': 1981662954.58}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-05', 'time_high': '2021-05-05 13:47:10', 'time_low': '2021-05-05 03:54:10', 'open': 0.99637171, 'high': 1.0079807, 'low': 0.99430247, 'close': 0.99925117, 'volume': 45468234.57, 'market_cap': 1999204064.21}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-06', 'time_high': '2021-05-06 07:41:10', 'time_low': '2021-05-06 23:58:11', 'open': 0.99893654, 'high': 1.00378157, 'low': 0.99543034, 'close': 0.99563774, 'volume': 54715082.5, 'market_cap': 2007443177.91}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-07', 'time_high': '2021-05-07 20:55:10', 'time_low': '2021-05-07 04:10:10', 'open': 0.99571075, 'high': 1.00304869, 'low': 0.99467463, 'close': 1.00079601, 'volume': 30862787.26, 'market_cap': 2039310408.9}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-08', 'time_high': '2021-05-08 15:13:08', 'time_low': '2021-05-08 11:44:08', 'open': 1.00058844, 'high': 1.00242515, 'low': 0.99814886, 'close': 1.00014706, 'volume': 23719816.38, 'market_cap': 2048413618.01}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-09', 'time_high': '2021-05-09 20:39:10', 'time_low': '2021-05-09 06:58:08', 'open': 1.00013629, 'high': 1.00481246, 'low': 0.99522154, 'close': 1.0014606, 'volume': 44650846.3, 'market_cap': 2054405163.23}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-10', 'time_high': '2021-05-10 00:12:14', 'time_low': '2021-05-10 20:08:10', 'open': 1.00122797, 'high': 1.0044154, 'low': 0.99213978, 'close': 0.99895168, 'volume': 57870190.29, 'market_cap': 2057063678.38}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-11', 'time_high': '2021-05-11 07:07:12', 'time_low': '2021-05-11 01:09:18', 'open': 0.99865395, 'high': 1.00065422, 'low': 0.99668235, 'close': 0.99935417, 'volume': 57543541.31, 'market_cap': 2068860400.06}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-12', 'time_high': '2021-05-12 22:10:11', 'time_low': '2021-05-12 18:45:15', 'open': 0.99925867, 'high': 1.00209664, 'low': 0.99670895, 'close': 1.00044639, 'volume': 59786892.14, 'market_cap': 2084796416.32}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-13', 'time_high': '2021-05-13 00:02:12', 'time_low': '2021-05-13 00:06:17', 'open': 0.99417077, 'high': 1.00504522, 'low': 0.99384391, 'close': 1.00029636, 'volume': 85512639.89, 'market_cap': 2091582236.17}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-14', 'time_high': '2021-05-14 05:53:11', 'time_low': '2021-05-14 20:55:09', 'open': 0.99975178, 'high': 1.00400804, 'low': 0.99800459, 'close': 0.99910146, 'volume': 44303322.34, 'market_cap': 2092035426.48}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-15', 'time_high': '2021-05-15 03:51:14', 'time_low': '2021-05-15 13:56:10', 'open': 0.99911111, 'high': 1.00145991, 'low': 0.99581875, 'close': 0.99742079, 'volume': 34843689.0, 'market_cap': 2089860518.65}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-16', 'time_high': '2021-05-16 15:25:10', 'time_low': '2021-05-16 00:05:10', 'open': 0.99795089, 'high': 1.00423888, 'low': 0.99419912, 'close': 0.99771785, 'volume': 51045043.42, 'market_cap': 2092473129.58}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-17', 'time_high': '2021-05-17 08:59:12', 'time_low': '2021-05-17 04:24:22', 'open': 0.99729769, 'high': 1.00184498, 'low': 0.9947813, 'close': 0.99673578, 'volume': 65772102.2, 'market_cap': 2096099861.41}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-05-18', 'time_high': '2021-05-18 06:21:19', 'time_low': '2021-05-18 00:06:23', 'open': 0.9973997, 'high': 1.0027347, 'low': 0.99492779, 'close': 1.00010649, 'volume': 49223013.54, 'market_cap': 2111251893.61}
