{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-04-28', 'time_high': '2013-04-28 23:30:02', 'time_low': '2013-04-28 20:30:02', 'open': 4.2998299599, 'high': 4.4002799988, 'low': 4.1846499443, 'close': 4.348400116, 'volume': 0.0, 'market_cap': 74636937.732}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-01-27', 'time_high': '2014-01-27 03:31:03', 'time_low': '2014-01-27 23:41:02', 'open': 24.1319007874, 'high': 24.5529003143, 'low': 19.6597995758, 'close': 20.0175991058, 'volume': 16380200.0, 'market_cap': 504296470.71}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-01-28', 'time_high': '2014-01-28 17:11:03', 'time_low': '2014-01-28 00:11:03', 'open': 20.1245002747, 'high': 22.676399231, 'low': 20.0464992523, 'close': 21.5478000641, 'volume': 15500400.0, 'market_cap': 543554115.091}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-01-29', 'time_high': '2014-01-29 17:21:03', 'time_low': '2014-01-29 00:01:02', 'open': 21.4234008789, 'high': 22.3444004059, 'low': 21.4234008789, 'close': 21.922000885, 'volume': 6053630.0, 'market_cap': 553857225.488}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-01-30', 'time_high': '2014-01-30 16:41:03', 'time_low': '2014-01-30 09:11:04', 'open': 21.9143009186, 'high': 22.091299057, 'low': 21.0105991364, 'close': 21.6879005432, 'volume': 8373710.0, 'market_cap': 548762514.082}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-01-31', 'time_high': '2014-01-31 23:56:03', 'time_low': '2014-01-31 06:11:02', 'open': 21.6474990845, 'high': 22.1340007782, 'low': 21.4932994843, 'close': 22.1340007782, 'volume': 2952510.0, 'market_cap': 560600080.236}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-01', 'time_high': '2014-02-01 14:36:02', 'time_low': '2014-02-01 01:36:02', 'open': 22.0990009308, 'high': 23.3840999603, 'low': 22.0797996521, 'close': 22.4713001251, 'volume': 6694190.0, 'market_cap': 569695858.18}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-02', 'time_high': '2014-02-02 07:36:02', 'time_low': '2014-02-02 22:06:03', 'open': 22.5049991608, 'high': 23.0149002075, 'low': 22.1662998199, 'close': 22.4004993439, 'volume': 3546110.0, 'market_cap': 568439657.702}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-03', 'time_high': '2014-02-03 01:41:02', 'time_low': '2014-02-03 12:56:05', 'open': 22.3738002777, 'high': 22.5216007233, 'low': 21.598400116, 'close': 21.9055995941, 'volume': 3524210.0, 'market_cap': 556423137.942}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-04', 'time_high': '2014-02-04 00:06:03', 'time_low': '2014-02-04 06:11:07', 'open': 21.8957996368, 'high': 21.966299057, 'low': 21.3544998169, 'close': 21.4605007172, 'volume': 4879620.0, 'market_cap': 545887605.267}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-05', 'time_high': '2014-02-05 08:21:11', 'time_low': '2014-02-05 23:56:14', 'open': 21.5252990723, 'high': 21.7917995453, 'low': 20.7777004242, 'close': 20.7777004242, 'volume': 4936760.0, 'market_cap': 529283940.716}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-06', 'time_high': '2014-02-06 01:41:13', 'time_low': '2014-02-06 23:16:07', 'open': 20.8582000732, 'high': 20.8873996735, 'low': 19.8206996918, 'close': 19.9081001282, 'volume': 7828450.0, 'market_cap': 507773092.017}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-07', 'time_high': '2014-02-07 00:01:14', 'time_low': '2014-02-07 08:21:05', 'open': 19.9008998871, 'high': 19.9008998871, 'low': 17.7003002167, 'close': 18.5352993011, 'volume': 16757700.0, 'market_cap': 473204429.611}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-08', 'time_high': '2014-02-08 11:51:12', 'time_low': '2014-02-08 22:51:16', 'open': 18.5300998688, 'high': 18.9778003693, 'low': 17.7957992554, 'close': 18.0846996307, 'volume': 6965790.0, 'market_cap': 462123836.849}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-09', 'time_high': '2014-02-09 14:21:29', 'time_low': '2014-02-09 02:16:15', 'open': 18.0223999023, 'high': 18.8286991119, 'low': 17.5324993134, 'close': 18.2178993225, 'volume': 5744230.0, 'market_cap': 465931063.427}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-10', 'time_high': '2014-02-10 02:26:08', 'time_low': '2014-02-10 10:56:28', 'open': 18.2963008881, 'high': 18.6931991577, 'low': 14.1263999939, 'close': 17.7350006104, 'volume': 27097100.0, 'market_cap': 453940697.19}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-11', 'time_high': '2014-02-11 12:11:27', 'time_low': '2014-02-11 21:51:18', 'open': 17.7590999603, 'high': 18.692199707, 'low': 16.7707004547, 'close': 17.4631004333, 'volume': 16089200.0, 'market_cap': 447413423.402}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-12', 'time_high': '2014-02-12 00:56:09', 'time_low': '2014-02-12 09:36:33', 'open': 17.4095993042, 'high': 17.4682998657, 'low': 16.7530994415, 'close': 16.9500999451, 'volume': 5629570.0, 'market_cap': 434725215.035}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-13', 'time_high': '2014-02-13 01:16:55', 'time_low': '2014-02-13 21:56:32', 'open': 16.926700592, 'high': 17.123500824, 'low': 15.2555999756, 'close': 15.2901000977, 'volume': 10353300.0, 'market_cap': 392563440.095}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-14', 'time_high': '2014-02-14 16:26:31', 'time_low': '2014-02-14 03:11:19', 'open': 15.3657999039, 'high': 17.045999527, 'low': 13.3072004318, 'close': 16.4050998688, 'volume': 24859900.0, 'market_cap': 421730892.85}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-15', 'time_high': '2014-02-15 09:06:11', 'time_low': '2014-02-15 11:51:27', 'open': 16.4517002106, 'high': 16.5025997162, 'low': 15.7574996948, 'close': 16.1655006409, 'volume': 3971300.0, 'market_cap': 416108925.687}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-16', 'time_high': '2014-02-16 04:46:38', 'time_low': '2014-02-16 19:26:28', 'open': 16.0914993286, 'high': 16.5478000641, 'low': 14.5275001526, 'close': 15.2048997879, 'volume': 7650140.0, 'market_cap': 391929165.67}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-17', 'time_high': '2014-02-17 12:46:53', 'time_low': '2014-02-17 00:31:10', 'open': 15.1360998154, 'high': 16.2595005035, 'low': 15.0225000381, 'close': 15.4870004654, 'volume': 5834890.0, 'market_cap': 399704819.298}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-18', 'time_high': '2014-02-18 04:11:26', 'time_low': '2014-02-18 16:02:06', 'open': 15.4716997147, 'high': 15.9436998367, 'low': 15.382900238, 'close': 15.6197004318, 'volume': 2986580.0, 'market_cap': 403505334.549}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-19', 'time_high': '2014-02-19 19:36:34', 'time_low': '2014-02-19 04:06:48', 'open': 15.5574998856, 'high': 15.8409996033, 'low': 15.4909000397, 'close': 15.7318000793, 'volume': 2741110.0, 'market_cap': 406796880.277}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-20', 'time_high': '2014-02-20 04:16:31', 'time_low': '2014-02-20 23:46:51', 'open': 15.701499939, 'high': 15.80189991, 'low': 13.9154996872, 'close': 13.9752998352, 'volume': 9196220.0, 'market_cap': 361745106.281}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-21', 'time_high': '2014-02-21 08:51:30', 'time_low': '2014-02-21 01:31:58', 'open': 13.9809999466, 'high': 14.3620004654, 'low': 13.1766996384, 'close': 13.8908996582, 'volume': 7258070.0, 'market_cap': 359987590.879}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-22', 'time_high': '2014-02-22 16:57:02', 'time_low': '2014-02-22 07:56:49', 'open': 13.9152002335, 'high': 15.2194004059, 'low': 13.6653003693, 'close': 14.9402999878, 'volume': 6373580.0, 'market_cap': 387623902.216}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-23', 'time_high': '2014-02-23 09:56:26', 'time_low': '2014-02-23 01:36:37', 'open': 14.983300209, 'high': 16.1567993164, 'low': 14.7804002762, 'close': 15.4948997498, 'volume': 8169300.0, 'market_cap': 402561437.705}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-24', 'time_high': '2014-02-24 00:06:28', 'time_low': '2014-02-24 22:11:45', 'open': 15.4186000824, 'high': 15.462100029, 'low': 14.3094997406, 'close': 14.548500061, 'volume': 7749270.0, 'market_cap': 378425456.244}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-25', 'time_high': '2014-02-25 00:01:33', 'time_low': '2014-02-25 06:31:44', 'open': 14.4991998672, 'high': 14.4991998672, 'low': 11.4116001129, 'close': 13.8240003586, 'volume': 23785700.0, 'market_cap': 359987383.296}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-26', 'time_high': '2014-02-26 08:31:54', 'time_low': '2014-02-26 00:11:20', 'open': 13.8017997742, 'high': 14.897600174, 'low': 13.6912002563, 'close': 14.2276000977, 'volume': 11189500.0, 'market_cap': 370893670.27}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-27', 'time_high': '2014-02-27 00:56:24', 'time_low': '2014-02-27 10:11:30', 'open': 14.2564001083, 'high': 14.5349998474, 'low': 13.8877000809, 'close': 14.2920999527, 'volume': 3859700.0, 'market_cap': 372944546.013}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-02-28', 'time_high': '2014-02-28 00:02:16', 'time_low': '2014-02-28 23:46:33', 'open': 14.2861995697, 'high': 14.2861995697, 'low': 13.07310009, 'close': 13.2285003662, 'volume': 6549690.0, 'market_cap': 345605859.639}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-01', 'time_high': '2014-03-01 16:51:21', 'time_low': '2014-03-01 00:26:43', 'open': 13.2271003723, 'high': 13.817899704, 'low': 13.0371999741, 'close': 13.6480998993, 'volume': 3267220.0, 'market_cap': 356989311.862}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-02', 'time_high': '2014-03-02 01:28:31', 'time_low': '2014-03-02 23:51:14', 'open': 13.6552000046, 'high': 13.7103996277, 'low': 12.716799736, 'close': 12.7449998856, 'volume': 3812480.0, 'market_cap': 333811992.98}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-03', 'time_high': '2014-03-03 18:02:00', 'time_low': '2014-03-03 03:31:42', 'open': 12.7782001495, 'high': 14.4610996246, 'low': 12.2306995392, 'close': 14.2721996307, 'volume': 17573800.0, 'market_cap': 374233554.119}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-04', 'time_high': '2014-03-04 14:01:22', 'time_low': '2014-03-04 00:21:38', 'open': 14.2882995605, 'high': 18.5503005981, 'low': 14.1483001709, 'close': 17.0727996826, 'volume': 47109100.0, 'market_cap': 448173872.891}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-05', 'time_high': '2014-03-05 00:51:32', 'time_low': '2014-03-05 09:01:43', 'open': 16.9927997589, 'high': 17.2912006378, 'low': 15.6997995377, 'close': 16.3376998901, 'volume': 11390300.0, 'market_cap': 429412003.301}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-06', 'time_high': '2014-03-06 03:06:21', 'time_low': '2014-03-06 14:26:21', 'open': 16.3773002625, 'high': 16.9120998383, 'low': 16.0916996002, 'close': 16.455499649, 'volume': 8044810.0, 'market_cap': 433075092.047}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-07', 'time_high': '2014-03-07 01:51:29', 'time_low': '2014-03-07 18:01:20', 'open': 16.4824008942, 'high': 16.5925998688, 'low': 15.6029996872, 'close': 15.8514003754, 'volume': 6222120.0, 'market_cap': 417693171.676}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-08', 'time_high': '2014-03-08 01:31:21', 'time_low': '2014-03-08 20:11:34', 'open': 15.8578996658, 'high': 16.1014995575, 'low': 15.1638002396, 'close': 15.4079999924, 'volume': 5923750.0, 'market_cap': 406544764.032}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-09', 'time_high': '2014-03-09 13:36:37', 'time_low': '2014-03-09 05:06:28', 'open': 15.4061002731, 'high': 16.3726005554, 'low': 15.1687002182, 'close': 15.9975004196, 'volume': 6666580.0, 'market_cap': 422618819.49}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-10', 'time_high': '2014-03-10 07:01:26', 'time_low': '2014-03-10 20:51:15', 'open': 15.9819002151, 'high': 16.5219993591, 'low': 15.7658004761, 'close': 16.0058002472, 'volume': 5340680.0, 'market_cap': 423281447.923}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-11', 'time_high': '2014-03-11 10:01:18', 'time_low': '2014-03-11 06:06:17', 'open': 16.0062999725, 'high': 16.2341003418, 'low': 15.8521003723, 'close': 16.1378002167, 'volume': 3714800.0, 'market_cap': 427241057.541}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-12', 'time_high': '2014-03-12 19:51:17', 'time_low': '2014-03-12 00:01:15', 'open': 16.1023006439, 'high': 17.2437992096, 'low': 16.1023006439, 'close': 17.1830005646, 'volume': 12417500.0, 'market_cap': 455435483.732}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-13', 'time_high': '2014-03-13 00:31:19', 'time_low': '2014-03-13 17:41:38', 'open': 17.1604003906, 'high': 17.1895999908, 'low': 16.8941993713, 'close': 17.0240001678, 'volume': 4116820.0, 'market_cap': 451754039.296}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-14', 'time_high': '2014-03-14 00:41:22', 'time_low': '2014-03-14 14:21:21', 'open': 16.9979000092, 'high': 17.0552997589, 'low': 16.4787998199, 'close': 16.5869007111, 'volume': 4006980.0, 'market_cap': 440668385.373}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-15', 'time_high': '2014-03-15 20:21:19', 'time_low': '2014-03-15 04:56:16', 'open': 16.6016998291, 'high': 16.996099472, 'low': 16.5599002838, 'close': 16.902299881, 'volume': 3080560.0, 'market_cap': 449592796.459}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-16', 'time_high': '2014-03-16 11:51:32', 'time_low': '2014-03-16 01:21:15', 'open': 16.8945999146, 'high': 17.4995002747, 'low': 16.8642997742, 'close': 17.3484992981, 'volume': 5627180.0, 'market_cap': 461985419.844}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-17', 'time_high': '2014-03-17 20:06:44', 'time_low': '2014-03-17 12:06:19', 'open': 17.3456993103, 'high': 17.5121994019, 'low': 17.0739002228, 'close': 17.3148002625, 'volume': 6764140.0, 'market_cap': 461603114.119}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-18', 'time_high': '2014-03-18 20:36:20', 'time_low': '2014-03-18 01:36:59', 'open': 17.2945995331, 'high': 19.8341007233, 'low': 17.1147003174, 'close': 19.4204998016, 'volume': 28101700.0, 'market_cap': 518408962.632}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-19', 'time_high': '2014-03-19 05:31:26', 'time_low': '2014-03-19 23:51:27', 'open': 19.4533996582, 'high': 20.9836006165, 'low': 17.2252006531, 'close': 17.2369003296, 'volume': 35045000.0, 'market_cap': 460691557.093}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-20', 'time_high': '2014-03-20 00:01:29', 'time_low': '2014-03-20 16:46:38', 'open': 17.1665992737, 'high': 17.1665992737, 'low': 15.7642002106, 'close': 16.4699001312, 'volume': 15946500.0, 'market_cap': 440648122.905}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-21', 'time_high': '2014-03-21 09:01:29', 'time_low': '2014-03-21 11:11:35', 'open': 16.402299881, 'high': 17.0699996948, 'low': 14.9460000992, 'close': 15.6983995438, 'volume': 18958100.0, 'market_cap': 420458159.194}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-22', 'time_high': '2014-03-22 22:21:19', 'time_low': '2014-03-22 11:01:26', 'open': 15.6393003464, 'high': 15.843000412, 'low': 15.2267999649, 'close': 15.706700325, 'volume': 6305450.0, 'market_cap': 421172081.987}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-23', 'time_high': '2014-03-23 09:06:20', 'time_low': '2014-03-23 23:46:26', 'open': 15.7103996277, 'high': 15.7538995743, 'low': 15.321100235, 'close': 15.3599996567, 'volume': 2493740.0, 'market_cap': 412287805.44}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-24', 'time_high': '2014-03-24 23:31:30', 'time_low': '2014-03-24 02:51:39', 'open': 15.2967996597, 'high': 16.1877002716, 'low': 14.8835000992, 'close': 16.1865005493, 'volume': 8181220.0, 'market_cap': 434893281.471}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-25', 'time_high': '2014-03-25 21:21:20', 'time_low': '2014-03-25 09:41:34', 'open': 16.2261009216, 'high': 16.3908996582, 'low': 15.8192996979, 'close': 16.2996006012, 'volume': 6448800.0, 'market_cap': 438356617.718}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-26', 'time_high': '2014-03-26 13:36:53', 'time_low': '2014-03-26 07:41:31', 'open': 16.2901000977, 'high': 16.8111000061, 'low': 16.1445007324, 'close': 16.2745990753, 'volume': 7946950.0, 'market_cap': 438156238.518}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-27', 'time_high': '2014-03-27 00:01:27', 'time_low': '2014-03-27 23:56:18', 'open': 16.2800006866, 'high': 16.2800006866, 'low': 12.4772996902, 'close': 12.4772996902, 'volume': 25956800.0, 'market_cap': 336294478.159}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-28', 'time_high': '2014-03-28 06:51:24', 'time_low': '2014-03-28 00:11:28', 'open': 12.6604995728, 'high': 14.7294998169, 'low': 12.3894996643, 'close': 13.744099617, 'volume': 20549800.0, 'market_cap': 370861228.506}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-29', 'time_high': '2014-03-29 02:01:48', 'time_low': '2014-03-29 23:56:25', 'open': 13.9084997177, 'high': 13.9460000992, 'low': 13.4505996704, 'close': 13.4505996704, 'volume': 3442020.0, 'market_cap': 363341784.132}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-30', 'time_high': '2014-03-30 09:06:26', 'time_low': '2014-03-30 16:51:23', 'open': 13.4464998245, 'high': 13.5514001846, 'low': 12.6371002197, 'close': 13.1377000809, 'volume': 10933600.0, 'market_cap': 355252000.056}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-03-31', 'time_high': '2014-03-31 01:56:19', 'time_low': '2014-03-31 10:16:21', 'open': 13.1461000443, 'high': 13.619099617, 'low': 12.5915002823, 'close': 12.7456998825, 'volume': 7248790.0, 'market_cap': 345019139.848}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-01', 'time_high': '2014-04-01 08:21:24', 'time_low': '2014-04-01 00:31:23', 'open': 12.7749004364, 'high': 13.6660995483, 'low': 12.7558002472, 'close': 13.1323003769, 'volume': 7346120.0, 'market_cap': 355878159.764}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-02', 'time_high': '2014-04-02 09:56:30', 'time_low': '2014-04-02 22:51:21', 'open': 13.0932998657, 'high': 13.3732004166, 'low': 10.9447002411, 'close': 11.2920999527, 'volume': 14966900.0, 'market_cap': 306358105.798}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-03', 'time_high': '2014-04-03 00:01:20', 'time_low': '2014-04-03 07:16:40', 'open': 11.2634000778, 'high': 11.2634000778, 'low': 10.2945995331, 'close': 11.0508003235, 'volume': 10985500.0, 'market_cap': 300151375.543}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-04', 'time_high': '2014-04-04 12:56:26', 'time_low': '2014-04-04 04:31:21', 'open': 11.0659999847, 'high': 11.3921003342, 'low': 10.7224998474, 'close': 11.0243997574, 'volume': 5857970.0, 'market_cap': 299786553.298}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-05', 'time_high': '2014-04-05 02:51:37', 'time_low': '2014-04-05 07:26:26', 'open': 11.0030002594, 'high': 11.2378997803, 'low': 10.8570995331, 'close': 11.1949996948, 'volume': 3023900.0, 'market_cap': 304757611.53}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-06', 'time_high': '2014-04-06 04:46:25', 'time_low': '2014-04-06 01:06:27', 'open': 11.179599762, 'high': 11.8968000412, 'low': 11.0873003006, 'close': 11.6430997849, 'volume': 5093420.0, 'market_cap': 317257056.922}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-07', 'time_high': '2014-04-07 12:36:31', 'time_low': '2014-04-07 23:56:55', 'open': 11.6559000015, 'high': 11.9336004257, 'low': 11.26060009, 'close': 11.26060009, 'volume': 3903230.0, 'market_cap': 307136288.222}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-08', 'time_high': '2014-04-08 07:21:32', 'time_low': '2014-04-08 00:31:29', 'open': 11.2105998993, 'high': 11.6464004517, 'low': 11.1059999466, 'close': 11.3613004684, 'volume': 3435810.0, 'market_cap': 310191370.63}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-09', 'time_high': '2014-04-09 01:26:34', 'time_low': '2014-04-09 13:36:32', 'open': 11.3798999786, 'high': 11.5108003616, 'low': 11.1500997543, 'close': 11.1880998611, 'volume': 2084940.0, 'market_cap': 305801585.027}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-10', 'time_high': '2014-04-10 15:06:35', 'time_low': '2014-04-10 05:56:26', 'open': 11.1876001358, 'high': 11.2756996155, 'low': 8.1285800934, 'close': 8.4595899582, 'volume': 15032300.0, 'market_cap': 231476834.152}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-11', 'time_high': '2014-04-11 04:51:36', 'time_low': '2014-04-11 07:46:43', 'open': 8.4245901108, 'high': 11.3688001633, 'low': 8.1764097214, 'close': 10.9468002319, 'volume': 18745900.0, 'market_cap': 299840558.547}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-12', 'time_high': '2014-04-12 00:41:42', 'time_low': '2014-04-12 19:16:30', 'open': 10.904999733, 'high': 11.5649003983, 'low': 10.5949001312, 'close': 10.6641998291, 'volume': 7740060.0, 'market_cap': 292402808.877}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-13', 'time_high': '2014-04-13 19:11:33', 'time_low': '2014-04-13 21:31:27', 'open': 10.6647996902, 'high': 10.9598999023, 'low': 9.6816101074, 'close': 10.3119001389, 'volume': 6250360.0, 'market_cap': 283018901.863}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-14', 'time_high': '2014-04-14 18:01:30', 'time_low': '2014-04-14 04:21:42', 'open': 10.3866996765, 'high': 11.6856002808, 'low': 10.0094995499, 'close': 11.5178003311, 'volume': 11481300.0, 'market_cap': 316445266.281}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-15', 'time_high': '2014-04-15 23:33:22', 'time_low': '2014-04-15 03:06:29', 'open': 11.4635000229, 'high': 13.4350004196, 'low': 11.3138999939, 'close': 13.2474002838, 'volume': 15088900.0, 'market_cap': 364357867.33}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-16', 'time_high': '2014-04-16 07:51:29', 'time_low': '2014-04-16 13:01:32', 'open': 13.3023004532, 'high': 14.2215003967, 'low': 12.6890001297, 'close': 13.3746004105, 'volume': 17352400.0, 'market_cap': 368220847.208}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-17', 'time_high': '2014-04-17 00:46:34', 'time_low': '2014-04-17 10:01:23', 'open': 13.4224996567, 'high': 13.7356996536, 'low': 12.2246999741, 'close': 12.5170001984, 'volume': 10919300.0, 'market_cap': 344956053.068}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-18', 'time_high': '2014-04-18 02:31:27', 'time_low': '2014-04-18 13:31:25', 'open': 12.4604997635, 'high': 12.6441001892, 'low': 11.6771001816, 'close': 12.0574998856, 'volume': 8631860.0, 'market_cap': 332602568.48}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-19', 'time_high': '2014-04-19 19:31:30', 'time_low': '2014-04-19 04:41:23', 'open': 12.0455999374, 'high': 12.8851003647, 'low': 11.6370000839, 'close': 12.8225002289, 'volume': 6728010.0, 'market_cap': 354010042.54}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-20', 'time_high': '2014-04-20 02:56:23', 'time_low': '2014-04-20 21:56:35', 'open': 12.8549995422, 'high': 13.1153001785, 'low': 12.4343996048, 'close': 12.623000145, 'volume': 6195390.0, 'market_cap': 348851803.092}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-21', 'time_high': '2014-04-21 01:46:25', 'time_low': '2014-04-21 18:26:32', 'open': 12.560500145, 'high': 12.9266004562, 'low': 12.3514003754, 'close': 12.4975004196, 'volume': 3872040.0, 'market_cap': 345727765.615}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-22', 'time_high': '2014-04-22 03:46:22', 'time_low': '2014-04-22 23:41:27', 'open': 12.4968004227, 'high': 12.608499527, 'low': 12.0542001724, 'close': 12.0662002563, 'volume': 2969980.0, 'market_cap': 334153548.035}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2014-04-23', 'time_high': '2014-04-23 01:31:26', 'time_low': '2014-04-23 15:36:28', 'open': 12.038599968, 'high': 12.2112998962, 'low': 11.9843997955, 'close': 12.1265001297, 'volume': 2381190.0, 'market_cap': 336190283.906}
