{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-07-26', 'time_high': '2019-07-26 01:11:03', 'time_low': '2019-07-26 07:23:09', 'open': 1.7042220846, 'high': 1.8331670554, 'low': 1.261695067, 'close': 1.3274361751, 'volume': 12088575.1509213, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-10', 'time_high': '2020-01-10 02:23:11', 'time_low': '2020-01-10 19:44:11', 'open': 0.2057008871, 'high': 0.2198696724, 'low': 0.2043028866, 'close': 0.2045621488, 'volume': 4256753.78169529, 'market_cap': 58865991.2922389}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-11', 'time_high': '2020-01-11 21:40:10', 'time_low': '2020-01-11 05:22:14', 'open': 0.2047832144, 'high': 0.2166636303, 'low': 0.2015920966, 'close': 0.204510403, 'volume': 2639340.03739248, 'market_cap': 58851100.6245047}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-12', 'time_high': '2020-01-12 15:08:10', 'time_low': '2020-01-12 00:01:12', 'open': 0.2036555678, 'high': 0.2191959801, 'low': 0.2032655366, 'close': 0.2116977971, 'volume': 1795965.69492782, 'market_cap': 60919386.8685874}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-13', 'time_high': '2020-01-13 00:29:14', 'time_low': '2020-01-13 12:35:04', 'open': 0.2097527733, 'high': 0.2114272847, 'low': 0.1902169526, 'close': 0.201179318, 'volume': 4389358.7757062, 'market_cap': 57892528.2830904}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-14', 'time_high': '2020-01-14 09:37:07', 'time_low': '2020-01-14 04:34:09', 'open': 0.2019384598, 'high': 0.2090758235, 'low': 0.1917685716, 'close': 0.1951376897, 'volume': 4758246.18900952, 'market_cap': 56153954.2518172}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-15', 'time_high': '2020-01-15 11:08:13', 'time_low': '2020-01-15 00:13:05', 'open': 0.1945865619, 'high': 0.210231597, 'low': 0.191984821, 'close': 0.1957671379, 'volume': 4497193.08941333, 'market_cap': 56335087.9203009}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-16', 'time_high': '2020-01-16 23:49:14', 'time_low': '2020-01-16 03:54:10', 'open': 0.195007402, 'high': 0.2082655589, 'low': 0.1939459166, 'close': 0.2042466767, 'volume': 3516851.72261798, 'market_cap': 58775209.2150745}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-17', 'time_high': '2020-01-17 00:11:06', 'time_low': '2020-01-17 05:29:05', 'open': 0.2047195023, 'high': 0.2105616914, 'low': 0.2014026843, 'close': 0.2061652609, 'volume': 3701261.92845976, 'market_cap': 59327312.1361511}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-18', 'time_high': '2020-01-18 21:06:08', 'time_low': '2020-01-18 16:47:10', 'open': 0.2056352904, 'high': 0.2083304617, 'low': 0.1999912438, 'close': 0.2032693717, 'volume': 3137316.07367461, 'market_cap': 58493974.2739925}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-19', 'time_high': '2020-01-19 12:45:13', 'time_low': '2020-01-19 16:10:09', 'open': 0.2032693717, 'high': 0.2440705031, 'low': 0.2001504471, 'close': 0.2026830628, 'volume': 5517615.66008883, 'market_cap': 58325254.6165595}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-20', 'time_high': '2020-01-20 00:44:13', 'time_low': '2020-01-20 14:51:14', 'open': 0.2026830628, 'high': 0.2099208064, 'low': 0.1981535114, 'close': 0.2001594438, 'volume': 4095589.23357848, 'market_cap': 57599043.3589051}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-21', 'time_high': '2020-01-21 13:22:09', 'time_low': '2020-01-21 10:15:14', 'open': 0.2000312285, 'high': 0.2007475544, 'low': 0.1953453051, 'close': 0.1962506265, 'volume': 3680527.6884929, 'market_cap': 56474219.4105294}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-22', 'time_high': '2020-01-22 00:05:26', 'time_low': '2020-01-22 16:44:06', 'open': 0.1968131303, 'high': 0.197518919, 'low': 0.1913113641, 'close': 0.1923410111, 'volume': 3237049.63524605, 'market_cap': 55349165.7752582}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-23', 'time_high': '2020-01-23 07:50:14', 'time_low': '2020-01-23 21:14:12', 'open': 0.1922637439, 'high': 0.1930926394, 'low': 0.1855229236, 'close': 0.1857240535, 'volume': 2372928.76091095, 'market_cap': 53445031.6615608}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-24', 'time_high': '2020-01-24 04:16:13', 'time_low': '2020-01-24 13:13:12', 'open': 0.1857240535, 'high': 0.1900074249, 'low': 0.1853360432, 'close': 0.1862375121, 'volume': 2417951.92010915, 'market_cap': 53592787.4915092}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-25', 'time_high': '2020-01-25 10:38:09', 'time_low': '2020-01-25 20:53:14', 'open': 0.1865579729, 'high': 0.1870935489, 'low': 0.1845811999, 'close': 0.1854333726, 'volume': 2255481.73542883, 'market_cap': 53361383.6299067}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-26', 'time_high': '2020-01-26 15:26:14', 'time_low': '2020-01-26 08:31:09', 'open': 0.1854333726, 'high': 0.1873015071, 'low': 0.1851364211, 'close': 0.1862967663, 'volume': 2395784.66535647, 'market_cap': 53609838.8053333}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-27', 'time_high': '2020-01-27 19:42:13', 'time_low': '2020-01-27 13:19:13', 'open': 0.1860970836, 'high': 0.1873341949, 'low': 0.1845153496, 'close': 0.1859963863, 'volume': 2478706.12778856, 'market_cap': 53523399.718466}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-28', 'time_high': '2020-01-28 05:32:07', 'time_low': '2020-01-28 03:02:06', 'open': 0.1863291006, 'high': 0.1889068858, 'low': 0.1840005852, 'close': 0.1863489753, 'volume': 4238378.35440669, 'market_cap': 53624862.7883461}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-29', 'time_high': '2020-01-29 16:36:11', 'time_low': '2020-01-29 08:09:14', 'open': 0.1862951811, 'high': 0.1996170246, 'low': 0.1860926043, 'close': 0.1913671278, 'volume': 5539358.16602961, 'market_cap': 55068915.459408}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-30', 'time_high': '2020-01-30 14:17:07', 'time_low': '2020-01-30 03:30:06', 'open': 0.1913442989, 'high': 0.1933075312, 'low': 0.1858768204, 'close': 0.1889996477, 'volume': 4130546.10868006, 'market_cap': 54387635.6531666}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-31', 'time_high': '2020-01-31 00:54:10', 'time_low': '2020-01-31 20:05:10', 'open': 0.1896233998, 'high': 0.1901488024, 'low': 0.1861895182, 'close': 0.1874907068, 'volume': 3381595.3407908, 'market_cap': 53953414.0523192}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-01', 'time_high': '2020-02-01 22:39:06', 'time_low': '2020-02-01 02:44:10', 'open': 0.1873125052, 'high': 0.1898889065, 'low': 0.1867077768, 'close': 0.1892470226, 'volume': 3035400.3146988, 'market_cap': 54458821.6873834}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-02', 'time_high': '2020-02-02 23:47:12', 'time_low': '2020-02-02 00:25:14', 'open': 0.1890413238, 'high': 0.2020176317, 'low': 0.188565649, 'close': 0.2003790749, 'volume': 3358156.2856637, 'market_cap': 57662245.6776358}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-03', 'time_high': '2020-02-03 06:02:15', 'time_low': '2020-02-03 04:13:09', 'open': 0.2003790749, 'high': 0.2078872042, 'low': 0.1964956737, 'close': 0.2044722261, 'volume': 3278512.50078847, 'market_cap': 58840114.6152879}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-04', 'time_high': '2020-02-04 01:06:13', 'time_low': '2020-02-04 11:33:10', 'open': 0.2044664139, 'high': 0.2054479598, 'low': 0.1941152125, 'close': 0.1976897137, 'volume': 2533695.34935106, 'market_cap': 56888339.4795927}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-05', 'time_high': '2020-02-05 21:44:08', 'time_low': '2020-02-05 00:00:15', 'open': 0.1974774797, 'high': 0.2080728087, 'low': 0.1974774797, 'close': 0.2053654254, 'volume': 3483693.029712, 'market_cap': 59097146.8427431}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-06', 'time_high': '2020-02-06 23:54:08', 'time_low': '2020-02-06 01:24:15', 'open': 0.2053654254, 'high': 0.2240651189, 'low': 0.2036376573, 'close': 0.2209714544, 'volume': 4746263.4637742, 'market_cap': 63588028.3258517}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-07', 'time_high': '2020-02-07 06:11:12', 'time_low': '2020-02-07 02:07:09', 'open': 0.2207857641, 'high': 0.2316609078, 'low': 0.2171499019, 'close': 0.2282947329, 'volume': 3587581.25224899, 'market_cap': 65695417.4518834}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-08', 'time_high': '2020-02-08 00:27:15', 'time_low': '2020-02-08 03:29:12', 'open': 0.2285504682, 'high': 0.2302097488, 'low': 0.214764716, 'close': 0.2292752189, 'volume': 2997933.36993535, 'market_cap': 65977567.7958451}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-09', 'time_high': '2020-02-09 09:31:08', 'time_low': '2020-02-09 15:36:15', 'open': 0.2292543754, 'high': 0.2300986919, 'low': 0.2219734351, 'close': 0.2250858035, 'volume': 2483334.2442636, 'market_cap': 64771997.3097889}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-10', 'time_high': '2020-02-10 07:19:15', 'time_low': '2020-02-10 18:18:09', 'open': 0.225069634, 'high': 0.229667593, 'low': 0.2226493219, 'close': 0.2252038353, 'volume': 4017141.12114719, 'market_cap': 64805962.8311319}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-11', 'time_high': '2020-02-11 16:40:12', 'time_low': '2020-02-11 05:03:14', 'open': 0.2252219494, 'high': 0.3469133767, 'low': 0.21622473, 'close': 0.3395011338, 'volume': 9730270.76602264, 'market_cap': 97696816.8586562}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-12', 'time_high': '2020-02-12 00:09:13', 'time_low': '2020-02-12 23:15:07', 'open': 0.3553298194, 'high': 0.3685771492, 'low': 0.2559828722, 'close': 0.2616516262, 'volume': 7663785.71125101, 'market_cap': 75294390.6974606}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-13', 'time_high': '2020-02-13 06:21:09', 'time_low': '2020-02-13 00:03:05', 'open': 0.2616516262, 'high': 0.3013851734, 'low': 0.2609505615, 'close': 0.2756789625, 'volume': 3896631.46200722, 'market_cap': 79330978.3994742}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-14', 'time_high': '2020-02-14 14:03:06', 'time_low': '2020-02-14 01:04:13', 'open': 0.2754576441, 'high': 0.2836385392, 'low': 0.2713796047, 'close': 0.2758527706, 'volume': 4279864.4841724, 'market_cap': 79380994.4220075}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-15', 'time_high': '2020-02-15 05:31:05', 'time_low': '2020-02-15 20:25:14', 'open': 0.2758527706, 'high': 0.2817635338, 'low': 0.2566795392, 'close': 0.2573362879, 'volume': 4278038.58762917, 'market_cap': 74052583.9007467}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-16', 'time_high': '2020-02-16 09:55:07', 'time_low': '2020-02-16 20:25:14', 'open': 0.256152407, 'high': 0.2673738803, 'low': 0.2498108803, 'close': 0.2539296668, 'volume': 3451276.25758689, 'market_cap': 73072274.8412416}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-17', 'time_high': '2020-02-17 00:03:13', 'time_low': '2020-02-17 11:34:12', 'open': 0.2538709821, 'high': 0.2540374704, 'low': 0.2313065605, 'close': 0.2368663611, 'volume': 3470328.82661118, 'market_cap': 68162038.9344094}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-18', 'time_high': '2020-02-18 00:01:12', 'time_low': '2020-02-18 03:36:15', 'open': 0.2368541884, 'high': 0.2368541884, 'low': 0.2269261933, 'close': 0.2361156232, 'volume': 3120443.51994871, 'market_cap': 67946002.2407138}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-19', 'time_high': '2020-02-19 12:59:04', 'time_low': '2020-02-19 23:54:08', 'open': 0.2360043973, 'high': 0.2389971527, 'low': 0.2176886932, 'close': 0.2181536113, 'volume': 3010639.41356711, 'market_cap': 62777149.4328025}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-20', 'time_high': '2020-02-20 12:52:06', 'time_low': '2020-02-20 00:02:16', 'open': 0.2184586588, 'high': 0.2381521841, 'low': 0.2175573607, 'close': 0.2282657925, 'volume': 3027293.51248135, 'market_cap': 65687089.3987133}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-21', 'time_high': '2020-02-21 01:50:06', 'time_low': '2020-02-21 00:15:14', 'open': 0.2283043225, 'high': 0.2617293759, 'low': 0.2282484533, 'close': 0.253441295, 'volume': 5187995.11492495, 'market_cap': 72931738.1298715}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-22', 'time_high': '2020-02-22 20:40:08', 'time_low': '2020-02-22 01:11:07', 'open': 0.2531428153, 'high': 0.2659178024, 'low': 0.2463041336, 'close': 0.2628338355, 'volume': 4594174.93324576, 'market_cap': 75634590.1096948}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-23', 'time_high': '2020-02-23 15:35:15', 'time_low': '2020-02-23 07:12:12', 'open': 0.2628338355, 'high': 0.2668446602, 'low': 0.255703749, 'close': 0.2619566184, 'volume': 4864003.00026273, 'market_cap': 75382157.0094259}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-24', 'time_high': '2020-02-24 00:07:07', 'time_low': '2020-02-24 18:52:16', 'open': 0.2621045917, 'high': 0.2625910239, 'low': 0.243764837, 'close': 0.2461680904, 'volume': 4392517.93387867, 'market_cap': 70838758.5521847}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-25', 'time_high': '2020-02-25 00:53:04', 'time_low': '2020-02-25 18:54:09', 'open': 0.2461420978, 'high': 0.2465858513, 'low': 0.2306666871, 'close': 0.2331245182, 'volume': 4979685.95535888, 'market_cap': 67085264.5255472}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-26', 'time_high': '2020-02-26 01:20:08', 'time_low': '2020-02-26 19:33:12', 'open': 0.232935658, 'high': 0.2340158428, 'low': 0.2140361947, 'close': 0.2149885692, 'volume': 6412526.48106232, 'market_cap': 61866358.5479905}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-27', 'time_high': '2020-02-27 19:53:03', 'time_low': '2020-02-27 01:51:14', 'open': 0.2146930668, 'high': 0.2288337383, 'low': 0.2122203466, 'close': 0.2250042636, 'volume': 8110737.82421831, 'market_cap': 64748532.9278217}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-28', 'time_high': '2020-02-28 01:43:10', 'time_low': '2020-02-28 12:41:08', 'open': 0.225001824, 'high': 0.2255844229, 'low': 0.2137664, 'close': 0.2186467632, 'volume': 8118427.17376248, 'market_cap': 62919061.6842859}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-02-29', 'time_high': '2020-02-29 20:04:11', 'time_low': '2020-02-29 03:45:05', 'open': 0.2185158907, 'high': 0.2218295914, 'low': 0.2177554237, 'close': 0.221536066, 'volume': 6806688.59426509, 'market_cap': 63750504.2322245}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-01', 'time_high': '2020-03-01 22:09:12', 'time_low': '2020-03-01 01:40:14', 'open': 0.2213379266, 'high': 0.2554182665, 'low': 0.2188382055, 'close': 0.2410424215, 'volume': 7323088.65431786, 'market_cap': 69363766.3107373}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-02', 'time_high': '2020-03-02 14:05:14', 'time_low': '2020-03-02 00:06:14', 'open': 0.2419077686, 'high': 0.2624822247, 'low': 0.2407038738, 'close': 0.2458469653, 'volume': 8403800.07579698, 'market_cap': 70746349.7297481}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-03', 'time_high': '2020-03-03 07:19:12', 'time_low': '2020-03-03 02:40:10', 'open': 0.2454471553, 'high': 0.2501135041, 'low': 0.237240254, 'close': 0.2400982768, 'volume': 4451588.71537529, 'market_cap': 69092073.7694845}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-04', 'time_high': '2020-03-04 04:56:07', 'time_low': '2020-03-04 09:16:13', 'open': 0.2400657327, 'high': 0.2484435032, 'low': 0.2354578941, 'close': 0.2370713802, 'volume': 4868361.45825228, 'market_cap': 68221036.4197813}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-05', 'time_high': '2020-03-05 12:03:11', 'time_low': '2020-03-05 00:08:09', 'open': 0.2366814548, 'high': 0.2419086553, 'low': 0.2364544699, 'close': 0.2389828746, 'volume': 4651825.19617307, 'market_cap': 68771099.1443251}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-06', 'time_high': '2020-03-06 07:24:11', 'time_low': '2020-03-06 06:09:14', 'open': 0.2389828746, 'high': 0.2420046614, 'low': 0.2349193802, 'close': 0.2374283712, 'volume': 3646263.3209467, 'market_cap': 68323766.2260995}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-07', 'time_high': '2020-03-07 16:47:12', 'time_low': '2020-03-07 22:24:14', 'open': 0.2374002634, 'high': 0.239461072, 'low': 0.2339486854, 'close': 0.2355630476, 'volume': 3107813.81649333, 'market_cap': 67786989.8789589}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-08', 'time_high': '2020-03-08 00:23:06', 'time_low': '2020-03-08 23:59:13', 'open': 0.2355630476, 'high': 0.2355946725, 'low': 0.210399694, 'close': 0.210399694, 'volume': 3117366.25198232, 'market_cap': 60545837.1909619}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-09', 'time_high': '2020-03-09 04:13:14', 'time_low': '2020-03-09 18:50:14', 'open': 0.2106813291, 'high': 0.2114680997, 'low': 0.1997703779, 'close': 0.2088315278, 'volume': 11398912.112417, 'market_cap': 60094572.5976141}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-10', 'time_high': '2020-03-10 00:08:14', 'time_low': '2020-03-10 09:30:03', 'open': 0.2086821369, 'high': 0.214519616, 'low': 0.2011350679, 'close': 0.2066902062, 'volume': 3080617.32986133, 'market_cap': 59478373.4613924}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-11', 'time_high': '2020-03-11 04:50:04', 'time_low': '2020-03-11 18:34:13', 'open': 0.206961379, 'high': 0.2120977405, 'low': 0.1984994588, 'close': 0.2003477271, 'volume': 3955637.02306333, 'market_cap': 57653224.8421043}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-12', 'time_high': '2020-03-12 00:12:09', 'time_low': '2020-03-12 23:59:09', 'open': 0.2001422772, 'high': 0.2005288895, 'low': 0.1565289825, 'close': 0.1565289825, 'volume': 5018754.84476213, 'market_cap': 45043688.5658097}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-13', 'time_high': '2020-03-13 14:00:13', 'time_low': '2020-03-13 02:34:15', 'open': 0.1564821389, 'high': 0.1673271004, 'low': 0.120115928, 'close': 0.1617526422, 'volume': 2757862.0471148, 'market_cap': 46546879.2026028}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-14', 'time_high': '2020-03-14 01:25:13', 'time_low': '2020-03-14 10:10:11', 'open': 0.1618124007, 'high': 0.1631944749, 'low': 0.145383839, 'close': 0.1489044021, 'volume': 1694639.01952231, 'market_cap': 42849595.0498173}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-15', 'time_high': '2020-03-15 01:32:13', 'time_low': '2020-03-15 06:30:05', 'open': 0.1489044021, 'high': 0.1510738854, 'low': 0.1428025304, 'close': 0.1441161256, 'volume': 1855545.92704715, 'market_cap': 41471692.8282248}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-16', 'time_high': '2020-03-16 00:41:07', 'time_low': '2020-03-16 12:43:06', 'open': 0.1438626235, 'high': 0.145617505, 'low': 0.1337539467, 'close': 0.1375515982, 'volume': 2316610.38454998, 'market_cap': 39582646.3170919}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-17', 'time_high': '2020-03-17 08:50:09', 'time_low': '2020-03-17 05:11:04', 'open': 0.1375484555, 'high': 0.1410846608, 'low': 0.1349398229, 'close': 0.1353296765, 'volume': 1884636.08918697, 'market_cap': 38943253.2348751}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-18', 'time_high': '2020-03-18 00:26:07', 'time_low': '2020-03-18 19:16:09', 'open': 0.1354563114, 'high': 0.1370310416, 'low': 0.1216192462, 'close': 0.1253346797, 'volume': 2817084.77929441, 'market_cap': 36067034.9217374}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-19', 'time_high': '2020-03-19 15:10:11', 'time_low': '2020-03-19 03:25:14', 'open': 0.1253346797, 'high': 0.1862066058, 'low': 0.1216118271, 'close': 0.1492118019, 'volume': 6084341.9018825, 'market_cap': 42938054.2126322}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-20', 'time_high': '2020-03-20 09:29:07', 'time_low': '2020-03-20 22:40:15', 'open': 0.1494746652, 'high': 0.1617981378, 'low': 0.1390779957, 'close': 0.1412515327, 'volume': 4149550.25401553, 'market_cap': 40647360.9243934}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-21', 'time_high': '2020-03-21 02:30:10', 'time_low': '2020-03-21 11:27:13', 'open': 0.1412548892, 'high': 0.1448907371, 'low': 0.1343770896, 'close': 0.1396039081, 'volume': 2688247.61693889, 'market_cap': 40173230.9028094}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-22', 'time_high': '2020-03-22 05:45:08', 'time_low': '2020-03-22 23:49:05', 'open': 0.1396265951, 'high': 0.147574768, 'low': 0.1310704156, 'close': 0.131577564, 'volume': 2801624.26857448, 'market_cap': 37863523.5451571}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-23', 'time_high': '2020-03-23 13:11:03', 'time_low': '2020-03-23 00:57:14', 'open': 0.131577564, 'high': 0.1434966934, 'low': 0.129360023, 'close': 0.1434105719, 'volume': 5411011.00671944, 'market_cap': 41268658.5929812}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-24', 'time_high': '2020-03-24 23:31:13', 'time_low': '2020-03-24 04:24:10', 'open': 0.14390938, 'high': 0.1539579896, 'low': 0.1422265325, 'close': 0.1523313795, 'volume': 5017902.9584932, 'market_cap': 43835761.974784}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-25', 'time_high': '2020-03-25 00:04:07', 'time_low': '2020-03-25 15:01:14', 'open': 0.1526089466, 'high': 0.1534139397, 'low': 0.1447545518, 'close': 0.1474326377, 'volume': 3311230.46717624, 'market_cap': 42426071.5856211}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-26', 'time_high': '2020-03-26 13:42:14', 'time_low': '2020-03-26 08:33:13', 'open': 0.1474326377, 'high': 0.1498228793, 'low': 0.1447096442, 'close': 0.1482697381, 'volume': 3790204.83949613, 'market_cap': 42666960.4550407}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-27', 'time_high': '2020-03-27 01:12:12', 'time_low': '2020-03-27 23:57:17', 'open': 0.1482565668, 'high': 0.1505816144, 'low': 0.143573241, 'close': 0.1435755531, 'volume': 3428720.37288287, 'market_cap': 41316134.5378374}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-28', 'time_high': '2020-03-28 00:02:10', 'time_low': '2020-03-28 22:27:17', 'open': 0.1433409274, 'high': 0.1434167295, 'low': 0.1358091851, 'close': 0.137140794, 'volume': 3188169.26346031, 'market_cap': 39464430.9131378}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-29', 'time_high': '2020-03-29 06:27:14', 'time_low': '2020-03-29 23:18:16', 'open': 0.1373390208, 'high': 0.1409711528, 'low': 0.1356886295, 'close': 0.1360523495, 'volume': 3042825.21886038, 'market_cap': 39151213.8071683}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-30', 'time_high': '2020-03-30 22:07:05', 'time_low': '2020-03-30 01:12:02', 'open': 0.1359025467, 'high': 0.1406444093, 'low': 0.1357279315, 'close': 0.1393643793, 'volume': 8037886.5809865, 'market_cap': 40104302.7113239}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-03-31', 'time_high': '2020-03-31 10:12:15', 'time_low': '2020-03-31 00:04:16', 'open': 0.139516394, 'high': 0.1443295315, 'low': 0.1392943289, 'close': 0.1405458477, 'volume': 8299149.10401432, 'market_cap': 40444288.9270821}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-01', 'time_high': '2020-04-01 23:59:05', 'time_low': '2020-04-01 17:19:17', 'open': 0.1405458477, 'high': 0.1433232069, 'low': 0.1367992793, 'close': 0.1433232069, 'volume': 1897724.12127695, 'market_cap': 41243517.9182255}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-02', 'time_high': '2020-04-02 23:54:02', 'time_low': '2020-04-02 01:53:15', 'open': 0.1434460872, 'high': 0.147402393, 'low': 0.1420852201, 'close': 0.1468267988, 'volume': 3054386.99567374, 'market_cap': 42251731.8709483}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-04-03', 'time_high': '2020-04-03 06:00:16', 'time_low': '2020-04-03 04:58:15', 'open': 0.1470488472, 'high': 0.1475615638, 'low': 0.1411758044, 'close': 0.1474935567, 'volume': 2081393.11958828, 'market_cap': 42443601.9857692}
