{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-05-03', 'time_high': '2018-05-03 17:44:25', 'time_low': '2018-05-03 17:44:25', 'open': 0.218809, 'high': 0.218809, 'low': 0.218809, 'close': 0.218809, 'volume': 13091.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-04-28', 'time_high': '2019-04-28 21:24:03', 'time_low': '2019-04-28 14:05:07', 'open': 0.0883086649, 'high': 0.0938855143, 'low': 0.0843125237, 'close': 0.090654327, 'volume': 12289.4221944208, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-04-29', 'time_high': '2019-04-29 04:28:04', 'time_low': '2019-04-29 12:05:03', 'open': 0.0906517599, 'high': 0.0946831448, 'low': 0.0885515327, 'close': 0.0923158716, 'volume': 15116.6182278827, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-04-30', 'time_high': '2019-04-30 19:36:09', 'time_low': '2019-04-30 18:50:03', 'open': 0.0923549908, 'high': 0.0995006528, 'low': 0.0921110668, 'close': 0.0972750403, 'volume': 39183.9644653786, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-01', 'time_high': '2019-05-01 00:29:10', 'time_low': '2019-05-01 10:39:02', 'open': 0.0973099897, 'high': 0.098373828, 'low': 0.0870308511, 'close': 0.0943777326, 'volume': 16577.6243078116, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-02', 'time_high': '2019-05-02 15:24:08', 'time_low': '2019-05-02 05:23:05', 'open': 0.0943567496, 'high': 0.1016844994, 'low': 0.0917654452, 'close': 0.094479258, 'volume': 30263.7672024135, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-03', 'time_high': '2019-05-03 21:36:05', 'time_low': '2019-05-03 00:27:04', 'open': 0.0944550766, 'high': 0.1056892228, 'low': 0.0938721839, 'close': 0.1051007885, 'volume': 29174.49145321, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-04', 'time_high': '2019-05-04 03:28:03', 'time_low': '2019-05-04 15:02:04', 'open': 0.1051007885, 'high': 0.1099158133, 'low': 0.0992041007, 'close': 0.1063311861, 'volume': 28857.0116781762, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-05', 'time_high': '2019-05-05 06:11:09', 'time_low': '2019-05-05 18:23:05', 'open': 0.1063634378, 'high': 0.10679069, 'low': 0.0999668818, 'close': 0.102695451, 'volume': 10041.885511491, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-06', 'time_high': '2019-05-06 22:15:10', 'time_low': '2019-05-06 09:12:01', 'open': 0.1027705559, 'high': 0.1134710019, 'low': 0.100556831, 'close': 0.1075188116, 'volume': 27332.3182025324, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-07', 'time_high': '2019-05-07 12:09:04', 'time_low': '2019-05-07 19:48:05', 'open': 0.1075109253, 'high': 0.1174734157, 'low': 0.1029621145, 'close': 0.1037443633, 'volume': 41945.3508407732, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-08', 'time_high': '2019-05-08 02:52:06', 'time_low': '2019-05-08 18:36:06', 'open': 0.1035951414, 'high': 0.1056474169, 'low': 0.0981718895, 'close': 0.10405566, 'volume': 25929.7922513198, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-09', 'time_high': '2019-05-09 07:06:06', 'time_low': '2019-05-09 23:58:04', 'open': 0.104031727, 'high': 0.1059633854, 'low': 0.0975810694, 'close': 0.0976619066, 'volume': 33701.8402026632, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-10', 'time_high': '2019-05-10 04:42:05', 'time_low': '2019-05-10 17:13:01', 'open': 0.0976441287, 'high': 0.1021959203, 'low': 0.073432909, 'close': 0.0847572999, 'volume': 87385.6871474131, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-11', 'time_high': '2019-05-11 18:24:02', 'time_low': '2019-05-11 07:58:09', 'open': 0.0847644484, 'high': 0.1006253793, 'low': 0.0796234746, 'close': 0.0910425146, 'volume': 51152.7775439727, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-12', 'time_high': '2019-05-12 08:12:03', 'time_low': '2019-05-12 23:53:10', 'open': 0.090973007, 'high': 0.0980601336, 'low': 0.083967128, 'close': 0.0842524771, 'volume': 16012.6404115514, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-13', 'time_high': '2019-05-13 22:18:10', 'time_low': '2019-05-13 00:00:02', 'open': 0.0842524771, 'high': 0.1190727053, 'low': 0.0842524771, 'close': 0.1105495469, 'volume': 44140.5582115474, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-14', 'time_high': '2019-05-14 05:09:09', 'time_low': '2019-05-14 08:43:10', 'open': 0.1106093478, 'high': 0.1186265514, 'low': 0.0949166183, 'close': 0.1136139817, 'volume': 74092.1371737567, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-15', 'time_high': '2019-05-15 18:12:04', 'time_low': '2019-05-15 08:08:02', 'open': 0.1136491061, 'high': 0.1267600875, 'low': 0.0966077135, 'close': 0.1153508488, 'volume': 126434.004334452, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-16', 'time_high': '2019-05-16 01:09:06', 'time_low': '2019-05-16 13:00:04', 'open': 0.1153117578, 'high': 0.1248689111, 'low': 0.1007858688, 'close': 0.1185066104, 'volume': 66891.038459925, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-17', 'time_high': '2019-05-17 00:18:09', 'time_low': '2019-05-17 16:02:10', 'open': 0.1184578244, 'high': 0.1198739979, 'low': 0.0945902296, 'close': 0.1027724393, 'volume': 33464.1761579973, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-18', 'time_high': '2019-05-18 04:12:04', 'time_low': '2019-05-18 13:12:03', 'open': 0.1027724393, 'high': 0.105125866, 'low': 0.0916516347, 'close': 0.0993849879, 'volume': 34755.4399842105, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-19', 'time_high': '2019-05-19 23:29:10', 'time_low': '2019-05-19 00:05:09', 'open': 0.0993329888, 'high': 0.1170624115, 'low': 0.0989165869, 'close': 0.1161898653, 'volume': 45409.5321762936, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-20', 'time_high': '2019-05-20 22:37:06', 'time_low': '2019-05-20 11:34:06', 'open': 0.1161898653, 'high': 0.1212239341, 'low': 0.0912254604, 'close': 0.1156110022, 'volume': 115318.303253957, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-21', 'time_high': '2019-05-21 00:28:02', 'time_low': '2019-05-21 16:29:09', 'open': 0.1156279848, 'high': 0.1176025471, 'low': 0.0966398443, 'close': 0.1043608177, 'volume': 49199.2313263588, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-22', 'time_high': '2019-05-22 01:04:06', 'time_low': '2019-05-22 13:07:07', 'open': 0.1043608177, 'high': 0.1058039004, 'low': 0.0887036485, 'close': 0.0990805057, 'volume': 97150.6829732625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-23', 'time_high': '2019-05-23 17:16:09', 'time_low': '2019-05-23 09:35:05', 'open': 0.0990805057, 'high': 0.1007381012, 'low': 0.0883229516, 'close': 0.0982126341, 'volume': 19647.248264347, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-24', 'time_high': '2019-05-24 22:46:06', 'time_low': '2019-05-24 10:00:05', 'open': 0.0981588234, 'high': 0.1052300918, 'low': 0.0916393996, 'close': 0.1040999271, 'volume': 25588.1150332117, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-25', 'time_high': '2019-05-25 23:31:11', 'time_low': '2019-05-25 01:11:09', 'open': 0.1040999271, 'high': 0.1053435529, 'low': 0.0976778523, 'close': 0.1032050311, 'volume': 14868.2703292734, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-26', 'time_high': '2019-05-26 20:33:02', 'time_low': '2019-05-26 03:48:02', 'open': 0.1032050311, 'high': 0.1228181799, 'low': 0.1021771359, 'close': 0.1182831356, 'volume': 13861.3734280139, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-27', 'time_high': '2019-05-27 00:13:03', 'time_low': '2019-05-27 11:02:08', 'open': 0.1182147681, 'high': 0.1209826902, 'low': 0.0946875982, 'close': 0.1050080939, 'volume': 68211.960643666, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-28', 'time_high': '2019-05-28 00:21:03', 'time_low': '2019-05-28 07:16:09', 'open': 0.1048937624, 'high': 0.1075985089, 'low': 0.0963577341, 'close': 0.1053552886, 'volume': 39144.6277403955, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-29', 'time_high': '2019-05-29 00:01:03', 'time_low': '2019-05-29 07:20:10', 'open': 0.1053306903, 'high': 0.1053393808, 'low': 0.0928029299, 'close': 0.1034563685, 'volume': 15885.5562295111, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-30', 'time_high': '2019-05-30 07:46:09', 'time_low': '2019-05-30 21:35:04', 'open': 0.1034563685, 'high': 0.1079048677, 'low': 0.0935717264, 'close': 0.0974185545, 'volume': 14294.6093817995, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-05-31', 'time_high': '2019-05-31 23:54:03', 'time_low': '2019-05-31 05:03:10', 'open': 0.0974185545, 'high': 0.0999167576, 'low': 0.0903111896, 'close': 0.0995428042, 'volume': 28674.8412471768, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-01', 'time_high': '2019-06-01 00:53:02', 'time_low': '2019-06-01 14:53:07', 'open': 0.099548448, 'high': 0.1012289453, 'low': 0.0874359811, 'close': 0.0954786214, 'volume': 36813.4218126621, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-02', 'time_high': '2019-06-02 05:51:07', 'time_low': '2019-06-02 19:41:02', 'open': 0.0954786214, 'high': 0.0981299272, 'low': 0.0908625013, 'close': 0.09441963, 'volume': 15289.1964231674, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-03', 'time_high': '2019-06-03 11:05:09', 'time_low': '2019-06-03 07:22:09', 'open': 0.09441963, 'high': 0.0995118772, 'low': 0.0837856625, 'close': 0.0975699009, 'volume': 39936.1789851154, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-04', 'time_high': '2019-06-04 00:00:03', 'time_low': '2019-06-04 19:35:06', 'open': 0.0975595995, 'high': 0.0975595995, 'low': 0.0758429334, 'close': 0.0844692416, 'volume': 62153.1870477396, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-05', 'time_high': '2019-06-05 00:11:02', 'time_low': '2019-06-05 04:31:09', 'open': 0.0844692416, 'high': 0.0850365041, 'low': 0.0790229405, 'close': 0.0832625547, 'volume': 14844.3689997668, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-06', 'time_high': '2019-06-06 01:24:01', 'time_low': '2019-06-06 18:38:06', 'open': 0.0832621711, 'high': 0.0835061437, 'low': 0.0738770244, 'close': 0.0776775484, 'volume': 42966.1847028943, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-07', 'time_high': '2019-06-07 23:54:10', 'time_low': '2019-06-07 17:43:06', 'open': 0.0776825881, 'high': 0.0956060121, 'low': 0.0745690179, 'close': 0.0954518919, 'volume': 56564.6530262866, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-08', 'time_high': '2019-06-08 00:21:03', 'time_low': '2019-06-08 19:57:01', 'open': 0.0954194946, 'high': 0.0956053557, 'low': 0.0733989191, 'close': 0.0879767912, 'volume': 110759.650321807, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-09', 'time_high': '2019-06-09 00:10:07', 'time_low': '2019-06-09 16:48:09', 'open': 0.0879521437, 'high': 0.0880190284, 'low': 0.0710230389, 'close': 0.0738434, 'volume': 65681.6229571619, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-10', 'time_high': '2019-06-10 23:49:04', 'time_low': '2019-06-10 09:20:10', 'open': 0.0738494616, 'high': 0.0951022614, 'low': 0.0718932412, 'close': 0.094978493, 'volume': 73632.3598348563, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-11', 'time_high': '2019-06-11 23:54:06', 'time_low': '2019-06-11 12:29:09', 'open': 0.0950521682, 'high': 0.1033063806, 'low': 0.0854324953, 'close': 0.1031474188, 'volume': 49740.834415395, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-12', 'time_high': '2019-06-12 02:49:05', 'time_low': '2019-06-12 06:40:04', 'open': 0.1031045174, 'high': 0.110786973, 'low': 0.0658872898, 'close': 0.10583554, 'volume': 248539.638142354, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-13', 'time_high': '2019-06-13 00:53:04', 'time_low': '2019-06-13 03:03:07', 'open': 0.105811828, 'high': 0.1204015489, 'low': 0.1003101834, 'close': 0.1178919457, 'volume': 245614.906541884, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-14', 'time_high': '2019-06-14 03:44:10', 'time_low': '2019-06-14 13:21:07', 'open': 0.1179263843, 'high': 0.1210202087, 'low': 0.0889138363, 'close': 0.0979294991, 'volume': 203064.815311556, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-15', 'time_high': '2019-06-15 05:45:09', 'time_low': '2019-06-15 21:29:01', 'open': 0.0978460325, 'high': 0.106129871, 'low': 0.0918208762, 'close': 0.1025496931, 'volume': 114605.125322539, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-16', 'time_high': '2019-06-16 08:15:08', 'time_low': '2019-06-16 10:24:09', 'open': 0.1025496931, 'high': 0.1063843045, 'low': 0.0927187321, 'close': 0.0997701792, 'volume': 110790.388772275, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-17', 'time_high': '2019-06-17 01:07:11', 'time_low': '2019-06-17 16:01:09', 'open': 0.0997701792, 'high': 0.1014230906, 'low': 0.0836921233, 'close': 0.0942924874, 'volume': 111316.459666087, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-18', 'time_high': '2019-06-18 00:54:03', 'time_low': '2019-06-18 23:29:06', 'open': 0.0942546837, 'high': 0.0961863728, 'low': 0.0811193119, 'close': 0.0834407062, 'volume': 68161.2895962292, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-19', 'time_high': '2019-06-19 07:15:10', 'time_low': '2019-06-19 02:50:04', 'open': 0.0816293234, 'high': 0.0859944949, 'low': 0.080629118, 'close': 0.0818990159, 'volume': 69317.9141123836, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-20', 'time_high': '2019-06-20 00:01:01', 'time_low': '2019-06-20 01:17:10', 'open': 0.081903628, 'high': 0.0819172879, 'low': 0.0714441948, 'close': 0.0795646609, 'volume': 138538.048780898, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-21', 'time_high': '2019-06-21 10:09:07', 'time_low': '2019-06-21 11:02:06', 'open': 0.0795526977, 'high': 0.0838133274, 'low': 0.071126211, 'close': 0.0808080222, 'volume': 195063.547752528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-22', 'time_high': '2019-06-22 03:16:02', 'time_low': '2019-06-22 23:58:10', 'open': 0.0809187047, 'high': 0.0875381368, 'low': 0.0737871462, 'close': 0.0737871462, 'volume': 55267.6400036126, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-23', 'time_high': '2019-06-23 00:35:08', 'time_low': '2019-06-23 00:01:07', 'open': 0.0737726247, 'high': 0.0825450787, 'low': 0.0737639333, 'close': 0.075361901, 'volume': 39019.641606194, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-24', 'time_high': '2019-06-24 00:54:10', 'time_low': '2019-06-24 14:01:02', 'open': 0.075361901, 'high': 0.0765636788, 'low': 0.0664961776, 'close': 0.0711967749, 'volume': 89268.8115048705, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-25', 'time_high': '2019-06-25 10:05:03', 'time_low': '2019-06-25 02:07:01', 'open': 0.0712174815, 'high': 0.0810709891, 'low': 0.0666912029, 'close': 0.0799064341, 'volume': 75694.3869657959, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-26', 'time_high': '2019-06-26 16:57:07', 'time_low': '2019-06-26 05:37:06', 'open': 0.0799064341, 'high': 0.0895798428, 'low': 0.0690808488, 'close': 0.0822333298, 'volume': 174775.426050827, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-27', 'time_high': '2019-06-27 00:01:09', 'time_low': '2019-06-27 17:35:03', 'open': 0.0822333298, 'high': 0.0822494438, 'low': 0.0520055768, 'close': 0.0598034944, 'volume': 80787.3679188169, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-28', 'time_high': '2019-06-28 19:29:10', 'time_low': '2019-06-28 03:21:03', 'open': 0.0620536161, 'high': 0.0724818981, 'low': 0.0586358613, 'close': 0.0648010099, 'volume': 37769.169433479, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-29', 'time_high': '2019-06-29 21:17:05', 'time_low': '2019-06-29 10:32:10', 'open': 0.0648495645, 'high': 0.0672922951, 'low': 0.0605260675, 'close': 0.0665780777, 'volume': 6198.4597355715, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-06-30', 'time_high': '2019-06-30 01:01:10', 'time_low': '2019-06-30 23:59:08', 'open': 0.0664828448, 'high': 0.0670790542, 'low': 0.0583665366, 'close': 0.0583665366, 'volume': 13365.1924826991, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-01', 'time_high': '2019-07-01 23:34:09', 'time_low': '2019-07-01 15:42:09', 'open': 0.0583665366, 'high': 0.0623154169, 'low': 0.0561359979, 'close': 0.0620967856, 'volume': 14885.5423710366, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-02', 'time_high': '2019-07-02 23:11:03', 'time_low': '2019-07-02 11:40:09', 'open': 0.0620915208, 'high': 0.0646643491, 'low': 0.056687411, 'close': 0.0641769355, 'volume': 36666.0574238612, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-03', 'time_high': '2019-07-03 14:23:04', 'time_low': '2019-07-03 14:26:05', 'open': 0.0641826525, 'high': 0.0719841326, 'low': 0.0623936952, 'close': 0.0715301028, 'volume': 47352.4801120319, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-04', 'time_high': '2019-07-04 09:02:02', 'time_low': '2019-07-04 23:56:09', 'open': 0.0715348109, 'high': 0.0725968179, 'low': 0.0643208403, 'close': 0.0643417359, 'volume': 39218.0023458817, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-05', 'time_high': '2019-07-05 19:39:06', 'time_low': '2019-07-05 00:10:11', 'open': 0.0643511153, 'high': 0.0683110556, 'low': 0.0639168085, 'close': 0.0672615182, 'volume': 6401.2178260007, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-06', 'time_high': '2019-07-06 17:48:10', 'time_low': '2019-07-06 03:36:09', 'open': 0.0672414155, 'high': 0.0724291245, 'low': 0.0669239323, 'close': 0.0712969411, 'volume': 34234.1865047711, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-07', 'time_high': '2019-07-07 22:43:07', 'time_low': '2019-07-07 09:17:07', 'open': 0.0713003688, 'high': 0.077159649, 'low': 0.0703684988, 'close': 0.0761162785, 'volume': 8155.2365037169, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-08', 'time_high': '2019-07-08 07:59:10', 'time_low': '2019-07-08 16:55:08', 'open': 0.0761169993, 'high': 0.0779785312, 'low': 0.072278368, 'close': 0.0760994362, 'volume': 10084.0295151622, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-09', 'time_high': '2019-07-09 02:17:05', 'time_low': '2019-07-09 06:09:08', 'open': 0.0761386595, 'high': 0.0787343124, 'low': 0.0674484195, 'close': 0.0748531759, 'volume': 63534.9810249716, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-10', 'time_high': '2019-07-10 11:50:05', 'time_low': '2019-07-10 17:45:06', 'open': 0.074907877, 'high': 0.0795569428, 'low': 0.0702878789, 'close': 0.0750919639, 'volume': 33735.0317797516, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-11', 'time_high': '2019-07-11 00:00:03', 'time_low': '2019-07-11 06:49:03', 'open': 0.0750828489, 'high': 0.0750828489, 'low': 0.0679402273, 'close': 0.0692350256, 'volume': 34030.4695554388, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-12', 'time_high': '2019-07-12 23:29:03', 'time_low': '2019-07-12 03:56:07', 'open': 0.0693005835, 'high': 0.0718343389, 'low': 0.0678864594, 'close': 0.0712956362, 'volume': 26402.4829901537, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-13', 'time_high': '2019-07-13 00:59:08', 'time_low': '2019-07-13 18:53:07', 'open': 0.0713244745, 'high': 0.0716217337, 'low': 0.0558965841, 'close': 0.0658991861, 'volume': 82798.6911597698, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-14', 'time_high': '2019-07-14 00:20:02', 'time_low': '2019-07-14 23:57:02', 'open': 0.065899702, 'high': 0.0682995766, 'low': 0.0589153223, 'close': 0.0589319512, 'volume': 34308.5419908961, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-15', 'time_high': '2019-07-15 23:24:11', 'time_low': '2019-07-15 05:21:07', 'open': 0.058848411, 'high': 0.0597008333, 'low': 0.0535873949, 'close': 0.0586940875, 'volume': 69518.8418919472, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-16', 'time_high': '2019-07-16 01:55:02', 'time_low': '2019-07-16 17:24:01', 'open': 0.0586291647, 'high': 0.0602076324, 'low': 0.0507763713, 'close': 0.051440843, 'volume': 112329.445159782, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-17', 'time_high': '2019-07-17 17:48:07', 'time_low': '2019-07-17 10:07:04', 'open': 0.0511962476, 'high': 0.057297619, 'low': 0.0482837081, 'close': 0.0554145497, 'volume': 93699.3599144981, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-18', 'time_high': '2019-07-18 23:48:08', 'time_low': '2019-07-18 14:14:09', 'open': 0.055406527, 'high': 0.0626618425, 'low': 0.0544386117, 'close': 0.0620821857, 'volume': 103299.923889827, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-19', 'time_high': '2019-07-19 01:28:04', 'time_low': '2019-07-19 10:05:07', 'open': 0.0620821857, 'high': 0.0633850465, 'low': 0.0581282251, 'close': 0.0607450326, 'volume': 34295.8615548318, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-20', 'time_high': '2019-07-20 23:13:06', 'time_low': '2019-07-20 01:18:10', 'open': 0.0607691645, 'high': 0.0657248377, 'low': 0.0605928517, 'close': 0.0643048406, 'volume': 38785.2717752403, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-21', 'time_high': '2019-07-21 00:46:05', 'time_low': '2019-07-21 19:51:09', 'open': 0.0643048406, 'high': 0.0645615326, 'low': 0.0608068071, 'close': 0.0626239404, 'volume': 31116.5546752985, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-22', 'time_high': '2019-07-22 03:04:04', 'time_low': '2019-07-22 21:00:03', 'open': 0.062617001, 'high': 0.0634601959, 'low': 0.058151437, 'close': 0.0618103161, 'volume': 74257.9698278728, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-23', 'time_high': '2019-07-23 00:01:11', 'time_low': '2019-07-23 21:56:03', 'open': 0.06181126, 'high': 0.0618231644, 'low': 0.0521869238, 'close': 0.0545340498, 'volume': 137669.902061937, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-07-24', 'time_high': '2019-07-24 15:45:01', 'time_low': '2019-07-24 02:07:02', 'open': 0.0545340498, 'high': 0.0631934595, 'low': 0.0493506878, 'close': 0.0603983795, 'volume': 125363.174842017, 'market_cap': 0.0}
