{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-24', 'time_high': '2017-10-24 23:29:25', 'time_low': '2017-10-24 17:39:26', 'open': 0.6921579838, 'high': 0.7261340022, 'low': 0.6921579838, 'close': 0.7247459888, 'volume': 2017060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-11-20', 'time_high': '2018-11-20 02:39:09', 'time_low': '2018-11-20 12:01:07', 'open': 0.829491, 'high': 0.840432, 'low': 0.665503, 'close': 0.692707, 'volume': 349639.0, 'market_cap': 62439330.242878}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-11-21', 'time_high': '2018-11-21 11:13:08', 'time_low': '2018-11-21 01:28:09', 'open': 0.695132, 'high': 0.746614, 'low': 0.674443, 'close': 0.744599, 'volume': 193220.0, 'market_cap': 67116779.330246}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-11-22', 'time_high': '2018-11-22 00:10:08', 'time_low': '2018-11-22 23:58:04', 'open': 0.744591, 'high': 0.746252, 'low': 0.67595, 'close': 0.677292, 'volume': 170563.0, 'market_cap': 61049850.598968}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-11-23', 'time_high': '2018-11-23 00:27:06', 'time_low': '2018-11-23 13:51:01', 'open': 0.675732, 'high': 0.684053, 'low': 0.634616, 'close': 0.655426, 'volume': 110398.0, 'market_cap': 59078889.723604}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-11-24', 'time_high': '2018-11-24 01:07:08', 'time_low': '2018-11-24 22:34:17', 'open': 0.65414, 'high': 0.670766, 'low': 0.5664, 'close': 0.587639, 'volume': 47637.3, 'market_cap': 52968694.678406}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-11-25', 'time_high': '2018-11-25 22:31:10', 'time_low': '2018-11-25 10:28:07', 'open': 0.587935, 'high': 0.636628, 'low': 0.522959, 'close': 0.617532, 'volume': 149306.0, 'market_cap': 55663194.515928}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-11-26', 'time_high': '2018-11-26 00:22:12', 'time_low': '2018-11-26 16:41:14', 'open': 0.617433, 'high': 0.627719, 'low': 0.537299, 'close': 0.564164, 'volume': 144973.0, 'market_cap': 50852701.513256}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-11-27', 'time_high': '2018-11-27 23:00:08', 'time_low': '2018-11-27 08:43:16', 'open': 0.564696, 'high': 0.577409, 'low': 0.545209, 'close': 0.57163, 'volume': 129151.0, 'market_cap': 51525672.97102}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-11-28', 'time_high': '2018-11-28 20:46:09', 'time_low': '2018-11-28 00:52:13', 'open': 0.57201, 'high': 0.664113, 'low': 0.569904, 'close': 0.651985, 'volume': 169423.0, 'market_cap': 58768724.33569}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-11-29', 'time_high': '2018-11-29 00:15:17', 'time_low': '2018-11-29 08:03:06', 'open': 0.6503520012, 'high': 0.6538456678, 'low': 0.6158969402, 'close': 0.6327873247, 'volume': 141494.674528081, 'market_cap': 57038281.3252199}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-11-30', 'time_high': '2018-11-30 06:20:16', 'time_low': '2018-11-30 22:48:13', 'open': 0.6353611609, 'high': 0.6469969129, 'low': 0.5861000012, 'close': 0.5921176021, 'volume': 81890.2777809069, 'market_cap': 53372387.6082567}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-01', 'time_high': '2018-12-01 16:43:12', 'time_low': '2018-12-01 07:54:12', 'open': 0.5925785636, 'high': 0.6267644107, 'low': 0.5795440272, 'close': 0.6205008774, 'volume': 66288.7541822361, 'market_cap': 55930803.6450276}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-02', 'time_high': '2018-12-02 02:19:13', 'time_low': '2018-12-02 11:55:15', 'open': 0.6217888351, 'high': 0.6404959869, 'low': 0.6087271379, 'close': 0.6129518028, 'volume': 37242.6417899546, 'market_cap': 55250343.9924796}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-03', 'time_high': '2018-12-03 01:20:12', 'time_low': '2018-12-03 16:47:14', 'open': 0.6136619862, 'high': 0.6163531993, 'low': 0.5639541288, 'close': 0.5791162532, 'volume': 58650.6861156879, 'market_cap': 52200470.0179093}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-04', 'time_high': '2018-12-04 06:21:10', 'time_low': '2018-12-04 03:45:16', 'open': 0.5785387713, 'high': 0.6271507983, 'low': 0.570997181, 'close': 0.5933151106, 'volume': 100641.636335251, 'market_cap': 53480328.8111419}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-05', 'time_high': '2018-12-05 00:22:15', 'time_low': '2018-12-05 23:59:14', 'open': 0.5954045073, 'high': 0.5962333425, 'low': 0.552626474, 'close': 0.552626474, 'volume': 54504.9362198534, 'market_cap': 49812730.2189707}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-06', 'time_high': '2018-12-06 05:26:12', 'time_low': '2018-12-06 23:56:13', 'open': 0.5532140497, 'high': 0.5630515655, 'low': 0.512418931, 'close': 0.512418931, 'volume': 84944.4267664375, 'market_cap': 46188496.5189595}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-07', 'time_high': '2018-12-07 19:59:12', 'time_low': '2018-12-07 17:42:16', 'open': 0.511959351, 'high': 0.5227540592, 'low': 0.4745075212, 'close': 0.5094059858, 'volume': 128839.00763701, 'market_cap': 45916915.1959312}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-08', 'time_high': '2018-12-08 01:45:14', 'time_low': '2018-12-08 05:50:14', 'open': 0.5082886064, 'high': 0.5290595766, 'low': 0.4855883242, 'close': 0.5094977276, 'volume': 106013.895643808, 'market_cap': 45925184.6317969}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-09', 'time_high': '2018-12-09 17:16:13', 'time_low': '2018-12-09 11:40:12', 'open': 0.5082858331, 'high': 0.5469199719, 'low': 0.4996681199, 'close': 0.5237815475, 'volume': 98645.3260954024, 'market_cap': 47212701.789381}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-10', 'time_high': '2018-12-10 00:45:11', 'time_low': '2018-12-10 19:46:13', 'open': 0.523373601, 'high': 0.5294916216, 'low': 0.46494209, 'close': 0.4865472898, 'volume': 82057.0270334397, 'market_cap': 43856474.5344723}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-11', 'time_high': '2018-12-11 00:00:13', 'time_low': '2018-12-11 15:43:12', 'open': 0.4864919938, 'high': 0.4864919938, 'low': 0.4605942853, 'close': 0.474079186, 'volume': 47409.3651283977, 'market_cap': 42732622.6730684}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-12', 'time_high': '2018-12-12 16:17:12', 'time_low': '2018-12-12 00:27:11', 'open': 0.4737019051, 'high': 0.4934568761, 'low': 0.4725661121, 'close': 0.489794532, 'volume': 30642.5579549179, 'market_cap': 44149174.9535936}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-13', 'time_high': '2018-12-13 13:00:11', 'time_low': '2018-12-13 21:04:15', 'open': 0.4886562388, 'high': 0.5022797126, 'low': 0.4720163407, 'close': 0.482087838, 'volume': 85808.6214519758, 'market_cap': 43454507.7801064}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-14', 'time_high': '2018-12-14 00:58:12', 'time_low': '2018-12-14 17:41:12', 'open': 0.48203649, 'high': 0.485649014, 'low': 0.4634179953, 'close': 0.4703785231, 'volume': 86976.5009600202, 'market_cap': 42399051.7567253}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-15', 'time_high': '2018-12-15 06:16:16', 'time_low': '2018-12-15 10:33:15', 'open': 0.4707613503, 'high': 0.4795352874, 'low': 0.4636685366, 'close': 0.4765824447, 'volume': 39350.9132095525, 'market_cap': 42958261.797941}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-16', 'time_high': '2018-12-16 20:38:19', 'time_low': '2018-12-16 01:37:17', 'open': 0.4765203041, 'high': 0.4956890128, 'low': 0.4726460323, 'close': 0.4877526681, 'volume': 57384.7037510387, 'market_cap': 43965125.1116495}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-17', 'time_high': '2018-12-17 20:59:11', 'time_low': '2018-12-17 00:00:14', 'open': 0.4883957166, 'high': 0.5421212462, 'low': 0.4881731315, 'close': 0.5331504559, 'volume': 106340.348631654, 'market_cap': 48057197.8952085}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-18', 'time_high': '2018-12-18 23:59:15', 'time_low': '2018-12-18 09:17:13', 'open': 0.5352055061, 'high': 0.5597614082, 'low': 0.5059179399, 'close': 0.5597614082, 'volume': 132800.398918927, 'market_cap': 50455860.0122534}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-19', 'time_high': '2018-12-19 13:48:12', 'time_low': '2018-12-19 00:19:15', 'open': 0.5612290743, 'high': 0.6058749271, 'low': 0.555457249, 'close': 0.5755426962, 'volume': 164987.387081006, 'market_cap': 51878356.1819382}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-20', 'time_high': '2018-12-20 23:58:15', 'time_low': '2018-12-20 06:17:13', 'open': 0.5748896844, 'high': 0.6481230331, 'low': 0.5689576492, 'close': 0.6481230331, 'volume': 221139.713594985, 'market_cap': 58420613.7660812}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-21', 'time_high': '2018-12-21 09:25:12', 'time_low': '2018-12-21 23:52:12', 'open': 0.6456370256, 'high': 0.655683141, 'low': 0.5891657979, 'close': 0.5912977157, 'volume': 302539.137383636, 'market_cap': 53298484.55446}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-22', 'time_high': '2018-12-22 23:57:13', 'time_low': '2018-12-22 02:32:14', 'open': 0.5898027006, 'high': 0.6210900085, 'low': 0.5891907482, 'close': 0.6206252131, 'volume': 155566.624549261, 'market_cap': 55942011.0367638}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-23', 'time_high': '2018-12-23 22:05:12', 'time_low': '2018-12-23 00:19:13', 'open': 0.6175171065, 'high': 0.6738468954, 'low': 0.616605748, 'close': 0.6687233095, 'volume': 315905.592592978, 'market_cap': 60277484.6577147}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-24', 'time_high': '2018-12-24 06:21:13', 'time_low': '2018-12-24 19:53:12', 'open': 0.6686627696, 'high': 0.7404153611, 'low': 0.664822153, 'close': 0.6745692124, 'volume': 253793.88848361, 'market_cap': 60804423.5477249}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-25', 'time_high': '2018-12-25 00:05:13', 'time_low': '2018-12-25 18:24:18', 'open': 0.6787686937, 'high': 0.6787686937, 'low': 0.5823102048, 'close': 0.6234631738, 'volume': 170360.339082129, 'market_cap': 56197819.5694372}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-26', 'time_high': '2018-12-26 03:09:16', 'time_low': '2018-12-26 14:59:14', 'open': 0.6247524881, 'high': 0.6466458893, 'low': 0.583284025, 'close': 0.6293032878, 'volume': 203167.117439786, 'market_cap': 56724236.6682424}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-27', 'time_high': '2018-12-27 01:08:16', 'time_low': '2018-12-27 23:30:10', 'open': 0.6324408793, 'high': 0.6359720564, 'low': 0.5971959194, 'close': 0.5998936876, 'volume': 126873.769295987, 'market_cap': 54073309.5957054}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-28', 'time_high': '2018-12-28 21:50:12', 'time_low': '2018-12-28 13:30:10', 'open': 0.6002458575, 'high': 0.6502764594, 'low': 0.5926436763, 'close': 0.6489594918, 'volume': 141888.251549809, 'market_cap': 58496010.6143343}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-29', 'time_high': '2018-12-29 00:19:11', 'time_low': '2018-12-29 23:56:13', 'open': 0.6520828778, 'high': 0.6571098324, 'low': 0.6232313052, 'close': 0.6240282501, 'volume': 124160.561726722, 'market_cap': 56248754.505701}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-30', 'time_high': '2018-12-30 11:53:12', 'time_low': '2018-12-30 02:02:12', 'open': 0.6194217784, 'high': 0.636565718, 'low': 0.6148388405, 'close': 0.6325778717, 'volume': 71949.061983284, 'market_cap': 57019401.6181797}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-12-31', 'time_high': '2018-12-31 18:51:14', 'time_low': '2018-12-31 05:47:13', 'open': 0.6334673691, 'high': 0.6337079376, 'low': 0.6140255574, 'close': 0.6175651076, 'volume': 85157.1012501122, 'market_cap': 55666178.7758584}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-01', 'time_high': '2019-01-01 23:37:15', 'time_low': '2019-01-01 16:30:15', 'open': 0.6233856335, 'high': 0.6405097119, 'low': 0.6018420571, 'close': 0.6405097119, 'volume': 106477.852759739, 'market_cap': 57734363.0500082}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-02', 'time_high': '2019-01-02 23:29:15', 'time_low': '2019-01-02 10:01:18', 'open': 0.64078513, 'high': 0.6600200755, 'low': 0.6295078712, 'close': 0.6532040733, 'volume': 171008.630739818, 'market_cap': 58878609.355337}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-03', 'time_high': '2019-01-03 00:13:11', 'time_low': '2019-01-03 23:57:16', 'open': 0.6535194033, 'high': 0.6566119052, 'low': 0.6140000412, 'close': 0.6140000412, 'volume': 101413.726309185, 'market_cap': 55344830.273658}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-04', 'time_high': '2019-01-04 00:04:13', 'time_low': '2019-01-04 03:11:12', 'open': 0.6142295937, 'high': 0.6142295937, 'low': 0.5562830901, 'close': 0.6053909618, 'volume': 240867.248323918, 'market_cap': 54568823.7455675}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-05', 'time_high': '2019-01-05 00:23:09', 'time_low': '2019-01-05 22:26:10', 'open': 0.6045380425, 'high': 0.6153336368, 'low': 0.593110398, 'close': 0.6061975576, 'volume': 62661.095122303, 'market_cap': 54641528.8033557}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-06', 'time_high': '2019-01-06 18:29:12', 'time_low': '2019-01-06 09:16:13', 'open': 0.6025523164, 'high': 0.6243920948, 'low': 0.5778769101, 'close': 0.6163387566, 'volume': 78606.8054280522, 'market_cap': 55555637.7629961}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-07', 'time_high': '2019-01-07 00:00:11', 'time_low': '2019-01-07 23:24:11', 'open': 0.6115114968, 'high': 0.6149541514, 'low': 0.5947607185, 'close': 0.5964932501, 'volume': 70312.6999793492, 'market_cap': 53766800.4367532}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-08', 'time_high': '2019-01-08 15:44:10', 'time_low': '2019-01-08 05:59:14', 'open': 0.5973268797, 'high': 0.6096070476, 'low': 0.5889089, 'close': 0.5962425099, 'volume': 83416.678732865, 'market_cap': 53744199.1810563}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-09', 'time_high': '2019-01-09 02:01:14', 'time_low': '2019-01-09 21:46:14', 'open': 0.5970481556, 'high': 0.6082397812, 'low': 0.5844022136, 'close': 0.5856465762, 'volume': 125946.72586093, 'market_cap': 52789101.2750883}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-10', 'time_high': '2019-01-10 00:46:12', 'time_low': '2019-01-10 19:22:12', 'open': 0.5860587559, 'high': 0.5902405829, 'low': 0.5014444636, 'close': 0.5107178689, 'volume': 247326.063313053, 'market_cap': 46035165.9130432}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-11', 'time_high': '2019-01-11 01:09:15', 'time_low': '2019-01-11 06:07:12', 'open': 0.5112718365, 'high': 0.5145908488, 'low': 0.490410292, 'close': 0.5064546759, 'volume': 89055.1196501365, 'market_cap': 45650889.5672296}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-12', 'time_high': '2019-01-12 22:37:12', 'time_low': '2019-01-12 09:57:14', 'open': 0.5067277434, 'high': 0.5120302922, 'low': 0.5017155706, 'close': 0.5091452061, 'volume': 40865.8925171144, 'market_cap': 45893408.9967951}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-13', 'time_high': '2019-01-13 13:42:14', 'time_low': '2019-01-13 18:06:15', 'open': 0.5087347266, 'high': 0.5132725931, 'low': 0.4917022459, 'close': 0.4976547963, 'volume': 51508.2218701449, 'market_cap': 44857684.6679984}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-14', 'time_high': '2019-01-14 20:07:15', 'time_low': '2019-01-14 14:39:18', 'open': 0.4961449568, 'high': 0.5077214766, 'low': 0.4820364806, 'close': 0.5072117668, 'volume': 76022.1624916696, 'market_cap': 45719132.3469713}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-15', 'time_high': '2019-01-15 01:23:11', 'time_low': '2019-01-15 22:16:13', 'open': 0.5072263474, 'high': 0.509616468, 'low': 0.4917962697, 'close': 0.4937706971, 'volume': 58749.5827641112, 'market_cap': 44507579.1361576}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-16', 'time_high': '2019-01-16 00:06:11', 'time_low': '2019-01-16 07:49:15', 'open': 0.4936104927, 'high': 0.4936104927, 'low': 0.474903889, 'close': 0.4819055112, 'volume': 83633.3390276313, 'market_cap': 43438073.1785691}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-17', 'time_high': '2019-01-17 00:08:17', 'time_low': '2019-01-17 16:48:10', 'open': 0.4816486296, 'high': 0.4823602877, 'low': 0.4588629455, 'close': 0.470320172, 'volume': 86987.8483719679, 'market_cap': 42393792.0887159}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-18', 'time_high': '2019-01-18 00:12:18', 'time_low': '2019-01-18 02:18:14', 'open': 0.470219056, 'high': 0.4733117452, 'low': 0.4527114562, 'close': 0.463037431, 'volume': 117172.386543285, 'market_cap': 41737339.2645944}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-19', 'time_high': '2019-01-19 18:23:05', 'time_low': '2019-01-19 00:04:18', 'open': 0.4594243896, 'high': 0.4697250096, 'low': 0.4594243896, 'close': 0.4671974552, 'volume': 46949.0865997734, 'market_cap': 42112316.1672989}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-20', 'time_high': '2019-01-20 04:40:02', 'time_low': '2019-01-20 12:24:03', 'open': 0.4670062895, 'high': 0.4688769446, 'low': 0.4456381215, 'close': 0.4475779456, 'volume': 61562.6924355455, 'market_cap': 40343849.7905611}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-21', 'time_high': '2019-01-21 02:37:04', 'time_low': '2019-01-21 15:16:01', 'open': 0.4473720628, 'high': 0.4633164232, 'low': 0.4359558207, 'close': 0.4490345825, 'volume': 75784.4653535277, 'market_cap': 40475148.351505}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-22', 'time_high': '2019-01-22 00:21:09', 'time_low': '2019-01-22 11:46:03', 'open': 0.4488433486, 'high': 0.4489978451, 'low': 0.4192027969, 'close': 0.4366211408, 'volume': 92328.6973869211, 'market_cap': 39356223.6281847}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-23', 'time_high': '2019-01-23 09:43:04', 'time_low': '2019-01-23 20:51:02', 'open': 0.4367340611, 'high': 0.4429480293, 'low': 0.4253311861, 'close': 0.4285638795, 'volume': 52091.8971741161, 'market_cap': 38629956.9713718}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-24', 'time_high': '2019-01-24 01:04:01', 'time_low': '2019-01-24 08:24:05', 'open': 0.4286176926, 'high': 0.4293826154, 'low': 0.3952019692, 'close': 0.4066317851, 'volume': 118592.517948839, 'market_cap': 36653038.4677204}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-25', 'time_high': '2019-01-25 02:33:07', 'time_low': '2019-01-25 19:59:02', 'open': 0.4074130341, 'high': 0.4096315653, 'low': 0.400304528, 'close': 0.4073504152, 'volume': 50122.1472774614, 'market_cap': 36717814.4535659}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-26', 'time_high': '2019-01-26 08:28:03', 'time_low': '2019-01-26 22:12:03', 'open': 0.407337503, 'high': 0.4142550852, 'low': 0.401621166, 'close': 0.408005317, 'volume': 31656.0133749952, 'market_cap': 36776846.0953029}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-27', 'time_high': '2019-01-27 19:15:04', 'time_low': '2019-01-27 15:21:01', 'open': 0.4082080151, 'high': 0.4092045414, 'low': 0.3998817323, 'close': 0.4045430418, 'volume': 46063.3975473844, 'market_cap': 36464763.0004053}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-28', 'time_high': '2019-01-28 00:42:04', 'time_low': '2019-01-28 15:47:04', 'open': 0.4050983412, 'high': 0.4085725657, 'low': 0.3638357422, 'close': 0.3744100622, 'volume': 99836.0817566135, 'market_cap': 33748631.8487077}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-29', 'time_high': '2019-01-29 00:24:04', 'time_low': '2019-01-29 11:43:04', 'open': 0.3745714075, 'high': 0.3750223507, 'low': 0.3445037286, 'close': 0.3582139209, 'volume': 93466.2773303008, 'market_cap': 32288741.5654055}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-30', 'time_high': '2019-01-30 23:59:03', 'time_low': '2019-01-30 07:48:07', 'open': 0.3582401187, 'high': 0.3685982596, 'low': 0.3549900878, 'close': 0.3685982596, 'volume': 51172.9107304374, 'market_cap': 33224766.6894891}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-01-31', 'time_high': '2019-01-31 00:25:03', 'time_low': '2019-01-31 00:47:03', 'open': 0.3685324098, 'high': 0.3692786543, 'low': 0.3365039278, 'close': 0.3525403823, 'volume': 103393.656684919, 'market_cap': 31707452.3717492}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-01', 'time_high': '2019-02-01 22:48:02', 'time_low': '2019-02-01 02:18:04', 'open': 0.3526936518, 'high': 0.3684517998, 'low': 0.3390070175, 'close': 0.3629566174, 'volume': 34934.4719249823, 'market_cap': 32644287.6835682}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-02', 'time_high': '2019-02-02 23:01:07', 'time_low': '2019-02-02 09:22:07', 'open': 0.3610294993, 'high': 0.3758415208, 'low': 0.3550586118, 'close': 0.3722906808, 'volume': 63366.8962117464, 'market_cap': 33483792.5556769}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-03', 'time_high': '2019-02-03 00:41:08', 'time_low': '2019-02-03 22:11:01', 'open': 0.3720230094, 'high': 0.3788495613, 'low': 0.3551332683, 'close': 0.3599808074, 'volume': 56356.8497105993, 'market_cap': 32376643.5759303}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-04', 'time_high': '2019-02-04 05:37:04', 'time_low': '2019-02-04 02:11:04', 'open': 0.3610917443, 'high': 0.3671011791, 'low': 0.3573925818, 'close': 0.361609296, 'volume': 31541.1092241391, 'market_cap': 32523109.7109266}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-05', 'time_high': '2019-02-05 02:26:07', 'time_low': '2019-02-05 23:50:01', 'open': 0.3607955794, 'high': 0.3646486943, 'low': 0.3528630859, 'close': 0.3540303411, 'volume': 49318.9334608419, 'market_cap': 31841459.1400753}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-06', 'time_high': '2019-02-06 00:06:07', 'time_low': '2019-02-06 06:17:03', 'open': 0.356009869, 'high': 0.356009869, 'low': 0.338078541, 'close': 0.3508980569, 'volume': 71676.1489548841, 'market_cap': 31559741.7631386}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-07', 'time_high': '2019-02-07 11:06:01', 'time_low': '2019-02-07 03:11:03', 'open': 0.3530001329, 'high': 0.3540223172, 'low': 0.3443725977, 'close': 0.3489105407, 'volume': 31603.4956317272, 'market_cap': 31380984.7236016}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-08', 'time_high': '2019-02-08 19:14:04', 'time_low': '2019-02-08 08:51:02', 'open': 0.3490968388, 'high': 0.3704306015, 'low': 0.3413400911, 'close': 0.3686939091, 'volume': 136393.372234025, 'market_cap': 33160299.2167739}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-09', 'time_high': '2019-02-09 23:27:03', 'time_low': '2019-02-09 03:12:03', 'open': 0.367814282, 'high': 0.3761335031, 'low': 0.3647954855, 'close': 0.373724324, 'volume': 77249.6489511128, 'market_cap': 33612734.3097854}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-10', 'time_high': '2019-02-10 02:35:03', 'time_low': '2019-02-10 22:20:07', 'open': 0.3739079153, 'high': 0.3767982562, 'low': 0.3663962323, 'close': 0.3706830013, 'volume': 113364.098107364, 'market_cap': 33339198.0013487}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-11', 'time_high': '2019-02-11 00:07:05', 'time_low': '2019-02-11 11:21:02', 'open': 0.3724572132, 'high': 0.3729648914, 'low': 0.357386442, 'close': 0.3601861063, 'volume': 74144.4597339786, 'market_cap': 32395108.1448092}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-02-12', 'time_high': '2019-02-12 06:51:03', 'time_low': '2019-02-12 12:43:03', 'open': 0.3596319722, 'high': 0.3705255166, 'low': 0.3394255849, 'close': 0.3483877657, 'volume': 191958.23733789, 'market_cap': 31333966.3841046}
