{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-17', 'time_high': '2018-01-17 22:24:26', 'time_low': '2018-01-17 17:44:26', 'open': 0.1539870054, 'high': 0.196066007, 'low': 0.1506810039, 'close': 0.1832360029, 'volume': 10023000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-08', 'time_high': '2018-08-08 05:49:15', 'time_low': '2018-08-08 16:54:12', 'open': 0.10747, 'high': 0.112989, 'low': 0.100645, 'close': 0.102241, 'volume': 5923190.0, 'market_cap': 67888298.926}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-09', 'time_high': '2018-08-09 07:49:21', 'time_low': '2018-08-09 00:54:16', 'open': 0.102614, 'high': 0.111347, 'low': 0.102476, 'close': 0.108233, 'volume': 5810310.0, 'market_cap': 71867003.0385}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-10', 'time_high': '2018-08-10 00:24:51', 'time_low': '2018-08-10 23:34:19', 'open': 0.108394, 'high': 0.109173, 'low': 0.0973835, 'close': 0.0990477, 'volume': 4971790.0, 'market_cap': 65767939.1393}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-11', 'time_high': '2018-08-11 00:14:16', 'time_low': '2018-08-11 16:54:19', 'open': 0.0986092, 'high': 0.0986455, 'low': 0.0809203, 'close': 0.0850259, 'volume': 5461500.0, 'market_cap': 56457426.2346}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-12', 'time_high': '2018-08-12 02:49:18', 'time_low': '2018-08-12 13:59:22', 'open': 0.0855399, 'high': 0.0871746, 'low': 0.0832128, 'close': 0.0834706, 'volume': 3977540.0, 'market_cap': 55424702.8524}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-13', 'time_high': '2018-08-13 08:39:23', 'time_low': '2018-08-13 23:09:25', 'open': 0.0836599, 'high': 0.0867183, 'low': 0.0741467, 'close': 0.0742237, 'volume': 3485000.0, 'market_cap': 49284736.3875}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-14', 'time_high': '2018-08-14 00:24:25', 'time_low': '2018-08-14 17:04:24', 'open': 0.0742123, 'high': 0.0742208, 'low': 0.0598635, 'close': 0.066056, 'volume': 2762810.0, 'market_cap': 43861361.6246}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-15', 'time_high': '2018-08-15 16:54:28', 'time_low': '2018-08-15 23:39:12', 'open': 0.0666655, 'high': 0.0711322, 'low': 0.0642043, 'close': 0.0654904, 'volume': 1546550.0, 'market_cap': 43485801.7037}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-16', 'time_high': '2018-08-16 15:49:27', 'time_low': '2018-08-16 02:29:29', 'open': 0.0660577, 'high': 0.0708015, 'low': 0.064304, 'close': 0.066909, 'volume': 1789560.0, 'market_cap': 44427755.9183}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-17', 'time_high': '2018-08-17 23:59:34', 'time_low': '2018-08-17 00:09:32', 'open': 0.0667964, 'high': 0.0932427, 'low': 0.0665175, 'close': 0.0932427, 'volume': 4771740.0, 'market_cap': 61913403.5296}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-18', 'time_high': '2018-08-18 00:54:33', 'time_low': '2018-08-18 15:04:34', 'open': 0.092892, 'high': 0.0929586, 'low': 0.0731513, 'close': 0.0762017, 'volume': 4679890.0, 'market_cap': 50598133.7064}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-19', 'time_high': '2018-08-19 21:54:35', 'time_low': '2018-08-19 00:24:31', 'open': 0.0765418, 'high': 0.0859716, 'low': 0.07477, 'close': 0.0838293, 'volume': 2751920.0, 'market_cap': 55662880.617}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-20', 'time_high': '2018-08-20 00:34:38', 'time_low': '2018-08-20 23:14:18', 'open': 0.0840803, 'high': 0.0864074, 'low': 0.0729288, 'close': 0.073173, 'volume': 2035250.0, 'market_cap': 48587068.7622}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-21', 'time_high': '2018-08-21 08:19:19', 'time_low': '2018-08-21 00:04:15', 'open': 0.0729929, 'high': 0.0773121, 'low': 0.0729929, 'close': 0.0757498, 'volume': 985220.0, 'market_cap': 50298070.8912}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-22', 'time_high': '2018-08-22 01:34:21', 'time_low': '2018-08-22 23:54:15', 'open': 0.0758773, 'high': 0.0808783, 'low': 0.069824, 'close': 0.0698975, 'volume': 1572040.0, 'market_cap': 46412127.9544}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-23', 'time_high': '2018-08-23 18:19:18', 'time_low': '2018-08-23 00:04:14', 'open': 0.0692545, 'high': 0.0896387, 'low': 0.0692545, 'close': 0.0828712, 'volume': 5606580.0, 'market_cap': 55026699.6407}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-24', 'time_high': '2018-08-24 07:24:18', 'time_low': '2018-08-24 01:09:17', 'open': 0.0833625, 'high': 0.114075, 'low': 0.0811848, 'close': 0.108487, 'volume': 21423200.0, 'market_cap': 72035659.7215}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-25', 'time_high': '2018-08-25 00:19:14', 'time_low': '2018-08-25 16:39:15', 'open': 0.108517, 'high': 0.110728, 'low': 0.102582, 'close': 0.104977, 'volume': 2845540.0, 'market_cap': 69705010.2832}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-26', 'time_high': '2018-08-26 00:04:12', 'time_low': '2018-08-26 06:44:11', 'open': 0.104491, 'high': 0.104491, 'low': 0.0951244, 'close': 0.0967214, 'volume': 2712600.0, 'market_cap': 64223269.6838}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-27', 'time_high': '2018-08-27 16:59:12', 'time_low': '2018-08-27 03:09:13', 'open': 0.0968285, 'high': 0.103491, 'low': 0.0948297, 'close': 0.101263, 'volume': 2859670.0, 'market_cap': 67238904.2962}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-28', 'time_high': '2018-08-28 04:19:15', 'time_low': '2018-08-28 00:39:13', 'open': 0.101514, 'high': 0.107239, 'low': 0.100056, 'close': 0.105555, 'volume': 3260650.0, 'market_cap': 70088803.8374}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-29', 'time_high': '2018-08-29 06:14:11', 'time_low': '2018-08-29 15:59:17', 'open': 0.105588, 'high': 0.107472, 'low': 0.0996133, 'close': 0.103055, 'volume': 2578550.0, 'market_cap': 68428797.1149}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-30', 'time_high': '2018-08-30 02:19:14', 'time_low': '2018-08-30 18:44:17', 'open': 0.103109, 'high': 0.104446, 'low': 0.0960624, 'close': 0.101931, 'volume': 1963860.0, 'market_cap': 67682458.0925}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-08-31', 'time_high': '2018-08-31 02:49:09', 'time_low': '2018-08-31 14:54:11', 'open': 0.10166, 'high': 0.103363, 'low': 0.0991038, 'close': 0.100584, 'volume': 1795060.0, 'market_cap': 66788046.4704}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-01', 'time_high': '2018-09-01 23:39:10', 'time_low': '2018-09-01 00:19:10', 'open': 0.101105, 'high': 0.107131, 'low': 0.100536, 'close': 0.10641, 'volume': 3554600.0, 'market_cap': 70656526.1365}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-02', 'time_high': '2018-09-02 08:04:17', 'time_low': '2018-09-02 15:39:11', 'open': 0.106294, 'high': 0.108665, 'low': 0.102411, 'close': 0.104454, 'volume': 2752500.0, 'market_cap': 69357736.8768}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-03', 'time_high': '2018-09-03 14:24:15', 'time_low': '2018-09-03 10:09:11', 'open': 0.104782, 'high': 0.111991, 'low': 0.10305, 'close': 0.107608, 'volume': 4279250.0, 'market_cap': 71452001.3579}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-04', 'time_high': '2018-09-04 12:14:13', 'time_low': '2018-09-04 00:24:13', 'open': 0.107119, 'high': 0.116272, 'low': 0.106228, 'close': 0.111364, 'volume': 6907780.0, 'market_cap': 73945995.4578}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-05', 'time_high': '2018-09-05 00:49:12', 'time_low': '2018-09-05 23:59:13', 'open': 0.110834, 'high': 0.112657, 'low': 0.0910292, 'close': 0.0910292, 'volume': 5739420.0, 'market_cap': 60443633.5775}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-06', 'time_high': '2018-09-06 23:54:14', 'time_low': '2018-09-06 00:39:14', 'open': 0.089835, 'high': 0.0960654, 'low': 0.0857405, 'close': 0.0956401, 'volume': 3770850.0, 'market_cap': 63505283.5762}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-07', 'time_high': '2018-09-07 02:09:14', 'time_low': '2018-09-07 10:39:15', 'open': 0.0952986, 'high': 0.0973269, 'low': 0.0883047, 'close': 0.0924171, 'volume': 3273710.0, 'market_cap': 61365202.9096}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-08', 'time_high': '2018-09-08 13:39:16', 'time_low': '2018-09-08 21:34:12', 'open': 0.0931463, 'high': 0.0950889, 'low': 0.0861091, 'close': 0.0871473, 'volume': 3266880.0, 'market_cap': 57866041.5391}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-09', 'time_high': '2018-09-09 10:04:13', 'time_low': '2018-09-09 03:19:11', 'open': 0.0868577, 'high': 0.0889991, 'low': 0.0831839, 'close': 0.0852129, 'volume': 2303710.0, 'market_cap': 56581594.7375}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-10', 'time_high': '2018-09-10 04:14:09', 'time_low': '2018-09-10 18:14:13', 'open': 0.0852116, 'high': 0.0875839, 'low': 0.0839273, 'close': 0.0865569, 'volume': 1489510.0, 'market_cap': 59205152.3515}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-11', 'time_high': '2018-09-11 01:19:12', 'time_low': '2018-09-11 18:49:18', 'open': 0.0872608, 'high': 0.0880451, 'low': 0.080749, 'close': 0.0830508, 'volume': 1526770.0, 'market_cap': 56806970.5236}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-12', 'time_high': '2018-09-12 00:09:11', 'time_low': '2018-09-12 08:49:15', 'open': 0.0831937, 'high': 0.0832518, 'low': 0.0753782, 'close': 0.0818984, 'volume': 1507510.0, 'market_cap': 56018725.8248}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-13', 'time_high': '2018-09-13 18:34:14', 'time_low': '2018-09-13 07:19:12', 'open': 0.0816669, 'high': 0.0897342, 'low': 0.081326, 'close': 0.0874141, 'volume': 1927750.0, 'market_cap': 59791479.4565}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-14', 'time_high': '2018-09-14 03:44:16', 'time_low': '2018-09-14 11:24:19', 'open': 0.0873511, 'high': 0.0898822, 'low': 0.0811333, 'close': 0.0872742, 'volume': 2121140.0, 'market_cap': 59695787.4803}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-15', 'time_high': '2018-09-15 10:24:13', 'time_low': '2018-09-15 04:29:12', 'open': 0.0830587, 'high': 0.0924995, 'low': 0.0816165, 'close': 0.08474, 'volume': 1427940.0, 'market_cap': 57962387.8659}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-16', 'time_high': '2018-09-16 09:09:10', 'time_low': '2018-09-16 11:34:15', 'open': 0.0847296, 'high': 0.0912849, 'low': 0.0806648, 'close': 0.0870333, 'volume': 1570920.0, 'market_cap': 59531011.2325}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-17', 'time_high': '2018-09-17 01:19:10', 'time_low': '2018-09-17 16:39:14', 'open': 0.0876311, 'high': 0.0898365, 'low': 0.0799621, 'close': 0.0848443, 'volume': 3610190.0, 'market_cap': 58033729.3463}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-18', 'time_high': '2018-09-18 01:44:09', 'time_low': '2018-09-18 11:44:19', 'open': 0.0843279, 'high': 0.0866784, 'low': 0.0801963, 'close': 0.0835721, 'volume': 3291510.0, 'market_cap': 57163541.1254}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-19', 'time_high': '2018-09-19 23:49:15', 'time_low': '2018-09-19 00:24:12', 'open': 0.083436, 'high': 0.0901884, 'low': 0.0828122, 'close': 0.0900045, 'volume': 3474490.0, 'market_cap': 61563320.0221}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-20', 'time_high': '2018-09-20 00:14:18', 'time_low': '2018-09-20 22:54:15', 'open': 0.0893532, 'high': 0.0900179, 'low': 0.0836723, 'close': 0.0884283, 'volume': 2883910.0, 'market_cap': 60485194.9837}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-21', 'time_high': '2018-09-21 22:44:11', 'time_low': '2018-09-21 00:59:09', 'open': 0.087946, 'high': 0.0933983, 'low': 0.087091, 'close': 0.0926755, 'volume': 4156430.0, 'market_cap': 63390291.2044}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-22', 'time_high': '2018-09-22 00:14:15', 'time_low': '2018-09-22 22:14:20', 'open': 0.0931211, 'high': 0.093654, 'low': 0.0864097, 'close': 0.0909908, 'volume': 2470820.0, 'market_cap': 62237951.8743}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-23', 'time_high': '2018-09-23 18:49:14', 'time_low': '2018-09-23 18:04:11', 'open': 0.0903159, 'high': 0.0968755, 'low': 0.0871989, 'close': 0.0924461, 'volume': 2103240.0, 'market_cap': 63233380.9876}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-24', 'time_high': '2018-09-24 18:59:14', 'time_low': '2018-09-24 22:19:14', 'open': 0.0929293, 'high': 0.095034, 'low': 0.0849365, 'close': 0.0878093, 'volume': 1839520.0, 'market_cap': 60061797.3192}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-25', 'time_high': '2018-09-25 22:29:12', 'time_low': '2018-09-25 18:59:12', 'open': 0.0877869, 'high': 0.0888943, 'low': 0.0819207, 'close': 0.0856403, 'volume': 1992480.0, 'market_cap': 58578195.4868}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-26', 'time_high': '2018-09-26 18:19:12', 'time_low': '2018-09-26 22:19:13', 'open': 0.0865899, 'high': 0.0901925, 'low': 0.0820292, 'close': 0.0857175, 'volume': 1877340.0, 'market_cap': 58631000.4944}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-27', 'time_high': '2018-09-27 23:44:17', 'time_low': '2018-09-27 18:09:13', 'open': 0.0856704, 'high': 0.102152, 'low': 0.0812568, 'close': 0.0874388, 'volume': 1054470.0, 'market_cap': 59808374.3229}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-28', 'time_high': '2018-09-28 18:54:15', 'time_low': '2018-09-28 15:09:13', 'open': 0.0874797, 'high': 0.102732, 'low': 0.0836328, 'close': 0.0938685, 'volume': 2066100.0, 'market_cap': 64206306.4124}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-29', 'time_high': '2018-09-29 05:14:13', 'time_low': '2018-09-29 03:49:13', 'open': 0.0954095, 'high': 0.0970863, 'low': 0.0846293, 'close': 0.0875156, 'volume': 4315980.0, 'market_cap': 59860905.7294}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-09-30', 'time_high': '2018-09-30 12:49:13', 'time_low': '2018-09-30 06:39:11', 'open': 0.0875761, 'high': 0.0967603, 'low': 0.0860667, 'close': 0.0933781, 'volume': 4194300.0, 'market_cap': 63870871.4937}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-01', 'time_high': '2018-10-01 11:44:18', 'time_low': '2018-10-01 18:49:09', 'open': 0.0940961, 'high': 0.0969695, 'low': 0.0876651, 'close': 0.0908176, 'volume': 3081620.0, 'market_cap': 62119482.6085}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-02', 'time_high': '2018-10-02 05:59:13', 'time_low': '2018-10-02 00:24:14', 'open': 0.0906204, 'high': 0.0981074, 'low': 0.0905124, 'close': 0.0951447, 'volume': 3869540.0, 'market_cap': 65079230.6441}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-03', 'time_high': '2018-10-03 18:04:11', 'time_low': '2018-10-03 22:34:15', 'open': 0.0952183, 'high': 0.097915, 'low': 0.0873664, 'close': 0.0914691, 'volume': 2359440.0, 'market_cap': 62565110.3604}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-04', 'time_high': '2018-10-04 23:59:11', 'time_low': '2018-10-04 00:29:29', 'open': 0.0911073, 'high': 0.0992271, 'low': 0.0902648, 'close': 0.0992271, 'volume': 3778740.0, 'market_cap': 67871603.2217}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-05', 'time_high': '2018-10-05 02:04:16', 'time_low': '2018-10-05 22:09:13', 'open': 0.0995282, 'high': 0.102914, 'low': 0.0945662, 'close': 0.0985493, 'volume': 3873210.0, 'market_cap': 67407986.1991}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-06', 'time_high': '2018-10-06 08:54:11', 'time_low': '2018-10-06 18:49:16', 'open': 0.0989204, 'high': 0.10032, 'low': 0.0921238, 'close': 0.0994813, 'volume': 2039840.0, 'market_cap': 68045476.7052}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-07', 'time_high': '2018-10-07 23:39:16', 'time_low': '2018-10-07 09:24:13', 'open': 0.0986076, 'high': 0.100987, 'low': 0.0969567, 'close': 0.100619, 'volume': 2245010.0, 'market_cap': 68823666.5645}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-08', 'time_high': '2018-10-08 01:49:15', 'time_low': '2018-10-08 12:24:11', 'open': 0.100548, 'high': 0.101384, 'low': 0.0963322, 'close': 0.0986012, 'volume': 2826650.0, 'market_cap': 67443485.9386}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-09', 'time_high': '2018-10-09 06:14:19', 'time_low': '2018-10-09 12:39:16', 'open': 0.0987545, 'high': 0.100907, 'low': 0.0950244, 'close': 0.100051, 'volume': 1657670.0, 'market_cap': 68435153.0371}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-10', 'time_high': '2018-10-10 17:49:18', 'time_low': '2018-10-10 05:24:13', 'open': 0.0999662, 'high': 0.10009, 'low': 0.0945601, 'close': 0.0992332, 'volume': 2165460.0, 'market_cap': 67875775.6381}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-11', 'time_high': '2018-10-11 00:04:13', 'time_low': '2018-10-11 23:59:14', 'open': 0.0988788, 'high': 0.0988788, 'low': 0.0808065, 'close': 0.0808065, 'volume': 2236190.0, 'market_cap': 56968799.7887}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-12', 'time_high': '2018-10-12 09:09:13', 'time_low': '2018-10-12 00:14:15', 'open': 0.0806598, 'high': 0.0867504, 'low': 0.0803794, 'close': 0.0859683, 'volume': 1061840.0, 'market_cap': 60607882.6688}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-13', 'time_high': '2018-10-13 05:29:16', 'time_low': '2018-10-13 18:29:16', 'open': 0.0848894, 'high': 0.0891107, 'low': 0.0829948, 'close': 0.0864028, 'volume': 1279940.0, 'market_cap': 60914206.3371}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-14', 'time_high': '2018-10-14 18:34:10', 'time_low': '2018-10-14 18:09:12', 'open': 0.0853486, 'high': 0.09255, 'low': 0.0846073, 'close': 0.0901058, 'volume': 2313540.0, 'market_cap': 63524831.2945}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-15', 'time_high': '2018-10-15 12:54:14', 'time_low': '2018-10-15 04:14:16', 'open': 0.0904981, 'high': 0.0950375, 'low': 0.0869867, 'close': 0.0907841, 'volume': 4556870.0, 'market_cap': 64003034.6184}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-16', 'time_high': '2018-10-16 07:24:14', 'time_low': '2018-10-16 00:44:12', 'open': 0.090667, 'high': 0.0928057, 'low': 0.089498, 'close': 0.0904386, 'volume': 1244890.0, 'market_cap': 63759456.1894}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-17', 'time_high': '2018-10-17 04:44:41', 'time_low': '2018-10-17 19:44:13', 'open': 0.0907116, 'high': 0.0930874, 'low': 0.0896249, 'close': 0.0900045, 'volume': 1289920.0, 'market_cap': 63453414.5221}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-18', 'time_high': '2018-10-18 02:34:10', 'time_low': '2018-10-18 22:24:11', 'open': 0.0902632, 'high': 0.0905033, 'low': 0.086326, 'close': 0.0869953, 'volume': 1116630.0, 'market_cap': 61331920.4304}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-19', 'time_high': '2018-10-19 02:59:14', 'time_low': '2018-10-19 13:54:21', 'open': 0.086797, 'high': 0.0880659, 'low': 0.0857533, 'close': 0.0867732, 'volume': 619266.0, 'market_cap': 61175339.3331}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-20', 'time_high': '2018-10-20 23:34:16', 'time_low': '2018-10-20 01:09:20', 'open': 0.0868128, 'high': 0.0889581, 'low': 0.0863672, 'close': 0.0888335, 'volume': 458485.0, 'market_cap': 62627856.3733}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-21', 'time_high': '2018-10-21 15:14:17', 'time_low': '2018-10-21 23:49:14', 'open': 0.0889622, 'high': 0.0901084, 'low': 0.088172, 'close': 0.0886248, 'volume': 612284.0, 'market_cap': 62480722.3121}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-22', 'time_high': '2018-10-22 05:44:07', 'time_low': '2018-10-22 09:54:13', 'open': 0.0885781, 'high': 0.0890112, 'low': 0.087187, 'close': 0.0888262, 'volume': 587273.0, 'market_cap': 62622709.8537}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-23', 'time_high': '2018-10-23 23:59:08', 'time_low': '2018-10-23 23:48:08', 'open': 0.0886114, 'high': 0.0905133, 'low': 0.0867964, 'close': 0.0905133, 'volume': 993897.0, 'market_cap': 63812119.8903}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-24', 'time_high': '2018-10-24 00:06:12', 'time_low': '2018-10-24 07:53:13', 'open': 0.0902987, 'high': 0.0904329, 'low': 0.0881752, 'close': 0.0886846, 'volume': 693581.0, 'market_cap': 62522881.4729}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-25', 'time_high': '2018-10-25 00:03:16', 'time_low': '2018-10-25 14:06:19', 'open': 0.088455, 'high': 0.088455, 'low': 0.0861121, 'close': 0.0870786, 'volume': 740259.0, 'market_cap': 61390647.1544}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-26', 'time_high': '2018-10-26 22:37:23', 'time_low': '2018-10-26 05:10:13', 'open': 0.0870471, 'high': 0.087818, 'low': 0.0862224, 'close': 0.0876427, 'volume': 389251.0, 'market_cap': 61788339.1712}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-27', 'time_high': '2018-10-27 21:51:14', 'time_low': '2018-10-27 00:09:16', 'open': 0.0874649, 'high': 0.0905909, 'low': 0.0872839, 'close': 0.0887935, 'volume': 904007.0, 'market_cap': 62599656.2657}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-28', 'time_high': '2018-10-28 13:24:13', 'time_low': '2018-10-28 02:11:07', 'open': 0.0893043, 'high': 0.0971411, 'low': 0.0887296, 'close': 0.0939579, 'volume': 2394780.0, 'market_cap': 66240572.1528}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-29', 'time_high': '2018-10-29 03:00:07', 'time_low': '2018-10-29 12:46:10', 'open': 0.0934835, 'high': 0.0944725, 'low': 0.0867193, 'close': 0.088431, 'volume': 1748820.0, 'market_cap': 62344092.791}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-30', 'time_high': '2018-10-30 13:06:11', 'time_low': '2018-10-30 10:27:11', 'open': 0.0884322, 'high': 0.0905463, 'low': 0.0870274, 'close': 0.0889661, 'volume': 835921.0, 'market_cap': 62721339.7298}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-10-31', 'time_high': '2018-10-31 04:33:16', 'time_low': '2018-10-31 15:13:14', 'open': 0.0892316, 'high': 0.0902633, 'low': 0.0869014, 'close': 0.0889713, 'volume': 770735.0, 'market_cap': 62725005.7438}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-01', 'time_high': '2018-11-01 19:47:13', 'time_low': '2018-11-01 00:25:15', 'open': 0.089157, 'high': 0.0955803, 'low': 0.0889608, 'close': 0.0938039, 'volume': 2391700.0, 'market_cap': 66132001.7387}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-02', 'time_high': '2018-11-02 00:45:20', 'time_low': '2018-11-02 13:30:33', 'open': 0.0937368, 'high': 0.0942161, 'low': 0.0917696, 'close': 0.0929072, 'volume': 1287050.0, 'market_cap': 65499825.8275}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-03', 'time_high': '2018-11-03 01:03:11', 'time_low': '2018-11-03 15:49:22', 'open': 0.0928248, 'high': 0.0934093, 'low': 0.0906132, 'close': 0.0913969, 'volume': 524493.0, 'market_cap': 64435060.2663}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-04', 'time_high': '2018-11-04 21:40:17', 'time_low': '2018-11-04 11:21:23', 'open': 0.0913232, 'high': 0.0915516, 'low': 0.0900429, 'close': 0.0913797, 'volume': 621714.0, 'market_cap': 64422934.22}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-11-05', 'time_high': '2018-11-05 16:14:18', 'time_low': '2018-11-05 00:18:19', 'open': 0.0911345, 'high': 0.0938126, 'low': 0.0909962, 'close': 0.093118, 'volume': 816149.0, 'market_cap': 65648440.3943}
